#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
move(-71.50, 0.80, -0.40);  object(0x1CAA, 0, 0, 269);
move(-26.00, -0.44, 0.10);  object(0x1CAA, 0, 0, 89);
move(66.51, -35.79, 3.20);  object(0x1CA6, 270, 325, 52);
move(2.16, -2.73, 2.50);  object(0x1CA6, 270, 310, 52);
move(12.40, 4.42, -2.10);  object(0x1CA6, 270, 325, 134);
move(-2.34, -2.41, 2.30);  object(0x1CA6, 270, 310, 134);
move(21.74, -109.49, -5.80);  object(0x1CAA, 0, 0, 96);
move(3.23, -0.52, 2.10);  object(0x1CA6, 225, 0, 95);
move(2.20, -0.41, 2.00);  object(0x1CA6, 220, 0, 95);
move(21.42, 10.87, 4.50);  object(0x1CA6, 270, 330, 268);
move(0.86, 4.43, 2.50);  object(0x1CA6, 270, 0, 359);
move(7.50, 0.15, 3.10);  object(0x1CA6, 270, 320, 359);
move(4.00, -0.57, 3.20);  object(0x1CA6, 270, 0, 89);
move(2.79, -1.76, 0.60);  object(0x1CA4, 270, 345, 89);
move(-9.56, -22.65, 0.20);  object(0x1CAA, 180, 180, 81);
move(-85.43, -7.70, -4.50);  object(0x1CAA, 180, 180, 89);
move(-28.54, 28.91, 0.20);  object(0x1CAA, 180, 180, 181);
move(-2.01, 3.72, 3.30);  object(0x1CA6, 90, 140, 271);
move(0.08, 3.69, 3.20);  object(0x1CA6, 90, 125, 271);
move(0.18, 8.12, 4.10);  object(0x1CA6, 90, 180, 271);
move(1.70, -56.68, -10.60);  object(0x1CAA, 180, 180, 359);
move(69.21, 90.01, -13.50);  object(0x1CB2, 180, 110, 162);
move(-2.65, 8.28, 0.00);  object(0x1CB2, 180, 110, 162);
move(-9.59, -3.07, 0.00);  object(0x1CB2, 180, 110, 343);
move(2.60, -8.30, 0.00);  object(0x1CB2, 180, 110, 343);
move(-2.70, -0.85, 1.60);  object(0x1CB2, 180, 125, 343);
move(-2.57, 8.21, 0.00);  object(0x1CB2, 180, 125, 343);
move(14.98, 4.84, 0.00);  object(0x1CB2, 180, 125, 162);
move(2.67, -8.28, 0.00);  object(0x1CB2, 180, 125, 162);
move(0.90, 0.29, 0.70);  object(0x1CB2, 180, 155, 162);
move(-2.67, 8.28, 0.00);  object(0x1CB2, 180, 155, 162);
move(-16.71, -5.37, 0.00);  object(0x1CB2, 180, 155, 343);
move(2.54, -8.22, 0.00);  object(0x1CB2, 180, 155, 343);
move(-0.84, -0.26, 1.20);  object(0x1CB2, 180, 180, 343);
move(-2.54, 8.22, 0.00);  object(0x1CB2, 180, 180, 343);
move(18.22, 5.83, 0.00);  object(0x1CB2, 180, 180, 163);
move(2.45, -8.13, 0.00);  object(0x1CB2, 180, 180, 163);
moveto(-533.57, 1477.65, 15.09);  object(0x1CAA, 165, 180, 269);
move(-25.46, -0.74, -2.50);  object(0x1CB2, 270, 70, 179);
move(-7.09, -0.13, 3.20);  object(0x1CB2, 270, 65, 179);
move(-10.20, -0.19, 5.10);  object(0x1CB2, 270, 60, 179);
move(-12.05, -0.22, 7.00);  object(0x1CB2, 270, 60, 179);
move(-10.40, -0.19, 6.60);  object(0x1CB2, 270, 55, 179);
move(-8.56, -0.17, 6.60);  object(0x1CB2, 270, 50, 179);
move(-9.47, -0.18, 8.70);  object(0x1CB2, 270, 45, 179);
move(-7.96, -0.15, 8.80);  object(0x1CB2, 270, 40, 179);
moveto(-563.97, 1312.00, 29.35);  object(0x1CAA, 0, 0, 269);
move(64.09, 4.25, 0.20);  object(0x1CAA, 0, 0, 111);
move(4.83, -1.88, 4.40);  object(0x1CA6, 270, 315, 21);
move(-1.37, -3.54, 0.00);  object(0x1CA6, 270, 315, 21);
move(21.65, -68.41, 3.60);  object(0x1CAA, 180, 180, 358);
move(1.23, -28.50, 4.40);  object(0x1CB2, 180, 90, 358);
move(4.80, -8.56, 0.00);  object(0x1CB2, 180, 90, 126);
move(9.86, -5.35, 0.00);  object(0x1CB2, 180, 90, 113);
move(10.22, -2.73, 0.00);  object(0x1CB2, 180, 90, 99);
move(9.37, -1.42, 0.30);  object(0x1CAA, 180, 180, 278);
move(27.11, -26.52, -9.20);  object(0x1D1B, 270, 10, 286);
move(-2.28, -7.25, 2.60);  object(0x1D1B, 270, 30, 286);
move(-1.66, -4.27, 3.60);  object(0x1D1B, 270, 50, 286);
move(-41.95, -21.38, 24.81);  object(0x1D1B, 270, 5, 123);
move(2.39, 3.56, 0.80);  object(0x1D1B, 270, 25, 123);
move(3.61, 4.63, 3.00);  object(0x1D1B, 270, 35, 123);
move(1.64, 2.10, 1.80);  object(0x1D1B, 270, 50, 123);
move(-27.56, -37.80, -6.00);  object(0x1D1B, 270, 180, 301);
move(-4.58, -7.73, 0.00);  object(0x1D1B, 270, 180, 301);
move(-3.29, -5.47, 0.00);  object(0x1D1B, 270, 180, 301);
move(-4.93, -8.12, 0.00);  object(0x1D1B, 270, 180, 301);
move(-5.23, -8.60, 0.00);  object(0x1D1B, 270, 180, 301);
move(-5.00, -8.23, 0.00);  object(0x1D1B, 270, 180, 301);
move(-2.41, -3.96, -0.10);  object(0x1D0F, 180, 180, 31);
moveto(-394.17, 1221.28, 32.85);  object(0x1CB2, 0, 270, 197);
move(4.16, 13.23, 0.00);  object(0x1CB2, 0, 270, 197);
move(4.95, 11.50, 0.14);  object(0x1CB2, 0, 270, 206);
move(-132.14, -216.18, 34.37);  object(0x1CB2, 0, 270, 180);
move(-6.10, 0.01, 0.00);  object(0x1CB2, 0, 270, 180);
move(-6.00, 0.01, 0.00);  object(0x1CB2, 0, 270, 180);
move(-6.00, 0.01, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.96, 2.16, -0.13);  object(0x1D0F, 0, 0, 342);
move(-41.55, 74.00, -15.81);  object(0x1D0F, 0, 0, 298);
move(-91.87, 24.68, -11.20);  object(0x1CAA, 345, 0, 271);
teleport(-528.95, 1518.41, 11.11);


#cheat Only Ski Jump in Vice
//ID: 19302
//Score: 83
//Author: mckman31
//Category: Location Mods
//Description: This is will teleport you to my ski jump, it also loads it . You might also want to get a bike.
// Why was it edited???
//EDITED BY: Durka Durka Mahn on 07/02/07 17:09:03
//Image: http://img116.imageshack.us/img116/4980/video2og3.gif
//Time: 07/02/2007 07:03:34
//Working: Yes
moveto(-745.90, 392.96, 184.27);  object(0x1C8B, 0, 0, 245);
move(15.00, 21.65, 9.50);  object(0x1C8E, 90, 0, 181);
move(0.09, 3.33, -0.10);  object(0x1C8E, 90, 0, 181);
move(0.08, 3.18, 0.00);  object(0x1C8E, 90, 0, 181);
move(0.11, 4.22, -0.20);  object(0x1C8E, 85, 0, 181);
move(0.11, 4.28, -0.60);  object(0x1C8E, 80, 0, 181);
move(0.11, 4.15, -1.00);  object(0x1C8E, 75, 0, 181);
move(0.09, 3.74, -1.20);  object(0x1C8E, 70, 0, 181);
move(0.09, 3.62, -1.60);  object(0x1C8E, 65, 0, 181);
move(0.13, 3.62, -2.00);  object(0x1C8E, 60, 0, 181);
move(0.13, 3.59, -2.40);  object(0x1C8E, 55, 0, 180);
move(0.03, 3.37, -2.50);  object(0x1C8E, 55, 0, 180);
move(0.04, 3.50, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.85, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.06, 2.79, -2.40);  object(0x1C8E, 50, 0, 180);
move(0.01, 2.90, -2.60);  object(0x1C8E, 50, 0, 180);
move(0.01, 2.87, -2.50);  object(0x1C8E, 50, 0, 180);
move(0.01, 2.80, -2.40);  object(0x1C8E, 50, 0, 180);
move(0.01, 3.06, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.11, 2.75, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.96, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.24, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.70, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.13, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.19, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.80, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.68, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.49, -2.20);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.00, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.77, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.32, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.44, -2.20);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.05, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.07, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.86, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.91, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.77, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.08, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.98, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.08, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.63, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.29, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.93, -2.50);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.62, -2.20);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.80, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.05, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.98, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.16, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.99, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.11, -2.70);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.02, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.97, -2.60);  object(0x1C8E, 50, 0, 180);
move(-0.01, 3.21, -2.80);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.64, -2.30);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.74, -2.40);  object(0x1C8E, 50, 0, 180);
move(-0.01, 2.86, -2.30);  object(0x1C8E, 55, 0, 180);
move(-0.01, 2.91, -1.80);  object(0x1C8E, 60, 0, 180);
move(-0.01, 2.22, -1.20);  object(0x1C8E, 65, 0, 180);
move(-0.01, 3.73, -1.60);  object(0x1C8E, 70, 0, 180);
move(-0.01, 2.79, -0.90);  object(0x1C8E, 75, 0, 180);
move(-0.01, 3.56, -0.80);  object(0x1C8E, 80, 0, 180);
move(-0.01, 2.92, -0.40);  object(0x1C8E, 85, 0, 180);
move(-0.01, 2.91, -0.20);  object(0x1C8E, 90, 0, 180);
move(-0.01, 3.08, 0.10);  object(0x1C8E, 95, 0, 180);
move(-0.01, 2.63, 0.30);  object(0x1C8E, 100, 0, 180);
move(-0.00, 1.45, 0.30);  object(0x1C8E, 105, 0, 180);
move(-0.01, 2.27, 0.70);  object(0x1C8E, 110, 0, 180);
move(-0.00, 2.85, 1.20);  object(0x1C8E, 115, 0, 180);
move(-0.01, 1.08, 0.60);  object(0x1C8E, 120, 0, 180);
move(-0.02, 1.83, 1.20);  object(0x1C8E, 125, 0, 180);
move(-0.01, 1.51, 1.10);  object(0x1C8E, 130, 0, 180);
move(-0.01, 0.65, 0.90);  object(0x1C8E, 135, 0, 180);
move(-0.01, 1.16, 1.20);  object(0x1C8E, 140, 0, 180);
teleport(-735.89,  410.61,  194.97);

#cheat Mission Select
//ID: 19456
//Score: 11
//Author: vettefan88
//Category: Misc
//Description: Enter a taxi and start the taxi driver mission and you'll start the selected mission instead!
//
//Hold R and press Left and Right to cycle through the mission #'s.
//the current mission # will be displayed where your money is.
//
//the default # is 20 for taxi driver.
//
//the story missions start at #42 and go up form there.
//
//ENJOY!
//
//EDITED BY: Durka Durka Mahn on 19/03/07 13:41:21
//Image: none
//Time: 19/03/2007 03:36:15
//Working: Yes
static start;
if (!start)
{
mission = 20;
start = 1;
money = getint(0x08bde55c);
}
setint(0x08bde55c, money, money);
if (buttons & CTRL_RTRIGGER)
{
setint(0x08bde55c, mission, mission);
if (pressmed & CTRL_LEFT)
mission = mission-1;
if (pressmed & CTRL_RIGHT)
mission = mission+1;
}
setchar(0x9F932D8, mission);

#cheat The Car Mod Shop
//ID: 19463
//Score: 4
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: That's right! This cheat makes a fully working Car Modding shop, much like Trans Fender in San Andreas! To use, drive into the Clymenus Suite Garage with the car you want to modify, and you will be teleported to the car modding Garage. Use Up and Down to navigate through the options, Left and Right to change the Car Color Options, and X to toggle Nos on and off. Once you're done, hold O to teleport back, and hold O to use your Nos. Enjoy!
//Special thanks to Waterbottle for his Nos code and helping me fix some bugs.
//Image: http://img489.imageshack.us/img489/2523/video1dz5.gif
//Time: 20/03/2007 14:30:41
//Working: Yes
static Nos;
static menu;
static stateIn;
static Start;
static R;
static G;
static B;
if(getfloat(pcar + 0x30) >=258.71 && getfloat(pcar + 0x30) <= 268.65 && getfloat(pcar + 0x34) >= 

-146.48 && getfloat(pcar + 0x34) <= -138.07)
{
   stateIn = 1;
   R = getchar(pcar + 0x224);
   G = getchar(pcar + 0x225);
   B = getchar(pcar + 0x226);
}
if(stateIn && getfloat(pcar + 0x140) == 0 && getfloat(pcar + 0x144) == 0)
   Start = 1;

if(Start)
{
   stateIn = 0;
   setfloat(pcar + 0x30, -140.79, -1420.82, 3.90);
   setfloat(pcar + 0x140, 0, 0, 0);
   if( menu == 0 )
   {
      int = R;
      setshort( 0x08e90bd8, 1, 'R', ':', ' ', 0 );
   }
   if( menu == 1 )
   {
      int = G;
      setshort( 0x08e90bd8, 1, 'G', ':', ' ', 0 );
   }
   if( menu == 2 )
   {
      int = B;
      setshort( 0x08e90bd8, 1, 'B', ':', ' ', 0 );
   }
   size = 0;
   for(i = 1; i < int; i*=10) size+=2;
   for(i = 0; int > 0; i+=2 ) 
   {
      setshort(0x08e90bdc+size-i,  '0' + (int % 10));
      int = int(int/=10); 
   }
   if( menu == 3 && !Nos)
   {
      if(press & CTRL_CROSS)
         Nos = 1;
      setshort( 0x08e90bd8, 1, 'N', 'o', 's', ' ', 'o', 'f', 'f', 0);
   }
   else if( menu == 3 && Nos)
   {
      if(press & CTRL_CROSS)
         Nos = 0;
      setshort( 0x08e90bd8, 'N', 'o', 's', ' ', 'o', 'n',  0);
   }
   if(buttons & CTRL_LEFT)
   {
      if(menu == 0)
         R--;
      if(menu == 1)
         G--;
      if(menu == 2)
         B--;
   }
   if(buttons & CTRL_RIGHT)
   {
      if(menu == 0)
         R++;
      if(menu == 1)
         G++;
      if(menu == 2)
         B++;
   }
   if(press & CTRL_CIRCLE)
   {
      setfloat(pcar + 0x30, 272.50, -147.64, 11.73);
      Start = 0;
   }
   if(press & CTRL_DOWN && menu < 3)
      menu++;
   if(press & CTRL_UP  && menu > 0)
      menu--;
      setchar(pcar + 0x224, R, G, B);
   }
if(Nos && !stateIn && !Start)
{
if(buttons & CTRL_CIRCLE) {

   speed = 0.0;

   if(getfloat(pcar+0x140)>0)
   {
      speed+=getfloat(pcar+0x140);
   }
   else
   {
      speed-=getfloat(pcar+0x140);
   }

   if(getfloat(pcar+0x144)>0)
   {
      speed+=getfloat(pcar+0x144);
   }
   else
   {
      speed-=getfloat(pcar+0x144);
   }

   if(speed<175/75)
   {
      setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
      setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
   }

}
}

#cheat Voodoo Trial Car
//ID: 19878
//Score: 29
//Author: Xsjado
//Category: Vehicle
//Description: Do you know what Trial Biking is? where you have to get over obstacles? well this makes your car like that. just use L and R to lift the front or the back of your car to get over obstacles. currently only works with Voodoo
//
//EDITED BY: psphacker108 on 11/07/07 18:29:27
//Image: none
//Time: 09/07/2007 03:23:55
//Working: Yes
setfloat(0x9632544, 0.0);
if(buttons & CTRL_LTRIGGER)
{
setfloat(0x9632544, -2.6);
}
if(buttons & CTRL_RTRIGGER)
{
setfloat(0x9632544, 2.0);
}
#off
setfloat(0x9632544, 0.0);

#cheat a wonderful HOUSE
//ID: 19896
//Score: 36
//Author: MAKOTO [Japan]
//Category: Location Mods
//Description: Please use it by all means!
//
//EDITED BY: psphacker108 on 19/07/07 12:59:48
//Image: none
//Time: 19/07/2007 10:48:54
//Working: Yes
moveto(372.43, 303.88, 13.38);  object(0x1D0C, 0, 0, 98);
move(0.17, -9.63, -0.30);  object(0x1CA9, 270, 320, 280);
move(2.33, 3.76, 3.61);  object(0x1CB1, 270, 270, 280);
move(-3.14, 0.37, 0.00);  object(0x1CB1, 270, 270, 277);
move(3.36, 0.93, 0.02);  object(0x1CB1, 270, 270, 94);
move(-3.04, 0.39, -0.10);  object(0x1CB1, 270, 270, 277);
move(-2.53, 9.53, 1.47);  object(0x1CA4, 0, 0, 103);
move(-0.81, -4.39, 0.30);  object(0x1CA4, 0, 180, 98);
move(8.40, -0.73, -1.45);  object(0x1CA8, 0, 90, 7);
move(3.74, -0.49, 0.02);  object(0x1CA8, 0, 90, 7);
move(-6.36, -5.19, -0.74);  object(0x1C8C, 270, 25, 99);
move(0.66, 11.74, 0.47);  object(0x1CF5, 0, 0, 279);
moveto(371.40, 310.00, 17.97);  object(0x1CEB, 0, 0, 86);
moveto(381.54, 307.24, 17.01);  object(0x1D06, 0, 0, 98);
moveto(381.61, 307.59, 17.91);  object(0x016F, 0, 250, 253);
move(-0.07, -0.70, 0.00);  object(0x016F, 0, 250, 307);
move(-2.27, 0.42, -1.01);  object(0x1D39, 0, 0, 275);
move(-4.48, -7.14, 0.00);  object(0x1D01, 0, 0, 101);
move(-2.41, 0.19, 0.00);  object(0x1D01, 0, 0, 243);
move(8.67, -1.46, 0.40);  object(0x01BE, 0, 0, 216);
move(-2.75, 1.34, -0.30);  object(0x1C9A, 0, 0, 88);
move(0.00, -0.09, 0.00);  object(0x1C9C, 0, 0, 86);
moveto(378.71, 301.54, 17.41);  object(0x01BE, 0, 0, 324);
moveto(371.92, 308.57, 19.49);  object(0x1CCA, 0, 0, 284);
move(-2.71, -1.54, -1.60);  object(0x1D11, 0, 270, 191);
move(0.66, -0.18, 0.00);  object(0x1CEF, 0, 0, 285);
move(-0.37, 0.17, -1.00);  object(0x1CF2, 0, 0, 271);
move(7.94, -8.83, 0.40);  object(0x01BD, 0, 0, 346);
move(-9.13, 5.24, -0.50);  object(0x0264, 0, 0, 284);
move(0.25, 0.57, -0.40);  object(0x0264, 0, 0, 279);
move(0.10, 0.69, 0.70);  object(0x0264, 0, 0, 279);
move(-0.18, -1.59, -0.90);  object(0x0266, 0, 0, 279);
move(0.17, 1.25, 0.00);  object(0x0264, 0, 0, 273);
move(-0.27, -0.41, 0.90);  object(0x0264, 0, 0, 280);
move(0.26, 0.12, 0.00);  object(0x029F, 0, 0, 279);
moveto(368.75, 299.80, 18.98);  object(0x1CA4, 0, 0, 9);
move(-0.50, 1.91, -1.00);  object(0x1CA4, 0, 0, 97);
move(1.24, -1.95, -0.40);  object(0x1CA4, 0, 0, 8);
move(-1.07, 4.30, 3.50);  object(0x1CB2, 0, 130, 192);
teleport(362.79, 305.55, 11.63);


#cheat Rocket Launcher Infinate
//ID: 19903
//Score: 20
//Author: psphacker108
//Category: Weapons
//Description: Rocket Launcher Infinate.
//Image: none
//Time: 23/07/2007 04:41:02
//Working: Yes
//by: Psphacker108
setchar(0x98B5088, 0x0c, 0x00, 0x01);

#cheat Phil's armed car
//ID: 19901
//Score: 25
//Author: KEI(Japanese)
//Category: Location Mods
//Description: Phil's armed Walton in Phil's DEPOT.
//This is a object.
//Please look at image! Cool Mod!
//
//EDITED BY: psphacker108 on 23/07/07 03:09:44
//Image: http://blog82.fc2.com/s/safehouse2/file/philsmacineusoi.jpg
//Time: 23/07/2007 02:54:38
//Working: Yes
moveto(-685.20, -1571.29, 13.55);  object(0x1CA1, 0, 0, 329);
move(-3.27, -3.31, -4.10);  object(0x1CA0, 0, 0, 284);
move(3.15, -5.73, -0.50);  object(0x1CA2, 0, 0, 16);
move(0.46, 8.63, 4.50);  object(0x0169, 0, 5, 228);
move(0.31, -0.57, -1.01);  object(0x1CB1, 0, 5, 238);
move(-0.49, 1.82, 0.30);  object(0x0167, 0, 305, 120);
teleport(-719.73, -1550.97, 12.52);

#cheat Rapid fire for rocket launcher + infinate Fire
//ID: 19902
//Score: 38
//Author: psphacker108
//Category: Weapons
//Description: This makes the Rocket Launcher have amazing rapid fire + Infinate fire you will never run out.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-39.gif
//Time: 23/07/2007 04:40:29
//Working: Yes
//by: Psphacker108
setchar(0x98B5088, 0x0c, 0x00, 0x01);
setchar(0x98B5084, 0x50);

#cheat Newspaper Color
//ID: 19908
//Score: 13
//Author: psphacker108
//Category: Environment
//Description: Extra Extra read all about it! newspaper color for VCS, all the debris newspaper that floats around the city will be red. this is confimred to work on EUR versions of gta it should work for everyone.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen1-28.jpg
//Time: 25/07/2007 17:36:05
//Working: Yes
//by psphacker108
setchar(0x9735B68, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,  0xff);
setchar(0x9735B70, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,  0xff, 0xff,  0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff);
setchar(0x9735B80, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,  0xff, 0xff,  0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff);
setchar(0x9735B90, 0xff, 0x00, 0x00, 0xff);

#cheat Blue newspaper color
//ID: 19909
//Score: 15
//Author: psphacker108
//Category: Environment
//Description: Extra Extra read all about it! newspaper color for VCS, all the debris newspaper that floats around the city will be Blue. this is confimred to work on EUR versions of gta it should work for everyone.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen2-32.jpg
//Time: 25/07/2007 17:36:54
//Working: Yes
//by psphacker108
setchar(0x9735B68, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff,  0xff);
setchar(0x9735B70, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff,  0xff, 0x00,  0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff);
setchar(0x9735B80, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff,  0xff, 0x00,  0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff);
setchar(0x9735B90, 0x00, 0x00, 0xff, 0xff);

#cheat News paper alpha
//ID: 19910
//Score: 16
//Author: psphacker108
//Category: Environment
//Description: All the newspaper has dissapeared!
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen6-12.jpg
//Time: 25/07/2007 17:37:50
//Working: Yes
//by psphacker108
setchar(0x9735B68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9735B70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  0x00, 0x00,  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9735B80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  0x00, 0x00,  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9735B90, 0x00, 0x00, 0x00, 0x00);

#cheat Pistol Counter
//ID: 19904
//Score: 21
//Author: psphacker108
//Category: Weapons
//Description: The pistol Counter. It counts up in ammo! then when you go to reload it sets back to where you were again. Pistol must be loaded.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-16.gif
//Time: 23/07/2007 04:41:53
//Working: Yes
//by: Psphacker108
setchar(0x98B5018, 0x50);


#cheat vicewheels spinin' rim set
//ID: 19900
//Score: 35
//Author: creepers
//Category: Location Mods
//Description: its hotwheels in vice city!!!!!
//
//make sure you set the ferris wheel speed to 100!!!!
//
//here it is(not mine vette's )
//
//
//#cheat ferris wheel speed x100
////by vettefan88
//setchar(0x8baac40, 255, 1);
//setfloat(0x8baac34, 5);
//
//
//
//
//EDITED BY: psphacker108 on 21/07/07 14:16:31
//Image: http://i189.photobucket.com/albums/z209/damp47/video1-7.gif
//Time: 20/07/2007 13:36:41
//Working: Yes
moveto(326.93, -256.83, 35.29);  object(0x1CB2, 270, 250, 359);
move(-12.40, -0.16, -4.50);  object(0x1CB2, 270, 250, 359);
move(-12.80, -0.18, -4.70);  object(0x1CB2, 270, 250, 359);
move(-12.10, -0.17, -4.40);  object(0x1CB2, 270, 250, 359);
move(-11.80, -0.17, -1.90);  object(0x1CB2, 270, 270, 359);
move(-13.90, -0.20, 0.00);  object(0x1CB2, 270, 270, 359);
move(-13.90, -0.20, 0.00);  object(0x1CB2, 270, 270, 359);
move(-14.00, -0.20, 0.00);  object(0x1CB2, 270, 270, 359);
move(-11.50, -0.16, 0.00);  object(0x1CB2, 270, 270, 359);
move(-14.20, -0.20, 0.00);  object(0x1CB2, 270, 270, 359);
move(-14.10, -0.20, 0.00);  object(0x1CB2, 270, 270, 359);
move(5.19, 9.34, -4.10);  object(0x1CB2, 270, 235, 89);
move(-0.22, 5.51, -2.90);  object(0x1CB2, 270, 250, 91);
move(3.47, -0.44, -3.10);  object(0x1CB2, 205, 180, 178);
move(-0.03, -7.49, 3.40);  object(0x1CB2, 215, 180, 178);
move(-6.00, -0.21, 0.00);  object(0x1CB2, 215, 180, 178);
move(-0.25, 7.26, -3.40);  object(0x1CB2, 200, 180, 178);
move(0.22, -12.38, -1.20);  object(0x1CB2, 90, 180, 181);
move(0.00, 0.00, 3.90);  object(0x1CB2, 90, 180, 181);
move(6.10, -0.07, 0.00);  object(0x1CB2, 90, 180, 181);
move(-0.01, -1.12, 0.00);  object(0x1CB2, 90, 180, 181);
move(-6.20, 0.07, 0.00);  object(0x1CB2, 90, 180, 181);
move(2.81, -3.16, 0.00);  object(0x1CB2, 90, 180, 87);
move(2.38, 22.65, 0.00);  object(0x1CB2, 90, 90, 298);
move(6.73, 12.73, 0.00);  object(0x1CB2, 90, 90, 298);
move(1.26, 2.39, 0.00);  object(0x1CB2, 90, 90, 298);
move(-3.88, -13.22, -3.30);  object(0x1CB2, 180, 0, 208);
move(6.31, 12.04, 0.00);  object(0x1CB2, 180, 0, 208);
move(-12.52, -11.82, 0.00);  object(0x1CB2, 180, 0, 208);
move(7.71, 14.80, 0.00);  object(0x1CB2, 180, 0, 206);
move(5.66, 4.43, -4.20);  object(0x1CB2, 90, 0, 119);
move(-16.28, -22.44, 7.50);  object(0x1CB2, 90, 270, 26);
move(-6.48, 3.15, -7.20);  object(0x1CB2, 90, 180, 26);
move(1.71, -0.83, -7.10);  object(0x1CB2, 90, 90, 26);
move(-0.22, -3.01, 4.10);  object(0x1CB2, 90, 180, 113);
move(0.00, -0.00, 2.90);  object(0x1CB2, 90, 180, 113);
move(2.57, -1.09, 0.00);  object(0x1CB2, 90, 180, 113);
move(2.43, 5.70, 0.00);  object(0x1CB2, 90, 180, 113);
move(-1.99, 0.85, 0.00);  object(0x1CB2, 90, 180, 113);
