#cheat LibertyM3
//By:Lilfrk12006
static obj;
static state;
top = 16.98;
bottom = 11.98;
if(!obj)
{
moveto(-1009.79,1199.87,11.98);
obj = object(0x1CB2,0,0,90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
teleport(-1443.30, -1092.13, 35);

#cheat Vics New Little Island V1(V2 Out Soon!!)
moveto(-502.45,-586.63,10.29); object(0x1D0D,0,0,180);
move(3.75,-64.03,2.21); object(0x1CB2,0,270,355);
move(-0.53,-72.81,-6.03); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-14.15,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00); object(0x1CB2,0,270,0);
move(0.01,9.02,0.00); object(0x1CB2,0,270,0);
move(-0.02,-23.16,0.00); object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-14.52,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-14.27,0.00); object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-7.46,-7.30); object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00); object(0x1CB2,270,180,270);
move(-6.80,0.00,0.00); object(0x1CB2,270,180,270);
move(-6.60,0.00,0.00); object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00); object(0x1CB2,270,180,270);
move(-3.40,3.40,0.10); object(0x1CB2,270,180,180);
move(0.00,6.40,0.00); object(0x1CB2,270,180,180);
move(0.00,6.69,0.00); object(0x1CB2,270,180,180);
move(0.00,6.60,0.00); object(0x1CB2,270,180,180);
move(0.00,6.65,0.00); object(0x1CB2,270,180,180);
move(0.00,6.64,0.00); object(0x1CB2,270,180,180);
move(0.00,6.70,0.00); object(0x1CB2,270,180,180);
move(0.00,6.24,0.00); object(0x1CB2,270,180,180);
move(0.00,6.20,0.00); object(0x1CB2,270,180,180);
move(0.00,6.78,0.00); object(0x1CB2,270,180,180);
move(0.00,6.30,0.00); object(0x1CB2,270,180,180);
move(33.60,-0.02,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.81,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.00,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.49,0.00); object(0x1CB2,270,180,180);
move(-0.00,-5.56,0.00); object(0x1CB2,270,180,180);
moveto(-509.64,-783.74,-4.66); object(0x1CA4,0,0,299);
move(3.36,3.15,11.20); object(0x1CB2,0,270,0);
move(0.02,13.79,0.00); object(0x1CB2,0,270,0);
move(0.04,14.60,0.00); object(0x1CB2,0,270,0);
move(-0.05,14.43,0.00); object(0x1CB2,0,270,0);
move(0.04,14.32,0.00); object(0x1CB2,0,270,0);
move(3.50,0.01,-0.10); object(0x1CB2,0,270,0);
move(-2.90,13.44,0.10); object(0x1CB2,5,270,0);
move(1.25,14.26,0.00); object(0x1CB2,5,270,0);
move(1.23,13.62,0.00); object(0x1CB2,5,270,0);
move(1.80,13.28,0.00); object(0x1CB2,10,270,0);
move(2.25,11.56,-0.20); object(0x1CAA,10,0,11);
move(1.73,7.96,2.20); object(0x1CAA,5,0,12);
move(2.02,8.24,-0.00); object(0x1CAA,5,0,195);
moveto(-471.57,-787.73,5.84); object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00); object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00); object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00); object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00); object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00); object(0x1CA4,0,0,0);
move(-4.32,-0.03,0.00); object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00); object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00); object(0x1CA4,0,0,0);
move(35.24,0.15,0.00); object(0x1CA4,0,0,0);
move(2.61,1.87,0.00); object(0x1CA4,0,0,90);
move(0.06,4.31,0.00); object(0x1CA4,0,0,90);
move(0.07,4.41,0.00); object(0x1CA4,0,0,90);
move(-0.11,-0.09,0.00); object(0x1CA4,0,0,90);
move(0.08,4.51,0.00); object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00); object(0x1CA4,0,0,90);
move(-0.02,4.52,0.00); object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00); object(0x1CA4,0,0,90);
move(0.10,7.12,0.00); object(0x1CA4,0,0,90);
move(-0.00,4.40,0.00); object(0x1CA4,0,0,90);
moveto(-469.47,-752.45,5.81); object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00); object(0x1CA4,0,0,270);
move(-0.02,3.41,0.00); object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00); object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00); object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00); object(0x1CA4,0,0,270);
move(0.09,4.33,0.00); object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00); object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00); object(0x1CA4,0,0,270);
move(-1.88,1.95,0.00); object(0x1CA4,0,0,180);
moveto(-475.80,-716.47,5.81); object(0x1CA4,0,0,180);
move(-4.50,-0.03,0.00); object(0x1CA4,0,0,180);
move(-4.30,-0.03,0.00); object(0x1CA4,0,0,180);
move(-4.50,0.01,-0.00); object(0x1CA4,0,0,180);
move(-4.37,-0.00,-0.01); object(0x1CA4,0,0,180);
move(-3.27,0.12,0.08); object(0x1CA4,0,0,180);
move(-3.75,-0.07,-0.00); object(0x1CA4,0,0,180);
move(-2.41,2.53,0.00); object(0x1CA4,0,0,276);
move(0.31,3.61,0.00); object(0x1CA4,0,0,275);
move(0.38,4.50,0.00); object(0x1CA4,0,0,275);
move(0.38,4.50,0.00); object(0x1CA4,0,0,275);
move(0.44,4.49,0.00); object(0x1CA4,0,0,275);
move(0.36,4.41,0.00); object(0x1CA4,0,0,275);
move(0.37,4.40,0.00); object(0x1CA4,0,0,275);
move(0.47,4.41,0.00); object(0x1CA4,0,0,276);
move(0.44,4.50,0.00); object(0x1CA4,0,0,276);
move(0.60,4.26,0.00); object(0x1CA4,0,0,281);
moveto(-467.06,-764.73,6.41); object(0x1CA8,0,270,0);
move(-42.95,-21.23,-0.53); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.02,4.12,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.02,1.91,0.00); object(0x1CA4,0,0,270);
move(0.19,4.44,0.00); object(0x1CA4,0,0,275);
move(0.39,4.45,0.00); object(0x1CA4,0,0,275);
move(0.40,4.35,0.00); object(0x1CA4,0,0,275);
moveto(-477.44,-784.33,6.43); object(0x1D0C,0,0,180);
move(-2.29,6.24,0.00); object(0x1D06,0,0,197);
move(9.12,-0.46,0.00); object(0x1D01,0,0,155);
move(-9.04,1.45,0.00); object(0x1CF7,0,0,16);
move(3.04,-0.50,-0.50); object(0x1CF3,0,0,353);
move(-1.22,-2.27,0.60); object(0x1CF4,0,0,3);
move(-2.07,1.90,0.90); object(0x1CF2,0,0,17);
move(0.75,-0.13,0.00); object(0x1CEF,0,0,293);
moveto(-483.38,-776.99,6.95); object(0x0209,0,0,73);
move(13.53,5.21,3.10); object(0x0204,0,0,89);
move(-15.05,-15.37,-1.80); object(0x0204,0,0,176);
move(-6.05,2.39,-1.40); object(0x0201,0,0,83);
moveto(-471.42,-773.79,6.61); object(0x1CA7,0,0,107);
move(0.62,-0.92,0.00); object(0x1CA7,0,0,107);
move(-8.83,-3.81,0.00); object(0x1CB0,0,0,199);
move(7.36,5.15,0.00); object(0x1CB3,25,0,99);
move(1.03,-0.47,0.00); object(0x1CB3,0,0,102);
move(-1.62,0.49,0.30); object(0x1CB3,255,0,105);
moveto(-479.63,-730.22,6.51); object(0x1D1E,0,0,292);
pspawn = 0x08E81260; 
setint(pspawn, 233); 
setfloat(pspawn + 4, -467.03, -773.68, 5.84);
pspawn += 0x30;
setint(pspawn, 198); 
setfloat(pspawn + 4, -502, -782.01, 7.61);
pspawn += 0x30;
teleport( -493.19, -610.47, 13.90)

#cheat Concrete Tower
moveto(-757.12,-1147.33,11.00); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
moveto(-757.12,-1145.11,43.17); object(0x1CA4,90,0,0);
move(-0.13,-1.48,0.00); object(0x1CA4,90,0,0);
teleport(-766.40, -1153.36, 11.07);

#cheat Overpass
// By Edison Carter
moveto(478,-161.29,8.7);
move(2.31,4.43,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,(0.77+0.38)/2);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
move(2.91,0.0,0.40); object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
move(2.91,0.0,0.40); object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
move(2.91,0.0,0.40); object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
