#cheat Compteur de vitesse
//Téléchargé sur ViceCityStories.fr
//By NRG500

vitesse = int((sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)))*160);
nbBarre = vitesse/10;
static i;

centaine = vitesse/100;
dizaine = (vitesse - (centaine*100))/10;
unite = vitesse -centaine*100 - dizaine*10;

setshort(0x08e92DDA, 1, 0x30+centaine, 0x30+dizaine, 0x30+unite, ' ', 'K', 'm', '/', 'h', ' ', ' ');

for( i=0; i<nbBarre; i++)
{
   if( nbBarre != i+1)
   setshort(0x08e92DF0+2*i, '|', ' ');
   else if( nbBarre == i+1)
   setshort(0x08e92DF0+2*i, '|', 0);
}

#cheat View ModelID of what you touch
p = getint(pobj + 0x150);
if (p)
{
   n = getshort(p + 0x58);
   setint(0x08bde55c, n, n);
}

#cheat Eastern Vice City Stunt Ramp Assortment
moveto(448.59,-199.76,11.05);  object(0x028E,0,0,273);
move(1.80,13.28,0.00); object(0x1CB2,10,270,0);
move(2.25,11.56,-0.20); object(0x1CAA,10,0,11);
move(1.73,7.96,2.20); object(0x1CAA,5,0,12);
move(2.02,8.24,-0.00); object(0x1CAA,5,0,195);
moveto(-471.57,-787.73,5.84); object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00); object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00); object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00); object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00); object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00); object(0x1CA4,0,0,0);
move(-4.32,-0.03,0.00); object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00); object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00); object(0x1CA4,0,0,0);
move(35.24,0.15,0.00); object(0x1CA4,0,0,0);
move(2.61,1.87,0.00); object(0x1CA4,0,0,90);
move(0.06,4.31,0.00); object(0x1CA4,0,0,90);
move(0.07,4.41,0.00); object(0x1CA4,0,0,90);
move(-0.11,-0.09,0.00); object(0x1CA4,0,0,90);
move(0.08,4.51,0.00); object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00); object(0x1CA4,0,0,90);
move(-0.02,4.52,0.00); object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00); object(0x1CA4,0,0,90);
move(0.10,7.12,0.00); object(0x1CA4,0,0,90);
move(-0.00,4.40,0.00); object(0x1CA4,0,0,90);
moveto(-469.47,-752.45,5.81); object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00); object(0x1CA4,0,0,270);
move(-0.02,3.41,0.00); object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00); object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00); object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00); object(0x1CA4,0,0,270);
move(0.09,4.33,0.00); object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00); object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00); object(0x1CA4,0,0,270);
move(-1.88,1.95,0.00); object(0x1CA4,0,0,180);
moveto(-475.80,-716.47,5.81); object(0x1CA4,0,0,180);
move(-4.50,-0.03,0.00); object(0x1CA4,0,0,180);
move(-4.30,-0.03,0.00); object(0x1CA4,0,0,180);
move(-4.50,0.01,-0.00); object(0x1CA4,0,0,180);
move(-4.37,-0.00,-0.01); object(0x1CA4,0,0,180);
move(-3.27,0.12,0.08); object(0x1CA4,0,0,180);
move(-3.75,-0.07,-0.00); object(0x1CA4,0,0,180);
move(-2.41,2.53,0.00); object(0x1CA4,0,0,276);
move(0.31,3.61,0.00); object(0x1CA4,0,0,275);
move(0.38,4.50,0.00); object(0x1CA4,0,0,275);
move(0.38,4.50,0.00); object(0x1CA4,0,0,275);
move(0.44,4.49,0.00); object(0x1CA4,0,0,275);
move(0.36,4.41,0.00); object(0x1CA4,0,0,275);
move(0.37,4.40,0.00); object(0x1CA4,0,0,275);
move(0.47,4.41,0.00); object(0x1CA4,0,0,276);
move(0.44,4.50,0.00); object(0x1CA4,0,0,276);
move(0.60,4.26,0.00); object(0x1CA4,0,0,281);
moveto(-467.06,-764.73,6.41); object(0x1CA8,0,270,0);
move(-42.95,-21.23,-0.53); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.02,4.12,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.00,4.32,0.00); object(0x1CA4,0,0,270);
move(0.02,1.91,0.00); object(0x1CA4,0,0,270);
move(0.19,4.44,0.00); object(0x1CA4,0,0,275);
move(0.39,4.45,0.00); object(0x1CA4,0,0,275);
move(0.40,4.35,0.00); object(0x1CA4,0,0,275);
moveto(-477.44,-784.33,6.43); object(0x1D0C,0,0,180);
move(-2.29,6.24,0.00); object(0x1D06,0,0,197);
move(9.12,-0.46,0.00); object(0x1D01,0,0,155);
move(-9.04,1.45,0.00); object(0x1CF7,0,0,16);
move(3.04,-0.50,-0.50); object(0x1CF3,0,0,353);
move(-1.22,-2.27,0.60); object(0x1CF4,0,0,3);
move(-2.07,1.90,0.90); object(0x1CF2,0,0,17);
move(0.75,-0.13,0.00); object(0x1CEF,0,0,293);
moveto(-483.38,-776.99,6.95); object(0x0209,0,0,73);
move(13.53,5.21,3.10); object(0x0204,0,0,89);
move(-15.05,-15.37,-1.80); object(0x0204,0,0,176);
move(-6.05,2.39,-1.40); object(0x0201,0,0,83);
moveto(-471.42,-773.79,6.61); object(0x1CA7,0,0,107);
move(0.62,-0.92,0.00); object(0x1CA7,0,0,107);
move(-8.83,-3.81,0.00); object(0x1CB0,0,0,199);
move(7.36,5.15,0.00); object(0x1CB3,25,0,99);
move(1.03,-0.47,0.00); object(0x1CB3,0,0,102);
move(-1.62,0.49,0.30); object(0x1CB3,255,0,105);
moveto(-479.63,-730.22,6.51); object(0x1D1E,0,0,292);
pspawn = 0x08E81260; 
setint(pspawn, 233); 
setfloat(pspawn + 4, -467.03, -773.68, 5.84);
pspawn += 0x30;
setint(pspawn, 198); 
setfloat(pspawn + 4, -502, -782.01, 7.61);
pspawn += 0x30;
teleport( -493.19, -610.47, 13.90)

#cheat object test
moveto(getfloat(pplayer+0x30), getfloat(pplayer+0x34), getfloat(pplayer+0x38)-1.43); object(0x1CA4,90,0,90);

#cheat Push an Empire Building
// Requires CheatDevice 2.3
push = 1.0;
ptouch = getint(pobj+0x150);
if (ptouch)
{
   selectobject(ptouch);
   setfloat(ptouch + 0x030, getfloat(ptouch + 0x030) + getfloat(pobj + 0x0010) * push);
   setfloat(ptouch + 0x034, getfloat(ptouch + 0x034) + getfloat(pobj + 0x0014) * push);
   propagateobject();
}

#cheat Block To Stand On
// Requires CheatDevice 2.3a
static p1;
if (p1 == 0)
{
   moveto(getfloat(pplayer+0x30), getfloat(pplayer+0x34), getfloat(pplayer+0x38)-1.43);
   p1 = object(0x1CA4,90,0,90);
}
else
{
   selectobject(p1);
   setfloat(p1 + 0x30, getfloat(pplayer+0x30), getfloat(pplayer+0x34), getfloat(pplayer+0x38)-1.43);
   propagateobject();
}
#off
p1 = 0;

#cheat Mansion Expansion Pack
moveto(-260.07,  -652.27,  9.26);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.57,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.40,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.78,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.40,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.40,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.03,  -3.34,  -3.40);  object(0x1CB2,  0,  0,  90);
move(14.50,  -0.04,  0.00);  object(0x1CB2,  0,  0,  90);
move(14.60,  -0.04,  0.00);  object(0x1CB2,  0,  0,  90);
move(7.25,  7.24,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.40,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-43.38,  -28.84,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.11,  14.60,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.05,  6.90,  0.00);  object(0x1CB2,  0,  0,  180);
move(17.98,  -35.76,  0.80);  object(0x1CB2,  90,  110,  90);
move(6.69,  0.02,  0.00);  object(0x1CB2,  90,  110,  90);
move(1.02,  0.00,  0.00);  object(0x1CB2,  90,  110,  90);
move(18.01,  14.12,  6.00);  object(0x1CB2,  0,  0,  0);
move(-0.15,  14.70,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.04,  4.10,  0.00);  object(0x1CB2,  0,  0,  0);
move(-43.43,  0.06,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.15,  -14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.04,  -4.20,  0.00);  object(0x1CB2,  0,  0,  0);
move(7.12,  -7.19,  0.00);  object(0x1CB2,  0,  0,  270);
move(28.90,  -0.09,  0.00);  object(0x1CB2,  0,  0,  270);
move(0.10,  33.11,  0.00);  object(0x1CB2,  0,  0,  270);
move(-29.10,  0.09,  0.00);  object(0x1CB2,  0,  0,  270);
move(-0.02,  -3.39,  3.40);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.66,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.73,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.70,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.42,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
moveto(-368.81,  -637.35,  12.76);  object(0x1CB2,  0,  0,  0);
move(-0.13,  11.80,  0.00);  object(0x1CB2,  0,  0,  0);
move(-19.54,  -0.02,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.13,  -11.70,  0.00);  object(0x1CB2,  0,  0,  0);
move(7.31,  -7.38,  0.00);  object(0x1CB2,  0,  0,  270);
move(5.00,  0.01,  0.00);  object(0x1CB2,  0,  0,  270);
move(-0.19,  26.40,  0.00);  object(0x1CB2,  0,  0,  90);
move(-5.00,  -0.03,  0.00);  object(0x1CB2,  0,  0,  90);
move(0.03,  -3.34,  3.40);  object(0x1CB2,  90,  90,  180);
move(5.00,  -0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.67,  0.00);  object(0x1CB2,  90,  90,  180);
move(-5.00,  0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.82,  0.00);  object(0x1CB2,  90,  90,  180);
move(5.00,  -0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.11,  0.00);  object(0x1CB2,  90,  90,  180);
move(-5.00,  0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(18.76,  19.56,  -3.80);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.77,  0.00);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.74,  0.00);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.09,  0.00);  object(0x1CB2,  90,  60,  180);
move(-1.51,  -3.25,  -3.00);  object(0x1CB2,  30,  0,  90);
move(0.07,  26.27,  0.00);  object(0x1CB2,  30,  0,  90);
move(-30.81,  -3.41,  3.10);  object(0x1CB2,  90,  240,  0);
move(0.04,  -6.77,  0.00);  object(0x1CB2,  90,  240,  0);
move(0.04,  -6.76,  0.00);  object(0x1CB2,  90,  240,  0);
move(0.04,  -5.98,  0.00);  object(0x1CB2,  90,  240,  0);
move(1.92,  -3.41,  -2.80);  object(0x1CB2,  330,  0,  90);
move(-0.15,  26.27,  0.00);  object(0x1CB2,  330,  0,  90);
move(7.70,  -2.13,  5.90);  object(0x1CB2,  90,  105,  90);
move(6.79,  -0.04,  0.00);  object(0x1CB2,  90,  105,  90);
move(6.19,  0.06,  0.00);  object(0x1CB2,  90,  105,  90);
move(-0.01,  14.20,  0.60);  object(0x1CB2,  90,  80,  90);
move(-6.79,  -0.07,  0.00);  object(0x1CB2,  90,  80,  90);
move(-6.04,  -0.06,  0.00);  object(0x1CB2,  90,  80,  90);
moveto(-369.36,  -660.92,  6.86);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.04,  0.00);  object(0x1CB2,  90,  90,  0);
move(-3.90,  0.01,  0.00);  object(0x1CB2,  90,  90,  0);
move(-3.92,  -10.75,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.16,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(26.19,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.16,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-29.34,  0.09,  -3.30);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  6.90,  0.00);  object(0x1CB2,  0,  0,  0);
move(26.15,  -6.99,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.12,  -14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-7.35,  21.81,  0.00);  object(0x1CB2,  0,  0,  270);
move(-7.30,  -0.05,  0.00);  object(0x1CB2,  0,  0,  270);
move(-5.15,  -7.24,  0.00);  object(0x1CB2,  0,  0,  180);
move(0.11,  -14.60,  0.00);  object(0x1CB2,  0,  0,  180);
move(26.40,  0.19,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.11,  14.50,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.15,  6.70,  0.00);  object(0x1CB2,  0,  0,  180);
moveto(-303.67,  -652.58,  9.30);  object(0x1CB2,  90,  90,  0);
move(-14.60,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.50,  0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.81,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.50,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.79,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.30,  0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.03,  -6.02,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.30,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.02,  -3.44,  -3.40);  object(0x1CB2,  0,  0,  90);
move(14.20,  0.08,  0.00);  object(0x1CB2,  0,  0,  90);
move(-21.49,  7.18,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.03,  14.50,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.01,  4.80,  0.00);  object(0x1CB2,  0,  0,  180);
move(92.21,  49.83,  3.40);  object(0x1CB2,  90,  90,  90);
move(-16.32,  -69.15,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.03,  7.80,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.80,  0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.07,  21.29,  0.00);  object(0x1CB2,  90,  90,  90);
move(-6.79,  -0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.82,  -35.78,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.03,  -7.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.80,  0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.04,  11.10,  0.00);  object(0x1CB2,  90,  90,  90);
move(3.10,  -14.39,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.04,  -11.30,  0.00);  object(0x1CB2,  90,  90,  90);
move(-12.65,  -7.22,  -3.40);  object(0x1CB2,  0,  0,  90);
move(8.80,  0.01,  0.00);  object(0x1CB2,  0,  0,  90);
move(7.21,  7.20,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.60,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.05,  12.20,  0.00);  object(0x1CB2,  0,  0,  0);
moveto(-254.64,  -652.06,  9.70);  object(0x01C2,  0,  0,  43);
move(-0.88,  0.65,  0.00);  object(0x01C2,  0,  0,  30);
move(-0.10,  -1.67,  0.00);  object(0x01C2,  0,  0,  34);
move(-1.38,  1.54,  0.20);  object(0x01C1,  0,  0,  14);
move(-1.75,  -0.39,  0.00);  object(0x01C1,  0,  0,  353);
move(0.83,  0.19,  1.20);  object(0x01C1,  0,  0,  3);
move(-2.20,  -0.37,  -1.30);  object(0x01BF,  0,  0,  338);
move(-121.71,  0.18,  -2.50);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(-0.60,  0.00,  0.90);  object(0x01BE,  0,  0,  0);
move(-1.20,  0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(-2.86,  -0.14,  -0.80);  object(0x01BE,  0,  0,  346);
moveto(-280.76,  -682.29,  10.85);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.50,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(0.00,  0.00,  3.30);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(0.00,  0.00,  0.30);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-23.87,  28.97,  4.90);  object(0x1CB4,  0,  0,  60);
move(-93.49,  1.63,  -12.40);  object(0x1CB3,  0,  0,  93);
move(-0.06,  -0.95,  0.00);  object(0x1CB3,  0,  0,  93);
move(-0.90,  0.05,  0.00);  object(0x1CB3,  0,  0,  93);
move(0.06,  1.04,  0.00);  object(0x1CB3,  0,  0,  93);
move(60.71,  -5.71,  3.70);  object(0x1CA8,  0,  0,  180);
move(0.02,  -15.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(7.91,  -9.30,  0.00);  object(0x1CA8,  0,  0,  90);
move(13.10,  0.02,  0.00);  object(0x1CA8,  0,  0,  90);
move(-20.94,  7.85,  0.00);  object(0x1CA8,  0,  0,  180);
move(27.14,  -5.10,  -1.21);  object(0x1C9D,  0,  0,  227);
moveto(-251.65,  -623.48,  2.28);  object(0x1C92,  0,  0,  34);
move(-14.34,  -57.79,  7.00);  object(0x1CCD,  0,  0,  126);
move(0.93,  -0.10,  0.00);  object(0x1CCD,  0,  0,  127);
move(-55.58,  9.38,  0.10);  object(0x1CD5,  0,  0,  192);
move(-1.93,  8.57,  5.20);  object(0x1CD6,  0,  0,  76);
move(0.74,  -14.27,  0.00);  object(0x1CD6,  0,  0,  11);
move(84.46,  -5.02,  -3.90);  object(0x1CA8,  0,  0,  90);
move(-7.70,  0.06,  0.00);  object(0x1CA8,  0,  0,  90);
move(15.53,  7.79,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.70,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.70,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.08,  15.90,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.02,  4.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(-139.52,  -36.61,  6.00);  object(0x01C2,  0,  0,  241);
move(-18.07,  -0.44,  0.00);  object(0x01C2,  0,  0,  220);
move(122.71,  -3.83,  -6.50);  object(0x01C5,  0,  0,  180);
move(2.66,  0.02,  0.00);  object(0x01C5,  0,  0,  180);
move(-242.22,  19.54,  0.70);  object(0x1CA8,  0,  0,  180);
move(0.03,  -13.00,  0.00);  object(0x1CA8,  0,  0,  180);
move(7.95,  -7.79,  0.00);  object(0x1CA8,  0,  0,  270);
move(15.80,  0.12,  0.00);  object(0x1CA8,  0,  0,  270);
move(7.85,  7.87,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.04,  27.59,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.96,  -18.91,  -1.20);  object(0x01D0,  0,  0,  80);
move(-0.50,  10.97,  0.00);  object(0x01D0,  0,  0,  62);
move(1.84,  -10.66,  0.20);  object(0x01B8,  0,  0,  348);
move(0.08,  10.04,  0.00);  object(0x01B8,  0,  0,  313);
move(-16.55,  -23.95,  0.00);  object(0x01B8,  0,  0,  90);
move(-14.34,  12.29,  0.00);  object(0x01B8,  0,  0,  181);
move(15.48,  16.61,  0.00);  object(0x01B8,  0,  0,  275);
move(-21.61,  2.77,  1.00);  object(0x1CA8,  0,  0,  140);
move(-7.86,  13.40,  0.00);  object(0x1CA8,  0,  0,  160);
pspawn = 0x08E81290;
setint(pspawn,   263);
setfloat(pspawn + 4,   -478.74,  -631.65,  10.37,   0);
pspawn += 0x30;
setint(pspawn,   278);
setfloat(pspawn + 4,   -397.77,  -687.82,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   264);
setfloat(pspawn + 4,   -384.31,  -690.02,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   247);
setfloat(pspawn + 4,   -372.25,  -686.85,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   248);
setfloat(pspawn + 4,   -359.53,  -689.44,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -274.43,  -694.61,  6.00,   90);
pspawn += 0x30;
setint(pspawn,   198);
setfloat(pspawn + 4,   -392.09,  -653.71,  7.96,   180);
pspawn += 0x30;
setint(pspawn,   230);
setfloat(pspawn + 4,   -435.48,  -617.95,  10.37,   90);
pspawn += 0x30;
setint(pspawn,   275);
setfloat(pspawn + 4,   -278.90,  -592.08,  12.84,   0);
pspawn += 0x30;
setint(pspawn,   170);
setfloat(pspawn + 4,   -266.08,  -630.22,  10.35,   90);
pspawn += 0x30;
setint(pspawn,   212);
setfloat(pspawn + 4,   -257.14,  -617.43,  10.34,   140);
pspawn += 0x30;
teleport(-261.37,  -627.72,  10.35);

#cheat elevator
static obj;
static state;
top = 32.98;
bottom = 12.82;
if(!obj)
{
   moveto(-419.53,-603.07,bottom);
   obj = object(0x1CA4,90,0,0);
}
else
{
   selectobject(obj);
   if(state == 0 && getfloat(getint(pplayer+0xf0)+0x30) == getfloat(obj+0x30))
   {
        if(getfloat(obj+0x38) >= top && buttons & CTRL_DOWN) state = 2;
        else if(buttons & CTRL_UP) state = 1;
   }
   if(state == 1)
   {
        setfloat(obj + 0x38, getfloat(obj+0x38) + 0.04);
        if(getfloat(obj+0x38) >= top) state = 0;
   }
   else if(state == 2)
   {
        setfloat(obj + 0x38, getfloat(obj+0x38) - 0.04);
        if(getfloat(obj+0x38) <= bottom) state = 0;
   }
   propagateobject();
}
#off
obj = state = 0;

#cheat land,Sea Air
moveto(-376.82,1490.67,4.73); ?object(0x1CD5,0,0,176);
move(4.99,0.37,0.00); ?object(0x1CD5,0,0,176);
move(-0.48,6.34,0.00); ?object(0x1CD5,0,0,176);
move(-4.89,-0.37,0.00); ?object(0x1CD5,0,0,176);
move(-10.82,47.63,1.70); ?object(0x1CD7,270,0,266);
move(4.50,-6.91,0.00); ?object(0x1CD7,270,0,268);
move(-0.14,3.40,0.00); ?object(0x1CD7,270,0,268);
move(-0.15,3.59,0.00); ?object(0x1CD7,270,0,268);
move(-4.20,3.92,0.00); ?object(0x1CD7,270,0,268);
move(4.02,0.17,0.00); ?object(0x1CD7,270,0,268);
move(-3.40,4.51,0.00); ?object(0x1CD7,270,0,268);
move(3.23,0.16,0.00); ?object(0x1CD7,270,0,267);
move(-3.06,4.75,0.00); ?object(0x1CD7,270,0,269);
move(2.88,0.07,0.00); ?object(0x1CD7,270,0,269);
move(-2.75,3.53,0.50); ?object(0x1CD7,270,340,269);
move(-0.21,4.10,1.40); ?object(0x1CD7,270,340,269);
move(-0.14,4.40,1.60); ?object(0x1CD7,270,340,269);
