#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(0.00,0.00,13.80);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.70);  object(0x1CB2,270,0,4);
move(0.00,0.00,11.10);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.30);  object(0x1CB2,270,0,4);
move(0.00,0.00,11.20);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.80);  object(0x1CB2,270,0,4);
move(0.01,0.00,14.30);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.70);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.80);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.20);  object(0x1CB2,270,0,4);
move(0.00,0.00,10.60);  object(0x1CB2,270,0,4);
move(0.00,0.00,10.10);  object(0x1CB2,270,0,4);
move(0.00,0.00,8.90);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.30);  object(0x1CB2,270,0,4);
move(-5.34,-0.44,-14.50);  object(0x1CB2,270,0,4);
moveto(436.38,-227.83,343.64);  object(0x1CB2,0,0,359);
move(-6.31,2.14,-1.50);  object(0x1CB2,270,0,6);
move(0.00,0.00,11.30);  object(0x1CB2,270,0,6);
move(-0.40,0.04,-6.50);  object(0x1CEA,270,0,6);
move(-4.08,0.39,0.00);  object(0x1CEA,270,0,6);
move(1.89,-0.18,0.00);  object(0x1CEA,270,0,6);
move(-0.28,-2.92,0.00);  object(0x1CEA,270,0,6);
move(-1.69,0.16,0.00);  object(0x1CEA,270,0,6);
move(3.88,-0.38,0.00);  object(0x1CEA,270,0,6);
move(0.16,1.61,0.00);  object(0x1CEA,270,0,6);
move(-2.29,0.22,0.00);  object(0x1CEA,270,0,6);
move(-1.69,0.16,0.00);  object(0x1CEA,270,0,6);
move(-0.05,3.68,-6.60);  object(0x1CEB,270,0,6);
move(1.49,-0.14,0.00);  object(0x1CEB,270,0,6);
move(2.09,-0.20,0.00);  object(0x1CEB,270,0,6);
move(-0.13,-1.38,0.00);  object(0x1CEB,270,0,6);
move(-2.09,0.20,0.00);  object(0x1CEB,270,0,6);
move(-1.39,0.13,0.00);  object(0x1CEB,270,0,6);
move(2.39,-0.23,0.00);  object(0x1CEB,270,0,6);
move(0.12,1.24,0.00);  object(0x1CEB,270,0,6);
move(-0.24,-2.53,0.00);  object(0x1CEB,270,0,6);
move(1.03,-0.10,0.00);  object(0x1CEB,270,0,4);
move(-2.10,0.13,0.00);  object(0x1CEB,270,0,4);
move(-1.20,0.07,0.00);  object(0x1CEB,270,0,4);
move(0.12,2.44,-13.70);  object(0x01C2,95,0,359);
move(1.10,0.02,0.00);  object(0x01C2,95,0,359);
move(1.10,0.02,0.00);  object(0x01C2,95,0,359);
move(1.30,0.02,0.00);  object(0x01C2,95,0,359);
move(0.02,-1.31,0.00);  object(0x01C2,95,0,359);
move(-1.30,-0.02,0.00);  object(0x01C2,95,0,359);
move(-1.00,-0.01,0.00);  object(0x01C2,95,0,359);
move(-1.00,-0.01,0.00);  object(0x01C2,95,0,359);
move(0.01,-0.90,0.00);  object(0x01C2,95,0,359);
move(1.00,0.01,0.00);  object(0x01C2,95,0,359);
move(1.00,0.01,0.00);  object(0x01C2,95,0,359);
move(1.20,0.02,0.00);  object(0x01C2,95,0,359);
move(0.01,-0.80,0.00);  object(0x01C2,95,0,359);
move(-1.30,-0.02,0.00);  object(0x01c2,95,0,359);
move(-1.00,-0.01,0.00);  object(0x01C2,95,0,359);
move(-0.90,-0.01,0.00);  object(0x01C2,95,0,359);
moveto(429.10,-223.18,317.24);  object(0x029F,165,0,8);
move(-1.88,0.26,0.00);  object(0x029F,165,0,8);
move(-1.49,0.20,0.00);  object(0x029F,165,0,8);
move(0.09,-2.44,0.00);  object(0x029F,165,0,4);
move(2.59,-0.20,0.00);  object(0x029F,165,0,4);
move(-1.56,-1.88,0.00);  object(0x029F,165,0,1);
move(-1.00,2.61,-19.60);  object(0x029F,0,0,2);
move(1.50,-0.06,0.00);  object(0x029F,0,0,2);
move(1.90,-0.08,0.00);  object(0x029F,0,0,2);
move(-0.26,-2.38,0.00);  object(0x029F,0,0,355);
move(-1.79,-0.16,0.00);  object(0x029F,0,0,355);
move(-1.39,-0.12,0.00);  object(0x029F,0,0,355);
moveto(429.11,-223.26,282.92);  object(0x1CE0,180,0,4);
move(-1.80,0.13,0.00);  object(0x1CE0,180,0,4);
move(-1.72,0.04,0.00);  object(0x1CE0,180,0,7);
move(-0.08,-1.83,0.00);  object(0x1CE0,180,0,4);
move(1.70,-0.11,0.00);  object(0x1CE0,180,0,4);
move(1.90,-0.12,0.00);  object(0x1CE0,180,0,4);
move(-0.12,-1.86,0.00);  object(0x1CE0,180,0,4);
move(-1.90,0.12,0.00);  object(0x1CE0,180,0,4);
move(-1.60,0.10,0.00);  object(0x1CE0,180,0,4);
moveto(425.93,-224.39,274.10);  object(0x029F,0,0,0);
move(2.80,0.02,0.00);  object(0x029F,0,0,0);
move(0.01,-1.69,0.00);  object(0x029F,0,0,0);
move(-2.60,-0.02,0.00);  object(0x029F,0,0,0);
move(0.02,-1.93,0.00);  object(0x029F,0,0,0);
move(2.40,0.02,0.00);  object(0x029F,0,0,0);
move(-0.04,4.59,-7.70);  object(0x029F,0,0,0);
move(-1.20,-0.01,0.00);  object(0x029F,0,0,0);
move(-1.40,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.19,0.00);  object(0x029F,0,0,0);
move(1.40,0.01,0.00);  object(0x029F,0,0,0);
move(1.10,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.90,0.00);  object(0x029F,0,0,0);
move(-1.00,-0.01,0.00);  object(0x029F,0,0,0);
move(-1.40,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.97,0.00);  object(0x029F,0,0,0);
move(0.01,-0.91,0.00);  object(0x029F,0,0,0);
move(1.00,0.01,0.00);  object(0x029F,0,0,0);
move(-0.01,1.13,0.00);  object(0x029F,0,0,0);
move(1.30,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.00,0.00);  object(0x029F,0,0,0);
move(-3.03,4.42,-8.30);  object(0x029F,0,0,0);
move(1.00,0.01,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.90,0.01,0.00);  object(0x029F,0,0,0);
move(0.90,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.93,0.00);  object(0x029F,0,0,0);
move(-1.00,-0.01,0.00);  object(0x029F,0,0,0);
move(-1.60,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.80,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.35,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.90,0.01,0.00);  object(0x029F,0,0,0);
move(-0.01,1.20,0.00);  object(0x029F,0,0,0);
move(0.81,-1.38,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.93,0.00);  object(0x029F,0,0,0);
move(-0.80,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.60,-0.00,0.00);  object(0x029F,0,0,0);
move(-0.90,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.70,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.27,0.00);  object(0x029F,0,0,0);
move(0.50,0.00,0.00);  object(0x029F,0,0,0);
move(0.80,0.01,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.80,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.06,0.00);  object(0x029F,0,0,0);
move(-1.00,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.40,-0.00,0.00);  object(0x029F,0,0,0);
move(-0.80,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.60,-0.00,0.00);  object(0x029F,0,0,0);
moveto(427.57,-223.98,240.64);  object(0x029F,270,0,3);
move(-1.30,0.06,0.00);  object(0x029F,270,0,3);
move(2.80,-0.13,0.00);  object(0x029F,270,0,3);
move(-0.13,-2.82,0.00);  object(0x029F,270,0,3);
move(-3.10,0.14,0.00);  object(0x029F,270,0,3);
move(1.40,-0.06,0.00);  object(0x029F,270,0,3);
move(-0.50,0.02,0.00);  object(0x029F,270,0,3);
move(0.04,0.90,0.00);  object(0x029F,270,0,3);
move(0.80,-0.04,0.00);  object(0x029F,270,0,3);
move(0.98,1.84,-18.10);  object(0x029F,270,0,3);
move(-2.60,0.12,0.00);  object(0x029F,270,0,3);
move(1.60,-0.07,0.00);  object(0x029F,270,0,3);
move(-1.40,0.06,0.00);  object(0x029F,270,0,3);
move(-0.14,-3.00,0.00);  object(0x029F,270,0,3);
move(2.30,-0.10,0.00);  object(0x029F,270,0,3);
move(-1.30,0.06,0.00);  object(0x029F,270,0,3);
move(1.20,-0.04,0.00);  object(0x029F,270,0,4);
move(0.60,-0.04,0.00);  object(0x029F,270,0,4);
move(-1.50,0.11,0.00);  object(0x029F,270,0,4);
moveto(427.20,-226.09,211.33);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.40);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.60);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.80);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.90);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.60);  object(0x1CB6,185,0,6);
move(-1.29,0.14,-4.80);  object(0x1CB6,185,0,6);
move(2.29,-0.26,0.00);  object(0x1CB6,185,0,6);
move(-0.99,0.11,0.00);  object(0x1CB6,185,0,6);
move(0.00,0.00,-7.80);  object(0x1CB6,185,0,6);
move(0.00,0.00,-7.10);  object(0x1CB6,185,0,6);
move(0.00,0.00,-8.20);  object(0x1CB9,185,0,6);
move(0.00,0.00,-6.30);  object(0x1CB9,185,0,6);
move(0.00,0.00,-5.20);  object(0x1CB9,185,0,6);
move(0.00,0.00,-4.70);  object(0x1CB9,185,0,6);
move(0.00,0.00,-4.50);  object(0x1CB9,185,0,6);
move(0.00,0.00,-4.60);  object(0x1CB9,185,0,6);
move(0.00,0.00,-3.70);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.90);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.20);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.00);  object(0x1CCF,185,0,6);
move(0.00,0.00,-2.20);  object(0x1CCF,185,0,6);
move(0.00,0.00,-2.60);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.20);  object(0x029F,110,0,6);
move(0.00,0.00,-4.50);  object(0x029F,110,0,6);
move(0.00,0.00,-5.20);  object(0x029F,110,0,6);
move(0.00,0.00,-4.70);  object(0x029F,110,0,6);
move(0.00,0.00,-4.20);  object(0x029F,110,0,6);
move(0.00,0.00,-5.10);  object(0x029F,110,0,6);
move(0.00,0.00,-5.40);  object(0x029F,110,0,6);
move(0.00,0.00,-5.90);  object(0x029F,110,0,6);
move(0.00,0.00,-4.30);  object(0x029F,110,0,6);
move(0.00,0.00,6.70);  object(0x029F,110,0,6);
move(0.00,0.00,-11.30);  object(0x029F,110,0,6);
move(0.00,0.00,-3.70);  object(0x029F,110,0,6);
move(0.00,0.00,-3.50);  object(0x029F,110,0,6);
move(0.00,0.00,-3.70);  object(0x01C2,10,0,6);
move(0.00,0.00,-1.60);  object(0x01C2,10,0,6);
move(0.00,0.00,-2.10);  object(0x01C2,10,0,6);
move(0.00,0.00,-1.40);  object(0x01C2,10,0,6);
move(0.00,0.00,-1.00);  object(0x01C2,10,0,6);
move(0.00,0.00,3.50);  object(0x01C2,10,0,6);
move(0.00,0.00,1.50);  object(0x01C2,10,0,6);
move(0.00,0.00,-6.60);  object(0x01C2,10,0,6);
move(0.00,0.00,-2.30);  object(0x01C1,10,0,6);
move(0.00,0.00,-3.70);  object(0x01C1,10,0,6);
move(0.00,0.00,-2.10);  object(0x01C1,10,0,6);
move(0.00,0.00,3.70);  object(0x01C1,10,0,6);
move(0.00,0.00,-2.40);  object(0x01C1,10,0,6);
move(0.00,0.00,-2.70);  object(0x01C1,10,0,6);
move(0.00,0.00,-3.40);  object(0x01C1,10,0,6);
move(0.00,0.00,-3.60);  object(0x01C1,10,0,6);
move(0.00,0.00,-4.40);  object(0x01C1,10,0,6);
move(0.00,0.00,-4.70);  object(0x01C1,10,0,6);
move(-0.03,0.69,-4.80);  object(0x01C1,10,0,5);
move(4.15,-6.92,-4.50);  object(0x01C1,10,0,113);
moveto(427.18,-229.22,350.28);  object(0x1CB2,270,0,87);
move(-0.41,6.89,0.00);  object(0x1CB2,270,0,87);
move(0.41,-6.79,-14.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-8.80);  object(0x1CB2,270,0,87);
move(0.00,0.00,-11.30);  object(0x1CB2,270,0,87);
move(0.00,0.00,-8.30);  object(0x1CB2,270,0,87);
move(0.00,0.00,-7.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.70);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.00);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.40);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-12.10);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.40);  object(0x1CB2,270,0,87);
move(0.00,0.00,-12.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.90);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.80);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.10);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.90);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.50);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.10);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.00);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.90);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-8.70);  object(0x1CB2,270,0,87);
move(0.58,0.34,-14.30);  object(0x1CB2,270,270,87);
teleport(430.43, -225.97, 365.84)
