#cheat Set Mission Attempts to 500 and something million
//ID: 19774
//Score: 10
//Author: Xsjado
//Category: Player Stats
//Description: changes your mission attempts in the stat menu to 500 and something million
//
//EDITED BY: psphacker108 on 14/06/07 16:03:42
//Image: none
//Time: 13/06/2007 10:59:28
//Working: Yes
setshort(0x08BB3D1E, 8010);
#off
setshort(0x08BB3D1E, 0);

#cheat safehouse dividers
//ID: 19777
//Score: 14
//Author: creepers
//Category: Location Mods
//Description: keeps your cars and motorcycles organized :D
//
//EDITED BY: psphacker108 on 14/06/07 16:17:02
//Image: none
//Time: 14/06/2007 12:04:58
//Working: Yes
moveto(261.23, -139.87, 12.58);  object(0x1CB2, 0, 0, 291);
	setfloat(pcar+0x140, getfloat(pcar+0x140)*0.91, getfloat(pcar+0x144)*0.91);
	setshort(0x08e90bd8, 1, 'Y', 'o', 'u', ' ', 'a', 'r', 'e', ' ', 'o', 'u', 't', ' ', 'o', 'f', ' ', 'g', 'a', 's', '!', 0); 
}
if(getfloat(pcar+0x140) == 0 && getfloat(pcar+0x144) == 0 && getfloat(pcar+0x30) > 21.09 && getfloat(pcar+0x30) < 71.80 && getfloat(pcar+0x34) > -1091.87 && getfloat(pcar+0x34) < -1042.57) {
	if(gas<100) {
		price = (100 - gas) * 0.4;
		setint(0x08bde55c, getint(0x08bde55c) - price, getint(0x08bde55c) - price);
		gas = 100;
	}
}

#cheat San Andreas Nos
//ID: 19846
//Score: 10
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: That's right! A taste of San Andreas on your PSP. This code will allow you to use nos for about 15 seconds, with the blue exhaust included! Simply hit O to activate, and hit X to accelerate once activated.
//Image: none
//Time: 29/06/2007 01:58:21
//Working: Yes
static On;
static going;
if(buttons & CTRL_CIRCLE &&!On) {
   On = 1;
}
if(On) {
static timepassed;
static init;
if(!init)
{
   lasttime = getchar( 0x08bb3b41 );
   init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
   timepassed++;
   lasttime = getchar( 0x08bb3b41 );
}
if( timepassed < 15 )
{
    going = 1;
}
else {
  On = 0;
  timepassed = 0;
  going = 0;
}
}
if(going) {
   setchar(0x09569B90,  0x10);
   setchar(0x09569B94,  0,  127,  255);
   speed = 1.5;                                                                                  
   thrust = speed * 0.00333;       
   if(buttons & CTRL_CROSS) {                             
      setfloat(pcar + 0x0140,  getfloat(pcar + 0x0140) + getfloat(pcar + 0x0010) * thrust);          
      setfloat(pcar + 0x0144,  getfloat(pcar + 0x0144) + getfloat(pcar + 0x0014) * thrust);
   }
}
else
{
   setchar(0x09569B90,  0x4);
   setchar(0x09569B94,  63,  63,  63);
} 

#cheat Show Vehicles Health In Armor Bar V1
//ID: 19858
//Score: 3
//Author: emcp
//Category: Vehicle
//Description: this cheat will show you vehicles health in the armor bar (only tested on cars)
//
//
//NOTE THERE IS A SMALL AMOUNT OF ARMOR LEFT BEHIND ILL FIX THIS LATER ASWELL AS GET BACK YOUR ORIGINAL ARMOUR TO TIRED
//
//Image: none
//Time: 02/07/2007 01:03:30
//Working: Unknown
setfloat(pplayer + 0x4E8,  getfloat(pcar+0x027c)/10);


#cheat hunter on 2nd city safe house v1.0
//ID: 19856
//Score: 4
//Author: hoockhand
//Category: Vehicle
//Description: what it seas in name there is a teleport
//                      byhoockhand 
//sorry for no imag frogot to take vid or screenshot
//Image: none
//Time: 01/07/2007 18:05:35
//Working: Unknown
//made by duhdho
pspawn = 0x08E81290;
setint(pspawn, 275);
setfloat(pspawn + 0x4, 252.69, -168.67, 34.71, 180); 
teleport(258.71,  -172.27,  34.71);

#cheat sea sparrow on 2nd city house
//ID: 19855
//Score: 4
//Author: hoockhand
//Category: Vehicle
//Description: what it seas in name i added a teleport too
//
//off topic i found out if you spawn a chopper whit the cheat device know how it dont work if you use hover cars to get it in plac you park cars then get out of it hele and grase so it closes it will work after you get back in it works
//Image: none
//Time: 01/07/2007 18:01:07
//Working: Unknown
//made by hoockhand
pspawn = 0x08E81290;
setint(pspawn, 263);
setfloat(pspawn + 0x4, 244.95, -184.14, 29.08, 0); 
teleport(251.57,  -180.47,  29.18);


#cheat crash chute
//ID: 19854
//Score: 4
//Author: creepers
//Category: Location Mods
//Description: are you ready for crashing?
//then try this!!!!
//just put your car on the chute and let the smashing begin!!!
//vid is 7 mb,ill wait for photobucket to finish it
//EDIT:video uploaded
//Image: http://i189.photobucket.com/albums/z209/damp47/video1-5.gif
//Time: 01/07/2007 03:58:02
//Working: Unknown
moveto(450.65, -224.86, 360.70);  object(0x1CB2, 270, 270, 357);
move(-11.29, -0.52, 0.00);  object(0x1CB2, 270, 270, 357);
move(-2.10, -0.10, 0.00);  object(0x1CB2, 270, 270, 357);
move(-9.85, -3.68, 0.00);  object(0x1CB2, 270, 180, 269);
move(-0.18, 6.50, 0.00);  object(0x1CB2, 270, 180, 269);
move(-2.47, -3.27, 0.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -1.70);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, 1.70);  object(0x1CB2, 270, 180, 184);
move(-0.37, 0.04, -7.80);  object(0x1CB2, 270, 180, 188);
move(0.35, -0.04, 0.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -4.70);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -4.50);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 184);
move(-0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -12.80);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.30);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -14.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -14.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.00);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 184);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 184);
move(-0.11, 0.01, -13.80);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 180, 185);
move(-0.28, -0.03, -26.60);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -15.10);  object(0x1CB2, 270, 180, 185);
move(0.00, 0.00, -9.20);  object(0x1CB2, 270, 180, 185);
move(2.93, 3.49, 337.81);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -2.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -10.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.30);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -14.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.00);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.80);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.10);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.90);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.10);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.30);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.50);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.60);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -5.40);  object(0x1CB2, 270, 180, 273);
move(0.00, 0.00, -12.70);  object(0x1CB2, 270, 180, 273);
move(-2.88, -3.52, 13.30);  object(0x1CB2, 270, 180, 5);
moveto(424.00, -234.45, -8.81);  object(0x1CA4, 0, 0, 104);
move(0.40, 8.45, 68.80);  object(0x1CB2, 270, 0, 4);
move(5.54, 0.32, -50.27);  object(0x1CB2, 270, 0, 4);
move(-0.00, -0.02, 13.70);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.60);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.07, 14.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.50);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 14.40);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.70);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 11.10);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 11.20);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.01, 0.00, 14.30);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.70);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 13.80);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.20);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 10.60);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 10.10);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 8.90);  object(0x1CB2, 270, 0, 4);
move(0.00, 0.00, 12.30);  object(0x1CB2, 270, 0, 4);
move(-5.34, -0.44, -14.50);  object(0x1CB2, 270, 0, 4);
moveto(436.38, -227.83, 343.64);  object(0x1CB2, 0, 0, 359);
move(-6.31, 2.14, -1.50);  object(0x1CB2, 270, 0, 6);
move(0.00, 0.00, 11.30);  object(0x1CB2, 270, 0, 6);
move(-0.40, 0.04, -6.50);  object(0x1CEA, 270, 0, 6);
move(-4.08, 0.39, 0.00);  object(0x1CEA, 270, 0, 6);
move(1.89, -0.18, 0.00);  object(0x1CEA, 270, 0, 6);
move(-0.28, -2.92, 0.00);  object(0x1CEA, 270, 0, 6);
move(-1.69, 0.16, 0.00);  object(0x1CEA, 270, 0, 6);
move(3.88, -0.38, 0.00);  object(0x1CEA, 270, 0, 6);
move(0.16, 1.61, 0.00);  object(0x1CEA, 270, 0, 6);
move(-2.29, 0.22, 0.00);  object(0x1CEA, 270, 0, 6);
move(-1.69, 0.16, 0.00);  object(0x1CEA, 270, 0, 6);
move(-0.05, 3.68, -6.60);  object(0x1CEB, 270, 0, 6);
move(1.49, -0.14, 0.00);  object(0x1CEB, 270, 0, 6);
move(2.09, -0.20, 0.00);  object(0x1CEB, 270, 0, 6);
move(-0.13, -1.38, 0.00);  object(0x1CEB, 270, 0, 6);
move(-2.09, 0.20, 0.00);  object(0x1CEB, 270, 0, 6);
move(-1.39, 0.13, 0.00);  object(0x1CEB, 270, 0, 6);
move(2.39, -0.23, 0.00);  object(0x1CEB, 270, 0, 6);
move(0.12, 1.24, 0.00);  object(0x1CEB, 270, 0, 6);
move(-0.24, -2.53, 0.00);  object(0x1CEB, 270, 0, 6);
move(1.03, -0.10, 0.00);  object(0x1CEB, 270, 0, 4);
move(-2.10, 0.13, 0.00);  object(0x1CEB, 270, 0, 4);
move(-1.20, 0.07, 0.00);  object(0x1CEB, 270, 0, 4);
move(0.12, 2.44, -13.70);  object(0x01C2, 95, 0, 359);
move(1.10, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(1.10, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(1.30, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(0.02, -1.31, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.30, -0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.00, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.00, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(0.01, -0.90, 0.00);  object(0x01C2, 95, 0, 359);
move(1.00, 0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(1.00, 0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(1.20, 0.02, 0.00);  object(0x01C2, 95, 0, 359);
move(0.01, -0.80, 0.00);  object(0x01C2, 95, 0, 359);
move(-1.30, -0.02, 0.00);  object(0x01c2, 95, 0, 359);
move(-1.00, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
move(-0.90, -0.01, 0.00);  object(0x01C2, 95, 0, 359);
moveto(429.10, -223.18, 317.24);  object(0x029F, 165, 0, 8);
move(-1.88, 0.26, 0.00);  object(0x029F, 165, 0, 8);
move(-1.49, 0.20, 0.00);  object(0x029F, 165, 0, 8);
move(0.09, -2.44, 0.00);  object(0x029F, 165, 0, 4);
move(2.59, -0.20, 0.00);  object(0x029F, 165, 0, 4);
move(-1.56, -1.88, 0.00);  object(0x029F, 165, 0, 1);
move(-1.00, 2.61, -19.60);  object(0x029F, 0, 0, 2);
move(1.50, -0.06, 0.00);  object(0x029F, 0, 0, 2);
move(1.90, -0.08, 0.00);  object(0x029F, 0, 0, 2);
move(-0.26, -2.38, 0.00);  object(0x029F, 0, 0, 355);
move(-1.79, -0.16, 0.00);  object(0x029F, 0, 0, 355);
move(-1.39, -0.12, 0.00);  object(0x029F, 0, 0, 355);
moveto(429.11, -223.26, 282.92);  object(0x1CE0, 180, 0, 4);
move(-1.80, 0.13, 0.00);  object(0x1CE0, 180, 0, 4);
move(-1.72, 0.04, 0.00);  object(0x1CE0, 180, 0, 7);
move(-0.08, -1.83, 0.00);  object(0x1CE0, 180, 0, 4);
move(1.70, -0.11, 0.00);  object(0x1CE0, 180, 0, 4);
move(1.90, -0.12, 0.00);  object(0x1CE0, 180, 0, 4);
move(-0.12, -1.86, 0.00);  object(0x1CE0, 180, 0, 4);
move(-1.90, 0.12, 0.00);  object(0x1CE0, 180, 0, 4);
move(-1.60, 0.10, 0.00);  object(0x1CE0, 180, 0, 4);
moveto(425.93, -224.39, 274.10);  object(0x029F, 0, 0, 0);
move(2.80, 0.02, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.69, 0.00);  object(0x029F, 0, 0, 0);
move(-2.60, -0.02, 0.00);  object(0x029F, 0, 0, 0);
move(0.02, -1.93, 0.00);  object(0x029F, 0, 0, 0);
move(2.40, 0.02, 0.00);  object(0x029F, 0, 0, 0);
move(-0.04, 4.59, -7.70);  object(0x029F, 0, 0, 0);
move(-1.20, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-1.40, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.19, 0.00);  object(0x029F, 0, 0, 0);
move(1.40, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(1.10, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.90, 0.00);  object(0x029F, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-1.40, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.97, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.91, 0.00);  object(0x029F, 0, 0, 0);
move(1.00, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.01, 1.13, 0.00);  object(0x029F, 0, 0, 0);
move(1.30, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.00, 0.00);  object(0x029F, 0, 0, 0);
move(-3.03, 4.42, -8.30);  object(0x029F, 0, 0, 0);
move(1.00, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.90, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.90, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.93, 0.00);  object(0x029F, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-1.60, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.80, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.35, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.90, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.01, 1.20, 0.00);  object(0x029F, 0, 0, 0);
move(0.81, -1.38, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -0.93, 0.00);  object(0x029F, 0, 0, 0);
move(-0.80, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.60, -0.00, 0.00);  object(0x029F, 0, 0, 0);
move(-0.90, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.70, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.27, 0.00);  object(0x029F, 0, 0, 0);
move(0.50, 0.00, 0.00);  object(0x029F, 0, 0, 0);
move(0.80, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.70, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.80, 0.01, 0.00);  object(0x029F, 0, 0, 0);
move(0.01, -1.06, 0.00);  object(0x029F, 0, 0, 0);
move(-1.00, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.40, -0.00, 0.00);  object(0x029F, 0, 0, 0);
move(-0.80, -0.01, 0.00);  object(0x029F, 0, 0, 0);
move(-0.60, -0.00, 0.00);  object(0x029F, 0, 0, 0);
moveto(427.57, -223.98, 240.64);  object(0x029F, 270, 0, 3);
move(-1.30, 0.06, 0.00);  object(0x029F, 270, 0, 3);
move(2.80, -0.13, 0.00);  object(0x029F, 270, 0, 3);
move(-0.13, -2.82, 0.00);  object(0x029F, 270, 0, 3);
move(-3.10, 0.14, 0.00);  object(0x029F, 270, 0, 3);
move(1.40, -0.06, 0.00);  object(0x029F, 270, 0, 3);
move(-0.50, 0.02, 0.00);  object(0x029F, 270, 0, 3);
move(0.04, 0.90, 0.00);  object(0x029F, 270, 0, 3);
move(0.80, -0.04, 0.00);  object(0x029F, 270, 0, 3);
move(0.98, 1.84, -18.10);  object(0x029F, 270, 0, 3);
move(-2.60, 0.12, 0.00);  object(0x029F, 270, 0, 3);
move(1.60, -0.07, 0.00);  object(0x029F, 270, 0, 3);
move(-1.40, 0.06, 0.00);  object(0x029F, 270, 0, 3);
move(-0.14, -3.00, 0.00);  object(0x029F, 270, 0, 3);
move(2.30, -0.10, 0.00);  object(0x029F, 270, 0, 3);
move(-1.30, 0.06, 0.00);  object(0x029F, 270, 0, 3);
move(1.20, -0.04, 0.00);  object(0x029F, 270, 0, 4);
move(0.60, -0.04, 0.00);  object(0x029F, 270, 0, 4);
move(-1.50, 0.11, 0.00);  object(0x029F, 270, 0, 4);
moveto(427.20, -226.09, 211.33);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.40);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.60);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.80);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.90);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -6.60);  object(0x1CB6, 185, 0, 6);
move(-1.29, 0.14, -4.80);  object(0x1CB6, 185, 0, 6);
move(2.29, -0.26, 0.00);  object(0x1CB6, 185, 0, 6);
move(-0.99, 0.11, 0.00);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -7.80);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -7.10);  object(0x1CB6, 185, 0, 6);
move(0.00, 0.00, -8.20);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -6.30);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -5.20);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -4.70);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -4.50);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -4.60);  object(0x1CB9, 185, 0, 6);
move(0.00, 0.00, -3.70);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.90);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.20);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.00);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -2.20);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -2.60);  object(0x1CCF, 185, 0, 6);
move(0.00, 0.00, -3.20);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.50);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.20);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.70);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.20);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.10);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.40);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -5.90);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -4.30);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, 6.70);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -11.30);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -3.70);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -3.50);  object(0x029F, 110, 0, 6);
move(0.00, 0.00, -3.70);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -1.60);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -2.10);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -1.40);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -1.00);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, 3.50);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, 1.50);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -6.60);  object(0x01C2, 10, 0, 6);
move(0.00, 0.00, -2.30);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -3.70);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -2.10);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, 3.70);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -2.40);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -2.70);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -3.40);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -3.60);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -4.40);  object(0x01C1, 10, 0, 6);
move(0.00, 0.00, -4.70);  object(0x01C1, 10, 0, 6);
move(-0.03, 0.69, -4.80);  object(0x01C1, 10, 0, 5);
move(4.15, -6.92, -4.50);  object(0x01C1, 10, 0, 113);
moveto(427.18, -229.22, 350.28);  object(0x1CB2, 270, 0, 87);
move(-0.41, 6.89, 0.00);  object(0x1CB2, 270, 0, 87);
move(0.41, -6.79, -14.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -8.80);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -11.30);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -8.30);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -7.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.70);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.00);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.40);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -12.10);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.40);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -12.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.80);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.10);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.50);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.20);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.10);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -14.00);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.90);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -13.60);  object(0x1CB2, 270, 0, 87);
move(0.00, 0.00, -8.70);  object(0x1CB2, 270, 0, 87);
move(0.58, 0.34, -14.30);  object(0x1CB2, 270, 270, 87);
teleport(430.43, -225.97, 365.84)

#cheat Pop open Everything v2
//ID: 19852
//Score: 11
//Author: Xsjado
//Category: Vehicle
//Description: press circle and up to pop the hood
//press circle and down to pop the boot
//press circle and right to open the right door 
//press circle and left to open left door
//press R and up to lock hood in position
//press R and down to lock boot in position
//press R and right to lock right door position
//press R and left to lock left door position
//Image: none
//Time: 29/06/2007 16:32:01
//Working: Unknown
