#cheat prankster city
moveto(497.54,-423.91,9.81);  object(0x02A5,10,0,182);
move(-2.50,-0.01,0.00);  object(0x1CA4,10,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,10,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,10,0,0);
move(10.50,-0.66,-2.60);  object(0x1CA4,20,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,20,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,20,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,20,0,0);
move(10.50,-0.66,-1.20);  object(0x1CA4,30,0,0);
move(-2.40,-0.01,0.00);  object(0x1CA4,30,0,0);
move(-4.10,-0.01,0.00);  object(0x1CA4,30,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,30,0,0);
move(10.50,-0.86,-1.20);  object(0x1CA4,40,0,0);
move(-2.40,-0.01,0.00);  object(0x1CA4,40,0,0);
move(-4.10,-0.01,0.00);  object(0x1CA4,40,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,40,0,0);
move(10.50,-0.96,-0.90);  object(0x1CA4,50,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,50,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,50,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,50,0,0);
move(10.50,-1.06,-0.70);  object(0x1CA4,60,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,60,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,60,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,60,0,0);
move(10.48,-1.36,-0.50);  object(0x1CA4,75,0,0);
move(-2.40,-0.01,0.00);  object(0x1CA4,75,0,0);
move(-4.10,-0.01,0.00);  object(0x1CA4,75,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,75,0,0);
move(10.64,-39.35,0.00);  object(0x1CA4,100,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,100,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,100,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,100,0,0);
move(10.51,-2.36,0.70);  object(0x1CA4,110,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,110,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,110,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,110,0,0);
move(10.51,-1.66,0.80);  object(0x1CA4,120,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,120,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,120,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,120,0,0);
move(10.51,-1.56,1.10);  object(0x1CA4,130,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,130,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,130,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,130,0,0);
move(10.47,-1.06,1.10);  object(0x1CA4,145,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,145,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,145,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,145,0,0);
off()

#cheat vicewheels cyclone chamber set
moveto(-1499.70,-1105.84,19.66);  object(0x1CB2,270,330,51);
move(0.33,0.27,0.00);  object(0x1CB2,270,330,51);
move(-2.07,-3.90,0.00);  object(0x1CB2,270,330,13);
move(0.54,-4.59,0.00);  object(0x1CB2,270,330,341);
move(2.51,-3.93,0.00);  object(0x1CB2,270,330,305);
move(3.89,-1.28,0.00);  object(0x1CB2,270,330,265);
move(3.70,1.54,0.00);  object(0x1CB2,270,330,232);
move(2.28,3.23,0.00);  object(0x1CB2,270,330,200);
move(0.71,4.61,0.00);  object(0x1CB2,270,330,177);
move(5.79,0.35,12.40);  object(0x1CB2,270,340,177);
move(-0.67,-5.33,0.00);  object(0x1CB2,270,340,197);
move(-1.70,-4.47,0.00);  object(0x1CB2,270,340,206);
move(-2.82,-3.12,0.00);  object(0x1CB2,270,340,227);
move(-4.63,-2.08,0.00);  object(0x1CB2,270,340,258);
move(-4.79,-0.50,0.00);  object(0x1CB2,270,340,273);
move(-3.48,1.23,0.00);  object(0x1CB2,270,340,296);
move(-1.72,1.01,0.00);  object(0x1CB2,270,340,302);
move(-3.27,3.09,0.00);  object(0x1CB2,270,340,331);
move(-1.83,4.54,0.00);  object(0x1CB2,270,340,342);
move(-0.45,4.82,0.00);  object(0x1CB2,270,340,7);
move(1.05,5.62,0.00);  object(0x1CB2,270,340,15);
move(3.11,3.54,0.00);  object(0x1CB2,270,340,53);
move(3.86,1.83,0.00);  object(0x1CB2,270,340,77);
move(5.13,0.02,0.00);  object(0x1CB2,270,340,104);
move(5.03,-1.91,0.00);  object(0x1CB2,270,340,119);
move(4.60,-3.48,0.00);  object(0x1CB2,270,340,137);
move(1.91,-2.22,0.00);  object(0x1CB2,270,340,156);
move(3.81,-1.67,11.70);  object(0x1CB2,270,345,172);
move(-0.07,-5.38,0.00);  object(0x1CB2,270,345,191);
move(-1.19,-4.62,0.00);  object(0x1CB2,270,345,198);
move(-2.22,-3.82,0.00);  object(0x1CB2,270,345,217);
move(-3.88,-3.88,0.00);  object(0x1CB2,270,345,233);
move(-4.44,-1.81,0.00);  object(0x1CB2,270,345,257);
move(-5.19,-0.50,0.00);  object(0x1CB2,270,345,272);
move(-5.23,1.23,0.00);  object(0x1CB2,270,345,297);
move(-4.35,3.22,0.00);  object(0x1CB2,270,345,318);
move(-3.44,4.34,0.00);  object(0x1CB2,270,345,326);
move(-1.74,3.63,0.00);  object(0x1CB2,270,345,341);
move(-0.99,5.20,0.00);  object(0x1CB2,270,345,358);
move(0.49,1.20,0.00);  object(0x1CB2,270,345,8);
move(1.51,6.03,0.00);  object(0x1CB2,270,345,20);
move(2.02,3.80,0.10);  object(0x1CB2,270,345,35);
move(2.65,1.90,0.00);  object(0x1CB2,270,345,55);
move(4.31,2.00,0.00);  object(0x1CB2,270,345,71);
move(5.37,1.26,0.00);  object(0x1CB2,270,345,89);
move(2.41,-0.82,0.00);  object(0x1CB2,270,345,105);
move(5.23,-2.45,0.00);  object(0x1CB2,270,345,125);
move(4.48,-3.70,0.00);  object(0x1CB2,270,345,134);
move(3.38,-3.94,0.00);  object(0x1CB2,270,345,156);
move(-16.50,-25.79,12.90);  object(0x1CB2,270,350,274);
move(5.98,0.41,0.00);  object(0x1CB2,270,350,259);
move(5.14,1.79,0.00);  object(0x1CB2,270,350,242);
move(4.52,3.35,0.00);  object(0x1CB2,270,350,225);
move(-21.03,-4.43,-0.20);  object(0x1CB2,270,350,291);
move(-2.04,1.16,0.00);  object(0x1CB2,270,350,298);
move(-3.67,2.82,0.00);  object(0x1CB2,270,350,318);
move(-6.52,11.15,0.00);  object(0x1CB2,270,350,345);
move(-0.48,5.41,0.00);  object(0x1CB2,270,350,1);
move(1.07,5.41,0.00);  object(0x1CB2,270,350,21);
move(2.42,5.25,0.00);  object(0x1CB2,270,350,29);
move(2.73,2.44,0.00);  object(0x1CB2,270,350,54);
move(2.03,1.46,0.00);  object(0x1CB2,270,350,54);
move(4.76,2.59,0.00);  object(0x1CB2,270,350,70);
move(5.58,1.06,0.00);  object(0x1CB2,270,350,93);
move(4.11,-0.77,0.00);  object(0x1CB2,270,350,105);
move(5.38,-2.68,0.00);  object(0x1CB2,270,350,127);
move(4.33,-3.61,0.00);  object(0x1CB2,270,350,132);
move(3.74,-3.32,0.00);  object(0x1CB2,270,350,132);
move(1.04,-2.26,0.00);  object(0x1CB2,270,350,156);
move(1.19,-3.93,0.00);  object(0x1CB2,270,350,174);
move(0.00,-5.40,0.00);  object(0x1CB2,270,350,191);
move(-1.20,-6.29,0.00);  object(0x1CB2,270,350,191);
move(-1.32,-3.41,0.00);  object(0x1CB2,270,350,219);
move(-31.70,3.08,6.80);  object(0x1CB2,0,90,328);
move(1.53,-2.83,-7.10);  object(0x1CB2,90,0,229);
move(-4.41,5.71,-5.30);  object(0x1CB2,90,270,231);
move(-2.37,-2.40,5.20);  object(0x1CB2,275,180,49);
move(-4.42,-4.48,0.00);  object(0x1CB2,275,180,48);
move(6.33,-2.58,0.00);  object(0x1CB2,275,180,48);
move(-2.04,2.31,-5.20);  object(0x1CB2,270,90,320);
move(-1.08,-4.83,5.20);  object(0x1CB2,270,0,48);
move(-3.77,4.65,0.00);  object(0x1CB2,270,0,48);
move(11.96,10.86,-5.20);  object(0x1CB2,270,270,52);
move(4.25,-5.57,5.00);  object(0x1CB2,270,180,52);
move(-15.27,4.43,-0.20);  object(0x1CB1,270,170,28);
move(-0.57,0.43,0.00);  object(0x1CB1,270,170,1);
move(-3.70,-17.05,-3.70);  object(0x1CB2,270,255,141);
move(-22.98,-26.53,0.00);  object(0x1CB2,270,290,141);
move(-4.15,5.15,0.10);  object(0x1CB2,270,290,141);
move(-3.55,4.28,0.00);  object(0x1CB2,270,290,141);
move(-9.17,-7.90,-4.40);  object(0x1CB2,270,290,138);
move(4.18,-3.93,0.10);  object(0x1CB2,270,290,138);
move(4.37,-4.82,0.10);  object(0x1CB2,270,290,138);
move(-9.81,-4.77,-2.20);  object(0x1CB2,300,270,138);
move(-2.61,5.44,0.00);  object(0x1CB2,50,270,138);
move(1.40,-2.35,0.00);  object(0x1CB2,90,270,141);
move(-10.03,-7.95,0.00);  object(0x1CB2,90,270,142);
move(19.01,27.59,9.00);  object(0x1CB2,20,180,52);
move(-8.57,-6.59,-4.20);  object(0x1CB2,20,180,52);
move(19.72,-7.00,3.90);  object(0x1CB2,20,180,49);
move(-7.93,-6.89,-3.90);  object(0x1CB2,20,180,49);
move(-9.48,-5.09,-2.60);  object(0x1CB2,0,180,259);
move(-8.39,10.37,0.00);  object(0x1CB2,0,180,202);
move(1.92,-4.33,-2.20);  object(0x1CB2,0,90,202);
move(-17.36,-11.65,-0.40);  object(0x1CB2,0,95,272);
move(-10.71,4.40,-0.20);  object(0x1CB2,0,100,312);
move(-5.25,10.04,-0.30);  object(0x1CB2,0,105,353);
move(2.55,10.76,0.10);  object(0x1CB2,0,105,34);
move(8.96,7.81,0.00);  object(0x1CB2,0,90,63);
move(12.14,5.83,-3.90);  object(0x1CB2,270,60,154);
move(10.44,5.07,-8.10);  object(0x1CB2,270,50,154);
move(8.82,4.28,-7.30);  object(0x1CB2,270,55,154);
move(6.13,-0.26,0.00);  object(0x1CB2,270,90,187);
move(13.50,-1.63,0.00);  object(0x1CB2,270,90,187);
move(4.96,7.58,0.00);  object(0x1CB2,270,90,98);
move(1.93,13.76,0.00);  object(0x1CB2,270,90,98);
move(1.86,13.27,0.00);  object(0x1CB2,270,90,98);
move(3.89,10.10,0.00);  object(0x1CB2,270,90,123);
move(7.69,11.69,-2.00);  object(0x1CB2,270,75,123);
move(6.23,5.55,-1.10);  object(0x1CB2,270,90,153);
move(12.71,6.55,0.10);  object(0x1CB2,270,90,153);
move(8.23,-7.59,-1.20);  object(0x1CB2,270,80,243);
move(3.18,-9.99,-2.00);  object(0x1CB2,270,80,266);
move(0.37,-11.09,-1.00);  object(0x1CB2,270,90,273);
move(-0.84,-9.67,0.00);  object(0x1CB2,270,90,273);
move(-8.14,-8.64,0.00);  object(0x1CB2,270,90,273);
move(4.19,-0.26,0.00);  object(0x1CB2,270,90,273);
move(2.36,-0.13,0.00);  object(0x1CB2,270,90,273);
move(0.93,-0.05,0.00);  object(0x1CB2,270,90,273);
moveto(-1487.59,-1099.87,20.54);  object(0x1CB2,0,0,183);
move(-5.46,2.87,0.00);  object(0x1CB2,0,0,183);
move(0.14,10.88,0.00);  object(0x1CB2,0,0,177);
move(5.82,0.29,0.00);  object(0x1CB2,0,0,180);
moveto(-1490.01,-1072.34,22.43);  object(0x1CB2,350,0,335);
move(-5.51,-0.49,0.00);  object(0x1CB2,350,0,335);
move(1.25,9.39,-2.80);  object(0x1CB2,90,0,331);
move(-1.40,2.52,0.00);  object(0x1CB2,90,0,331);
move(-7.71,-0.74,3.90);  object(0x1CB2,0,0,243);
move(-11.16,-5.81,0.00);  object(0x1CB2,0,0,243);
move(9.35,-2.01,0.00);  object(0x1CB2,0,0,243);
move(-3.75,-1.95,0.00);  object(0x1CB2,0,0,243);
move(-9.69,-8.05,1.70);  object(0x1CB2,345,0,217);
move(-5.16,3.92,0.00);  object(0x1CB2,345,0,214);
move(-6.91,-10.69,1.70);  object(0x1CB2,0,0,212);
move(5.17,-3.24,0.00);  object(0x1CB2,0,0,212);
move(-4.16,-12.20,0.00);  object(0x1CB2,0,0,188);
move(-4.94,4.11,0.00);  object(0x1CB2,0,0,188);
move(-2.05,-13.99,0.00);  object(0x1CB2,0,0,188);
move(-1.51,-10.25,0.00);  object(0x1CB2,0,0,188);
move(6.60,6.37,0.00);  object(0x1CB2,0,0,188);
move(-2.00,-13.60,0.00);  object(0x1CB2,0,0,188);
move(-8.05,-6.36,0.00);  object(0x1CB2,0,0,277);
move(-4.51,6.88,0.00);  object(0x1CB2,0,0,277);
move(0.00,0.00,0.00);  object(0x1CB2,0,0,277);
move(-0.33,-0.11,0.00);  object(0x1CB2,0,0,275);
move(0.00,0.00,0.00);  object(0x1CB2,0,0,275);
moveto(-1553.76,-1133.78,27.00);  object(0x1CB2,0,0,278);
move(0.00,0.00,0.00);  object(0x1CB2,0,0,278);
move(-4.90,5.18,0.00);  object(0x1CB2,0,0,263);
move(-6.28,-7.23,4.50);  object(0x1CB2,320,0,243);
move(-2.62,5.07,0.00);  object(0x1CB2,320,0,243);
move(-5.77,-3.04,5.20);  object(0x1CB2,320,0,242);
move(2.73,-5.11,0.00);  object(0x1CB2,320,0,242);
move(-7.07,-3.78,5.90);  object(0x1CB2,330,0,242);
move(-2.87,5.38,0.00);  object(0x1CB2,330,0,242);
move(-11.24,-5.93,3.20);  object(0x1CB2,0,0,241);
move(2.93,-4.26,0.00);  object(0x1CB2,0,0,244);
move(-9.32,-9.57,0.00);  object(0x1CB2,0,0,204);
move(-4.74,4.86,0.00);  object(0x1CB2,0,0,220);
move(-3.50,-12.23,0.00);  object(0x1CB2,0,0,172);
move(5.99,-11.21,0.00);  object(0x1CB2,0,0,132);
move(3.73,6.14,0.00);  object(0x1CB2,0,0,143);
move(18.67,-2.35,2.10);  object(0x1CB2,0,0,53);
move(3.84,-5.13,0.00);  object(0x1CB2,0,0,53);
move(-12.70,1.19,-3.90);  object(0x1CB2,270,0,97);
move(-2.18,0.33,0.00);  object(0x1CB2,270,0,98);
move(0.79,-5.18,1.90);  object(0x1CB2,180,0,91);
move(2.75,-0.05,0.00);  object(0x1CB2,180,0,91);
move(-12.57,13.88,-1.10);  object(0x1CB2,180,270,324);
move(2.21,11.31,0.00);  object(0x1CB2,180,270,34);
move(15.96,15.70,-4.10);  object(0x1CB2,270,235,154);
move(18.64,-33.19,7.10);  object(0x1CB2,180,0,273);
move(-10.44,12.40,0.00);  object(0x1CB2,180,0,186);
moveto(-1496.08,-1097.29,15.47);  object(0x1CB2,270,245,95);
teleport(-1494.97 -1084.22, 14.33)

#cheat Villa under bridge
moveto(-73.88, 68.86, 8.58); object(0x1CB2, 0, 90, 347);
move(6.58, 1.51, 0.00); object(0x1CB2, 0, 90, 347);
move(6.62, 1.51, 0.00); object(0x1CB2, 0, 90, 347);
move(-9.98, -16.95, 0.00); object(0x1CB2, 0, 90, 347);
move(6.51, 1.53, 0.00); object(0x1CB2, 0, 90, 347);
move(6.58, 1.62, 0.00); object(0x1CB2, 0, 90, 347);
moveto(-81.10, 88.92, 9.20); object(0x01A4, 0, 0, 78);
moveto(-79.33, 80.68, 9.16); object(0x01A4, 0, 0, 78);
move(1.82, -8.51, 0.00); object(0x01A4, 0, 0, 78);
move(1.78, -8.31, 0.00); object(0x01A4, 0, 0, 78);
move(1.88, -8.60, 0.00); object(0x01A4, 0, 0, 78);
moveto(-76.80, 66.26, 5.26); object(0x1CB2, 0, 0, 347);
moveto(-74.04, 54.17, 5.30); object(0x1CB2, 0, 0, 347);
move(8.71, -5.33, -0.10); object(0x1CB2, 0, 0, 256);
move(3.26, 0.75, 0.00); object(0x1CB2, 0, 0, 256);
move(1.10, -2.56, 1.20); object(0x1CB2, 0, 230, 257);
moveto(-65.66, 86.88, 8.98); object(0x01C4, 0, 0, 80);
move(0.24, -1.38, 0.00); object(0x01C4, 0, 0, 80);
moveto(-61.30, 60.83, 8.58); object(0x1D04, 0, 0, 79);
move(-1.15, 4.57, 0.00); object(0x1D04, 0, 0, 79);
move(-1.07, 4.48, 0.00); object(0x1D04, 0, 0, 79);
move(-5.84, -1.15, 0.00); object(0x1D04, 0, 0, 79);
move(0.88, -4.62, 0.00); object(0x1D04, 0, 0, 79);
moveto(-67.51, 59.55, 8.62); object(0x1D04, 0, 0, 80);
moveto(-65.16, 83.89, 9.19); object(0x020B, 0, 0, 255);
move(0.12, -0.89, 0.00); object(0x0209, 0, 0, 255);
moveto(-60.38, 98.98, 9.99); object(0x1D01, 0, 0, 137);
move(-16.88, -20.67, -1.30); object(0x1D01, 0, 0, 107);
moveto(-67.37, 89.00, 8.68); object(0x1D02, 0, 0, 37);
move(-11.72, -3.17, 0.00); object(0x1D01, 0, 0, 298);
moveto(-70.71, 49.27, 8.62); object(0x1CCF, 0, 0, 78);
move(1.13, -0.37, 0.00); object(0x1CCF, 0, 0, 78);
move(7.05, 26.10, 0.00); object(0x1D01, 0, 0, 78);
moveto(-60.28, 56.19, 8.62); object(0x1D04, 0, 0, 80);
move(-6.24, -1.22, 0.00); object(0x1D04, 0, 0, 80);
moveto(-66.75, 87.97, 8.68); object(0x1D02, 0, 0, 60);
teleport(-60.23, 95.09, 17.62); 

#cheat Spawn Ramp
obj = 0x0991B180;
setfloat(obj + 0x30, 273.15, -178.45, 11.22);
setshort(obj + 0x56, 0x2a5);


#cheat boat yard v4
//by T.C PRC
moveto(-746.67,-1137.94,11.02);  object(0x1D1B,0,0,163);
move(-4.30,-1.19,0.80);  object(0x1D1B,0,0,164);
move(-7.49,-2.19,0.00);  object(0x1D1B,0,0,164);
move(11.90,3.48,0.00);  object(0x1D1B,0,0,164);
move(-0.49,1.67,2.00);  object(0x1D1B,270,0,164);
move(-9.50,-2.78,0.00);  object(0x1D1B,270,0,164);
move(-2.50,-0.73,0.00);  object(0x1D1B,270,0,164);
move(-0.95,3.26,0.00);  object(0x1D1B,270,0,164);
move(9.12,2.67,0.00);  object(0x1D1B,270,0,164);
move(2.88,0.84,0.00);  object(0x1D1B,270,0,164);
move(-0.92,3.15,0.00);  object(0x1D1B,270,0,164);
move(-9.12,-2.67,0.00);  object(0x1D1B,270,0,164);
move(-2.88,-0.84,0.00);  object(0x1D1B,270,0,164);
move(-0.90,3.08,0.00);  object(0x1D1B,270,0,164);
move(9.41,2.75,0.00);  object(0x1D1B,270,0,164);
move(2.69,0.78,0.00);  object(0x1D1B,270,0,164);
move(-12.75,-1.64,-1.90);  object(0x1D1B,0,0,164);
move(9.40,2.75,0.00);  object(0x1D1B,0,0,164);
move(2.78,0.81,0.00);  object(0x1D1B,0,0,164);
move(0.00,0.00,-0.30);  object(0x1D1B,0,0,164);
move(6.25,-3.44,-4.00);  object(0x1D1B,0,0,254);
move(1.01,-3.56,0.00);  object(0x1D1B,0,0,254);
move(-3.29,-6.63,0.00);  object(0x1D1B,0,0,340);
move(-4.41,13.46,0.00);  object(0x1D1B,0,0,164);
move(0.19,0.05,0.00);  object(0x1D1B,0,0,164);
move(6.99,-2.79,-1.20);  object(0x1D1B,270,0,254);
moveto(-742.30,-1131.92,6.45);  object(0x1D1B,270,0,254);
moveto(-738.38,-1130.86,6.41);  object(0x1D1B,270,0,254);
move(-1.21,4.33,0.00);  object(0x1D1B,270,0,254);
move(8.76,-5.24,0.00);  object(0x1D1B,270,0,164);
move(-2.84,9.98,0.00);  object(0x1D1B,270,0,164);
move(-0.55,1.93,-2.00);  object(0x1D1B,180,0,164);
move(-8.27,-2.35,0.00);  object(0x1D1B,180,0,164);
move(-3.46,-0.98,0.00);  object(0x1D1B,180,0,164);
move(4.61,-13.62,0.00);  object(0x1D1B,180,0,344);
move(9.61,2.77,0.00);  object(0x1D1B,180,0,344);
move(1.44,0.42,0.00);  object(0x1D1B,180,0,344);
move(-2.99,9.98,0.00);  object(0x1D1B,180,0,344);
move(-4.23,-4.17,0.00);  object(0x1D1B,180,0,254);
move(5.69,-2.34,0.00);  object(0x1D1B,180,0,164);
move(0.48,0.14,0.00);  object(0x1D1B,180,0,164);
move(0.00,0.00,-3.80);  object(0x1D1B,180,0,164);
move(1.06,-3.62,0.00);  object(0x1D1B,180,0,344);
move(-2.92,9.98,0.00);  object(0x1D1B,180,0,344);
move(-3.72,-6.02,0.00);  object(0x1D1B,180,0,254);
move(2.67,9.84,0.00);  object(0x1D1B,180,0,164);
move(-4.13,-1.21,0.00);  object(0x1D1B,180,0,164);
move(9.29,0.52,0.80);  object(0x1D1B,180,270,252);
move(3.15,-9.89,0.00);  object(0x1D1B,180,270,254);
move(-24.27,5.63,6.26);  object(0x1D1B,180,0,164);
move(5.11,-7.36,1.80);  object(0x1D1B,90,0,254);
move(-0.94,3.27,0.00);  object(0x1D1B,90,0,254);
moveto(-746.40,-1122.85,10.21);  object(0x01A4,0,0,253);
move(-2.54,8.11,0.00);  object(0x01A4,0,0,253);
move(9.23,-29.44,0.00);  object(0x01A4,0,0,252);
move(2.59,-7.99,0.00);  object(0x01A4,0,0,252);
moveto(-741.50,-1135.38,9.47);  object(0x1CB7,270,0,163);
move(0.28,0.08,0.00);  object(0x1CB7,270,0,163);
move(-0.58,1.95,-0.40);  object(0x1CB7,250,0,164);
move(-0.53,1.82,-0.70);  object(0x1CB7,250,0,164);
move(-0.59,2.01,-0.80);  object(0x1CB7,250,0,164);
move(-0.59,2.01,-0.80);  object(0x1CB7,250,0,164);
move(-0.37,1.25,-0.70);  object(0x1CB7,250,0,164);
move(1.32,-1.16,1.10);  object(0x1CB8,250,0,162);
move(0.79,-2.37,0.90);  object(0x1CB8,250,0,162);
move(0.50,-1.91,0.80);  object(0x1CB8,250,0,164);
move(0.30,-1.06,0.40);  object(0x1CB8,250,0,164);
move(0.63,-2.21,0.40);  object(0x1CB8,270,0,164);
move(-1.07,-1.65,0.00);  object(0x1CB8,270,0,254);
move(-2.84,8.32,1.80);  object(0x1D1B,180,0,74);
move(0.39,-1.34,0.00);  object(0x1D1B,180,0,74);
move(0.00,0.00,0.30);  object(0x1D1B,180,0,74);
move(-0.37,1.25,0.00);  object(0x1D1B,180,0,74);
move(-16.88,2.63,0.00);  object(0x1D1B,90,335,344);
move(9.23,2.64,2.10);  object(0x1D1B,90,0,344);
move(-0.53,1.87,-2.10);  object(0x1D1B,0,0,344);
move(-8.18,-2.33,-1.60);  object(0x1D1B,0,335,344);
move(16.40,-4.72,2.40);  object(0x1D1B,0,0,74);
move(0.34,-1.15,0.00);  object(0x1D1B,0,0,74);
moveto(-762.39,-1128.23,15.98);  object(0x1D1B,0,0,344);
move(1.06,0.30,0.00);  object(0x1D1B,0,0,344);
move(8.98,6.50,0.00);  object(0x1D1B,0,0,344);
move(5.34,-0.59,-2.90);  object(0x1D1B,0,270,254);
move(0.00,0.00,-7.20);  object(0x1D1B,0,270,254);
move(-2.52,1.48,-1.20);  object(0x1D1B,270,270,254);
move(2.04,-3.38,8.40);  object(0x1D1B,270,270,254);
move(0.95,-13.95,2.40);  object(0x1D1B,0,180,344);
move(-9.82,-2.76,0.00);  object(0x1D1B,0,180,344);
move(1.64,0.46,0.00);  object(0x1D1B,0,180,344);
move(-3.66,-1.03,0.00);  object(0x1D1B,0,180,344);
move(-6.04,3.31,-0.10);  object(0x1D1B,0,180,74);
move(-1.84,6.34,-2.50);  object(0x1D1B,0,90,74);
move(2.63,-9.03,0.00);  object(0x1D1B,0,90,74);
move(-1.37,4.71,3.00);  object(0x1D1B,0,0,74);
move(6.78,-5.55,0.00);  object(0x1D1B,0,0,344);
move(9.73,2.71,0.00);  object(0x1D1B,0,0,344);
move(2.02,0.56,0.00);  object(0x1D1B,0,0,344);
move(-5.34,14.65,2.00);  object(0x1D1B,270,0,344);
move(-9.18,-6.15,0.00);  object(0x1D1B,270,0,344);
move(7.03,1.96,0.00);  object(0x1D1B,270,0,344);
move(4.05,1.13,0.00);  object(0x1D1B,270,0,344);
move(1.05,-3.76,0.00);  object(0x1D1B,270,0,344);
move(-9.63,-2.69,0.00);  object(0x1D1B,270,0,344);
move(-1.93,-0.54,0.00);  object(0x1D1B,270,0,344);
move(1.01,-3.63,0.00);  object(0x1D1B,270,0,344);
move(7.80,2.18,0.00);  object(0x1D1B,270,0,344);
move(3.76,1.05,0.00);  object(0x1D1B,270,0,344);
move(0.64,-2.29,0.00);  object(0x1D1B,270,0,344);
move(-8.28,-2.31,0.00);  object(0x1D1B,270,0,344);
move(-3.37,-0.94,0.00);  object(0x1D1B,270,0,344);
moveto(-763.70,-1133.88,17.92);  object(0x1D1B,270,0,74);
moveto(-728.69,-1120.92,6.67);  object(0x1CB8,270,0,164);
move(-0.30,1.03,0.00);  object(0x1CB8,270,0,164);
move(3.20,-11.13,0.00);  object(0x1CB8,270,0,164);
move(-0.31,1.09,0.00);  object(0x1CB8,270,0,164);
move(-17.98,7.00,0.00);  object(0x1CB8,270,0,254);
move(4.06,-13.70,0.00);  object(0x1CB8,270,0,254);
move(-2.07,1.47,7.60);  object(0x1CB8,270,0,164);
pspawn = 0x08E81260;    
setint(pspawn,   233);    
setfloat(pspawn + 4,   -733.54, -1125.31, 6.65, 290);    
pspawn += 0x30;
setint(pspawn,   233);    
setfloat(pspawn + 4,   -731.81, -1128.61, 6.62, 290);    
pspawn += 0x30;
setint(pspawn,   264);    
setfloat(pspawn + 4,   -739.62, -1118.60, 6.60,   290);    
pspawn += 0x30;
setint(pspawn,   258);    
setfloat(pspawn + 4,   -732.88, -1137.67, 6.63,   290);    
pspawn += 0x30;
setint(pspawn,   230);    
setfloat(pspawn + 4,   -748.63, -1132.73, 10.89, 100);    
pspawn += 0x30;
setint(pspawn,   204);    
setfloat(pspawn + 4,   -757.81, -1131.44, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   170);    
setfloat(pspawn + 4,   -750.47, -1128.65, 10.96, 100);    
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -755.62, -1136.58, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   269);    
setfloat(pspawn + 4,   -758.67, -1118.26, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   245);    
setfloat(pspawn + 4,   -756.44, -1146.27, 11.07, 100);    
pspawn += 0x30;
teleport(-772.72,-1135.94,11.02)


#cheat Car Catapult V6
moveto(-771.93,-1085.35,10.37);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-772.92,-1085.67,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-773.92,-1085.97,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
