#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(0.00,0.00,13.80);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.70);  object(0x1CB2,270,0,4);
move(0.00,0.00,11.10);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.30);  object(0x1CB2,270,0,4);
move(0.00,0.00,11.20);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.80);  object(0x1CB2,270,0,4);
move(0.01,0.00,14.30);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.70);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.80);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.20);  object(0x1CB2,270,0,4);
move(0.00,0.00,10.60);  object(0x1CB2,270,0,4);
move(0.00,0.00,10.10);  object(0x1CB2,270,0,4);
move(0.00,0.00,8.90);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.30);  object(0x1CB2,270,0,4);
move(-5.34,-0.44,-14.50);  object(0x1CB2,270,0,4);
moveto(436.38,-227.83,343.64);  object(0x1CB2,0,0,359);
move(-6.31,2.14,-1.50);  object(0x1CB2,270,0,6);
move(0.00,0.00,11.30);  object(0x1CB2,270,0,6);
move(-0.40,0.04,-6.50);  object(0x1CEA,270,0,6);
move(-4.08,0.39,0.00);  object(0x1CEA,270,0,6);
move(1.89,-0.18,0.00);  object(0x1CEA,270,0,6);
move(-0.28,-2.92,0.00);  object(0x1CEA,270,0,6);
move(-1.69,0.16,0.00);  object(0x1CEA,270,0,6);
move(3.88,-0.38,0.00);  object(0x1CEA,270,0,6);
move(0.16,1.61,0.00);  object(0x1CEA,270,0,6);
move(-2.29,0.22,0.00);  object(0x1CEA,270,0,6);
move(-1.69,0.16,0.00);  object(0x1CEA,270,0,6);
move(-0.05,3.68,-6.60);  object(0x1CEB,270,0,6);
move(1.49,-0.14,0.00);  object(0x1CEB,270,0,6);
move(2.09,-0.20,0.00);  object(0x1CEB,270,0,6);
move(-0.13,-1.38,0.00);  object(0x1CEB,270,0,6);
move(-2.09,0.20,0.00);  object(0x1CEB,270,0,6);
move(-1.39,0.13,0.00);  object(0x1CEB,270,0,6);
move(2.39,-0.23,0.00);  object(0x1CEB,270,0,6);
move(0.12,1.24,0.00);  object(0x1CEB,270,0,6);
move(-0.24,-2.53,0.00);  object(0x1CEB,270,0,6);
move(1.03,-0.10,0.00);  object(0x1CEB,270,0,4);
move(-2.10,0.13,0.00);  object(0x1CEB,270,0,4);
move(-1.20,0.07,0.00);  object(0x1CEB,270,0,4);
move(0.12,2.44,-13.70);  object(0x01C2,95,0,359);
move(1.10,0.02,0.00);  object(0x01C2,95,0,359);
move(1.10,0.02,0.00);  object(0x01C2,95,0,359);
move(1.30,0.02,0.00);  object(0x01C2,95,0,359);
move(0.02,-1.31,0.00);  object(0x01C2,95,0,359);
move(-1.30,-0.02,0.00);  object(0x01C2,95,0,359);
move(-1.00,-0.01,0.00);  object(0x01C2,95,0,359);
move(-1.00,-0.01,0.00);  object(0x01C2,95,0,359);
move(0.01,-0.90,0.00);  object(0x01C2,95,0,359);
move(1.00,0.01,0.00);  object(0x01C2,95,0,359);
move(1.00,0.01,0.00);  object(0x01C2,95,0,359);
move(1.20,0.02,0.00);  object(0x01C2,95,0,359);
move(0.01,-0.80,0.00);  object(0x01C2,95,0,359);
move(-1.30,-0.02,0.00);  object(0x01c2,95,0,359);
move(-1.00,-0.01,0.00);  object(0x01C2,95,0,359);
move(-0.90,-0.01,0.00);  object(0x01C2,95,0,359);
moveto(429.10,-223.18,317.24);  object(0x029F,165,0,8);
move(-1.88,0.26,0.00);  object(0x029F,165,0,8);
move(-1.49,0.20,0.00);  object(0x029F,165,0,8);
move(0.09,-2.44,0.00);  object(0x029F,165,0,4);
move(2.59,-0.20,0.00);  object(0x029F,165,0,4);
move(-1.56,-1.88,0.00);  object(0x029F,165,0,1);
move(-1.00,2.61,-19.60);  object(0x029F,0,0,2);
move(1.50,-0.06,0.00);  object(0x029F,0,0,2);
move(1.90,-0.08,0.00);  object(0x029F,0,0,2);
move(-0.26,-2.38,0.00);  object(0x029F,0,0,355);
move(-1.79,-0.16,0.00);  object(0x029F,0,0,355);
move(-1.39,-0.12,0.00);  object(0x029F,0,0,355);
moveto(429.11,-223.26,282.92);  object(0x1CE0,180,0,4);
move(-1.80,0.13,0.00);  object(0x1CE0,180,0,4);
move(-1.72,0.04,0.00);  object(0x1CE0,180,0,7);
move(-0.08,-1.83,0.00);  object(0x1CE0,180,0,4);
move(1.70,-0.11,0.00);  object(0x1CE0,180,0,4);
move(1.90,-0.12,0.00);  object(0x1CE0,180,0,4);
move(-0.12,-1.86,0.00);  object(0x1CE0,180,0,4);
move(-1.90,0.12,0.00);  object(0x1CE0,180,0,4);
move(-1.60,0.10,0.00);  object(0x1CE0,180,0,4);
moveto(425.93,-224.39,274.10);  object(0x029F,0,0,0);
move(2.80,0.02,0.00);  object(0x029F,0,0,0);
move(0.01,-1.69,0.00);  object(0x029F,0,0,0);
move(-2.60,-0.02,0.00);  object(0x029F,0,0,0);
move(0.02,-1.93,0.00);  object(0x029F,0,0,0);
move(2.40,0.02,0.00);  object(0x029F,0,0,0);
move(-0.04,4.59,-7.70);  object(0x029F,0,0,0);
move(-1.20,-0.01,0.00);  object(0x029F,0,0,0);
move(-1.40,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.19,0.00);  object(0x029F,0,0,0);
move(1.40,0.01,0.00);  object(0x029F,0,0,0);
move(1.10,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.90,0.00);  object(0x029F,0,0,0);
move(-1.00,-0.01,0.00);  object(0x029F,0,0,0);
move(-1.40,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.97,0.00);  object(0x029F,0,0,0);
move(0.01,-0.91,0.00);  object(0x029F,0,0,0);
move(1.00,0.01,0.00);  object(0x029F,0,0,0);
move(-0.01,1.13,0.00);  object(0x029F,0,0,0);
move(1.30,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.00,0.00);  object(0x029F,0,0,0);
move(-3.03,4.42,-8.30);  object(0x029F,0,0,0);
move(1.00,0.01,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.90,0.01,0.00);  object(0x029F,0,0,0);
move(0.90,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.93,0.00);  object(0x029F,0,0,0);
move(-1.00,-0.01,0.00);  object(0x029F,0,0,0);
move(-1.60,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.80,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.35,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.90,0.01,0.00);  object(0x029F,0,0,0);
move(-0.01,1.20,0.00);  object(0x029F,0,0,0);
move(0.81,-1.38,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-0.93,0.00);  object(0x029F,0,0,0);
move(-0.80,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.60,-0.00,0.00);  object(0x029F,0,0,0);
move(-0.90,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.70,-0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.27,0.00);  object(0x029F,0,0,0);
move(0.50,0.00,0.00);  object(0x029F,0,0,0);
move(0.80,0.01,0.00);  object(0x029F,0,0,0);
move(0.70,0.01,0.00);  object(0x029F,0,0,0);
move(0.80,0.01,0.00);  object(0x029F,0,0,0);
move(0.01,-1.06,0.00);  object(0x029F,0,0,0);
move(-1.00,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.40,-0.00,0.00);  object(0x029F,0,0,0);
move(-0.80,-0.01,0.00);  object(0x029F,0,0,0);
move(-0.60,-0.00,0.00);  object(0x029F,0,0,0);
moveto(427.57,-223.98,240.64);  object(0x029F,270,0,3);
move(-1.30,0.06,0.00);  object(0x029F,270,0,3);
move(2.80,-0.13,0.00);  object(0x029F,270,0,3);
move(-0.13,-2.82,0.00);  object(0x029F,270,0,3);
move(-3.10,0.14,0.00);  object(0x029F,270,0,3);
move(1.40,-0.06,0.00);  object(0x029F,270,0,3);
move(-0.50,0.02,0.00);  object(0x029F,270,0,3);
move(0.04,0.90,0.00);  object(0x029F,270,0,3);
move(0.80,-0.04,0.00);  object(0x029F,270,0,3);
move(0.98,1.84,-18.10);  object(0x029F,270,0,3);
move(-2.60,0.12,0.00);  object(0x029F,270,0,3);
move(1.60,-0.07,0.00);  object(0x029F,270,0,3);
move(-1.40,0.06,0.00);  object(0x029F,270,0,3);
move(-0.14,-3.00,0.00);  object(0x029F,270,0,3);
move(2.30,-0.10,0.00);  object(0x029F,270,0,3);
move(-1.30,0.06,0.00);  object(0x029F,270,0,3);
move(1.20,-0.04,0.00);  object(0x029F,270,0,4);
move(0.60,-0.04,0.00);  object(0x029F,270,0,4);
move(-1.50,0.11,0.00);  object(0x029F,270,0,4);
moveto(427.20,-226.09,211.33);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.40);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.60);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.80);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.90);  object(0x1CB6,185,0,6);
move(0.00,0.00,-6.60);  object(0x1CB6,185,0,6);
move(-1.29,0.14,-4.80);  object(0x1CB6,185,0,6);
move(2.29,-0.26,0.00);  object(0x1CB6,185,0,6);
move(-0.99,0.11,0.00);  object(0x1CB6,185,0,6);
move(0.00,0.00,-7.80);  object(0x1CB6,185,0,6);
move(0.00,0.00,-7.10);  object(0x1CB6,185,0,6);
move(0.00,0.00,-8.20);  object(0x1CB9,185,0,6);
move(0.00,0.00,-6.30);  object(0x1CB9,185,0,6);
move(0.00,0.00,-5.20);  object(0x1CB9,185,0,6);
move(0.00,0.00,-4.70);  object(0x1CB9,185,0,6);
move(0.00,0.00,-4.50);  object(0x1CB9,185,0,6);
move(0.00,0.00,-4.60);  object(0x1CB9,185,0,6);
move(0.00,0.00,-3.70);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.90);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.20);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.00);  object(0x1CCF,185,0,6);
move(0.00,0.00,-2.20);  object(0x1CCF,185,0,6);
move(0.00,0.00,-2.60);  object(0x1CCF,185,0,6);
move(0.00,0.00,-3.20);  object(0x029F,110,0,6);
move(0.00,0.00,-4.50);  object(0x029F,110,0,6);
move(0.00,0.00,-5.20);  object(0x029F,110,0,6);
move(0.00,0.00,-4.70);  object(0x029F,110,0,6);
move(0.00,0.00,-4.20);  object(0x029F,110,0,6);
move(0.00,0.00,-5.10);  object(0x029F,110,0,6);
move(0.00,0.00,-5.40);  object(0x029F,110,0,6);
move(0.00,0.00,-5.90);  object(0x029F,110,0,6);
move(0.00,0.00,-4.30);  object(0x029F,110,0,6);
move(0.00,0.00,6.70);  object(0x029F,110,0,6);
move(0.00,0.00,-11.30);  object(0x029F,110,0,6);
move(0.00,0.00,-3.70);  object(0x029F,110,0,6);
move(0.00,0.00,-3.50);  object(0x029F,110,0,6);
move(0.00,0.00,-3.70);  object(0x01C2,10,0,6);
move(0.00,0.00,-1.60);  object(0x01C2,10,0,6);
move(0.00,0.00,-2.10);  object(0x01C2,10,0,6);
move(0.00,0.00,-1.40);  object(0x01C2,10,0,6);
move(0.00,0.00,-1.00);  object(0x01C2,10,0,6);
move(0.00,0.00,3.50);  object(0x01C2,10,0,6);
move(0.00,0.00,1.50);  object(0x01C2,10,0,6);
move(0.00,0.00,-6.60);  object(0x01C2,10,0,6);
move(0.00,0.00,-2.30);  object(0x01C1,10,0,6);
move(0.00,0.00,-3.70);  object(0x01C1,10,0,6);
move(0.00,0.00,-2.10);  object(0x01C1,10,0,6);
move(0.00,0.00,3.70);  object(0x01C1,10,0,6);
move(0.00,0.00,-2.40);  object(0x01C1,10,0,6);
move(0.00,0.00,-2.70);  object(0x01C1,10,0,6);
move(0.00,0.00,-3.40);  object(0x01C1,10,0,6);
move(0.00,0.00,-3.60);  object(0x01C1,10,0,6);
move(0.00,0.00,-4.40);  object(0x01C1,10,0,6);
move(0.00,0.00,-4.70);  object(0x01C1,10,0,6);
move(-0.03,0.69,-4.80);  object(0x01C1,10,0,5);
move(4.15,-6.92,-4.50);  object(0x01C1,10,0,113);
moveto(427.18,-229.22,350.28);  object(0x1CB2,270,0,87);
move(-0.41,6.89,0.00);  object(0x1CB2,270,0,87);
move(0.41,-6.79,-14.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-8.80);  object(0x1CB2,270,0,87);
move(0.00,0.00,-11.30);  object(0x1CB2,270,0,87);
move(0.00,0.00,-8.30);  object(0x1CB2,270,0,87);
move(0.00,0.00,-7.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.70);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.00);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.40);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-12.10);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.40);  object(0x1CB2,270,0,87);
move(0.00,0.00,-12.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.90);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.80);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.10);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.90);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.50);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.20);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.10);  object(0x1CB2,270,0,87);
move(0.00,0.00,-14.00);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.90);  object(0x1CB2,270,0,87);
move(0.00,0.00,-13.60);  object(0x1CB2,270,0,87);
move(0.00,0.00,-8.70);  object(0x1CB2,270,0,87);
move(0.58,0.34,-14.30);  object(0x1CB2,270,270,87);
teleport(430.43, -225.97, 365.84)

#cheat Blue Hydrant Spray
//ID: 19538
//Score: 24
//Author: psphacker108
//Category: Environment
//Description: this makes the Hydrant Spray Blue when hit.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-8.gif
//Time: 14/04/2007 21:03:25
//Working: Yes
sethex(0x956a770, 0x00, 0x00, 0xff);

#cheat Purple Hydrant Spray
//ID: 19537
//Score: 22
//Author: psphacker108
//Category: Environment
//Description: This makes the color of the hydrant spray purple when hit.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-21.gif
//Time: 14/04/2007 21:02:45
//Working: Yes
sethex(0x956a770, 0xff, 0x00, 0xff);

#cheat Sweet Text Mod
//ID: 19536
//Score: 25
//Author: BOY 999
//Category: Text Mods
//Description: The words "CheatSync Is The Best" appear on the screen. 
//
//Pretty awesome. 
//
//EDITED BY: psphacker108 on 14/04/07 21:54:24
//Image: none
//Time: 14/04/2007 20:18:18
//Working: Yes
setshort(0x08e90bd8, 1, 'C', 'h', 'e', 'a', 't', 'S', 'y', 'n', 'c', ' ', 'I', 's', ' ', 'T', 'h', 'e', ' ', 'B', 'e', 's', 't', 0); 



#cheat A Little Text Mod
//ID: 19534
//Score: 24
//Author: BOY 999
//Category: Text Mods
//Description: This txt mod makes the words "GTA VCS!!!!" appear on the screen....
//
//EDITED BY: psphacker108 on 14/04/07 22:57:36
//Image: none
//Time: 14/04/2007 20:14:42
//Working: Yes
setshort(0x08e90bd8, 1, 'G', 'T', 'A', ' ', 'V', 'C', 'S', ' ', 'R', 'u', 'l', 'e', 's', '!', '!', '!', '!', 0); 

#cheat Destroy Last Entered Vehicle
//ID: 19529
//Score: 40
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: The last parked vehicle will be destroyed when you get into a new car. Thanks to psphacker108 for the idea.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-7.gif
//Time: 13/04/2007 19:15:34
//Working: Yes
static old;
static new;
if(pcar && !old) {
old = pcar;
new = 0;
}
if(pcar && !new && pcar != old) {
new = pcar;
setfloat(old + 0x27c, 0);
old = 0;
}

#cheat The Ring of Fire
//ID: 19528
//Score: 64
//Author: Durka Durka Mahn
//Category: Environment
//Description: 10 fires will surround you in the shape of a circle! Hit O to release the Ring, and any vehicles caught in the ring when you release it will catch fire and blow up! Hit Down to lock the ring size.
//Image: http://img256.imageshack.us/img256/4190/video1rn0.gif
//Time: 13/04/2007 16:25:04
//Working: Yes
static counter;
static dist;
static lockdist;
static lockx;
static locky;
static lockz;
static lockon;
x = getfloat(pobj + 0x30);
y = getfloat(pobj + 0x34);
z = getfloat(pobj + 0x38);
if(press & CTRL_CIRCLE) {
lockx = x;
locky = y;
lockz = z;
}
if(buttons & CTRL_CIRCLE) {
dist += 0.5;
setchar(0x08be3a20, 1);
setfloat(0x08be3a30, lockx + cos(0) * dist,  locky + sin(0) * dist,  lockz);
setchar(0x08be3a60, 1);
setfloat(0x08be3a70, lockx + cos(36) * dist,  locky + sin(36) * dist,  lockz);
setchar(0x08be3aa0, 1);
setfloat(0x08be3ab0, lockx + cos(72) * dist,  locky + sin(72) * dist,  lockz);
setchar(0x08be3ae0, 1);
setfloat(0x08be3af0,  lockx + cos(108) * dist,  locky + sin(108) * dist,  lockz);
setchar(0x08be3b20, 1);
setfloat(0x08be3b30, lockx + cos(144) * dist,  locky + sin(144) * dist,  lockz);
setchar(0x08be3b60, 1);
setfloat(0x08be3b70, lockx + cos(180) * dist,  locky + sin(180) * dist,  lockz);
setchar(0x08be3ba0, 1);
setfloat(0x08be3bb0, lockx + cos(216) * dist,  locky + sin(216) * dist,  lockz);
setchar(0x08be3be0, 1);
setfloat(0x08be3bf0,  lockx + cos(252) * dist,  locky + sin(252) * dist,  lockz);
setchar(0x08be3c20, 1);
setfloat(0x08be3c30, lockx + cos(288) * dist,  locky + sin(288) * dist,  lockz);
setchar(0x08be3c60, 1);
setfloat(0x08be3c70, lockx + cos(324) * dist,  locky + sin(324) * dist,  lockz);
if(counter++ % 30 == 0) {
     for(cars=0x098edcc0; cars <= 0x099019a0; cars+=0x820) {
         if(cars != pcar) {
         dx = lockx - getfloat(cars+0x30);
         dy = locky - getfloat(cars+0x34);
         if(sqrt(dx*dx+dy*dy) < dist )
         {
         setfloat(cars+0x27C,  0);
         }
     }
}
}
}
else {
if(dist > 3.0) {
dist -= 0.5;
if(counter++ % 30 == 0) {
     for(cars=0x098edcc0; cars <= 0x099019a0; cars+=0x820) {
         if(cars != pcar) {
         dx = x - getfloat(cars+0x30);
         dy = y - getfloat(cars+0x34);
         if(sqrt(dx*dx+dy*dy) < dist )
         {
         setfloat(cars+0x27C,  0);
         }
     }
}
}
}
if(dist < 3.0) {
dist += 0.5;
}
else if(press & CTRL_DOWN && !lockon) {
lockdist = dist;
lockon = 1;
}
else if(press & CTRL_DOWN && lockon) {
lockon = 0;
}
if(lockon) {
dist = lockdist;
if(counter++ % 30 == 0) {
     for(cars=0x098edcc0; cars <= 0x099019a0; cars+=0x820) {
         if(cars != pcar) {
         dx = x - getfloat(cars+0x30);
         dy = y - getfloat(cars+0x34);
         if(sqrt(dx*dx+dy*dy) < dist )
         {
         setfloat(cars+0x27C,  0);
         }
     }
}
}
}
setchar(0x08be3a20, 1);
setfloat(0x08be3a30, x + cos(0) * dist,  y + sin(0) * dist,  z);
setchar(0x08be3a60, 1);
setfloat(0x08be3a70, x + cos(36) * dist,  y + sin(36) * dist,  z);
setchar(0x08be3aa0, 1);
setfloat(0x08be3ab0, x + cos(72) * dist,  y + sin(72) * dist,  z);
setchar(0x08be3ae0, 1);
setfloat(0x08be3af0,  x + cos(108) * dist,  y + sin(108) * dist,  z);
setchar(0x08be3b20, 1);
setfloat(0x08be3b30, x + cos(144) * dist,  y + sin(144) * dist,  z);
setchar(0x08be3b60, 1);
setfloat(0x08be3b70, x + cos(180) * dist,  y + sin(180) * dist,  z);
setchar(0x08be3ba0, 1);
setfloat(0x08be3bb0, x + cos(216) * dist,  y + sin(216) * dist,  z);
setchar(0x08be3be0, 1);
setfloat(0x08be3bf0,  x + cos(252) * dist,  y + sin(252) * dist,  z);
setchar(0x08be3c20, 1);
setfloat(0x08be3c30, x + cos(288) * dist,  y + sin(288) * dist,  z);
setchar(0x08be3c60, 1);
setfloat(0x08be3c70, x + cos(324) * dist,  y + sin(324) * dist,  z);
}
#off
setchar(0x08bb32c8,    0); 

#cheat Disables wait for ferris wheel to stop
//ID: 19526
//Score: 24
//Author: psphacker108
//Category: Text Mods
//Description: When you go up to the chundler wheel you will not get that annoying message wait for ferris wheel to stop.
//Image: none
//Time: 13/04/2007 06:37:00
//Working: Yes
setchar(0x98ad4c8, 0x00);

#cheat Teleport Last Entered Car to You (Down)
//ID: 19523
//Score: 41
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: Whilst on, the last entered car you were in will be teleported to you when you hit down. Please note that the cheat must be on before you get out of the last entered vehicle
//Image: none
//Time: 11/04/2007 00:45:32
//Working: Yes
if(pcar) {
old = pcar; }
if(press & CTRL_DOWN&&!pcar) {
setfloat(old + 0x30,    getfloat(pplayer + 0x30) + getfloat(pplayer + 0x10) *  5.0); 
setfloat(old + 0x34,    getfloat(pplayer + 0x34) + getfloat(pplayer + 0x14) *  5.0); 
setfloat(old + 0x38,    getfloat(pplayer + 0x38) + 1.0); 
}

#cheat Teleport to strange neons
//ID: 19522
//Score: 36
//Author: KEI(Japanese)
//Category: Teleport
//Description: Telepore to strange things like neons in the hotel.
//Please look at Image!
//
//
//EDITED BY: psphacker108 on 11/04/07 07:12:18
//Image: http://blog82.fc2.com/s/safehouse2/file/kimogara.jpg
//Time: 10/04/2007 10:41:20
//Working: Yes
teleport(230.55, -1228.41, 13.60);
moveto(229.92, -1228.38, 12.17);  object(0x1CA4, 90, 0, 91);


#cheat Peds never bleed
//ID: 19521
//Score: 29
//Author: psphacker108
//Category: Pedestrians
//Description: This makes any ped you shoot, smack or run over never bleed.(cops included) 
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-3.gif
//Time: 10/04/2007 05:05:47
//Working: Yes
setchar(0x9567DA8,  0x00); 


#cheat The Launch Pad
//ID: 19519
//Score: 59
//Author: Durka Durka Mahn
//Category: Misc
//Description: This is a car launching pad, designed to shoot you all across Vice City! Simply line your car up with one of the tubes, set the boost amount, hit O, and you're off! Up and Down will change the amount of boost, which is displayed on your money meter. Hold R and Right to respawn to the Launch Pad.
//Image: http://www.themaxone.net/images/video1.gif
//Time: 09/04/2007 18:02:26
//Working: Yes
static MakeConstruction;
static boost;
thrust = boost * 0.00333; 
if(!MakeConstruction) {
moveto(-229.56, -1078.36, 83.78);  object(0x1CD5, 350, 0, 310);
move(-4.32, 3.67, 1.90);  object(0x1CD5, 340, 0, 310);
move(-1.66, 1.35, 0.70);  object(0x1CD5, 330, 0, 310);
move(17.51, 3.71, -2.70);  object(0x1CD5, 350, 0, 350);
move(-1.20, 6.49, 2.10);  object(0x1CD5, 340, 0, 350);
move(-0.84, 4.52, 2.60);  object(0x1CD5, 330, 0, 350);
move(14.96, -16.02, -4.50);  object(0x1CD5, 350, 0, 40);
move(5.09, 6.04, 2.30);  object(0x1CD5, 340, 0, 40);
move(4.26, 5.04, 3.20);  object(0x1CD5, 330, 0, 40);
move(-0.60, -21.12, -5.60);  object(0x1CD5, 350, 0, 70);
move(8.82, 3.24, 2.40);  object(0x1CD5, 340, 0, 70);
move(6.67, 2.45, 3.40);  object(0x1CD5, 330, 0, 70);
move(-47.98, -17.97, -5.70);  object(0x1CD5, 350, 0, 240);
move(-6.07, -3.49, 2.10);  object(0x1CD5, 340, 0, 240);
move(-7.17, -4.12, 3.80);  object(0x1CD5, 330, 0, 240);
move(17.71, 4.58, -5.90);  object(0x1CA4, 0, 0, 222);
move(3.29, -2.92, 0.00);  object(0x1CA4, 0, 0, 222);
move(3.86, -1.39, 0.00);  object(0x1CA4, 0, 0, 180);
move(1.70, 0.01, 0.00);  object(0x1CA4, 0, 0, 180);
move(3.62, 1.89, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.71, 3.21, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.71, 3.21, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.26, 2.67, 0.00);  object(0x1CA4, 0, 0, 130);
move(2.00, 2.37, 0.00);  object(0x1CA4, 0, 0, 130);
move(-0.17, 9.09, 0.00);  object(0x1CA4, 0, 0, 40);
move(-1.54, 1.28, 0.00);  object(0x1CA4, 0, 0, 40);
move(-7.30, 6.08, 0.00);  object(0x1CA4, 0, 0, 40);
move(-1.77, 1.47, 0.00);  object(0x1CA4, 0, 0, 40);
move(-9.42, 1.14, 0.00);  object(0x1CA4, 0, 0, 310);
move(-2.85, -3.35, 0.00);  object(0x1CA4, 0, 0, 310);
move(-0.13, -0.15, 0.00);  object(0x1CA4, 0, 0, 310);
move(-6.29, -7.38, 0.00);  object(0x1CA4, 0, 0, 310);
move(-2.08, -2.43, 0.00);  object(0x1CA4, 0, 0, 310);
move(-1.36, -3.57, 0.00);  object(0x1CA4, 0, 0, 270);
move(1.80, -3.21, 0.00);  object(0x1CA4, 0, 0, 220);
move(1.61, -1.35, 0.00);  object(0x1CA4, 0, 0, 220);
MakeConstruction = 1;
boost = 1000;
setfloat(pcar + 0x30, -214.64, -1089.86, 86);
}
setshort(0x08e90bd8, 1, 'C', 'o', 'n', 't', 'r', 'o', 'l', 's', ':', ' ', 'O', ' ', '-', ' ', 'L', 'a', 'u', 'n', 'c', 'h', ', ', ' ', 'U', 'p', ' ', 

'a', 'n', 'd', ' ', 'D', 'o', 'w', 'n', ' ', '-', ' ', 'C', 'h', 'a', 'n', 'g', 'e', ' ', 'B', 'o', 'o', 's', 't', ' ', 'A', 'm', 'o', 'u', 'n', 't', ', ', ' ', 

'R', ' ', '+', ' ', 'R', 'i', 'g', 'h', 't', ' ', '-', ' ', 'R', 'e', 's', 'e', 't', ' ', 'C', 'a', 'r', 0);
if(press & CTRL_CIRCLE) {
    setfloat(pcar+0x140,  getfloat(pcar+0x140)+getfloat(pcar+0x10)*thrust);
    setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar+0x14)*thrust); 
}
if(buttons & CTRL_DOWN) {
boost -= 5;
}
else if(buttons & CTRL_UP) {
boost += 5;
}
if(buttons & CTRL_RTRIGGER && buttons & CTRL_RIGHT) {
setfloat(pcar + 0x30, -214.64, -1089.86, 86);
setfloat(pcar + 0x140, 0, 0, 0);
}
setint(0x08bde55c, boost, boost);

#cheat Destroy All Police and Army Vehicles
//ID: 19518
//Score: 49
//Author: Durka Durka Mahn
//Category: Misc
//Description: While this code is on, any and all police cars, motorcycles, helicopters, SWAT Vans, FBI vehicles, and Army vehicles will be destroyed as soon as they appear on-screen! Thanks to Waterbottle for his code used in this.
//Image: none
//Time: 09/04/2007 03:46:03
//Working: Yes
static counter;
if(counter++ % 30 == 0) {
     for(p=0x098edcc0; p <= 0x099019a0; p+=0x820) {
         checkID = getshort(p + 0x56);
         if(p != pcar && checkID == 193 || checkID == 204 || checkID == 207 || checkID == 218 || checkID == 221 || checkID == 234 || checkID == 246 || checkID == 260 || checkID == 261 || checkID == 268 || checkID == 279 || checkID == 191) setfloat(p + 0x27c,  0);
     }
}
#off
setchar(0x08bb32c8,   0); 

#cheat big bright yellow Exhaust
//ID: 19517
//Score: 33
