#cheat The VCS Temple of Terror
//ID: 19229
//Score: 76
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: The very first ever temple in VCS, made by me and Waterbottle! Go through tons of traps and different ways to go about finding the hidden treasure located deep in the Temple room! Can you find the long lost body of the coke lord, and find his special stash of drugs, money, and ammunition? Can you get past the evil Pinata guarding the way in? You be the judge! Download this code, NOW! Note: 333mhz is a MUST. Use CWCheat in order to overclock.
//Image: http://img405.imageshack.us/img405/9213/video5pu1.gif
//Time: 07/01/2007 04:58:34
//Working: Yes
static pina;
static pinasp;
static inRoom;
static rpZ;
static rotpiece;
static gstate;
if(!rotpiece)
{
   moveto(-609.36, -1406.18, 14.23);
   pina = object(0x1C91, 0, 0, 0);
   pinasp = 1;
   moveto(-716.86, -1091.65, 9.42);
   rotpiece = object(0x1CD5, 0, 0, 90);

   moveto(-750.51, -1091.65, 9.42);  object(0x1CD5, 0, 0, 90);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
moveto(87.30, -696.66, 12.43);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
moveto(-775.11, -695.07, 12.17);  object(0x01A4, 0, 0, 86);
move(-1.63, 16.43, -0.10);  object(0x01A4, 0, 0, 86);
teleport(99.85, -699.61, 13.67); 

#cheat Pipe at Airport V2
//ID: 19184
//Score: 53
//Author: psphacker108
//Category: Location Mods
//Description: This is my Pipe Version 2, It will automatically teleport you to the airport on top of it. I recommend Not using rocket boost.
//
//
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen1-14.jpg
//Time: 02/01/2007 00:24:46
//Working: Yes
moveto(-1482.83, -1353.05, 14.55);  object(0x1CD6, 270, 0, 235);
move(-2.86, 4.10, 0.00);  object(0x1CD6, 270, 0, 235);
move(-2.92, 4.18, 0.00);  object(0x1CD6, 270, 0, 235);
move(8.36, -11.98, 0.00);  object(0x1CD6, 270, 0, 235);
move(3.25, 2.27, 0.00);  object(0x1CD6, 270, 0, 235);
move(-2.63, 3.77, 0.00);  object(0x1CD6, 270, 0, 235);
move(-2.86, 4.10, 0.00);  object(0x1CD6, 270, 0, 235);
move(-2.86, 4.10, 0.00);  object(0x1CD6, 270, 0, 235);
move(-7.06, -4.93, 0.00);  object(0x1CD6, 245, 0, 235);
move(2.81, -4.02, 0.00);  object(0x1CD6, 245, 0, 235);
move(2.86, -4.10, 0.00);  object(0x1CD6, 245, 0, 235);
move(2.75, -3.94, 0.00);  object(0x1CD6, 245, 0, 235);
move(5.92, 4.25, -0.20);  object(0x1CD6, 245, 0, 55);
move(-2.86, 4.11, 0.00);  object(0x1CD6, 245, 0, 55);
move(-2.86, 4.11, 0.00);  object(0x1CD6, 245, 0, 55);
move(-2.57, 3.70, 0.00);  object(0x1CD6, 245, 0, 55);
move(3.17, 2.20, 1.80);  object(0x1CD6, 225, 0, 55);
move(2.91, -4.19, 0.00);  object(0x1CD6, 225, 0, 55);
move(2.91, -4.19, 0.00);  object(0x1CD6, 225, 0, 55);
move(2.46, -3.53, 0.00);  object(0x1CD6, 225, 0, 55);
move(-12.22, -8.75, 0.20);  object(0x1CD6, 225, 0, 234);
move(-3.02, 4.11, 0.00);  object(0x1CD6, 225, 0, 234);
move(-3.08, 4.19, 0.00);  object(0x1CD6, 225, 0, 234);
move(-2.60, 3.54, 0.00);  object(0x1CD6, 225, 0, 234);
move(15.21, 10.59, 2.90);  object(0x1CD6, 215, 0, 54);
move(2.88, -4.13, 0.00);  object(0x1CD6, 215, 0, 55);
move(2.85, -4.10, 0.00);  object(0x1CD6, 215, 0, 55);
move(2.54, -3.59, 0.00);  object(0x1CD6, 215, 0, 55);
move(-17.22, -12.37, 0.00);  object(0x1CD6, 215, 0, 234);
move(-3.06, 4.21, 0.00);  object(0x1CD6, 215, 0, 234);
move(-3.03, 4.11, 0.00);  object(0x1CD6, 215, 0, 234);
move(-2.59, 3.56, 0.00);  object(0x1CD6, 215, 0, 234);
move(3.00, -13.37, 4.10);  object(0x1CD6, 270, 0, 144);
move(-2.79, 4.01, 0.00);  object(0x1CD6, 270, 0, 144);
move(-2.69, 3.70, 0.00);  object(0x1CD6, 270, 0, 144);
move(-2.88, 3.97, 0.00);  object(0x1CD6, 270, 0, 144);
move(-0.46, 0.63, 0.00);  object(0x1CD6, 270, 0, 144);
move(34.48, 7.15, 0.20);  object(0x1CD6, 270, 0, 144);
move(-2.59, 3.57, 0.00);  object(0x1CD6, 270, 0, 144);
move(-2.67, 3.67, 0.00);  object(0x1CD6, 270, 0, 144);
move(-3.06, 4.22, 0.00);  object(0x1CD6, 270, 0, 144);
teleport(-1469.23, -1345.62, 24.74);

#cheat Airport Launch Tube
//ID: 19173
//Score: 60
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: Made using CheatSync's Construction Builder + Some Modifications. Put a car half way in either side of the construction, then shoot the red barrels and BOOM the car is GONE. You can launch yourself if you put a landmine inside then park the car SLOWLY inside the tube.
//Image: http://img20.imageshack.us/img20/3999/video1xd8.gif
//Time: 01/01/2007 15:56:04
//Working: Yes
moveto(-1443.30, -1092.13, 15.00); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
teleport(-1443.30, -1092.13, 35);

#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
move(-11.69, -2.50, 0.00);  object(0x1CD5, 0, 0, 282);
move(1.03, 4.79, 0.00);  object(0x1CD5, 0, 0, 282);
