#cheat Airport Suntpark with Car Spawns
moveto(-1729.23,  -1742.11,  14.98);  object(0x1CA4,  0,  0,  180);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
move(-8.70, 0.025, 0.00);  object(0x01A4, 0, 0, 0);
moveto(-775.11, -695.07, 12.17);  object(0x01A4, 0, 0, 86);
move(-1.63, 16.43, -0.10);  object(0x01A4, 0, 0, 86);
teleport(99.85, -699.61, 13.67); 

#cheat Mansion Expansion Pack
moveto(-260.07,  -652.27,  9.26);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.57,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.40,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.78,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.40,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.40,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.03,  -3.34,  -3.40);  object(0x1CB2,  0,  0,  90);
move(14.50,  -0.04,  0.00);  object(0x1CB2,  0,  0,  90);
move(14.60,  -0.04,  0.00);  object(0x1CB2,  0,  0,  90);
move(7.25,  7.24,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.40,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-43.38,  -28.84,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.11,  14.60,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.05,  6.90,  0.00);  object(0x1CB2,  0,  0,  180);
move(17.98,  -35.76,  0.80);  object(0x1CB2,  90,  110,  90);
move(6.69,  0.02,  0.00);  object(0x1CB2,  90,  110,  90);
move(1.02,  0.00,  0.00);  object(0x1CB2,  90,  110,  90);
move(18.01,  14.12,  6.00);  object(0x1CB2,  0,  0,  0);
move(-0.15,  14.70,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.04,  4.10,  0.00);  object(0x1CB2,  0,  0,  0);
move(-43.43,  0.06,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.15,  -14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.04,  -4.20,  0.00);  object(0x1CB2,  0,  0,  0);
move(7.12,  -7.19,  0.00);  object(0x1CB2,  0,  0,  270);
move(28.90,  -0.09,  0.00);  object(0x1CB2,  0,  0,  270);
move(0.10,  33.11,  0.00);  object(0x1CB2,  0,  0,  270);
move(-29.10,  0.09,  0.00);  object(0x1CB2,  0,  0,  270);
move(-0.02,  -3.39,  3.40);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.66,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.73,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.70,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.42,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
moveto(-368.81,  -637.35,  12.76);  object(0x1CB2,  0,  0,  0);
move(-0.13,  11.80,  0.00);  object(0x1CB2,  0,  0,  0);
move(-19.54,  -0.02,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.13,  -11.70,  0.00);  object(0x1CB2,  0,  0,  0);
move(7.31,  -7.38,  0.00);  object(0x1CB2,  0,  0,  270);
move(5.00,  0.01,  0.00);  object(0x1CB2,  0,  0,  270);
move(-0.19,  26.40,  0.00);  object(0x1CB2,  0,  0,  90);
move(-5.00,  -0.03,  0.00);  object(0x1CB2,  0,  0,  90);
move(0.03,  -3.34,  3.40);  object(0x1CB2,  90,  90,  180);
move(5.00,  -0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.67,  0.00);  object(0x1CB2,  90,  90,  180);
move(-5.00,  0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.82,  0.00);  object(0x1CB2,  90,  90,  180);
move(5.00,  -0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.11,  0.00);  object(0x1CB2,  90,  90,  180);
move(-5.00,  0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(18.76,  19.56,  -3.80);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.77,  0.00);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.74,  0.00);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.09,  0.00);  object(0x1CB2,  90,  60,  180);
move(-1.51,  -3.25,  -3.00);  object(0x1CB2,  30,  0,  90);
move(0.07,  26.27,  0.00);  object(0x1CB2,  30,  0,  90);
move(-30.81,  -3.41,  3.10);  object(0x1CB2,  90,  240,  0);
move(0.04,  -6.77,  0.00);  object(0x1CB2,  90,  240,  0);
move(0.04,  -6.76,  0.00);  object(0x1CB2,  90,  240,  0);
move(0.04,  -5.98,  0.00);  object(0x1CB2,  90,  240,  0);
move(1.92,  -3.41,  -2.80);  object(0x1CB2,  330,  0,  90);
move(-0.15,  26.27,  0.00);  object(0x1CB2,  330,  0,  90);
move(7.70,  -2.13,  5.90);  object(0x1CB2,  90,  105,  90);
move(6.79,  -0.04,  0.00);  object(0x1CB2,  90,  105,  90);
move(6.19,  0.06,  0.00);  object(0x1CB2,  90,  105,  90);
move(-0.01,  14.20,  0.60);  object(0x1CB2,  90,  80,  90);
move(-6.79,  -0.07,  0.00);  object(0x1CB2,  90,  80,  90);
move(-6.04,  -0.06,  0.00);  object(0x1CB2,  90,  80,  90);
moveto(-369.36,  -660.92,  6.86);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.04,  0.00);  object(0x1CB2,  90,  90,  0);
move(-3.90,  0.01,  0.00);  object(0x1CB2,  90,  90,  0);
move(-3.92,  -10.75,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.16,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(26.19,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.16,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-29.34,  0.09,  -3.30);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  6.90,  0.00);  object(0x1CB2,  0,  0,  0);
move(26.15,  -6.99,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.12,  -14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-7.35,  21.81,  0.00);  object(0x1CB2,  0,  0,  270);
move(-7.30,  -0.05,  0.00);  object(0x1CB2,  0,  0,  270);
move(-5.15,  -7.24,  0.00);  object(0x1CB2,  0,  0,  180);
move(0.11,  -14.60,  0.00);  object(0x1CB2,  0,  0,  180);
move(26.40,  0.19,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.11,  14.50,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.15,  6.70,  0.00);  object(0x1CB2,  0,  0,  180);
moveto(-303.67,  -652.58,  9.30);  object(0x1CB2,  90,  90,  0);
move(-14.60,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.50,  0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.81,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.50,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.79,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.30,  0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.03,  -6.02,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.30,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.02,  -3.44,  -3.40);  object(0x1CB2,  0,  0,  90);
move(14.20,  0.08,  0.00);  object(0x1CB2,  0,  0,  90);
move(-21.49,  7.18,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.03,  14.50,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.01,  4.80,  0.00);  object(0x1CB2,  0,  0,  180);
move(92.21,  49.83,  3.40);  object(0x1CB2,  90,  90,  90);
move(-16.32,  -69.15,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.03,  7.80,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.80,  0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.07,  21.29,  0.00);  object(0x1CB2,  90,  90,  90);
move(-6.79,  -0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.82,  -35.78,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.03,  -7.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.80,  0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.04,  11.10,  0.00);  object(0x1CB2,  90,  90,  90);
move(3.10,  -14.39,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.04,  -11.30,  0.00);  object(0x1CB2,  90,  90,  90);
move(-12.65,  -7.22,  -3.40);  object(0x1CB2,  0,  0,  90);
move(8.80,  0.01,  0.00);  object(0x1CB2,  0,  0,  90);
move(7.21,  7.20,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.60,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.05,  12.20,  0.00);  object(0x1CB2,  0,  0,  0);
moveto(-254.64,  -652.06,  9.70);  object(0x01C2,  0,  0,  43);
move(-0.88,  0.65,  0.00);  object(0x01C2,  0,  0,  30);
move(-0.10,  -1.67,  0.00);  object(0x01C2,  0,  0,  34);
move(-1.38,  1.54,  0.20);  object(0x01C1,  0,  0,  14);
move(-1.75,  -0.39,  0.00);  object(0x01C1,  0,  0,  353);
move(0.83,  0.19,  1.20);  object(0x01C1,  0,  0,  3);
move(-2.20,  -0.37,  -1.30);  object(0x01BF,  0,  0,  338);
move(-121.71,  0.18,  -2.50);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(-0.60,  0.00,  0.90);  object(0x01BE,  0,  0,  0);
move(-1.20,  0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(-2.86,  -0.14,  -0.80);  object(0x01BE,  0,  0,  346);
moveto(-280.76,  -682.29,  10.85);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.50,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(0.00,  0.00,  3.30);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(0.00,  0.00,  0.30);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-23.87,  28.97,  4.90);  object(0x1CB4,  0,  0,  60);
move(-93.49,  1.63,  -12.40);  object(0x1CB3,  0,  0,  93);
move(-0.06,  -0.95,  0.00);  object(0x1CB3,  0,  0,  93);
move(-0.90,  0.05,  0.00);  object(0x1CB3,  0,  0,  93);
move(0.06,  1.04,  0.00);  object(0x1CB3,  0,  0,  93);
move(60.71,  -5.71,  3.70);  object(0x1CA8,  0,  0,  180);
move(0.02,  -15.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(7.91,  -9.30,  0.00);  object(0x1CA8,  0,  0,  90);
move(13.10,  0.02,  0.00);  object(0x1CA8,  0,  0,  90);
move(-20.94,  7.85,  0.00);  object(0x1CA8,  0,  0,  180);
move(27.14,  -5.10,  -1.21);  object(0x1C9D,  0,  0,  227);
moveto(-251.65,  -623.48,  2.28);  object(0x1C92,  0,  0,  34);
move(-14.34,  -57.79,  7.00);  object(0x1CCD,  0,  0,  126);
move(0.93,  -0.10,  0.00);  object(0x1CCD,  0,  0,  127);
move(-55.58,  9.38,  0.10);  object(0x1CD5,  0,  0,  192);
move(-1.93,  8.57,  5.20);  object(0x1CD6,  0,  0,  76);
move(0.74,  -14.27,  0.00);  object(0x1CD6,  0,  0,  11);
move(84.46,  -5.02,  -3.90);  object(0x1CA8,  0,  0,  90);
move(-7.70,  0.06,  0.00);  object(0x1CA8,  0,  0,  90);
move(15.53,  7.79,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.70,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.70,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.08,  15.90,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.02,  4.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(-139.52,  -36.61,  6.00);  object(0x01C2,  0,  0,  241);
move(-18.07,  -0.44,  0.00);  object(0x01C2,  0,  0,  220);
move(122.71,  -3.83,  -6.50);  object(0x01C5,  0,  0,  180);
move(2.66,  0.02,  0.00);  object(0x01C5,  0,  0,  180);
move(-242.22,  19.54,  0.70);  object(0x1CA8,  0,  0,  180);
move(0.03,  -13.00,  0.00);  object(0x1CA8,  0,  0,  180);
move(7.95,  -7.79,  0.00);  object(0x1CA8,  0,  0,  270);
move(15.80,  0.12,  0.00);  object(0x1CA8,  0,  0,  270);
move(7.85,  7.87,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.04,  27.59,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.96,  -18.91,  -1.20);  object(0x01D0,  0,  0,  80);
move(-0.50,  10.97,  0.00);  object(0x01D0,  0,  0,  62);
move(1.84,  -10.66,  0.20);  object(0x01B8,  0,  0,  348);
move(0.08,  10.04,  0.00);  object(0x01B8,  0,  0,  313);
move(-16.55,  -23.95,  0.00);  object(0x01B8,  0,  0,  90);
move(-14.34,  12.29,  0.00);  object(0x01B8,  0,  0,  181);
move(15.48,  16.61,  0.00);  object(0x01B8,  0,  0,  275);
move(-21.61,  2.77,  1.00);  object(0x1CA8,  0,  0,  140);
move(-7.86,  13.40,  0.00);  object(0x1CA8,  0,  0,  160);
pspawn = 0x08E81290;
setint(pspawn,   263);
setfloat(pspawn + 4,   -478.74,  -631.65,  10.37,   0);
pspawn += 0x30;
setint(pspawn,   278);
setfloat(pspawn + 4,   -397.77,  -687.82,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   264);
setfloat(pspawn + 4,   -384.31,  -690.02,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   247);
setfloat(pspawn + 4,   -372.25,  -686.85,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   248);
setfloat(pspawn + 4,   -359.53,  -689.44,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -274.43,  -694.61,  6.00,   90);
pspawn += 0x30;
setint(pspawn,   198);
setfloat(pspawn + 4,   -392.09,  -653.71,  7.96,   180);
pspawn += 0x30;
setint(pspawn,   230);
setfloat(pspawn + 4,   -435.48,  -617.95,  10.37,   90);
pspawn += 0x30;
setint(pspawn,   275);
setfloat(pspawn + 4,   -278.90,  -592.08,  12.84,   0);
pspawn += 0x30;
setint(pspawn,   170);
setfloat(pspawn + 4,   -266.08,  -630.22,  10.35,   90);
pspawn += 0x30;
setint(pspawn,   212);
setfloat(pspawn + 4,   -257.14,  -617.43,  10.34,   140);
pspawn += 0x30;
teleport(-261.37,  -627.72,  10.35);

#cheat elevator
static obj;
static state;
top = 32.98;
bottom = 12.82;
if(!obj)
{
  moveto(-419.53,-603.07,bottom);
  obj = object(0x1CA4,90,0,0);
}
else
{
  selectobject(obj);
  if(state == 0 && getfloat(getint(pplayer+0xf0)+0x30) == getfloat(obj+0x30))
  {
       if(getfloat(obj+0x38) >= top && buttons & CTRL_DOWN) state = 2;
       else if(buttons & CTRL_UP) state = 1;
  }
  if(state == 1)
  {
       setfloat(obj + 0x38, getfloat(obj+0x38) + 0.04);
       if(getfloat(obj+0x38) >= top) state = 0;
  }
  else if(state == 2)
  {
       setfloat(obj + 0x38, getfloat(obj+0x38) - 0.04);
       if(getfloat(obj+0x38) <= bottom) state = 0;
  }
  propagateobject();
}
#off
obj = state = 0;

#cheat land,Sea Air
moveto(-376.82,1490.67,4.73);  object(0x1CD5,0,0,176);
move(4.99,0.37,0.00);  object(0x1CD5,0,0,176);
move(-0.48,6.34,0.00);  object(0x1CD5,0,0,176);
move(-4.89,-0.37,0.00);  object(0x1CD5,0,0,176);
move(-10.82,47.63,1.70);  object(0x1CD7,270,0,266);
move(4.50,-6.91,0.00);  object(0x1CD7,270,0,268);
move(-0.14,3.40,0.00);  object(0x1CD7,270,0,268);
move(-0.15,3.59,0.00);  object(0x1CD7,270,0,268);
move(-4.20,3.92,0.00);  object(0x1CD7,270,0,268);
move(4.02,0.17,0.00);  object(0x1CD7,270,0,268);
move(-3.40,4.51,0.00);  object(0x1CD7,270,0,268);
move(3.23,0.16,0.00);  object(0x1CD7,270,0,267);
move(-3.06,4.75,0.00);  object(0x1CD7,270,0,269);
move(2.88,0.07,0.00);  object(0x1CD7,270,0,269);
move(-2.75,3.53,0.50);  object(0x1CD7,270,340,269);
move(-0.21,4.10,1.40);  object(0x1CD7,270,340,269);
move(-0.14,4.40,1.60);  object(0x1CD7,270,340,269);
move(0.03,4.80,0.80);  object(0x1CD7,270,0,269);
move(-0.12,4.60,0.00);  object(0x1CD7,270,0,269);
move(3.22,0.08,0.00);  object(0x1CD7,270,0,269);
move(0.12,-4.70,0.00);  object(0x1CD7,270,0,269);
move(-4.22,4.78,0.20);  object(0x1CB2,270,270,269);
move(4.89,0.13,0.00);  object(0x1CB2,270,270,269);
move(-4.93,13.48,0.00);  object(0x1CB2,270,270,269);
