#cheat Atomic Bomb Over Safehouse
//ID: 6303
//Score: 22
//Author: Super_Six_Three
//Category: Location Mods
//Description: This Places an Atomic Bomb Over Your Stauton Safe house, NOTE: Once you activate this, press jump to aviod the barrels, or else you'll mess up the formation of the box
//Image: none
//Time: 11/04/2006 06:11:03
//Working: Yes
//BUILD THE FLOOR
moveto(272.15,-422.6,90); object(0x021C,90,0,180);
moveto(93.65, -1630.99, 41.40);  object(0x01BF, 0, 0, 270);
move(0.33, -7.92, 0.00);  object(0x01BF, 0, 0, 269);
move(0.15, -7.53, 0.00);  object(0x01BF, 0, 0, 269);
move(-15.70, -0.05, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.05, 7.94, 0.10);  object(0x01BF, 0, 0, 269);
move(0.00, 8.02, 0.00);  object(0x01BF, 0, 0, 270);
move(11.28, 2.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.32, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(0.31, -21.71, 0.00);  object(0x01BF, 0, 0, 180);
move(7.53, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(0.02, 3.37, 3.20);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.05, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.06, 6.74, 0.00);  object(0x01BF, 270, 0, 180);
move(7.83, -0.04, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.16, 4.31, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.43, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(0.06, 4.09, 0.00);  object(0x01BF, 270, 0, 180);
moveto(93.61, -1631.09, 42.83);  object(0x01BF, 0, 0, 270);
move(-3.88, 2.66, 0.00);  object(0x01BF, 0, 0, 180);
move(104.96, -1628.39, 26.84);  object(0x01E4, 0, 0, 359);
move(101.15, -1646.42, 28.90);  object(0x01BF, 0, 0, 268);
move(-7.92, -8.56, 3.80);  object(0x025B, 0, 0, 268);
move(-0.11, 3.11, 0.00);  object(0x025B, 0, 0, 267);
move(-19.45, 23.78, 0.25);  object(0x025B, 0, 0, 2);
move(2.80, -0.10, 0.00);  object(0x025B, 0, 0, 2);
move(101.12, -1646.54, 28.93);  object(0x01BF, 0, 0, 270);
move(-2.50, -8.95, -0.30);  object(0x01BF, 0, 0, 359);
move(-7.90, -0.13, -0.20);  object(0x01BF, 0, 0, 359);
move(10.30, 2.12, 0.50);  object(0x01BF, 0, 0, 272);
move(-3.48, 7.06, 1.20);  object(0x01BF, 270, 0, 269);
move(0.09, -5.10, 0.00);  object(0x01BF, 270, 0, 269);
teleport(97.04, -1625.14, 26.17)

#cheat shooting range
//ID: 9979
//Score: 36
//Author: wm123
//Category: Location Mods
//Description: here is a shooting range with lots of buildings ontop of the car park by the safehouse
//Image: none
//Time: 10/05/2006 19:30:03
//Working: Yes
//wm123
teleport(290.24, -531.29, 36.28)
moveto(302.46, -558.06, 36.72);  object(0x01BF, 0, 0, 181);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 0, 181);
move(-0.04, -3.23, 3.40);  object(0x01BF, 90, 0, 181);
move(-3.90, 0.08, -7.10);  object(0x01BF, 90, 90, 181);
move(0.00, 0.00, 3.00);  object(0x01BF, 90, 90, 181);
move(0.00, 0.00, 0.00);  object(0x01BF, 90, 180, 181);
move(-2.42, 7.63, -6.50);  object(0x0DB6, 180, 180, 164);
move(4.58, 2.12, 0.40);  object(0x0DB7, 180, 180, 164);
move(-23.12, 15.58, 1.60);  object(0x0189, 180, 180, 268);
move(16.88, -26.50, -0.90);  object(0x01E4, 180, 180, 185);
move(-8.87, 0.75, 0.00);  object(0x01E4, 180, 180, 185);
move(-3.89, 0.33, 0.00);  object(0x01E4, 180, 180, 185);
move(22.97, 18.17, -0.80);  object(0x0238, 180, 180, 164);
move(-1.63, -0.48, 0.00);  object(0x0238, 180, 180, 164);
move(0.00, 0.00, -1.30);  object(0x0238, 180, 180, 164);
move(1.63, 0.48, 0.00);  object(0x0238, 180, 180, 164);
move(-6.59, -15.74, 2.80);  object(0x01E6, 180, 180, 128);
move(0.00, 0.00, 2.40);  object(0x01E6, 180, 180, 128);
move(-4.95, 14.16, -4.60);  object(0x020B, 180, 180, 164);
move(1.25, 0.37, 0.00);  object(0x020B, 180, 180, 164);
move(-19.10, 15.52, 1.90);  object(0x020B, 180, 180, 195);
move(-0.19, -10.63, 0.00);  object(0x020B, 180, 180, 178);
move(0.60, -0.85, 0.00);  object(0x020B, 180, 180, 178);
move(2.29, 24.51, 0.00);  object(0x020B, 180, 180, 7);
move(19.75, -26.65, -1.80);  object(0x0213, 180, 180, 164);
move(2.48, -0.87, -0.20);  object(0x0232, 180, 180, 164);
move(0.00, 0.00, 0.30);  object(0x0232, 180, 180, 164);
move(0.00, 0.00, 0.30);  object(0x0232, 180, 180, 164);
move(2.43, -7.42, -0.10);  object(0x021C, 180, 180, 164);
move(0.00, 0.00, 1.00);  object(0x021C, 180, 180, 164);
move(-5.07, -10.71, -1.10);  object(0x021C, 180, 180, 164);
move(-13.84, 14.70, -0.30);  object(0x0220, 180, 180, 164);
move(16.83, -6.31, 1.70);  object(0x0251, 180, 180, 124);
move(-2.82, -5.36, -0.20);  object(0x0251, 180, 180, 164);
move(1.89, -1.69, 10.50);  object(0x0251, 180, 180, 149);
move(2.57, -0.80, 0.00);  object(0x0251, 180, 180, 149);
move(-1.44, 2.43, 0.00);  object(0x0251, 180, 180, 149);
move(-3.44, -2.04, -4.00);  object(0x0251, 180, 180, 149);
move(-1.89, -1.12, 0.00);  object(0x0251, 180, 180, 149);
move(-21.23, 33.00, -6.30);  object(0x0251, 180, 180, 273);
move(1.16, -6.71, 0.00);  object(0x0251, 180, 180, 205);
move(1.92, -13.83, 0.00);  object(0x0251, 180, 180, 175);
move(24.61, 4.09, 0.00);  object(0x0251, 180, 180, 136);
move(0.90, 1.16, 0.00);  object(0x0251, 180, 180, 119);
move(-3.49, -2.49, 2.00);  object(0x0251, 180, 180, 170);
move(-0.88, -6.12, -2.50);  object(0x0251, 180, 180, 164);
move(-0.45, -5.01, 0.00);  object(0x0251, 180, 180, 164);
move(-12.48, 10.58, 0.00);  object(0x0251, 180, 180, 87);
move(-1.52, 23.91, 0.00);  object(0x0253, 180, 180, 292);

#cheat The sniper house 3 floors
//ID: 10073
//Score: 102
//Author: Aspire
//Category: Location Mods
//Description: I made this because I was thinking about safehouses and wanted to make my own. So here it is! With two secret non-accesible floors and the top as a sniper hideout! To enter the two secret floors toni must be able to step up/down or be able to walk through
//Image: none
//Time: 11/05/2006 21:04:14
//Working: Yes
moveto(441.79, -375.34, 22.50);  object(0x01BF, 0, 0, 270);
move(0.00, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, -4.30, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 270);
move(0.00, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 4.20, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 270);
move(0.00, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, -4.10, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.38, 0.00, 3.30);  object(0x01BF, 90, 0, 270);
move(0.00, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.00, 4.10, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.66, 0.02, 0.00);  object(0x01BF, 90, 0, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(0.01, -4.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-3.48, 0.03, -3.20);  object(0x01BF, 0, 0, 90);
move(-0.05, 11.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, -6.30);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -4.10, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, -6.80);  object(0x01BF, 0, 0, 90);
move(-0.02, 6.30, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, -0.10, 8.90);  object(0x01BF, 0, 0, 90);
move(-0.04, 5.71, -8.80);  object(0x01BF, 0, 0, 270);
move(3.89, -15.79, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 180);
move(5.60, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 0, 180);
move(-5.20, 0.03, -3.70);  object(0x01BF, 0, 0, 180);
move(-0.30, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.10, 19.67, -8.70);  object(0x01BF, 0, 0, 0);
move(5.60, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(-5.40, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 5.60);  object(0x01BF, 0, 0, 0);
move(5.20, -0.03, -3.50);  object(0x01BF, 0, 0, 0);
move(0.22, -16.31, -5.80);  object(0x01BF, 90, 0, 0);
move(-5.40, 0.18, 0.10);  object(0x01BF, 90, 0, 0);
move(5.08, 6.49, 0.00);  object(0x01BF, 90, 0, 180);
move(-5.00, -0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(0.00, 0.00, 6.20);  object(0x01BF, 90, 0, 180);
move(0.05, -6.71, 0.00);  object(0x01BF, 90, 0, 180);
move(5.10, 0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, 6.88, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, 6.21, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, -0.04, -6.20);  object(0x01BF, 90, 0, 180);
move(-5.26, 0.02, 0.00);  object(0x01BF, 90, 0, 0);
move(36.45, -70.67, -5.90);  object(0x01BF, 0, 90, 177);
move(-30.86, 54.32, 2.10);  object(0x01BF, 180, 0, 180);
move(8.05, 2.77, -0.60);  object(0x01BF, 125, 0, 180);
move(0.04, 5.29, 3.70);  object(0x01BF, 125, 0, 180);
move(0.04, 5.36, 3.80);  object(0x01BF, 125, 0, 180);
move(-0.02, 6.04, 1.90);  object(0x01BF, 90, 0, 0);
move(-6.97, 4.20, 1.40);  object(0x01BF, 65, 0, 270);
move(-6.06, -0.10, 1.50);  object(0x01BF, 90, 0, 270);
move(-6.64, -0.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-2.28, -15.18, 0.60);  object(0x01BF, 90, 0, 180);
move(-0.12, 6.55, -0.20);  object(0x01BF, 85, 0, 178);
move(0.09, 6.56, -0.40);  object(0x01BF, 90, 0, 0);
move(-0.02, 2.95, 0.00);  object(0x01BF, 90, 0, 0);
move(22.16, -0.05, -2.90);  object(0x01BF, 90, 0, 0);
move(-13.78, -21.27, 2.38);  object(0x01BF, 115, 0, 0);
move(-0.99, 6.55, 0.20);  object(0x01BF, 75, 0, 270);
move(6.49, 6.89, 0.00);  object(0x01BF, 115, 0, 180);
move(-5.32, -0.49, -1.50);  object(0x01BF, 90, 0, 181);

#cheat Belleville sniper platform
//ID: 10217
//Score: 33
//Author: chrisandbart1234
//Category: Location Mods
//Description: a tree house style platform great for sniping peds in park no image but trust me quite good
//may need to be activated twice
//Image: none
//Time: 13/05/2006 14:00:00
//Working: Yes
moveto(45.95, -640.51, 34.24);  object(0x01BF, 270, 0, 214);
move(3.12, 4.66, 0.00);  object(0x01BF, 270, 0, 214);
move(-6.32, 4.22, 0.00);  object(0x01BF, 270, 0, 214);
move(-3.07, -4.25, 0.00);  object(0x01BF, 270, 0, 215);
move(6.00, 8.52, 0.00);  object(0x01BF, 270, 0, 215);
move(6.13, -4.32, 0.00);  object(0x01BF, 270, 0, 215);
move(0.47, -12.53, 0.10);  object(0x01BF, 270, 0, 215);
move(3.44, 4.89, 0.00);  object(0x01BF, 270, 0, 215);
move(2.26, 3.20, 0.00);  object(0x01BF, 270, 0, 215);
move(-7.46, -10.41, 2.77);  object(0x01BF, 0, 0, 35);
move(-6.28, 4.46, 0.00);  object(0x01BF, 0, 0, 35);
move(-5.63, 3.99, 0.00);  object(0x01BF, 0, 0, 35);
move(-0.55, 4.74, 0.20);  object(0x01BF, 0, 0, 130);
move(5.16, 6.11, 0.00);  object(0x01BF, 0, 0, 130);
move(5.70, 0.70, 0.00);  object(0x01BF, 0, 0, 210);
move(6.76, -3.89, 0.00);  object(0x01BF, 0, 0, 210);
move(3.67, -3.84, 0.00);  object(0x01BF, 0, 0, 210);
move(-15.09, 4.03, 0.00);  object(0x01BF, 30, 0, 298);
move(-13.23, -0.85, 2.20);  object(0x01BF, 90, 0, 48);
move(2.24, -1.80, 0.10);  object(0x01BF, 90, 0, 29);
teleport(57.04, -638.53, 35.52)

