#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.875);
setfloat(0x945d130, 2000);
setfloat(0x945d138, 1.175);
setfloat(0x945d1f0, 0.1625);
setfloat(0x945d1f4, -0.2625);
setfloat(0x945d1f8, 0.2375);
setfloat(0x945d1bc, 1.975);
setfloat(0x945d1c0, 1.975);
setfloat(0x945d1b4, 0.00562);
setfloat(0x945d1d0, 0.7625);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 35);
setfloat(0x945d1e8, 1.625);
setfloat(0x945d1ec, 0.21875);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.4);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.175);
setfloat(0x945d158, -0.4625);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.91875);
setfloat(0x945d1e0, 0.3975);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x80, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb28, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 117, 114);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//VEHICLE SPAWNS
//BANSHEE
setchar(0x08E4Ea18, 160);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 270.80, -530.67, 36.28);
//TAXI
setchar(0x08E4Ea44, 151);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 270.97, -526.63, 36.28);
//ROMERO
setchar(0x08E4Ea70, 156);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 270.69, -534.50, 36.28)
//RHINO
setchar(0x08E4Ea9c, 162);
setchar(0x08E4Ea9c + 0x18, 0x01);
setfloat(0x08E4Eaa0, 270.90, -605.59, 38.13);
//DIABLO STALLION
setchar(0x08E4Eac8, 175);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 302.42, -510.51, 36.28);
//V8 GHOST
setchar(0x08E4Eaf4, 187);
setchar(0x08E4Eaf4 + 0x18, 0x01);
setfloat(0x08E4Eaf8, 301.89, -522.58, 36.28);
//YARDIE LOBO
setchar(0x08E4Eb20, 173);
setchar(0x08E4Eb20 + 0x18, 0x01);
setfloat(0x08E4Eb24, 302.17, -534.36, 36.28);
//THUNDER RODD
setchar(0x08E4Eb4c, 189);
setchar(0x08E4Eb4c + 0x18, 0x01);
setfloat(0x08E4Eb50, 270.88, -534.31, 36.228);
//BOBCAT
setchar(0x08E4Eb78, 153);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 301.60, -608.45, 36.28);
//PATRIOT
setchar(0x08E4Eba4, 137);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 302.63, -566.41, 36.28);
//STRECH
setchar(0x08E4Ebd0, 140);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, 286.16, -560.59, 36.28);
teleport(271.54, -494.90, 36.28);

#cheat Liberty City Update
setfloat(0x08e2d800, -820.78, 296.09, 40.50);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -819.40, 294.89, 40.48);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -817.48, 293.37, 40.56);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -853.65, 293.95, 41.66);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -851.96, 292.71, 41.66);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -850.55, 291.67, 41.66);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -848.37, 289.91, 41.66);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -846.53, 288.57, 41.66);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -844.89, 287.13, 41.66);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -843.30, 285.75, 41.66);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -840.50, 283.31, 41.66);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 268.61, -430.01, 61.17);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 270.42, -428.25, 61.17);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 268.39, -421.16, 61.17);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 279.84, -416.80, 61.17);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1137.66, -244.77, 23.05);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1141.29, -240.82, 23.05);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1154.85, -265.17, 17.29);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1162.46, -264.59, 17.30);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -841.70, 293.56, 41.97);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -842.32, 288.91, 41.97);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -841.01, 287.65, 41.97);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -839.31, 286.02, 41.97);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -851.61, 300.32, 46.77);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -842.43, 300.54, 46.76);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1447.71, -167.57, 55.56);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1447.22, -171.60, 55.63);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1458.94, -175.01, 55.79);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1460.93, -175.60, 55.79);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1464.30, -178.94, 55.79);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1458.86, -183.44, 55.79);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1438.41, -174.80, 55.62);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1438.38, -177.76, 55.62);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1426.22, -173.51, 50.71);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1426.14, -170.51, 50.79);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setchar(0x08E4E9C0, 214);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, 444.55, -1448.16, 44.32, 0);
setchar(0x8E4EA9C, 214);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, -1554.70, -910.48, 14.52, 0);
setchar(0x8E4EAC8, 189);
setchar(0x8E4EAC8 + 0x18, 0x01);
setfloat(0x8E4EACC, -842.44, 312.15, 40.57, 0);
setchar(0x8E4EAF4, 208);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 1151.79, -253.15, 17.30, 0);
setchar(0x8E4EB20, 209);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 288.08, -440.56, 26.02, 180);
setchar(0x8E4EB4C, 181);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 186.40, 196.08, 11.70, 270);
setchar(0x8E4EC80, 215);
setchar(0x8E4EC80 + 0x18, 0x01);
setfloat(0x8E4EC84, 340.44, -1106.51, 76.98, 0);
setchar(0x8E4ECAC, 213);
setchar(0x8E4ECAC + 0x18, 0x01);
setfloat(0x8E4ECB0, -1532.51, -878.12, 11.11, 90);
moveto(-855.36, 289.55, 41.50); object(0x025B, 0, 0, 5);
move(8.24, -6.65, 0.00); object(0x025B, 0, 0, 255);
moveto(287.73, -464.07, 25.42); object(0x0DB6, 0, 0, 158);
off()

#cheat Trenton Ferrari
//by JB008
moveto(1181.29, -768.14, 15.37); object(0x0CB2, 0, 0, 40);
move(-2.67, -2.90, -0.30); object(0x0246, 0, 0, 46);
moveto(1176.00, -773.53, 15.27); object(0x01C3, 0, 0, 317);
move(0.00, 0.00, 1.30); object(0x01C3, 0, 0, 317);
move(-2.47, -2.55, -1.50); object(0x0246, 0, 0, 225);
move(-2.62, -2.61, 0.00); object(0x01C3, 0, 0, 135);
move(0.00, 0.00, 1.40); object(0x01C3, 0, 0, 135);
move(-2.62, -2.61, -1.50); object(0x0246, 0, 0, 45);
move(-2.62, -2.61, 0.00); object(0x01C3, 0, 0, 315);
move(0.00, 0.00, 1.40); object(0x01C3, 0, 0, 315);
move(-1.08, 0.04, 0.00); object(0x01C3, 0, 0, 48);
move(0.02, -0.04, -1.10); object(0x01C3, 0, 0, 47);
move(-2.64, 2.57, -0.20); object(0x0246, 0, 0, 314);
move(-4.73, 4.75, 0.60); object(0x01BF, 0, 0, 224);
move(2.92, -2.80, 2.10); object(0x0238, 5, 270, 220);
move(1.36, -1.34, 0.00); object(0x0238, 5, 270, 220);
move(1.44, -1.40, 0.00); object(0x0238, 5, 270, 220);
move(0.73, -0.63, -0.10); object(0x0238, 5, 270, 224);
move(1.37, -1.54, 0.00); object(0x0238, 5, 270, 127);
move(1.44, 1.44, 0.00); object(0x0238, 5, 270, 133);
move(1.53, 1.38, 0.00); object(0x0238, 5, 270, 132);
move(1.42, 1.31, 0.00); object(0x0238, 5, 270, 130);
move(1.33, 1.31, 0.00); object(0x0238, 5, 270, 130);
move(1.38, 1.40, 0.00); object(0x0238, 5, 270, 129);
move(1.38, 1.41, 0.00); object(0x0238, 5, 270, 129);
move(1.37, 1.42, 0.00); object(0x0238, 5, 270, 129);
move(1.38, 1.42, 0.00); object(0x0238, 5, 270, 129);
move(1.46, 1.51, 0.00); object(0x0238, 5, 270, 129);
move(1.35, 1.31, 0.00); object(0x0238, 5, 270, 129);
move(-16.27, -6.04, -2.00); object(0x01BF, 0, 0, 315);
move(0.03, 5.69, 0.00); object(0x01BF, 0, 0, 45);
move(-5.64, -0.28, 0.00); object(0x01BF, 0, 0, 316);
move(5.63, 5.43, 0.00); object(0x01BF, 0, 0, 316);
move(5.43, 5.33, 0.00); object(0x01BF, 0, 0, 316);
move(5.58, 5.47, 0.00); object(0x01BF, 0, 0, 316);
moveto(1182.18, -767.43, 17.67); object(0x0238, 0, 270, 316);
move(-16.75, -11.50, 0.90); object(0x01BF, 90, 180, 315);
move(3.86, 3.15, 0.00); object(0x01BF, 90, 180, 315);
move(5.32, 5.71, 0.00); object(0x01BF, 90, 180, 315);
move(5.60, 5.74, 0.00); object(0x01BF, 90, 180, 315);
move(-14.85, -4.29, 0.10); object(0x01BF, 90, 175, 226);
move(0.38, -0.32, -0.40); object(0x01BF, 90, 180, 226);
move(3.19, 3.73, 0.40); object(0x01BF, 90, 175, 226);
move(3.33, 2.97, 0.00); object(0x01BF, 90, 175, 226);
move(3.04, 3.25, 0.00); object(0x01BF, 90, 175, 226);
move(-10.21, -19.94, -4.70); object(0x01BF, 90, 180, 225);
move(4.26, 4.48, 0.00); object(0x01BF, 90, 180, 225);
move(-4.86, 4.64, 0.00); object(0x01BF, 90, 180, 225);
move(4.33, 4.25, 0.00); object(0x01BF, 90, 180, 225);
move(5.22, -4.36, 0.00); object(0x01BF, 90, 180, 225);
moveto(1180.67, -769.07, 17.77); object(0x0238, 0, 90, 312);
move(1.40, 1.56, 0.90); object(0x0238, 0, 90, 312);
move(1.34, 1.49, 0.00); object(0x0238, 0, 90, 312);
moveto(1183.93, -765.40, 15.07); object(0x0246, 0, 0, 225);
move(2.54, 2.47, 0.00); object(0x01C3, 0, 0, 135);
move(0.00, 0.00, 1.40); object(0x01C3, 0, 0, 135);
moveto(1178.68, -770.18, 19.12); object(0x0240, 0, 275, 317);
move(0.00, 0.00, 0.70); object(0x0240, 0, 90, 317);
move(0.16, 0.17, 0.30); object(0x0240, 0, 0, 315);
move(0.43, 0.42, 0.00); object(0x0240, 0, 0, 315);
move(0.57, 0.56, 0.00); object(0x0240, 0, 0, 315);
move(-1.00, -0.98, -0.50); object(0x0240, 0, 0, 315);
move(0.78, 0.77, 0.00); object(0x0240, 0, 0, 315);
moveto(1179.63, -769.27, 19.22); object(0x0240, 0, 180, 313);
move(-0.21, -0.22, -0.20); object(0x0240, 0, 270, 313);
move(0.21, 0.22, -0.30); object(0x0240, 0, 180, 313);
move(0.72, 0.78, 0.50); object(0x0240, 0, 90, 316);
move(0.17, 0.25, 0.20); object(0x0240, 180, 180, 316);
move(0.62, 0.69, -0.20); object(0x0240, 0, 90, 311);
move(0.20, 0.23, 0.10); object(0x0240, 180, 180, 311);
move(0.59, 0.94, 0.30); object(0x0240, 0, 0, 311);
move(0.20, 0.23, -0.60); object(0x0240, 0, 270, 311);
moveto(1181.87, -766.39, 19.12); object(0x0240, 0, 0, 322);
move(0.00, 0.00, -0.40); object(0x0240, 180, 0, 322);
move(0.97, 0.78, 0.40); object(0x0240, 0, 90, 309);
move(0.14, 0.14, 0.20); object(0x0240, 180, 180, 309);
move(0.64, 0.81, 0.00); object(0x0240, 180, 90, 314);
move(0.00, 0.00, -0.30); object(0x0240, 180, 270, 314);
move(-3.24, -3.74, 1.10); object(0x0240, 0, 0, 314);
move(0.65, 0.60, 0.00); object(0x0240, 0, 0, 313);
move(0.45, 0.45, 0.00); object(0x0240, 0, 0, 312);
move(0.53, 0.60, 0.00); object(0x0240, 0, 0, 312);
move(0.58, 0.55, 0.00); object(0x0240, 0, 0, 312);
move(0.51, 0.62, 0.00); object(0x0240, 0, 0, 312);
moveto(1183.78, -764.65, 20.12); object(0x0240, 270, 0, 128);
move(2.76, 2.89, -5.15); object(0x01C3, 0, 0, 49);
move(0.00, 0.00, 1.50); object(0x01C3, 0, 0, 49);
move(-8.46, -4.03, -2.60); object(0x01BF, 270, 0, 44);
move(-5.03, 4.58, 0.00); object(0x01BF, 270, 0, 44);
move(8.73, -0.73, 0.00); object(0x01BF, 270, 0, 46);
move(-4.51, 4.68, 0.00); object(0x01BF, 270, 0, 46);
move(-13.86, -13.82, 0.20); object(0x039B, 0, 0, 47);
move(13.43, 15.00, 0.10); object(0x0F36, 0, 0, 314);
move(-2.03, -2.12, 0.00); object(0x0F36, 0, 0, 314);
move(-1.27, 0.22, 0.00); object(0x0F36, 0, 0, 47);
moveto(1179.30, -769.44, 18.77); object(0x0202, 0, 270, 313);
move(1.37, 1.59, 0.00); object(0x0202, 0, 270, 314);
move(1.29, 1.65, 0.00); object(0x0202, 0, 270, 315);
move(1.14, 1.26, 0.00); object(0x0202, 0, 270, 315);
move(0.00, 0.00, 0.90); object(0x0202, 0, 270, 315);
move(-1.95, -1.98, 0.00); object(0x0202, 0, 270, 310);
move(-0.92, -1.10, 0.00); object(0x0202, 0, 270, 314);
move(-1.31, -1.37, 0.00); object(0x0202, 0, 270, 314);
moveto(1182.07, -766.08, 19.62); object(0x0202, 0, 270, 315);
move(-3.16, -3.34, -1.10); object(0x0202, 0, 270, 315);
move(-13.37, 5.94, -3.30); object(0x0202, 0, 0, 316);
move(0.00, 0.00, 2.10); object(0x0202, 0, 0, 316);
move(5.25, 5.38, -2.20); object(0x0202, 0, 0, 311);
move(0.00, 0.00, 2.10); object(0x0202, 0, 0, 311);
move(3.75, 1.35, -3.20); object(0x1004, 0, 0, 129);
move(1.64, 1.50, 0.00); object(0x1004, 0, 0, 138);
move(-4.95, -2.50, 3.70); object(0x0F2B, 25, 0, 326);
move(-4.93, -5.65, 0.00); object(0x000, 25, 0, 326);
move(19.95, 0.31, -0.10); object(0x0238, 0, 270, 317);
move(0.74, 0.72, 0.00); object(0x0238, 0, 270, 317);
move(-1.47, 1.67, 0.00); object(0x0238, 0, 270, 229);
moveto(1166.05, -763.11, 17.75); object(0x0F2B, 25, 0, 306);
move(18.10, 3.77, -2.67); object(0x0246, 0, 0, 136);
move(-4.71, 4.69, 0.50); object(0x01BF, 0, 0, 46);
move(-2.24, -2.38, 3.10); object(0x01BF, 270, 5, 46);
move(4.53, -4.91, -0.20); object(0x01BF, 270, 0, 46);
move(-22.23, -12.46, 0.50); object(0x01BF, 270, 0, 46);
move(1.06, 1.22, 0.00); object(0x01BF, 270, 0, 46);
move(23.62, 13.68, -0.30); object(0x0238, 0, 90, 44);
move(-1.36, 1.41, 0.00); object(0x0238, 0, 90, 46);
move(-0.72, 0.72, 0.00); object(0x0238, 0, 90, 45);
moveto(1171.03, -778.83, 14.62); object(0x020F, 0, 0, 292);
move(5.19, 5.11, 0.00); object(0x020F, 0, 0, 292);
move(6.38, 6.25, 0.00); object(0x020F, 0, 0, 292);
move(-1.85, -1.84, 0.00); object(0x020F, 0, 0, 292);
move(5.94, 6.21, 0.00); object(0x020F, 0, 0, 292);
move(-20.77, -20.97, 0.00); object(0x020F, 0, 0, 292);
setchar(0x08E4E9C0, 146);
setfloat(0x08E4E9C4, 1173.07, -767.21, 15.15);
setfloat(0x08E4E9D0, -45);
teleport(1190.41, -773.97, 14.82);
moveto(1204.98, -742.83, 11.98); object(0x0FB8, 0, 0, 93);
move(-17.42, -14.62, 0.00); object(0x0F8B, 0, 0, 224);
move(4.69, 4.78, 0.00); object(0x0F8B, 0, 0, 224);
move(4.62, 4.71, 0.00); object(0x0F8B, 0, 0, 224);
move(-4.94, 4.84, 0.00); object(0x0F8B, 0, 0, 224);
move(-4.76, -4.85, 0.00); object(0x0F8B, 0, 0, 224);
move(-4.55, -4.64, 0.00); object(0x0F8B, 0, 0, 224);
move(-3.22, 3.16, 0.00); object(0x0F8B, 0, 0, 224);
move(4.69, 4.78, 0.00); object(0x0F8B, 0, 0, 224);
move(4.62, 4.71, 0.00); object(0x0F8B, 0, 0, 224);
moveto(1189.82, -759.21, 15.07); object(0x0244, 0, 0, 225);
move(2.65, 2.58, -0.50); object(0x0259, 0, 0, 225);
move(0.00, 0.00, 0.40); object(0x0259, 0, 0, 225);
moveto(1174.67, -744.89, 11.99); object(0x0F8B, 0, 0, 44);
move(4.55, 4.78, 0.00); object(0x0F8B, 0, 0, 44);
move(4.69, 4.92, 0.00); object(0x0F8B, 0, 0, 44);
move(-13.48, -5.66, 0.00); object(0x0F8B, 0, 0, 44);
move(4.41, 4.63, 0.00); object(0x0F8B, 0, 0, 44);
move(4.55, 4.78, 0.00); object(0x0F8B, 0, 0, 44);
moveto(1183.90, -727.36, 11.99); object(0x0F8B, 0, 0, 224);
move(4.88, -4.74, 0.00); object(0x0F8B, 0, 0, 224);
move(4.88, -4.74, 0.00); object(0x0F8B, 0, 0, 224);
move(4.52, -4.39, 0.00); object(0x0F8B, 0, 0, 224);
move(2.71, -2.52, 0.00); object(0x0F8B, 0, 0, 224);
moveto(1196.21, -752.67, 15.58); object(0x01F3, 0, 0, 313);
move(5.35, 5.81, 0.00); object(0x01F3, 0, 0, 313);
move(-0.75, 7.36, 0.00); object(0x01F3, 0, 0, 223);
move(-7.30, 6.88, 0.00); object(0x01F3, 0, 0, 224);
move(-6.54, 6.32, 0.00); object(0x01F3, 0, 0, 224);
move(-6.95, -0.03, 0.00); object(0x01F3, 0, 0, 136);
move(-7.22, -7.05, 0.00); object(0x01F3, 0, 0, 136);
moveto(1173.37, -750.47, 12.05); object(0x0F8B, 0, 0, 45);
move(-4.35, 4.42, 0.00); object(0x0F8B, 0, 0, 45);
move(-1.82, 1.85, 0.00); object(0x0F8B, 0, 0, 45);
move(-3.99, -3.93, 0.00); object(0x0F8B, 0, 0, 45);
move(4.84, -4.92, 0.00); object(0x0F8B, 0, 0, 45);
move(1.33, -1.35, 0.00); object(0x0F8B, 0, 0, 45);
setchar(0x08E4EA20, 146);
setfloat(0x08E4EA24, 1190.84, -746.83, 14.99);
setfloat(0x08E4EA30, -45);
moveto(1165.62, -740.54, 15.41); object(0x01F3, 0, 0, 135);
move(-3.86, -3.81, 0.00); object(0x01F3, 0, 0, 135);
move(0.13, -7.48, 0.00); object(0x01F3, 0, 0, 46);
move(3.72, -3.79, 0.00); object(0x01F3, 0, 0, 46);
move(19.74, 6.96, -0.60); object(0x01EE, 0, 0, 134);
move(5.73, 6.02, 0.00); object(0x01EE, 0, 0, 134);
move(-6.52, 7.58, 0.00); object(0x01EE, 0, 0, 134);
move(-6.18, -6.27, 0.00); object(0x01EE, 0, 0, 134);
moveto(1183.52, -751.51, 17.47); object(0x0254, 0, 0, 223);
move(8.61, 8.86, 0.00); object(0x0254, 0, 0, 223);
move(-13.37, 2.56, 0.00); object(0x0254, 0, 0, 63);
move(9.40, 10.59, 0.00); object(0x0254, 0, 0, 304);
