#cheat Makes Car Invisible Can Go Threw Anything
//ID: 6150
//Score: 60
//Author: F00tballplaya*
//Category: Vehicle
//Description: what the cheat says.good for makeing police chase videos.
//Image: none
//Time: 03/04/2006 22:43:21
//Working: Yes
setchar(pcar + 0x0045, 0, 0)

#cheat All police cars are lowriders (US version only)
//ID: 6152
//Score: 49
//Author: Waterbottle
//Category: Vehicle
//Description: this lowers all police cars so they are almost like a lowrider.
//Image: none
//Time: 03/04/2006 22:44:58
//Working: Yes
setfloat(09b609f8, 1.1484375)
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 160);
setchar(0x09b5e286, 23);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 255);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 66);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 160);
setchar(0x09b67ed6, 23);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 255);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 70);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 187);
setchar(0x09b688c7, 63);
setchar(0x09b688ca, 64);
setchar(0x09b688cb, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
setchar(0x09b5e2ce, 2);
setchar(0x09b5e38e, 6);
setchar(0x09b67f1e, 2);
setchar(0x09b67fde, 6);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 256);
setfloat(0x944210c, 1);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.675);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.2375);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.00187);
setfloat(0x945ae30, 0.5125);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.24);
setfloat(0x945ae5c, 0.1);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944faf4, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FDA0, 0x4f, 0x77, 0x6e, 0x61, 0x67, 0x65);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 1.45);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 49);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x83, 0xd1, 0x00, 0x07);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09b688de, 3);
setchar(0x09b67f4e, 1);
setchar(0x09b6803e, 1);
setchar(0x09b6806e, 1);
setchar(0x09b5e2fe, 1);
setchar(0x09b5e3ee, 1);
setchar(0x09b5d1de, 0);
setchar(0x09b5d2fe, 0);
setchar(0x09b5d32e, 0);
setchar(0x09b5b4fe, 0);
setchar(0x09b5b61e, 0);
setchar(0x09b5725e, 2);
setchar(0x09b60b0a, 1);
setchar(0x09b60b09, 21);
setchar(0x09b60b39, 21);
setchar(0x09b60b3a, 1);
setchar(0x09b60bc9, 21);
setchar(0x09b60bca, 1);
setchar(0x09b60bf9, 21);
setchar(0x09b60bfa, 1);
setchar(0x09b60e0e, 6);
setchar(0x09b60e3e, 6);
//cheat setchar(0x09B60E3E, 4);
setchar(0x09B60E3E, 4);
//cheat setchar(0x09B60E0E, 4);
setchar(0x09B60E0E, 4);
//cheat setchar(0x09B688DE, 1);
setchar(0x09B688DE, 1);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setfloat(0x094420C0 + 0x5c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.35);
setfloat(0x094420C0 + 0x6c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.40);
setfloat(0x094420C0 + 0x7c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.45);

#cheat PIMPED OUT ENFORCER
//ID: 9543
//Score: 20
//Author: psphacker108
//Category: Pimp My Garage
//Description: some nice police wheels!!! you will like tested works!!! HAS SPORT WHEELS!!! thank for trying it out! PSPHACKER108
//
//
//thanks edison
//Image: http://www.cheatsync.net/pmg/images/cars/158.jpg
//Time: 07/05/2006 02:13:00
//Working: Yes
setchar(0x945af02, 0x5);
setchar(0x945af01, 0x44);
setchar(0x945af00, 0x34);
setshort(0x94422a0, 250);
setfloat(0x944229c, 0.9);
setfloat(0x945ae80, 5000);
setfloat(0x945ae88, 0.65);
setfloat(0x945af40, 0.3);
setfloat(0x945af44, -0.17999);
setfloat(0x945af48, 0.5);
setfloat(0x945af0c, 0.72133);
setfloat(0x945af10, 0.72133);
setfloat(0x945af04, 0.00096);
setfloat(0x945af20, 0.45);
setfloat(0x945af24, 0);
setfloat(0x945af28, 27);
setfloat(0x945af38, 0.7);
setfloat(0x945af3c, 0.08);
setfloat(0x945af54, 0.32);
setfloat(0x945af4c, 0);
setfloat(0x945aea0, 0);
setfloat(0x945aea4, 0);
setfloat(0x945aea8, -0.19999);
setchar(0x945aeb0, 85);
setfloat(0x945af2c, 0.7);
setfloat(0x945af30, 0.46);
setfloat(0x945ae8c, 0.024);
sethex(0x945af50, 0x27, 0x00, 0x00, 0x00);
sethex(0x944fb20, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 158);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out police car!! Sport wheels!!!
//ID: 9544
//Score: 23
//Author: psphacker108
//Category: Pimp My Garage
//Description: AMAZING VEHICLE!!! has sport wheels on a cop car!!!? unheard of right... not till me try it out now!! you will be happy
//
//thanks for creating this cheat sync and edison carter!!!!!
//Image: http://www.cheatsync.net/pmg/images/cars/157.jpg
//Time: 07/05/2006 02:14:46
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb54, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat police pick-up
//ID: 9771
//Score: 35
//Author: coldhockeyskater@yahoo.com
//Category: Pimp My Garage
//Description: Police pick-up
//Image: none
//Time: 08/05/2006 05:45:28
//Working: Yes
setchar(0x09b688de, 3);
setchar(0x09b67f4e, 1);
setchar(0x09b6803e, 1);
setchar(0x09b6806e, 1);
setchar(0x09b5e2fe, 1);
setchar(0x09b5e3ee, 1);
setchar(0x09b5d1de, 0);
setchar(0x09b5d2fe, 0);
setchar(0x09b5d32e, 0);
setchar(0x09b5b4fe, 0);
setchar(0x09b5b61e, 0);
setchar(0x09b5725e, 2);
setchar(0x09b60b0a, 1);
setchar(0x09b60b09, 21);
setchar(0x09b60b39, 21);
setchar(0x09b60b3a, 1);
setchar(0x09b60bc9, 21);
setchar(0x09b60bca, 1);
setchar(0x09b60bf9, 21);
setchar(0x09b60bfa, 1);
setchar(0x09b60e0e, 6);
setchar(0x09b60e3e, 6);

#cheat The Fortress
//ID: 9862
//Score: 161
//Author: Pancho
//Category: Location Mods
//Description: Large fortress like complex, full protection from Heli attacks, police enforcement or incoming swat from air. Note: It is tricky to get back down to base-use the step up/down option.
//
//Wait for it to load all teh way.
//Image: http://i3.photobucket.com/albums/y88/Gtaplaya14/Ultimateshootingplace.jpg
//Time: 09/05/2006 04:17:29
//Working: Yes
moveto(290.05, -391.17, 23.92);  object(0x0239, 0, 5, 357);
move(12.91, 4.71, -0.10);  object(0x01A8, 270, 235, 267);
move(0.01, 2.19, 1.50);  object(0x01A8, 270, 235, 270);
move(-0.09, 1.82, 1.20);  object(0x01A8, 270, 235, 271);
move(-1.45, 2.40, 0.80);  object(0x01A8, 270, 90, 271);
move(-2.55, -0.20, 0.10);  object(0x01A8, 0, 90, 1);
move(0.00, 0.00, 0.00);  object(0x01A8, 0, 305, 1);
move(-1.86, 0.19, 1.30);  object(0x01A8, 0, 305, 1);
move(-4.90, 0.13, 1.60);  object(0x01A8, 0, 90, 3);
move(-2.41, -0.03, 0.00);  object(0x01A8, 0, 90, 2);
move(-2.85, 0.85, 0.00);  object(0x01A8, 0, 90, 2);
move(0.15, -1.01, 0.00);  object(0x01A8, 0, 90, 2);
move(2.28, 5.50, -1.30);  object(0x01B7, 0, 0, 273);
move(0.91, 0.33, 3.20);  object(0x01B7, 0, 0, 275);
move(0.00, 0.00, 3.90);  object(0x01B7, 0, 0, 275);
move(0.00, 0.00, 3.00);  object(0x01B7, 0, 0, 275);
move(0.20, -1.11, -8.90);  object(0x01B7, 0, 90, 179);
move(-1.58, 0.25, 0.00);  object(0x01B7, 0, 90, 179);
move(-0.71, -8.95, 0.00);  object(0x01B7, 0, 90, 179);
move(4.05, -0.02, 0.00);  object(0x01B7, 0, 90, 179);
move(3.95, 0.03, 0.00);  object(0x01B7, 0, 90, 179);
move(4.06, 0.09, 0.00);  object(0x01B7, 0, 90, 179);
move(2.96, 0.15, 0.00);  object(0x01B7, 0, 90, 179);
move(0.79, 5.04, 0.00);  object(0x01B7, 0, 90, 179);
move(-3.85, 0.60, 0.00);  object(0x01B7, 0, 90, 179);
move(-11.56, -11.57, 0.00);  object(0x01B7, 0, 90, 179);
move(4.04, 0.15, 0.00);  object(0x01B7, 0, 90, 180);
move(4.06, -0.05, 0.00);  object(0x01B7, 0, 90, 180);
move(3.96, 0.12, 0.00);  object(0x01B7, 0, 90, 180);
move(2.87, 0.14, 0.00);  object(0x01B7, 0, 90, 180);
move(3.66, 0.00, 0.00);  object(0x01B7, 0, 90, 180);
move(4.14, -0.08, 0.00);  object(0x01B7, 0, 90, 180);
move(3.97, 0.05, 0.00);  object(0x01B7, 0, 90, 180);
move(-20.38, 7.61, 2.20);  object(0x01B7, 0, 0, 270);
move(3.58, -0.39, 0.00);  object(0x01B7, 0, 0, 359);
move(-6.87, -2.84, 0.00);  object(0x01B7, 0, 0, 179);
move(0.05, -2.17, 0.00);  object(0x01B7, 0, 0, 179);
move(-2.08, -0.27, 2.10);  object(0x01B7, 170, 270, 9);
move(-1.37, -0.11, 0.00);  object(0x01B7, 170, 270, 189);
move(5.49, 0.14, 0.00);  object(0x01B7, 170, 270, 189);
move(3.96, 0.07, 0.00);  object(0x01B7, 170, 270, 189);
move(4.08, 0.19, 0.00);  object(0x01B7, 170, 270, 189);
move(-3.29, 0.49, 1.90);  object(0x01B7, 0, 0, 181);
move(-7.00, 0.14, 0.00);  object(0x01B7, 0, 0, 181);
move(-1.55, -5.00, -6.60);  object(0x01B7, 0, 0, 96);
move(-0.10, 0.03, -1.20);  object(0x01B7, 0, 0, 96);
move(17.69, -1.20, 0.40);  object(0x01B7, 0, 0, 90);
move(6.30, 0.00, 0.00);  object(0x01B7, 0, 0, 90);
move(5.00, 2.68, 0.00);  object(0x01B7, 0, 0, 34);
move(-23.56, 1.93, 9.40);  object(0x01B7, 265, 90, 358);
move(-0.06, 3.25, 0.00);  object(0x01B7, 265, 90, 359);
move(-0.40, 0.06, 0.00);  object(0x01B7, 265, 90, 359);
move(0.04, -2.98, 0.00);  object(0x01B7, 265, 90, 359);
move(-4.46, 11.25, -4.90);  object(0x01B7, 265, 90, 355);
move(14.39, -5.55, -1.80);  object(0x01B7, 265, 60, 257);
move(-0.29, 2.90, 1.50);  object(0x01B7, 265, 60, 256);
move(-3.14, 0.30, 0.40);  object(0x01B7, 265, 285, 4);
move(-5.28, -3.17, 1.30);  object(0x01B7, 180, 90, 273);
move(5.45, -5.91, 3.40);  object(0x01B7, 180, 90, 269);
move(-0.34, 3.95, 0.00);  object(0x01B7, 180, 90, 269);
move(0.13, 2.81, 0.10);  object(0x01B7, 180, 90, 269);
move(-6.33, -0.03, 0.00);  object(0x01B7, 180, 90, 269);
move(-2.03, -0.46, -0.30);  object(0x01B7, 90, 0, 178);
move(0.97, -9.14, -15.10);  object(0x0239, 0, 90, 359);
move(4.09, 0.24, -0.10);  object(0x0239, 0, 90, 359);
move(4.10, 0.22, -0.30);  object(0x0239, 0, 90, 359);
move(-6.05, -0.04, 6.10);  object(0x0211, 0, 0, 357);
move(5.78, -1.44, 0.00);  object(0x0211, 0, 0, 27);
move(-9.23, 1.37, 0.00);  object(0x0211, 0, 0, 1);
move(5.20, 1.00, 6.10);  object(0x021C, 0, 0, 10);
move(-0.98, -0.05, 0.00);  object(0x021C, 0, 0, 10);
move(-0.99, -0.09, 0.00);  object(0x021C, 0, 0, 10);
move(-1.04, 0.06, 0.00);  object(0x021C, 0, 0, 10);
move(-1.00, -0.12, 0.00);  object(0x021C, 0, 0, 10);
move(-1.13, 0.10, 0.00);  object(0x021C, 0, 0, 10);
move(-5.11, -2.75, -4.10);  object(0x021C, 0, 0, 327);
move(3.24, 0.53, -6.40);  object(0x021C, 0, 0, 334);
move(0.78, 0.18, 0.00);  object(0x021C, 0, 0, 334);
move(-0.38, -0.11, 1.00);  object(0x021C, 0, 0, 334);
move(0.05, -0.60, 5.30);  object(0x021C, 0, 0, 311);
move(-2.21, 0.16, 0.00);  object(0x021C, 0, 0, 319);
move(-1.30, 17.01, 0.10);  object(0x021C, 0, 0, 334);
move(0.82, 0.06, 0.00);  object(0x021C, 0, 0, 334);
move(0.67, 0.19, 0.00);  object(0x021C, 0, 0, 334);
move(-0.29, -0.08, 1.10);  object(0x021C, 0, 0, 334);
move(-0.77, -0.22, 0.00);  object(0x021C, 0, 0, 334);
move(0.29, 0.08, 0.90);  object(0x021C, 0, 0, 334);
move(-0.22, -1.06, -8.20);  object(0x021C, 0, 0, 334);
move(0.84, 0.32, 0.00);  object(0x021C, 0, 0, 334);
move(-1.59, -0.98, 0.00);  object(0x021C, 0, 0, 334);
move(2.50, 0.72, 0.00);  object(0x021C, 0, 0, 334);
move(-0.71, -0.79, 0.00);  object(0x021C, 0, 0, 334);
move(-0.86, -0.25, 0.00);  object(0x021C, 0, 0, 334);
move(-0.14, 0.48, 0.90);  object(0x021C, 0, 0, 334);
move(0.77, 0.22, 0.00);  object(0x021C, 0, 0, 334);
move(4.05, -2.86, -0.90);  object(0x0257, 0, 0, 269);
move(2.72, -0.04, 0.00);  object(0x0257, 0, 0, 269);
move(2.79, -1.56, 0.30);  object(0x025B, 0, 0, 269);
move(0.08, -3.14, 0.00);  object(0x025B, 0, 0, 269);
move(-10.28, 6.08, 0.90);  object(0x01F3, 0, 0, 6);
move(-4.77, -15.14, -1.70);  object(0x0268, 0, 0, 359);
teleport(287.38, -394.26, 25.14);

#cheat Polica
//ID: 10045
//Score: 33
//Author: Aspire
//Category: Pimp My Garage
//Description: The police car that has been used in the germany super-highway. But this one is highly reccomended for the police of LCS, Or  for you if you fancy the night shift!
//
//(Notice connections in my car names yet?)
//Image: none
//Time: 11/05/2006 16:48:33
//Working: Yes
setshort(0x992FDA0, 0x50, 0x6f, 0x6c, 0x69, 0x63, 0x61);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.80);
setfloat(0x945ad90, 1562.5);
setfloat(0x945ad98, 1);
setfloat(0x945ae50, 0.3375);
setfloat(0x945ae54, -0.01);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 1.475);
setfloat(0x945ae20, 1.475);
setfloat(0x945ae14, 0.00413);
setfloat(0x945ae30, 0.625);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.21875);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0.3375);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.89375);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x03, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb3c, 0xFF, 0xFF, 0x00);
sethex(0x944fafc, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Barraks AE
//ID: 10067
//Score: 31
//Author: Aspire
//Category: Pimp My Garage
//Description: This vehicle is yet another one for the police of LCS, This has added speed and handling.
//Image: none
//Time: 11/05/2006 18:55:25
//Working: Yes
setshort(0x992FE0A, 0x42, 0x61, 0x72, 0x72, 0x61, 0x63, 0x6b, 0x73, 0x20, 0x41, 0x45);
setchar(0x945b3b2, 0x6);
setchar(0x945b3b1, 0x44);
setchar(0x945b3b0, 0x34);
setshort(0x9442a70, 255);
setfloat(0x9442a6c, 1.375);
setfloat(0x945b330, 10500);
setfloat(0x945b338, 0.925);
setfloat(0x945b3f0, 0.55);
setfloat(0x945b3f4, -0.125);
setfloat(0x945b3f8, 0.5);
setfloat(0x945b3bc, 1.175);
setfloat(0x945b3c0, 1.175);
setfloat(0x945b3b4, 0.00263);
setfloat(0x945b3d0, 0.45);
setfloat(0x945b3d4, 0);
setfloat(0x945b3d8, 27);
setfloat(0x945b3e8, 1.2);
setfloat(0x945b3ec, 0.05);
setfloat(0x945b404, 0.62);
setfloat(0x945b3fc, 0);
setfloat(0x945b350, 0);
setfloat(0x945b354, 0);
setfloat(0x945b358, 0);
setchar(0x945b360, 90);
setfloat(0x945b3dc, 0.7875);
setfloat(0x945b3e0, 0.47);
setfloat(0x945b33c, 0);
sethex(0x945b400, 0x22, 0xe1, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fafc, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 163);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Polili
//ID: 10096
//Score: 28
//Author: charless
//Category: Pimp My Garage
//Description: A Enforcer in police and a extreme speed!
//Image: none
//Time: 12/05/2006 02:35:04
//Working: Yes
setchar(0x945af02, 0x5);
setchar(0x945af01, 0x44);
setchar(0x945af00, 0x34);
setshort(0x94422a0, 250);
setfloat(0x944229c, 0.55);
setfloat(0x945ae80, 6175);
setfloat(0x945ae88, 0.65);
setfloat(0x945af40, 0.0375);
setfloat(0x945af44, -0.9875);
setfloat(0x945af48, 0.5);
setfloat(0x945af0c, 0.72133);
setfloat(0x945af10, 0.72133);
setfloat(0x945af04, 0.01);
setfloat(0x945af20, 0.45);
setfloat(0x945af24, 0);
setfloat(0x945af28, 27);
setfloat(0x945af38, 0.7);
setfloat(0x945af3c, 0.08);
setfloat(0x945af54, 0.32);
setfloat(0x945af4c, 0);
setfloat(0x945aea0, 0);
setfloat(0x945aea4, 0);
setfloat(0x945aea8, -0.19999);
setchar(0x945aeb0, 85);
setfloat(0x945af2c, 0.7);
setfloat(0x945af30, 0.46);
setfloat(0x945ae8c, 0.024);
sethex(0x945af50, 0xa7, 0x41, 0x01, 0x00);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb44, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 158);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat A super hiding-place
//ID: 10159
//Score: 34
//Author: charless
//Category: Location Mods
//Description: It's a super hiding-place to flee the police force or other; located at the stauton island above the parking
//Image: none
//Time: 12/05/2006 23:39:39
//Working: Yes
moveto(307.64, -560.95, 49.62);  object(0x0FAA, 0, 0, 146);
move(5.93, -8.95, -0.14);  object(0x0FAA, 0, 0, 147);
move(5.65, -8.65, 0.00);  object(0x0FAA, 0, 0, 147);
move(5.99, -9.16, 0.00);  object(0x0FAA, 0, 0, 147);
move(5.89, -9.02, 0.00);  object(0x0FAA, 0, 0, 147);
move(5.49, -8.40, 0.00);  object(0x0FAA, 0, 0, 147);
move(-34.91, 51.75, 2.00);  object(0x0FAA, 150, 0, 142);
move(-5.79, 7.64, -5.30);  object(0x0FAA, 150, 0, 145);
move(-4.60, 6.39, -5.20);  object(0x0FAA, 150, 0, 147);
move(49.24, -71.31, 8.45);  object(0x0FB0, 90, 180, 66);
move(-2.46, -1.34, 0.00);  object(0x0FB0, 90, 180, 66);
move(2.39, 1.24, 2.30);  object(0x0FB0, 90, 180, 57);
move(-1.98, -1.53, 0.00);  object(0x0FB0, 90, 180, 57);
move(2.06, 1.59, 2.00);  object(0x0FB0, 90, 180, 57);
move(-1.90, -1.47, 0.00);  object(0x0FB0, 90, 180, 57);
move(-1.98, -1.53, -2.30);  object(0x0FB0, 90, 180, 57);
move(0.11, -0.11, 1.70);  object(0x0FB0, 90, 180, 88);
move(-12.83, 31.38, 4.30);  object(0x0FB0, 40, 90, 110);
move(17.43, -25.36, -7.90);  object(0x0FB0, 40, 90, 221);
move(-0.99, -1.38, 0.00);  object(0x0FB0, 40, 90, 221);
move(-0.56, 0.42, 0.50);  object(0x0FB0, 40, 15, 221);
move(-8.62, 11.75, 1.60);  object(0x0CDB, 0, 0, 316);
move(-49.37, -37.65, -23.22);  object(0x0CDB, 0, 0, 308);
move(1.35, 10.36, -1.00);  object(0x0CDB, 0, 0, 189);
move(3.32, 5.94, 0.00);  object(0x0CDB, 0, 0, 189);
move(4.89, -0.88, -0.30);  object(0x0CDB, 0, 0, 189);
move(-3.40, -6.09, 0.00);  object(0x0CDB, 0, 0, 189);
move(8.33, 5.68, 0.20);  object(0x0CDB, 0, 0, 172);
move(-3.51, -5.29, 0.00);  object(0x0CDB, 0, 0, 173);
move(-56.47, -0.70, -1.30);  object(0x0CDB, 250, 0, 42);
move(52.38, -73.48, -0.30);  object(0x0CDB, 250, 0, 255);
move(-34.24, 12.88, 0.31);  object(0x0CDB, 250, 0, 118);
move(-3.52, -17.00, 0.00);  object(0x0CDB, 250, 270, 333);
move(-3.53, 3.06, 0.00);  object(0x0CDB, 250, 270, 333);
move(0.00, 0.00, 0.00);  object(0x0CDB, 250, 270, 333);
move(0.00, 0.00, 0.00);  object(0x0CDB, 250, 270, 333);
move(0.00, 0.00, 0.00);  object(0x0CDB, 250, 270, 333);
move(2.50, -2.85, 0.00);  object(0x0CDB, 250, 270, 333);

#cheat gang rumpo ultra
//ID: 10242
//Score: 23
//Author: nelissen
//Category: Pimp My Garage
//Description: if you are under attack then this titanium armored rumpo can turn the battle.
//this car is especialy designed for gang wars and battles with the police. and damn its cool!!
//Image: none
//Time: 13/05/2006 16:01:31
//Working: Yes
setchar(0x945bb32, 0x6);
setchar(0x945bb31, 0x50);
setchar(0x945bb30, 0x34);
setshort(0x9443240, 250);
setfloat(0x944323c, 1.045);
setfloat(0x945bab0, 2000);
setfloat(0x945bab8, 0.6);
setfloat(0x945bb70, 0.43);
setfloat(0x945bb74, -0.05);
setfloat(0x945bb78, 0.5);
setfloat(0x945bb3c, 1.1);
setfloat(0x945bb40, 1.1);
setfloat(0x945bb34, 0.00144);
setfloat(0x945bb50, 0.45);
setfloat(0x945bb54, 0);
setfloat(0x945bb58, 26.00);
setfloat(0x945bb68, 1.75);
setfloat(0x945bb6c, 0.05);
setfloat(0x945bb84, 0.2);
setfloat(0x945bb7c, 0);
setfloat(0x945bad0, 0);
setfloat(0x945bad4, 0.4);
setfloat(0x945bad8, -0.19999);
setchar(0x945bae0, 85);
setfloat(0x945bb5c, 0.75);
setfloat(0x945bb60, 0.45);
setfloat(0x945babc, 0);
sethex(0x945bb80, 0xa3, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb2c, 0x73, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
setint(0x8E38A38, 168);
setchar(0x8E38A5C, 115, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat teleport au roofs de police
//ID: 10488
//Score: 21
//Author: jonix
//Category: Teleport
//Description: teleport au roofs de police
//Image: none
//Time: 15/05/2006 12:59:39
//Working: Yes
teleport(343.82, -1099.43, 76.98);

#cheat police sport exhausts yellow and super hydraulique
//ID: 10258
//Score: 26
//Author: jonix
//Category: Pimp My Garage
//Description: police sport exhausts yellow and super hydraulique
//Image: none
//Time: 13/05/2006 17:34:45
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 2000);
setfloat(0x945ad98, 1);
setfloat(0x945ae50, 0.50);
setfloat(0x945ae54, -0.16999);
