#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
// Steam
sethex(0x967D198, 0xFF, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0xFF, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0xFF, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0xFF, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0xFF, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0xFF, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0xFF, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0xFF, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0xFF, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0xFF, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0xFF, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0xFF, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0xFF, 0x00, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0xFF, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0xFF, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0xFF, 0x00, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0xFF, 0x00, 0x00);
// Car Dust
sethex(0x967DF77, 0xFF, 0x00, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0xFF, 0x00, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0xFF, 0x00, 0x00);
// Paint Spray
sethex(0x967E382, 0xFF, 0x00, 0x00);
// Car Debris
sethex(0x967E540, 0xFF, 0x00, 0x00);
// Helicopter Debris
sethex(0x967E668, 0xFF, 0x00, 0x00);
// Rubber Smoke
sethex(0x967E790, 0xFF, 0x00, 0x00);
// First Gunshell
sethex(0x967E94C, 0xFF, 0x00, 0x00);
// Gunshell
sethex(0x967E9E0, 0xFF, 0x00, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0xFF, 0x00, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0xFF, 0x00, 0x00);
// Bird Front
sethex(0x967ECC4, 0xFF, 0x00, 0x00);
// Ship Side
sethex(0x967ED58, 0xFF, 0x00, 0x00);
// Beastie
sethex(0x967EDEC, 0xFF, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0xFF, 0x00, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0xFF, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0xFF, 0x00, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0xFF, 0x00, 0x00);
// Spark
sethex(0x9794D40, 0xFF, 0x00, 0x00);

#cheat Add on for mulitiplayer cheat pack
//ID: 13915
//Score: 47
//Author: ice cold killer
//Category: Misc
//Description: this is an add on for my multiplayer cheatpack. the sentinal is better.(activate after youve activated the cheatpack)
//Image: none
//Time: 30/06/2006 03:01:08
//Working: Yes
setchar(0x9459c42, 0x6);
setshort(0x9440040, 250);
setfloat(0x9459bc8, 1.525);
setfloat(0x9459c44, 0.01);
setfloat(0x9459c8c, 0);
setfloat(0x9459bcc, 0);
sethex(0x9459c90, 0x83, 0x81, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 136);
setchar(0x8E38A5C, 101, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat The Ultimate Multiplayer Cheatpack V.1
//ID: 13823
//Score: 83
//Author: ice cold killer
//Category: Misc
//Description: this is a cheat pack that allows modifications in multiplayer.   Enter code to find out more...
//Image: none
//Time: 28/06/2006 03:37:53
//Working: Yes
//Most
//cheats are cancelled out after
//you enter multiplayer because
//you cant /enter a multiplayer
//game with the cheatdevice but
//you can use all cheats below.
//some cars dont spawn in particular
//multiplayer games such as
//"liberty city survivor" so i
//made some cheats that i found work.
//recommended that you expiriment with
//gravity
//Instructions:turn on all the cheat
//in this pack (for the colour
//particles choose 1) and then
//unload the cheatdevice(L+R+UP)
//and start up a multiplayer game.
//contains:pcj, sanchez, stinger, 
//bobcat, perenial, linerunner, 
//patriot, blista, manana, stretch, 
//mule, moonbeam, stallion, kuruma
//banshee, green lazers, megapunchX10, 
//nitro(3/10)
setchar(0x945d482, 0x6);
setshort(0x9446c10, 250);
setfloat(0x945d484, 5);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x03, 0x01, 0x01, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb40, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 120, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x993016C, 0x53, 0x61, 0x4e, 0x63, 0x48, 0x65, 0x5a);
setchar(0x945d662, 0x6);
setshort(0x94473e0, 250);
setfloat(0x94473dc, 2.375);
setfloat(0x945d6a0, 0.9625);
setfloat(0x945d6a4, -3);
setfloat(0x945d664, 1);
setfloat(0x945d6ac, -1);
setfloat(0x945d5ec, -5);
sethex(0x945d6b0, 0x03, 0x41, 0x11, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb30, 0xFF, 0x0D, 0x08);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 210);
setchar(0x8E38A5C, 116, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FC0E, 0x56, 0x69, 0x70, 0x65, 0x72, 0x20, 0x58);
setchar(0x9459972, 0x6);
setfloat(0x943fb8c, 0.95);
setfloat(0x94598f8, 1.125);
setfloat(0x9459974, 0.00988);
setfloat(0x94599bc, 0);
setfloat(0x94598fc, 0);
sethex(0x94599c0, 0x02, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 133);
setchar(0x8E38A5C, 108, 113);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945ab42, 0x6);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.975);
setfloat(0x945aac8, 0.975);
setfloat(0x945ab44, 0.01);
setfloat(0x945aacc, 0);
sethex(0x945ab90, 0x82, 0x0b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 101, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x9459b52, 0x6);
setchar(0x9459b50, 0x52);
setshort(0x943feb0, 250);
setfloat(0x943feac, 0.80);
setfloat(0x9459ad8, 1.1);
setfloat(0x9459b54, 0.01);
sethex(0x9459ba0, 0x0b, 0x01, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0xFF, 0x00);
sethex(0x944fb38, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 135);
setchar(0x8E38A5C, 121, 118);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x9459a62, 0x6);
setshort(0x943fd20, 250);
setfloat(0x943fd1c, 1.25);
setfloat(0x94599e0, 3700);
setfloat(0x94599e8, 1.2);
setfloat(0x9459a64, 0.00988);
setfloat(0x94599ec, 0);
sethex(0x9459ab0, 0x00, 0xc1, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb58, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 134);
setchar(0x8E38A5C, 126, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x9459d32, 0x6);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.30);
setfloat(0x9459cb0, 2400);
setfloat(0x9459cb8, 1.575);
setfloat(0x9459d34, 0.00863);
setfloat(0x9459cbc, 0);
sethex(0x9459d80, 0x03, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb38, 0xFF, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 118, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945a002, 0x6);
setshort(0x9440680, 250);
setfloat(0x944067c, 1.05);
setfloat(0x9459f80, 2100);
setfloat(0x9459f88, 1.475);
setfloat(0x945a004, 0.00875);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x82, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 107, 124);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945a0f2, 0x6);
setchar(0x945a0f0, 0x52);
setshort(0x9440810, 250);
setfloat(0x944080c, 1.10);
setfloat(0x945a078, 1.575);
setfloat(0x945a07c, 0);
sethex(0x945a140, 0x82, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb08, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 141);
setchar(0x8E38A5C, 106, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945c1c2, 0x6);
setshort(0x9440b30, 250);
setfloat(0x9440b2c, 0.85);
setfloat(0x945c148, 1.05);
setfloat(0x945c1c4, 0.01);
setfloat(0x945c20c, 0);
setfloat(0x945c14c, 0);
sethex(0x945c210, 0x83, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb00, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 143);
setchar(0x8E38A5C, 115, 104);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945a782, 0x6);
setshort(0x9441490, 250);
setfloat(0x944148c, 1.025);
setfloat(0x945a708, 1.55);
setfloat(0x945a784, 0.0095);
setfloat(0x945a70c, 0);
sethex(0x945a7d0, 0x8a, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 149);
setchar(0x8E38A5C, 108, 116);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945a3c2, 0x6);
setshort(0x9440e50, 250);
setfloat(0x9440e4c, 1.05);
setfloat(0x945a348, 1.45);
setfloat(0x945a3c4, 0.00975);
setfloat(0x945a34c, 0);
sethex(0x945a410, 0x82, 0xc5, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 145);
setchar(0x8E38A5C, 108, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945ba42, 0x6);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.925);
setfloat(0x945b9c8, 1.525);
setfloat(0x945b9cc, 0);
sethex(0x945ba90, 0x81, 0x89, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb2c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 124, 115);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945aa52, 0x6);
setshort(0x9441940, 250);
setfloat(0x944193c, 0.825);
setfloat(0x945a9d8, 1.525);
setfloat(0x945aa54, 0.00888);
setfloat(0x945a9dc, 0);
sethex(0x945aaa0, 0x82, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb40, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 152);
setchar(0x8E38A5C, 120, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945b0e2, 0x6);
setfloat(0x94425bc, 0.80);
setfloat(0x945b068, 1.4);
setfloat(0x945b0e4, 0.00975);
setfloat(0x945b12c, 0);
setfloat(0x945b06c, 0);
sethex(0x945b130, 0x83, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb3c, 0xFF, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 119, 102);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x9459c42, 0x6);
setshort(0x9440040, 250);
setfloat(0x944003c, 0.85);
setfloat(0x9459bc8, 1.175);
setfloat(0x9459c44, 1);
setfloat(0x9459c8c, 0);
setfloat(0x9459be8, -0.189);
setfloat(0x9459bcc, 0);
sethex(0x9459c90, 0x83, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb1c, 0xFF, 0xFF, 0x00);
sethex(0x944fb14, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 136);
setchar(0x8E38A5C, 111, 109);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//lazer bome created by zywolf. aim - bannedrail
setchar(0x967D104, 0x79, 0xD1, 0x47);
setchar(0x967D11B, 0xFF);
// by Edison Carter
setint(0x088de24c, 0);
setshort(0x088de258, 200);
#off
setint(0x088de24c, 0x1080000d);
setshort(0x088de258, 20);
setchar(0x967E6F8, 0x00);
setchar(0x967E6FC, 0xFF, 0x40, 0x00);
setchar(0x967E820, 0x00);
setchar(0x967E824, 0xFF, 0x25, 0x00);
sethex(0x967E6C8, 0xFF);
#off
setchar(0x967E6F8, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0x00);
setchar(0x967E820, 0x04);
setchar(0x967E824, 0x00, 0x00, 0x00);
sethex(0x967E6C8, 0x01);

#cheat Ferrari
//ID: 12282
//Score: 79
//Author: meteop
//Category: Pimp My Garage
//Description: A pimped Cheetah, with excellent handling and nice paintjob! Top speed 265 km/h! Get it in your CheatPack and have fun!
//*Great handling!!!
//*Exclusive paintjob!
//*RED NITRO INCLUDED!!!
//CHECK OUT THE PIC!!!
//Image: http://img205.imageshack.us/img205/9536/ferrari7qw.png
//Time: 06/06/2006 10:20:09
//Working: Yes
setshort(0x992FCE8, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
setchar(0x945a4b2, 0x5);
setchar(0x945a4b1, 0x50);
setchar(0x945a4b0, 0x52);
setshort(0x9440fe0, 250);
setfloat(0x9440fdc, 0.75);
setfloat(0x945a430, 1000);
setfloat(0x945a438, 3);
setfloat(0x945a4f0, 0.1);
setfloat(0x945a4f4, -0.15);
setfloat(0x945a4f8, 0.5);
setfloat(0x945a4bc, 10);
setfloat(0x945a4c0, 10);
setfloat(0x945a4b4, 0.00425);
setfloat(0x945a4d0, 0.7125);
setfloat(0x945a4d4, 0);
setfloat(0x945a4d8, 45);
setfloat(0x945a4e8, 0.8);
setfloat(0x945a4ec, 0.2);
setfloat(0x945a504, 0.25);
setfloat(0x945a4fc, 0.6);
setfloat(0x945a450, 0);
setfloat(0x945a454, -0.19999);
setfloat(0x945a458, -0.9);
setchar(0x945a460, 70);
setfloat(0x945a4dc, 0.96875);
setfloat(0x945a4e0, 0.5);
setfloat(0x945a43c, 0.9);
sethex(0x945a500, 0x83, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb08, 0xFF, 0x07, 0x08);
sethex(0x944fb1c, 0xFF, 0x07, 0x08);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 106, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//Nitro
sethex(0x967E6C6, 0xFF);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x127E6C8 + 0x8400000, 0x40);

#cheat Dakotas best cheatpack ever (part 1)
//ID: 16505
//Score: 46
//Author: dakota
//Category: Misc
//Description: look at the code and you will see why its the best...it has all my pmg cars + some that are only on this cheatpack a mansion and a dodo in the garage and all the weapons
//Image: none
//Time: 17/08/2006 19:06:24
//Working: Yes
//LIGHTS AND SALVATORES OFFICE
moveto(1444.03, -166.76, 53.72); object(0x0FF6, 0, 0, 93);
moveto(1386.10, -278.68, 52.47); object(0x020F, 0, 0, 91);
move(-0.94, -10.67, -3.50); object(0x020F, 0, 0, 121);
move(41.03, 100.60, 3.65); object(0x020F, 0, 0, 32);
move(-1.72, -10.36, 0.00); object(0x020F, 0, 0, 337);
move(4.68, 34.23, 5.00); object(0x020F, 0, 0, 109);
move(-0.72, -11.70, 0.00); object(0x020F, 0, 0, 119);
move(0.28, -6.06, -2.60); object(0x020F, 0, 0, 102);
move(-13.09, -3.17, -5.40); object(0x020F, 0, 0, 334);
move(-11.70, 4.73, 0.00); object(0x020F, 0, 0, 334);
move(13.01, 31.23, 3.70); object(0x020F, 0, 0, 146);
move(-13.27, -5.45, -0.50); object(0x020F, 0, 0, 211);
move(-4.29, -12.57, -2.50); object(0x020F, 0, 0, 113);
move(83.85, -37.71, 7.20); object(0x020F, 0, 0, 239);
move(3.74, 18.22, 0.00); object(0x020F, 0, 0, 239);
move(3.08, 16.76, 0.00); object(0x020F, 0, 0, 239);
move(-17.60, 4.49, 0.00); object(0x020F, 0, 0, 239);
move(-25.09, 5.00, 0.00); object(0x020F, 0, 0, 238);
move(15.01, -44.99, 0.00); object(0x020F, 0, 0, 348);
move(-26.65, 23.87, -3.00); object(0x020F, 0, 0, 113);
//PMG CARS
//BMW M3 GTR
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33, 0x20, 0x47, 0x54, 0x52);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.83);
setfloat(0x945bc90, 3000);
setfloat(0x945bc98, 1.500);
setfloat(0x945bd50, 0.20);
setfloat(0x945bd54, -0.0625);
setfloat(0x945bd58, 0.40);
setfloat(0x945bd1c, 4);
setfloat(0x945bd20, 4);
setfloat(0x945bd14, 0.0035);
setfloat(0x945bd30, 0.60);
setfloat(0x945bd38, 36);
setfloat(0x945bd48, 0.75);
setfloat(0x945bd4c, 0.125);
setfloat(0x945bcb4, 0.0125);
setfloat(0x945bcb8, -0.425);
setfloat(0x945bd3c, 0.90000);
setfloat(0x945bd40, 0.43875);
sethex(0x945bd60, 0x00, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED CHEVY CAMARO CONVERTIBLE 1969
setshort(0x992FE80, 0x20, 0x47, 0x41, 0x4e, 0x47, 0x53, 0x54, 0x41);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.82);
setfloat(0x945b9c0, 5000);
setfloat(0x945b9c8, 1.55);
setfloat(0x945ba80, 0.2);
setfloat(0x945ba84, -0.15);
setfloat(0x945ba88, 0.425);
setfloat(0x945ba4c, 4);
setfloat(0x945ba50, 4);
setfloat(0x945ba44, 0.00337);
setfloat(0x945ba60, 0.5);
setfloat(0x945ba68, 36.875);
setfloat(0x945ba78, 1.46875);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, -0.4125);
setchar(0x945b9f0, 13);
setfloat(0x945ba6c, 0.9);
setfloat(0x945ba70, 0.44625);
setfloat(0x945b9cc, 0.5);
sethex(0x945ba90, 0x80, 0x89, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
sethex(0x944fb50, 0x03, 0x00, 0x11);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 115, 124);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FORD SHELBY COBRA GT 500
setshort(0x993002A, 0x53, 0x48, 0x45, 0x4c, 0x42, 0x59, 0x20, 0x47, 0x54, 0x20, 0x35, 0x30, 0x30);
setchar(0x945cdf2, 0x5);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.775);
setfloat(0x945cd70, 3000);
setfloat(0x945cd78, 1.7);
setfloat(0x945ce30, 0.2625);
setfloat(0x945ce34, -0.0875);
setfloat(0x945cdfc, 2.8);
setfloat(0x945ce00, 2.8);
setfloat(0x945cdf4, 0.00313);
setfloat(0x945ce10, 0.6625);
setfloat(0x945ce18, 35);
setfloat(0x945ce2c, 0.08125);
setfloat(0x945cd98, -0.3875);
setfloat(0x945ce20, 0.45);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 122, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED 2006 DODGE VIPER RT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setfloat(0x94425bc, 0.82);
setfloat(0x945b060, 3000);
setfloat(0x945b068, 1.5);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.1);
setfloat(0x945b0ec, 3.5);
setfloat(0x945b0f0, 3.5);
setfloat(0x945b0e4, 0.00325);
setfloat(0x945b100, 0.6625);
setfloat(0x945b11c, 0.21875);
setfloat(0x945b088, -0.425);
setfloat(0x945b10c, 0.90);
setfloat(0x945b110, 0.45);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xB3, 0x01, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 127, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TOYOTA TUNDRA
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//convertible limo
setchar(0x945a002, 0x6);
setchar(0x945a000, 0x34);
setshort(0x9440680, 254);
setfloat(0x944067c, 2.4);
setfloat(0x9459f80, 1750);
setfloat(0x9459f88, 10000000);
setfloat(0x945a040, 3.79);
setfloat(0x945a044, 2.42);
setfloat(0x945a00c, 2);
setfloat(0x945a010, 2);
setfloat(0x945a004, 0.00338);
setfloat(0x945a028, 45);
setfloat(0x945a038, 3);
setfloat(0x945a03c, 0.01875);
setfloat(0x945a04c, 1);
setchar(0x9459fb0, 83);
setfloat(0x945a02c, 10);
setfloat(0x945a030, 10000000);
sethex(0x945a050, 0x03, 0x81, 0x00, 0x04);
sethex(0x944fb00, 0xFF, 0xFF, 0xFF);
sethex(0x944fb30, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 104, 116);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pcar + 0x000006CC, 1);
setchar(pcar + 0x000006C8, 1);
setchar(pcar + 0x000006D4, 1);
setfloat(pcar + 0x3d8, 1);
setfloat(pcar + 0x400, 0, -1.26, 1);
setfloat(pcar + 0x438, 1);
//Nitro
setchar(0x967E6F8, 0x00);
setchar(0x967E6FC, 0xfff00, 0x80, 0x00);
setchar(0x967E820, 0x00cc33);
setchar(0x967E824, 0x33, 0x15, 0x00);
setchar(0x967E6F8, 0x00);
setchar(0x967E6FC, 0xFF, 0x40, 0x00);
setchar(0x967E820, 0x00);
setchar(0x967E824, 0xFF, 0x25, 0x00);
sethex(0x967E6C8, 0xFF);
#off
setchar(0x967E6F8, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0x00);
setchar(0x967E820, 0x04);
setchar(0x967E824, 0x00, 0x00, 0x00);
sethex(0x967E6C8, 0x01);
//sweet A$$ police car
