#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
move(0.03, -8.00, 0.00);  object(0x01EE, 180, 180, 270);
move(0.03, -8.00, 0.00);  object(0x01EE, 180, 180, 270);
move(0.03, -7.30, 0.00);  object(0x01EE, 180, 180, 270);
move(-0.61, -7.48, 0.00);  object(0x01EE, 180, 180, 0);
move(-8.20, -0.07, 0.00);  object(0x01EE, 180, 180, 0);
move(-8.20, -0.07, 0.00);  object(0x01EE, 180, 180, 0);
move(-6.30, -0.05, 0.00);  object(0x01EE, 180, 180, 0);
moveto(-495.65, -976.89, 9.74);  object(0x01E4, 90, 0, 270);
move(-0.06, 7.90, -2.50);  object(0x01E4, 90, 35, 270);
move(-0.05, 6.70, -4.70);  object(0x01E4, 90, 35, 270);
move(1.33, -4.29, 3.60);  object(0x01EE, 0, 35, 270);
move(0.05, -6.00, 3.50);  object(0x01EF, 0, 35, 270);
move(0.06, -7.90, 0.80);  object(0x01EE, 0, 0, 270);
move(0.07, -0.69, -0.60);  object(0x01F0, 0, 0, 180);
move(-100.09, -34.44, 13.00);  object(0x01F0, 0, 0, 90);
move(-0.12, -2.95, 0.00);  object(0x01F0, 0, 0, 180);
moveto(-594.26, -1014.35, 22.54);  object(0x01EE, 0, 45, 270);
move(-0.05, 5.99, -6.10);  object(0x01EE, 0, 45, 270);
setchar(0x8E4EB4C, 162);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, -548.93, -996.34, 10.84, 90);
setchar(0x08E4E9EC, 162);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, -548.93, -987.56, 10.84, 90);
setchar(0x08E4Ec28, 213);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, -513.36, -988.05, 10.84, 270);
setchar(0x08E4Eba4, 213);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, -513.36, -950.05, 10.84, 270);
setchar(0x8E4EB20, 196);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, -483.97, -1001.95, 1.11, 180);
setchar(0x8E4EAF4, 196);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, -484.12, -985.78, 1.12, 180);
setchar(0x08E4Eb78, 163);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, -570.10, -998.65, 11.07, 90);
setchar(0x08E4Ea18, 163);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -573.42, -948.02, 10.93, 90);
setfloat(0x08e2d800, -495.62, -972.95, 2.52);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -495.62, -974.95, 2.52);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -495.62, -976.95, 2.52);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -495.62, -978.95, 2.52);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -495.62, -980.95, 2.52);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -495.62, -982.95, 2.52);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -495.62, -984.95, 2.52);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -495.62, -986.95, 2.52);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -495.62, -988.95, 2.52);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -495.62, -990.95, 2.52);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -564.55, -965.85, 10.92);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -566.55, -965.85, 10.92);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -568.55, -965.85, 10.92);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -570.55, -965.85, 10.92);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, -572.55, -965.85, 10.92);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -574.55, -965.85, 10.92);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -576.55, -965.85, 10.92);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -577.10, -965.01, 17.22);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -577.10, -967.01, 17.22);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -577.10, -969.01, 17.22);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -577.10, -971.01, 17.22);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x118);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -577.10, -973.01, 17.22);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x119);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -577.10, -975.01, 17.22);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x11a);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -577.10, -977.01, 17.22);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x11b);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -586.51, -947.70, 10.99);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11c);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, -584.51, -947.70, 10.99);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11d);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, -582.51, -947.70, 10.99);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11e);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, -580.51, -947.70, 10.99);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11f);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, -578.51, -947.70, 10.99);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x121);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, -586.51, -1001.01, 10.99);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x122);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, -584.51, -1001.01, 10.99);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x124);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, -582.51, -1001.01, 10.99);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x22e);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, -580.51, -1001.01, 10.99);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x24b);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, -578.51, -1001.01, 10.99);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x24b);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
teleport(-621.51, -972.73, 11.25)

#cheat Attacker Robot-VICTORY
//ID: 16484
//Score: 88
//Author: KEI(Japanese)
//Category: Location Mods
//Description: Big robot in Staunton Island.
//Robot has a big rifle!
//Please look at the image!!!
//Image: http://blog57.fc2.com/k/keissafehouse/file/20060816120311.jpg
//Time: 17/08/2006 05:49:05
//Working: Yes
moveto(457.43, -762.89, 15.35); object(0x0259, 0, 90, 122);
move(-0.18, -0.29, 0.50); object(0x0228, 0, 195, 122);
move(0.00, 0.00, 0.00); object(0x0209, 0, 195, 122);
move(-0.13, -0.05, 0.80); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 1.00); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 122);
move(-0.90, -0.01, 0.80); object(0x0213, 0, 90, 3);
move(-0.40, 0.03, 0.00); object(0x0213, 0, 270, 2);
move(-0.80, 0.03, -0.80); object(0x0209, 0, 180, 2);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 2);
move(0.00, 0.00, -1.00); object(0x0209, 0, 180, 2);
move(-0.10, 0.26, -0.70); object(0x0209, 0, 195, 27);
move(0.00, 0.00, 0.00); object(0x0228, 0, 195, 27);
move(-0.21, 0.35, -0.50); object(0x0259, 0, 90, 62);
move(1.39, -0.54, 3.30); object(0x0214, 0, 180, 81);
move(1.33, 1.69, -10.30); object(0x0207, 0, 0, 62);
move(-1.40, -0.66, -13.80); object(0x0237, 0, 0, 62);
move(0.04, -1.03, 24.40); object(0x022B, 0, 0, 238);
move(0.13, 0.02, 1.60); object(0x0214, 0, 90, 182);
move(0.59, 0.09, 0.00); object(0x024E, 0, 0, 187);
move(-1.42, 0.07, 0.00); object(0x024E, 0, 0, 177);
move(1.48, -0.45, -0.20); object(0x0213, 0, 95, 357);
move(-1.53, 0.12, 0.00); object(0x0213, 0, 265, 357);
move(-1.51, -0.02, -0.30); object(0x0209, 0, 240, 357);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 357);
move(4.64, 0.06, -0.10); object(0x0209, 0, 240, 177);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 177);
move(0.49, 0.07, -0.70); object(0x0209, 0, 200, 177);
move(-5.63, -0.18, 0.00); object(0x0209, 0, 200, 347);
move(-0.10, -0.01, -0.90); object(0x0209, 0, 175, 347);
move(0.00, 0.00, 0.00); object(0x0228, 0, 175, 347);
move(5.81, 0.79, 0.50); object(0x0209, 90, 0, 358);
move(0.00, 0.00, 0.00); object(0x0228, 90, 0, 358);
move(0.05, 0.80, 0.00); object(0x0259, 90, 0, 178);
move(-6.00, -1.59, -1.20); object(0x0259, 20, 0, 98);
move(6.01, 1.77, 1.10); object(0x0240, 0, 75, 88);
move(-0.03, 0.41, 0.50); object(0x0240, 0, 0, 88);
move(-0.04, -0.85, 0.00); object(0x0240, 0, 0, 88);
move(0.00, 0.00, 0.20); object(0x0240, 0, 0, 88);
move(0.04, 0.83, 0.00); object(0x0240, 0, 0, 88);
move(-0.01, -0.29, -0.50); object(0x0240, 0, 0, 88);
move(0.05, 0.99, 0.50); object(0x0240, 0, 0, 88);
move(0.00, 0.00, -0.30); object(0x0240, 0, 0, 88);
move(-0.02, -0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.03, 0.59, -1.00); object(0x0240, 0, 90, 88);
move(0.02, 0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.04, 0.88, 0.00); object(0x0240, 0, 0, 88);
move(0.02, 0.43, 0.00); object(0x0126, 0, 0, 88);
move(0.00, 0.00, -0.20); object(0x0126, 0, 0, 88);
move(-3.15, -4.50, 0.90); object(0x0213, 0, 0, 1);
move(0.00, 0.00, 1.50); object(0x0FA2, 0, 180, 1);
move(0.00, 0.00, 0.00); object(0x0FA2, 0, 180, 1);
move(22.69, -29.16, -5.50); object(0x025E, 0, 0, 183);
move(-22.64, 29.04, 5.90); object(0x023B, 0, 0, 89);
move(0.60, -0.04, 0.50); object(0x0226, 0, 160, 169);
move(-0.60, 0.04, 0.00); object(0x0226, 0, 200, 169);
move(-0.03, -0.05, -0.30); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.10, -0.00, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(-0.10, 0.00, 0.20); object(0x0240, 0, 0, 272);
move(-0.60, 0.02, 0.00); object(0x0240, 0, 0, 272);
teleport(456.50, -756.05, 16.16);

#cheat Cabbie's Autos
//ID: 16438
//Score: 69
//Author: penguinsrule
//Category: Location Mods
//Description: This is built mainly for a taxi base and has 2 cabbies, 2 taxis, 2 bicyle's, 30 weapons, and looking post.
//Image: http://telmaz.no-ip.info:3249/pictures/telcabbiev1.gif
//Time: 14/08/2006 21:26:29
//Working: Yes
moveto(-1163.54, -454.92, 12.92);  object(0x01BF, 0, 0, 80);
move(1.32, -7.59, 0.00);  object(0x01BF, 0, 0, 80);
move(1.28, -7.39, 0.00);  object(0x01BF, 0, 0, 80);
move(1.35, -7.78, 0.00);  object(0x01BF, 0, 0, 80);
move(4.80, -3.28, 0.00);  object(0x01BF, 0, 0, 170);
move(7.87, 1.41, 0.00);  object(0x01BF, 0, 0, 170);
move(-13.37, 29.39, 0.00);  object(0x01BF, 0, 0, 350);
move(7.68, 1.35, 0.00);  object(0x01BF, 0, 0, 350);
move(-6.35, -12.07, -1.10);  object(0x01BF, 270, 35, 260);
move(0.55, -3.05, 2.10);  object(0x01BF, 270, 35, 260);
move(1.15, -7.11, 2.20);  object(0x01BF, 270, 0, 260);
move(1.09, -6.00, 0.00);  object(0x01BF, 270, 0, 260);
move(6.56, 1.19, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.39, 7.67, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.37, 7.58, 0.00);  object(0x01BF, 270, 0, 260);
move(-7.65, 6.40, 0.00);  object(0x01BF, 270, 0, 260);
move(6.39, 1.16, 0.00);  object(0x01BF, 270, 0, 260);
move(2.21, 0.40, 0.00);  object(0x01BF, 270, 0, 260);
move(1.41, -7.77, 0.00);  object(0x01BF, 270, 0, 260);
move(1.37, -7.58, 0.00);  object(0x01BF, 270, 0, 260);
move(1.39, -7.67, 0.00);  object(0x01BF, 270, 0, 260);
move(3.35, 0.61, -3.30);  object(0x01BF, 180, 0, 260);
move(-4.17, 23.02, 0.00);  object(0x01BF, 180, 0, 260);
move(0.73, -4.03, 0.00);  object(0x01BF, 180, 0, 260);
move(2.58, -14.27, 0.00);  object(0x01BF, 180, 0, 260);
move(2.25, -12.40, 0.00);  object(0x01BF, 180, 0, 260);
move(-6.99, 38.57, 0.00);  object(0x01BF, 180, 0, 260);
move(3.24, 4.62, 0.00);  object(0x01BF, 180, 0, 350);
move(7.58, 1.36, 0.00);  object(0x01BF, 180, 0, 350);
move(7.67, 1.37, 0.00);  object(0x01BF, 180, 0, 350);
move(7.87, 1.41, 0.00);  object(0x01BF, 180, 0, 350);
move(4.53, -3.28, 0.00);  object(0x01BF, 180, 0, 80);
move(1.29, -7.49, 0.00);  object(0x01BF, 180, 0, 80);
move(0.71, -4.14, 0.00);  object(0x01BF, 180, 0, 80);
move(2.58, -14.98, 0.00);  object(0x01BF, 180, 0, 80);
move(-23.86, -20.64, 0.00);  object(0x01BF, 180, 0, 171);
move(8.00, 1.25, 0.00);  object(0x01BF, 180, 0, 171);
move(-0.79, -0.12, 0.00);  object(0x01BF, 180, 0, 171);
move(8.39, 1.31, 0.00);  object(0x01BF, 180, 0, 171);
move(6.72, 1.05, 0.00);  object(0x01BF, 180, 0, 171);
move(3.82, 4.54, 0.00);  object(0x01BF, 180, 0, 80);
move(-1.14, 6.40, 0.00);  object(0x01BF, 180, 0, 80);
move(-1.99, -10.81, 0.00);  object(0x01BF, 180, 0, 170);
move(-23.46, -0.33, 3.30);  object(0x01BF, 90, 0, 170);
move(-1.06, 6.30, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.10, 6.53, 0.00);  object(0x01BF, 90, 0, 170);
move(9.75, -11.58, 0.00);  object(0x01BF, 90, 0, 170);
move(7.79, 1.31, 0.00);  object(0x01BF, 90, 0, 170);
move(7.40, 1.24, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.08, 6.47, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.79, -1.31, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.99, -1.34, 0.00);  object(0x01BF, 90, 0, 170);
move(0.39, 0.07, 0.00);  object(0x01BF, 90, 0, 170);
move(-0.78, 6.47, 0.00);  object(0x01BF, 90, 0, 170);
move(7.89, 1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(7.10, 1.19, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.10, 6.58, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.50, -1.26, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.69, -1.29, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.89, -1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(1.06, -5.83, 0.00);  object(0x01BF, 90, 0, 170);
move(1.03, -5.79, 0.00);  object(0x01BF, 90, 0, 170);
move(-3.16, 17.80, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.14, 6.41, 0.00);  object(0x01BF, 90, 0, 170);
move(8.60, -4.96, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.38, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.38, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.15, 6.48, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.59, -1.35, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.37, 0.00);  object(0x01BF, 90, 0, 170);
move(-8.83, 4.48, 0.00);  object(0x01BF, 90, 0, 170);
move(7.49, 1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.38, 0.00);  object(0x01BF, 90, 0, 170);
move(7.68, 1.37, 0.00);  object(0x01BF, 90, 0, 170);
move(-0.32, 1.79, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.88, -1.40, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.37, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.39, -1.31, 0.00);  object(0x01BF, 90, 0, 170);
move(-18.05, -11.98, 3.20);  object(0x01BF, 0, 0, 260);
move(1.33, -7.58, 0.00);  object(0x01BF, 0, 0, 260);
move(1.30, -7.39, 0.00);  object(0x01BF, 0, 0, 260);
move(1.37, -7.78, 0.00);  object(0x01BF, 0, 0, 260);
move(0.51, 16.67, -1.20);  object(0x01BF, 90, 30, 260);
move(0.82, -4.53, 2.60);  object(0x01BF, 90, 30, 260);
move(3.29, -15.45, -1.40);  object(0x01BF, 0, 0, 170);
move(7.77, 1.39, 0.00);  object(0x01BF, 0, 0, 170);
move(9.28, -6.46, 0.00);  object(0x01BF, 0, 0, 170);
move(7.48, 1.34, 0.00);  object(0x01BF, 0, 0, 170);
move(7.68, 1.37, 0.00);  object(0x01BF, 0, 0, 170);
move(7.77, 1.39, 0.00);  object(0x01BF, 0, 0, 170);
move(3.23, 4.56, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.42, 7.67, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.40, 7.57, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.35, 7.76, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.40, 7.78, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.40, 7.78, 0.00);  object(0x01BF, 0, 0, 80);
move(-4.67, 3.17, 0.00);  object(0x01BF, 0, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 0, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 0, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 0, 0, 350);
move(-3.20, -4.53, 0.00);  object(0x01BF, 0, 0, 260);
move(6.85, -38.59, 0.00);  object(0x01BF, 0, 0, 260);
move(-17.98, 32.64, 0.00);  object(0x01BF, 0, 0, 350);
move(7.68, 1.34, 0.00);  object(0x01BF, 0, 0, 350);
move(0.20, 0.03, 0.00);  object(0x01BF, 0, 0, 350);
move(-4.23, -23.93, 3.40);  object(0x01BF, 90, 0, 260);
move(0.78, -4.23, 0.00);  object(0x01BF, 90, 0, 260);
move(6.38, 1.18, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.42, 7.67, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.37, 7.37, 0.00);  object(0x01BF, 90, 0, 260);
move(-7.58, 6.63, 0.00);  object(0x01BF, 90, 0, 260);
move(6.45, 1.20, 0.00);  object(0x01BF, 90, 0, 260);
move(5.78, 1.07, 0.00);  object(0x01BF, 90, 0, 260);
move(1.44, -7.77, 0.00);  object(0x01BF, 90, 0, 260);
move(1.47, -7.96, 0.00);  object(0x01BF, 90, 0, 260);
move(-0.11, 0.59, 0.00);  object(0x01BF, 90, 0, 260);
move(1.46, -7.87, 0.00);  object(0x01BF, 90, 0, 260);
move(5.17, -7.65, 0.00);  object(0x01BF, 90, 0, 170);
move(7.39, 1.28, 0.00);  object(0x01BF, 90, 0, 170);
move(7.49, 1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(8.08, 1.40, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.28, -0.22, 0.00);  object(0x01BF, 90, 0, 170);
move(0.05, 6.74, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.59, -1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.09, 6.26, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.35, 0.00);  object(0x01BF, 90, 0, 170);
move(7.68, 1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(7.39, 1.28, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.08, 6.19, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.49, -1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.49, -1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(-5.62, -0.97, 0.00);  object(0x01BF, 90, 0, 170);
move(-3.15, 6.44, 0.00);  object(0x01BF, 90, 0, 170);
move(7.49, 1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.35, 0.00);  object(0x01BF, 90, 0, 170);
move(7.09, 1.23, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.07, 6.18, 0.00);  object(0x01BF, 90, 0, 170);
