#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(3.01, -4.24, 0.00);  object(0x01BF, 90, 0, 55);
move(-35.29, -21.78, -2.80);  object(0x01BF, 50, 0, 148);
move(32.76, 8.70, -12.20);  object(0x023B, 345, 0, 308);
move(-54.20, -12.89, 2.00);  object(0x010E, 345, 0, 50);
move(5.95, 6.39, 0.50);  object(0x0F96, 5, 0, 155);
teleport(225.86, -869.23, 24.47)

#cheat Armaggeddon Horror Movie V1.5
//ID: 11779
//Score: 83
//Author: Haddenjms
//Category: Location Mods
//Description: no really big changes, just makes it so that when you teleport to the staunton safehouse instead of saying newport it says Elm Street.
//ps ive noticed a lot of weird thingss going on with the black screen part (cont. in cheat)
//Image: none
//Time: 29/05/2006 19:28:05
//Working: Yes
// when you bring open the cd menu it gets regular again
// a little added effect is the sun coming out slightly to make
// a trick to make you think you see orange lightning
setchar(0x8B562F2, 1)
setchar(08b5e36c, 0x00, 0x00, 0x00)
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0x00);
setfloat(08B89E40, 262.55, -454.59, -50)
setchar(08B89E30, 1)
setfloat(08B89E80, 259.55, -454.59, -50)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 256.55, -454.59, -50)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 253.55, -454.59, -50)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 250.55, -454.59, -50)
setchar(08B89F30, 1)
setfloat(08B89F80, 247.55, -454.59, -50)
setchar(08B89F70, 1)
setfloat(08B8a040, 262.55, -451.59, -50)
setchar(08B8a030, 1)
setfloat(08B8a080, 259.55, -451.59, -50)
setchar(08B8a070, 1)
setfloat(08B8a0c0, 256.55, -451.59, -50)
setchar(08B8a0b0, 1)
setfloat(08B8a100, 253.55, -451.59, -50)
setchar(08B8a0f0, 1)
setfloat(08B8a140, 250.55, -451.59, -50)
setchar(08B8a130, 1)
setfloat(08B8a180, 247.55, -451.59, -50)
setchar(08B8a170, 1)
setfloat(08B8a240, 262.55, -448.59, -50)
setchar(08B8a230, 1)
setfloat(08B8a280, 259.55, -448.59, -50)
setchar(08B8a270, 1)
setfloat(08B8a2c0, 256.55, -448.59, -50)
setchar(08B8a2b0, 1)
setfloat(08B8a300, 253.55, -448.59, -50)
setchar(08B8a2f0, 1)
setfloat(08B8a1c0, 250.55, -448.59, -50)
setchar(08B8a1b0, 1)
setfloat(08B8a200, 247.55, -448.59, -50)
setchar(08B891f0, 1)
setshort(0x992FC96, 0x53, 0x74, 0x72, 0x65, 0x74, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x20, 0x76, 0x32);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x50);
setchar(0x945a000, 0x52);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.90);
setfloat(0x9459f80, 2200);
setfloat(0x9459f88, 0.775);
setfloat(0x945a040, 0.35);
setfloat(0x945a044, -0.5125);
setfloat(0x945a048, 0.5);
setfloat(0x945a00c, 1.025);
setfloat(0x945a010, 1.025);
setfloat(0x945a004, 0.00225);
setfloat(0x945a020, 0.45);
setfloat(0x945a024, 0);
setfloat(0x945a028, 30);
setfloat(0x945a038, 1.1);
setfloat(0x945a03c, 0.07);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, -0.14999);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.9);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x0A, 0x08, 0x09);
sethex(0x944fb0c, 0x0A, 0x08, 0x09);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(292.22, -440.37, 26.02);
moveto(272.259.55, -448.59, -60); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
setshort(0x992F7E0, 45, 6C, 6D, 20, 53, 74, 72, 65, 65, 74);

#cheat Spawn in Hell when Wasted (Construction V3)
//ID: 11856
//Score: 92
//Author: Spwngebob
//Category: Location Mods
//Description: This is my third version of the Spawn in Hell mod. I Bricked my PSP by accident so you're stuck with these cheats for now
//Image: none
//Time: 30/05/2006 17:56:18
//Working: Yes
moveto(261.29, -451.72, -50.43);  object(0x01BF, 90, 0, 93);
move(-6.36, 0.33, 0.00);  object(0x01BF, 90, 0, 93);
move(-6.37, 0.33, 0.00);  object(0x01BF, 90, 0, 93);
move(-3.16, 0.16, 3.10);  object(0x01BF, 0, 0, 93);
move(19.15, -1.05, 0.00);  object(0x01BF, 0, 0, 273);
move(-3.04, 3.83, -0.50);  object(0x01BF, 0, 270, 184);
move(-6.59, 0.44, 0.00);  object(0x01BF, 0, 270, 184);
move(-6.29, 0.42, 0.00);  object(0x01BF, 0, 270, 184);
move(-0.40, -7.58, 0.00);  object(0x01BF, 0, 270, 2);
move(6.71, -0.22, 0.00);  object(0x01BF, 0, 270, 2);
move(6.51, -0.23, 0.00);  object(0x01BF, 0, 270, 2);
move(-18.89, -3.02, 4.00);  object(0x01BF, 90, 0, 271);
move(0.16, 7.91, 0.00);  object(0x01BF, 90, 0, 272);
move(0.30, 7.91, 0.00);  object(0x01BF, 90, 0, 272);
move(6.51, -0.26, 0.00);  object(0x01BF, 90, 0, 272);
move(6.78, -0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(6.37, -0.26, 0.00);  object(0x01BF, 90, 0, 272);
move(6.52, -0.26, 0.00);  object(0x01BF, 90, 0, 272);
move(-0.32, -7.99, 0.00);  object(0x01BF, 90, 0, 272);
move(-19.67, -7.12, 0.00);  object(0x01BF, 90, 0, 272);
move(6.79, -0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(6.72, -0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(5.72, -0.23, 0.00);  object(0x01BF, 90, 0, 272);
move(-29.12, 1.26, 3.20);  object(0x01BF, 180, 0, 91);
move(0.09, 7.88, 0.00);  object(0x01BF, 180, 0, 91);
move(0.12, 7.89, 0.00);  object(0x01BF, 180, 0, 91);
move(3.54, -0.06, 3.30);  object(0x01BF, 90, 0, 91);
move(-0.13, -8.10, 0.00);  object(0x01BF, 90, 0, 91);
move(-0.13, -8.00, 0.00);  object(0x01BF, 90, 0, 91);
move(6.54, -0.14, 0.00);  object(0x01BF, 90, 0, 272);
move(6.50, -0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(6.51, -0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(6.79, -0.28, 0.00);  object(0x01BF, 90, 0, 272);
move(0.32, 7.69, 0.00);  object(0x01BF, 90, 0, 272);
move(-20.08, 0.84, 0.00);  object(0x01BF, 90, 0, 272);
move(0.33, 7.89, 0.00);  object(0x01BF, 90, 0, 272);
move(6.58, -0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(-0.32, -7.69, 0.00);  object(0x01BF, 90, 0, 272);
move(7.05, 7.25, 0.00);  object(0x01BF, 90, 0, 273);
move(-0.44, -7.72, -0.70);  object(0x01BF, 90, 0, 280);
move(6.96, 7.38, 0.60);  object(0x01BF, 90, 0, 272);
move(2.97, 0.21, -3.00);  object(0x01BF, 0, 0, 272);
move(-0.24, -7.90, 0.00);  object(0x01BF, 0, 0, 272);
move(-0.24, -7.90, 0.00);  object(0x01BF, 0, 0, 272);
move(-3.87, -3.48, 0.00);  object(0x01BF, 0, 0, 3);
move(-7.99, 0.44, 0.00);  object(0x01BF, 0, 0, 3);
move(-7.79, 0.43, 0.00);  object(0x01BF, 0, 0, 3);
move(-7.89, 0.44, 0.00);  object(0x01BF, 0, 0, 3);
move(-7.78, 0.44, -0.10);  object(0x01BF, 0, 0, 3);
move(6.78, 22.60, -0.20);  object(0x01BF, 0, 0, 184);
move(7.88, -0.55, 0.00);  object(0x01BF, 0, 0, 184);
move(7.88, -0.55, 0.00);  object(0x01BF, 0, 0, 184);
move(7.78, -0.54, 0.00);  object(0x01BF, 0, 0, 184);
move(7.48, -0.52, 0.00);  object(0x01BF, 0, 0, 184);
move(-8.55, -10.86, 6.80);  object(0x01BF, 0, 0, 275);
move(-6.56, 0.35, 0.00);  object(0x01BF, 0, 0, 92);
move(2.98, -0.11, 3.30);  object(0x01BF, 90, 0, 92);
move(0.15, -3.64, -2.70);  object(0x01BF, 0, 90, 5);
move(0.31, 7.36, 0.00);  object(0x01BF, 0, 90, 186);
move(-7.93, -7.26, -14.30);  object(0x01BF, 0, 90, 3);
setfloat(0x8E554B0, 259.55, -451.59, -50);
setfloat(0x8E55490, 259.55, -451.59, -50);
setfloat(0x8E554A0, 259.55, -451.59, -50);

#cheat Sniper Base v3.0
//ID: 11951
//Score: 110
//Author: OneEyedYak
//Category: Location Mods
//Description: No cops will get you up here! Completly blocked off except by teleport. Now includes Two Sniper Rifles with unlimited ammo for your pleasure! Teleport to the top of the base included UPDATE:  Added more to the base. More updates to come!!
//
//Image: none
//Time: 01/06/2006 00:55:29
//Working: Yes
moveto(271.19, -634.93, 37.47); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);moveto(267.25, -627.36, 37.65);  object(0x01BF, 270, 0, 93);
move(3.60, -0.34, -0.10);  object(0x01BF, 270, 0, 3);
move(-9.59, 0.77, 0.10);  object(0x01BF, 270, 0, 89);
move(-5.84, -0.16, 0.00);  object(0x01BF, 270, 0, 89);
moveto(303.80, -597.53, 33.88);  object(0x01BF, 355, 0, 271);
move(-1.09, 95.17, 0.50);  object(0x01BF, 355, 0, 273);
move(-36.42, -12.25, -6.20);  object(0x01BF, 355, 0, 87);
move(0.32, -5.21, 0.00);  object(0x01BF, 355, 0, 85);
move(0.35, -49.91, -1.00);  object(0x01BF, 355, 0, 88);
move(0.20, -5.89, 0.00);  object(0x01BF, 355, 0, 88);
moveto(251.17, -627.20, 37.55);  object(0x01BF, 270, 0, 88);
move(-5.62, -0.20, 0.00);  object(0x01BF, 270, 0, 88);
move(56.86, -25.47, -0.10);  object(0x01BF, 270, 0, 78);
move(-60.74, 25.19, 0.10);  object(0x01BF, 270, 0, 86);
move(-3.79, -0.32, 0.00);  object(0x01BF, 270, 0, 88);
move(18.01, 7.90, 1.30);  object(0x01BF, 250, 0, 356);
move(-0.25, 4.78, 1.10);  object(0x01BF, 270, 0, 182);
setfloat(0x08E2E220, 269.92, -608.73, 38.65);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E1C0, 272.16, -609.04, 38.65);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
teleport(307.19, -588.82, 38.13);

#cheat updated night of the living dead
//ID: 12168
//Score: 82
//Author: OneEyedYak
//Category: Location Mods
//Description: I put two great codes together and i came up with this check it out !
//original code #1 : ADePSP
//original code #2 : Haddenjms
//Image: none
//Time: 04/06/2006 07:17:21
//Working: Yes
setchar(0x08b5e090, 0, 0); // Midnight - by ???
setchar(0x08b4c0b4, 06); // Moon Size Big - by begabambo
setchar(pplayer + 0x197, 0x0F); // Always Bleeding - by Vettefan88
setchar(pplayer + 0x0bb3, 0x01); // Super Punch - by Vettefan88
setchar(0x8B4BC10, 1); // Aggressive Drivers - by GangsterOfGTA
setchar(0x8B564D8, 1); // Peds have Weapons - by Sousanator
setchar(0x8B48E29, 1); // Peds follow you - by Sousanator
sethex(0x08B59B28, 0xC0, 0x00); // Dark - by Sousanator
//Wanted Star always 1 - by edisoncarter
setint(pplayer + 0x0830, 3);
setint(0x08b68a5c, 3);
setint(0x08b68a60, 0x36B); // 0=0, 1=0x73, 2=0x16d, 3=0x36b, 4=0x708, 5=0xe10, 6=0x1c20
//Red Aim Target - by theY4Kman
sethex(0x8B3153C, 0xFF);
sethex(0x8B3153D, 0x00);
sethex(0x8B3153E, 0x00);
//Aim Target Always Bright - by theY4Kman
setchar(08b31546, 80);
sethex(08b31547, 0x3F);
setchar(08b3152E, 80);
sethex(08b3152F, 0x3F);
//Rainy and Overcast - by WaterBottle
setchar(0x8b5e36c, 5);
setchar(0x8b5e36e, 5);
setchar(0x8b5e3f0, 5);
//All cars are black - by edisoncarter
setchar(0x0997B080-0x40+0x01f0, 0, 0);
setchar(0x0997B760-0x40+0x01f0, 0, 0);
setchar(0x0997BE40-0x40+0x01f0, 0, 0);
setchar(0x0997C520-0x40+0x01f0, 0, 0);
setchar(0x0997CC00-0x40+0x01f0, 0, 0);
setchar(0x0997D2E0-0x40+0x01f0, 0, 0);
setchar(0x0997D9C0-0x40+0x01f0, 0, 0);
setchar(0x0997E0A0-0x40+0x01f0, 0, 0);
setchar(0x0997E780-0x40+0x01f0, 0, 0);
setchar(0x0997EE60-0x40+0x01f0, 0, 0);
setchar(0x0997F540-0x40+0x01f0, 0, 0);
setchar(0x0997FC20-0x40+0x01f0, 0, 0);
setchar(0x09989A40-0x40+0x01f0, 0, 0);
setchar(0x0998A120-0x40+0x01f0, 0, 0);
setchar(0x0998A800-0x40+0x01f0, 0, 0);
setchar(0x0998AEE0-0x40+0x01f0, 0, 0);
setchar(0x0998B5C0-0x40+0x01f0, 0, 0);
setchar(0x0998BCA0-0x40+0x01f0, 0, 0);
setchar(0x0998C380-0x40+0x01f0, 0, 0);
setchar(0x0998CA60-0x40+0x01f0, 0, 0);
setchar(0x0998D140-0x40+0x01f0, 0, 0);
setchar(0x0998D820-0x40+0x01f0, 0, 0);
setchar(0x0998DF00-0x40+0x01f0, 0, 0);
setchar(0x0998E5E0-0x40+0x01f0, 0, 0);
setchar(0x0998ECC0-0x40+0x01f0, 0, 0);
setchar(0x0998F3A0-0x40+0x01f0, 0, 0);
setchar(0x0998FA80-0x40+0x01f0, 0, 0);
setchar(0x09990160-0x40+0x01f0, 0, 0);
setchar(0x09990840-0x40+0x01f0, 0, 0);
setchar(0x09990F20-0x40+0x01f0, 0, 0);
setchar(0x09991600-0x40+0x01f0, 0, 0);
setchar(0x09991CE0-0x40+0x01f0, 0, 0);
setchar(0x099923C0-0x40+0x01f0, 0, 0);
setchar(0x09992AA0-0x40+0x01f0, 0, 0);
setchar(0x09993180-0x40+0x01f0, 0, 0);
setchar(0x09993860-0x40+0x01f0, 0, 0);
setchar(0x09993F40-0x40+0x01f0, 0, 0);
setchar(0x09994620-0x40+0x01f0, 0, 0);
setchar(0x09989360-0x40+0x01f0, 0, 0);
setchar(0x09988C80-0x40+0x01f0, 0, 0);
setchar(0x099885A0-0x40+0x01f0, 0, 0);
setchar(0x09987EC0-0x40+0x01f0, 0, 0);
setchar(0x099877E0-0x40+0x01f0, 0, 0);
setchar(0x09987100-0x40+0x01f0, 0, 0);
setchar(0x09986A20-0x40+0x01f0, 0, 0);
setchar(0x09986340-0x40+0x01f0, 0, 0);
setchar(0x09985C60-0x40+0x01f0, 0, 0);
setchar(0x09985580-0x40+0x01f0, 0, 0);
setchar(0x09984EA0-0x40+0x01f0, 0, 0);
setchar(0x099847C0-0x40+0x01f0, 0, 0);
setchar(0x099840E0-0x40+0x01f0, 0, 0);
setchar(0x09983A00-0x40+0x01f0, 0, 0);
setchar(0x09983320-0x40+0x01f0, 0, 0);
setchar(0x09982C40-0x40+0x01f0, 0, 0);
setchar(0x09982560-0x40+0x01f0, 0, 0);
setchar(0x09981E80-0x40+0x01f0, 0, 0);
setchar(0x099817A0-0x40+0x01f0, 0, 0);
setchar(0x099810C0-0x40+0x01f0, 0, 0);
setchar(0x099809E0-0x40+0x01f0, 0, 0);
setchar(0x09980300-0x40+0x01f0, 0, 0);
setchar(0x0998A700-0x40+0x01f0, 0, 0);
//All Burned Out Cars - by edisoncarter
setchar(0x0997B040 + 0x0046, 0x38);
setchar(0x0997B720 + 0x0046, 0x38);
setchar(0x0997BE00 + 0x0046, 0x38);
setchar(0x0997C4E0 + 0x0046, 0x38);
setchar(0x0997CBC0 + 0x0046, 0x38);
setchar(0x0997D2A0 + 0x0046, 0x38);
setchar(0x0997D980 + 0x0046, 0x38);
setchar(0x0997E060 + 0x0046, 0x38);
setchar(0x0997E740 + 0x0046, 0x38);
setchar(0x0997EE20 + 0x0046, 0x38);
setchar(0x0997F500 + 0x0046, 0x38);
setchar(0x0997FBE0 + 0x0046, 0x38);
setchar(0x099802C0 + 0x0046, 0x38);
setchar(0x099809A0 + 0x0046, 0x38);
setchar(0x09981080 + 0x0046, 0x38);
setchar(0x09981760 + 0x0046, 0x38);
setchar(0x09981E40 + 0x0046, 0x38);
setchar(0x09982520 + 0x0046, 0x38);
setchar(0x09982C00 + 0x0046, 0x38);
setchar(0x099832E0 + 0x0046, 0x38);
setchar(0x099839C0 + 0x0046, 0x38);
setchar(0x099840A0 + 0x0046, 0x38);
setchar(0x09984780 + 0x0046, 0x38);
setchar(0x09984E60 + 0x0046, 0x38);
setchar(0x09985540 + 0x0046, 0x38);
setchar(0x09985C20 + 0x0046, 0x38);
setchar(0x09986300 + 0x0046, 0x38);
setchar(0x099869E0 + 0x0046, 0x38);
setchar(0x099870C0 + 0x0046, 0x38);
setchar(0x099877A0 + 0x0046, 0x38);
setchar(0x09987E80 + 0x0046, 0x38);
setchar(0x09988560 + 0x0046, 0x38);
setchar(0x09988C40 + 0x0046, 0x38);
setchar(0x09989320 + 0x0046, 0x38);
setchar(0x09989A00 + 0x0046, 0x38);
setchar(0x0998A0E0 + 0x0046, 0x38);
setchar(0x0998A6C0 + 0x0046, 0x38);
setchar(0x0998A7C0 + 0x0046, 0x38);
setchar(0x0998AEA0 + 0x0046, 0x38);
setchar(0x0998B580 + 0x0046, 0x38);
setchar(0x0998BC60 + 0x0046, 0x38);
setchar(0x0998C340 + 0x0046, 0x38);
setchar(0x0998CA20 + 0x0046, 0x38);
setchar(0x0998D100 + 0x0046, 0x38);
setchar(0x0998D7E0 + 0x0046, 0x38);
setchar(0x0998DEC0 + 0x0046, 0x38);
setchar(0x0998E5A0 + 0x0046, 0x38);
setchar(0x0998EC80 + 0x0046, 0x38);
setchar(0x0998F360 + 0x0046, 0x38);
setchar(0x0998FA40 + 0x0046, 0x38);
setchar(0x09990120 + 0x0046, 0x38);
setchar(0x09990800 + 0x0046, 0x38);
setchar(0x09990EE0 + 0x0046, 0x38);
setchar(0x099915C0 + 0x0046, 0x38);
setchar(0x09991CA0 + 0x0046, 0x38);
setchar(0x09992380 + 0x0046, 0x38);
setchar(0x09992A60 + 0x0046, 0x38);
setchar(0x09993140 + 0x0046, 0x38);
setchar(0x09993820 + 0x0046, 0x38);
setchar(0x09993F00 + 0x0046, 0x38);
setchar(0x099945E0 + 0x0046, 0x38);
//All Cars Badly damaged - by ADePSP
setchar(0x0997B040 + 0x26B, 0x0E);
setchar(0x0997B720 + 0x26B, 0x0E);
setchar(0x0997BE00 + 0x26B, 0x0E);
setchar(0x0997C4E0 + 0x26B, 0x0E);
setchar(0x0997CBC0 + 0x26B, 0x0E);
setchar(0x0997D2A0 + 0x26B, 0x0E);
setchar(0x0997D980 + 0x26B, 0x0E);
setchar(0x0997E060 + 0x26B, 0x0E);
setchar(0x0997E740 + 0x26B, 0x0E);
setchar(0x0997EE20 + 0x26B, 0x0E);
setchar(0x0997F500 + 0x26B, 0x0E);
setchar(0x0997FBE0 + 0x26B, 0x0E);
setchar(0x099802C0 + 0x26B, 0x0E);
setchar(0x099809A0 + 0x26B, 0x0E);
setchar(0x09981080 + 0x26B, 0x0E);
setchar(0x09981760 + 0x26B, 0x0E);
setchar(0x09981E40 + 0x26B, 0x0E);
setchar(0x09982520 + 0x26B, 0x0E);
setchar(0x09982C00 + 0x26B, 0x0E);
setchar(0x099832E0 + 0x26B, 0x0E);
setchar(0x099839C0 + 0x26B, 0x0E);
setchar(0x099840A0 + 0x26B, 0x0E);
setchar(0x09984780 + 0x26B, 0x0E);
setchar(0x09984E60 + 0x26B, 0x0E);
setchar(0x09985540 + 0x26B, 0x0E);
setchar(0x09985C20 + 0x26B, 0x0E);
setchar(0x09986300 + 0x26B, 0x0E);
setchar(0x099869E0 + 0x26B, 0x0E);
setchar(0x099870C0 + 0x26B, 0x0E);
setchar(0x099877A0 + 0x26B, 0x0E);
setchar(0x09987E80 + 0x26B, 0x0E);
setchar(0x09988560 + 0x26B, 0x0E);
setchar(0x09988C40 + 0x26B, 0x0E);
setchar(0x09989320 + 0x26B, 0x0E);
setchar(0x09989A00 + 0x26B, 0x0E);
setchar(0x0998A0E0 + 0x26B, 0x0E);
setchar(0x0998A6C0 + 0x26B, 0x0E);
setchar(0x0998A7C0 + 0x26B, 0x0E);
setchar(0x0998AEA0 + 0x26B, 0x0E);
setchar(0x0998B580 + 0x26B, 0x0E);
setchar(0x0998BC60 + 0x26B, 0x0E);
setchar(0x0998C340 + 0x26B, 0x0E);
setchar(0x0998CA20 + 0x26B, 0x0E);
setchar(0x0998D100 + 0x26B, 0x0E);
setchar(0x0998D7E0 + 0x26B, 0x0E);
setchar(0x0998DEC0 + 0x26B, 0x0E);
setchar(0x0998E5A0 + 0x26B, 0x0E);
setchar(0x0998EC80 + 0x26B, 0x0E);
setchar(0x0998F360 + 0x26B, 0x0E);
setchar(0x0998FA40 + 0x26B, 0x0E);
setchar(0x09990120 + 0x26B, 0x0E);
setchar(0x09990800 + 0x26B, 0x0E);
setchar(0x09990EE0 + 0x26B, 0x0E);
setchar(0x099915C0 + 0x26B, 0x0E);
setchar(0x09991CA0 + 0x26B, 0x0E);
setchar(0x09992380 + 0x26B, 0x0E);
setchar(0x09992A60 + 0x26B, 0x0E);
setchar(0x09993140 + 0x048, 0x0E);
setchar(0x09993820 + 0x048, 0x0E);
setchar(0x09993F00 + 0x048, 0x0E);
setchar(0x099945E0 + 0x048, 0x0E);
// Exhaust Expells Loads and Loads of Red Smoke - by theY4Kman
sethex(0x967E6C6, 0xFF);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x127E6C8 + 0x8400000, 0x40);
// Plasma Guns
// By theY4Kman and Vettefan88
// Gun Flash
sethex(0x967CA14, 0x00, 0xFF, 0x00);
// Gun Flash (No Animation)
sethex(0x967CAA8, 0x00, 0xFF, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0xFF, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0xFF, 0x00);
// Sparks
sethex(0x967C168, 0x00, 0xFF, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0xFF, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0xFF, 0x00);
//all peds have bloody footprints - by WaterBottle
setchar(099542b0+0x167-cb0, 0x0F)
setchar(099542b0+0x167-0x1960, 0x0F)
setchar(099542b0+0x167-0x2610, 0x0F)
