#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(8,0.00,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(8,0.00,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(8,0.00,0.00); object(0x01BF,90,0,180);
move(0.00,-26.8,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
//RAMP
moveto(296.15,-355.0,231.74); object(0x01BF,300,0,180);
move(0.00,-5.91,-3.38); object(0x01BF,300,0,180);
move(0.00,-5.91,-3.38); object(0x01BF,300,0,180);
move(0.00,-5.91,-3.38); object(0x01BF,300,0,180);
//PLANE AT BACK
moveto(283.38,-362.48,224.38);  object(0x0FBE,0,0,213);
//TELEPORT - AIR APPROACH
teleport(296.93, -353.33, 252.28);

//edited by ADePSP on 01/03/2006 00:04:34

#cheat Lighthouse Manor
//ID: 5356
//Score: 27
//Author: HiDefAmp
//Category: Location Mods
//Description: Manor at lighthouse with helipad
//Image: http://img154.imageshack.us/my.php?image=screen15pn.png
//Time: 28/02/2006 23:49:39
//Working: Yes
moveto(1652.75,-380.34,33.97);  object(0x0FAC,315,0,347);
move(1.44,-5.00,0.00);  object(0x0FAC,270,0,348);
move(-6.49,1.06,-3.60);  object(0x0FAC,225,0,76);
move(-3.14,-0.80,-3.50);  object(0x0FAC,225,0,75);
move(-4.88,-1.04,0.00);  object(0x0FAC,270,0,78);
move(0.99,-5.03,0.00);  object(0x0FAC,270,0,79);
move(1.00,-5.00,0.00);  object(0x0FAC,270,0,79);
move(0.98,-4.90,0.00);  object(0x0FAC,270,0,79);
move(4.96,0.99,0.00);  object(0x0FAC,270,0,79);
move(-0.96,4.80,0.00);  object(0x0FAC,270,0,79);
move(-1.02,5.10,0.00);  object(0x0FAC,270,0,79);
move(5.06,1.01,0.00);  object(0x0FAC,270,0,79);
move(1.02,-5.10,0.00);  object(0x0FAC,270,0,79);
move(0.98,-4.90,0.00);  object(0x0FAC,270,0,79);
move(5.06,1.01,0.00);  object(0x0FAC,270,0,79);
move(-0.98,4.90,0.00);  object(0x0FAC,270,0,79);
move(-0.98,4.90,0.00);  object(0x0FAC,270,0,79);
move(4.18,5.97,0.00);  object(0x0FAC,270,0,261);
move(-14.26,-17.11,2.14);  object(0x0F98,0,0,79);
move(8.84,8.48,0.14);  object(0x0F95,0,0,171);
move(4.34,-5.77,-0.10);  object(0x0F9A,0,0,351);
move(-17.47,10.18,-0.04);  object(0x0F96,0,0,167);
move(-3.30,-2.06,2.66);  object(0x0FAC,0,0,80);
move(-0.67,1.89,0.00);  object(0x0FAC,0,0,80);
move(2.23,3.36,0.00);  object(0x0FAC,0,0,169);
move(5.04,1.05,-0.00);  object(0x0FAC,0,0,169);
move(-5.98,-8.48,-3.30);  object(0x0210,0,0,348);
move(2.18,-1.67,1.10);  object(0x0CDB,0,0,75);
move(0.46,-1.66,0.00);  object(0x0CDB,0,0,75);
move(-2.60,3.35,1.00);  object(0x0210,0,0,352);
move(13.02,-10.95,-1.20);  object(0x0CDB,0,0,348);
move(2.24,0.65,0.00);  object(0x0CDB,0,0,348);
move(7.13,10.76,0.00);  object(0x0CDB,0,0,258);
move(-0.95,4.82,0.00);  object(0x0CDB,0,0,263);
move(-0.40,3.17,0.00);  object(0x0CDB,0,0,263);
move(-21.91,-6.20,2.35);  object(0x0FAC,0,0,82);
move(-0.25,-0.12,-4.92);  object(0x0FAC,270,0,81);
move(-0.38,2.27,0.00);  object(0x0FAC,270,0,81);
move(25.06,-8.89,5.09);  object(0x0FAC,0,0,260);
move(0.53,-1.93,0.00);  object(0x0FAC,0,0,260);
move(-2.06,-2.99,0.00);  object(0x0FAC,0,0,351);
move(-2.04,-0.50,0.00);  object(0x0FAC,0,0,351);
move(-11.72,-2.19,0.00);  object(0x0FAC,0,0,346);
move(-1.46,-0.36,0.00);  object(0x0FAC,0,0,346);
move(-3.13,1.95,0.02);  object(0x0FAC,0,0,82);
move(-0.31,2.08,0.00);  object(0x0FAC,0,0,82);
move(5.70,12.23,-0.40);  object(0x0FAC,0,0,350);
move(4.71,1.00,0.00);  object(0x0FAC,0,0,349);
move(-14.95,-0.12,0.30);  object(0x0FAC,270,0,80);
move(0.79,-5.18,0.00);  object(0x0FAC,270,0,80);
move(1.36,-4.92,-0.40);  object(0x0FAC,270,0,80);
move(1.39,-5.01,-0.20);  object(0x0FAC,270,0,80);
move(4.94,0.89,0.00);  object(0x0FAC,270,0,78);
move(4.81,1.14,0.00);  object(0x0FAC,270,0,77);
move(4.86,0.83,0.00);  object(0x0FAC,270,0,80);
move(1.69,0.03,0.00);  object(0x0FAC,270,0,78);
move(-7.81,4.08,0.00);  object(0x0FAC,270,0,257);
move(5.53,1.31,0.20);  object(0x0FAC,270,0,256);
move(4.86,0.66,0.00);  object(0x0FAC,270,0,261);
move(1.40,0.34,0.00);  object(0x0FAC,270,0,261);
move(-1.18,4.86,0.00);  object(0x0FAC,270,0,261);
move(-5.11,-0.94,0.00);  object(0x0FAC,270,0,261);
move(-5.19,-1.28,0.00);  object(0x0FAC,270,0,261);
move(-4.53,-0.82,0.00);  object(0x0FAC,270,0,261);
move(-5.28,4.59,0.54);  object(0x0FAC,270,0,84);
move(9.18,-11.86,-0.58);  object(0x0FAC,270,0,350);
move(5.56,9.92,-3.76);  object(0x0FAC,180,0,351);
move(-1.48,-0.01,-0.02);  object(0x0FAC,180,0,172);
move(-2.89,-0.95,1.82);  object(0x0FAC,180,270,260);
move(0.26,-1.48,0.00);  object(0x0FAC,180,270,260);
move(8.38,8.46,7.94);  object(0x0FAC,45,0,78);
move(1.79,2.70,-0.20);  object(0x0FAC,90,0,346);
move(1.25,-4.91,0.20);  object(0x0FAC,90,0,343);
move(1.43,-4.76,0.00);  object(0x0FAC,90,0,343);
move(4.88,1.39,0.00);  object(0x0FAC,90,0,343);
move(-1.43,4.96,0.00);  object(0x0FAC,90,0,343);
move(-1.21,4.69,0.00);  object(0x0FAC,90,0,343);
move(4.98,1.46,0.00);  object(0x0FAC,90,0,344);
move(1.49,-4.97,0.00);  object(0x0FAC,90,0,344);
move(1.19,-4.57,0.00);  object(0x0FAC,90,0,343);
moveto(1655.00,-390.37,34.04);  object(0x0FAC,270,0,350);
move(5.02,0.91,0.00);  object(0x0FAC,270,0,350);
move(4.72,0.86,0.00);  object(0x0FAC,270,0,350);
move(4.92,0.89,0.00);  object(0x0FAC,270,0,350);
move(5.02,0.91,0.00);  object(0x0FAC,270,0,350);
move(0.89,-2.73,0.00);  object(0x0FAC,270,0,345);
move(-4.84,-1.32,0.00);  object(0x0FAC,270,0,345);
move(-4.78,-1.11,0.00);  object(0x0FAC,270,0,345);
move(6.83,15.13,0.00);  object(0x0FAC,270,0,170);
move(-4.92,-0.90,0.00);  object(0x0FAC,270,0,170);
move(-4.62,-0.84,0.00);  object(0x0FAC,270,0,170);
move(3.80,-18.20,0.00);  object(0x0FAC,270,0,346);
move(4.28,1.04,1.60);  object(0x0FAC,270,320,346);
move(4.44,1.08,1.70);  object(0x0FAC,270,0,346);
moveto(1669.91,-390.99,37.31);  object(0x0FAC,0,0,344);
move(-16.33,19.77,20.40);  object(0x0FAC,270,0,275);
move(-0.48,-5.08,0.00);  object(0x0FAC,270,0,275);
move(0.94,9.95,0.00);  object(0x0FAC,270,0,275);
move(4.84,-0.46,0.00);  object(0x0FAC,270,0,275);
move(-0.47,-4.98,0.00);  object(0x0FAC,270,0,275);
move(-0.47,-4.98,0.00);  object(0x0FAC,270,0,275);
move(-9.94,0.94,0.00);  object(0x0FAC,270,0,275);
move(-4.43,5.39,0.00);  object(0x0FAC,270,0,95);
move(0.40,4.88,0.00);  object(0x0FAC,270,0,95);
moveto(1662.03,-378.83,34.01);  object(0x0FAC,270,0,172);
move(-6.76,-3.76,-4.00);  object(0x0CDB,180,0,263);
move(1.87,2.25,-0.50);  object(0x0CDB,180,0,171);
move(-2.41,-2.64,0.04);  object(0x0CDB,180,0,264);
teleport(1658.24,-398.09,28.09);
teleport(1646.54,-374.65,58.75);

//edited by ADePSP on 01/03/2006 11:05:20

#cheat Staunton House with Glass floor
//ID: 5362
//Score: 33
//Author: tonycipriani213
//Category: Location Mods
//Description: A new mod I have made this will make a house with a glass floor at staunton docks
//Image: http://img378.imageshack.us/img378/5005/screen15ma.png
//Time: 01/03/2006 08:31:50
//Working: Yes
moveto(567.01,-670.83,0.77);  object(0x0CDB,90,0,180);
move(-0.02,3.98,0.00);  object(0x0CDB,90,0,180);
move(-0.02,5.00,0.00);  object(0x0CDB,90,0,180);
move(-0.02,4.61,0.00);  object(0x0CDB,90,0,180);
move(-0.01,2.23,0.00);  object(0x0CDB,90,0,180);
move(4.70,0.02,0.00);  object(0x0CDB,90,0,180);
move(-0.01,-17.84,0.00);  object(0x0CDB,90,0,180);
move(0.00,2.01,0.00);  object(0x0CDB,90,0,180);
move(0.00,4.51,0.00);  object(0x0CDB,90,0,180);
move(0.00,3.30,0.00);  object(0x0CDB,90,0,180);
move(-0.45,2.21,0.00);  object(0x0CDB,90,0,180);
move(0.41,1.23,0.00);  object(0x0CDB,90,0,180);
move(4.54,-11.15,0.00);  object(0x0CDB,90,0,180);
move(0.02,4.44,0.00);  object(0x0CDB,90,0,180);
move(0.02,3.38,0.00);  object(0x0CDB,90,0,180);
move(0.02,4.04,0.00);  object(0x0CDB,90,0,180);
move(0.02,3.83,0.00);  object(0x0CDB,90,0,180);
move(3.30,-0.02,0.00);  object(0x0CDB,90,0,180);
move(3.50,-0.02,0.00);  object(0x0CDB,90,0,180);
move(-0.02,-4.01,0.00);  object(0x0CDB,90,0,180);
move(-0.02,-4.91,0.00);  object(0x0CDB,90,0,180);
move(-0.02,-4.01,0.00);  object(0x0CDB,90,0,180);
move(-0.02,-4.63,0.00);  object(0x0CDB,90,0,180);
move(-3.40,0.02,0.00);  object(0x0CDB,90,0,180);
move(0.02,4.91,0.00);  object(0x0CDB,90,0,180);
move(0.02,3.80,0.00);  object(0x0CDB,90,0,180);
move(0.02,4.43,0.00);  object(0x0CDB,90,0,180);
move(-11.24,6.86,1.90);  object(0x01BF,0,0,0);
move(6.10,0.01,0.00);  object(0x01BF,0,0,0);
move(7.10,0.01,0.00);  object(0x01BF,0,0,0);
move(0.04,-19.87,0.00);  object(0x01BF,0,0,0);
move(-13.50,-0.32,-1.80);  object(0x0239,0,0,0);
move(7.45,0.18,1.90);  object(0x01BF,0,0,358);
move(-10.88,3.69,0.00);  object(0x01BF,0,0,90);
move(-0.06,6.10,0.00);  object(0x01BF,0,0,90);
move(-0.05,6.23,0.00);  object(0x01BF,0,0,90);
move(20.84,0.01,0.00);  object(0x01BF,0,0,90);
move(0.01,-11.80,0.00);  object(0x01BF,0,0,90);
move(-0.00,5.80,0.00);  object(0x01BF,0,0,90);
move(-3.22,-5.90,3.20);  object(0x01BF,90,0,90);
move(-5.71,0.00,0.00);  object(0x01BF,90,0,90);
move(-5.01,-0.00,0.00);  object(0x01BF,90,0,90);
move(-3.76,-0.00,0.00);  object(0x01BF,90,0,90);
move(-0.00,6.90,0.00);  object(0x01BF,90,0,90);
move(-0.00,5.20,0.00);  object(0x01BF,90,0,90);
move(14.28,-0.15,0.00);  object(0x01BF,90,0,90);
move(0.08,-7.30,0.00);  object(0x01BF,90,0,90);
move(-4.70,-0.05,0.00);  object(0x01BF,90,0,90);
move(-0.08,7.30,0.00);  object(0x01BF,90,0,90);
move(-3.83,-0.04,0.00);  object(0x01BF,90,0,90);
move(0.06,-5.90,0.00);  object(0x01BF,90,0,90);
move(8.98,-6.27,-5.20);  object(0x025F,0,0,130);
move(0.80,14.23,1.00);  object(0x025B,0,0,37);
move(-17.36,-16.74,-1.10);  object(0x0CDB,90,0,154);
teleport(578.31, -663.16, 2.00);

//edited by ADePSP on 01/03/2006 11:03:16

#cheat Sky Roads
//ID: 5376
//Score: 31
//Author: Jérémie Blanc
//Category: Location Mods
//Description: It's outside of your Staunton Island Safehouse. DRIVE SLOW WHEN ATTEMPTING TO GO ON ROAD THAT LEADS TO SKY, OR YOUR GAME MIGHT FREEZE, you can drive as fast as you can when you are driving straight up.
//Image: http://www.filelodge.com/files/hdd6/133389/Sky%20Roads.gif
//Time: 02/03/2006 04:50:29
//Working: Yes
moveto(269.29,-475.58,29.12);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,10.00);  object(0x016B,270,0,268);
move(0.00,0.00,-0.30);  object(0x016B,270,0,268);
move(0.00,0.00,10.00);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.70);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,9.70);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(0.00,0.00,9.80);  object(0x016B,270,0,268);
move(0.00,0.00,10.00);  object(0x016B,270,0,268);
move(0.00,0.00,-0.70);  object(0x016B,270,0,268);
move(0.00,0.00,10.50);  object(0x016B,270,0,268);
move(0.00,0.00,9.90);  object(0x016B,270,0,268);
move(-4.86,-0.20,4.90);  object(0x016B,0,0,268);
move(-9.82,-0.40,0.00);  object(0x016B,0,0,268);
move(-7.81,-0.32,0.00);  object(0x016B,0,0,268);
move(-2.13,-0.09,0.00);  object(0x016B,0,0,268);
move(-9.91,-0.40,0.00);  object(0x016B,0,0,268);
move(-9.80,-0.40,0.00);  object(0x016B,0,0,268);
move(-7.52,1.40,1.90);  object(0x016B,0,0,292);
moveto(-25.43,-3.49,-1.50);  object(0x016B,0,0,272);
move(20.53,1.50,0.00);  object(0x016B,0,0,87);
move(2.20,1.33,0.00);  object(0x016B,0,0,82);
move(280.86,-475.19,26.62);  object(0x016B,335,0,268);
move(-2.85,-0.08,1.20);  object(0x016B,320,0,268);
move(-1.29,-0.04,0.70);  object(0x016B,310,0,268);
move(-2.75,-0.03,3.70);  object(0x016B,295,0,271);
move(-1.95,0.20,3.80);  object(0x016B,295,0,271);
move(-2.27,0.01,6.10);  object(0x016B,285,0,271);

//edited by Swikity on 05/03/2006 5:14:23 PM

#cheat Cipriani's place
//ID: 5377
//Score: 29
//Author: tonycipriani213
//Category: Location Mods
//Description: Makes a house on the top of the staunton parking lot (also has a helicopter pad on the top)
//Image: http://img73.imageshack.us/img73/1341/screen11ct.png
//Time: 02/03/2006 06:49:59
//Working: Yes
//made by tonycipriani213
moveto(294.69,-543.90,40.57);  object(0x01BF,90,0,180);
move(-6.80,0.05,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.05,0.00);  object(0x01BF,90,0,180);
move(0.05,-5.21,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(0.00,-5.46,0.00);  object(0x01BF,90,0,180);
move(-6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.00,-5.78,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.04,-3.17,3.20);  object(0x01BF,0,0,180);
move(-7.00,-0.03,0.00);  object(0x01BF,0,0,180);
move(-6.90,-0.03,0.00);  object(0x01BF,0,0,180);
move(-3.95,3.85,0.00);  object(0x01BF,0,0,270);
move(-0.00,7.43,0.00);  object(0x01BF,0,0,270);
move(-0.05,7.80,0.00);  object(0x01BF,0,0,270);
move(21.84,-15.16,0.00);  object(0x01BF,0,0,90);
move(-0.00,6.90,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.10,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.00,0.00);  object(0x01BF,0,0,90);
move(-3.89,0.64,3.30);  object(0x01BF,90,0,0);
move(-0.03,-5.20,0.00);  object(0x01BF,90,0,0);
move(-0.03,-4.95,0.00);  object(0x01BF,90,0,0);
move(-0.03,-6.03,0.00);  object(0x01BF,90,0,0);
move(-7.50,0.05,0.00);  object(0x01BF,90,0,0);
move(-6.30,0.04,0.00);  object(0x01BF,90,0,0);
move(0.03,5.87,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.25,0.00);  object(0x01BF,90,0,0);
move(-7.10,0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.09,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(6.86,3.12,-3.30);  object(0x01BF,0,0,180);
move(-13.80,-0.09,0.00);  object(0x01BF,0,0,180);
move(6.59,7.35,-5.60);  object(0x0204,90,20,270);
move(-0.03,3.58,-1.30);  object(0x0204,90,20,270);
move(-8.81,-30.56,4.30);  object(0x021B,0,0,180);
move(2.04,0.09,0.00);  object(0x021B,0,0,171);
move(-2.04,2.02,0.00);  object(0x021B,0,0,180);
move(18.30,-3.17,0.20);  object(0x0209,0,0,180);
move(-17.94,-0.31,0.40);  object(0x0251,0,0,255);
move(1.86,0.09,0.00);  object(0x0251,0,0,255);
move(-2.25,2.19,0.00);  object(0x0251,0,0,255);
move(16.09,14.00,-0.90);  object(0x0FF6,0,0,180);
move(-13.36,0.58,1.90);  object(0x0F9A,0,0,180);
move(13.79,-16.84,-2.10);  object(0x0FA1,0,0,180);
move(-16.19,9.26,0.70);  object(0x0DB6,0,0,180);
move(18.10,-5.53,-0.10);  object(0x0255,0,0,180);
move(-0.50,3.97,0.10);  object(0x0256,0,0,180);
move(-7.81,-6.56,-0.10);  object(0x020F,0,0,180);
move(-9.91,3.69,0.00);  object(0x020F,0,0,180);
move(18.60,-3.44,0.00);  object(0x020F,0,0,180);
move(-5.47,5.52,6.00);  object(0x020F,90,0,180);
move(0.00,1.07,0.00);  object(0x020F,90,0,180);
move(0.00,0.26,0.00);  object(0x020F,90,0,180);
move(0.00,0.48,0.00);  object(0x020F,90,0,180);
move(-0.00,0.63,0.00);  object(0x020F,90,0,180);
move(0.00,0.62,0.00);  object(0x020F,90,0,180);
move(-0.00,0.75,0.00);  object(0x020F,90,0,180);
move(0.00,0.66,0.00);  object(0x020F,90,0,180);
move(0.00,0.58,0.00);  object(0x020F,90,0,180);
move(-4.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.00,-0.87,0.00);  object(0x020F,90,0,180);
move(0.00,-0.48,0.00);  object(0x020F,90,0,180);
move(-0.00,-3.53,0.00);  object(0x020F,90,0,180);
move(-0.00,0.85,0.00);  object(0x020F,90,0,180);
move(0.00,1.77,0.00);  object(0x020F,90,0,180);
move(0.00,-0.76,0.00);  object(0x020F,90,0,180);
move(4.36,0.65,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.10,0.00,0.00);  object(0x020F,90,0,180);
move(-3.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.30,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,-0.01,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(0.10,0.00,0.00);  object(0x020F,90,0,180);
move(2.50,0.00,0.00);  object(0x020F,90,0,180);
move(-2.40,0.00,0.00);  object(0x020F,90,0,180);
move(0.30,-0.04,0.00);  object(0x020F,90,0,180);
move(1.90,0.00,0.00);  object(0x020F,90,0,180);
move(-0.10,0.00,0.00);  object(0x020F,90,0,180);
move(-1.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(0.20,0.00,0.00);  object(0x020F,90,0,180);
move(1.00,0.00,0.00);  object(0x020F,90,0,180);
move(-0.20,0.00,0.00);  object(0x020F,90,0,180);
move(-0.30,0.00,0.00);  object(0x020F,90,0,180);
move(-0.30,0.00,0.00);  object(0x020F,90,0,180);
teleport(287.40, -524.66, 36.28);

//edited by Swikity on 05/03/2006 5:22:12 PM

#cheat Street base v1
//ID: 5410
//Score: 87
//Author: eddie-ed
//Category: Location Mods
//Description: It makes a house near stauton save house and all cars ride in it!
//Image: http://img423.imageshack.us/img423/7558/screen10zf.png
//Time: 03/03/2006 18:31:44
//Working: Yes
moveto(237.35,-622.32,24.72);  object(0x0239,0,0,272);
move(-0.05,-7.22,2.00);  object(0x01BF,0,0,271);
move(0.14,14.40,0.00);  object(0x01BF,0,0,271);
move(-0.06,-6.50,5.70);  object(0x01BF,0,0,271);
move(-0.08,-8.00,0.00);  object(0x01BF,0,0,271);
move(0.14,14.50,0.00);  object(0x01BF,0,0,271);
move(0.07,6.90,-4.50);  object(0x01BF,0,0,271);
move(0.00,0.00,4.50);  object(0x01BF,0,0,271);
move(-3.71,4.30,-4.00);  object(0x01BF,0,0,179);
move(0.00,0.00,4.10);  object(0x01BF,0,0,179);
move(-0.32,-29.80,-4.40);  object(0x01BF,0,0,359);
move(0.00,0.00,4.60);  object(0x01BF,0,0,359);
move(-0.16,3.30,3.10);  object(0x01BF,90,0,2);
move(0.14,6.52,0.00);  object(0x01BF,90,0,180);
move(0.12,6.63,0.00);  object(0x01BF,90,0,180);
move(0.38,6.65,0.00);  object(0x01BF,90,0,180);
move(0.21,3.28,0.00);  object(0x01BF,90,0,357);
move(11.55,-11.16,-9.40);  object(0x01BF,90,25,272);
move(-0.19,-6.78,3.20);  object(0x01BF,90,25,271);
move(-0.03,-7.69,1.70);  object(0x01BF,90,0,91);
move(-0.14,-7.80,0.00);  object(0x01BF,90,0,91);
move(-0.11,-8.00,0.00);  object(0x01BF,90,0,91);
move(6.74,15.44,0.00);  object(0x01BF,90,0,92);
move(-0.35,-7.28,0.00);  object(0x01BF,90,0,90);
move(0.21,-8.02,0.00);  object(0x01BF,90,0,90);
move(-12.95,15.78,0.00);  object(0x01BF,90,0,90);
move(-0.25,-7.99,0.00);  object(0x01BF,90,0,88);
move(-0.07,-7.65,0.00);  object(0x01BF,90,0,91);
move(0.00,0.00,0.00);  object(0x01BF,90,0,91);
move(-6.32,11.46,0.00);  object(0x01BF,90,0,90);
move(-0.09,-6.06,0.00);  object(0x01BF,90,0,91);
move(-0.13,-5.67,0.00);  object(0x01BF,90,0,92);
move(-1.65,-4.03,3.30);  object(0x01BF,0,0,1);
move(1.09,0.69,0.00);  object(0x01BF,0,0,1);
move(5.45,0.03,0.00);  object(0x01BF,0,0,1);
move(4.61,0.02,0.00);  object(0x01BF,0,0,1);
move(7.09,-0.18,0.00);  object(0x01BF,0,0,1);
move(2.70,-0.05,0.00);  object(0x01BF,0,0,1);
move(3.76,4.46,0.00);  object(0x01BF,0,0,268);
move(-0.26,7.08,0.00);  object(0x01BF,0,0,268);
move(-0.32,6.94,-0.10);  object(0x01BF,0,0,268);
move(-2.08,4.43,0.00);  object(0x01BF,0,0,183);
move(-14.39,0.57,0.00);  object(0x01BF,0,0,2);
move(0.00,0.00,6.70);  object(0x01BF,0,0,2);
move(7.87,-0.20,0.00);  object(0x01BF,0,0,1);
move(6.45,-0.16,0.00);  object(0x01BF,0,0,3);
move(-22.19,-22.79,0.00);  object(0x01BF,0,0,1);
move(7.94,0.02,0.00);  object(0x01BF,0,0,1);
move(7.82,-0.14,0.00);  object(0x01BF,0,0,1);
move(5.43,0.00,0.00);  object(0x01BF,0,0,1);
move(3.68,4.09,0.00);  object(0x01BF,0,0,266);
move(0.13,5.60,0.00);  object(0x01BF,0,0,266);
move(-0.48,0.77,0.00);  object(0x01BF,0,0,268);
move(-0.19,8.52,0.00);  object(0x01BF,0,0,268);
move(0.13,-5.32,0.00);  object(0x01BF,0,0,269);
move(-4.13,6.00,3.40);  object(0x01BF,90,0,181);
move(-7.80,0.09,0.00);  object(0x01BF,90,0,181);
move(-5.00,0.06,0.00);  object(0x01BF,90,0,181);
move(-6.95,-3.73,-9.90);  object(0x01BF,0,0,93);
move(0.39,1.81,4.80);  object(0x01BF,0,0,91);
move(4.53,5.27,0.00);  object(0x01BF,0,0,179);
move(-4.47,-3.81,0.00);  object(0x01BF,0,0,93);
move(0.19,-0.11,4.50);  object(0x01BF,0,0,90);
move(3.87,3.69,-2.60);  object(0x01BF,0,0,178);
move(15.29,-5.13,-3.20);  object(0x01BF,90,0,269);
move(-0.13,1.19,0.00);  object(0x01BF,90,0,269);
move(-5.50,0.30,0.00);  object(0x01BF,90,0,269);
move(-6.64,-0.74,0.00);  object(0x01BF,90,0,269);
move(-4.11,1.63,0.00);  object(0x01BF,90,0,178);
move(0.73,-6.32,0.00);  object(0x01BF,90,0,178);
move(7.31,0.32,0.00);  object(0x01BF,90,0,178);
move(8.01,0.38,0.00);  object(0x01BF,90,0,178);
move(-4.50,-11.99,-3.70);  object(0x01BF,90,45,358);
move(4.58,5.48,3.90);  object(0x01BF,90,0,181);
move(-7.32,-0.15,0.00);  object(0x01BF,90,0,176);
move(-5.46,-0.03,0.00);  object(0x01BF,90,0,181);
