#cheat Stunt Construction 1
moveto(303.55,-457.37,65.04);  object(0x01BF,265,0,91);
move(-0.36,-5.43,0.00); object(0x01BF,90,0,189);
move(-6.83,1.22,-0.10); object(0x01BF,90,0,276);
move(0.15,7.30,0.00); object(0x01BF,90,0,276);
move(4.20,-2.91,2.10); object(0x01BF,130,0,276);
move(4.65,-0.68,3.80); object(0x01BF,130,0,278);
move(11.60,36.84,-12.43); object(0x01BF,150,0,168);
move(1.62,-37.51,14.20); object(0x01BF,90,0,278);
move(0.80,-1.83,0.00); object(0x01BF,90,0,281);
move(-7.58,-5.46,0.00); object(0x01BF,90,0,4);
move(5.60,0.11,0.00); object(0x01BF,90,0,4);
move(-2.23,20.24,-7.70); object(0x01BF,90,0,252);
#cheat Teleport: Airport Mod
teleport(-1154.41, -955.99, 11.25);

#cheat Spawn Leone Base
//By:F00tballplaya
moveto(294.63,-476.69,35.67); object(0x01BF,235,0,181);
move(0.09,5.28,-3.70); object(0x01BF,235,0,181);
move(0.09,5.10,-3.60); object(0x01BF,235,0,181);
move(0.05,4.65,-3.30); object(0x01BF,235,0,180);
move(-0.36,-21.42,12.50); object(0x01BF,270,0,1);
move(8.00,-0.11,0.00); object(0x01BF,270,0,1);
move(-15.90,0.22,0.00); object(0x01BF,270,0,1);
move(-0.14,-6.38,0.00); object(0x01BF,270,0,1);
move(7.80,-0.12,0.00); object(0x01BF,270,0,1);
move(7.90,-0.11,0.00); object(0x01BF,270,0,1);
move(-0.13,-6.52,0.00); object(0x01BF,270,0,1);
move(-8.00,0.07,0.00); object(0x01BF,270,0,1);
move(-7.70,0.07,0.00); object(0x01BF,270,0,1);
move(-0.03,-3.05,3.30); object(0x01BF,180,0,1);
move(15.70,-0.14,0.00); object(0x01BF,180,0,1);
move(-7.83,-3.09,-3.30); object(0x01BF,270,0,1);
move(-0.06,-6.50,0.00); object(0x01BF,270,0,1);
move(-7.80,0.07,0.00); object(0x01BF,270,0,1);
move(15.60,-0.14,0.00); object(0x01BF,270,0,1);
move(-0.06,-6.47,0.00); object(0x01BF,270,0,1);
move(-7.80,0.07,0.00); object(0x01BF,270,0,1);
move(-7.90,0.07,0.00); object(0x01BF,270,0,1);
move(-0.06,-6.59,0.00); object(0x01BF,270,0,1);
move(7.90,-0.07,0.00); object(0x01BF,270,0,1);
move(7.70,-0.07,0.00); object(0x01BF,270,0,1);
move(-0.03,-3.28,3.50); object(0x01BF,180,0,0);
move(-15.50,0.11,0.00); object(0x01BF,180,0,0);
move(7.84,-2.88,-4.80); object(0x01BF,245,0,1);
move(-11.73,6.81,4.80); object(0x01BF,180,0,91);
move(0.13,7.90,0.00); object(0x01BF,180,0,91);
move(0.06,3.80,0.00); object(0x01BF,180,0,91);
move(0.12,14.40,-0.30); object(0x01BF,180,0,91);
move(0.13,7.70,0.00); object(0x01BF,180,0,91);
move(0.06,3.40,0.00); object(0x01BF,180,0,91);
move(23.16,-11.30,0.10); object(0x01BF,180,0,91);
move(0.14,7.70,0.00); object(0x01BF,180,0,91);
move(0.07,4.00,0.00); object(0x01BF,180,0,91);
move(-0.66,-37.49,0.20); object(0x01BF,180,0,91);
move(0.13,7.60,0.00); object(0x01BF,180,0,91);
move(0.07,3.90,0.00); object(0x01BF,180,0,91);
move(-7.85,6.84,0.00); object(0x01BF,180,0,91);
move(-7.33,0.13,0.00); object(0x01BF,180,0,91);
move(-4.07,-3.15,0.00); object(0x01BF,180,0,181);
move(15.27,0.05,0.00); object(0x01BF,180,0,182);
move(0.69,25.87,-0.10); object(0x01BF,180,0,180);
move(-15.52,-0.31,-0.30); object(0x01BF,180,0,180);
move(-0.72,-41.75,3.60); object(0x01BF,90,0,181);
move(0.11,6.55,0.00); object(0x01BF,90,0,181);
move(0.10,5.98,0.00); object(0x01BF,90,0,181);
move(7.87,-0.08,0.00); object(0x01BF,90,0,180);
move(7.50,0.41,0.00); object(0x01BF,90,0,180);
move(-0.02,-6.63,0.00); object(0x01BF,90,0,180);
move(-7.70,0.03,0.00); object(0x01BF,90,0,180);
move(-0.02,-6.31,0.00); object(0x01BF,90,0,180);
move(7.70,-0.02,0.00); object(0x01BF,90,0,180);
move(-7.56,19.05,0.00); object(0x01BF,90,0,180);
move(0.06,6.67,0.00); object(0x01BF,90,0,180);
move(7.80,0.17,0.00); object(0x01BF,90,0,180);
move(-15.60,0.12,0.00); object(0x01BF,90,0,180);
move(0.05,6.57,0.00); object(0x01BF,90,0,180);
move(0.07,6.08,0.00); object(0x01BF,90,0,180);
move(8.00,0.02,0.00); object(0x01BF,90,0,180);
move(-0.18,-6.16,0.00); object(0x01BF,90,0,180);
move(7.70,0.02,0.00); object(0x01BF,90,0,180);
move(0.18,6.15,0.10); object(0x01BF,90,0,180);
move(-12.00,-41.94,-5.50); object(0x0D0A,0,0,109);
move(7.50,1.61,0.00); object(0x0D0A,0,0,298);
move(5.39,1.33,-1.00); object(0x0F36,0,0,330);
move(-18.30,-0.14,0.00); object(0x0F36,0,0,40);
move(0.55,-0.25,1.00); object(0x0F74,0,0,29);
move(18.21,0.70,-0.10); object(0x0F75,0,0,307);
move(-2.45,-3.10,0.80); object(0x0F8C,0,0,185);
move(3.67,9.75,-1.90); object(0x0FA1,0,0,275);
move(-19.73,8.49,0.60); object(0x0FAE,0,0,220);
move(19.40,-8.00,-0.40); object(0x0FBC,0,0,95);
move(-21.23,5.64,-0.20); object(0x0FEA,0,0,216);
teleport(294.89, -442.60, 26.03)

#cheat Teleport To Leone Base
teleport(294.89, -442.60, 26.03)

#cheat Spawn Home With Loop
//By:F00tballplaya
moveto(152.88,-139.92,18.37); object(0x01BF,0,0,180);
move(8.00,0.04,0.00); object(0x01BF,0,0,180);
move(7.90,0.04,0.00); object(0x01BF,0,0,180);
move(7.80,0.04,0.00); object(0x01BF,0,0,180);
move(7.90,0.04,0.00); object(0x01BF,0,0,180);
move(7.90,0.04,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,6.60); object(0x01BF,0,0,180);
move(-7.90,-0.04,0.00); object(0x01BF,0,0,180);
move(-7.90,-0.04,0.00); object(0x01BF,0,0,180);
move(-8.00,-0.04,0.00); object(0x01BF,0,0,180);
move(-7.90,-0.04,0.00); object(0x01BF,0,0,180);
move(-7.90,-0.04,0.00); object(0x01BF,0,0,180);
move(-0.53,3.97,-3.20); object(0x01BF,270,0,180);
move(0.98,13.02,-3.50); object(0x01BF,0,0,180);
move(7.80,0.01,0.00); object(0x01BF,0,0,180);
move(8.00,0.01,0.00); object(0x01BF,0,0,180);
move(7.90,0.01,0.00); object(0x01BF,0,0,180);
move(8.00,0.01,0.00); object(0x01BF,0,0,180);
move(7.60,0.01,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,6.60); object(0x01BF,0,0,180);
move(-8.00,-0.01,0.00); object(0x01BF,0,0,180);
move(-8.00,-0.01,0.00); object(0x01BF,0,0,180);
move(-7.80,-0.01,0.00); object(0x01BF,0,0,180);
move(-7.90,-0.01,0.00); object(0x01BF,0,0,180);
move(-7.60,-0.01,0.00); object(0x01BF,0,0,180);
move(42.99,-12.87,-6.30); object(0x01BF,0,0,269);
move(0.00,0.00,6.40); object(0x01BF,0,0,269);
move(-47.25,-0.28,0.00); object(0x01BF,0,0,270);
move(0.03,8.00,0.00); object(0x01BF,0,0,270);
move(0.00,0.00,-6.50); object(0x01BF,0,0,270);
move(-0.01,1.10,0.00); object(0x01BF,0,0,270);
move(0.00,0.00,6.60); object(0x01BF,0,0,270);
move(47.28,-0.79,-0.10); object(0x01BF,0,0,270);
move(-0.01,0.90,0.00); object(0x01BF,0,0,270);
move(-44.26,-0.31,1.60); object(0x01BF,60,0,270);
move(5.34,0.02,-3.10); object(0x01BF,60,0,270);
move(5.58,0.02,-3.20); object(0x01BF,60,0,270);
move(5.58,0.01,-3.20); object(0x01BF,60,0,269);
move(-15.97,-8.77,11.10); object(0x01BF,90,0,269);
move(6.62,0.11,0.00); object(0x01BF,90,0,269);
move(-0.13,7.90,0.00); object(0x01BF,90,0,269);
move(6.65,-7.79,0.00); object(0x01BF,90,0,269);
move(6.82,0.11,0.00); object(0x01BF,90,0,269);
move(6.81,0.11,0.00); object(0x01BF,90,0,269);
move(6.64,0.12,0.00); object(0x01BF,90,0,269);
move(6.82,0.09,0.00); object(0x01BF,90,0,269);
move(-0.18,7.90,0.00); object(0x01BF,90,0,269);
move(-6.74,-0.07,0.00); object(0x01BF,90,0,269);
move(-6.77,-0.17,0.00); object(0x01BF,90,0,269);
move(-6.72,-0.16,0.00); object(0x01BF,90,0,269);
move(-6.69,-0.07,0.00); object(0x01BF,90,0,269);
move(-0.15,7.90,0.00); object(0x01BF,90,0,269);
move(-6.63,-0.13,0.00); object(0x01BF,90,0,269);
move(-6.48,-0.13,0.00); object(0x01BF,90,0,269);
move(-6.71,-0.13,0.00); object(0x01BF,90,0,269);
move(-0.02,-7.90,0.00); object(0x01BF,90,0,269);
move(26.43,8.36,0.00); object(0x01BF,90,0,269);
move(6.70,0.06,0.00); object(0x01BF,90,0,270);
move(6.78,-0.05,0.00); object(0x01BF,90,0,270);
move(6.72,0.06,0.00); object(0x01BF,90,0,270);
move(-46.71,7.39,0.00); object(0x01BF,90,0,270);
move(6.80,0.07,0.00); object(0x01BF,90,0,270);
move(6.82,-0.03,0.00); object(0x01BF,90,0,270);
move(6.65,0.08,0.00); object(0x01BF,90,0,270);
move(6.65,0.08,0.00); object(0x01BF,90,0,269);
move(6.73,0.08,0.00); object(0x01BF,90,0,269);
move(6.55,0.08,0.00); object(0x01BF,90,0,269);
move(6.47,0.04,0.00); object(0x01BF,90,0,269);
move(5.40,0.18,1.40); object(0x01BF,50,0,88);
move(2.89,0.06,4.50); object(0x01BF,20,0,89);
move(0.21,-7.80,0.00); object(0x01BF,20,0,89);
move(0.21,-7.80,0.00); object(0x01BF,20,0,89);
move(-2.97,-0.07,-4.70); object(0x01BF,50,0,88);
move(-0.23,7.70,0.00); object(0x01BF,50,0,88);
move(2.94,7.87,9.90); object(0x01BF,350,0,88);
move(0.29,-7.99,0.00); object(0x01BF,350,0,88);
move(0.28,-7.59,0.00); object(0x01BF,350,0,88);
move(-1.53,-0.06,4.30); object(0x01BF,325,0,88);
move(-0.28,7.80,0.00); object(0x01BF,325,0,88);
move(-0.28,7.80,0.00); object(0x01BF,325,0,88);
move(-3.49,-0.12,3.10); object(0x01BF,300,0,88);
move(0.30,-7.99,0.00); object(0x01BF,300,0,88);
move(0.29,-7.69,0.00); object(0x01BF,300,0,88);
move(-4.37,-0.16,1.60); object(0x01BF,275,0,88);
move(-0.29,7.79,0.00); object(0x01BF,275,0,88);
move(-0.30,7.99,0.00); object(0x01BF,275,0,88);
move(-5.02,-0.19,-0.90); object(0x01BF,250,0,88);
move(0.29,-7.79,0.00); object(0x01BF,250,0,88);
move(0.30,-7.89,0.00); object(0x01BF,250,0,88);
move(-3.91,-0.17,-2.90); object(0x01BF,225,0,88);
move(-0.30,7.99,0.00); object(0x01BF,225,0,88);
move(-0.28,7.69,0.00); object(0x01BF,225,0,88);
move(-1.46,0.08,-3.90); object(0x01BF,165,0,87);
move(0.42,-7.89,0.00); object(0x01BF,165,0,87);
move(0.42,-7.89,0.00); object(0x01BF,165,0,87);
move(3.13,0.19,-5.10); object(0x01BF,135,0,87);
move(-0.47,7.89,0.00); object(0x01BF,135,0,87);
move(-0.46,7.79,0.00); object(0x01BF,135,0,87);
move(5.12,-15.43,-3.70); object(0x01BF,125,0,85);
move(-0.64,7.97,0.00); object(0x01BF,125,0,85);
move(4.51,-7.49,-2.30); object(0x01BF,115,0,86);
move(-0.60,7.58,0.00); object(0x01BF,115,0,86);
teleport(171.31, -131.79, 31.35)

#cheat Teleport To Home With Loop
teleport(171.31, -131.79, 31.35)

#cheat Spawn Airport Giant Ramp
//By:F00tballpalya
moveto(-1257.18,-948.85,16.57); object(0x0F01,90,155,356);
move(-0.42,7.32,0.00); object(0x0F01,90,155,356);
move(-0.56,7.40,0.00); object(0x0F01,90,155,356);
move(-0.54,7.40,0.00); object(0x0F01,90,155,356);
move(-0.52,7.40,0.00); object(0x0F01,90,155,356);
move(-0.53,7.40,0.00); object(0x0F01,90,155,356);
move(-0.52,7.32,0.00); object(0x0F01,90,155,356);
move(-0.59,7.40,0.00); object(0x0F01,90,155,356);
move(23.89,3.88,5.40); object(0x0F01,90,180,178);
move(0.36,-7.19,0.00); object(0x0F01,90,180,177);
move(0.34,-7.21,0.00); object(0x0F01,90,180,177);
move(0.49,-7.32,0.00); object(0x0F01,90,180,177);
move(0.35,-7.22,0.00); object(0x0F01,90,180,177);
move(0.40,-7.32,0.00); object(0x0F01,90,180,177);
move(0.40,-7.22,0.00); object(0x0F01,90,180,177);
move(0.37,-7.32,0.00); object(0x0F01,90,180,177);
move(24.52,1.32,-0.50); object(0x0F01,90,180,177);
move(-0.32,7.31,0.00); object(0x0F01,90,180,177);
move(-0.27,7.31,0.00); object(0x0F01,90,180,177);
move(-0.39,7.32,0.00); object(0x0F01,90,180,177);
move(-0.31,7.31,0.00); object(0x0F01,90,180,177);
move(-0.36,7.32,0.00); object(0x0F01,90,180,177);
move(-0.39,7.22,0.00); object(0x0F01,90,180,177);
move(-0.41,6.82,0.00); object(0x0F01,90,180,177);
move(23.61,-49.48,3.90); object(0x0F01,90,205,178);
move(-0.30,7.23,0.00); object(0x0F01,90,205,178);
move(-1.41,43.26,0.00); object(0x0F01,90,205,178);
move(0.23,-7.33,0.00); object(0x0F01,90,205,178);
move(13.07,-2.36,8.00); object(0x0F01,215,0,88);
move(1.13,-22.63,-0.30); object(0x0F01,215,0,89);
move(0.70,-10.21,0.20); object(0x0F01,215,0,89);
move(15.15,-9.54,2.50); object(0x0F01,270,0,177);
move(-0.44,7.35,0.00); object(0x0F01,270,0,177);
move(-0.46,7.19,0.00); object(0x0F01,270,0,177);
move(-0.24,7.23,-0.50); object(0x0F01,270,0,177);
move(-0.55,7.23,0.00); object(0x0F01,270,0,177);
move(-0.42,7.33,0.00); object(0x0F01,270,0,177);
move(-0.82,7.02,0.40); object(0x0F01,270,0,177);
move(-0.37,7.14,0.00); object(0x0F01,270,0,177);
teleport(-1291.64, -924.47, 11.09)

#cheat Teleport To Airport Giant Ramp
teleport(-1291.64, -924.47, 11.09)
