#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
moveto(-855.36, 289.55, 41.50);  object(0x025B, 0, 0, 5);
move(8.24, -6.65, 0.00);  object(0x025B, 0, 0, 255);
moveto(287.73, -464.07, 25.42);  object(0x0DB6, 0, 0, 158);
off()

#cheat Bobble Head World
//ID: 3928
//Score: 277
//Author: BlakEydPea
//Category: Button Cheats
//Description: Bobble Head World
//Image: http://www.filelodge.com/files/hdd6/130361/bobblehead.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
//This cheat makes your head and everyone else's head huge.
//By BlakEydPea using CheatDevice Cheat Maker
//Remember to have only one on or off!
setchar(0x08b48e2b, 1);
#off
setchar(0x08b48e2b, 0);


#cheat Choose a mission you want to do!
//ID: 6325
//Score: 270
//Author: marcus-aspin
//Category: Misc
//Description: Activate the mission you want to do then reload the cheatdevice and it will be on that mission!
//Image: none
//Time: 12/04/2006 19:50:46
//Working: Yes
//cheat Portland Vincenzo 1 Prologue
setint(0x09F6BFC0, 0, 1);
//cheat Portland Vincenzo 2 Slacker
setint(0x09F6BFC0, 0, 2);
//cheat Portland Vincenzo 3 Dealing Revenge
setint(0x09F6BFC0, 0, 3);
//cheat Portland Vincenzo 4 Snuff
setint(0x09F6BFC0, 0, 4);
//cheat Portland Vincenzo 5 Smash and Grab
setint(0x09F6BFC0, 0, 5);
//cheat Portland Vincenzo 6 Hot Wheels
setint(0x09F6BFC0, 0, 6);
//cheat Portland Vincenzo 7 The Portland Chainsaw Masquerade
setint(0x09F6BFC0, 0, 7);
//cheat Portland JD 1 Bone Voyeur
setint(0x09F6BFD8, 0, 1);
//cheat Portland JD 2 Don in 60 Seconds
setint(0x09F6BFD8, 0, 2);
//cheat Portland JD 3 A Volatile Situation
setint(0x09F6BFD8, 0, 3);
//cheat Portland JD 4 Blow Up 'Dolls'
setint(0x09F6BFD8, 0, 4);
//cheat Portland JD 5 Salvatores Salvation
setint(0x09F6BFD8, 0, 5);
//cheat Portland JD 6 The Guns of Leone
setint(0x09F6BFD8, 0, 6);
//cheat Portland JD 7 Calm Before the Storm
setint(0x09F6BFD8, 0, 7);
//cheat Portland JD 8 The Made Man
setint(0x09F6BFD8, 0, 8);
//cheat Portland Salvatore 1 The Offer
setint(0x09F6BFCC, 0, 1);
//cheat Portland Salvatore 2 Ho Selecta
setint(0x09F6BFCC, 0, 2);
//cheat Portland Salvatore 3 Frighteners
setint(0x09F6BFCC, 0, 3);
//cheat Portland Salvatore 4 Rollercoaster Ride
setint(0x09F6BFCC, 0, 4);
//cheat Portland Salvatore 5 Contra-Banned
setint(0x09F6BFCC, 0, 5);
//cheat Portland Salvatore 6 Sindacco Sabotage
setint(0x09F6BFCC, 0, 6);
//cheat Portland Salvatore 7 The Trouble With Triads
setint(0x09F6BFCC, 0, 7);
//cheat Portland Salvatore 8 Driving Mr. Leone
setint(0x09F6BFCC, 0, 8);
//cheat Portland Ma 1 Snappy Dresser
setint(0x09F6BFE4, 0, 1); 
//cheat Portland Ma 2 Big Rumble in Little China
setint(0x09F6BFE4, 0, 2);
//cheat Portland Ma 3 Grease Sucho
setint(0x09F6BFE4, 0, 3);
//cheat Portland Ma 4 Dead Meat
setint(0x09F6BFE4, 0, 4);
//cheat Portland Ma 5 No Son of Mine
setint(0x09F6BFE4, 0, 5);
//cheat Portland Maria 1 Shop Till You Strop
setint(0x09F6BFF0, 0, 1);
//cheat Portland Maria 2 Taken For a Ride
setint(0x09F6BFF0, 0, 2);
//cheat Portland Maria 3 Booby Prize
setint(0x09F6BFF0, 0, 3);
//cheat Portland Maria 4 Biker Heat
setint(0x09F6BFF0, 0, 4);
//cheat Portland Maria 5 Overdose of Trouble
setint(0x09F6BFF0, 0, 5);
//cheat Staunton Salvatore 1 A Walk In The Park
setint(0x09F6C09C, 0, 1); 
//cheat Staunton Salvatore 2 Making Toni
setint(0x09F6C09C, 0, 2);
//cheat Staunton Salvatore 3 Caught in the Act
setint(0x09F6C09C, 0, 3);
//cheat Staunton Salvatore 4 Search and Rescue
setint(0x09F6C09C, 0, 4);
//cheat Staunton Salvatore 5 Taking The Peace
setint(0x09F6C09C, 0, 5);
//cheat Staunton Salvatore 6 Shoot The Messenger
setint(0x09F6C09C, 0, 6);
//cheat Staunton McAffrey 1 Sayonara Sindaccos
setint(0x09F6C0A8, 0, 1);
//cheat Staunton McAffrey 2 The Whole 9 Yardies
setint(0x09F6C0A8, 0, 2);
//cheat Staunton McAffrey 3 Crazy '69'
setint(0x09F6C0A8, 0, 3);
//cheat Staunton McAffrey 4 Night of the Living Dreads
setint(0x09F6C0A8, 0, 4);
//cheat Staunton McAffrey 5 Munitions Dump
setint(0x09F6C0A8, 0, 5);
//cheat Staunton Donald Love 1 The Morgue Party Candidate
setint(0x09F6C0B4, 0, 1);
//cheat Staunton Donald Love 2 Steering The Vote
setint(0x09F6C0B4, 0, 2);
//cheat Staunton Donald Love 3 Cam-Pain
setint(0x09F6C0B4, 0, 3);
//cheat Staunton Donald Love 4 Friggin' the Riggin'
setint(0x09F6C0B4, 0, 4);
//cheat Staunton Donald Love 5 Love and Bullets
setint(0x09F6C0B4, 0, 5);
//cheat Staunton Donald Love 6 Counterfeit Count
setint(0x09F6C0B4, 0, 6);
//cheat Staunton Donald Love 7 Love On The Rocks
setint(0x09F6C0B4, 0, 7);
//cheat Staunton Church 1 L.C. Confidential
setint(0x09F6C0C0, 0, 1);
//cheat Staunton Church 2 The Passion Of The Heist
setint(0x09F6C0C0, 0, 1);
//cheat Staunton Church 3 Karmageddon
setint(0x09F6C0C0, 0, 1);
//cheat Staunton Church 4 False Idols
setint(0x09F6C0C0, 0, 1);
//cheat SSV Salvatore 1 Lionel
setint(0x09F6C2F4, 0, 1);
//cheat SSV Salvatore 2 Rough Justice
setint(0x09F6C2F4, 0, 2);
//cheat SSV Salvatore 3 Dead Reckoning
setint(0x09F6C2F4, 0, 3);
//cheat SSV Salvatore 4 Shogun Showdown
setint(0x09F6C2F4, 0, 4);
//cheat SSV Salvatore 5 The Shoreside Redemption
setint(0x09F6C2F4, 0, 5);
//cheat SSV Salvatore 6 The Sicilian Gambit
setint(0x09F6C2F4, 0, 6);
//cheat SSV Donald Love 1 Panlantic Land Grab
setint(0x09F6C300, 0, 1);
//cheat SSV Donald Love 2 Stop The Press
setint(0x09F6C300, 0, 2);
//cheat SSV Donald Love 3 Morgue Party Ressurection
setint(0x09F6C300, 0, 3);
//cheat SSV Donald Love 4 No Money Mo' Problems
setint(0x09F6C300, 0, 4);
//cheat SSV Donald Love 5 Bringing the House Down
setint(0x09F6C300, 0, 5);
//cheat SSV Donald Love 6 Love On The Run
setint(0x09F6C300, 0, 6);
//cheat SSV Toshiko 1 More Deadly Then The Male
setint(0x09F6C30C, 0, 1);
//cheat SSV Toshiko 2 Cash Clash
setint(0x09F6C30C, 0, 2);
//cheat SSV Toshiko 3 A Date With Death
setint(0x09F6C30C, 0, 3);
//cheat SSV Toshiko 4 Cash in Kazukis Chips
setint(0x09F6C30C, 0, 4);
//You will need to replace the double slashs with a hash (#) wherever it says cheat 
//and press enter after every semi-colon(;)
// 
//I'm not to used to dealing with codes and stuff and im not sure if some of these work
//so will someone please sort it out
// 
//By Marcus-Aspin

#cheat M4 Pistol
//ID: 4048
//Score: 268
//Author: kingvercetti
//Category: Weapons
//Description: M4 Pistol
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
// When activating, you must be highlighted on a pistol.
setchar(0x994C988, 0x1A);


#cheat Exhaust Smoke Disperse Time Max
//ID: 9393
//Score: 265
//Author: ADePSP
//Category: Vehicle
//Description: Makes all cars exhaust smoke take longer to dissappear... Discovered by theY4Kman...
//Image: http://www.cheatsync.net/smoke.gif
//Time: 06/05/2006 17:21:45
//Working: Yes
sethex(0x967E6C8, 0xFF);
#off
sethex(0x967E6C8, 0x01);

#cheat Underground Tunnel Complete all parts
//ID: 10027
//Score: 300
//Author: DoteStudios
//Category: Location Mods
//Description:  Underground Tunnel Complete with pathed floor and 1 board walk to use.
//Image: none
//Time: 11/05/2006 03:39:28
//Working: Yes
moveto(335.63, -84.77, -10.31);  object(0x0186, 90, 10, 22);
move(0.31, 5.38, -1.70);  object(0x01B6, 90, 10, 83);
move(-3.75, 2.44, 1.60);  object(0x01BF, 90, 10, 58);
move(-18.44, 15.06, 2.10);  object(0x01BF, 270, 180, 152);
move(-5.67, -2.27, 0.70);  object(0x01BF, 270, 180, 38);
move(-6.48, -0.65, 0.00);  object(0x01BF, 270, 180, 89);
move(-4.94, -0.34, 0.00);  object(0x01BF, 270, 180, 120);
move(-6.98, 0.05, 0.00);  object(0x01BF, 270, 180, 127);
move(-7.75, -0.47, 0.00);  object(0x01BF, 270, 180, 127);
move(-6.80, -0.41, 0.00);  object(0x01BF, 270, 180, 127);
move(3.73, -5.20, 0.00);  object(0x01BF, 270, 180, 8);
move(5.84, -3.24, 0.00);  object(0x01BF, 270, 180, 325);
move(5.60, -4.29, 0.00);  object(0x01BF, 270, 180, 350);
move(4.84, -4.09, 0.00);  object(0x01BF, 270, 180, 350);
move(5.80, -4.91, 0.00);  object(0x01BF, 270, 180, 350);
move(3.92, -5.28, 0.00);  object(0x01BF, 270, 180, 8);
move(3.55, -5.61, 0.00);  object(0x01BF, 270, 180, 8);
move(3.42, -4.13, 0.00);  object(0x01BF, 270, 180, 350);
move(2.26, -5.39, -0.40);  object(0x01BF, 270, 180, 2);
move(3.58, -7.46, -0.30);  object(0x01BF, 270, 180, 14);
move(0.55, -3.19, 0.00);  object(0x01BF, 270, 180, 10);
move(1.87, -3.24, 0.00);  object(0x01BF, 270, 180, 10);
move(1.84, -3.18, 0.00);  object(0x01BF, 270, 180, 10);
move(1.55, -2.68, 0.00);  object(0x01BF, 270, 180, 10);
move(0.94, -1.63, 0.00);  object(0x01BF, 270, 180, 10);
move(1.36, -2.35, 0.00);  object(0x01BF, 270, 180, 10);
move(1.51, -2.60, 0.00);  object(0x01BF, 270, 180, 10);
move(1.89, -3.26, 0.00);  object(0x01BF, 270, 180, 10);
move(0.45, -0.77, 0.00);  object(0x01BF, 270, 180, 10);
move(0.98, -1.70, 0.00);  object(0x01BF, 270, 180, 10);
move(1.54, -2.66, 0.00);  object(0x01BF, 270, 180, 10);
move(1.54, -2.67, 0.00);  object(0x01BF, 270, 180, 10);
move(1.52, -2.62, 0.00);  object(0x01BF, 270, 180, 10);
move(2.26, -3.90, 0.00);  object(0x01BF, 270, 180, 10);
move(1.50, -2.60, 0.00);  object(0x01BF, 270, 180, 10);
move(1.65, -2.86, 0.00);  object(0x01BF, 270, 180, 10);
move(2.11, -3.66, 0.00);  object(0x01BF, 270, 180, 10);
move(1.59, -2.75, 0.00);  object(0x01BF, 270, 180, 10);
move(1.76, -3.05, 0.00);  object(0x01BF, 270, 180, 10);
move(1.51, -2.62, 0.00);  object(0x01BF, 270, 180, 10);
move(1.52, -2.63, 0.00);  object(0x01BF, 270, 180, 10);
move(1.52, -2.63, 0.00);  object(0x01BF, 270, 180, 10);
move(4.08, -7.10, 0.00);  object(0x01BF, 270, 180, 10);
move(-0.70, -3.42, 0.00);  object(0x01BF, 270, 180, 27);
move(0.74, -3.22, 0.00);  object(0x01BF, 270, 180, 27);
move(2.58, -1.60, 0.00);  object(0x01BF, 270, 180, 1);
move(2.11, -2.65, 0.00);  object(0x01BF, 270, 180, 1);
move(1.75, -2.20, 0.00);  object(0x01BF, 270, 180, 1);
move(0.80, -1.01, 0.00);  object(0x01BF, 270, 180, 1);
move(2.18, -2.74, 0.00);  object(0x01BF, 270, 180, 1);
move(1.90, -2.39, 0.00);  object(0x01BF, 270, 180, 1);
move(2.25, -2.76, 0.00);  object(0x01BF, 270, 180, 1);
move(2.73, -1.29, 0.00);  object(0x01BF, 270, 180, 350);
move(3.50, -2.90, 0.00);  object(0x01BF, 270, 180, 350);
move(1.76, -1.46, 0.00);  object(0x01BF, 270, 180, 350);
move(1.88, -2.52, 0.00);  object(0x01BF, 270, 180, 358);
move(1.89, -3.42, 0.00);  object(0x01BF, 270, 180, 8);
move(2.17, -3.63, 0.00);  object(0x01BF, 270, 180, 9);
move(-1.65, -4.06, 0.00);  object(0x01BF, 270, 180, 37);
move(0.26, -5.30, 0.00);  object(0x01BF, 270, 180, 37);
move(0.06, -3.10, 0.00);  object(0x01BF, 270, 180, 38);
move(0.17, -5.21, 0.00);  object(0x01BF, 270, 180, 38);
move(-0.48, 5.63, 0.00);  object(0x01BF, 270, 180, 33);
move(0.43, -3.55, 0.00);  object(0x01BF, 270, 180, 33);
move(0.12, -4.94, 0.00);  object(0x01BF, 270, 180, 37);
move(0.30, -6.27, 0.00);  object(0x01BF, 270, 180, 37);
move(0.21, -4.50, 0.00);  object(0x01BF, 270, 180, 37);
move(0.24, -5.06, 0.00);  object(0x01BF, 270, 180, 37);
move(-0.22, -4.32, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.15, -3.90, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.09, -2.43, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.15, -3.90, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.15, -3.90, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.16, -4.20, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.11, -3.03, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.13, -3.30, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.08, -2.11, 0.00);  object(0x01BF, 270, 180, 42);
move(-0.23, -3.59, 0.00);  object(0x01BF, 270, 180, 43);
move(-2.19, -0.26, 0.00);  object(0x01BF, 270, 180, 66);
move(-0.53, -1.10, 0.00);  object(0x01BF, 270, 180, 66);
move(-1.56, -3.24, 0.00);  object(0x01BF, 270, 180, 66);
move(-1.22, -2.54, 0.00);  object(0x01BF, 270, 180, 66);
move(-0.78, -1.62, 0.00);  object(0x01BF, 270, 180, 66);
move(-2.44, -0.65, 0.00);  object(0x01BF, 270, 180, 82);
move(-2.52, -2.77, 0.00);  object(0x01BF, 270, 180, 82);
move(-2.42, -2.66, 0.00);  object(0x01BF, 270, 180, 82);
move(-1.29, -1.26, 0.00);  object(0x01BF, 270, 180, 83);
move(-3.08, -0.95, 0.00);  object(0x01BF, 270, 180, 101);
move(-1.88, -1.04, 0.00);  object(0x01BF, 270, 180, 101);
move(-3.15, -1.75, 0.00);  object(0x01BF, 270, 180, 101);
move(-2.89, -1.59, 0.00);  object(0x01BF, 270, 180, 101);
move(-3.41, -1.89, 0.00);  object(0x01BF, 270, 180, 101);
move(-1.05, -0.58, 0.00);  object(0x01BF, 270, 180, 101);
move(-3.70, -2.05, 0.00);  object(0x01BF, 270, 180, 101);
move(-2.89, -1.60, 0.00);  object(0x01BF, 270, 180, 101);
move(-3.24, -1.80, 0.00);  object(0x01BF, 270, 180, 101);
move(-2.62, -1.45, 0.00);  object(0x01BF, 270, 180, 101);
move(-2.63, -1.46, 0.00);  object(0x01BF, 270, 180, 101);
move(-2.63, -1.46, 0.00);  object(0x01BF, 270, 180, 101);
move(-2.89, -1.60, 0.00);  object(0x01BF, 270, 180, 101);
move(-2.38, -1.32, 0.00);  object(0x01BF, 270, 180, 101);
move(-1.10, -0.61, 0.00);  object(0x01BF, 270, 180, 101);
move(-0.69, -0.16, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.71, -1.37, 0.00);  object(0x01BF, 270, 180, 103);
move(-1.62, -0.82, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.68, -1.35, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.28, -1.15, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.51, -1.27, 0.00);  object(0x01BF, 270, 180, 103);
move(-1.61, -0.81, 0.00);  object(0x01BF, 270, 180, 103);
move(-3.24, -1.64, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.41, -1.22, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.45, -1.21, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.17, -1.08, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.83, -1.42, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.96, -1.48, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.54, -1.27, 0.00);  object(0x01BF, 270, 180, 103);
move(-1.44, -0.72, 0.00);  object(0x01BF, 270, 180, 103);
move(-3.26, -1.63, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.71, -1.35, 0.00);  object(0x01BF, 270, 180, 103);
move(-4.86, -2.43, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.49, -1.25, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.87, -1.43, 0.00);  object(0x01BF, 270, 180, 103);
move(-2.68, -1.34, 0.00);  object(0x01BF, 270, 180, 103);
move(-4.40, -2.19, 0.00);  object(0x01BF, 270, 180, 104);
move(-1.35, -0.67, 0.00);  object(0x01BF, 270, 180, 104);
move(-3.18, -1.58, 0.00);  object(0x01BF, 270, 180, 104);
move(-1.88, -0.94, 0.00);  object(0x01BF, 270, 180, 104);
move(-4.51, -2.25, 0.00);  object(0x01BF, 270, 180, 104);
move(-2.99, -1.49, 0.00);  object(0x01BF, 270, 180, 104);
move(-3.76, -1.87, 0.00);  object(0x01BF, 270, 180, 104);
move(19.13, 305.56, 1.60);  object(0x01BF, 250, 340, 110);
move(47.81, -273.12, -1.62);  object(0x01BF, 250, 260, 200);
move(-3.88, -1.18, -0.30);  object(0x01BF, 90, 180, 149);
move(-1.34, -1.25, 0.50);  object(0x01BF, 90, 180, 145);
move(-4.70, -3.20, 0.00);  object(0x01BF, 90, 180, 145);
move(-6.88, -0.48, -0.20);  object(0x01BF, 90, 180, 171);
move(-6.91, -5.50, 0.00);  object(0x01BF, 90, 180, 143);
move(-4.41, -3.00, 0.00);  object(0x01BF, 90, 180, 145);
move(-8.78, -2.73, 0.00);  object(0x01BF, 90, 180, 146);
move(-3.52, -2.36, 0.00);  object(0x01BF, 90, 180, 146);
move(-3.99, -2.67, 0.00);  object(0x01BF, 90, 180, 146);
move(-3.76, -1.95, 0.00);  object(0x01BF, 90, 180, 150);
move(-2.63, -1.45, 0.00);  object(0x01BF, 90, 180, 150);
move(-4.91, -2.79, 0.00);  object(0x01BF, 90, 180, 150);
move(-11.95, -6.75, 0.00);  object(0x01BF, 90, 180, 151);
move(-5.19, -2.93, 0.00);  object(0x01BF, 90, 180, 151);
moveto(300.19, -89.84, -8.33);  object(0x01BF, 90, 0, 136);
move(-0.74, 0.76, 0.00);  object(0x01BF, 90, 0, 136);
move(4.24, -4.33, 0.00);  object(0x01BF, 90, 0, 136);
move(1.87, -5.67, 0.00);  object(0x01BF, 90, 0, 164);
move(2.79, -3.74, 0.00);  object(0x01BF, 90, 0, 221);
move(4.84, -2.57, -0.10);  object(0x01BF, 90, 0, 147);
move(0.50, -2.60, 0.00);  object(0x01BF, 90, 0, 155);
move(1.78, -3.79, 0.00);  object(0x01BF, 90, 0, 155);
move(1.02, -2.22, 0.00);  object(0x01BF, 90, 0, 155);
move(1.90, -4.09, 0.00);  object(0x01BF, 90, 0, 155);
move(0.37, -0.80, 0.00);  object(0x01BF, 90, 0, 155);
move(2.92, -6.28, 0.00);  object(0x01BF, 90, 0, 155);
move(0.93, -2.00, 0.00);  object(0x01BF, 90, 0, 155);
move(1.42, -3.06, 0.00);  object(0x01BF, 90, 0, 155);
move(0.51, -1.09, 0.00);  object(0x01BF, 90, 0, 155);
move(0.93, -2.01, 0.00);  object(0x01BF, 90, 0, 155);
move(0.63, -1.35, 0.00);  object(0x01BF, 90, 0, 155);
move(1.66, -3.58, 0.00);  object(0x01BF, 90, 0, 155);
move(-12.86, 71.26, 0.70);  object(0x01BF, 90, 0, 100);
move(-4.03, 1.93, 0.00);  object(0x01BF, 90, 0, 288);
move(11.66, -1.89, 0.00);  object(0x01BF, 90, 0, 135);
move(3.39, -4.41, 0.00);  object(0x01BF, 90, 0, 181);
move(5.88, -3.95, -0.60);  object(0x01BF, 90, 0, 169);
move(1.14, -5.75, -0.60);  object(0x01BF, 90, 0, 169);
move(2.38, -5.37, -0.90);  object(0x01BF, 90, 0, 154);
move(4.44, -2.92, -0.70);  object(0x01BF, 90, 0, 133);
move(-5.17, 3.46, 0.70);  object(0x01BF, 90, 0, 306);
move(4.50, -2.84, -2.00);  object(0x01BF, 90, 30, 31);
moveto(374.05, -229.19, -3.26);  object(0x01BE, 295, 0, 22);
move(-30.54, 6.74, 4.50);  object(0x01BE, 295, 0, 277);
move(30.90, -4.12, -9.40);  object(0x01BF, 90, 180, 187);
move(-4.10, 6.73, 0.00);  object(0x01BF, 90, 180, 290);
move(16.99, 4.62, 7.80);  object(0x01B2, 90, 180, 55);
move(-15.02, -16.12, -6.40);  object(0x01BF, 100, 180, 185);
move(-0.75, -4.46, -0.40);  object(0x01BF, 90, 180, 13);
move(-0.69, -2.97, 0.10);  object(0x01BF, 90, 180, 13);
move(-0.88, -3.78, 0.00);  object(0x01BF, 90, 180, 13);
move(-0.71, -3.06, 0.00);  object(0x01BF, 90, 180, 13);
move(6.02, -2.69, 0.00);  object(0x01BF, 90, 180, 73);
move(-4.83, 4.83, 0.00);  object(0x01BF, 90, 180, 303);
move(-0.50, -11.82, 0.00);  object(0x01BF, 90, 180, 196);
move(1.41, -0.99, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.25, -4.03, 0.00);  object(0x01BF, 90, 180, 182);
move(-3.79, 1.92, 0.00);  object(0x01BF, 90, 180, 232);
move(-3.31, -2.59, 0.00);  object(0x01BF, 90, 180, 232);
move(-2.19, -1.71, 0.00);  object(0x01BF, 90, 180, 232);
move(-2.59, -2.03, 0.00);  object(0x01BF, 90, 180, 232);
move(-3.09, -2.41, 0.00);  object(0x01BF, 90, 180, 232);
move(-2.86, 2.73, 0.00);  object(0x01BF, 90, 180, 271);
move(-3.12, 0.06, 0.00);  object(0x01BF, 90, 180, 271);
move(-3.06, 0.05, 0.00);  object(0x01BF, 90, 180, 271);
move(-4.21, 0.10, 0.00);  object(0x01BF, 90, 180, 271);
move(-2.87, 0.06, 0.00);  object(0x01BF, 90, 180, 271);
move(-0.97, -0.24, 1.30);  object(0x01BF, 115, 180, 271);
move(-5.75, -0.21, 2.40);  object(0x01BF, 115, 180, 264);
move(-9.94, 0.52, 1.70);  object(0x01BF, 90, 180, 271);
move(-7.65, -1.78, 0.00);  object(0x01BF, 90, 180, 275);
move(-7.03, 0.59, 0.00);  object(0x01BF, 90, 180, 275);
move(-3.13, 0.26, 0.00);  object(0x01BF, 90, 180, 275);
move(-4.77, 0.40, 0.00);  object(0x01BF, 90, 180, 275);
move(-6.86, 0.58, 0.00);  object(0x01BF, 90, 180, 275);
move(-3.90, 0.33, 0.00);  object(0x01BF, 90, 180, 275);
move(-4.96, -1.51, 0.00);  object(0x01BF, 90, 180, 261);
move(-4.98, 1.90, 0.00);  object(0x01BF, 90, 180, 278);
move(-3.33, 0.46, 0.00);  object(0x01BF, 90, 180, 278);
move(-5.10, -0.90, 0.00);  object(0x01BF, 90, 180, 261);
move(-4.99, -0.79, 0.00);  object(0x01BF, 90, 180, 261);
move(-5.48, 0.68, 0.00);  object(0x01BF, 90, 180, 271);
move(-5.23, 0.05, 0.00);  object(0x01BF, 90, 180, 271);
move(-5.56, 0.05, 0.00);  object(0x01BF, 90, 180, 271);
move(-2.84, 0.03, 0.00);  object(0x01BF, 90, 180, 271);
move(-7.20, 0.07, 0.00);  object(0x01BF, 90, 180, 271);
move(-3.20, 0.03, 0.00);  object(0x01BF, 90, 180, 271);
move(-4.43, 0.04, 0.00);  object(0x01BF, 90, 180, 271);
move(-2.94, 0.03, 0.00);  object(0x01BF, 90, 180, 271);
move(-3.08, 0.03, 0.00);  object(0x01BF, 90, 180, 271);
move(-1.67, 0.02, 0.00);  object(0x01BF, 90, 180, 271);
move(-4.11, 0.04, 0.00);  object(0x01BF, 90, 180, 271);
move(-2.80, 0.03, 0.00);  object(0x01BF, 90, 180, 271);
move(-6.05, 0.06, 0.00);  object(0x01BF, 90, 180, 271);
move(-2.42, 0.02, 0.00);  object(0x01BF, 90, 180, 271);
move(-5.25, 0.05, 0.00);  object(0x01BF, 90, 180, 271);
move(-1.69, -3.41, 0.00);  object(0x01BF, 90, 180, 234);
move(3.62, -2.21, 0.00);  object(0x01BF, 90, 180, 183);
move(4.03, 1.03, 0.00);  object(0x01BF, 90, 180, 132);

#cheat Monster bike
//ID: 5570
//Score: 299
//Author: Joe.G
//Category: Vehicle
//Description: a awsome new bike called MonsterBike, get in PCJ. P.S. wheels dont go through the ground so it looks more realistic !! Can someone tell me how to decode the numbers to type in letters and stuff, i dont knot wtf is assci of what ever the **** it is. Type b
//Image: http://i36.photobucket.com/albums/e14/6391347/BigBike.jpg
