#cheat Infinite Ammo
//ID: 4082
//Score: 140
//Author: fyrehart
//Category: Weapons
//Description: Infinite Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setinit(pplayer + 0x00000644, 37);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(50.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(-1171.04,485.44,93.62); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,50.8); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(-1069.44,485.44,93.62); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,101.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,50.8); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
move(0.00,-101.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(-1145.64,434.89,118.77); object(0x021C,0,0,180);
move(50.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,101.1); object(0x021C,0,0,180);
move(-50.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(-1145.64,2355.79,118.77); object(0x021C,0,0,180);
move(50.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,101.1); object(0x021C,0,0,180);
move(-50.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(-1145.64,485.44,169.82); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(50.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);
move(0.00,-101.1,0.00); object(0x021C,90,0,180);


#cheat andrews bomb 6
//ID: 7775
//Score: 65
//Author: pspandrew2006
//Category: Weapons
//Description: wet another
//Image: none
//Time: 18/04/2006 08:59:24
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(-99.2,0.00,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(-1096.04,485.44,18.62); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,0.00,-99.2); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(-1294.44,485.44,18.62); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,-98.9,0.00); object(0x021C,0,90,90);
move(0.00,0.00,-99.2); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
move(0.00,98.9,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(-1145.64,534.89,18.77); object(0x021C,0,0,180);
move(-99.2,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,-98.9); object(0x021C,0,0,180);
move(99.2,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(-1145.64,-1344.21,18.77); object(0x021C,0,0,180);
move(-99.2,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,-98.9); object(0x021C,0,0,180);
move(99.2,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(-1145.64,485.44,-130.18); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(0.00,-98.9,0.00); object(0x021C,90,0,180);
move(-99.2,0.00,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);
move(0.00,98.9,0.00); object(0x021C,90,0,180);


#cheat andrews bomb 7
//ID: 7778
//Score: 77
//Author: pspandrew2006
//Category: Weapons
//Description: yup its a good one
//Image: none
//Time: 18/04/2006 09:10:00
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(-1146.54,485.44,69.12); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(-1137,485.44,69.12); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,2.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,1.8); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
move(0.00,-2.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(-1145.64,484.39,69.27); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(-1145.64,496.99,69.27); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(1.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,2.1); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
move(-1.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(-1145.64,485.44,79.02); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(0.00,2.1,0.00); object(0x021C,90,0,180);
move(1.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
move(0.00,-2.1,0.00); object(0x021C,90,0,180);
