
#cheat SPAWN: Portland Stunt Project- 1 
moveto(-1503.99,-980.05,12.37); object(0x012D,0,0,214);
move(4.90,0.06,0.00);  object(0x022C,0,0,359);
move(0.02,-1.71,0.00);  object(0x022C,0,0,359);
move(-6.49,8.09,0.00);  object(0x022C,0,0,349);
move(1.13,6.07,0.00);  object(0x022C,0,0,349);
move(1.10,8.83,0.00);  object(0x022C,0,0,357);
move(1.90,7.06,0.00);  object(0x022C,0,0,357);
moveto(1508.88,-5.08,10.34);  object(0x01BF,0,0,94);
move(0.62,7.98,0.00);  object(0x01BF,0,0,94);
move(0.62,7.98,0.00);  object(0x01BF,0,0,94);
move(0.62,7.98,0.00);  object(0x01BF,0,0,94);
move(-1.21,5.96,0.00);  object(0x01BF,0,0,55);
move(-4.62,0.97,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.11,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.19,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.19,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.19,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.19,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.19,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.19,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.19,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.19,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.19,0.00);  object(0x01BF,0,0,1);
move(-6.60,0.16,0.00);  object(0x01BF,0,0,1);
move(-0.03,-1.06,0.00);  object(0x01BF,50,0,1);
move(6.60,-0.16,0.00);  object(0x01BF,50,0,1);
move(7.90,-0.19,0.00);  object(0x01BF,50,0,1);
move(8.00,-0.19,0.00);  object(0x01BF,50,0,1);
move(8.00,-0.19,0.00);  object(0x01BF,50,0,1);
move(8.00,-0.19,0.00);  object(0x01BF,50,0,1);
move(8.00,-0.19,0.00);  object(0x01BF,50,0,1);
move(8.00,-0.19,0.00);  object(0x01BF,50,0,1);
move(7.90,-0.19,0.00);  object(0x01BF,50,0,1);
move(8.00,-0.19,0.00);  object(0x01BF,50,0,1);
move(7.90,-0.19,0.00);  object(0x01BF,50,0,1);
move(8.00,-0.19,0.00);  object(0x01BF,50,0,1);
move(3.68,-0.61,0.00);  object(0x01BF,50,0,55);
move(0.89,-29.15,0.00);  object(0x01BF,50,0,94);
move(0.57,7.98,0.00);  object(0x01BF,50,0,94);
move(0.56,7.88,0.00);  object(0x01BF,50,0,94);
move(-0.99,9.01,0.00);  object(0x01BF,50,0,94);
move(-0.55,-7.88,0.00);  object(0x01BF,50,0,94);
move(-0.55,-7.88,0.00);  object(0x01BF,50,0,94);
move(-0.55,-7.88,0.00);  object(0x01BF,50,0,94);
move(-0.08,-1.10,0.00);  object(0x01BF,50,0,94);
move(-89.32,31.82,0.60);  object(0x01BF,35,0,1);
move(6.60,-0.09,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.11,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.11,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.11,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.11,0.00);  object(0x01BF,35,0,1);
move(-31.91,0.37,0.00);  object(0x01BF,35,0,1);
move(7.90,-0.14,0.00);  object(0x01BF,35,0,1);
move(7.90,-0.18,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.17,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.17,0.00);  object(0x01BF,35,0,1);
move(7.99,-0.28,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.17,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.16,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.13,0.00);  object(0x01BF,35,0,1);
move(7.90,-0.21,0.00);  object(0x01BF,35,0,1);
move(8.00,-0.07,0.00);  object(0x01BF,35,0,1);
move(3.64,-0.96,0.30);  object(0x01BF,35,0,55);
move(1.46,-4.41,-0.30);  object(0x01BF,35,0,94);
move(-0.63,-7.78,0.00);  object(0x01BF,35,0,94);
move(-0.55,-7.88,0.00);  object(0x01BF,35,0,94);
move(-0.55,-7.88,0.00);  object(0x01BF,35,0,94);
move(-0.08,-1.10,0.00);  object(0x01BF,35,0,94);
move(-14.99,20.99,-7.30);  object(0x01BF,35,0,51);
move(-74.58,14.96,10.00);  object(0x01BF,90,0,1);
move(6.60,-0.08,0.00);  object(0x01BF,90,0,1);
move(7.90,-0.20,0.00);  object(0x01BF,90,0,1);
move(7.90,-0.16,0.00);  object(0x01BF,90,0,1);
move(8.00,-0.16,0.00);  object(0x01BF,90,0,1);
move(8.00,-0.17,0.00);  object(0x01BF,90,0,1);
move(8.00,-0.16,0.00);  object(0x01BF,90,0,1);
move(8.00,-0.23,0.00);  object(0x01BF,90,0,1);
move(8.00,-0.17,0.00);  object(0x01BF,90,0,1);
move(8.00,-0.22,0.00);  object(0x01BF,90,0,1);
move(7.90,-0.10,0.00);  object(0x01BF,90,0,1);
move(8.00,-0.10,0.00);  object(0x01BF,90,0,1);
move(7.38,-2.54,0.00);  object(0x01BF,90,0,55);
move(1.81,-7.29,0.00);  object(0x01BF,90,0,94);
move(-0.51,-7.78,0.00);  object(0x01BF,90,0,94);
move(-0.59,-7.98,0.00);  object(0x01BF,90,0,94);
move(-0.65,-7.97,0.00);  object(0x01BF,90,0,94);
move(-0.07,-1.00,0.00);  object(0x01BF,90,0,94);
move(-3.46,-3.73,-2.10);  object(0x01BF,0,0,5);
move(2.49,-0.24,0.00);  object(0x01BF,0,0,5);
move(4.28,3.51,0.00);  object(0x01BF,0,0,274);
move(0.08,1.20,0.00);  object(0x01BF,0,0,274);
move(0.58,7.98,0.00);  object(0x01BF,0,0,274);
move(0.57,7.88,0.00);  object(0x01BF,0,0,274);
move(0.55,7.98,0.00);  object(0x01BF,0,0,274);
move(-2.35,9.36,0.00);  object(0x01BF,0,0,235);
move(-9.82,4.15,0.00);  object(0x01BF,0,0,181);
move(-8.00,0.15,0.00);  object(0x01BF,0,0,181);
move(-8.00,0.15,0.00);  object(0x01BF,0,0,181);
move(-8.00,0.15,0.00);  object(0x01BF,0,0,181);
move(-7.90,0.15,0.00);  object(0x01BF,0,0,181);
move(-8.00,0.15,0.00);  object(0x01BF,0,0,181);
move(-8.00,0.15,0.00);  object(0x01BF,0,0,181);
move(-8.00,0.15,0.00);  object(0x01BF,0,0,181);
move(-8.00,0.15,0.00);  object(0x01BF,0,0,181);
move(-7.90,0.15,0.00);  object(0x01BF,0,0,181);
move(-7.90,0.15,0.00);  object(0x01BF,0,0,181);
move(-7.90,0.15,0.00);  object(0x01BF,0,0,181);
move(-3.15,-6.23,0.00);  object(0x01BF,0,0,91);
move(0.03,2.30,0.00);  object(0x01BF,0,0,91);
move(99.82,-39.58,3.40);  object(0x020F,0,0,130);
move(-99.46,43.07,0.10);  object(0x020F,0,0,289);
move(63.65,-45.55,-4.92);  object(0x0DB7,0,0,170);
move(3.08,-16.23,2.60);  object(0x0DB7,0,0,170);
move(2.71,-14.30,3.10);  object(0x0DB7,0,0,169);
move(2.82,-14.46,1.60);  object(0x0DB7,0,0,169);
move(-10.07,52.91,-7.50);  object(0x01BF,90,30,261);
move(2.54,-16.19,3.30);  object(0x01BF,90,20,261);
move(2.98,-14.33,2.90);  object(0x01BF,90,25,261);
move(2.81,-14.04,2.40);  object(0x01BF,90,15,261);
move(3.28,-17.13,2.00);  object(0x01BF,90,20,260);
move(0.40,-2.57,2.00);  object(0x01BF,90,35,261);
move(0.35,-2.11,2.60);  object(0x01BF,90,50,261);
move(1.00,-6.10,4.70);  object(0x01BF,90,25,261);
move(1.17,-7.30,2.30);  object(0x01BF,90,10,261);
move(1.21,-7.57,0.70);  object(0x01BF,90,0,261);
move(6.55,0.99,0.00);  object(0x01BF,90,0,261);
move(-1.12,7.29,1.70);  object(0x01BF,90,335,261);
move(-1.10,7.00,3.30);  object(0x01BF,90,335,261);
move(-1.10,6.96,3.30);  object(0x01BF,90,335,261);
move(-1.19,7.43,1.70);  object(0x01BF,90,0,261);
move(-1.09,6.72,-2.50);  object(0x01BF,90,40,261);
move(-0.85,5.18,-5.70);  object(0x01BF,90,55,261);
move(-0.59,3.45,-6.80);  object(0x01BF,90,70,261);
move(-0.71,4.40,-5.90);  object(0x01BF,90,35,261);
move(-0.92,6.35,-3.00);  object(0x01BF,90,15,263);
move(-0.81,6.24,-0.30);  object(0x01BF,90,345,263);
moveto(1370.41,-504.36,51.53); object(0x01BF,270,0,270);
move(0.06,-8.00,0.00); object(0x01BF,270,0,270);
move(0.04,-5.90,-3.30); object(0x01BF,270,300,270);
move(0.04,-5.00,-5.00); object(0x01BF,270,330,270);
move(0.05,-7.00,-1.80); object(0x01BF,270,0,270);
move(0.06,-7.60,0.00); object(0x01BF,270,0,270);
move(-0.00,-7.20,1.80); object(0x01BF,270,30,270);
move(0.04,-5.10,5.00); object(0x01BF,270,60,270);
move(0.01,-1.80,6.60); object(0x01BF,270,90,270);
move(-0.01,1.80,6.80); object(0x01BF,270,120,270);
move(-0.04,5.10,5.10); object(0x01BF,270,150,270);
move(-0.05,6.50,1.60); object(0x01BF,270,180,270);
move(-0.05,7.00,-2.20); object(0x01BF,270,215,270);
move(-0.03,4.60,-5.90); object(0x01BF,270,250,270);
move(-0.04,-0.00,-7.00); object(0x01BF,270,290,270);
move(0.03,-3.60,-2.90); object(0x01BF,270,335,270);
move(0.02,-3.20,0.00); object(0x01BF,270,0,270);
move(0.04,-5.90,0.00); object(0x01BF,270,0,270);
move(0.03,-3.80,3.70); object(0x01BF,270,270,270);
move(-0.43,1.40,0.00); object(0x01BF,270,270,300);
move(-1.21,1.09,0.00); object(0x01BF,270,270,330);
move(4.75,-4.26,-10.60); object(0x01BF,180,180,270);
move(-0.06,7.80,0.00); object(0x01BF,180,180,270);
move(-0.06,7.90,0.00); object(0x01BF,180,180,270);
move(-0.05,6.50,0.00); object(0x01BF,180,180,270);
move(-0.02,2.80,6.60); object(0x01BF,180,180,270);
move(0.06,-7.90,0.00); object(0x01BF,180,180,270);
move(0.04,-6.00,0.00); object(0x01BF,180,180,270);
move(0.10,-13.70,0.00); object(0x01BF,180,180,270);
move(-0.05,6.80,-3.00); object(0x01BF,180,180,270);
move(0.05,-6.80,9.70); object(0x01BF,180,180,270);
move(-0.00,0.40,4.60); object(0x01BF,180,180,270);
move(-0.06,7.80,0.00); object(0x01BF,180,180,270);
move(-0.06,7.70,0.00); object(0x01BF,180,180,270);
move(0.02,-2.10,-5.30); object(0x01BF,180,180,270);
move(-0.05,6.20,1.20); object(0x01BF,180,270,270);
move(0.04,-5.20,8.00); object(0x01BF,180,0,270);
move(0.06,-7.80,0.00); object(0x01BF,180,0,270);
move(0.03,-4.20,0.00); object(0x01BF,180,0,270);
move(-2.84,5.24,-7.50); object(0x01BF,90,0,90);
move(-0.02,4.30,0.00); object(0x01BF,90,0,90);
move(-3.01,13.29,-13.00); object(0x01BF,180,0,90);
move(0.03,-8.00,0.00); object(0x01BF,180,0,90);
move(0.03,-7.90,0.00); object(0x01BF,180,0,90);
move(0.03,-7.70,0.00); object(0x01BF,180,0,90);
move(0.01,-2.60,6.70); object(0x01BF,180,0,90);
move(-0.03,8.00,0.00); object(0x01BF,180,0,90);
move(-0.03,7.90,0.00); object(0x01BF,180,0,90);
move(-0.03,7.80,0.00); object(0x01BF,180,0,90);
move(0.02,-4.70,6.50); object(0x01BF,180,0,90);
move(0.03,-7.90,0.00); object(0x01BF,180,0,90);
move(0.03,-7.90,0.00); object(0x01BF,180,0,90);
move(0.01,-3.20,0.00); object(0x01BF,180,0,90);
move(-0.00,1.30,6.50); object(0x01BF,180,0,90);
move(-0.03,7.30,0.60); object(0x01BF,180,270,90);
move(-0.02,6.50,0.00); object(0x01BF,180,270,90);
move(-0.02,4.10,-2.70); object(0x01BF,180,270,90);
move(7.67,-11.99,-11.90); object(0x01BF,90,180,225);
move(1.72,-4.38,0.00); object(0x01BF,90,180,270);
move(0.06,-7.20,-1.90); object(0x01BF,90,150,270);
move(0.05,-5.70,-5.20); object(0x01BF,90,125,270);
move(0.04,-4.50,-6.40); object(0x01BF,90,125,270);
move(0.02,-2.40,-1.60); object(0x01BF,90,155,270);
move(0.06,-6.50,-1.40); object(0x01BF,90,180,270);
move(0.06,-6.50,2.10); object(0x01BF,90,215,270);
move(0.04,-5.00,4.30); object(0x01BF,90,225,270);
move(-1.09,42.52,13.50); object(0x01BF,0,180,225);
move(1.19,-1.21,0.00); object(0x01BF,0,180,225);
move(2.73,-3.20,0.00); object(0x01BF,0,180,270);
move(73.64,-65.52,-45.18); object(0x01BF,0,180,270);
move(-0.08,7.80,0.00); object(0x01BF,0,180,270);
move(1.59,0.03,-3.40); object(0x01BF,330,180,270);
move(0.07,-7.80,0.00); object(0x01BF,330,180,270);
move(3.27,0.02,-2.90); object(0x01BF,300,180,270);
move(-0.06,7.90,0.00); object(0x01BF,300,180,270);
move(5.30,0.04,-1.30); object(0x01BF,270,180,270);
move(0.06,-7.90,0.00); object(0x01BF,270,180,270);
move(6.65,0.05,0.00); object(0x01BF,270,180,270);
move(-0.06,7.90,0.00); object(0x01BF,270,180,270);
move(6.66,0.05,0.00); object(0x01BF,270,180,270);
move(0.06,-7.90,0.00); object(0x01BF,270,180,270);
move(6.63,0.05,0.00); object(0x01BF,270,180,270);
move(-0.06,7.90,0.00); object(0x01BF,270,180,270);
move(6.66,0.05,0.00); object(0x01BF,270,180,270);
move(0.06,-7.90,0.00); object(0x01BF,270,180,270);
move(6.64,0.05,0.00); object(0x01BF,270,180,270);
move(-0.06,7.90,0.00); object(0x01BF,270,180,270);
move(6.75,0.05,0.00); object(0x01BF,270,180,270);
move(0.06,-8.00,0.00); object(0x01BF,270,180,270);
move(5.44,0.04,1.40); object(0x01BF,240,180,270);
move(-0.06,7.90,0.00); object(0x01BF,240,180,270);
move(3.65,0.02,3.80); object(0x01BF,210,180,270);
move(0.10,-8.00,0.00); object(0x01BF,210,180,270);
move(1.29,0.01,2.70); object(0x01BF,180,180,270);
move(-0.10,7.90,0.00); object(0x01BF,180,180,270);
move(-4.09,2.28,-4.40); object(0x01BF,180,180,180);
move(-8.00,-0.02,0.00); object(0x01BF,180,180,180);
move(-8.00,-0.02,0.00); object(0x01BF,180,180,180);
move(-8.00,-0.02,0.00); object(0x01BF,180,180,180);
move(-7.90,-0.02,0.00); object(0x01BF,180,180,180);
move(-8.00,-0.02,0.00); object(0x01BF,180,180,180);
move(-7.90,-0.02,0.00); object(0x01BF,180,180,180);
move(-4.60,-0.01,0.00); object(0x01BF,180,180,180);
move(-0.20,-0.00,6.70); object(0x01BF,180,180,180);
move(8.00,0.02,0.00); object(0x01BF,180,180,180);
move(8.00,0.02,0.00); object(0x01BF,180,180,180);
move(8.00,0.02,0.00); object(0x01BF,180,180,180);
move(8.00,0.02,0.00); object(0x01BF,180,180,180);
move(8.00,0.02,0.00); object(0x01BF,180,180,180);
move(8.00,0.02,0.00); object(0x01BF,180,180,180);
move(5.20,0.01,0.00); object(0x01BF,180,180,180);
moveto(1584.34,-701.36,19.03); object(0x01BF,0,0,90);
move(-2.05,7.37,0.00); object(0x01BF,0,0,60);
move(-4.97,4.82,0.00); object(0x01BF,0,0,30);
move(-6.86,1.84,0.00); object(0x01BF,0,0,0);
move(-7.10,-1.93,0.00); object(0x01BF,0,0,330);
move(-5.04,-5.07,0.00); object(0x01BF,0,0,300);
move(24.19,-14.03,0.00); object(0x01BF,0,0,120);
move(-5.28,-5.25,0.00); object(0x01BF,0,0,150);
move(-6.94,-1.82,0.00); object(0x01BF,0,0,180);
move(-6.77,1.76,0.00); object(0x01BF,0,0,210);
move(-5.20,5.14,0.00); object(0x01BF,0,0,240);
move(1.34,0.76,-6.00); object(0x01BF,30,0,240);
move(4.50,-4.40,0.00); object(0x01BF,30,0,210);
move(5.80,-1.54,0.00); object(0x01BF,30,0,180);
move(6.70,1.71,0.00); object(0x01BF,30,0,150);
move(4.50,4.69,0.00); object(0x01BF,30,0,120);
move(1.46,6.08,0.00); object(0x01BF,30,0,90);
move(-1.80,6.60,0.00); object(0x01BF,30,0,60);
move(-4.22,3.87,0.00); object(0x01BF,30,0,30);
move(-6.23,1.72,0.00); object(0x01BF,30,0,0);
move(-6.33,-1.78,0.00); object(0x01BF,30,0,330);
move(-4.17,-4.20,0.00); object(0x01BF,30,0,300);
move(-1.77,-6.50,0.00); object(0x01BF,30,0,270);
move(1.06,0.00,-0.80); object(0x01BF,60,0,270);
move(1.63,5.87,0.00); object(0x01BF,60,0,300);
move(3.98,3.92,0.00); object(0x01BF,60,0,330);
move(5.57,1.66,0.00); object(0x01BF,60,0,0);
move(5.74,-1.62,0.00); object(0x01BF,60,0,30);
move(3.96,-3.81,0.00); object(0x01BF,60,0,60);
move(1.47,-5.76,0.00); object(0x01BF,60,0,90);
move(-1.51,-5.60,0.00); object(0x01BF,60,0,120);
move(-4.10,-4.06,0.00); object(0x01BF,60,0,150);
move(-5.55,-1.40,0.00); object(0x01BF,60,0,180);
move(-5.48,1.38,0.00); object(0x01BF,60,0,210);
move(-3.96,3.71,0.00); object(0x01BF,60,0,240);
move(-1.15,12.04,13.00); object(0x01BF,330,0,300);
move(4.34,4.46,0.00); object(0x01BF,330,0,330);
move(6.07,1.69,0.00); object(0x01BF,330,0,0);
move(6.11,-1.45,0.00); object(0x01BF,330,0,30);
move(4.71,-4.53,0.00); object(0x01BF,330,0,60);
move(1.77,-6.07,0.00); object(0x01BF,330,0,90);
move(-1.63,-6.37,0.00); object(0x01BF,330,0,120);
move(-4.48,-4.52,0.00); object(0x01BF,330,0,150);
move(-6.21,-1.79,0.00); object(0x01BF,330,0,180);
move(-5.97,1.44,0.00); object(0x01BF,330,0,210);
move(-4.68,4.64,0.00); object(0x01BF,330,0,240);
move(-1.68,6.18,0.00); object(0x01BF,330,0,270);
move(4.57,0.02,4.40); object(0x01BF,300,0,270);
move(0.90,4.24,0.00); object(0x01BF,300,0,300);
move(2.81,2.87,0.00); object(0x01BF,300,0,330);
move(4.33,0.97,0.00); object(0x01BF,300,0,0);
move(3.77,-1.09,0.00); object(0x01BF,300,0,30);
move(3.18,-3.59,0.00); object(0x01BF,300,0,60);
move(0.72,-3.03,0.00); object(0x01BF,300,0,90);
move(-1.41,-4.79,0.00); object(0x01BF,300,0,120);
move(-3.01,-2.56,0.00); object(0x01BF,300,0,150);
move(-4.38,-1.05,0.00); object(0x01BF,300,0,180);
move(-4.84,2.05,0.00); object(0x01BF,300,0,210);
move(-1.38,2.23,0.00); object(0x01BF,300,0,240);
move(7.28,-0.04,1.40); object(0x01BF,270,0,226);
move(-4.35,4.55,0.00); object(0x01BF,270,0,226);
move(8.81,-0.10,0.00); object(0x01BF,270,0,230);
move(-4.28,4.50,0.00); object(0x01BF,270,0,230);
move(-17.77,-5.30,-17.10); object(0x01BF,270,30,180);
move(-2.50,-0.01,-1.40); object(0x01BF,270,30,180);
off()

#cheat SPAWN: Ring of Fire 
setfloat(08B89E40,807.56,78.89,6.43)
setchar(08B89E30,1)
setfloat(08B89E80,807.56,78.89,9.43)
setchar(08B89E70,1)
setfloat(08B89Ec0,809.56,78.89,11.43)
setchar(08B89Eb0,1)
setfloat(08B89F00,811.56,78.89,9.43)
setchar(08B89Ef0,1)
setfloat(08B89F40,811.56,78.89,6.43)
setchar(08B89F30,1)
