#cheat Ferrari Spider v2
//ID: 19859
//Score: 48
//Author: firemace
//Category: Pimp My Garage
//Description: This is the second version of my spider. The only real difference is the body is different and it has no roof so it is like a convertible. 
//
//EDITED BY: psphacker108 on 03/07/07 02:17:49
//Image: none
//Time: 02/07/2007 16:28:20
//Working: Yes
setshort(0x992FCB4, 0x20, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
setfloat(0x945a1ec, 1.3);
setfloat(0x945a1f0, 1.3);
setfloat(0x945a1e4, 0.006);
sethex(0x945a230, 0x83, 0xa1, 0x20, 0x01);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 105, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ferrari Spider
//ID: 19843
//Score: 35
//Author: firemace
//Category: Pimp My Garage
//Description: This is my second spider.  Sorry But my other one was deleted. HOPE YOU LIKE IT!!!!!
//
//EDITED BY: psphacker108 on 28/06/07 20:56:46
//Image: none
//Time: 28/06/2007 16:58:27
//Working: Yes
setshort(0x943f6e0, 250);
setfloat(0x945cd0c, 1.25);
setfloat(0x945cd10, 1.25);
setfloat(0x945cd04, 0.00675);
setfloat(0x945cd54, 0.39);
setfloat(0x945cc8c, 2.375);
sethex(0x945cd50, 0x07, 0xa1, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38988, 130);
setchar(0x8E389AC, 115, 113);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Hummer
//ID: 19836
//Score: 61
//Author: firemace
//Category: Pimp My Garage
//Description: This is a Pimped out hummer. It goes very fast and drives good on almost any terrain. Your player has to jump to get in. 
//
//place in LCS Catagory...
//
//EDITED BY: psphacker108 on 26/06/07 02:53:57
//Image: none
//Time: 25/06/2007 17:51:21
//Working: Yes
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x76, 0x65, 0x65);
setshort(0x94401d0, 250);
setfloat(0x9459d70, 0.5125);
setfloat(0x9459d74, -0.01);
setfloat(0x9459d3c, 1.275);
setfloat(0x9459d40, 1.275);
setfloat(0x9459d58, 25.625);
setfloat(0x9459d84, 0.585);
setchar(0x9459ce0, 2);
sethex(0x9459d80, 0x03, 0x43, 0x00, 0x05);
sethex(0x944fb28, 0x69, 0xA4, 0x60);
sethex(0x944fb38, 0x53, 0x3F, 0x36);
setint(0x8E38988, 137);
setchar(0x8E389AC, 114, 118);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Custom Skin Cop Car
//ID: 19818
//Score: 37
//Author: .:Wolvern:.
//Category: Pimp My Garage
//Description: I was given this by a Friend and asked to up load havent tested it myself!
//
//With Thanks to Matt
//and K3b4b5t4r (Who has been Banned) (Un Ban Him)
//Image: none
//Time: 22/06/2007 12:31:13
//Working: Yes
setshort(0x992FDA0,  0x4f,  0x77,  0x6e,  0x61,  0x67,  0x65);
setchar(0x945ae11,  0x50);
//Time: 27/02/2007 23:33:54
//Working: Yes
setshort(0x9930094, 0x20, 0x47, 0x72, 0x65, 0x65, 0x6e, 0x20, 0x6c);
setchar(0x945cfd2, 0x6);
setchar(0x945cfd1, 0x44);
setchar(0x945cfd0, 0x34);
setfloat(0x945cfd4, 0.00475);
setfloat(0x945cff8, 21.875);
setfloat(0x945cf5c, 9.25);
sethex(0x945d020, 0x13, 0x61, 0x00, 0x07);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb20, 0x69, 0xA4, 0x60);
sethex(0x944fb3c, 0x69, 0xA4, 0x60);
setint(0x8E38988, 187);
setchar(0x8E389AC, 112, 119);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);


#cheat BMW M3
//ID: 19410
//Score: 188
//Author: generalcarrot
//Category: Pimp My Garage
//Description: sick pimped sentinal looks like BMW M3
//
//EDITED BY: psphacker108 on 26/02/07 04:32:02
//Image: none
//Time: 25/02/2007 17:18:34
//Working: Yes
setshort(0x992FC48, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33);
setshort(0x9440040, 250);
setfloat(0x944003c, 0.85);
setfloat(0x9459c84, -0.01);
sethex(0x9459c90, 0x82, 0x81, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb1c, 0x00, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
setint(0x8E38A38, 136);
setchar(0x8E38A5C, 111, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Combat rolling!
//ID: 19409
//Score: 93
//Author: KEI(Japanese)
//Category: Player
//Description: Use this cheat and double push jump buttons for quickly, Tony can rolling!
//If Tony junp before rolling, please change gravity at 5.0 
//
//EDITED BY: psphacker108 on 02/03/07 01:15:37
//Image: http://blog82.fc2.com/s/safehouse2/file/20070225205106.gif
//Time: 25/02/2007 11:48:11
//Working: Yes
setfloat(pplayer + 1A8,  800);
setshort(0x08a0e994,  0x3E76); 
#off 
setshort(0x08a0e994,  0x3C03);

#cheat green fires
//ID: 19408
//Score: 96
//Author: idiot124
//Category: Environment
//Description: This make's fire color on vehicle's all green.
//
//EDITED BY: psphacker108 on 02/03/07 01:16:23
//Image: none
//Time: 24/02/2007 18:53:40
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Car Flame Smoke
sethex(0x967E25C, 0x00, 0xff, 0x00);
// Car Fire
sethex(0x0967D104, 0x00, 0xff, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x00, 0xff, 0x00);
// Flames
sethex(0x0967C8EC, 0x00, 0xff, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0xff, 0x00);
// Spark
sethex(0x9794D40, 0x00, 0xff, 0x00);

#cheat pink fires
//ID: 19407
//Score: 76
//Author: idiot124
//Category: Environment
//Description: This make's fire color on vehicle's all Pink.
//
//EDITED BY: psphacker108 on 02/03/07 01:17:23
//Image: none
//Time: 24/02/2007 18:51:41
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Car Flame Smoke
sethex(0x967E25C, 0xFF, 0x00, 0xE0);
// Car Fire
sethex(0x0967D104, 0xFF, 0x00, 0xE0);
// Flamethrower Flame
sethex(0x967C980, 0xFF, 0x00, 0xE0);
// Flames
sethex(0x0967C8EC, 0xFF, 0x00, 0xE0);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0x00, 0xE0);
// Spark
sethex(0x9794D40, 0xFF, 0x00, 0xE0);

#cheat pink rain!!!
//ID: 19393
//Score: 89
//Author: idiot124
//Category: Environment
//Description: Make's all the rain in lcs Pink...
//
//EDITED BY: psphacker108 on 02/03/07 01:17:59
//Image: none
//Time: 24/02/2007 16:27:43
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0xFF, 0x00, 0xE0);
// Water Spark
sethex(0x967C290, 0xFF, 0x00, 0xE0);
// Wheel Water
sethex(0x967C44C, 0xFF, 0x00, 0xE0);
// Splash
sethex(0x967D070, 0xFF, 0x00, 0xE0);
// Raindrop
sethex(0x967D510, 0xFF, 0x00, 0xE0);
// Small Raindrop
sethex(0x967D5A4, 0xFF, 0x00, 0xE0);
// Rain Splash
sethex(0x967D638, 0xFF, 0x00, 0xE0);
// Big Row of Rain Splash
sethex(0x967D6CC, 0xFF, 0x00, 0xE0);
// Rain Splash Up
sethex(0x967D760, 0xFF, 0x00, 0xE0);
// Water Spray
sethex(0x967D7F4, 0xFF, 0x00, 0xE0);
// Car Splash
sethex(0x967DAD8, 0xFF, 0x00, 0xE0);
// Boat Splash
sethex(0x967DB6C, 0xFF, 0x00, 0xE0);
// Jet Thrust from Boat
sethex(0x967DC00, 0xFF, 0x00, 0xE0);
// Ped Splash
sethex(0x967DE50, 0xFF, 0x00, 0xE0);
// 2D Raindrop
sethex(0x967EE80, 0xFF, 0x00, 0xE0);

#cheat Burn in Staunton Safehouse
//ID: 19392
//Score: 73
//Author: Raodyl
//Category: Environment
//Description: Make's all kind's of fire's in the stauntion safehouse.
//
//EDITED BY: psphacker108 on 02/03/07 01:19:44
//Image: none
//Time: 24/02/2007 16:12:31
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 274.77 , -420.70 , 61.17);
setchar(08B89E30, 1);
setfloat(08B89E80, 276.18 , -417.79 , 61.17);
setchar(08B89E70, 1);
setfloat(08B89EC0, 273.28 , -414.49 , 61.17);
setchar(08B89EB0, 1);
setfloat(08B89F00, 267.43 , -419.58 , 61.17);
setchar(08B89EF0, 1);
setfloat(08B89F40, 268.77 , -423.01 , 61.17);
setchar(08B89F30, 1);
setfloat(08B89F80, 267.66 , -426.90 , 61.17);
setchar(08B89F70, 1);
setfloat(08B89FC0, 270.83 , -428.99 , 61.17);
setchar(08B89FB0, 1);
setfloat(08B8A000, 271.83 , -420.35 , 61.17);
setchar(08B89FF0, 1);
setfloat(08B8A040, 279.13 , 415.13 , 61.17);
setchar(08B8A030, 1);
setfloat(08B8A080, 283.41 , 414.02 , 61.17);
setchar(08B8A070, 1);


#cheat wkd
//ID: 19391
//Score: 132
//Author: idiot124
//Category: Pimp My Garage
//Description: a monster bus!!! 
//
//massive sport rims
//black + white paint job
//pimp purple smoke
//100mph
//
//check the pic out
//
//EDITED BY: psphacker108 on 24/02/07 17:05:57
//Image: http://i132.photobucket.com/albums/q6/idiot124/screen1.jpg
//Time: 24/02/2007 12:03:39
//Working: Yes
setshort(0x992FDF6, 0x77, 0x6b, 0x64);
setchar(0x945b1d2, 0x6);
setchar(0x945b1d1, 0x50);
setchar(0x945b1d0, 0x34);
setshort(0x9442750, 250);
setfloat(0x944274c, 1.9);
setfloat(0x945b150, 2500);
setfloat(0x945b210, 0.5);
setfloat(0x945b214, -0.5);
setfloat(0x945b218, 0.5);
setfloat(0x945b1dc, 1);
setfloat(0x945b1e0, 1);
setfloat(0x945b1d4, 0.0025);
setfloat(0x945b208, 1);
setfloat(0x945b20c, 0.05);
setfloat(0x945b224, 0.25);
setfloat(0x945b174, 0.);
setchar(0x945b180, 120);
setfloat(0x945b15c, 0);
sethex(0x945b220, 0x83, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb30, 0x00, 0x00, 0x00);
sethex(0x944fb5c, 0x00, 0x00, 0x00);
setint(0x8E38AE8, 161);
setchar(0x8E38B0C, 116, 127);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat dirt ripper
//ID: 19390
//Score: 97
//Author: idiot124
//Category: Pimp My Garage
//Description: an awsome bobcat with much bigger wheels
//it is good off road
//
//check out the vid
//
//EDITED BY: psphacker108 on 24/02/07 17:04:44
//Image: http://i132.photobucket.com/albums/q6/idiot124/video1.gif
//Time: 24/02/2007 11:18:22
//Working: Yes
setchar(0x945ab41, 0x50);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 2);
setfloat(0x945aac0, 1225);
setfloat(0x945aac8, 1);
setfloat(0x945ab80, 0.5);
setfloat(0x945ab4c, 1.25);
setfloat(0x945ab50, 1.25);
setfloat(0x945ab44, 0.005);
setfloat(0x945ab68, 22.5);
setfloat(0x945ab78, 0.375);
setfloat(0x945ab94, 0.35);
setfloat(0x945ab8c, 0.1);
setfloat(0x945aae8, -0.5);
setchar(0x945aaf0, 120);
setfloat(0x945ab6c, 0.60);
setfloat(0x945ab70, 0.5);
setfloat(0x945aacc, 0);
sethex(0x945ab90, 0x97, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb38, 0x00, 0x00, 0x00);
sethex(0x944fb18, 0x00, 0x00, 0x00);
setint(0x8E38AE8, 153);
setchar(0x8E38B0C, 118, 110);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat Need For Speed Cars
//ID: 19389
//Score: 211
//Author: joaquin1214
//Category: Vehicle
//Description: Try out this babe she handles very good
//
//EDITED BY: psphacker108 on 24/02/07 17:06:08
//Image: none
//Time: 24/02/2007 06:26:53
//Working: Yes
setchar(0x945ca30, 0x34);
setshort(0x9444690, 250);
setfloat(0x944468c, 1.275);
setfloat(0x945c9b0, 3362.5);
setfloat(0x945c9b8, 1.45);
setfloat(0x945ca70, 0.3);
setfloat(0x945ca74, -0.2);
setfloat(0x945ca3c, 1.425);
setfloat(0x945ca40, 1.425);
setfloat(0x945ca50, 0.625);
setfloat(0x945ca54, 0.5);
setfloat(0x945ca58, 31.25);
setfloat(0x945ca68, 1.28125);
setfloat(0x945ca6c, 0.23125);
setfloat(0x945ca7c, 0.4625);
setfloat(0x945c9d8, -0.0625);
setchar(0x945c9e0, 101);
setfloat(0x945ca5c, 0.89375);
setfloat(0x945ca60, 0.55875);
setfloat(0x945c9bc, 0.125);
sethex(0x945ca80, 0xaf, 0xc3, 0x03, 0x07);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb20, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 181);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);




#cheat Bad A$$ Weapons
//ID: 19388
//Score: 220
//Author: joaquin1214
//Category: Weapons
//Description: Happy New Years Guns Lovers
//Image: none
//Time: 24/02/2007 06:15:38
//Working: Yes
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 275.00, 314.00, -3);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 275.00, 314.00, -3);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11f);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 275.00, 314.00, -3);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11c)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 275.00, 314.00, -3);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x117);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 275.00, 314.00, -3);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x24b);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 275.00, 314.00, -3);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x122);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 275.00, 314.00, -3);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x10e);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 275.00, 314.00, -3);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 275.00, 314.00, -3);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x113);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 275.00, 314.00, -3);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x114);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 275.00, 314.00, -3);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x115);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 275.00, 314.00, -3);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x104);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 275.00, 314.00, -3);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x104);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 275.00, 314.00, -3);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x104);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 275.00, 314.00, -3);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x104);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//weapon 16
setfloat(0x08E2DD40, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//weapon 17
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x104);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//weapon 18
setfloat(0x08E2DE00, 275.00, 314.00, -3);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x104);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//weapon 19
setfloat(0x08E2DE60, 275.00, 314.00, -3);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x104);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//weapon 20
setfloat(0x08E2DEC0, 275.00, 314.00, -3);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x104);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//weapon 21
setfloat(0x08E2DF20, 275.00, 314.00, -3);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x104);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//weapon 22
setfloat(0x08E2DF80, 275.00, 314.00, -3);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x104);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//weapon 23
setfloat(0x08E2DFE0, 275.00, 314.00, -3);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x104);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//weapon 24
setfloat(0x08E2E040, 275.00, 314.00, -3);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x104);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//weapon 25
setfloat(0x08E2E0A0, 275.00, 314.00, -3);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x104);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//weapon 26
setfloat(0x08E2E100, 275.00, 314.00, -3);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x104);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//weapon 27
setfloat(0x08E2E160, 275.00, 314.00, -3);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x104);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//weapon 28
setfloat(0x08E2E1C0, 275.00, 314.00, -3);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x104);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//weapon 29
setfloat(0x08E2E220, 275.00, 314.00, -3);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x104);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//weapon 30
setfloat(0x08E2E280, 275.00, 314.00, -3);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x104);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//weapon 31
setfloat(0x08E2E2E0, 275.00, 314.00, -3);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x104);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//weapon 32
setfloat(0x08E2E340, 275.00, 314.00, -3);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x104);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//weapon 33
setfloat(0x08E2E3A0, 275.00, 314.00, -3);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x104);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//weapon 34
setfloat(0x08E2E460, 275.00, 314.00, -3);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x104);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
//weapon 35
setfloat(0x08E2E4C0, 275.00, 314.00, -3);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x104);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//weapon 36
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
off()


#cheat abc-700
//ID: 19386
//Score: 87
//Author: idiot124
//Category: Pimp My Garage
//Description: pjc-600 but better
//
//put cheat on then spw it
//
//EDITED BY: psphacker108 on 23/02/07 17:44:03
//Image: none
//Time: 23/02/2007 16:04:05
//Working: Yes
setshort(0x99450E2, 0x61, 0x62, 0x63, 0x2d, 0x37, 0x30, 0x30);
setchar(0x945d482, 0x6);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 0.8);
setfloat(0x945d48c, 1);
setfloat(0x945d490, 1);
setfloat(0x945d484, 0.005);
sethex(0x945d4d0, 0x02, 0x81, 0x01, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb34, 0xFF, 0xFF, 0x00);
sethex(0x944fb08, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);

#cheat changes partical colors to pink
//ID: 19385
//Score: 62
//Author: idiot124
//Category: Environment
//Description: partical Color's all pink.
//
//EDITED BY: psphacker108 on 02/03/07 01:20:36
//Image: none
//Time: 23/02/2007 16:01:16
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0xFF, 0x00, 0xE0);
// Car Collison Dust
sethex(0x967E4AC, 0xFF, 0x00, 0xE0);
// Ferry Chimney Smoke
sethex(0x967EF14, 0xFF, 0x00, 0xE0);
// Medium Explosion
sethex(0x967D888, 0xFF, 0x00, 0xE0);
// Large Explosion
sethex(0x967D91C, 0xFF, 0x00, 0xE0);
// Medium Fast Explosion
sethex(0x967D9B0, 0xFF, 0x00, 0xE0);
// Large Fast Explosion
sethex(0x967DA44, 0xFF, 0x00, 0xE0);
// Water Hydrant
sethex(0x967DC94, 0xFF, 0x00, 0xE0);
// Engine Smoke
sethex(0x967E134, 0xFF, 0x00, 0xE0);
// Engine Smoke 2
sethex(0x967E1C8, 0xFF, 0x00, 0xE0);
// Car Flame Smoke
sethex(0x967E25C, 0xFF, 0x00, 0xE0);
// Burning Rubber Smoke
sethex(0x967E824, 0xFF, 0x00, 0xE0);
// Exhaust
sethex(0x967E6FC, 0xFF, 0x00, 0xE0);
// Car Fire
sethex(0x0967D104, 0xFF, 0x00, 0xE0);
// Flamethrower Flame
sethex(0x967C980, 0xFF, 0x00, 0xE0);
// Flames
sethex(0x0967C8EC, 0xFF, 0x00, 0xE0);
// Gunflash
sethex(0x967CA14, 0xFF, 0x00, 0xE0);
// Bullet Hit Smoke
sethex(0x967E8B8, 0xFF, 0x00, 0xE0);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0x00, 0xE0);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0x00, 0xE0);
// Gun Smoke 2
