#cheat Hoverbike
//ID: 4098
//Score: 178
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicle
//Description: Hoverbike
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Hoverbike
//By begabamboo, supacasey & Ollie199090
setfloat(0x945b2d0, 0.52133);
setfloat(0x945b2c4, 0.0016);
setfloat(0x945b2e0, 0.5);
setfloat(0x945b2e4, 0);
setfloat(0x945b2e8, 35);
setfloat(0x945b2f8, 1);
setfloat(0x945b2fc, 0.05);
setfloat(0x945b314, 1.12);
setfloat(0x945b30c, 0);
setfloat(0x945b260, 0);
setfloat(0x945b264, 0);
setfloat(0x945b268, -0.49999);
setchar(0x945b270, 90);
setfloat(0x945b2ec, 0.8);
setfloat(0x945b2f0, 0.5);
setfloat(0x945b24c, 0.0072);
sethex(0x945b310, 0x03, 0x40, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FBI Cruiser
setshort(0x992FD0C, 0x55, 0x73, 0x65, 0x6c, 0x65, 0x73, 0x73, 0x20, 0x43, 0x61, 0x72);
setchar(0x945a692, 0x5);
setchar(0x945a691, 0x50);
setchar(0x945a690, 0x52);
setshort(0x9441300, 251);
setfloat(0x94412fc, 0);
setfloat(0x945a610, 1600);
setfloat(0x945a618, 0.85);
setfloat(0x945a6d0, 0.28);
setfloat(0x945a6d4, -0.11999);
setfloat(0x945a6d8, 0.5);
setfloat(0x945a69c, 0.97333);
setfloat(0x945a6a0, 0.97333);
setfloat(0x945a694, 0.002);
setfloat(0x945a6b0, 0.53);
setfloat(0x945a6b4, 0);
setfloat(0x945a6b8, 35);
setfloat(0x945a6c8, 1.2);
setfloat(0x945a6cc, 0.12);
setfloat(0x945a6e4, 0.2);
setfloat(0x945a6dc, 0);
setfloat(0x945a630, 0);
setfloat(0x945a634, 0);
setfloat(0x945a638, -0.11999);
setchar(0x945a640, 75);
setfloat(0x945a6bc, 0.85);
setfloat(0x945a6c0, 0.5);
setfloat(0x945a61c, 0.3);
sethex(0x945a6e0, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//Barracks OL
setshort(0x992FE22, 0x42, 0x6f, 0x6f, 0x20, 0x48, 0x69, 0x73, 0x73, 0x21, 0x21, 0x21);
setchar(0x945b3b2, 0x5);
setchar(0x945b3b1, 0x44);
setchar(0x945b3b0, 0x34);
setshort(0x9445180, 255);
setfloat(0x944517c, 0);
setfloat(0x945b330, 10500);
setfloat(0x945b338, 0.65);
setfloat(0x945b3f0, 0.47);
setfloat(0x945b3f4, -0.16999);
setfloat(0x945b3f8, 0.5);
setfloat(0x945b3bc, 0.612);
setfloat(0x945b3c0, 0.612);
setfloat(0x945b3b4, 0.0008);
setfloat(0x945b3d0, 0.4);
setfloat(0x945b3d4, 0);
setfloat(0x945b3d8, 27);
setfloat(0x945b3e8, 1.2);
setfloat(0x945b3ec, 0.05);
setfloat(0x945b404, 0.62);
setfloat(0x945b3fc, 0);
setfloat(0x945b350, 0);
setfloat(0x945b354, 0);
setfloat(0x945b358, 0);
setchar(0x945b360, 90);
setfloat(0x945b3dc, 0.7);
setfloat(0x945b3e0, 0.47);
setfloat(0x945b33c, 0.04952);
sethex(0x945b400, 0x22, 0x60, 0x00, 0x00);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944fb4c, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);

#cheat Glass Vert Ramp (tested)
//ID: 11623
//Score: 52
//Author: V.
//Category: Location Mods
//Description: This is a glass vert ramp it reach it you need  a bike than turn on hover cars and fly upwards...watch out this will break if you hit into it  hard..
//The aim is to drive up the vert ramp than when coming down hit into the ramp causeing it to smash
//Image: http://www.cheatsync.net/tools/mkobj/const_hpipe_glass.jpg
//Time: 28/05/2006 10:09:19
//Working: Yes
moveto(272.15, -422.6, 90); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);
move(-31.56, 5, -0); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);
move(-31.56, 5, -0); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);
move(-31.56, 5, -0); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);
move(-31.56, 5, -0); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);
move(-31.56, 5, -0); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);
move(-31.56, 5, -0); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);
move(-31.56, 5, -0); object(0x0CDB, -0, 0, 90);
move(0.77, 0.00, -4.88); object(0x0CDB, -18, 0, 90);
move(2.24, 0.00, -4.4); object(0x0CDB, -36, 0, 90);
move(3.49, 0.00, -3.49); object(0x0CDB, -54, 0, 90);
move(4.4, 0.00, -2.24); object(0x0CDB, -72, 0, 90);
move(4.88, 0.00, -0.77); object(0x0CDB, -90, 0, 90);
move(4.88, 0.00, 0.77); object(0x0CDB, -108, 0, 90);
move(4.4, 0.00, 2.24); object(0x0CDB, -126, 0, 90);
move(3.49, 0.00, 3.49); object(0x0CDB, -144, 0, 90);
move(2.24, 0.00, 4.4); object(0x0CDB, -162, 0, 90);
move(0.77, 0.00, 4.88); object(0x0CDB, -180, 0, 90);

#cheat Bum Flyer
//ID: 11620
//Score: 347
//Author: Rayvinmaasta
//Category: Vehicle
//Description: LOL... Magic Carpet... bum style
//
//Edit: Best if used on Hover Cars mode...so please enable Hover Cars first..
//Image: http://img97.imageshack.us/img97/6909/screen19ec.png
//Time: 28/05/2006 05:31:02
//Working: Yes
setchar(0x945bc22, 0x6);
setchar(0x945bc21, 0x50);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 2.40);
setfloat(0x945bba0, 100);
setfloat(0x945bba8, 1.475);
setfloat(0x945bc60, 0.625);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 1.975);
setfloat(0x945bc30, 1.975);
setfloat(0x945bc24, 0.01);
setfloat(0x945bc40, 0.5);
setfloat(0x945bc44, 0);
setfloat(0x945bc48, 46.25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.1);
setfloat(0x945bc74, 0.2);
setfloat(0x945bc6c, 0.65);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.5);
setfloat(0x945bc50, 0.48);
setfloat(0x945bbac, 1);
sethex(0x945bc70, 0x93, 0xa0, 0x01, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb28, 0x00, 0x00, 0x00);
sethex(0x944fb38, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 114, 118);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat aston martin v12- james bond car!!
//ID: 11164
//Score: 101
//Author: kly45
//Category: Pimp My Garage
//Description: Its the aston martin v12 james bond car!!
//works well with cheats like invisible car hover car, and all cars drive on water just so it can be a true bond car..
//
//edited by magical trev: PIMP MY GARAGE!! NOT THE VEHICLE SECTION!
//
//EDITED BY: magical trev
//Image: file:///Volumes/KYLES%20PSP/PSP/PHOTO/screen2.bmp
//Time: 22/05/2006 16:20:58
//Working: Yes
setshort(0x992FC0E, 0x20, 0x61, 0x6d, 0x20, 0x56, 0x31, 0x32);
setchar(0x9459972, 0x5);
setchar(0x9459971, 0x50);
setchar(0x9459970, 0x52);
setshort(0x943fb90, 254);
setfloat(0x943fb8c, 0.7);
setfloat(0x94598f0, 1400);
setfloat(0x94598f8, 0.75);
setfloat(0x94599b0, 0.25);
setfloat(0x94599b4, -0.09999);
setfloat(0x94599b8, 0.5);
setfloat(0x945997c, 0.99334);
setfloat(0x9459980, 0.99334);
setfloat(0x9459974, 0.004);
setfloat(0x9459990, 0.52);
setfloat(0x9459994, 0);
setfloat(0x9459998, 30);
setfloat(0x94599a8, 1);
setfloat(0x94599ac, 0.2);
setfloat(0x94599c4, 0.4);
setfloat(0x94599bc, 0.425);
setfloat(0x9459910, 0);
setfloat(0x9459914, -0.19999);
setfloat(0x9459918, -0.23999);
setchar(0x9459920, 70);
setfloat(0x945999c, 0.86);
setfloat(0x94599a0, 0.48);
setfloat(0x94598fc, 0.77143);
sethex(0x94599c0, 0x06, 0x81, 0x00, 0x04);
sethex(0x944fb50, 0x65, 0x66, 0x6B);
sethex(0x944fb14, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 133);
setchar(0x8E38A5C, 124, 109);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Rumpo in wheeles
//ID: 11150
//Score: 130
//Author: deanoyabbadabba
//Category: Vehicle
//Description: Must: Put hover cheat on fly somwhere high (must be in rumpo) away from buildings then turn on then the rumpo is in wheeles see pic
//Image: http://img106.imageshack.us/img106/5523/rumpoinwheeles9ha.gif
//Time: 22/05/2006 09:25:06
//Working: Yes
setfloat(0x0944323C, 30);
//OFF
setfloat(0x0944323C, 0.7);

#cheat All cars in Staunton garage are flyable deloreans
//ID: 10767
//Score: 172
//Author: vettefan88
//Category: Garage Codes
//Description: This will make every car in your staunton garage a delorean, and automatcally capable of flying even without hover cars.
//Image: none
//Time: 17/05/2006 23:58:21
//Working: Yes
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 13, 0);
setint(0x8E38A90, 187);
setchar(0x8E38AB4, 13, 0);
setint(0x8E38A64, 187);
setchar(0x8E38A88, 13, 0);
setfloat(0x8E38A3C, 301, -426.5, 26, 0);
setfloat(0x8E38A68, 297.5, -426.5, 26, 0);
setfloat(0x8E38A94, 294, -426.5, 26, 0);

#cheat Sumg World
//ID: 10448
//Score: 64
//Author: pspboy
//Category: Environment
//Description: The world looks as if smug is here. durty air and pollution. use in hovercar mode
//Image: none
//Time: 14/05/2006 18:28:10
//Working: Yes
setchar(0x08b5e090, 860, 533);

#cheat Neon Glow World
//ID: 10447
//Score: 178
//Author: pspboy
//Category: Environment
//Description: Neon glow world. best in hovercar mode
//Image: none
//Time: 14/05/2006 18:25:16
//Working: Yes
setchar(0x08b5e090, 458, 466);

#cheat Blue Glow World
//ID: 10446
//Score: 64
//Author: pspboy
//Category: Environment
//Description: The world glows blue! best in hover car mode.
//Image: none
//Time: 14/05/2006 18:24:29
//Working: Yes
setchar(0x08b5e090, 460, 899);

#cheat killE.R.
//ID: 10080
//Score: 37
//Author: Haddenjms
//Category: Pimp My Garage
//Description: when your hit by this you go 2 the ER and u dont come back and youve been killed! Complete with invisi-rotating bumper, front trunk and roof. It flies like an airplane but works even better with hover car IS A MUST HAVE! Download now!
//Image: none
//Time: 11/05/2006 22:35:46
//Working: Yes
setshort(0x99417F4, 0x20, 0x20, 0x20, 0x4b, 0x49, 0x4c, 0x4c, 0x45, 0x52);
setchar(0x945cd02, 0x6);
setchar(0x945cd01, 0x45);
setchar(0x945cd00, 0x34);
setshort(0x943f6e0, 254);
setfloat(0x943f6dc, 1.375);
setfloat(0x945cc80, 1400);
setfloat(0x945cc88, 0.75);
setfloat(0x945cd40, 0.4875);
setfloat(0x945cd44, -0.0125);
setfloat(0x945cd48, 0.5);
setfloat(0x945cd0c, 1.125);
setfloat(0x945cd10, 1.125);
setfloat(0x945cd04, 0.00475);
setfloat(0x945cd20, 0.52);
setfloat(0x945cd24, 0.3);
setfloat(0x945cd28, 31.875);
setfloat(0x945cd38, 1);
setfloat(0x945cd3c, 0.33125);
setfloat(0x945cd54, 0.57);
setfloat(0x945cd4c, 0.3);
setfloat(0x945cca0, 0);
setfloat(0x945cca4, -0.19999);
setfloat(0x945cca8, -0.14999);
setchar(0x945ccb0, 70);
setfloat(0x945cd2c, 0.86);
setfloat(0x945cd30, 0.48);
setfloat(0x945cc8c, 1.5);
sethex(0x945cd50, 0xab, 0xe7, 0x02, 0x04);
sethex(0x944fb24, 0x77, 0x35, 0x39);
sethex(0x944fb10, 0x77, 0x35, 0x39);
setint(0x8E38988, 130);
setchar(0x8E389AC, 113, 108);
sethex(0x8E389AE, 0x01, 0xFF);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Yazuka Hovercar
//ID: 10002
//Score: 22
//Author: rick
//Category: Pimp My Garage
//Description: A car that is not purly made from pmg, the extra codes were added in by me, but not made by me, and please rate this it is an awsome vehicle! The haven x hova was based off of this, because I helped create it!
//Image: none
//Time: 11/05/2006 00:54:14
//Working: Yes
// By Rick
setshort(0x992FF18, 0x59, 0x61, 0x6b, 0x75, 0x7a, 0x61, 0x20, 0x48, 0x6f, 0x76, 0x61, 0x63, 0x61, 0x72);
sethex(0x945c5d1, 0x01);
setchar(0x967E6FC, 0x00, 0x88, 0xFF);
setchar(0x967E824, 0xFF, 0x00, 0x00);
setchar(0x945c580, 0x34);
setshort(0x9443ba0, 250);
setfloat(0x9443b9c, 0);
setfloat(0x945c500, 1400);
setfloat(0x945c508, 1.85);
setfloat(0x945c5c0, 0.55);
setfloat(0x945c5c4, -1);
setfloat(0x945c5c8, 0.5);
setfloat(0x945c58c, 1.225);
setfloat(0x945c590, 1.225);
setfloat(0x945c584, 0.00562);
setfloat(0x945c5a0, 0.5);
setfloat(0x945c5a4, 0);
setfloat(0x945c5a8, 30);
setfloat(0x945c5b8, 1.4);
setfloat(0x945c5bc, 0.25625);
setfloat(0x945c5d4, 0.25);
setfloat(0x945c5cc, 0.3);
setfloat(0x945c520, 0);
setfloat(0x945c524, -0.19999);
sethex(0x967E6A5, 40, 1C, 47, CD, CC, CC, 3D, 0A, D7, A3, 3B, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 60, 00, F6, FF, FF, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, A6, 9B, 44, BB, 60, 00, 00, 00, D0, 07, 00, 00, CD, CC, CC, 3D, 8F, C2, F5, 3C, 42, 60, 65, 3C, 02, 00, 00, 00, 00, 00, 00, 00, 00, 00, 80, 3F, 00, 00, 00, 00, 96, 91, 32, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 9C, 7C, B7, 08, 00, 00, 00, 00, 0F);
setchar(0x945c530, 75);
setfloat(0x945c5ac, 0.8);
setfloat(0x945c5b0, 0.53);
setfloat(0x945c50c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF)
setint(0x8E38A38, 174);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x08b33e32, 1);
#off
setchar(0x08b33e32, 0);

#cheat Haven X Hova Car
//ID: 9996
//Score: 194
//Author: mz8691
//Category: Pimp My Garage
//Description: The Haven X is a hova car made way before the hover car cheat was made.it's the first of its kind.real fast and a real nice car color!..
//more more info/pics:
//http://www.cheatsync.net/forum/viewtopic.php?t=399&highlight=haven
//Image: http://i41.photobucket.com/albums/e296/mz8691/7d4fcce1.jpg
//Time: 10/05/2006 20:55:56
//Working: Yes
// By MZ8691
// help from rick
setshort(0x992FCE8, 0x48, 0x65, 0x76, 0x65, 0x6e, 0x2a, 0x58);
sethex(0x945a501, 0x01);
setchar(0x945a4b2, 0x5);
setchar(0x945a4b1, 0x50);
setchar(0x945a4b0, 0x34);
setshort(0x9440fe0, 250);
setfloat(0x9440fdc, 0);
setfloat(0x945a430, 1200);
setfloat(0x945a438, 0.8);
setfloat(0x945a4f0, 0.1);
setfloat(0x945a4f4, -1);
setfloat(0x945a4f8, 0.5);
setfloat(0x945a4bc, 1.06534);
setfloat(0x945a4c0, 1.06534);
setfloat(0x945a4b4, 0.0024);
setfloat(0x945a4d0, 0.48);
setfloat(0x945a4d4, 0);
setfloat(0x945a4d8, 35);
setfloat(0x945a4e8, 0.8);
setfloat(0x945a4ec, 0.2);
setfloat(0x945a504, 0.4);
setfloat(0x945a4fc, 0.6);
setfloat(0x945a450, 0);
setfloat(0x945a454, -0.19999);
setfloat(0x945a458, -0.24999);
setchar(0x945a460, 70);
setfloat(0x945a4dc, 0.9);
setfloat(0x945a4e0, 0.5);
setfloat(0x945a43c, 0.9);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb14, 0x82, 0xFE, 0xFE);
sethex(0x944fb44, 0x82, 0xFE, 0xFE);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 109, 121);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat ghost rider!
//ID: 15945
//Score: 19
//Author: shano-02
//Category: Pimp My Garage
//Description: pimped freeway made 2 look like a famous marvel supervillans motorbike it hovers with orange exhaust works best with flamingwheels cheat. handelings pretty good 2!
//Image: none
//Time: 04/08/2006 00:29:12
//Working: Yes
//created by shano-02.
//created by using pmgp.
setchar(0x945da22, 0x4);
setchar(0x945da21, 0x50);
setchar(0x945da20, 0x46);
setshort(0x9446f30, 254);
setfloat(0x9446f2c, 1.01400);
setfloat(0x945d9a0, 800);
setfloat(0x945d9a8, 1.22000);
setfloat(0x945da60, 0.96400);
setfloat(0x945da64, -0.74700);
setfloat(0x945da68, 0.55000);
setfloat(0x945da2c, 1.08067);
setfloat(0x945da30, 1.08067);
setfloat(0x945da24, 0.00395);
setfloat(0x945da40, 0.60000);
setfloat(0x945da44, 0.45000);
setfloat(0x945da48, 38.00000);
setfloat(0x945da58, 1.11750);
setfloat(0x945da5c, 0.25000);
setfloat(0x945da74, 1.05600);
setfloat(0x945da6c, 0.45500);
setfloat(0x945d9c0, 0.00000);
setfloat(0x945d9c4, 0.10000);
setfloat(0x945d9c8, 0.00000);
setfloat(0x945da4c, 0.82000);
setfloat(0x945da50, 0.53550);
setfloat(0x945d9ac, 0.40000);
sethex(0x945da70, 0x93, 0xa1, 0x01, 0x00);
sethex(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944faf0, 0x00, 0x00, 0x00);
sethex(0x944faf4, 0xff, 0x00, 0xff);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 100, 101);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat  Star Wars Hovering Bike
//ID: 15938
//Score: 105
//Author: Hugo Eduardo
//Category: Vehicle
//Description: Can hover, faster than a flying car!!!!!
//Try it please!!!!
//put gravity on 1 and rocket in 2
//Image: none
//Time: 03/08/2006 21:22:28
//Working: Yes
setfloat(0x08B562E0, 0);

#cheat Star Wars Speeder Bike 2!!!
//ID: 15887
//Score: 60
//Author: scarfield
//Category: Pimp My Garage
//Description: A better made bike than I made last time. It has a great GLOWING GREEN paintjob, fast speeds, a blazing accel.
//
//Turn on Hover Cars!!!
//Image: http://img392.imageshack.us/my.php?image=video3mp6.gif
//Time: 03/08/2006 02:31:17
//Working: Yes
setshort(0x993016C, 0x53, 0x70, 0x65, 0x65, 0x64, 0x65, 0x72);
setchar(0x945d662, 0x14);
setchar(0x945d661, 0x45);
setchar(0x945d660, 0x34);
setfloat(0x94473dc, 0);
setfloat(0x945d6a4, -0.025);
setfloat(0x945d66c, 1.3);
setfloat(0x945d670, 1.3);
setfloat(0x945d664, 0.0055);
setfloat(0x945d5ec, 0);
sethex(0x945d6b0, 0x03, 0x81, 0x11, 0x06);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb24, 0x05, 0xFF, 0x00);
sethex(0x944faf8, 0x05, 0xFF, 0x00);
setint(0x8E38A38, 210);
setchar(0x8E38A5C, 113, 102);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Star Wars Environment
//ID: 15851
//Score: 57
//Author: Hugo Eduardo
//Category: Pimp My Garage
//Description: ENJOY!!
//HOVERING VEHICLES!!
//COOL COLOR ENVIRONMENT!!
//AND A LOT MORE!!!
//NOTE: WHEN YOU RIDE A CAR IT WILL GO INMEDIATLY UP, BEWARE THE FAAAAAAALS!!!!
//THIS CHEAT CAMES WITH A SPACE SHIP!!
//Image: none
//Time: 01/08/2006 23:49:39
//Working: Yes
setchar(0x945b0e1, 0x44);
setfloat(0x945b120, 5);
setfloat(0x945b124, 5);
setfloat(0x945b0e4, 0.009);
setfloat(0x945b11c, 0.03125);
setchar(0x945b090, 27);
setfloat(0x945b10c, 0.86875);
setfloat(0x945b110, 0.5025);
sethex(0x945b130, 0x83, 0xe1, 0x02, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb14, 0xA2, 0xAF, 0xC8);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 115, 109);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Flying RC Bandit
//ID: 15741
//Score: 34
//Author: Hiddos
//Category: Pimp My Garage
//Description: My first PMGP-Car is a flying RC Bandit, without wheels..
//
//-To get it out of the garage Activate Hover Cars, then fly out, Deactivate Hover Cars and happy flying!-
//Image: http://i59.photobucket.com/albums/g285/Hiddos/GTA/FlyingRCBandit.jpg
//Time: 31/07/2006 14:50:58
//Working: Yes
setchar(0x945bc22, 0x1);
setchar(0x945bc21, 0x45);
setchar(0x945bc20, 0x34);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 0.35000);
setfloat(0x945bba0, 100);
setfloat(0x945bba8, 1.00000);
setfloat(0x945bc60, 0.28000);
setfloat(0x945bc64, 0.00000);
setfloat(0x945bc68, 0.50000);
setfloat(0x945bc2c, 0.76333);
setfloat(0x945bc30, 0.76333);
setfloat(0x945bc24, 0.00390);
setfloat(0x945bc40, 0.50000);
setfloat(0x945bc44, 0.00000);
setfloat(0x945bc48, 25.00000);
setfloat(0x945bc58, 1.60250);
setfloat(0x945bc5c, 0.10000);
setfloat(0x945bc74, 1.20000);
setfloat(0x945bc6c, 0.00000);
setfloat(0x945bbc0, 0.00000);
setfloat(0x945bbc4, 0.00000);
setfloat(0x945bbc8, -0.29999);
setfloat(0x945bc4c, 0.75000);
setfloat(0x945bc50, 0.48000);
setfloat(0x945bbac, 0.00000);
sethex(0x945bc70, 0x10, 0x81, 0x02, 0x00);
sethex(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944faf4, 0x00, 0x00, 0x73);
sethex(0x944faf0, 0x00, 0x00, 0xaa);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 101, 100);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
