#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-29.89, -0.30, -1.90);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.20, 0.00);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.50, 0.00);  object(0x01BF, 180, 0, 90);
move(0.01, -0.80, 0.00);  object(0x01BF, 180, 0, 90);
move(0.00, 0.00, 1.90);  object(0x01BF, 0, 0, 90);
move(-0.00, 0.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 7.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
moveto(-1095.70, 309.25, 2.92);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.43, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.45, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.23, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -6.00, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.94, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.08, -4.65, 0.00);  object(0x01BF, 90, 0, 0);
move(0.04, -5.51, 0.00);  object(0x01BF, 90, 0, 0);
move(0.09, -6.66, -0.30);  object(0x01BF, 85, 0, 0);
move(8.04, 46.88, 3.40);  object(0x01BF, 180, 0, 0);
move(-16.00, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(-5.80, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 0);
move(5.70, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(16.10, 0.02, 0.00);  object(0x01BF, 0, 0, 0);
moveto(-1095.21, 311.43, 7.30);  object(0x01F0, 0, 0, 0);
move(-3.50, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
moveto(-1099.65, 274.05, 3.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.65, 277.80, 3.04);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.70, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.76, 308.73, 3.00);  object(0x01F0, 0, 0, 270);
move(7.77, -34.75, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
moveto(-1083.74, 312.04, 12.10);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.04, 8.23, 0.00);  object(0x01EE, 0, 0, 271);
move(0.01, 8.50, 0.00);  object(0x01EE, 0, 0, 271);
move(-0.22, 13.38, -0.70);  object(0x01F0, 0, 0, 180);
move(0.19, -6.26, 0.00);  object(0x01EF, 0, 0, 270);
move(-3.60, 6.19, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.60, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.50, -0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.67, -0.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -8.00, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.37, 0.00);  object(0x01EF, 0, 0, 90);
move(0.34, -6.50, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.70, 0.00);  object(0x01EF, 0, 0, 90);
move(0.04, -6.90, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.07, -4.37, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.50, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.70, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.40, 0.11, 0.00);  object(0x01F0, 0, 0, 0);
move(2.91, 0.19, 0.40);  object(0x020F, 0, 0, 318);
move(-29.16, 0.17, 0.00);  object(0x020F, 0, 0, 350);
move(-0.23, 38.27, 0.00);  object(0x020F, 0, 0, 82);
move(29.69, 0.13, 0.00);  object(0x020F, 0, 0, 165);
moveto(-1088.11, 309.70, 2.90);  object(0x01BF, 270, 0, 359);
move(0.70, 0.02, 0.00);  object(0x01BF, 270, 0, 359);
move(4.93, 0.62, 0.00);  object(0x01BF, 270, 0, 270);
move(0.06, 7.80, -0.70);  object(0x01BF, 270, 10, 270);
move(-1.36, -0.01, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.06, 7.60, -1.10);  object(0x01BF, 180, 0, 270);
move(3.90, -8.62, 0.40);  object(0x01BF, 90, 0, 180);
move(4.40, -0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(0.10, 12.36, 0.00);  object(0x01BF, 90, 0, 180);
move(-5.30, 0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(-3.00, 4.00, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.06, 5.20, 0.00);  object(0x01BF, 180, 0, 270);
move(1.52, -14.85, 0.00);  object(0x01BF, 90, 0, 270);
move(3.05, -0.46, -3.30);  object(0x01BF, 0, 0, 270);
move(-8.49, -24.77, 1.50);  object(0x01BF, 0, 0, 0);
move(4.70, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-12.10, 0.08, 0.00);  object(0x01BF, 0, 0, 0);
move(-0.70, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.87, 4.87, 0.00);  object(0x01BF, 0, 0, 0);
move(1.40, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-6.10, 0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(9.84, -1.01, 0.00);  object(0x01BF, 0, 0, 90);
move(-13.76, 5.05, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.20, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(4.01, 3.60, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(6.40, 0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(7.24, -9.55, -1.60);  object(0x01BF, 0, 0, 180);
move(4.70, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(3.79, -3.25, -0.50);  object(0x01BF, 0, 90, 270);
move(0.14, -12.40, 0.00);  object(0x01BF, 0, 90, 270);
move(-4.08, -3.33, 0.50);  object(0x01BF, 0, 0, 180);
move(-0.03, 6.34, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.00, 6.25, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.08, -23.82, 1.60);  object(0x01BF, 0, 0, 270);
move(-0.05, 6.90, -0.80);  object(0x01BF, 0, 10, 270);
move(-12.38, -10.90, 4.30);  object(0x01F0, 0, 0, 358);
move(3.60, 0.14, 0.00);  object(0x01F0, 0, 0, 358);
move(3.60, 0.14, 0.00);  object(0x01F0, 0, 0, 358);
move(3.46, 0.01, 0.00);  object(0x01F0, 0, 0, 304);
move(1.53, 3.23, -0.20);  object(0x01F0, 0, 0, 270);
move(-0.04, 4.20, 0.00);  object(0x01F0, 0, 10, 270);
move(-0.04, 4.00, -0.70);  object(0x01F0, 0, 10, 270);
move(3.64, 3.66, -0.50);  object(0x01F0, 0, 0, 180);
move(0.46, -0.08, -0.10);  object(0x01F0, 0, 0, 0);
move(2.70, 0.08, -0.10);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.20, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.01, 9.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.20, 0.00);  object(0x01F0, 0, 0, 270);
moveto(-1091.72, 265.26, 3.47);  object(0x020F, 0, 0, 269);
move(-8.25, -0.22, -0.20);  object(0x020F, 0, 0, 269);
move(8.13, 41.50, 0.50);  object(0x020F, 0, 0, 293);
move(12.44, 0.03, 0.00);  object(0x020F, 0, 0, 293);
move(7.35, 15.43, -1.70);  object(0x020F, 0, 0, 293);
move(0.01, 15.08, 0.00);  object(0x020F, 0, 0, 264);
moveto(-1087.66, 311.35, 10.50);  object(0x01BF, 0, 0, 0);
move(3.94, 3.86, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.93, 7.00, 2.10);  object(0x01BF, 110, 0, 359);
move(-7.18, -7.31, 0.00);  object(0x01BF, 110, 0, 268);
move(7.72, 0.43, 1.20);  object(0x01BF, 90, 0, 270);
move(-1.17, -0.11, 0.00);  object(0x01BF, 90, 0, 270);
moveto(-1117.97, 342.75, 13.19);  object(0x01E4, 270, 335, 180);
move(-7.30, -0.06, 3.40);  object(0x01E4, 270, 335, 180);
move(-7.50, -0.06, 3.50);  object(0x01E4, 270, 335, 180);
move(-5.90, -0.05, 2.70);  object(0x01E4, 270, 335, 180);
move(-5.62, 2.85, 1.90);  object(0x01E4, 270, 0, 270);
move(3.01, 0.21, 1.50);  object(0x01E4, 270, 20, 270);
move(0.02, -7.70, 2.80);  object(0x01E4, 270, 20, 270);
move(-2.70, 13.03, -4.40);  object(0x01E4, 270, 0, 180);
move(2.93, -21.50, 5.90);  object(0x01E4, 270, 0, 270);
move(-1.84, -2.44, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.50, 0.22, 0.00);  object(0x01F0, 0, 0, 0);
move(6.75, -0.29, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.03, 3.50, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.28, 3.83, -0.10);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.90, -1.50);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.20, -1.10);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.10, -1.10);  object(0x01F0, 0, 20, 270);
move(-0.01, 2.80, -1.10);  object(0x01F0, 0, 20, 270);
move(0.12, 3.09, -0.60);  object(0x01F0, 0, 0, 222);
move(-2.36, 2.19, 0.00);  object(0x01F0, 0, 0, 180);
move(-0.42, -8.17, -0.30);  object(0x01F0, 0, 0, 270);
move(0.02, -6.40, 4.30);  object(0x01F0, 0, 20, 270);
move(-0.01, 3.70, -1.40);  object(0x01F0, 0, 20, 270);
move(-0.01, 4.00, -1.40);  object(0x01F0, 0, 20, 270);
move(0.09, -4.53, -1.40);  object(0x01F0, 0, 0, 180);
move(0.00, 0.00, -0.20);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.60);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.50);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.60);  object(0x01F0, 0, 25, 0);
move(3.60, 0.02, -1.80);  object(0x01F0, 0, 25, 0);
move(3.60, 0.02, -1.50);  object(0x01F0, 0, 25, 0);
move(3.70, 0.02, -1.80);  object(0x01F0, 0, 25, 0);
move(3.50, 0.02, -1.60);  object(0x01F0, 0, 25, 0);
move(2.65, 3.05, -1.30);  object(0x01F0, 0, 335, 180);
move(-3.70, 0.00, 1.60);  object(0x01F0, 0, 335, 180);
move(-3.50, 0.00, 1.60);  object(0x01F0, 0, 335, 180);
move(-3.60, 0.00, 1.70);  object(0x01F0, 0, 335, 180);
move(-3.70, 0.00, 1.80);  object(0x01F0, 0, 335, 180);
move(-3.80, 0.00, 1.80);  object(0x01F0, 0, 335, 180);
move(-3.40, 0.00, 1.60);  object(0x01F0, 0, 335, 180);
move(-3.10, -0.07, 1.30);  object(0x01F0, 0, 335, 180);
move(-2.90, -9.96, 7.40);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.80, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.70, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 4.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 3.80, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.04, 4.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-3.45, -30.79, -0.10);  object(0x01F0, 0, 0, 0);
move(-3.60, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.70, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.70, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
move(17.43, -0.39, 0.50);  object(0x020F, 0, 0, 34);
move(-0.12, 25.54, -5.90);  object(0x020F, 0, 0, 275);

#cheat GOTHAM V0.1
//ID: 13980
//Score: 89
//Author: emcp
//Category: Location Mods
//Description: its a batcave with run way helipad jeti(for boats) and a vechiles
//including the BATMOBILE BATCHOPTER BATPLANE as well as the new BATBOAT(MUST WAIT A WHILE FOR DODO AND HUNTER 
//this cheat also includes a bat porter to teleport you to the batcave at anyti
//Image: none
//Time: 01/07/2006 16:08:15
//Working: Yes
//AUTHORS
//emcp and penguinsrule
//DISCRIPTION
//its a batcave with run way helipad jeti(for boats) and a vechiles
//including the BATMOBILE BATCHOPTER BATPLANE BATBOAT and the new BATBIKE
//its facing dukin dounaughts in portland in the cave its been extened for use
//this also make it dark and peds have weapons and petty crimes happen to make it look like gotham
//thanks to penguinsrule for is huge help on this project
moveto(788.85, -1031.98, 8.34);  object(0x01BF, 0, 0, 93);
move(3.00, 0.02, 5.00);  object(0x01BF, 55, 0, 91);
move(-3.04, -7.12, -5.10);  object(0x01BF, 0, 0, 91);
move(1.08, -6.64, -1.00);  object(0x01BF, 0, 0, 74);
move(2.93, -7.17, 0.00);  object(0x01BF, 0, 0, 63);
move(3.42, -6.79, 0.70);  object(0x01BF, 0, 0, 63);
move(4.01, -6.73, 0.70);  object(0x01BF, 0, 0, 55);
move(4.96, -5.34, 0.00);  object(0x01BF, 0, 0, 41);
move(6.00, -5.13, 0.80);  object(0x01BF, 0, 0, 41);
move(5.85, -5.00, 0.00);  object(0x01BF, 0, 0, 41);
move(6.00, -5.13, 0.00);  object(0x01BF, 0, 0, 41);
move(4.69, -4.05, 0.00);  object(0x01BF, 0, 0, 41);
move(12.95, -8.76, -0.70);  object(0x01BF, 0, 0, 9);
move(4.47, -0.60, 0.00);  object(0x01BF, 0, 0, 6);
move(3.31, 3.80, 0.00);  object(0x01BF, 0, 0, 265);
move(-56.58, 57.19, 4.40);  object(0x01BF, 60, 0, 91);
move(0.76, -6.62, -0.10);  object(0x01BF, 60, 0, 75);
move(2.48, -6.56, 0.00);  object(0x01BF, 60, 0, 63);
move(3.73, -6.13, 0.00);  object(0x01BF, 60, 0, 58);
move(4.09, -6.65, 0.00);  object(0x01BF, 60, 0, 58);
move(4.91, -5.08, 0.00);  object(0x01BF, 60, 0, 47);
move(5.77, -4.66, 0.00);  object(0x01BF, 60, 0, 44);
move(5.54, -5.20, 0.00);  object(0x01BF, 60, 0, 44);
move(5.68, -4.85, 0.00);  object(0x01BF, 60, 0, 42);
move(4.53, -3.78, 0.00);  object(0x01BF, 60, 0, 42);
move(5.91, -5.39, 0.00);  object(0x01BF, 60, 0, 42);
move(5.60, -2.32, 0.00);  object(0x01BF, 60, 0, 6);
move(4.80, 0.55, 0.50);  object(0x01BF, 60, 0, 271);
move(-0.65, -1.36, 0.00);  object(0x01BF, 60, 0, 4);
move(-4.95, 6.32, 1.10);  object(0x01BF, 90, 0, 43);
move(-5.79, 5.42, 0.10);  object(0x01BF, 90, 0, 42);
move(-5.78, 5.01, 0.00);  object(0x01BF, 90, 0, 43);
move(-5.78, 4.99, 0.00);  object(0x01BF, 90, 0, 44);
move(-5.69, 5.48, 0.00);  object(0x01BF, 90, 0, 44);
move(-6.02, 4.34, 0.00);  object(0x01BF, 90, 0, 35);
move(-4.22, 5.42, 0.00);  object(0x01BF, 90, 0, 53);
move(-4.63, 6.31, 0.00);  object(0x01BF, 90, 0, 55);
move(-3.07, 6.06, 0.00);  object(0x01BF, 90, 0, 76);
move(-2.10, 7.56, 0.00);  object(0x01BF, 90, 0, 73);
move(15.93, -80.08, -9.10);  object(0x01BF, 90, 0, 40);
move(-4.33, -5.06, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.03, -4.75, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.99, -4.70, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.66, -4.30, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.34, -5.12, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.39, -5.23, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.24, -5.04, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.75, -4.50, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.39, -5.26, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.59, -4.35, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.74, -4.54, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.18, -5.05, 0.00);  object(0x01BF, 90, 0, 39);
move(-4.29, -5.23, 0.00);  object(0x01BF, 90, 0, 39);
move(-4.09, -5.03, 0.00);  object(0x01BF, 90, 0, 39);
//bridge and fence
moveto(836.93, -1106.50, 0.64);  object(0x01E4, 270, 0, 42);
move(2.75, -2.26, 0.00);  object(0x01E4, 270, 335, 39);
move(6.36, -4.76, 3.70);  object(0x01E4, 270, 335, 36);
move(5.91, -4.28, 3.40);  object(0x01E4, 270, 335, 35);
move(5.58, -3.88, 3.20);  object(0x01E4, 270, 335, 35);
move(6.91, -4.77, 1.90);  object(0x01E4, 270, 0, 35);
move(6.14, -1.98, 0.00);  object(0x01E4, 270, 0, 2);
move(8.55, -0.33, 0.00);  object(0x01E4, 270, 0, 2);
move(8.72, -0.29, -0.80);  object(0x01E4, 270, 350, 180);
move(-1.49, -5.16, 2.54);  object(0x01BF, 0, 0, 90);
move(-0.07, 10.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(4.07, 3.52, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.23, -41.55, -0.20);  object(0x01BF, 0, 0, 179);
move(7.69, 0.37, 0.00);  object(0x01BF, 0, 0, 356);
move(4.18, 37.35, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.01, -7.36, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -3.30, 0.00);  object(0x01BF, 0, 0, 270);
move(-100.90, 170.25, -9.36);  object(0x01F3, 0, 0, 86);
move(-4.81, 3.90, 0.00);  object(0x01F3, 0, 0, 352);
//bridge railing
moveto(883.39, -1127.48, 12.82);  object(0x01F0, 0, 10, 0);
move(0.02, -2.91, 0.00);  object(0x01F0, 0, 10, 0);
move(-3.16, 2.91, 0.00);  object(0x01F0, 0, 0, 1);
move(-0.14, -2.81, 0.00);  object(0x01F0, 0, 0, 1);
move(-3.70, 0.05, 0.00);  object(0x01F0, 0, 0, 1);
move(0.30, 2.99, 0.00);  object(0x01F0, 0, 0, 3);
move(-42.24, 24.50, -12.10);  object(0x01F0, 0, 0, 123);
move(2.53, -2.14, 0.00);  object(0x01F0, 0, 0, 221);
moveto(839.84, -1107.38, 0.62);  object(0x01F0, 0, 0, 222);
move(3.05, -2.29, 1.50);  object(0x01F0, 0, 25, 218);
move(2.85, -2.04, 1.50);  object(0x01F0, 0, 25, 218);
move(2.77, -2.14, 1.80);  object(0x01F0, 0, 25, 218);
move(2.84, -1.96, 1.70);  object(0x01F0, 0, 25, 216);
move(2.92, -2.27, 1.60);  object(0x01F0, 0, 25, 216);
move(3.15, -1.95, 1.80);  object(0x01F0, 0, 25, 216);
move(3.31, -2.41, 1.80);  object(0x01F0, 0, 25, 216);
move(-21.55, 12.00, -11.40);  object(0x01F0, 0, 335, 38);
move(2.89, -2.09, 1.80);  object(0x01F0, 0, 335, 37);
move(3.13, -2.16, 1.80);  object(0x01F0, 0, 335, 37);
move(2.80, -2.10, 1.50);  object(0x01F0, 0, 335, 37);
move(2.72, -2.04, 1.60);  object(0x01F0, 0, 335, 37);
move(2.43, -1.74, 1.50);  object(0x01F0, 0, 335, 33);
move(2.72, -1.80, 1.30);  object(0x01F0, 0, 335, 36);
move(4.02, -2.87, 2.40);  object(0x01F0, 0, 0, 36);
move(1.75, 2.52, 0.00);  object(0x01F0, 0, 0, 34);
move(3.24, -2.18, 0.00);  object(0x01F0, 0, 0, 34);
move(-1.61, -2.59, 0.00);  object(0x01F0, 0, 0, 34);
move(9.60, 0.45, 0.00);  object(0x01F0, 0, 0, 2);
move(-4.20, 0.13, 0.00);  object(0x01F0, 0, 0, 2);
move(4.31, -3.14, 0.00);  object(0x01F0, 0, 0, 2);
move(-3.40, 0.10, 0.00);  object(0x01F0, 0, 0, 2);
move(-2.90, 0.09, 0.00);  object(0x01F0, 0, 0, 2);
//lights
moveto(757.16, -1193.27, 6.42);  object(0x020F, 0, 0, 310);
move(7.53, 8.82, 0.00);  object(0x020F, 0, 0, 310);
move(8.63, 10.11, 0.00);  object(0x020F, 0, 0, 310);
move(11.52, 14.35, 0.00);  object(0x020F, 0, 0, 310);
move(8.17, 9.58, 0.00);  object(0x020F, 0, 0, 310);
move(12.25, 14.78, 0.00);  object(0x020F, 0, 0, 310);
move(8.24, 9.66, 0.00);  object(0x020F, 0, 0, 310);
move(-5.84, 4.96, 0.10);  object(0x020F, 0, 0, 130);
move(-7.82, -8.97, 0.00);  object(0x020F, 0, 0, 130);
move(-12.20, -14.44, 0.00);  object(0x020F, 0, 0, 130);
move(-8.68, -10.48, -0.20);  object(0x020F, 0, 0, 130);
move(-11.66, -14.38, 0.00);  object(0x020F, 0, 0, 130);
move(-7.89, -9.17, 0.00);  object(0x020F, 0, 0, 121);
move(-8.71, -10.27, 0.00);  object(0x020F, 0, 0, 121);
move(81.60, 72.70, -5.10);  object(0x020F, 0, 0, 6);
move(5.65, 6.13, 0.00);  object(0x020F, 0, 0, 6);
move(62.92, 12.30, 11.00);  object(0x020F, 0, 0, 49);
move(-11.52, 0.29, 0.00);  object(0x020F, 0, 0, 346);
move(11.84, -38.48, 0.00);  object(0x020F, 0, 0, 171);
move(-14.27, -1.75, 0.00);  object(0x020F, 0, 0, 187);
//pcj-600
setchar(0x08E4Ebfc, 205);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 798.98, -985.91, 4.90, 0);
//infernus
setchar(0x08E4Ecd8, 142);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 844.87, -1097.70, 6.37, 52);
//boat
setchar(0x08E4Eb78, 194);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 836.76, -1114.54, 1.93, 135);
//dodo
setchar(08E4Ed88, 164);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, 817.20, -1115.67, 7.00, 135);
//hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 894.76, -1123.52, 13.93, 180);
//batplane
setshort(0x992FE5C, 0x20, 0x62, 0x61, 0x74);
setchar(0x945b772, 0x6);
setfloat(0x9442bfc, 0.725);
setfloat(0x945b77c, 1.175);
setfloat(0x945b780, 1.175);
setfloat(0x945b774, 0.00438);
setfloat(0x945b6fc, 0);
sethex(0x945b7c0, 0x00, 0x81, 0x04, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//bat bike
setshort(0x99450E2, 0x62, 0x61, 0x74, 0x62, 0x69, 0x6b, 0x65);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 1.025);
setfloat(0x945d48c, 1.375);
setfloat(0x945d490, 1.375);
setfloat(0x945d484, 0.00487);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x81, 0x01, 0x07);
sethex(0x944fb14, 0x00, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//batcar
sethex(0x945a231, 0x01);
setchar(0x945a1e2, 0x5);
setchar(0x945a1e1, 0x50);
setchar(0x945a1e0, 0x46);
setshort(0x94409a0, 250);
setfloat(0x944099c, 1.45);
setfloat(0x945a160, 1400);
setfloat(0x945a168, 0.8);
setfloat(0x945a220, 0.25);
setfloat(0x945a224, -0.09999);
setfloat(0x945a228, 0.5);
setfloat(0x945a1ec, 1.525);
setfloat(0x945a1f0, 1.525);
setfloat(0x945a1e4, 0.00275);
setfloat(0x945a200, 0.51);
setfloat(0x945a204, 0);
setfloat(0x945a208, 40);
setfloat(0x945a218, 1.2);
setfloat(0x945a21c, 0.19);
setfloat(0x945a234, 0.37);
setfloat(0x945a22c, 0.6);
setfloat(0x945a180, 0);
setfloat(0x945a184, -0.29999);
setfloat(0x945a188, -0.19999);
setchar(0x945a190, 70);
setfloat(0x945a20c, 0.9);
setfloat(0x945a210, 0.5);
setfloat(0x945a16c, 1.02857);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fb0c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
