#cheat MY BEACH
//ID: 15606
//Score: 56
//Author: ciaran06
//Category: Location Mods
//Description: This is the mod which is brilliant i had 10 beta testers and they all said it was brilliant...you must get the bridge and the teleport code!
//Image: none
//Time: 28/07/2006 19:44:22
//Working: Yes
//by Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1556.69, -136.50, 8.00);  object(0x01BF, 270, 180, 353);
move(-0.03, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.12, 3.49, -6.60);  object(0x01BF, 0, 355, 0);
move(1.10, 0.00, 0.00);  object(0x01BF, 0, 355, 0);
move(-2.20, -1.54, -17.25);  object(0x01BD, 0, 0, 40);
move(-0.29, -0.67, 7.00);  object(0x01BD, 0, 0, 40);
move(-5.54, 2.28, 10.30);  object(0x01BF, 0, 305, 359);
move(-6.10, -0.09, 1.00);  object(0x01BF, 0, 205, 359);
move(-4.50, -0.07, -1.20);  object(0x01BF, 0, 0, 359);
move(6.40, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(5.90, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(-20.30, -0.30, 0.00);  object(0x01BF, 0, 0, 359);
move(-2.94, -3.93, 0.00);  object(0x01BF, 0, 155, 82);
move(0.70, -5.05, -1.60);  object(0x01BF, 275, 155, 82);
move(0.68, -6.17, 1.50);  object(0x01BF, 0, 0, 82);
move(0.95, -7.46, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.40, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, -7.00, 0.00);  object(0x01BF, 335, 320, 90);
move(2.06, -10.05, 0.00);  object(0x01BF, 30, 320, 92);
move(-0.24, -7.19, 0.00);  object(0x01BF, 0, 180, 92);
move(-0.24, 1.05, 0.00);  object(0x01BF, 0, 180, 90);
move(4.30, -4.36, 0.00);  object(0x01BF, 0, 230, 1);
move(6.20, -0.08, 0.00);  object(0x01BF, 0, 105, 1);
move(6.50, -0.08, 0.00);  object(0x01BF, 0, 225, 1);
move(7.04, 1.14, 0.00);  object(0x01BF, 330, 180, 333);
move(0.83, 60.70, 3.40);  object(0x01BF, 270, 180, 86);
move(0.58, -7.48, 0.00);  object(0x01BF, 270, 180, 86);
move(-0.57, -7.13, 0.00);  object(0x01BF, 270, 180, 78);
move(-0.21, -5.06, 0.00);  object(0x01BF, 270, 180, 51);
move(-0.24, -6.00, 0.00);  object(0x01BF, 270, 180, 38);
move(-3.34, -1.18, 0.00);  object(0x01BF, 270, 180, 38);
move(-1.62, 1.62, 0.00);  object(0x01BF, 270, 180, 79);
move(-0.25, 3.32, 0.00);  object(0x01BF, 270, 180, 112);
move(1.00, 4.93, 0.00);  object(0x01BF, 270, 180, 123);
move(1.60, 6.49, 0.00);  object(0x01BF, 270, 180, 123);
move(0.35, 5.04, 0.00);  object(0x01BF, 270, 180, 123);
move(-1.60, 5.36, 0.00);  object(0x01BF, 270, 180, 141);
move(-10.41, -61.30, -4.10);  object(0x01BF, 180, 180, 183);
move(-0.05, -0.16, 6.40);  object(0x01BF, 180, 180, 183);
move(6.89, -0.32, 0.00);  object(0x01BF, 180, 180, 183);
move(5.64, 2.95, -6.20);  object(0x01BF, 140, 105, 172);
move(-12.40, 3.89, 0.00);  object(0x01BF, 140, 105, 171);
move(7.16, 16.90, 0.00);  object(0x01BF, 140, 95, 14);
move(-3.92, 12.45, -1.70);  object(0x01BF, 140, 40, 66);
move(10.75, 21.18, 0.50);  object(0x01BF, 140, 40, 356);
move(-7.70, -0.53, 0.00);  object(0x01BF, 140, 325, 304);
move(-4.11, -5.69, -1.00);  object(0x021C, 0, 0, 55);
move(-1.31, 1.29, 0.00);  object(0x021C, 0, 0, 34);
move(1.20, -0.64, 0.00);  object(0x021C, 0, 0, 34);
move(9.48, -6.42, 0.00);  object(0x021C, 0, 0, 55);
move(-18.17, 0.09, 0.00);  object(0x021C, 0, 0, 55);
move(17.95, -32.24, -0.50);  object(0x021C, 0, 0, 55);
move(4.46, 21.43, 7.00);  object(0x021C, 0, 0, 55);
move(-3.96, 10.04, -22.32);  object(0x003A, 0, 0, 87);
move(0.09, 0.02, 22.60);  object(0x09F9, 0, 0, 87);
move(-10.56, -0.42, -6.60);  object(0x09F9, 0, 0, 87);
move(10.35, -14.12, -0.10);  object(0x09F9, 0, 0, 87);
move(3.60, -1.91, 1.00);  object(0x0F90, 155, 0, 102);
move(1.40, 22.40, 0.00);  object(0x0F90, 155, 0, 102);
move(-0.38, 2.80, 6.50);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.20, 0.00);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.10, 0.00);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.10, 0.00);  object(0x0F90, 155, 0, 87);
move(-16.73, -25.26, -8.00);  object(0x0F90, 0, 0, 87);
move(0.01, -0.20, 0.00);  object(0x0F90, 0, 0, 87);
move(0.01, -0.20, 0.00);  object(0x0F90, 0, 0, 87);
moveto(-869.17, -888.01, 10.11);  object(0x0F90, 0, 0, 99);
move(3.77, 1.41, 0.10);  object(0x0F90, 0, 0, 99);
move(-4.31, -0.82, 6.20);  object(0x0F90, 0, 0, 99);
move(0.11, 0.93, 0.00);  object(0x0F90, 0, 0, 99);
move(0.11, 0.98, 0.00);  object(0x0F90, 0, 0, 99);
move(0.19, 1.12, 0.00);  object(0x0F90, 0, 0, 99);
move(0.29, 1.14, 0.00);  object(0x0F90, 0, 0, 99);
move(0.33, 1.78, 0.00);  object(0x0F90, 0, 0, 99);
move(0.27, 1.37, 0.00);  object(0x0F90, 0, 0, 99);
move(0.24, 1.62, 0.00);  object(0x0F90, 0, 0, 99);
move(-0.12, 1.89, 0.00);  object(0x0F90, 0, 0, 99);
move(-0.14, 1.22, 0.00);  object(0x0F90, 0, 0, 99);
move(0.14, 1.46, 0.00);  object(0x0F90, 0, 0, 99);
move(-1.08, 2.46, 0.00);  object(0x0F90, 0, 0, 74);
move(1.17, -5.91, 0.00);  object(0x0F90, 0, 0, 4);
move(-1.59, -0.18, 0.00);  object(0x0F90, 0, 0, 4);
move(-1.49, -0.17, -0.60);  object(0x0F90, 340, 0, 4);
move(1.05, -7.42, -4.60);  object(0x0F90, 295, 0, 353);
move(0.37, -1.54, 5.10);  object(0x0F90, 0, 0, 353);
move(-1.85, 0.21, 0.00);  object(0x0F90, 0, 0, 353);
teleport(-857.12, -870.78, 13.36);
//Made by mr mysterious
//thanks to waterbottle
setfloat(08B89E40, -873.78 , -880.85 , 11.11);
setchar(08B89E30, 1);
setfloat(08B89E80, -867.26 , -875.95 , 15.29);
setchar(08B89E70, 1);
setfloat(08B89EC0, -860.65 , -883.48 , 17.59);
setchar(08B89EB0, 1);

#cheat Path to light house
//ID: 15297
//Score: 56
//Author: ciaran06
//Category: Misc
//Description: Dont want to use cheats,use this.
//
//go to the beach
//Image: none
//Time: 22/07/2006 22:25:06
//Working: Yes
moveto(1658.09, -347.91, -4.15);  object(0x01BF, 270, 0, 117);
move(-4.73, 1.90, 4.50);  object(0x0204, 270, 0, 207);
move(-9.40, 6.70, 0.00);  object(0x0204, 270, 0, 221);
move(-10.56, 9.33, 0.00);  object(0x0204, 270, 0, 42);
move(-10.73, 9.35, 0.00);  object(0x0204, 270, 0, 42);
move(-9.50, 7.16, 0.30);  object(0x0204, 270, 5, 32);
move(-8.62, 6.50, 1.20);  object(0x0204, 270, 5, 32);
move(-8.38, 6.32, 1.10);  object(0x0204, 270, 5, 32);
move(-8.32, 5.40, 0.80);  object(0x0204, 270, 5, 32);
move(-12.04, 2.97, 0.00);  object(0x0204, 270, 355, 355);
move(-10.60, -0.14, -1.00);  object(0x0204, 270, 355, 355);
move(-9.79, -0.93, -0.50);  object(0x0204, 270, 0, 355);
move(-14.09, -0.86, 0.00);  object(0x0204, 270, 0, 355);
move(-11.49, -0.84, 0.00);  object(0x0204, 270, 0, 355);
move(-4.60, -0.02, 0.00);  object(0x0204, 270, 0, 355);

#cheat MILITARY ACADEMY = SHOOTING RANGE
//ID: 15327
//Score: 58
//Author: ciaran06
//Category: Location Mods
//Description: This is the last part until the final version of MILITARY ACADEMY.just dont step over the line in other words dont cheat.
//
//COMMING SOON = MILITARY ACADEMY
//Image: none
//Time: 23/07/2006 16:43:17
//Working: Yes
// By Ciaran06
moveto(-873.44, -1248.83, 12.51);  object(0x01BF, 0, 0, 111);
move(-2.86, -7.09, 0.00);  object(0x01BF, 0, 0, 113);
move(-2.99, -7.21, 0.00);  object(0x01BF, 0, 0, 113);
move(-2.90, -6.85, 0.00);  object(0x01BF, 0, 0, 113);
move(-2.63, -6.66, 0.00);  object(0x01BF, 0, 0, 291);
move(-2.66, -7.01, 0.00);  object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00);  object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00);  object(0x01BF, 0, 0, 291);
move(-2.45, -6.45, 0.00);  object(0x01BF, 0, 0, 291);
move(-42.58, 17.48, -3.27);  object(0x01BF, 0, 0, 289);
move(2.58, 7.60, 0.10);  object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00);  object(0x01BF, 0, 0, 291);
move(7.88, 20.21, 0.00);  object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00);  object(0x01BF, 0, 0, 291);
move(2.91, 7.45, 0.00);  object(0x01BF, 0, 0, 291);
move(2.54, 6.52, 0.00);  object(0x01BF, 0, 0, 291);
move(-34.11, -51.40, 0.10);  object(0x01E1, 0, 0, 113);
move(24.35, 54.74, 0.00);  object(0x01E1, 0, 0, 290);
move(53.12, -18.83, 2.30);  object(0x021C, 0, 0, 33);
move(-3.22, -8.15, 0.00);  object(0x021C, 0, 0, 33);
move(-3.08, -7.72, 0.00);  object(0x021C, 0, 0, 33);
move(-2.83, -6.75, 0.00);  object(0x021C, 0, 0, 33);
move(-3.04, -8.68, 0.00);  object(0x021C, 0, 0, 33);
move(-2.81, -5.91, 0.00);  object(0x021C, 0, 0, 33);
move(-2.58, -6.52, 0.00);  object(0x021C, 0, 0, 33);
move(-2.89, -7.15, 0.00);  object(0x021C, 0, 0, 33);
move(-2.31, -6.92, 0.00);  object(0x021C, 0, 0, 33);
move(-31.06, 47.70, -2.20);  object(0x021C, 0, 0, 348);
move(-1.12, -2.05, 0.00);  object(0x021C, 0, 0, 348);
move(-0.54, -1.74, 0.00);  object(0x021C, 0, 0, 348);
move(-0.74, -1.51, 0.00);  object(0x021C, 0, 0, 348);
move(-0.53, -1.97, 0.00);  object(0x021C, 0, 0, 348);
move(-0.16, -1.44, 0.00);  object(0x021C, 0, 0, 348);
move(-0.54, -1.86, 0.00);  object(0x021C, 0, 0, 348);

#cheat MILITARY ACADEMY = THE CAFETERIA
//ID: 15326
//Score: 56
//Author: ciaran06
//Category: Location Mods
//Description: This is the cafeteria mod which will also be in the mod called MILITARY ACADEMY.Please look around for the other parts in this mod.This part of the mod was made by pspboy,Thanks.
//
//COMMING SOON = THE SHOOTING RANGE
//Image: none
//Time: 23/07/2006 16:31:02
//Working: Yes
// By Ciaran06
moveto(-894.95, -783.91, 12.12);  object(0x01BF, 0, 0, 0);
move(-24.22, 17.46, -1.90);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.70, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.50, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.60, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.40, 0.00);  object(0x0F36, 0, 0, 270);
move(5.15, 0.06, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.90, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.60, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00);  object(0x0F36, 0, 0, 270);
move(1.24, 0.22, 0.40);  object(0x0257, 0, 0, 0);
move(-0.02, 3.05, 0.00);  object(0x0257, 0, 0, 0);
move(0.04, 3.76, 0.00);  object(0x0257, 0, 0, 0);
move(-0.05, 4.02, 0.00);  object(0x0257, 0, 0, 0);
move(0.03, 3.19, 0.00);  object(0x0257, 0, 0, 0);
move(-5.47, -0.15, 0.00);  object(0x0257, 0, 0, 0);
move(0.01, -3.62, 0.00);  object(0x0257, 0, 0, 0);
move(0.04, -3.40, 0.00);  object(0x0257, 0, 0, 0);
move(0.05, -3.42, 0.00);  object(0x0257, 0, 0, 0);
move(0.04, -3.67, 0.00);  object(0x0257, 0, 0, 0);
move(3.00, -0.08, 0.00);  object(0x0257, 0, 0, 180);
move(-0.04, 3.40, 0.00);  object(0x0257, 0, 0, 180);
move(-0.02, 3.63, 0.00);  object(0x0257, 0, 0, 180);
move(0.08, 3.95, 0.00);  object(0x0257, 0, 0, 180);
move(-0.22, 3.29, 0.00);  object(0x0257, 0, 0, 180);
move(-5.06, -0.10, 0.00);  object(0x0257, 0, 0, 180);
move(-0.10, -3.30, 0.00);  object(0x0257, 0, 0, 180);
move(0.06, -3.75, 0.00);  object(0x0257, 0, 0, 180);
move(0.07, -3.46, 0.00);  object(0x0257, 0, 0, 180);
move(0.03, -3.65, 0.00);  object(0x0257, 0, 0, 180);
move(2.12, 0.91, 0.00);  object(0x0251, 345, 0, 270);
move(0.03, -1.58, 0.00);  object(0x0251, 345, 0, 270);
move(-0.67, 1.27, 0.40);  object(0x0249, 345, 0, 270);
move(0.13, -1.55, 0.00);  object(0x0249, 345, 0, 270);
move(20.35, 18.82, 0.00);  object(0x025E, 0, 0, 180);
move(-0.29, -4.25, -1.10);  object(0x025A, 0, 0, 90);
move(-0.89, -4.87, 1.80);  object(0x025C, 0, 0, 0);
moveto(-914.04, -769.72, 10.32);  object(0x0F36, 0, 0, 270);
move(-0.03, -3.32, 0.00);  object(0x0F36, 0, 0, 270);
move(0.06, -3.16, 0.00);  object(0x0F36, 0, 0, 270);
move(-5.18, 6.21, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.01, -3.31, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.05, -3.43, 0.00);  object(0x0F36, 0, 0, 270);
move(2.53, -2.69, 0.00);  object(0x0F36, 0, 0, 270);
move(-3.62, 9.54, 0.20);  object(0x0257, 0, 0, 180);
move(0.00, -3.29, 0.00);  object(0x0257, 0, 0, 180);
move(0.02, -3.42, 0.00);  object(0x0257, 0, 0, 180);
move(2.58, -2.73, 0.00);  object(0x0257, 0, 0, 180);
move(1.85, -0.18, 0.00);  object(0x0257, 0, 0, 0);
move(-2.50, 2.73, 0.00);  object(0x0257, 0, 0, 0);
move(0.15, 3.50, 0.00);  object(0x0257, 0, 0, 0);
move(0.01, 3.36, 0.00);  object(0x0257, 0, 0, 0);
move(5.19, -6.30, 0.00);  object(0x0257, 0, 0, 0);
move(-0.01, 3.24, 0.00);  object(0x0257, 0, 0, 0);
move(-0.08, 3.31, 0.00);  object(0x0257, 0, 0, 0);
move(-1.80, 0.03, 0.00);  object(0x0257, 0, 0, 180);
move(-0.18, -3.34, 0.00);  object(0x0257, 0, 0, 180);
move(-0.00, -3.23, 0.00);  object(0x0257, 0, 0, 180);
teleport(-930.69, -811.87, 11.12);

#cheat BOOM BOOM
//ID: 14708
//Score: 21
//Author: ciaran06
//Category: Location Mods
//Description: This was just a little quick mod which i made.Let it load for about 10-15 secs. Then stand back and use a sniper.
//Image: none
//Time: 14/07/2006 23:16:14
//Working: Yes
moveto(73.10, 47.04, 15.53);  object(0x021C, 0, 0, 196);
move(-0.67, 0.20, 0.00);  object(0x021C, 0, 0, 196);
move(-0.77, 0.22, 0.00);  object(0x021C, 0, 0, 196);
move(-0.58, 0.17, 0.00);  object(0x021C, 0, 0, 196);
move(-0.67, 0.20, 0.00);  object(0x021C, 0, 0, 196);
move(-0.58, 0.17, 0.00);  object(0x021C, 0, 0, 196);
move(-0.86, 0.25, 0.00);  object(0x021C, 0, 0, 196);
move(-0.96, 0.28, 0.00);  object(0x021C, 0, 0, 196);
move(-1.06, 0.31, 0.00);  object(0x021C, 0, 0, 196);
move(-0.86, 0.25, 0.00);  object(0x021C, 0, 0, 196);
move(-0.58, 0.17, 0.00);  object(0x021C, 0, 0, 196);
move(-0.48, 0.14, 0.00);  object(0x021C, 0, 0, 196);
move(-0.58, 0.17, 0.00);  object(0x021C, 0, 0, 196);
move(-0.48, 0.14, 0.00);  object(0x021C, 0, 0, 196);
move(-0.48, 0.14, 0.00);  object(0x021C, 0, 0, 196);
move(3.07, -0.89, 0.00);  object(0x021C, 0, 0, 196);
move(0.86, -0.25, 0.00);  object(0x021C, 0, 0, 196);
move(1.25, -0.36, 0.00);  object(0x021C, 0, 0, 196);
move(0.77, -0.22, 0.00);  object(0x021C, 0, 0, 196);
move(-1.35, -0.98, 0.00);  object(0x021C, 0, 0, 196);
move(0.96, -0.28, 0.00);  object(0x021C, 0, 0, 196);
move(0.77, -0.22, 0.00);  object(0x021C, 0, 0, 196);
move(0.77, -0.22, 0.00);  object(0x021C, 0, 0, 196);
move(0.29, -0.08, 0.00);  object(0x021C, 0, 0, 196);
move(0.10, -0.03, 0.00);  object(0x021C, 0, 0, 196);
move(0.19, -0.06, 0.00);  object(0x021C, 0, 0, 196);
move(0.38, -0.11, 0.00);  object(0x021C, 0, 0, 196);
move(0.48, -0.14, 0.00);  object(0x021C, 0, 0, 196);
move(0.58, -0.17, 0.00);  object(0x021C, 0, 0, 196);
move(-3.17, 0.92, 0.00);  object(0x021C, 0, 0, 196);
move(-0.48, 0.14, 0.00);  object(0x021C, 0, 0, 196);
move(-0.19, 0.06, 0.00);  object(0x021C, 0, 0, 196);
move(-1.34, 0.39, 0.00);  object(0x021C, 0, 0, 196);
move(-0.38, 0.11, 0.00);  object(0x021C, 0, 0, 196);
move(-0.29, 0.08, 0.00);  object(0x021C, 0, 0, 196);
move(-0.38, 0.11, 0.00);  object(0x021C, 0, 0, 196);
move(-0.86, 0.25, 0.00);  object(0x021C, 0, 0, 196);
move(-0.86, 0.25, 0.00);  object(0x021C, 0, 0, 196);
move(-0.67, 0.20, 0.00);  object(0x021C, 0, 0, 196);
move(-0.58, 0.17, 0.00);  object(0x021C, 0, 0, 196);
move(0.73, -0.90, -0.16);  object(0x021C, 0, 0, 31);
move(1.31, 0.97, 0.00);  object(0x021C, 0, 0, 31);
move(0.51, -0.31, 0.00);  object(0x021C, 0, 0, 31);
move(0.43, -0.26, 0.00);  object(0x021C, 0, 0, 31);
move(1.19, -0.73, 0.00);  object(0x021C, 0, 0, 31);
move(1.88, -1.15, 0.00);  object(0x021C, 0, 0, 31);
move(0.94, -0.57, 0.00);  object(0x021C, 0, 0, 31);
move(1.19, -0.73, 0.00);  object(0x021C, 0, 0, 31);
move(-5.97, 3.66, 0.00);  object(0x021C, 0, 0, 31);
move(-0.68, 0.42, 0.00);  object(0x021C, 0, 0, 31);
move(-0.05, 1.45, 0.00);  object(0x021C, 0, 0, 31);
move(4.35, -2.66, 0.00);  object(0x021C, 0, 0, 31);
move(1.11, -0.68, 0.00);  object(0x021C, 0, 0, 31);
move(-0.16, -1.40, 0.00);  object(0x021C, 0, 0, 31);
move(-0.63, -1.02, 0.00);  object(0x021C, 0, 0, 31);
move(0.43, -0.26, 0.00);  object(0x021C, 0, 0, 31);
move(-1.96, 1.20, 0.00);  object(0x021C, 0, 0, 31);
move(-0.68, 0.42, 0.00);  object(0x021C, 0, 0, 31);
move(-0.77, 0.47, 0.00);  object(0x021C, 0, 0, 31);
move(-1.28, 0.78, 0.00);  object(0x021C, 0, 0, 31);
move(-1.45, 0.89, 0.00);  object(0x021C, 0, 0, 31);
move(-0.85, 0.52, 0.00);  object(0x021C, 0, 0, 31);
moveto(65.57, 52.18, 2.37);  object(0x01BF, 0, 0, 191);
move(-0.94, -4.74, 14.20);  object(0x01BF, 270, 0, 11);
move(5.20, -1.03, 0.00);  object(0x01BF, 270, 0, 11);
teleport(68.39, 33.90, 16.87);

#cheat Alcatraz
//ID: 14689
//Score: 107
//Author: ciaran06
//Category: Location Mods
//Description: This mod has:
//
//*10 jail cells
//*An armory
//*A work shop
//*2 gaurd towers
//*Homes for the gaurds
//Image: http://img483.imageshack.us/img483/4042/screen24ao.png
//Time: 14/07/2006 17:27:31
//Working: Yes
//By Ciaran06
moveto(-1079.99, -1659.96, 1.56);  object(0x01BF, 270, 0, 260);
move(-1.36, 7.68, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.40, 7.88, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.38, 7.78, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.40, 7.88, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.40, 7.88, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.38, 7.78, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.40, 7.88, 0.00);  object(0x01BF, 270, 0, 260);
move(6.55, 1.16, 0.00);  object(0x01BF, 270, 0, 260);
move(-13.03, -2.43, 0.00);  object(0x01BF, 270, 0, 79);
move(-1.52, 7.65, 0.00);  object(0x01BF, 270, 0, 79);
move(6.24, 1.22, 0.00);  object(0x01BF, 270, 0, 259);
move(6.68, 1.31, 0.00);  object(0x01BF, 270, 0, 259);
move(11.14, -62.53, 0.00);  object(0x01BF, 270, 0, 261);
move(-1.28, 7.90, 0.00);  object(0x01BF, 270, 0, 261);
move(6.59, 1.06, 0.00);  object(0x01BF, 270, 0, 261);
move(1.28, -7.90, 0.00);  object(0x01BF, 270, 0, 261);
move(6.40, 1.03, 0.00);  object(0x01BF, 270, 0, 261);
move(-1.26, 7.80, 0.00);  object(0x01BF, 270, 0, 261);
move(6.59, 1.06, 0.00);  object(0x01BF, 270, 0, 261);
move(1.28, -7.90, 0.00);  object(0x01BF, 270, 0, 261);
move(5.92, 0.96, 0.00);  object(0x01BF, 270, 0, 261);
move(-1.26, 7.80, 0.00);  object(0x01BF, 270, 0, 261);
move(-36.95, -14.11, 0.00);  object(0x01BF, 270, 0, 81);
move(-1.22, 7.80, 0.00);  object(0x01BF, 270, 0, 81);
move(-6.03, -0.95, 0.00);  object(0x01BF, 270, 0, 81);
move(1.24, -7.90, 0.00);  object(0x01BF, 270, 0, 81);
move(-6.39, -1.00, 0.00);  object(0x01BF, 270, 0, 81);
move(-1.22, 7.80, 0.00);  object(0x01BF, 270, 0, 81);
move(-6.48, -1.02, 0.00);  object(0x01BF, 270, 0, 81);
move(1.22, -7.80, 0.00);  object(0x01BF, 270, 0, 81);
move(-6.64, -1.04, 0.00);  object(0x01BF, 270, 0, 81);
move(-1.26, 7.90, 0.00);  object(0x01BF, 270, 0, 81);
move(2.47, -15.35, 0.00);  object(0x01BF, 270, 0, 80);
move(6.70, 0.87, 0.00);  object(0x01BF, 270, 0, 80);
move(6.40, 1.12, 0.00);  object(0x01BF, 270, 0, 80);
move(6.50, 0.90, 0.00);  object(0x01BF, 270, 0, 80);
move(5.90, 0.98, 0.00);  object(0x01BF, 270, 0, 80);
move(6.49, 1.30, 0.00);  object(0x01BF, 270, 0, 260);
move(6.40, 1.23, 0.00);  object(0x01BF, 270, 0, 260);
move(6.60, 1.15, 0.00);  object(0x01BF, 270, 0, 260);
move(6.30, 1.21, 0.00);  object(0x01BF, 270, 0, 260);
move(6.50, 0.81, 0.00);  object(0x01BF, 270, 0, 260);
move(6.00, 0.86, 0.00);  object(0x01BF, 270, 0, 260);
move(-28.74, 15.25, 4.10);  object(0x01BF, 270, 270, 83);
move(-13.13, -2.41, 0.00);  object(0x01BF, 270, 270, 83);
move(16.83, -0.46, -0.10);  object(0x01BF, 270, 270, 171);
move(-2.73, -3.70, 0.00);  object(0x01BF, 270, 270, 260);
move(-3.69, 2.70, 0.00);  object(0x01BF, 270, 270, 349);
move(-13.01, -2.25, 0.00);  object(0x01BF, 270, 270, 349);
move(3.77, -2.67, 0.00);  object(0x01BF, 270, 270, 260);
move(2.64, 3.77, 0.00);  object(0x01BF, 270, 270, 170);
move(9.93, 1.51, 4.00);  object(0x01BF, 270, 180, 261);
move(-13.14, -2.47, 0.00);  object(0x01BF, 270, 180, 262);
move(12.56, 5.64, -3.23);  object(0x01BF, 270, 90, 78);
move(-12.90, -2.62, 0.10);  object(0x01BF, 270, 90, 78);
move(1.65, 0.13, 4.00);  object(0x0114, 340, 0, 253);
move(-2.59, -0.51, 0.00);  object(0x0114, 340, 0, 235);
move(16.14, 3.25, 0.00);  object(0x0114, 340, 0, 237);
move(-2.27, -0.47, 0.00);  object(0x0114, 340, 0, 219);
move(5.22, -3.61, -8.30);  object(0x0215, 0, 0, 186);
move(-0.37, 2.41, 0.00);  object(0x0215, 0, 0, 186);
move(1.51, -1.08, 0.00);  object(0x0215, 0, 0, 165);
move(1.12, 2.40, 0.00);  object(0x0215, 0, 0, 165);
move(-2.33, -0.05, 0.00);  object(0x0215, 0, 0, 176);
move(23.38, -18.15, 2.50);  object(0x01BF, 0, 0, 172);
move(-7.67, -1.33, 0.00);  object(0x01BF, 0, 0, 168);
move(-54.50, -9.06, 0.00);  object(0x01BF, 0, 0, 166);
move(7.48, 1.65, 0.00);  object(0x01BF, 0, 0, 170);
move(7.63, 1.36, 0.00);  object(0x01BF, 0, 0, 170);
move(31.93, 4.52, 0.00);  object(0x01BF, 0, 0, 167);
moveto(-1069.06, -1669.77, 4.64);  object(0x01BF, 0, 0, 171);
move(-17.41, -1.96, -0.10);  object(0x01BF, 0, 0, 171);
move(4.85, 0.69, 3.60);  object(0x01BF, 0, 0, 171);
move(7.79, 1.28, 0.00);  object(0x01BF, 0, 0, 171);
moveto(-1113.46, -1671.87, 3.34);  object(0x01F3, 0, 0, 261);
move(-1.45, 9.82, 0.00);  object(0x01F3, 0, 0, 261);
move(-0.45, 3.38, 0.00);  object(0x01F3, 0, 0, 261);
move(3.97, 5.28, 0.00);  object(0x01F3, 0, 0, 351);
move(10.03, 1.56, 0.00);  object(0x01F3, 0, 0, 351);
move(6.65, 1.12, 0.00);  object(0x01F3, 0, 0, 351);
move(50.05, -9.64, 0.00);  object(0x01F3, 0, 0, 82);
move(-1.25, 9.45, 0.00);  object(0x01F3, 0, 0, 82);
move(-0.70, 3.27, 0.00);  object(0x01F3, 0, 0, 82);
move(-5.13, 3.57, -0.10);  object(0x01F3, 0, 0, 349);
move(-8.79, -1.56, 0.00);  object(0x01F3, 0, 0, 349);
move(-8.28, -1.65, 0.00);  object(0x01F3, 0, 0, 349);
move(-8.57, -26.85, -1.70);  object(0x01BF, 270, 0, 350);
move(1.15, -6.37, 0.00);  object(0x01BF, 270, 0, 350);
move(1.17, -6.45, 0.00);  object(0x01BF, 270, 0, 350);
move(1.07, -5.92, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.87, -1.43, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.87, -1.43, 0.00);  object(0x01BF, 270, 0, 350);
move(1.11, -6.12, 0.00);  object(0x01BF, 270, 0, 350);
move(1.10, -6.07, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(1.05, -5.78, 0.00);  object(0x01BF, 270, 0, 350);
