#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
setshort(0x95916C8, 0xcd7)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x9591700, 306.02,-411.91,24.27)
setshort(0x9591728, 0xcd7)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591760, 306.02,-411.91,24.27)
setshort(0x9591788, 0xcd7)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x95917C0, 306.02,-411.91,24.27)
setshort(0x95917E8, 0xcd7)
setfloat(0x95917F0, 1,0,0)
setfloat(0x9591800, 0,1,0)
setfloat(0x9591810, 0,0,1)
setfloat(0x9591820, 306.02,-411.91,24.27)
setshort(0x9591848, 0xcd7)
setfloat(0x9591850, 1,0,0)
setfloat(0x9591860, 0,1,0)
setfloat(0x9591870, 0,0,1)
setfloat(0x9591880, 307.7,-411.84,24.17)
setshort(0x95918A8, 0xcd7)
setfloat(0x95918B0, 1,0,0)
setfloat(0x95918C0, 0,1,0)
setfloat(0x95918D0, 0,0,1)
setfloat(0x95918E0, 307.7,-411.84,24.17)
setshort(0x9591908, 0xcd7)
setfloat(0x9591910, 1,0,0)
setfloat(0x9591920, 0,1,0)
setfloat(0x9591930, 0,0,1)
setfloat(0x9591940, 307.7,-411.84,24.17)
setshort(0x9591968, 0xcd7)
setfloat(0x9591970, 1,0,0)
setfloat(0x9591980, 0,1,0)
setfloat(0x9591990, 0,0,1)
setfloat(0x95919A0, 307.7,-411.84,24.17)
setshort(0x95919C8, 0xcd7)
setfloat(0x95919D0, 1,0,0)
setfloat(0x95919E0, 0,1,0)
setfloat(0x95919F0, 0,0,1)
setfloat(0x9591A00, 307.7,-411.84,24.17)
setshort(0x9591A28, 0xcd7)
setfloat(0x9591A30, 1,0,0)
setfloat(0x9591A40, 0,1,0)
setfloat(0x9591A50, 0,0,1)
setfloat(0x9591A60, 308.99,-412.93,23.50)
setshort(0x9591A88, 0x21c)
setfloat(0x9591A90, 1,0,0)
setfloat(0x9591AA0, 0,1,0)
setfloat(0x9591AB0, 0,0,1)
setfloat(0x9591AC0, 304.67,-412.93,23.50)
setshort(0x9591AE8, 0x21c)
setfloat(0x95920F0, 0,-1,0)
setfloat(0x9592100, 1,0,0)
setfloat(0x9592110, 0,0,1)
setfloat(0x9592120, 396.1,-452.91,25.11)
setshort(0x9592148, 0xcd7)
setfloat(0x9592150, 0,-1,0)
setfloat(0x9592160, 1,0,0)
setfloat(0x9592170, 0,0,1)
setfloat(0x9592180, 396.1,-453.41,25.11)
setshort(0x95921A8, 0xcd7)
setfloat(0x95921B0, 0,-1,0)
setfloat(0x95921C0, 1,0,0)
setfloat(0x95921D0, 0,0,1)
setfloat(0x95921E0, 396.1,-453.91,25.11)
setshort(0x9592208, 0xcd7)
setfloat(0x9592210, 0,-1,0)
setfloat(0x9592220, 1,0,0)
setfloat(0x9592230, 0,0,1)
setfloat(0x9592240, 396.1,-454.41,25.11)
setshort(0x9592268, 0xcd7)
setfloat(0x9592270, 0,-1,0)
setfloat(0x9592280, 1,0,0)
setfloat(0x9592290, 0,0,1)
setfloat(0x95922A0, 396.1,-454.91,25.11)
setshort(0x95922C8, 0xcd7)
setfloat(0x95922D0, 0,-1,0)
setfloat(0x95922E0, 1,0,0)
setfloat(0x95922F0, 0,0,1)
setfloat(0x9592300, 396.1,-455.41,25.11)
setshort(0x9592328, 0xcd7)
setfloat(0x9592330, 0,-1,0)
setfloat(0x9592340, 1,0,0)
setfloat(0x9592350, 0,0,1)
setfloat(0x9592360, 396.1,-455.91,25.11)
setshort(0x9592388, 0xcd7)
setfloat(0x9592390, 0,-1,0)
setfloat(0x95923A0, 1,0,0)
setfloat(0x95923B0, 0,0,1)
setfloat(0x95923C0, 396.1,-456.41,25.11)
setshort(0x95923E8, 0xcd7)
setfloat(0x95923F0, 0,-1,0)
setfloat(0x9592400, 1,0,0)
setfloat(0x9592410, 0,0,1)
setfloat(0x9592420, 396.1,-456.91,25.11)
setshort(0x9592448, 0xcd7)
setfloat(0x9592450, 0,-1,0)
setfloat(0x9592460, 1,0,0)
setfloat(0x9592470, 0,0,1)
setfloat(0x9592480, 396.1,-457.41,25.11)
setshort(0x95924A8, 0xcd7)
setfloat(0x95924B0, 0,-1,0)
setfloat(0x95924C0, 1,0,0)
setfloat(0x95924D0, 0,0,1)
setfloat(0x95924E0, 396.1,-457.91,25.11)
setshort(0x9592508, 0xcd7)
setfloat(0x9592510, 0,-1,0)
setfloat(0x9592520, 1,0,0)
setfloat(0x9592530, 0,0,1)
setfloat(0x9592540, 396.1,-458.41,25.11)
setshort(0x9592568, 0xcd7)
setfloat(0x9592570, 0,-1,0)
setfloat(0x9592580, 1,0,0)
setfloat(0x9592590, 0,0,1)
setfloat(0x95925A0, 394.83,-458.46,24.5)
setshort(0x95925C8, 0x21c)
setfloat(0x95925D0, 0,-1,0)
setfloat(0x95925E0, 1,0,0)
setfloat(0x95925F0, 0,0,1)
setfloat(0x9592600, 394.83,-451.78,24.5)
setshort(0x9592628, 0x21c)
setfloat(0x9592BD0, 0,-1,0)
setfloat(0x9592BE0, 1,0,0)
setfloat(0x9592BF0, 0,0,1)
setfloat(0x9592C00, 267.47,-477.82,26.16)
setshort(0x9592C28, 0xcd7)
setfloat(0x9592C30, 0,-1,0)
setfloat(0x9592C40, 1,0,0)
setfloat(0x9592C50, 0,0,1)
setfloat(0x9592C60, 267.47,-477.82,26.16)
setshort(0x9592C88, 0xcd7)
setfloat(0x9592C90, 0,-1,0)
setfloat(0x9592CA0, 1,0,0)
setfloat(0x9592CB0, 0,0,1)
setfloat(0x9592CC0, 267.47,-477.82,26.16)
setshort(0x9592CE8, 0xcd7)
setfloat(0x9592CF0, 0,-1,0)
setfloat(0x9592D00, 1,0,0)
setfloat(0x9592D10, 0,0,1)
setfloat(0x9592D20, 267.47,-477.82,26.16)
setshort(0x9592D48, 0xcd7)
setfloat(0x9592D50, 1,0,0)
setfloat(0x9592D60, 0,1,0)
setfloat(0x9592D70, 0,0,1)
setfloat(0x9592D80, 358.2,-610.84,19.98)
setshort(0x9592DA8, 0xcd7)
setfloat(0x9592DB0, 1,0,0)
setfloat(0x9592DC0, 0,1,0)
setfloat(0x9592DD0, 0,0,1)
setfloat(0x9592DE0, 357.7,-610.84,19.98)
setshort(0x9592E08, 0xcd7)
setfloat(0x95935F0, 0,-1,0)
setfloat(0x9593600, 1,0,0)
setfloat(0x9593610, 0,0,1)
setfloat(0x9593620, 358.96,-608.28,19.5)
setshort(0x9593648, 0x21c)
setfloat(0x9593650, 0,-1,0)
setfloat(0x9593660, 1,0,0)
setfloat(0x9593670, 0,0,1)
setfloat(0x9593680, 347.18,-608.28,20.5)
setshort(0x95936A8, 0x21c)
setfloat(0x95936B0, 1,0,0)
setfloat(0x95936C0, 0,1,0)
setfloat(0x95936D0, 0,0,1)
setfloat(0x95936E0, 357.2,-610.84,19.5)
setshort(0x9593708, 0xcd7)
setfloat(0x9593710, 1,0,0)
setfloat(0x9593720, 0,1,0)
setfloat(0x9593730, 0,0,1)
setfloat(0x9593740, 356.7,-610.84,19.5)
setshort(0x9593768, 0xcd7)
setfloat(0x9593770, 1,0,0)
setfloat(0x9593780, 0,1,0)
setfloat(0x9593790, 0,0,1)
setfloat(0x95937A0, 356.2,-610.84,19.5)
setshort(0x95937C8, 0xcd7)
setfloat(0x95937D0, 1,0,0)
setfloat(0x95937E0, 0,1,0)
setfloat(0x95937F0, 0,0,1)
setfloat(0x9593800, 355.7,-610.84,19.5)
setshort(0x9593828, 0xcd7)
setfloat(0x9593830, 1,0,0)
setfloat(0x9593840, 0,1,0)
setfloat(0x9593850, 0,0,1)
setfloat(0x9593860, 355.2,-610.84,19.5)
setshort(0x9593888, 0xcd7)
setfloat(0x9593890, 1,0,0)
setfloat(0x95938A0, 0,1,0)
setfloat(0x95938B0, 0,0,1)
setfloat(0x95938C0, 354.7,-610.84,19.5)
setshort(0x95938E8, 0xcd7)
setfloat(0x95938F0, 1,0,0)
setfloat(0x9593900, 0,1,0)
setfloat(0x9593910, 0,0,1)
setfloat(0x9593920, 354.2,-610.84,19.5)
setshort(0x9593948, 0xcd7)
setfloat(0x9593950, 1,0,0)
setfloat(0x9593960, 0,1,0)
setfloat(0x9593970, 0,0,1)
setfloat(0x9593980, 353.7,-610.84,19.5)
setshort(0x95939A8, 0xcd7)
setfloat(0x95939B0, 1,0,0)
setfloat(0x95939C0, 0,1,0)
setfloat(0x95939D0, 0,0,1)
setfloat(0x95939E0, 353.2,-610.84,19.5)
setshort(0x9593A08, 0xcd7)
setfloat(0x9593A10, 1,0,0)
setfloat(0x9593A20, 0,1,0)
setfloat(0x9593A30, 0,0,1)
setfloat(0x9593A40, 352.7,-610.84,19.5)
setshort(0x9593A68, 0xcd7)
setfloat(0x9593A70, 1,0,0)
setfloat(0x9593A80, 0,1,0)
setfloat(0x9593A90, 0,0,1)
setfloat(0x9593AA0, 352.2,-610.84,19.5)
setshort(0x9593AC8, 0xcd7)
setfloat(0x9593AD0, 1,0,0)
setfloat(0x9593AE0, 0,1,0)
setfloat(0x9593AF0, 0,0,1)
setfloat(0x9593B00, 351.7,-610.84,19.5)
setshort(0x9593B28, 0xcd7)
setfloat(0x9593B30, 1,0,0)
setfloat(0x9593B40, 0,1,0)
setfloat(0x9593B50, 0,0,1)
setfloat(0x9593B60, 351.2,-610.84,19.5)
setshort(0x9593B88, 0xcd7)
setfloat(0x9593B90, 1,0,0)
setfloat(0x9593BA0, 0,1,0)
setfloat(0x9593BB0, 0,0,1)
setfloat(0x9593BC0, 350.7,-610.84,19.5)
setshort(0x9593BE8, 0xcd7)
setfloat(0x9593BF0, 1,0,0)
setfloat(0x9593C00, 0,1,0)
setfloat(0x9593C10, 0,0,1)
setfloat(0x9593C20, 350.2,-610.84,19.5)
setshort(0x9593C48, 0xcd7)
setfloat(0x9593C50, 1,0,0)
setfloat(0x9593C60, 0,1,0)
setfloat(0x9593C70, 0,0,1)
setfloat(0x9593C80, 349.7,-610.84,19.5)
setshort(0x9593CA8, 0xcd7)
setfloat(0x9593CB0, 1,0,0)
setfloat(0x9593CC0, 0,1,0)
setfloat(0x9593CD0, 0,0,1)
setfloat(0x9593CE0, 349.2,-610.84,19.5)
setshort(0x9593D08, 0xcd7)
setfloat(0x9593D10, 1,0,0)
setfloat(0x9593D20, 0,1,0)
setfloat(0x9593D30, 0,0,1)
setfloat(0x9593D40, 348.7,-610.84,19.5)
setshort(0x9593D68, 0xcd7)
setfloat(0x9593D70, 1,0,0)
setfloat(0x9593D80, 0,1,0)
setfloat(0x9593D90, 0,0,1)
setfloat(0x9593DA0, 348.2,-610.84,19.5)
setshort(0x9593DC8, 0xcd7)
setfloat(0x9593DD0, 1,0,0)
setfloat(0x9593DE0, 0,1,0)
setfloat(0x9593DF0, 0,0,1)
setfloat(0x9593E00, 347.7,-610.84,19.5)
setshort(0x9593E28, 0xcd7)
setfloat(0x9593E30, 1,0,0)
setfloat(0x9593E40, 0,1,0)
setfloat(0x9593E50, 0,0,1)
setfloat(0x9593E60, 347.2,-610.84,19.5)
setshort(0x9593E88, 0xcd7)
setfloat(0x9593E90, 1,0,0)
setfloat(0x9593EA0, 0,1,0)
setfloat(0x9593EB0, 0,0,1)
setfloat(0x9593EC0, 346.7,-610.84,19.5)
setshort(0x9593EE8, 0xcd7)
teleport(273.39, -475.17, 26.11)

//edited by ADePSP on 23/02/2006 16:16:57

#cheat Explosive barrels outside the perimeter of the tallest building
//ID: 5205
//Score: 9
//Author: Joe.G
//Category: Location Mods
//Description: makes alot of explosive barrels appear near the tallest building, surrounds it pretty much for a chain reaction.
//Image: none
//Time: 18/02/2006 17:08:06
//Working: Yes
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x95916A0, 138.74,-1476.71,25.5)
setshort(0x95916C8, 0x21c)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x95917C0, 136.74,-1476.71,25.5)
setshort(0x95917E8, 0x21c)
setfloat(0x95917F0, 1,0,0)
setfloat(0x9591800, 0,1,0)
setfloat(0x9591810, 0,0,1)
setfloat(0x9591820, 134.74,-1476.71,25.5)
setshort(0x9591848, 0x21c)
setfloat(0x9591850, 1,0,0)
setfloat(0x9591860, 0,1,0)
setfloat(0x9591870, 0,0,1)
setfloat(0x9591880, 132.74,-1476.71,25.5)
setshort(0x95918A8, 0x21c)
setfloat(0x95918B0, 1,0,0)
setfloat(0x95918C0, 0,1,0)
setfloat(0x95918D0, 0,0,1)
setfloat(0x95918E0, 130.74,-1476.71,25.5)
setshort(0x9591908, 0x21c)
setfloat(0x9591910, 1,0,0)
setfloat(0x9591920, 0,1,0)
setfloat(0x9591930, 0,0,1)
setfloat(0x9591940, 128.74,-1476.71,25.5)
setshort(0x9591968, 0x21c)
setfloat(0x9591970, 1,0,0)
setfloat(0x9591980, 0,1,0)
setfloat(0x9591990, 0,0,1)
setfloat(0x95919A0, 126.74,-1476.71,25.5)
setshort(0x95919C8, 0x21c)
setfloat(0x95919D0, 1,0,0)
setfloat(0x95919E0, 0,1,0)
setfloat(0x95919F0, 0,0,1)
setfloat(0x9591A00, 124.74,-1476.71,25.5)
setshort(0x9591A28, 0x21c)
setfloat(0x9591A30, 1,0,0)
setfloat(0x9591A40, 0,1,0)
setfloat(0x9591A50, 0,0,1)
setfloat(0x9591A60, 122.74,-1476.71,25.5)
setshort(0x9591A88, 0x21c)
setfloat(0x9591A90, 1,0,0)
setfloat(0x9591AA0, 0,1,0)
setfloat(0x9591AB0, 0,0,1)
setfloat(0x9591AC0, 120.74,-1476.71,25.5)
setshort(0x9591AE8, 0x21c)
setfloat(0x9591AF0, 1,0,0)
setfloat(0x9591B00, 0,1,0)
setfloat(0x9591B10, 0,0,1)
setfloat(0x9591B20, 118.74,-1476.71,25.5)
setshort(0x9591B48, 0x21c)
setfloat(0x9591B50, 1,0,0)
setfloat(0x9591B60, 0,1,0)
setfloat(0x9591B70, 0,0,1)
setfloat(0x9591B80, 116.74,-1476.71,25.5)
setshort(0x9591BA8, 0x21c)
setfloat(0x9591BB0, 1,0,0)
setfloat(0x9591BC0, 0,1,0)
setfloat(0x9591BD0, 0,0,1)
setfloat(0x9591BE0, 114.74,-1476.71,25.5)
setshort(0x9591C08, 0x21c)
setfloat(0x9591C10, 1,0,0)
setfloat(0x9591C20, 0,1,0)
setfloat(0x9591C30, 0,0,1)
setfloat(0x9591C40, 112.74,-1476.71,25.5)
setshort(0x9591C68, 0x21c)
setfloat(0x9591C70, 1,0,0)
setfloat(0x9591C80, 0,1,0)
setfloat(0x9591C90, 0,0,1)
setfloat(0x9591CA0, 110.74,-1476.71,25.5)
setshort(0x9591CC8, 0x21c)
setfloat(0x9591CD0, 1,0,0)
setfloat(0x9591CE0, 0,1,0)
setfloat(0x9591CF0, 0,0,1)
setfloat(0x9591D00, 108.74,-1476.71,25.5)
setshort(0x9591D28, 0x21c)
setfloat(0x9591D30, 1,0,0)
setfloat(0x9591D40, 0,1,0)
setfloat(0x9591D50, 0,0,1)
setfloat(0x9591D60, 106.74,-1476.71,25.5)
setshort(0x9591D88, 0x21c)
setfloat(0x9591D90, 1,0,0)
setfloat(0x9591DA0, 0,1,0)
setfloat(0x9591DB0, 0,0,1)
setfloat(0x9591DC0, 104.74,-1476.71,25.5)
setshort(0x9591DE8, 0x21c)
setfloat(0x9591DF0, 1,0,0)
setfloat(0x9591E00, 0,1,0)
setfloat(0x9591E10, 0,0,1)
setfloat(0x9591E20, 102.74,-1476.71,25.5)
setshort(0x9591E48, 0x21c)
setfloat(0x9591E50, 1,0,0)
setfloat(0x9591E60, 0,1,0)
setfloat(0x9591E70, 0,0,1)
setfloat(0x9591E80, 100.74,-1476.71,25.5)
setshort(0x9591EA8, 0x21c)
setfloat(0x9591EB0, 1,0,0)
setfloat(0x9591EC0, 0,1,0)
setfloat(0x9591ED0, 0,0,1)
setfloat(0x9591EE0, 98.74,-1476.71,25.5)
setshort(0x9591F08, 0x21c)
setfloat(0x9591F10, 1,0,0)
setfloat(0x9591F20, 0,1,0)
setfloat(0x9591F30, 0,0,1)
setfloat(0x9591F40, 96.74,-1476.71,25.5)
setshort(0x9591F68, 0x21c)
setfloat(0x9591F70, 1,0,0)
setfloat(0x9591F80, 0,1,0)
setfloat(0x9591F90, 0,0,1)
setfloat(0x9591FA0, 94.74,-1476.71,25.5)
setshort(0x9591FC8, 0x21c)
setfloat(0x9591FD0, 1,0,0)
setfloat(0x9591FE0, 0,1,0)
setfloat(0x9591FF0, 0,0,1)
setfloat(0x9592000, 92.74,-1476.71,25.5)
setshort(0x9592028, 0x21c)
setfloat(0x9592030, 1,0,0)
setfloat(0x9592040, 0,1,0)
setfloat(0x9592050, 0,0,1)
setfloat(0x9592060, 90.74,-1476.71,25.5)
setshort(0x9592088, 0x21c)
setfloat(0x9592090, 1,0,0)
setfloat(0x95920A0, 0,1,0)
setfloat(0x95920B0, 0,0,1)
setfloat(0x95920C0, 88.74,-1476.71,25.5)
setshort(0x95920E8, 0x21c)
setfloat(0x95920F0, 1,0,0)
setfloat(0x9592100, 0,1,0)
setfloat(0x9592110, 0,0,1)
setfloat(0x9592120, 86.74,-1476.71,25.5)
setshort(0x9592148, 0x21c)
setfloat(0x9592150, 1,0,0)
setfloat(0x9592160, 0,1,0)
setfloat(0x9592170, 0,0,1)
setfloat(0x9592180, 84.74,-1476.71,25.5)
setshort(0x95921A8, 0x21c)
setfloat(0x95921B0, 1,0,0)
setfloat(0x95921C0, 0,1,0)
setfloat(0x95921D0, 0,0,1)
setfloat(0x95921E0, 82.74,-1476.71,25.5)
setshort(0x9592208, 0x21c)
setfloat(0x9592210, 1,0,0)
setfloat(0x9592220, 0,1,0)
setfloat(0x9592230, 0,0,1)
setfloat(0x9592240, 80.74,-1476.71,25.5)
setshort(0x9592268, 0x21c)
setfloat(0x9592270, 1,0,0)
setfloat(0x9592280, 0,1,0)
setfloat(0x9592290, 0,0,1)
setfloat(0x95922A0, 78.74,-1476.71,25.5)
setshort(0x95922C8, 0x21c)
setfloat(0x95922D0, 1,0,0)
setfloat(0x95922E0, 0,1,0)
setfloat(0x95922F0, 0,0,1)
setfloat(0x9592300, 76.74,-1476.71,25.5)
setshort(0x9592328, 0x21c)
setfloat(0x9592330, 1,0,0)
setfloat(0x9592340, 0,1,0)
setfloat(0x9592350, 0,0,1)
setfloat(0x9592360, 74.74,-1476.71,25.5)
setshort(0x9592388, 0x21c)
setfloat(0x9592390, 1,0,0)
setfloat(0x95923A0, 0,1,0)
setfloat(0x95923B0, 0,0,1)
setfloat(0x95923C0, 72.74,-1476.71,25.5)
setshort(0x95923E8, 0x21c)
setfloat(0x95923F0, 1,0,0)
setfloat(0x9592400, 0,1,0)
setfloat(0x9592410, 0,0,1)
setfloat(0x9592420, 70.74,-1476.71,25.5)
setshort(0x9592448, 0x21c)
setfloat(0x9592450, 1,0,0)
setfloat(0x9592460, 0,1,0)
setfloat(0x9592470, 0,0,1)
setfloat(0x9592480, 68.74,-1476.71,25.5)
setshort(0x95924A8, 0x21c)
setfloat(0x95924B0, 1,0,0)
setfloat(0x95924C0, 0,1,0)
setfloat(0x95924D0, 0,0,1)
setfloat(0x95924E0, 66.74,-1476.71,25.5)
setshort(0x9592508, 0x21c)
setfloat(0x9592510, 1,0,0)
setfloat(0x9592520, 0,1,0)
setfloat(0x9592530, 0,0,1)
setfloat(0x9592540, 64.74,-1476.71,25.5)
setshort(0x9592568, 0x21c)
setfloat(0x9592570, 1,0,0)
setfloat(0x9592580, 0,1,0)
setfloat(0x9592590, 0,0,1)
setfloat(0x95925A0, 62.74,-1476.71,25.5)
setshort(0x95925C8, 0x21c)
setfloat(0x95925D0, 1,0,0)
setfloat(0x95925E0, 0,1,0)
setfloat(0x95925F0, 0,0,1)
setfloat(0x9592600, 60.74,-1476.71,25.5)
setshort(0x9592628, 0x21c)
setfloat(0x9592630, 1,0,0)
setfloat(0x9592640, 0,1,0)
setfloat(0x9592650, 0,0,1)
setfloat(0x9592660, 58.74,-1476.71,25.5)
setshort(0x9592688, 0x21c)
setfloat(0x9592690, 1,0,0)
setfloat(0x95926A0, 0,1,0)
setfloat(0x95926B0, 0,0,1)
setfloat(0x95926C0, 56.74,-1476.71,25.5)
setshort(0x95926E8, 0x21c)
setfloat(0x95926F0, 1,0,0)
setfloat(0x9592700, 0,1,0)
setfloat(0x9592710, 0,0,1)
setfloat(0x9592720, 54.74,-1476.71,25.5)
setshort(0x9592748, 0x21c)
setfloat(0x9592750, 1,0,0)
setfloat(0x9592760, 0,1,0)
setfloat(0x9592770, 0,0,1)
setfloat(0x9592780, 51.36,-1476.71,25.5)
setshort(0x95927A8, 0x21c)
setfloat(0x95927B0, 1,0,0)
setfloat(0x95927C0, 0,1,0)
setfloat(0x95927D0, 0,0,1)
setfloat(0x95927E0, 52.74,-1478.71,25.5)
setshort(0x9592808, 0x21c)
setfloat(0x9592810, 1,0,0)
setfloat(0x9592820, 0,1,0)
setfloat(0x9592830, 0,0,1)
setfloat(0x9592840, 52.74,-1480.71,25.5)
setshort(0x9592868, 0x21c)
setfloat(0x9592870, 1,0,0)
setfloat(0x9592880, 0,1,0)
setfloat(0x9592890, 0,0,1)
setfloat(0x95928A0, 52.74,-1482.71,25.5)
setshort(0x95928C8, 0x21c)
setfloat(0x95928D0, 1,0,0)
setfloat(0x95928E0, 0,1,0)
setfloat(0x95928F0, 0,0,1)
setfloat(0x9592900, 52.74,-1484.71,25.5)
setshort(0x9592928, 0x21c)
setfloat(0x9592930, 1,0,0)
setfloat(0x9592940, 0,1,0)
setfloat(0x9592950, 0,0,1)
setfloat(0x9592960, 52.74,-1486.71,25.5)
setshort(0x9592988, 0x21c)
setfloat(0x9592990, 1,0,0)
setfloat(0x95929A0, 0,1,0)
setfloat(0x95929B0, 0,0,1)
setfloat(0x95929C0, 52.74,-1488.71,25.5)
setshort(0x95929E8, 0x21c)
setfloat(0x95929F0, 1,0,0)
setfloat(0x9592A00, 0,1,0)
setfloat(0x9592A10, 0,0,1)
setfloat(0x9592A20, 52.74,-1490.71,25.5)
setshort(0x9592A48, 0x21c)
setfloat(0x9592A50, 1,0,0)
setfloat(0x9592A60, 0,1,0)
setfloat(0x9592A70, 0,0,1)
setfloat(0x9592A80, 52.74,-1492.71,25.5)
setshort(0x9592AA8, 0x21c)
setfloat(0x9592AB0, 1,0,0)
setfloat(0x9592AC0, 0,1,0)
setfloat(0x9592AD0, 0,0,1)
setfloat(0x9592AE0, 52.74,-1494.71,25.5)
setshort(0x9592B08, 0x21c)
setfloat(0x9592B10, 1,0,0)
setfloat(0x9592B20, 0,1,0)
setfloat(0x9592B30, 0,0,1)
setfloat(0x9592B40, 52.74,-1496.71,25.5)
setshort(0x9592B68, 0x21c)
setfloat(0x9592B70, 1,0,0)
setfloat(0x9592B80, 0,1,0)
setfloat(0x9592B90, 0,0,1)
setfloat(0x9592BA0, 52.74,-1498.71,25.5)
setshort(0x9592BC8, 0x21c)
setfloat(0x9592BD0, 1,0,0)
setfloat(0x9592BE0, 0,1,0)
setfloat(0x9592BF0, 0,0,1)
setfloat(0x9592C00, 52.74,-1500.71,25.5)
setshort(0x9592C28, 0x21c)
setfloat(0x9592C30, 1,0,0)
setfloat(0x9592C40, 0,1,0)
setfloat(0x9592C50, 0,0,1)
setfloat(0x9592C60, 52.74,-1502.71,25.5)
setshort(0x9592C88, 0x21c)
setfloat(0x9592C90, 1,0,0)
setfloat(0x9592CA0, 0,1,0)
setfloat(0x9592CB0, 0,0,1)
setfloat(0x9592CC0, 52.74,-1504.71,25.5)
setshort(0x9592CE8, 0x21c)
setfloat(0x9592CF0, 1,0,0)
setfloat(0x9592D00, 0,1,0)
setfloat(0x9592D10, 0,0,1)
setfloat(0x9592D20, 52.74,-1506.71,25.5)
setshort(0x9592D48, 0x21c)
setfloat(0x9592D50, 1,0,0)
setfloat(0x9592D60, 0,1,0)
setfloat(0x9592D70, 0,0,1)
setfloat(0x9592D80, 52.74,-1508.71,25.5)
setshort(0x9592DA8, 0x21c)
setfloat(0x9592DB0, 1,0,0)
setfloat(0x9592DC0, 0,1,0)
setfloat(0x9592DD0, 0,0,1)
setfloat(0x9592DE0, 52.74,-1510.71,25.5)
setshort(0x9592E08, 0x21c)
setfloat(0x9592E10, 1,0,0)
setfloat(0x9592E20, 0,1,0)
setfloat(0x9592E30, 0,0,1)
setfloat(0x9592E40, 52.74,-1512.71,25.5)
setshort(0x9592E68, 0x21c)
setfloat(0x9592E70, 1,0,0)
setfloat(0x9592E80, 0,1,0)
setfloat(0x9592E90, 0,0,1)
setfloat(0x9592EA0, 52.74,-1514.71,25.5)
setshort(0x9592EC8, 0x21c)
setfloat(0x9592ED0, 1,0,0)
setfloat(0x9592EE0, 0,1,0)
setfloat(0x9592EF0, 0,0,1)
setfloat(0x9592F00, 52.74,-1516.71,25.5)
setshort(0x9592F28, 0x21c)
setfloat(0x9592F30, 1,0,0)
setfloat(0x9592F40, 0,1,0)
setfloat(0x9592F50, 0,0,1)
setfloat(0x9592F60, 52.74,-1518.71,25.5)
setshort(0x9592F88, 0x21c)
setfloat(0x9592F90, 1,0,0)
setfloat(0x9592FA0, 0,1,0)
setfloat(0x9592FB0, 0,0,1)
setfloat(0x9592FC0, 52.74,-1520.71,25.5)
setshort(0x9592FE8, 0x21c)
setfloat(0x9592FF0, 1,0,0)
setfloat(0x9593000, 0,1,0)
setfloat(0x9593010, 0,0,1)
setfloat(0x9593020, 52.74,-1522.71,25.5)
setshort(0x9593048, 0x21c)
setfloat(0x9593050, 1,0,0)
setfloat(0x9593060, 0,1,0)
setfloat(0x9593070, 0,0,1)
setfloat(0x9593080, 52.74,-1524.71,25.5)
setshort(0x95930A8, 0x21c)
setfloat(0x95930B0, 1,0,0)
setfloat(0x95930C0, 0,1,0)
setfloat(0x95930D0, 0,0,1)
setfloat(0x95930E0, 52.74,-1526.71,25.5)
setshort(0x9593108, 0x21c)
setfloat(0x9593110, 1,0,0)
setfloat(0x9593120, 0,1,0)
setfloat(0x9593130, 0,0,1)
setfloat(0x9593140, 52.74,-1528.71,25.5)
setshort(0x9593168, 0x21c)
setfloat(0x9593170, 1,0,0)
setfloat(0x9593180, 0,1,0)
setfloat(0x9593190, 0,0,1)
setfloat(0x95931A0, 52.74,-1530.71,25.5)
setshort(0x95931C8, 0x21c)
setfloat(0x95931D0, 1,0,0)
setfloat(0x95931E0, 0,1,0)
setfloat(0x95931F0, 0,0,1)
setfloat(0x9593200, 52.74,-1532.71,25.5)
setshort(0x9593228, 0x21c)
setfloat(0x9593230, 1,0,0)
setfloat(0x9593240, 0,1,0)
setfloat(0x9593250, 0,0,1)
setfloat(0x9593260, 52.74,-1534.71,25.5)
setshort(0x9593288, 0x21c)
setfloat(0x9593290, 1,0,0)
setfloat(0x95932A0, 0,1,0)
setfloat(0x95932B0, 0,0,1)
setfloat(0x95932C0, 52.74,-1536.71,25.5)
