#cheat Spawn 2 Cop Peds Shooting Criminals
//ID: 4114
//Score: 36
//Author: Jérémie Blanc
//Category: Environment
//Description: Works only when you are in a vehicle.
//Image: none
//Time: 20/01/2006 02:39:08
//Working: Yes
//You should turn this on and off quickly otherwise it will freeze the game.
setchar(pcar + 0x00000257, 100);
moveto(95.61, -1481.44, 213.45);  object(0x0FDE, 25, 0, 178);
move(6.96, -113.41, -77.00);  object(0x0FDE, 0, 0, 0);

#cheat Black screen (a part of the GTA HM coming soon)
//ID: 11459
//Score: 38
//Author: Haddenjms
//Category: Environment
//Description: Turn the screen black. A part of the upcoming GTA HorrorMovie enviromod coming soon! Flashes on and off every once and a while or when you pull up the cd menu.
//Image: none
//Time: 26/05/2006 15:58:46
//Working: Yes
setchar(08b5e36c, 0x00, 0x00, 0x00)

#cheat All Water Sources are polluted(a pt of the GTA HM)
//ID: 11423
//Score: 53
//Author: Haddenjms
//Category: Environment
//Description: all sources of water (including steam) are black, as if all water had been affected my an oil spill. Very creepy! It may turn gta into a horror movie!!! A part of the upcoming GTA HorrorMovie enviromod coming soon!
//Image: none
//Time: 26/05/2006 04:42:03
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0x00);

#cheat Bridge to third island fixed
//ID: 11257
//Score: 118
//Author: deanoyabbadabba
//Category: Environment
//Description: the bridge to the third island is fixed but its a bit week but it can hold your car to drive across(WORKS NOW)
//Image: none
//Time: 23/05/2006 22:26:10
//Working: Yes
move(27.70, -64.02, -6.70);  object(0x0131, 0, 0, 181);

#cheat Bloody Water
//ID: 11107
//Score: 102
//Author: mafian
//Category: Environment
//Description: Turns all sources of water (except the ocean) into a bloodish color
//Image: none
//Time: 21/05/2006 22:26:42
//Working: Yes
sethex(0x967DC94, 0xCC, 0x33, 0x33);
sethex(0x967D070, 0xCC, 0x33, 0x33);
sethex(0x967D510, 0xCC, 0x33, 0x33);
sethex(0x967D5A4, 0xCC, 0x33, 0x33);
sethex(0x967D638, 0xCC, 0x33, 0x33);
sethex(0x967D6CC, 0xCC, 0x33, 0x33);
sethex(0x967D760, 0xCC, 0x33, 0x33);
sethex(0x967D7F4, 0xCC, 0x33, 0x33);
sethex(0x967DAD8, 0xCC, 0x33, 0x33);
sethex(0x967DB6C, 0xCC, 0x33, 0x33);
sethex(0x967EE80, 0xCC, 0x33, 0x33);

#cheat poison cloud
//ID: 10039
//Score: 94
//Author: nelissen
//Category: Environment
//Description: Makes a Posion Cloud
//
//EDITED BY: psphacker108 on 10/04/07 21:22:17
//Image: none
//Time: 11/05/2006 15:24:34
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x33, 0x99, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0x33, 0x99, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x33, 0x99, 0x00);
// Medium Explosion
sethex(0x967D888, 0x33, 0x99, 0x00);
// Large Explosion
sethex(0x967D91C, 0x33, 0x99, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0x33, 0x99, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0x33, 0x99, 0x00);
// Water Hydrant
sethex(0x967DC94, 0x33, 0x99, 0x00);
// Engine Smoke
sethex(0x967E134, 0x33, 0x99, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0x33, 0x99, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0x33, 0x99, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0x33, 0x99, 0x00);
// Exhaust
sethex(0x967E6FC, 0x33, 0x99, 0x00);
// Car Fire
sethex(0x0967D104, 0x33, 0x99, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x33, 0x99, 0x00);
// Flames
sethex(0x0967C8EC, 0x33, 0x99, 0x00);
// Gunflash
sethex(0x967CA14, 0x33, 0x99, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x33, 0x99, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x33, 0x99, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0x33, 0x99, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0x33, 0x99, 0x00);
// Blood
sethex(0x967C4E0, 0x33, 0x99, 0x00);
// Blood Small
sethex(0x967C574, 0x33, 0x99, 0x00);
// Blood Spurt
sethex(0x967C608, 0x33, 0x99, 0x00);
// Debris
sethex(0x967C69C, 0x33, 0x99, 0x00);
// Debris 2
sethex(0x967C730, 0x33, 0x99, 0x00);
// Water Spark
sethex(0x967C290, 0x33, 0x99, 0x00);
// Wheel Dirt
sethex(0x967C308, 0x33, 0x99, 0x00);
// Sand
sethex(0x967C3B8, 0x33, 0x99, 0x00);
// Wheel Water
sethex(0x967C44C, 0x33, 0x99, 0x00);
// Flyers
sethex(0x967C7C4, 0x33, 0x99, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0x33, 0x99, 0x00);
// Smoke
sethex(0x967CCF8, 0x33, 0x99, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0x33, 0x99, 0x00);
// Dry Ice
sethex(0x967CE20, 0x33, 0x99, 0x00);
// Teargas
sethex(0x967CEB4, 0x33, 0x99, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0x33, 0x99, 0x00);
// Shard
sethex(0x967CFDC, 0x33, 0x99, 0x00);
// Splash
sethex(0x967D070, 0x33, 0x99, 0x00);
// Steam
sethex(0x967D198, 0x33, 0x99, 0x00);
// Steam 2
sethex(0x967D22C, 0x33, 0x99, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x33, 0x99, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x33, 0x99, 0x00);
// Engine Steam
sethex(0x967D47C, 0x33, 0x99, 0x00);
// Raindrop
sethex(0x967D510, 0x33, 0x99, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x33, 0x99, 0x00);
// Rain Splash
sethex(0x967D638, 0x33, 0x99, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x33, 0x99, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x33, 0x99, 0x00);
// Water Spray
sethex(0x967D7F4, 0x33, 0x99, 0x00);
// Car Splash
sethex(0x967DAD8, 0x33, 0x99, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x33, 0x99, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0x33, 0x99, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x33, 0x99, 0x00);
// Ped Splash
sethex(0x967DE50, 0x33, 0x99, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0x33, 0x99, 0x00);
// Car Dust
sethex(0x967DF77, 0x33, 0x99, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0x33, 0x99, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0x33, 0x99, 0x00);
// Paint Spray
sethex(0x967E382, 0x33, 0x99, 0x00);
// Car Debris
sethex(0x967E540, 0x33, 0x99, 0x00);
// Helicopter Debris
sethex(0x967E668, 0x33, 0x99, 0x00);
// Rubber Smoke
sethex(0x967E790, 0x33, 0x99, 0x00);
// First Gunshell
sethex(0x967E94C, 0x33, 0x99, 0x00);
// Gunshell
sethex(0x967E9E0, 0x33, 0x99, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0x33, 0x99, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0x33, 0x99, 0x00);
// Bird Front
sethex(0x967ECC4, 0x33, 0x99, 0x00);
// Ship Side
sethex(0x967ED58, 0x33, 0x99, 0x00);
// Beastie
sethex(0x967EDEC, 0x33, 0x99, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x33, 0x99, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0x33, 0x99, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x33, 0x99, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0x33, 0x99, 0x00);
// Spark
sethex(0x9794D40, 0x33, 0x99, 0x00);

#cheat Transparent World With No Radar! And Menu!
//ID: 9764
//Score: 138
//Author: xFinch713x
//Category: Environment
//Description: This cheat makes the world transparent like waterbottle's cheat, but takes away the radar.
//Thanks to Waterbottle
//Image: none
//Time: 08/05/2006 02:41:12
//Working: Yes
sethex(0x8B33593, B8);
#off
sethex(0x8B33593, 45);

#cheat More world is there but creates while you drive
//ID: 9760
//Score: 107
//Author: xFinch713x
//Category: Environment
//Description: same as my other but there is more world before you drive, the only world you can see is the amount in your radar, you can see the world that is in your radar, you can only see the amount of the radar
//
//thanks to waterbottle
//Image: none
//Time: 08/05/2006 02:14:14
//Working: Yes
sethex(0x8B33593, 42);
#off
sethex(0x8B33593, 45);

#cheat World Creates as you drive
//ID: 9759
//Score: 134
//Author: xFinch713x
//Category: Environment
//Description: when you activate this, the world disappears and when you drive the world appears again
//
//thanks to waterbottle
//Image: none
//Time: 08/05/2006 02:10:54
//Working: Yes
sethex(0x8B33593, 41);
#off
sethex(0x8B33593, 45);

#cheat Phil's cassidy's Jail
//ID: 11736
//Score: 59
//Author: headbanger15
//Category: Environment
//Description: I put security bars outside the gun shop. i also put explosive barrels inside there too. just shoot a rocket launcher inside and BOOM!!! Phil's dead!
//Image: none
//Time: 29/05/2006 06:38:01
//Working: Yes
moveto(120.22, -1489.32, 219.50);  object(0x01BF, 125, 180, 37);
move(5.58, -4.22, 0.00);  object(0x01BF, 125, 180, 37);
move(-11.11, 8.35, 0.00);  object(0x01BF, 125, 180, 37);
move(45.68, 239.68, -192.43);  object(0x01BF, 140, 180, 53);
move(-1.09, -8.10, 1.80);  object(0x01E0, 0, 0, 89);
move(0.13, -7.90, -1.60);  object(0x01E0, 0, 0, 89);
move(0.00, 0.00, 6.00);  object(0x01E0, 0, 0, 89);
move(-0.11, 7.10, 0.00);  object(0x01E0, 0, 0, 89);
move(16.31, 1.30, -5.60);  object(0x01E0, 0, 0, 269);
move(0.16, -7.10, 0.00);  object(0x01E0, 0, 0, 269);
move(0.19, -8.70, 0.00);  object(0x01E0, 0, 0, 269);
move(-0.08, 3.50, 5.60);  object(0x01E0, 0, 0, 269);
move(-0.19, 8.80, 0.00);  object(0x01E0, 0, 0, 269);
move(-0.20, 8.90, 0.00);  object(0x01E0, 0, 0, 269);
move(-2.14, -15.97, -7.35);  object(0x021C, 0, 0, 278);
move(0.61, 4.46, -0.40);  object(0x021C, 0, 0, 278);
move(0.60, 4.36, 0.00);  object(0x021C, 0, 0, 278);
move(4.68, -12.53, 0.00);  object(0x0257, 0, 0, 168);
move(-0.30, 10.95, 0.10);  object(0x025B, 0, 0, 168);
move(0.84, -0.09, -0.30);  object(0x026C, 0, 0, 168);
move(0.59, -13.81, -0.20);  object(0x0271, 0, 0, 168);
move(0.53, -16.38, 0.10);  object(0x027C, 0, 0, 158);
teleport(186.49, -1261.59, 25.03);
//edited by Headbanger15 on 05/28/2006 12:11:43

#cheat Closed Down Areas In staunton Island
//ID: 11737
//Score: 50
//Author: headbanger15
//Category: Environment
//Description: just some places with bars and doors blocking the entrances of buildings and gun shops. it's fun to look at knowing the gun shop guy is going to run out of business soon. haha!
//Image: none
//Time: 29/05/2006 06:40:26
//Working: Yes
moveto(347.25, -708.22, 25.02);  object(0x01F0, 0, 0, 184);
move(-7.96, -0.16, -0.20);  object(0x026C, 0, 0, 178);
move(10.65, -2.65, 2.50);  object(0x01B7, 0, 0, 92);
move(-5.93, -0.12, -0.10);  object(0x01B7, 0, 180, 271);
move(5.66, -1.68, -0.25);  object(0x01BF, 180, 180, 358);
move(-4.94, 0.17, -0.30);  object(0x01BF, 180, 180, 348);
move(5.25, 3.81, 2.00);  object(0x01E0, 180, 180, 30);
move(-7.68, 0.12, 0.00);  object(0x01E0, 180, 180, 330);
move(14.73, -2.90, -2.00);  object(0x01E4, 180, 180, 357);
move(8.33, 0.66, 0.00);  object(0x01E4, 180, 180, 357);
move(5.11, -5.82, -0.10);  object(0x01E4, 180, 180, 342);
move(3.21, 5.93, 0.00);  object(0x01E4, 180, 180, 2);
move(8.51, -0.46, 0.10);  object(0x01E4, 180, 180, 2);
move(-44.21, -3.59, -0.10);  object(0x01E4, 180, 180, 2);
move(3.18, 4.13, 0.00);  object(0x01E4, 180, 180, 2);
move(-7.73, -0.11, -1.25);  object(0x01F0, 180, 180, 184);
move(0.00, 0.00, 1.10);  object(0x01F0, 180, 180, 184);
move(0.00, 0.00, 1.00);  object(0x01F0, 180, 180, 184);
move(0.00, 0.00, 1.00);  object(0x01F0, 180, 180, 184);
move(0.00, 0.00, 0.80);  object(0x01F0, 180, 180, 184);
move(-13.74, -6.55, -2.35);  object(0x01F3, 180, 180, 182);
move(-9.70, 3.98, 0.00);  object(0x0204, 180, 180, 180);
move(0.00, 0.00, 4.20);  object(0x0204, 180, 180, 180);
move(-0.10, 0.43, -3.70);  object(0x0204, 180, 180, 178);
teleport(350.08, -698.51, 26.02);
//edited by Headbanger15 on 05/28/2006 07:25:08

#cheat Major Fire On the Mayor's Building
//ID: 11788
//Score: 73
//Author: scarfield
//Category: Environment
//Description: Fires on Mayor's Building all over the place. AWESOME!!!
//
//gO TO http://gallery.filefront.com/Scarfield/35123/  to for the pic
//Image: none
//Time: 29/05/2006 23:00:32
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 107.06 , -964.32 , 41.67);
setchar(08B89E30, 1);
setfloat(08B89E80, 86.73 , -964.59 , 41.67);
setchar(08B89E70, 1);
setfloat(08B89EC0, 118.22 , -957.53 , 38.17);
setchar(08B89EB0, 1);
setfloat(08B89F00, 127.48 , -957.14 , 38.17);
setchar(08B89EF0, 1);
setfloat(08B89F40, 65.68 , -958.09 , 38.17);
setchar(08B89F30, 1);
setfloat(08B89F80, 74.64 , -957.74 , 38.17);
setchar(08B89F70, 1);
setfloat(08B89FC0, 87.18 , -961.61 , 34.17);
setchar(08B89FB0, 1);
setfloat(08B8A000, 105.70 , -961.63 , 34.17);
setchar(08B89FF0, 1);
setfloat(08B8A040, 96.90 , -975.72 , 55.36);
setchar(08B8A030, 1);

#cheat Ring of Fire 2
//ID: 11802
//Score: 94
//Author: scarfield
//Category: Environment
//Description: A ring of Fire by in the middle of Staunton. AWESOME!!!
//
//Pic at http://gallery.filefront.com/Scarfield//164793/ 
//
//
//Image: none
//Time: 30/05/2006 04:10:58
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 28.26 , -931.63 , 26.17);
setchar(08B89E30, 1);
setfloat(08B89E80, 27.30 , -929.17 , 26.17);
setchar(08B89E70, 1);
setfloat(08B89EC0, 24.69 , -927.78 , 26.17);
setchar(08B89EB0, 1);
setfloat(08B89F00, 18.07 , -927.70 , 26.17);
setchar(08B89EF0, 1);
setfloat(08B89F40, 9.13 , -927.73 , 26.17);
setchar(08B89F30, 1);
setfloat(08B89F80, 6.97 , -928.52 , 26.17);
setchar(08B89F70, 1);
setfloat(08B89FC0, 5.29 , -931.18 , 26.17);
setchar(08B89FB0, 1);
setfloat(08B8A000, 6.17 , -934.07 , 26.17);
setchar(08B89FF0, 1);
setfloat(08B8A040, 9.15 , -935.42 , 26.17);
setchar(08B8A030, 1);
setfloat(08B8A080, 14.73 , -935.42 , 26.17);
setchar(08B8A070, 1);
//Made with Waterbottle's fire creator
setfloat(08B89E40, -26.41 , -931.82 , 26.17);
setchar(08B89E30, 1);
setfloat(08B89E80, -27.31 , -928.95 , 26.17);
setchar(08B89E70, 1);
setfloat(08B89EC0, -29.85 , -927.81 , 26.17);
setchar(08B89EB0, 1);
setfloat(08B89F00, -36.00 , -927.72 , 26.17);
setchar(08B89EF0, 1);
setfloat(08B89F40, -45.21 , -927.73 , 26.17);
setchar(08B89F30, 1);
setfloat(08B89F80, -47.57 , -928.49 , 26.17);
setchar(08B89F70, 1);
setfloat(08B89FC0, -49.28 , -931.05 , 26.17);
setchar(08B89FB0, 1);
setfloat(08B8A000, -47.98 , -934.53 , 26.17);
setchar(08B89FF0, 1);
setfloat(08B8A040, -40.02 , -935.43 , 26.17);
setchar(08B8A030, 1);
setfloat(08B8A080, -30.25 , -935.57 , 26.17);
setchar(08B8A070, 1);

#cheat Ramp from Safehouse to Parking  Deck v.1
//ID: 12474
//Score: 60
//Author: robopanda
//Category: Environment
//Description: Ramp from Safehouse to Parking  Deck
//
//DOWNLOAD IT IS AWESOME
//
//it will be improved upon in the future
//Image: none
//Time: 09/06/2006 02:39:21
//Working: Yes
moveto(295.48, -475.89, 34.02);  object(0x01BF, 225, 180, 357);
move(-0.15, 1.95, -2.10);  object(0x01BF, 225, 180, 355);
move(-0.17, 2.37, -2.60);  object(0x01BF, 225, 180, 358);
move(-0.03, 2.92, -2.10);  object(0x01BF, 230, 180, 356);
move(-0.32, 1.43, -1.50);  object(0x01BF, 230, 180, 358);
move(1.06, -13.47, 12.56);  object(0x01BF, 230, 180, 355);
move(0.18, -6.73, 1.80);  object(0x01BF, 85, 180, 184);
move(-0.15, -5.22, -1.20);  object(0x01BF, 70, 180, 181);
move(0.09, -6.29, -2.20);  object(0x01BF, 70, 180, 181);
move(-2.36, -7.07, -1.20);  object(0x01BF, 90, 180, 219);
move(1.67, 37.91, -7.99);  object(0x01BF, 55, 180, 357);
move(-0.22, 2.35, -1.40);  object(0x01BF, 60, 180, 356);
move(0.10, 0.52, -0.20);  object(0x01BF, 60, 180, 358);
move(0.16, 2.57, -1.30);  object(0x01BF, 65, 180, 0);
moveto(288.67, -492.94, 38.58);  object(0x01BF, 250, 0, 359);
move(-5.80, -0.14, 0.00);  object(0x01BF, 250, 0, 359);
move(0.11, -4.47, -1.70);  object(0x01BF, 250, 0, 359);
move(5.80, 0.14, 0.00);  object(0x01BF, 250, 0, 359);
move(-4.63, -6.19, -1.10);  object(0x01BF, 90, 0, 102);
move(-2.66, 0.57, -0.10);  object(0x01BF, 90, 0, 102);
move(-0.04, -0.20, -0.20);  object(0x01BF, 90, 0, 102);
move(-0.06, -0.29, -0.20);  object(0x01BF, 90, 0, 102);
move(6.16, -1.02, 0.10);  object(0x01BF, 90, 0, 102);
move(0.05, -2.81, 0.00);  object(0x01BF, 90, 0, 102);

#cheat Upgrade Portland Rock
//ID: 12664
//Score: 53
//Author: Noru
//Category: Environment
//Description: go to portland rock where I added a few things.
//Its the island with the light house
//Image: none
//Time: 11/06/2006 16:49:28
//Working: Yes
setfloat(0x08E2E100, 1627.85, -349.57, 12.88);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1625, 19, -352.01, 12.88);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1646.04, -367.76, 32.07);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1647.75, -366.57, 32.07);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1649.02, -362.58, 32.10);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1646.77, -371.17, 33.89);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1653.19, -373.96, 33.89);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1652.48, -376.66, 32.07);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
moveto(1649.13, -368.56, 48.17);  object(0x0FDE, 20, 320, 127);
move(1.99, 4.73, -25.00);  object(0x0FDE, 10, 270, 58);
move(-6.97, 2.09, 7.90);  object(0x027C, 0, 0, 90);
move(-1.69, -6.24, -0.10);  object(0x0271, 0, 0, 60);
move(0.58, -3.04, 0.00);  object(0x0271, 0, 0, 10);
move(0.60, -2.26, 0.00);  object(0x0271, 0, 0, 10);
move(1.43, -2.64, 0.00);  object(0x0271, 0, 0, 10);
move(-5.09, -1.99, -5.60);  object(0x0270, 0, 0, 274);
move(-2.26, 7.97, 0.00);  object(0x0270, 0, 0, 6);
move(0.50, 8.38, 2.00);  object(0x027C, 0, 0, 60);
move(-4.51, 0.49, -4.10);  object(0x027C, 0, 0, 355);
move(-15.15, -7.88, -6.40);  object(0x027C, 0, 0, 355);
move(4.04, 3.24, 0.40);  object(0x027C, 0, 0, 283);
move(9.95, 10.68, 0.00);  object(0x027C, 0, 0, 187);
move(4.19, 2.06, 0.00);  object(0x027C, 0, 0, 133);
move(-8.09, -4.21, -1.00);  object(0x027C, 0, 0, 328);
move(-1.72, -1.17, 0.10);  object(0x027C, 0, 0, 240);
move(-12.23, -0.49, -4.80);  object(0x0271, 0, 0, 327);
move(-2.60, 4.38, -0.30);  object(0x0271, 0, 0, 31);
move(0.86, 2.22, 0.00);  object(0x0271, 0, 0, 72);
move(2.19, 2.42, -0.20);  object(0x0271, 0, 0, 52);
move(7.14, 3.11, 0.50);  object(0x0271, 0, 0, 22);
move(27.20, -6.97, 2.30);  object(0x027C, 0, 0, 42);
move(6.92, -11.73, 14.80);  object(0x027C, 0, 0, 142);
move(4.12, -5.04, -1.90);  object(0x027C, 0, 0, 72);
move(-6.42, -8.35, 0.40);  object(0x027C, 0, 0, 95);
move(12.37, 24.59, -26.40);  object(0x01BF, 90, 0, 114);
move(6.03, -2.58, 0.00);  object(0x01BF, 90, 0, 114);
move(5.71, -2.68, 0.00);  object(0x01BF, 90, 0, 114);
move(-8.59, 12.64, 0.00);  object(0x01BF, 90, 0, 114);
move(11.74, -5.48, 0.00);  object(0x01BF, 90, 0, 114);
move(-8.80, 4.05, -3.40);  object(0x01BF, 0, 0, 114);
move(2.16, -5.13, -0.20);  object(0x01BF, 0, 0, 24);
move(3.67, 2.42, 0.20);  object(0x01BF, 0, 0, 294);
setchar(0x8E4EA70, 193);
setchar(0x8E4EA70 + 0x18, 0x01);
setfloat(0x8E4EA74, 1675.36, -353.77, 1.17, 180);
setchar(0x8E4EA9C, 192);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, 1680.52, -345.47, 1.17, 270);
off()

#cheat Liberty City Update
//ID: 12618
//Score: 279
//Author: Noru
//Category: Environment
//Description: nothing big. Adds more weapons at safehouses(outside and inside),salvatores. The avenger bike will always spawn at the portland safehouse. The Manchez at staunton safehouse the thunder-rodd at shoreside. Helicopters at airport, casino and staunton police
//Image: none
//Time: 11/06/2006 03:46:45
//Working: Yes
setfloat(0x08e2d800, -820.78, 296.09, 40.50);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -819.40, 294.89, 40.48);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -817.48, 293.37, 40.56);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -853.65, 293.95, 41.66);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -851.96, 292.71, 41.66);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -850.55, 291.67, 41.66);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -848.37, 289.91, 41.66);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -846.53, 288.57, 41.66);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -844.89, 287.13, 41.66);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
