#cheat DRIVING SCHOOL-OFFROADING
//ID: 17982
//Score: 57
//Author: jagt100
//Category: Driving School
//Description: THIS IS AN OFF ROAD DRIVING COURSE BELOW THE SHORSIDE VALE BRIDGE WITH A WEE HUT THER AND A ROCKET LAUNCHER. YOU WILL NEED A TRUCK TO DO THIS AND A TELEPORT IS INCLUDED.  THIS IS A MUST FOR THE DRIVING SCHOOL FANS.
//Image: none
//Time: 06/10/2006 07:01:01
//Working: Yes
moveto(-530.43, -623.68, 11.23);  object(0x022C, 0, 0, 227);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1160.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1200.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1240.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1280.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1320.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1360.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1400.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-860.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-900.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-940.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-980.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1020.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1060.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1100.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1140.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1180.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1220.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1260.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1300.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1340.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1380.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
moveto(-1420.00,-867.37,10.41);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);
move(-0.0,-3.00,0.00);  object(0x022C,0,0,0);

//edited by Napolean on 3/14/2006 9:28:05 AM

