#cheat Great  Green  Fortress
//ID: 5357
//Score: 9
//Author: HiDefAmp
//Category: Location Mods
//Description: Big green fortress in hills next to airport
//Image: http://img455.imageshack.us/my.php?image=screen21sh.png
//Time: 28/02/2006 23:58:14
//Working: Yes
moveto(-1229.56,-363.42,61.33);  object(0x01BF,180,0,101);
setfloat(0x9596FC0, 0,-1,0)
setfloat(0x9596FD0, 0,0,-1)
setfloat(0x9596FE0, -882.5,-900.67,24.05)
setshort(0x9597008, 0x1bf)
setfloat(0x9597010, 1,0,0)
setfloat(0x9597020, 0,-1,0)
setfloat(0x9597030, 0,0,-1)
setfloat(0x9597040, -890.5,-900.67,24.05)
setshort(0x9597068, 0x1bf)
setfloat(0x9597070, 1,0,0)
setfloat(0x9597080, 0,-1,0)
setfloat(0x9597090, 0,0,-1)
setfloat(0x95970A0, -898.5,-900.67,24.05)
setshort(0x95970C8, 0x1bf)
setfloat(0x95970D0, 1,0,0)
setfloat(0x95970E0, 0,-0.173648,0.984808)
setfloat(0x95970F0, 0,-0.984808,-0.173648)
setfloat(0x9597100, -858.5,-873.57,10.6)
setshort(0x9597128, 0x1bf)
setfloat(0x9597130, 1,0,0)
setfloat(0x9597140, 0,-0.5,0.866025)
setfloat(0x9597150, 0,-0.866025,-0.5)
setfloat(0x9597160, -858.5,-868.07,12.55)
setshort(0x9597188, 0x1bf)
setfloat(0x9597190, 1,0,0)
setfloat(0x95971A0, 0,-0.766044,0.642788)
setfloat(0x95971B0, 0,-0.642788,-0.766044)
setfloat(0x95971C0, -858.5,-863.57,16.45)
setshort(0x95971E8, 0x1bf)
setfloat(0x95971F0, 1,0,0)
setfloat(0x9597200, 0,-0.939693,0.34202)
setfloat(0x9597210, 0,-0.34202,-0.939693)
setfloat(0x9597220, -858.5,-861.32,20.25)
setshort(0x9597248, 0x1bf)
setfloat(0x9597250, 1,0,0)
setfloat(0x9597260, 0,-1,0)
setfloat(0x9597270, 0,0,-1)
setfloat(0x9597280, -858.5,-860.47,24.05)
setshort(0x95972A8, 0x1bf)
setfloat(0x95972B0, 1,0,0)
setfloat(0x95972C0, 0,-0.173648,0.984808)
setfloat(0x95972D0, 0,-0.984808,-0.173648)
setfloat(0x95972E0, -866.5,-873.57,10.6)
setshort(0x9597308, 0x1bf)
setfloat(0x9597310, 1,0,0)
setfloat(0x9597320, 0,-0.173648,0.984808)
setfloat(0x9597330, 0,-0.984808,-0.173648)
setfloat(0x9597340, -874.5,-873.57,10.6)
setshort(0x9597368, 0x1bf)
setfloat(0x9597370, 1,0,0)
setfloat(0x9597380, 0,-0.173648,0.984808)
setfloat(0x9597390, 0,-0.984808,-0.173648)
setfloat(0x95973A0, -882.5,-873.57,10.6)
setshort(0x95973C8, 0x1bf)
setfloat(0x95973D0, 1,0,0)
setfloat(0x95973E0, 0,-0.173648,0.984808)
setfloat(0x95973F0, 0,-0.984808,-0.173648)
setfloat(0x9597400, -890.5,-873.57,10.6)
setshort(0x9597428, 0x1bf)
setfloat(0x9597430, 1,0,0)
setfloat(0x9597440, 0,-0.173648,0.984808)
setfloat(0x9597450, 0,-0.984808,-0.173648)
setfloat(0x9597460, -898.5,-873.57,10.6)
setshort(0x9597488, 0x1bf)
setfloat(0x9597490, 1,0,0)
setfloat(0x95974A0, 0,-0.5,0.866025)
setfloat(0x95974B0, 0,-0.866025,-0.5)
setfloat(0x95974C0, -866.5,-868.07,12.55)
setshort(0x95974E8, 0x1bf)
setfloat(0x95974F0, 1,0,0)
setfloat(0x9597500, 0,-0.5,0.866025)
setfloat(0x9597510, 0,-0.866025,-0.5)
setfloat(0x9597520, -874.5,-868.07,12.55)
setshort(0x9597548, 0x1bf)
setfloat(0x9597550, 1,0,0)
setfloat(0x9597560, 0,-0.5,0.866025)
setfloat(0x9597570, 0,-0.866025,-0.5)
setfloat(0x9597580, -882.5,-868.07,12.55)
setshort(0x95975A8, 0x1bf)
setfloat(0x95975B0, 1,0,0)
setfloat(0x95975C0, 0,-0.5,0.866025)
setfloat(0x95975D0, 0,-0.866025,-0.5)
setfloat(0x95975E0, -890.5,-868.07,12.55)
setshort(0x9597608, 0x1bf)
setfloat(0x9597610, 1,0,0)
setfloat(0x9597620, 0,-0.5,0.866025)
setfloat(0x9597630, 0,-0.866025,-0.5)
setfloat(0x9597640, -898.5,-868.07,12.55)
setshort(0x9597668, 0x1bf)
setfloat(0x9597850, 1,0,0)
setfloat(0x9597860, 0,-0.766044,0.642788)
setfloat(0x9597870, 0,-0.642788,-0.766044)
setfloat(0x9597880, -866.5,-863.57,16.45)
setshort(0x95978A8, 0x1bf)
setfloat(0x95978B0, 1,0,0)
setfloat(0x95978C0, 0,-0.766044,0.642788)
setfloat(0x95978D0, 0,-0.642788,-0.766044)
setfloat(0x95978E0, -874.5,-863.57,16.45)
setshort(0x9597908, 0x1bf)
setfloat(0x9597910, 1,0,0)
setfloat(0x9597920, 0,-0.766044,0.642788)
setfloat(0x9597930, 0,-0.642788,-0.766044)
setfloat(0x9597940, -882.5,-863.57,16.45)
setshort(0x9597968, 0x1bf)
setfloat(0x9597970, 1,0,0)
setfloat(0x9597980, 0,-0.766044,0.642788)
setfloat(0x9597990, 0,-0.642788,-0.766044)
setfloat(0x95979A0, -890.5,-863.57,16.45)
setshort(0x95979C8, 0x1bf)
setfloat(0x95979D0, 1,0,0)
setfloat(0x95979E0, 0,-0.766044,0.642788)
setfloat(0x95979F0, 0,-0.642788,-0.766044)
setfloat(0x9597A00, -898.5,-863.57,16.45)
setshort(0x9597A28, 0x1bf)
setfloat(0x9597A30, 1,0,0)
setfloat(0x9597A40, 0,-0.939693,0.34202)
setfloat(0x9597A50, 0,-0.34202,-0.939693)
setfloat(0x9597A60, -866.5,-861.32,20.25)
setshort(0x9597A88, 0x1bf)
setfloat(0x9597A90, 1,0,0)
setfloat(0x9597AA0, 0,-0.939693,0.34202)
setfloat(0x9597AB0, 0,-0.34202,-0.939693)
setfloat(0x9597AC0, -874.5,-861.32,20.25)
setshort(0x9597AE8, 0x1bf)
setfloat(0x9597AF0, 1,0,0)
setfloat(0x9597B00, 0,-0.939693,0.34202)
setfloat(0x9597B10, 0,-0.34202,-0.939693)
setfloat(0x9597B20, -882.5,-861.32,20.25)
setshort(0x9597B48, 0x1bf)
setfloat(0x9597B50, 1,0,0)
setfloat(0x9597B60, 0,-0.939693,0.34202)
setfloat(0x9597B70, 0,-0.34202,-0.939693)
setfloat(0x9597B80, -890.5,-861.32,20.25)
setshort(0x9597BA8, 0x1bf)
setfloat(0x9597BB0, 1,0,0)
setfloat(0x9597BC0, 0,-0.939693,0.34202)
setfloat(0x9597BD0, 0,-0.34202,-0.939693)
setfloat(0x9597BE0, -898.5,-861.32,20.25)
setshort(0x9597C08, 0x1bf)
setfloat(0x9597C10, 1,0,0)
setfloat(0x9597C20, 0,-1,0)
setfloat(0x9597C30, 0,0,-1)
setfloat(0x9597C40, -866.5,-860.47,24.05)
setshort(0x9597C68, 0x1bf)
setfloat(0x9597C70, 1,0,0)
setfloat(0x9597C80, 0,-1,0)
setfloat(0x9597C90, 0,0,-1)
setfloat(0x9597CA0, -874.5,-860.47,24.05)
setshort(0x9597CC8, 0x1bf)
setfloat(0x9597CD0, 1,0,0)
setfloat(0x9597CE0, 0,-1,0)
setfloat(0x9597CF0, 0,0,-1)
setfloat(0x9597D00, -882.5,-860.47,24.05)
setshort(0x9597D28, 0x1bf)
setfloat(0x9597D30, 1,0,0)
setfloat(0x9597D40, 0,-1,0)
setfloat(0x9597D50, 0,0,-1)
setfloat(0x9597D60, -890.5,-860.47,24.05)
setshort(0x9597D88, 0x1bf)
setfloat(0x9597D90, 1,0,0)
setfloat(0x9597DA0, 0,-1,0)
setfloat(0x9597DB0, 0,0,-1)
setfloat(0x9597DC0, -898.5,-860.47,24.05)
setshort(0x9597DE8, 0x1bf)
setfloat(08B89E40,-969.50,-879.45,10.55);
setfloat(08B89E80,-968.90,-878.85,10,55);
setfloat(08B89FA0,-969.50,-878.85,10,55);
setfloat(08B8A030,-968.90,-879.45,10,55);
setfloat(08B89EC0,-927.82,-879.46,10.55);
setfloat(08B89F20,-927.22,-878.86,10,55);
setfloat(08B89F60,-927.82,-878.86,10,55);
setfloat(08B89FE0,-927.22,-879.46,10,55);
// vettefan's extreme stunt tube!
moveto(-1186.25,-926.72,11.22);  object(0x01BF,70,0,259);
move(-4.56,-1.27,1.80);  object(0x01BF,70,355,613);
move(-4.52,-2.02,1.80);  object(0x01BF,70,350,608);
move(-4.39,-2.54,1.80);  object(0x01BF,70,345,603);
move(-4.51,-3.36,1.60);  object(0x01BF,70,340,598);
move(-3.89,-3.66,1.80);  object(0x01BF,70,335,594);
move(-3.71,-4.46,1.90);  object(0x01BF,70,330,587);
move(-2.91,-4.77,1.70);  object(0x01BF,70,325,582);
move(-2.51,-4.71,1.50);  object(0x01BF,70,320,577);
move(-1.66,-4.89,1.20);  object(0x01BF,70,315,572);
move(-1.22,-5.33,1.20);  object(0x01BF,70,310,567);
move(-0.65,-4.34,0.90);  object(0x01BF,70,305,562);
move(-0.17,-5.47,1.00);  object(0x01BF,70,300,557);
move(0.39,-4.39,0.70);  object(0x01BF,70,295,552);
move(0.73,-4.54,0.60);  object(0x01BF,70,290,547);
move(1.34,-4.96,0.50);  object(0x01BF,70,285,542);
move(1.52,-4.13,0.30);  object(0x01BF,70,280,537);
move(2.13,-4.34,0.20);  object(0x01BF,70,275,532);
move(3.29,-4.60,0.00);  object(0x01BF,70,270,519);
move(4.75,-3.22,0.30);  object(0x01BF,70,270,489);
move(5.55,-0.61,0.40);  object(0x01BF,70,270,467);
move(5.67,1.81,0.50);  object(0x01BF,70,270,438);
move(3.73,3.81,0.60);  object(0x01BF,70,270,412);
move(0.00,0.00,0.00);  object(0x01BF,70,270,412);
move(1.22,5.60,0.60);  object(0x01BF,70,270,376);
move(-1.43,4.68,0.60);  object(0x01BF,70,270,352);
move(-3.40,3.67,0.60);  object(0x01BF,70,270,328);
move(-4.11,2.19,1.00);  object(0x01BF,70,270,303);
move(-4.93,-0.06,0.60);  object(0x01BF,70,270,276);
move(-4.89,-2.65,0.80);  object(0x01BF,70,270,608);
move(-3.20,-4.75,0.80);  object(0x01BF,70,270,579);
move(-0.60,-5.01,0.80);  object(0x01BF,70,270,554);
move(1.91,-4.79,0.80);  object(0x01BF,70,270,522);
move(2.91,-3.24,-0.10);  object(0x01BF,70,270,492);
move(1.48,-0.87,0.00);  object(0x01BF,70,270,483);
move(5.68,-0.35,0.30);  object(0x01BF,70,270,471);
move(5.55,1.71,0.40);  object(0x01BF,70,270,440);
move(3.72,3.52,0.70);  object(0x01BF,70,270,412);
move(1.40,5.25,0.30);  object(0x01BF,70,270,376);
move(-1.20,5.14,0.60);  object(0x01BF,70,270,355);
move(-3.42,3.91,0.60);  object(0x01BF,70,270,328);
move(-4.06,2.25,0.70);  object(0x01BF,70,270,304);
move(-5.58,-0.32,0.80);  object(0x01BF,70,270,279);
move(-4.48,-1.99,0.00);  object(0x01BF,70,270,610);
move(-3.14,-4.44,0.80);  object(0x01BF,70,270,579);
move(-0.67,-4.81,1.00);  object(0x01BF,70,270,560);
move(-314.01,-346.51,-33.57);  object(0x01BF,235,0,270);
move(-4.56,-0.01,3.80);  object(0x01BF,225,0,270);
move(-3.54,-0.01,4.30);  object(0x01BF,215,0,270);
move(-2.66,-0.01,4.70);  object(0x01BF,205,0,270);
move(-1.90,-0.00,5.10);  object(0x01BF,195,0,270);
move(-1.00,-0.00,5.70);  object(0x01BF,185,0,270);
move(0.00,0.00,5.60);  object(0x01BF,175,0,270);
move(0.94,0.00,5.40);  object(0x01BF,165,0,270);
move(1.93,0.00,5.20);  object(0x01BF,155,0,270);
move(2.74,0.01,4.60);  object(0x01BF,145,0,270);
move(3.20,0.01,4.00);  object(0x01BF,135,0,270);
move(3.43,0.02,3.00);  object(0x01BF,125,0,270);
move(4.10,0.02,2.40);  object(0x01BF,115,0,270);
move(4.91,0.02,1.70);  object(0x01BF,105,0,270);
move(5.13,-0.00,0.80);  object(0x01BF,85,0,450);
move(5.63,0.06,0.20);  object(0x01BF,90,0,449);
moveto(-1294.75, -925.23 ,11.05);   object(0x0F01,240,0,180);
move(0.00,-6.04,3.40);   object(0x0F01,240,0,180);
move(0.00,-6.05,3.40);   object(0x0F01,240,0,180);
move(0.00,-6.36,3.40);   object(0x0F01,240,0,180);
move(-0.40,-5.98,3.40);  object(0x0F01,240,0,180);
move(-0.40,-6.34,3.50);  object(0x0F01,240,0,180);
move(-0.40,-5.40,3.90);  object(0x0F01,230,0,180);
move(-0.40,-4.28,4.60);  object(0x0F01,220,0,180);
move(-0.40,-2.71,4.20);  object(0x0F01,200,0,180);
move(-0.40,-0.55,5.10);  object(0x0F01,180,0,180);
move(-0.40,1.16,5.60);   object(0x0F01,160,0,180);
move(-0.40,2.99,4.60);   object(0x0F01,140,0,180);
move(-0.40,4.85,3.70);   object(0x0F01,120,0,180);
move(-0.40,5.93,1.70);   object(0x0F01,100,0,180);
move(-0.40,5.22,0.00);   object(0x0F01,80,0,180);
move(-0.40,5.14,-2.40);  object(0x0F01,60,0,180);
move(-0.40,3.64,-3.90);  object(0x0F01,40,0,180);
move(-0.40,2.70,-5.50);  object(0x0F01,20,0,180);
move(-0.40,0.58,-5.90);  object(0x0F01,0,0,180);
move(-0.40,-1.36,-6.00); object(0x0F01,340,0,180);
move(-0.40,-3.39,-5.00); object(0x0F01,320,0,180);
move(0.00,-4.83,-3.40);  object(0x0F01,300,0,180);
move(0.00,-6.09,-1.70);  object(0x0F01,280,0,180);
move(0.00,-5.27,0.30);   object(0x0F01,260,0,180);

//edited by ADePSP on 27/02/2006 14:56:56

#cheat Air port base
//ID: 5453
//Score: 16
//Author: Joe.G
//Category: Location Mods
//Description: Makes an airport base
//Image: http://i36.photobucket.com/albums/e14/6391347/sdfsdf.jpg
//Time: 05/03/2006 13:30:31
//Working: Yes
moveto(-1111.29,-626.47,11.42);  object(0x01BF,0,0,182);
move(-8.06,0.24,0.00);  object(0x01BF,0,0,182);
move(-7.77,0.10,0.00);  object(0x01BF,0,0,182);
move(-8.14,0.23,0.00);  object(0x01BF,0,0,182);
move(-8.11,0.12,0.00);  object(0x01BF,0,0,182);
move(-4.03,4.23,0.00);  object(0x01BF,0,0,90);
move(-0.06,8.20,0.00);  object(0x01BF,0,0,90);
move(-0.06,8.20,0.00);  object(0x01BF,0,0,90);
move(4.02,3.73,0.00);  object(0x01BF,0,0,182);
move(8.30,-0.31,0.00);  object(0x01BF,0,0,182);
move(8.30,-0.31,0.00);  object(0x01BF,0,0,182);
move(8.18,-0.31,0.00);  object(0x01BF,0,0,182);
move(8.10,-0.33,0.00);  object(0x01BF,0,0,182);
move(3.35,-19.58,0.00);  object(0x01BF,0,0,90);
move(0.00,15.40,0.00);  object(0x01BF,0,0,90);
move(0.04,0.03,6.50);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(-4.01,-3.90,0.10);  object(0x01BF,0,0,182);
move(-16.20,0.47,0.00);  object(0x01BF,0,0,182);
move(-16.10,0.51,0.00);  object(0x01BF,0,0,182);
move(-4.04,3.96,0.00);  object(0x01BF,0,0,90);
move(-0.06,8.10,0.00);  object(0x01BF,0,0,90);
move(-0.07,8.30,0.00);  object(0x01BF,0,0,90);
move(4.06,3.70,0.00);  object(0x01BF,0,0,182);
move(16.40,-0.51,0.00);  object(0x01BF,0,0,182);
move(16.00,-0.50,0.00);  object(0x01BF,0,0,182);
move(-8.04,-22.78,-3.00);  object(0x01BF,90,0,182);
move(-8.30,0.22,0.00);  object(0x01BF,90,0,182);
move(-8.20,0.22,0.00);  object(0x01BF,90,0,182);
move(-7.08,0.47,-2.10);  object(0x01BF,90,35,184);
move(30.91,-0.92,-0.30);  object(0x01BF,90,320,182);
move(-23.17,23.18,2.10);  object(0x01BF,90,0,1);
move(8.30,-0.21,0.00);  object(0x01BF,90,0,1);
move(8.10,-0.20,0.00);  object(0x01BF,90,0,1);
move(-23.69,0.59,-2.30);  object(0x01BF,90,325,1);
move(30.69,-0.77,-0.20);  object(0x01BF,90,220,1);
move(-19.92,-22.52,2.90);  object(0x01BF,90,0,181);
move(7.90,-0.13,0.00);  object(0x01BF,90,0,181);
move(0.86,23.07,-0.30);  object(0x01BF,90,0,1);
move(-8.20,0.12,0.00);  object(0x01BF,90,0,1);
move(-13.34,-11.53,4.80);  object(0x01BF,90,335,179);
move(7.30,0.21,-4.10);  object(0x01BF,90,325,177);
move(5.58,-5.09,-0.40);  object(0x01BF,90,0,90);
move(-0.06,10.68,0.00);  object(0x01BF,90,0,270);
move(-3.00,-5.77,1.80);  object(0x01BF,90,0,179);
move(7.84,0.16,-1.40);  object(0x01BF,90,340,180);
move(5.14,-4.64,-0.80);  object(0x01BF,90,0,90);
move(0.30,9.68,0.10);  object(0x01BF,90,0,270);
move(54.79,35.50,0.30);  object(0x01BF,90,0,5);
move(-45.40,-29.36,-2.90);  object(0x01BF,90,40,0);
move(-39.23,-11.47,9.50);  object(0x01BF,90,10,359);
move(-7.08,-0.13,0.60);  object(0x01BF,90,0,359);
move(35.82,0.49,-7.50);  object(0x01BF,90,0,359);
move(-9.17,3.48,1.80);  object(0x01BF,90,25,270);
move(54.39,-56.68,5.00);  object(0x01BF,90,10,275);
teleport(-1103.67, -614.88, 11.12);

//edited by Joe.G on 3/7/2006 3:59:20 PM

#cheat cheat airport lamp
//ID: 4972
//Score: 10
//Author: unknown
//Category: Teleport
//Description: airport lamp
//Image: none
//Time: 05/02/2006 17:50:07
//Working: Unknown
setfloat(09592240, -1558.34, -1006.25, 10.84)
setshort(09592268, 0x20F)
teleport(-1561.32, -994.65, 10.84);


#cheat Ramp in the airport
//ID: 4999
//Score: 10
//Author: JostVice
//Category: Teleport
//Description: Add a ramp in the airport :)
//Image: none
//Time: 08/02/2006 22:05:51
//Working: Unknown
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -1563.36,-972.43,10.84)
setshort(0x9591788, 0xf25)


#cheat Jordans Airport Vehicle Ramp
//ID: 6029
//Score: 12
//Author: jordanknight
//Category: Environment
//Description: Airport Ramp - you must have the teleport for this cheat to reach the top!
//Image: none
//Time: 31/03/2006 15:19:34
//Working: Unknown
moveto(-1507.96,-967.49,11.24);  object(0x01BF,60,0,92);
move(2.68,-0.10,1.70);  object(0x01BF,60,0,92);
move(3.48,-0.13,2.20);  object(0x01BF,60,0,92);
move(3.48,-0.13,2.10);  object(0x01BF,60,0,92);
move(2.01,-0.07,1.50);  object(0x01BF,50,0,92);
move(2.20,-0.08,2.10);  object(0x01BF,45,0,92);
move(1.31,-0.05,1.70);  object(0x01BF,35,0,92);
move(-0.57,0.04,0.10);  object(0x01BF,30,0,92);
move(0.87,-0.03,1.80);  object(0x01BF,205,0,92);
move(-1.90,0.04,-0.70);  object(0x01BD,205,0,92);
move(-0.03,-0.80,0.00);  object(0x01BD,205,0,92);
move(2.99,0.81,3.00);  object(0x01BF,170,0,94);
move(3.65,-10.39,0.00);  object(0x01BE,170,0,112);
move(-4.67,10.65,3.70);  object(0x01BF,270,0,273);
move(-0.19,4.39,0.00);  object(0x01BF,180,0,180);
move(3.36,-3.67,0.00);  object(0x01BF,180,0,271);
move(-0.07,-0.99,0.00);  object(0x01BF,180,0,276);
move(-4.14,-3.65,0.00);  object(0x01BF,180,0,0);
move(2.07,3.77,3.70);  object(0x01BF,95,0,91);
move(-22.57,0.48,-24.40);  object(0x01BF,90,0,91);
move(-5.46,0.05,0.00);  object(0x01BF,90,0,91);
move(-5.50,0.05,0.00);  object(0x01BF,90,0,91);
move(-5.04,0.05,0.00);  object(0x01BF,90,0,91);
move(-5.54,0.30,2.00);  object(0x01BF,55,0,272);
move(-4.71,0.13,3.30);  object(0x01BF,55,0,272);
move(26.59,4.20,-2.80);  object(0x01BF,180,0,0);
move(-6.10,0.04,0.00);  object(0x01BF,180,0,0);
move(-5.80,0.04,0.00);  object(0x01BF,180,0,0);
move(9.42,-8.97,0.00);  object(0x01BF,180,0,1);
move(-7.20,0.07,0.00);  object(0x01BF,180,0,1);
move(27.91,3.50,15.40);  object(0x01BF,180,0,94);
move(-0.30,0.01,-5.50);  object(0x01BF,10,0,94);


#cheat teleport to airport
//ID: 5986
//Score: 15
//Author: pelswick
//Category: Teleport
//Description: teleports you to the airport
//Image: none
//Time: 29/03/2006 00:29:07
//Working: Yes
teleport(-1229, -554, 11.11);

//edited by vettefan88 on 4/1/2006 3:46:43 PM

#cheat Pipe at airport
//ID: 5952
//Score: 5
//Author: TheTruth91
//Category: Location Mods
//Description: Pipe on the airport pist
//Image: none
//Time: 27/03/2006 16:36:46
//Working: Unknown
moveto(-1485.95,-973.17,10.84); object(0x01BF,-0,0,90);
move(1.28,0.00,-6.44); object(0x01BF,-22.5,0,90);
move(3.65,0.00,-5.46); object(0x01BF,-45,0,90);
move(5.46,0.00,-3.65); object(0x01BF,-67.5,0,90);
move(6.44,0.00,-1.28); object(0x01BF,-90,0,90);
move(6.44,0.00,1.28); object(0x01BF,-112.5,0,90);
move(5.46,0.00,3.65); object(0x01BF,-135,0,90);
move(3.65,0.00,5.46); object(0x01BF,-157.5,0,90);
move(1.28,0.00,6.44); object(0x01BF,-180,0,90);
move(-33.66,8,-0); object(0x01BF,-0,0,90);
move(1.28,0.00,-6.44); object(0x01BF,-22.5,0,90);
move(3.65,0.00,-5.46); object(0x01BF,-45,0,90);
move(5.46,0.00,-3.65); object(0x01BF,-67.5,0,90);
move(6.44,0.00,-1.28); object(0x01BF,-90,0,90);
move(6.44,0.00,1.28); object(0x01BF,-112.5,0,90);
move(5.46,0.00,3.65); object(0x01BF,-135,0,90);
move(3.65,0.00,5.46); object(0x01BF,-157.5,0,90);
move(1.28,0.00,6.44); object(0x01BF,-180,0,90);


#cheat Half Pipe in Hangar
//ID: 5917
//Score: 11
//Author: pavel1104
//Category: Teleport
//Description: Half Pipe in hangar at airport
//Image: none
//Time: 26/03/2006 04:56:22
//Working: Unknown
teleport(-906.90,758.50,11.06);
moveto(-906.90,758.50,11.06); object(0x0251,-0,0,90);
move(0.31,0.00,-1.58); object(0x0251,-22.5,0,90);
move(0.89,0.00,-1.34); object(0x0251,-45,0,90);
move(1.34,0.00,-0.89); object(0x0251,-67.5,0,90);
move(1.58,0.00,-0.31); object(0x0251,-90,0,90);
move(1.58,0.00,0.31); object(0x0251,-112.5,0,90);
move(1.34,0.00,0.89); object(0x0251,-135,0,90);
move(0.89,0.00,1.34); object(0x0251,-157.5,0,90);
move(0.31,0.00,1.58); object(0x0251,-180,0,90);
move(-8.24,0.97,0); object(0x0251,-0,0,90);
move(0.31,0.00,-1.58); object(0x0251,-22.5,0,90);
move(0.89,0.00,-1.34); object(0x0251,-45,0,90);
move(1.34,0.00,-0.89); object(0x0251,-67.5,0,90);
move(1.58,0.00,-0.31); object(0x0251,-90,0,90);
move(1.58,0.00,0.31); object(0x0251,-112.5,0,90);
move(1.34,0.00,0.89); object(0x0251,-135,0,90);
move(0.89,0.00,1.34); object(0x0251,-157.5,0,90);
move(0.31,0.00,1.58); object(0x0251,-180,0,90);

//edited by pavel1104 on 3/25/2006 9:17:16 PM

#cheat Airport Sniper point
//ID: 5869
//Score: 12
//Author: shaun832
//Category: Teleport
//Description: Great for killing f***in Columbians
//Image: none
//Time: 24/03/2006 07:04:40
//Working: Unknown
//by shaun832
teleport(-755.73, -598.19, 19.28)

#cheat Super Light Post
//ID: 5826
//Score: 10
//Author: Mr Grim
//Category: Environment
//Description: places a super pole at the airport may also create some other conctructions  in the game
//Image: none
//Time: 22/03/2006 22:30:02
//Working: Unknown
moveto(202.55,-1221.36,44.35);  object(0x01BF,285,0,180);
move(-1.08,-5.22,-2.70);  object(0x01BF,230,0,5);
move(1.10,9.45,4.10);  object(0x01BF,295,0,181);
move(0.00,4.87,3.00);  object(0x01BF,310,0,181);
move(-0.08,4.49,2.10);  object(0x01BF,270,0,180);
move(7.40,0.01,0.00);  object(0x01BF,270,0,180);
move(0.27,-6.23,0.00);  object(0x01BF,270,0,276);
move(-0.69,-6.96,0.00);  object(0x01BF,270,0,276);
move(-0.46,-4.68,0.00);  object(0x01BF,270,0,276);
move(-0.22,-4.79,1.00);  object(0x01BF,305,0,4);
move(-0.19,-3.30,3.60);  object(0x01BF,30,0,184);
move(-0.26,-3.72,4.90);  object(0x01BF,45,0,184);
move(-0.56,-4.67,-0.20);  object(0x01BF,45,0,9);
move(-0.81,-4.25,0.00);  object(0x01BF,55,0,10);
move(0.46,3.23,1.30);  object(0x01BF,250,0,9);
move(-4.80,30.61,-13.20);  object(0x01BF,215,0,0);
move(16.24,-30.34,11.92);  object(0x01BF,0,0,88);
move(5.13,3.76,0.00);  object(0x01BF,0,0,0);
move(-1.10,-0.01,0.00);  object(0x01BF,0,0,0);
move(5.06,-3.90,0.00);  object(0x01BF,0,0,84);
move(0.97,-4.80,0.00);  object(0x01BF,0,0,5);
move(-0.94,3.31,-0.10);  object(0x01BF,0,0,84);
move(-3.91,-2.81,0.00);  object(0x01BF,0,0,9);
move(-12.22,5.44,1.00);  object(0x01BF,0,0,104);
move(3.56,2.77,-3.10);  object(0x01BF,0,0,2);
move(-0.05,-0.04,7.80);  object(0x01BF,0,0,2);
move(-0.02,-0.54,-2.20);  object(0x01BF,0,0,97);
move(0.05,-2.87,0.10);  object(0x01BF,270,0,359);
move(11.72,-2.20,-0.30);  object(0x01BF,270,0,10);
move(-4.03,0.73,0.00);  object(0x01BF,270,0,10);
move(3.47,2.22,0.00);  object(0x01BF,270,0,180);
move(-4.10,0.03,0.00);  object(0x01BF,270,0,180);
move(4.81,-9.03,-1.80);  object(0x01BF,235,0,8);
move(-0.51,-4.02,-2.70);  object(0x01BF,235,0,8);
move(227.21,505.92,-42.52);  object(0x01BF,120,0,3);
move(-0.26,-4.51,2.60);  object(0x01BF,120,0,3);
move(-0.07,-1.02,0.30);  object(0x01BF,140,0,3);
move(-0.04,-0.79,0.80);  object(0x01BF,150,0,3);
move(-0.04,-0.86,0.80);  object(0x01BF,160,0,3);
move(-0.03,-0.50,1.10);  object(0x01BF,170,0,3);
move(-0.03,-0.50,1.30);  object(0x01BF,180,0,3);
move(-0.00,-0.09,1.50);  object(0x01BF,190,0,3);
move(0.00,0.00,1.40);  object(0x01BF,200,0,3);
move(0.01,0.30,1.50);  object(0x01BF,210,0,3);
move(0.06,1.10,1.60);  object(0x01BF,225,0,3);
move(0.05,1.07,1.40);  object(0x01BF,235,0,3);
move(0.03,0.67,0.70);  object(0x01BF,245,0,3);
move(-1578.45,301.79,-19.44);  object(0x025D,350,0,260);
move(0.12,0.02,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.00,0.00,0.00);  object(0x025D,350,0,260);
move(0.04,0.24,0.00);  object(0x025D,350,0,271);
