#cheat Teleport: Top of Tall Building
//Author: edisoncarter
//Category: Teleport
teleport(95, -1509, 216.98);

#cheat Max Money
//Author: edisoncarter
//Category: Stats
#cheat All Cars Act Like dodo
//Author: GangsterOfGTA
//Category: Vehicles
setchar(pcar + 0x058, 0xA4);

#cheat All Cars Act Like ambulance
//Author: GangsterOfGTA
//Category: Vehicles
setchar(pcar + 0x058, 0x93);

#cheat All Cars Act Like rc bandit
//Author: GangsterOfGTA
//Category: Vehicles
setchar(pcar + 0x058, 0xA9);

#cheat All Cars Act Like v8 ghost
//Author: GangsterOfGTA
//Category: Vehicles
setchar(pcar + 0x058, 0xBB);

#cheat All Cars Act Like bus
//Author: GangsterOfGTA
//Category: Vehicles
setchar(pcar + 0x058, 0xA1);

#cheat All Cars Act Like rhino
//Author: GangsterOfGTA
//Category: Vehicles
setchar(pcar + 0x058, 0xA2);

(Dodo & Tank one is already found.)

#cheat Wheelie All the Time
//Author: Christopher
//Description: Simulates pressing down all the time, so only use on bike
//Category: Vehicles
setchar(0x08B89CA5, 1)

#cheat Media Attention 
//Author: PezoFaSho
//Category: Cheats
setchar(0x8B48E29, 0x01)
#off
setchar(0x8B48E29, 0x00)

#cheat Suicide
//Author: PezoFaSho
//Category: Cheats
setchar(pplayer + 0x4BB, 0x00)

#cheat Custom Weapon Pack
//Author: Pivonic
//Category: Weapons
setchar(pobj + 0x594, 0x02);
setchar(pobj + 0x5b0, 0x03);
setchar(pobj + 0x5cc, 0x0E);
setchar(pobj + 0x5e8, 0x11);
setchar(pobj + 0x604, 0x15);
setchar(pobj + 0x62b, 0x17);
setchar(pobj + 0x63c, 0x1B);
setchar(pobj + 0x658, 0x23);
setchar(pobj + 0x674, 0x1D);

#cheat Hetic Mode (Crazy Mode)
//Author: Pivonic
//Category: Misc.
setchar(0x08B564D8, 1)
setchar(0x8B562F2, 1)
setchar(0x08B4BC10, 1);
setchar(0x08B314AC, 1);
setchar(0x08B89E30, 1);
setchar(0x08b33e32, 1);
setchar(0x0994CF53, 0);
setchar(pplayer + 0x198, 0x00);
setchar(pplayer + 0x0354, 0x04)
setchar(pcar + 0x5b0, 0x03)
setchar(pcar + 0x252, 0x80)
setchar(pcar + 0x253, 0x3F)
#off
setchar(0x08B564D8, 0)
setchar(0x8B562F2, 0)
setchar(0x08B4BC10, 0);
setchar(0x08B314AC, 0);
setchar(0x08B89E30, 0);
setchar(0x08b33e32, 0);
setchar(0x0994CF53, 1);
setchar(pplayer + 0x198, 0x40);
setchar(pplayer + 0x0354, 0x04)
setchar(pcar + 0x5b0, 0x03)
setchar(pcar + 0x252, 0x80)
setchar(pcar + 0x253, 0x3F)

#cheat Locked Car
//Author: theY4Kman
//Description: Requires CheatDevice 0.7c+. Once you've gotten in a car, you can't get out, and no one can get in! Now you can't get busted OR wasted...Except for when a tank blows your car up...Also works with bikes
//Category: Vehicles
setchar(pcar + 0x21D, 1)
setchar(pcar + 0x21E, 1)
#off
setchar(pcar + 0x21D, 0)
setchar(pcar + 0x21E, 0)

#cheat Hijack Any Car
//Author: theY4Kman
//Category: Vehicles
setchar(pplayer + 0x250, 12)

#cheat Everlasting Fire
//Author: -DeMoN-
//Description: Enable this code then set fire to something. Only works with newest fire made
//Category: Misc.
setchar(0x08B89E30, 1);
#off
setchar(0x08B89E30, 0);


#cheat Extinguish All Fires
//Author: -DeMoN-
//Description: Makes all fires have no effect on you, peds, or cars. Actual car damage fires still have effects
//Category: Misc.
setchar(0x08B89E30, 0);
setchar(0x08B89E70, 0);

#cheat Teleport: Random
//Author: Me
//Category: Teleport
teleport(6567.85, -.95, 1155.95);

#cheat Radio On
//Author: Me
//Category: Player
//Description: Radio On
//Image: none
//Time: 28/01/2006 04:01:35
setchar(0x9adbc08, 0)

#cheat tony walkes on  1 leg
//Author: Me
//Category: Player
//Description: none
//Image: none
//Time: 28/01/2006 15:37:30
setchar(pplayer   0x19A, 0x06);
#off
setchar(pplayer   0x19A, 0x02);

#cheat Car Bomb on
//Author: matt420bad
//Description: Press Circle to activate.
//Category: Vehicles
setchar(pcar + 0x5E5, 1A);

#cheat Flat Toni
//Author: matt420bad
//Category: Player
sethex(pplayer + 0x8b, 0x4c);

#cheat Fire Proof + Moaning Toni
//Author: matt420bad
//Category: Player
setchar(pplayer + 0x6DC, 0x70);
setchar(pplayer + 0x6DD, 0x9E);
setchar(pplayer + 0x6DE, 0xB8);
setchar(pplayer + 0x6DF, 0x08);

#cheat pop-up police on
//Author: matt420bad
//Description: Originally found by Jérémie Blanc
//Category: Pedestrians
setchar(pcar + 0x257, 0x60);

#cheat Burnout and Smoke Trails(Cars) on
//Author: matt420bad
//Category: Vehicles
setchar(pcar + 0x000006D4, 1);

#cheat Petal On Bikes
//Author: Swikity
//Description: Only use with the player 91 player model, and at a reletivily low speed
//Category: Vehicles
setchar(pplayer + 0x34c, 25);

#cheat One Handed Chainsaw (Video)
//Author: Swikity
//Category: Weapons
//Description: Self Explanitory
//Image: http://www.filelodge.com/files/hdd8/191765/One%20Handed%20Chainsaw.gif
//Time: 26/01/2006 19:39:24
//Working: Yes
//by Swikity. Make sure you have the chainsaw selected before you activate the cheat.
setchar(pplayer + 0x5b0, 0x0A);

#cheat Infinite Ammo
//Author: fyrehart
//Category: Weapons
setinit(pplayer + 0x00000644, 37);
setinit(pplayer + 0x00000648, 50);
setinit(pplayer + 0x00000628, 37);
setinit(pplayer + 0x0000062C, 37);
setinit(pplayer + 0x00000680, 1337);
setinit(pplayer + 0x00000610, 1337);
setinit(pplayer + 0x000005D8, 1337);
setinit(pplayer + 0x000005F0, 37);
setinit(pplayer + 0x000005F4, 50);
setinit(pplayer + 0x00000610, 1337);
setinit(pplayer + 0x00000660, 37);
setinit(pplayer + 0x00000664, 1337);

#cheat toni always looking backwards
//Author: gta hacker
//Category: Player/Controls
setchar(pplayer + 0x194, 0xFF);
#off
setchar(pplayer + 0x190, 0x23);

#cheat head always sidways
//Author: gta hacker
//Category: Player
setchar(pplayer + 0x194, 03)

#cheat 1% Health
//Author: gta hacker
//Category: Player
setchar(pplayer + 0x04bb, 0x4a);
#off
setchar(pplayer + 0x04bb, 0x43);

#cheat All Cars Are Like FBI Car
//Author: TeamOverload
//Description: you must first enter and exit an fbi car
//Category: Vehicles
setchar(pcar + 0x058, 0x94);

#cheat All Cars Act Like Sanchez
//Author: TeamOverload
//Description: Must first get on and get off a Sanchez
//Category: Vehicles
setchar(pcar + 0x058, 0xD2);

#cheat All Cars Act Like Firetruck
//Author: TeamOverload
//Description: same directions as my other vehicle cheats
//Category: Vehicles
setchar(pcar + 0x058, 0x8A); 

#cheat All Cars Act Like Police Car
//Author: TeamOverload
//Description: Same Instructions
//Category: Vehicles
setchar(pcar + 0x058, 0x9D);

#cheat All Cars Act Like dodo
//Author: TeamOverload
//Description: Same Instructions
//Category: Vehicles
setchar(pcar + 0x058, 0xA4);

#cheat All Cars Act Like ambulance
//Author: TeamOverload
//Description: Same Instructions
//Category: Vehicles
setchar(pcar + 0x058, 0x93);

#cheat All Cars Act Like rc bandit
//Author: TeamOverload
//Description: Same Instructions
//Category: Vehicles
setchar(pcar + 0x058, 0xA9);

#cheat All Cars Act Like v8 ghost
//Author: TeamOverload
//Description: Same Instructions
//Category: Vehicles
setchar(pcar + 0x058, 0xBB);

#cheat All Cars Act Like bus
//Author: TeamOverload
//Description: Same Instructions
//Category: Vehicles
setchar(pcar + 0x058, 0xA1);

#cheat All Cars Act Like rhino
//Author: TeamOverload
//Description: Same Instructions
//Category: Vehicles
setchar(pcar + 0x058, 0xA2);

#cheat Infinite Ammo Sniper Rifle
//Author: PigManDan
//Category: Weapons
setchar(0x0994CA20, 100);

#cheat Infinite Ammo Grenades
//Author: PigManDan
//Category: Weapons
setchar(0x0994c978, 100);
setchar(0x0994c978, 100);

#cheat Infinite Ammo Pistol
//Author: PigManDan
//Category: Weapons
setchar(0x0994c990, 100);
setchar(0x0994c990, 100);
setchar(0x0994c994, 100);
setchar(0x0994c994, 100);

#cheat Infinite Ammo Shotgun
//Author: PigManDan
//Category: Weapons
setchar(0x0994c9b0, 100);
setchar(0x0994c9b0, 100);

#cheat Infinite Ammo Machine Gun 1
//Author: PigManDan
//Category: Weapons
setchar(0x0994c9c8, 100);
setchar(0x0994c9c8, 100);
setchar(0x0994c9cc, 100);
setchar(0x0994c9cc, 100);
setchar(0x0994c9d0, 100);
setchar(0x0994c9d0, 100);
setchar(0x0994c9d1, 100);
setchar(0x0994c9d1, 100);

#cheat Infinite Ammo Machine Gun 2
//Author: PigManDan
//Category: Weapons
setchar(0x0994c9e4, 100);
setchar(0x0994c9e4, 100);
setchar(0x0994c9e8, 100);
setchar(0x0994c9e8, 100);
setchar(0x0994c9ec, 100);
setchar(0x0994c9ec, 100);
setchar(0x0994c9ed, 100);
setchar(0x0994c9ed, 100);

#cheat Infinite Ammo Flamethrower
//Author: PigManDan
//Category: Weapons
setchar(0x0994ca00, 100);
setchar(0x0994ca00, 100);
setchar(0x0994ca04, 100);
setchar(0x0994ca04, 100);
setchar(0x0994ca08, 100);
setchar(0x0994ca08, 100);
setchar(0x0994ca09, 100);
setchar(0x0994ca09, 100);

#cheat Infinite Ammo Sniper Rifle
//Author: PigManDan
//Category: Weapons
setchar(0x0994CA20, 100);
setchar(0x0994CA20, 100);

#cheat Infinite Ammo Sniper Rifle 2
//Author: PigManDan
//Category: Weapons
setchar(0x0994ca1c, 100);
setchar(0x0994ca1c, 100);
setchar(0x0994ca20, 100);
setchar(0x0994ca20, 100);
setchar(0x0994ca24, 100);
setchar(0x0994ca24, 100);
setchar(0x0994ca25, 100);
setchar(0x0994ca25, 100);

#cheat Infinite Ammo Shotgun 2
//Author: PigManDan
//Category: Weapons
setchar(0x0994c9ac, 100);
setchar(0x0994c9ac, 100);
setchar(0x0994c9b0, 100);
setchar(0x0994c9b0, 100);
setchar(0x0994c9b4, 100);
setchar(0x0994c9b4, 100);
setchar(0x0994c9b5, 100);
setchar(0x0994c9b5, 100);

#crazy spin
//Author: cruisx
//Category: Vehicles
setchar(pcar + 0x8b, 0x42);

#cheat Fire (1)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89E30, 1);
#off
setchar(0x08B89E30, 0);

#cheat Fire (2)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89E70, 1);
#off
setchar(0x08B89E70, 0);

#cheat Fire (3)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89EB0, 1);
#off
setchar(0x08B89EB0, 0);

#cheat Fire (4)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89EF0, 1);
#off
setchar(0x08B89EF0, 0);

#cheat Fire (5)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89F30, 1);
#off
setchar(0x08B89F30, 0);

#cheat Fire (6)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89F70, 1);
#off
setchar(0x08B89F70, 0);

#cheat Fire (7)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89FB0, 1);
#off
setchar(0x08B89FB0, 0);

#cheat Fire (8)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B89FF0, 1);
#off
setchar(0x08B89FF0, 0);

#cheat Fire (9)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B8A030, 1);
#off
setchar(0x08B8A030, 0);

#cheat Fire (10)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B8A070, 1);
#off
setchar(0x08B8A070, 0);

#cheat Fire (11)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B8A0B0, 1);
#off
setchar(0x08B8A0B0, 0);

#cheat Fire (12)
//Author: Mister Enchilada
//Category: Surroundings
setchar(0x08B8A0F0, 1);
#off
setchar(0x08B8A0F0, 0);

//              ...

//              ...

//              ...

#cheat Fire (28)
//Author: Mister Enchilada
//Description: I think that this is 28.
//Category: Surroundings
setchar(0x08B8A830, 1);
#off
setchar(0x08B8A830, 0);

#cheat Raise Staunton Lift Bridge Texture
//Author: Mister Enchilada
//Description: Raises the Lift Bridge Texture by 25 metres
//Category: Misc.
setfloat(0x08E6A828, 99.71);
setfloat(0x08E6A8F8, 103.07);
setfloat(0x08E6A9C8, 68.01);
#off
setfloat(0x08E6A828, 74.71);
setfloat(0x08E6A8F8, 128.07);
setfloat(0x08E6A9C8, 43.01);

#cheat Raise Staunton Lift Bridge Mesh
//Author: Mister Enchilada
//Description: Raises the Lift Bridge Mesh by 25 metres
//Category: Misc.
setfloat(0x0951A618, 99.71);
setfloat(0x0951A5B8, 103.07);
setfloat(0x0951A558, 68.01);
#off
setfloat(0x0951A618, 74.71);
setfloat(0x0951A5B8, 128.07);
setfloat(0x0951A558, 43.01);

#cheat Raise Staunton Lift Bridge 
//Author: Mister Enchilada
//Description: Edited by: Absolute. Raises the Lift Bridge by 25 metres
//Category: Misc.
setfloat(0x08E6A9C8, 68.01);
setfloat(0x0951A558, 68.01);
setfloat(0x08E6A9C8, 68.01);
setfloat(0x0951A558, 68.01);
#off 
setfloat(0x08E6A9C8, 43.01);
setfloat(0x0951A558, 43.01);

#cheat Lower Staunton Lift Bridge 
//Author: Mister Enchilada
//Description: Edited by: Asbolute. Lower the Lift Bridge by 25 metres
//Category: Misc.
setfloat(0x08E6A9C8, 43.01);
setfloat(0x0951A558, 43.01);
setfloat(0x08E6A9C8, 43.01);
setfloat(0x0951A558, 43.01);
#off 
setfloat(0x08E6A9C8, 68.01);
setfloat(0x0951A558, 68.01);

#cheat Super Chopper With Hover Back Wheels
//Author: Absolute
//Category: Vehicles
setchar(pcar + 0x50a, 0x5e);
setchar(pcar + 0x50b, 0xaf);
setchar(pcar + 0x50f, 0xff);
setchar(pcar + 0x50F, 0x82);
setchar(pcar + 0x50a, 0x5e);
setchar(pcar + 0x50b, 0xaf);
setchar(pcar + 0x50f, 0xff);
setchar(pcar + 0x50F, 0x82);
#off
setchar(pcar + 0x50a, 0xa5);
setchar(pcar + 0x50b, 0x3e);
setchar(pcar + 0x50f, 0x3f);
setchar(pcar + 0x50F, 0x3f);

#cheat 3D/2D Toni !!! 
//Author: Absolute
//Category: Player
sethex(pplayer + 0x8b, 0x4c);
#off
sethex(pplayer + 0x8b, 0x00); 

#cheat Ice-Capades Toni
//Author: Absolute
//Category: Player
setchar(pplayer + 0x194, 11);
setchar(pplayer + 0x194, 12);

#cheat Tricked Out Wheels
//Author: Dirtmuncher111
//Description: Sorry for the scare, but dont just turn on the cheat and get in a car or the game will crash. Simply spawn a rhino (default) and get in it. Then while in it, turn on the cheat and get out. Now you can get in any car and it is tricked out. Not only does it have big wheels but it can shoot a cannon and blow up cars by hitting them, like a rhino. Enjoy! 
//Category: Vehicles
setchar(pcar + 0x058, 0xA2);

#cheat Toni Holds Gun In Firing Position (Press O With A Gun)
//Author: F00tballplaya
//Category: Player
setchar(pplayer + 0x0000034C, 22);
#off
setchar(pplayer + 0x0000034C, 1); 

#cheat Toni Cant Jump
//Author: F00tballplaya
//Category: Player
setchar(pplayer + 0x0000034C, 6); 
#off
setchar(pplayer + 0x0000034C, 1); 

#cheat Toni Glides On One Foot
//Author: F00tballplaya
//Category: Player
setchar(pplayer + 0x19A, 0x06);
#off
setchar(pplayer + 0x19A, 0x02); 

#cheat Your Car Is White
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 1, 1);

#cheat Your Car Is Red
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 3, 3);

#cheat Your Car Is Blue
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 4, 4);

#cheat Your Car Is Pink
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 5, 5);

#cheat Your Car Is Yellow
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 6, 6);

#cheat Your Car Is Baby Blue
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 93, 93);

#cheat Your Car Is Green
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 16, 16);

#cheat Your Car Is Brown
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 30, 30);

#cheat Your Car Is Gold
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 65, 65);

#cheat Your Car Is Dark Blue
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 79, 79);

#cheat Your Car Is Light Green
//Author: F00tballplaya
//Category: Vehicles
setchar(pcar + 0x01f0, 86, 86);

#cheat Toni Shoots But Nothing Comes Out
//Author: F00tballplaya
setchar(pplayer + 0x0000034C, 24);
#off
setchar(pplayer + 0x0000034C, 1);

#cheat All Cars Act Like A Bickle 76'
//Author: F00tballplaya
setchar(pcar + 0x058, 0xB5);

#cheat All Cars Act Like A PCJ 600
//Author: F00tballplaya
setchar(pcar + 0x058, 0xCD);

#cheat All Cars Act Like A HotRod
//Author: F00tballplaya
setchar(pcar + 0x058, 0xBD);

#cheat All Cars Act Like A Banshee
//Author: F00tballplaya
setchar(pcar + 0x058, 0xA0);

#cheat All Cars Act Like A Cheetah
//Author: F00tballplaya
setchar(pcar + 0x058, 0x92);

#cheat All Cars Act Like A Limo
//Author: F00tballplaya
setchar(pcar + 0x058, 0x8C);

#cheat All Cars Act Like A TrashMaster
//Author: F00tballplaya
setchar(pcar + 0x058, 0x8B);

#cheat All Cars Act Like A Mafia Car
//Author: F00tballplaya
setchar(pcar + 0x058, 0xAC);

#cheat All Cars Act Like A BF Injection
//Author: F00tballplaya
setchar(pcar + 0x058, 0x9B);

#cheat Write The Message F00tballplaya Strikes Back!
//Author: F00tballplaya
//Category: Pointless
//Description: AWESOME
//Working: Yes
setshort(08e4dac2, 0x46, 0x30, 0x30, 0x74, 0x62, 0x61, 0x6c, 0x6c, 0x70, 0x6c, 0x61, 0x79, 0x61, 0x20, 0x53, 0x74, 0x72, 0x69, 0x6b, 0x65, 0x73, 0x20, 0x42, 0x61, 0x63, 0x6b, 0x21)
setchar(08e4dac0, 0x01)
#off
setchar(08e4dac0, 0x00)

#cheat Crazy Camera
//Author: F00tballplaya
//Category: Camera
//Description: the camera goes out of control
//Working: Yes
//Image: http://www.filelodge.com/files/hdd6/130361/crazyvid.gif
setchar(pplayer + 0x19E, 39)

#cheat Toni Glides On One Foot
//Author: F00tballplaya
//Category: Player
//Description: toni glides on one leg
//Working: Yes
//Image: http://www.filelodge.com/files/hdd6/130361/glidetoni.gif
setchar(pplayer + 0x19A, 0x06);
#off
setchar(pplayer + 0x19A, 0x02);

#cheat Spawn Barb Wired Fence Infront Of Staunton
//Author: F00tballplaya
//Category: Environment
//Description: self explanatoery US version
//Time: 25/01/2006 22:52:22
setfloat(09591700, 303.31) 
setfloat(09591704, -472.06) 
setfloat(09591708, 24.46)  
setshort(09591728, 0x1F3)

#cheat Walk Foward Only Gang's Dont Attack
//Author: XAaroncX
//Description: Could be used for gangs never attack
//Category: Player
setchar(pplayer + 0x195, 0x36);

#cheat 9999999999 cars destroyed
//Author: adam35
//Category: Misc
//Description: 999999999 cars destroyed
//Image: none
//Time: 26/01/2006 07:03:20
setint(0x08B5E148, 9999999999)

#cheat Teleport: SSV Lake
//Author: ANTHODU65
//Category: Teleport
//Description: Useful when you have a boat.
//Time: 25/01/2006 16:28:05
//Working: Yes
teleport(-1230.50,730.50,40.50);

#cheat Teleport: Cochran Dam Waters
//Author: bill
//Category: Teleport
//Working: Yes
//Time: 26/01/2006 14:29:45

#cheat Max Ammo
//Author: btvenom
//Category: Weapons
//Description: Max Ammo for Every Weapon, Infinite if left ON
//Time: 21/01/2006 17:34:32
//Working: Yes
setint(pplayer + 0x05f0, 100);
setint(pplayer + 0x05f4, 9999);
setint(pplayer + 0x060c, 100);
setint(pplayer + 0x0610, 9999);
setint(pplayer + 0x0628, 100);
setint(pplayer + 0x062c, 9999);
setint(pplayer + 0x0644, 100);
setint(pplayer + 0x0648, 9999);
setint(pplayer + 0x0660, 100);
setint(pplayer + 0x0664, 9999);
setint(pplayer + 0x0664, 9999);
setint(pplayer + 0x067c, 100);
setint(pplayer + 0x0680, 9999);
setint(pplayer + 0x000005D8, 9999);

#cheat Teleport: Hidden Portland Ramp
//Author: cal_87
//Category: Teleport
//Description: a ramp hidden behind marco bistro
//Image: none
//Time: 26/01/2006 21:49:39
//Image: http://www.filelodge.com/files/hdd6/130361/ramp.gif
//Working: Yes
teleport(1259.26, -449.20, 31.10);

#cheat Gods Powers
//Author: Chase
//Category: Misc
//Description: Give god powers to all guns and car!
//Time: 20/01/2006 23:36:22
//Working: No
setchar (pcar + 0x035f, 0x09)

#cheat All Cars Act Like Cheetahs *fixed*
//Author: Dirka Dirka Mahn
//Category: Vehicle
//Description: Get in a cheetah before using this cheat
//Time: 23/01/2006 21:58:50
//Working: Yes
//Get in Cheetah first
setchar(pcar + 0x058, 0x92);

#cheat All cars act like Taxis *fixed*
//Author: Dirka Dirka Mahn
//Category: Vehicle
//Description: Get in a Taxi before using this cheat,
//Time: 23/01/2006 21:59:47
//Working: Yes
//Get in Taxi first
setchar(pcar + 0x058, 0x97);

#cheat Cool PCJ 600 Wall Riding Spot
//Author: Dirka Dirka Mahn
//Category: Teleport
//Description: Teles you inside a cool wallriding location on staunton
//Time: 24/01/2006 01:09:38
//Working: Yes
teleport(341.05, -1100.01, 53.72);

#cheat Teleport Car Into Staunton Garage
//Author: Dirka Dirka Mahn
//Category: Teleport
//Description: Teles you or your car into your garage
//Time: 24/01/2006 01:08:41
//Working: Yes
teleport(301.04, -427.35, 25.56);

#cheat Teleport to Staunton Stadium
//Author: Dirka Dirka Mahn
//Category: Teleport
//Description: Teles you into the staunton stadium, on solid ground.
//Time: 24/01/2006 01:10:30
//Working: Yes
teleport(-90.35, -24.39, 16.15);

#cheat Teleport to Rubble Under Staunton
//Author: Dirka Dirka Mahn
//Category: Teleport
//Description: Teles you to rock under staunton
//Time: 24/01/2006 01:11:14
//Working: Yes
teleport(418.95, -67.59, -3.12);

#cheat Toni Has A "Free Spirit"
//Author: Dirka Dirka Mahn
//Category: Vehicle
//Description: Hit ON and you will leave Tonis "body", hit OFF to go back. You can use this like the dummy glitch in halo 2!
//Time: 25/01/2006 04:40:32
//working: Yes
//Image: http://www.filelodge.com/files/hdd6/130361/freespirit.gif
setchar(pplayer + 0x00000042, 171);
#off
setchar(pplayer + 0x00000042, 170);

#cheat Staunton Marquee Mod: Super Bowl XL ! *JaSoN*
//Author: Erminator
//Category: Environment
//Description: Replaces with   Seattle v Pittsburgh XL -By the Erminator
//Image: none
//Time: 25/01/2006 23:35:20
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x53, 0x65, 0x61, 0x74. 0x74,  0x6C, 0x65, 0x20, 0x56, 0x20, 0x50, 0x69, 0x74, 0x74, 0x73, 0x62, 0x75, 0x72, 0x67, 0x68, 0x20, 0x58, 0x4C );

#cheat Staunton Marquee XL v.2
//Author: Erminator
//Category: Environment
//Description: Changes the Marquee to Seattle v Pittsburgh XL
//Image: none
//Time: 26/01/2006 19:49:10
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x53, 0x65, 0x61, 0x74, 0x74,  0x6C, 0x65, 0x20, 0x56, 0x20, 0x50, 0x69, 0x74, 0x74, 0x73, 0x62, 0x75, 0x72, 0x67, 0x68, 0x20, 0x58, 0x4C );

#cheat Teleport: Staunton: Top Of Round Tower Near Park
//Author: GML
//Category: Teleport
//Description: Teleport to a Top of a Round Tower
//Working: Yes
teleport(96.96,-974.72,55.73)

#cheat Staunten Marquee Mod (™GML.IS.THE.BEST™)
//Author: GML
//Category: Misc
//Description: Writes ™GML.IS.THE.BEST™ at the Staunton Marquee
//Image: none
//Time: 26/01/2006 14:50:01
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x99, 0x47, 0x4d, 0x4c, 0x2e, 0x49, 0x53, 0x2e, 0x54, 0x48, 0x45, 0x2e, 0x42, 0x45, 0x53, 0x54, 0x99);

#cheat Welcome To Paradise!
//Author: napoléon
//Category: Teleport
//Description: Teleport 100,000z in the sky.
//Time: 25/01/2006 16:34:13
teleport(-1230.50,730.50,100000.50);

#cheat Teleport: to construction tunnel
//Author: Noru
//Category: Teleport
//Description: teleport to construction zone
//Time: 19/01/2006 23:35:11
//Working: Yes
teleport(560.23, 122.61, -20.03);

#cheat Teleport inside love media building
//Author: Noru
//Category: Teleport
//Description: Teleport inside of love media building
//Time: 21/01/2006 05:46:39
//Working: Yes
teleport(220.61, -1478.10, -26.16);

#cheat teleport inside phills store
//Author: Noru
//Category: Teleport
//Description: teleport inside phills store
//Time: 21/01/2006 05:49:07
//Working: Yes
teleport(174.46, -1254.27, -32.27);

#cheat Can\'t Jump
//Author: Noru
//Category: Player
//Description: Toni can\'t Jump
//Image: none
//Time: 28/01/2006 15:15:15
setchar(pplayer   0x0000034C, 30);
#off
setchar(pplayer   0x0000034C, 1);

#cheat Noru Zone Radio
//Author: Noru
//Category: Vehicle
//Description: Thanks to ADePSP for change radio cheat. Change Liberty Jam to say Noru Zone Radio
setshort(0x993F4B4, 0x4E, 0x4F, 0x52, 0x55, 0x20, 0x5A, 0x4F, 0x4E, 0x45, 0x20, 0x52, 0x41, 0x44, 0x49, 0x4F);
#off
setshort(0x993F4B4, 0x54, 0x48, 0x45, 0x20, 0x4C, 0x49, 0x42, 0x45, 0x52, 0x54, 0x59, 0x20, 0x4A, 0x41, 0x4D);

#cheat Anton
//Author: PI55ED
//Category: Misc
//Description: make Anton is the best apper
//Time: 25/01/2006 17:34:43
//Working: Yes
setchar(0x08B586C8, 45, 45, 45, 45, 77, 73, 75, 69, 32, 75, 73, 67, 75, 83, 32, 65, 83, 83, 45, 45, 45, 45, 45);

#cheat Get $999,999,999
//Author: pspboy
//Category: Misc
//Description: This cheat will give you the maximum amount of money, but it will never decrease or increase while enabled
//Time: 24/01/2006 05:16:31
//Working: yes
setint(0x08b89acc, 999999999);
setint(0x08b89ad0, 999999999);

#cheat Rocket Fist
//Author: RASAL
//Category: Weapons
//Description: gives the grenade slot a rocket punch ability
//Time: 23/01/2006 09:44:30
//Working: Yes
setchar(pplayer + 0x5cc, 0x10)

#cheat spawns movie icon outside safe house (UK version)
//Author: RASAL
//Category: Environment
//Description: spawns movie icon outside safe house (UK version) like the vice city one
//Image: http://www.filelodge.com/files/hdd6/130361/movie.gif
//Time: 25/01/2006 10:04:17
//Working: Yes
setfloat(099b6260,297.81);
setfloat(099b6264,-442.35);
setfloat(099b6268,26.02);
setchar(099b6288, 0x47);
setchar(099b6289, 0x02);

#cheat old style hidden package from GTA 3 (UK version)
//Author: RASAL
//Category: Environment
//Description: old style hidden package
//Time: 25/01/2006 10:06:19
//Working: Yes
setfloat(099b6260,297.81);
setfloat(099b6264,-442.35);
setfloat(099b6268,26.02);
setchar(099b6288, 0x08);
setchar(099b6289, 0x02);

#cheat RED LIGHT!
//Author: red light
//Category: Pointless
//Description: write RED LIGHT! at the bottom of the screen
//Image: none
//Time: 27/01/2006 01:13:21
setchar(08e4dac2, 0x52)
setchar(08e4dac4, 0x45)
setchar(08e4dac6, 0x44)
setchar(08e4dac8, 0x20)
setchar(08e4daca, 0x4C)
setchar(08e4dacc, 0x49)
setchar(08e4dace, 0x47)
setchar(08e4dad0, 0x48)
setchar(08e4dad0, 0x54)
setchar(08e4dad0, 0x21)

#cheat LCST!!!
//Author: red light
//Category: Pointless
