#cheat Looping v.1
//ID: 13618
//Score: 52
//Author: jonix
//Category: Location Mods
//Description: Looping v1
//Image: http://img207.imageshack.us/my.php?image=screen10yi.png
//Time: 23/06/2006 14:53:51
//Working: Yes
moveto(359.52, -1609.34, 25.95);  object(0x01BF, 40, 0, 115);
//Time: 28/07/2006 14:24:21
//Working: Yes
moveto(1138.44, 103.32, 12.41);  object(0x0DB6, 290, 0, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 5, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 10, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 15, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 20, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 25, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 30, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 35, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 40, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 45, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 50, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 55, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 60, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 65, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 70, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 75, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 80, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 85, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 90, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 95, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 100, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 105, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 110, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 115, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 120, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 125, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 130, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 135, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 140, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 145, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 150, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 155, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 160, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 165, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 170, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 175, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 180, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 185, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 190, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 195, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 200, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 205, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 210, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 215, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 220, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 225, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 230, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 215, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 235, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 240, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 245, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 250, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 255, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 260, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 265, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 270, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 275, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 280, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 285, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 290, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 295, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 300, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 305, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 310, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 315, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 320, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 325, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 330, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 335, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 340, 8);
move(0.00, 0.00, 0.00);  object(0x0DB6, 290, 350, 8);
move(0.10, 0.74, 3.06);  object(0x0DB6, 225, 0, 12);
move(-1.28, 0.35, -0.40);  object(0x0DB6, 225, 325, 20);
move(-0.81, 0.23, -1.30);  object(0x0DB6, 225, 295, 20);
move(-0.21, 0.01, -1.60);  object(0x0DB6, 225, 265, 19);
move(0.00, 0.00, -1.60);  object(0x0DB6, 225, 235, 19);
move(1.47, -0.18, -1.20);  object(0x0DB6, 225, 205, 8);
move(1.75, -0.73, 0.00);  object(0x0DB6, 225, 165, 8);
move(1.54, -0.19, 0.70);  object(0x0DB6, 225, 120, 8);
move(0.28, -0.12, 1.40);  object(0x0DB6, 225, 90, 8);
move(0.18, -0.08, 1.80);  object(0x0DB6, 225, 55, 8);
move(-1.11, 0.46, 1.50);  object(0x0DB6, 225, 30, 8);
move(-1.50, 2.52, -5.40);  object(0x0DB6, 295, 0, 187);
move(0.14, 1.11, -4.10);  object(0x0DB6, 285, 0, 187);
move(0.05, 0.21, -4.50);  object(0x0DB6, 270, 0, 188);
move(-1.48, -0.82, 2.70);  object(0x0DB6, 310, 300, 314);
move(2.74, 0.02, 0.00);  object(0x0DB6, 310, 60, 43);
move(3.78, 0.36, 0.80);  object(0x0DB6, 310, 145, 43);
move(-11.54, -1.47, -1.00);  object(0x0DB6, 310, 35, 23);

#cheat ammunation's on fire
//ID: 15592
//Score: 37
//Author: thomas12
//Category: Location Mods
//Description: ammunation is on fire, it rules ok and took me about half an hour to make lol, plz download this coz it roolz! oh btw its staunton ammunation!! not portland, if u dont believe me check the guns on the wall, portland only has 2
//
//Image: http://img138.imageshack.us/img138/6778/video1bq8.gif
//Time: 28/07/2006 11:01:13
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 349.95 , -720.55 , 26.44);
setchar(08B89E30, 1);
setfloat(08B89E80, 348.01 , -720.27 , 26.44);
setchar(08B89E70, 1);
setfloat(08B89EC0, 346.47 , -720.38 , 26.44);
setchar(08B89EB0, 1);
setfloat(08B89F00, 351.17 , -720.88 , 26.47);
setchar(08B89EF0, 1);
setfloat(08B89F40, 347.71 , -719.21 , 26.44);
setchar(08B89F30, 1);
setfloat(08B89F80, 343.59 , -719.47 , 26.44);
setchar(08B89F70, 1);
setfloat(08B89FC0, 342.60 , -718.03 , 26.44);
setchar(08B89FB0, 1);
setfloat(08B8A000, 343.07 , -716.48 , 26.44);
setchar(08B89FF0, 1);
setfloat(08B8A040, 342.12 , -714.77 , 26.44);
setchar(08B8A030, 1);
setfloat(08B8A080, 343.64 , -714.05 , 26.44);
setchar(08B8A070, 1);
setfloat(08B8A0C0, 344.98 , -714.60 , 26.44);
setchar(08B8A0B0, 1);
setfloat(08B8A100, 345.85 , -714.15 , 26.44);
setchar(08B8A0F0, 1);
setfloat(08B8A140, 347.24 , -714.82 , 26.44);
setchar(08B8A130, 1);
setfloat(08B8A180, 348.63 , -714.11 , 26.44);
setchar(08B8A170, 1);
setfloat(08B8A1C0, 350.67 , -175.41 , 26.44);
setchar(08B8A1B0, 1);
setfloat(08B8A200, 348.94 , -713.27 , 26.45);
setchar(08B8A1F0, 1);
setfloat(08B8A240, 350.64 , -714.82 , 26.44);
setchar(08B8A230, 1);
setfloat(08B8A280, 347.32 , -717.39 , 26.44);
setchar(08B8A270, 1);
setfloat(08B8A2C0, 344.82 , -714.96 , 26.44);
setchar(08B8A2B0, 1);
setfloat(08B8A300, 344.82 , -714.96 , 26.44);
setchar(08B8A2F0, 1);

#cheat Plane crash site ramp in road and tunnel. first co
//ID: 15799
//Score: 24
//Author: ewan12
//Category: Location Mods
//Description: this is ma 1st construction try it out in freeze evri thing coz all the cars hoveer wen dey hit the gates dat r across the road. new fing!: tunnel. near staunton ferry dock.
//Image: none
//Time: 01/08/2006 14:37:30
//Working: Yes
moveto(1708.18, -4.73, 9.59);  object(0x01A8, 0, 0, 303);
move(-6.46, -28.31, 0.00);  object(0x01A8, 0, 0, 288);
moveto(-23.29, 81.49, 24.52);  object(0x01CC, 355, 0, 265);
move(-6.12, -3.71, -9.70);  object(0x01A8, 0, 300, 189);
moveto(50.94, 73.73, 20.01);  object(0x015F, 10, 300, 116);
move(-15.15, 17.69, -3.84);  object(0x01F3, 20, 330, 339);
move(-27.81, -10.02, -0.70);  object(0x01F3, 5, 205, 268);
move(227.58, 8.05, 0.00);  object(0x01F0, 55, 205, 68);
move(59.63, 2.39, 0.00);  object(0x01ED, 55, 205, 148);
move(47.22, 1.56, 0.00);  object(0x01DF, 45, 205, 157);
move(47.75, -16.10, -0.80);  object(0x01E0, 0, 180, 284);
move(-1.98, -8.32, 0.00);  object(0x01E0, 0, 180, 97);
move(43.22, -6.73, -3.30);  object(0x01BF, 320, 180, 294);
move(-15.87, 27.37, 4.40);  object(0x01BB, 320, 180, 154);
move(14.59, -13.32, 0.00);  object(0x0005, 320, 180, 185);
move(8.78, -29.51, 0.00);  object(0x0005, 320, 180, 264);
move(-50.74, 13.42, 0.00);  object(0x016D, 320, 180, 85);
move(0.00, 0.00, 0.00);  object(0x016E, 320, 180, 85);
move(87.65, -30.48, 0.00);  object(0x016B, 355, 180, 273);
move(-4.76, -14.76, 0.60);  object(0x016B, 50, 185, 65);
move(-166.92, 68.38, -0.56);  object(0x016B, 170, 180, 90);
move(-120.16, 23.61, 0.00);  object(0x016B, 170, 180, 297);
move(-314.34, -116.99, 0.00);  object(0x01E7, 170, 180, 323);
move(-23.30, -9.15, 1.90);  object(0x01E0, 170, 180, 38);
move(-6.24, 5.77, 0.00);  object(0x01E0, 170, 180, 38);
move(-5.36, 4.96, 0.00);  object(0x01E0, 170, 180, 38);
move(19.76, 19.78, -3.00);  object(0x01F0, 170, 180, 224);
move(4.33, -5.40, -0.10);  object(0x01F0, 170, 180, 48);
move(-11.06, 30.58, 3.30);  object(0x01F0, 170, 180, 358);
move(17.13, -4.72, -1.70);  object(0x01F3, 170, 180, 31);
move(38.49, 40.68, 0.00);  object(0x021C, 170, 180, 314);
move(0.00, 0.00, 1.00);  object(0x021C, 170, 180, 314);
move(0.00, 0.00, 1.20);  object(0x021C, 170, 180, 314);
move(0.00, 0.00, 2.50);  object(0x021C, 170, 180, 314);
move(0.00, 0.00, -2.30);  object(0x021C, 170, 180, 314);
move(0.00, 0.00, 1.20);  object(0x021C, 170, 180, 314);
move(5.26, -0.76, -3.20);  object(0x021C, 95, 180, 66);
move(-2.66, -7.01, 0.00);  object(0x021C, 95, 180, 66);
move(-0.50, -1.31, 0.00);  object(0x021C, 95, 180, 66);
move(-0.32, -0.84, 0.00);  object(0x021C, 95, 180, 66);
move(-0.35, -0.94, 0.00);  object(0x021C, 95, 180, 66);
move(4.28, 0.38, -1.10);  object(0x021C, 95, 180, 143);
move(0.00, 0.00, 1.70);  object(0x021C, 95, 180, 143);
move(0.37, 9.53, 0.10);  object(0x021C, 95, 180, 143);
move(-11.43, -4.46, -1.60);  object(0x021C, 95, 180, 143);
move(2.80, 15.11, 0.00);  object(0x021C, 95, 180, 143);
move(-7.24, -20.16, 1.10);  object(0x0251, 175, 180, 145);
move(0.86, -2.66, 0.00);  object(0x0251, 175, 180, 128);
move(2.09, -0.30, 0.00);  object(0x0251, 175, 180, 104);
move(3.95, 5.82, 0.00);  object(0x0251, 175, 180, 14);
move(-4.41, 4.06, 0.00);  object(0x0251, 175, 180, 301);
move(-5.37, -3.81, 0.00);  object(0x0251, 175, 180, 218);
move(2.39, -5.50, 0.00);  object(0x0251, 175, 180, 145);
move(6.45, 1.31, 0.00);  object(0x0251, 175, 180, 62);
move(0.06, 5.99, 0.00);  object(0x0251, 175, 180, 349);
move(-6.36, 1.47, 0.00);  object(0x0251, 175, 180, 267);
move(-2.38, -6.11, 0.00);  object(0x0251, 175, 180, 185);
move(4.37, -3.30, 0.00);  object(0x0251, 175, 180, 119);
move(4.38, 2.05, 0.00);  object(0x0251, 175, 180, 61);
move(0.28, 5.43, 0.00);  object(0x0251, 175, 180, 355);
move(-5.00, 4.36, 0.00);  object(0x0251, 175, 180, 289);
move(-0.73, 5.32, 0.00);  object(0x0251, 175, 180, 288);
move(-0.18, -9.85, 0.00);  object(0x0251, 175, 180, 11);
move(-30.46, -21.02, -1.00);  object(0x0257, 180, 180, 53);
move(0.92, 12.90, 0.00);  object(0x0257, 180, 180, 53);
move(-5.39, -37.70, 0.00);  object(0x025B, 180, 180, 53);
move(-4.19, 4.39, 0.20);  object(0x025B, 180, 180, 128);
move(-7.16, -8.02, -0.90);  object(0x0269, 180, 180, 213);
move(1.87, -3.18, 2.60);  object(0x026C, 180, 180, 275);
move(12.83, 27.37, 0.00);  object(0x027C, 180, 180, 267);
move(78.20, 40.53, 0.00);  object(0x0280, 180, 180, 262);
move(14.98, 7.22, 0.00);  object(0x0F01, 270, 345, 14);
move(101.31, -2.43, 1.50);  object(0x0FAA, 180, 0, 89);
move(42.08, -67.61, 0.00);  object(0x0FB0, 180, 0, 86);
move(10.54, 63.85, 5.40);  object(0x0FDE, 165, 180, 164);
move(57.33, 163.77, -0.90);  object(0x0FDE, 165, 180, 223);
move(-44.44, -50.57, -8.40);  object(0x0FDE, 165, 180, 234);
move(-7.73, -165.85, 2.20);  object(0x0FDE, 165, 180, 357);

#cheat Breakeble Glass Domino
//ID: 15732
//Score: 53
//Author: Aksel
//Category: Location Mods
//Description: look at the picture! it is GREAT! teleport included
//Image: http://img440.imageshack.us/img440/6950/breakebleglassdomino2wg7.gif
//Time: 31/07/2006 09:44:02
//Working: Yes
moveto(281.38, -603.89, 38.58);  object(0x0CDB, 0, 0, 182);
move(0.07, 1.54, -0.80);  object(0x0CDB, 0, 0, 182);
move(0.07, 1.63, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.04, 0.85, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.03, 0.73, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.09, 2.10, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.06, 1.36, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.06, 1.50, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.09, 2.22, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.11, 2.49, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.09, 2.21, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.08, 1.86, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.07, 1.74, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.06, 1.49, 0.00);  object(0x0CDB, 0, 0, 182);
move(0.22, 5.22, 0.00);  object(0x0CDB, 0, 0, 182);
teleport(272.24, -584.84, 36.28);
setchar(pplayer + 0xB84, 0x00);

#cheat staunton safehouse up in flames!
//ID: 15652
//Score: 45
//Author: thomas12
//Category: Location Mods
//Description: toni has overcooked a meal, and now look what happened!!
//Image: http://img204.imageshack.us/img204/8305/video1ey9.gif
//Time: 29/07/2006 18:50:15
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 274.52 , -429.98 , 61.17);
setchar(08B89E30, 1);
setfloat(08B89E80, 272.41 , -430.41 , 61.17);
setchar(08B89E70, 1);
setfloat(08B89EC0, 273.05 , -429.50 , 61.17);
setchar(08B89EB0, 1);
setfloat(08B89F00, 269.63 , -430.47 , 61.77);
setchar(08B89EF0, 1);
setfloat(08B89F40, 268.70 , -428.29 , 61.17);
setchar(08B89F30, 1);
setfloat(08B89F80, 270.81 , -426.99 , 61.17);
setchar(08B89F70, 1);
setfloat(08B89FC0, 273.67 , -425.97 , 61.17);
setchar(08B89FB0, 1);
setfloat(08B8A000, 272.61 , -422.46 , 61.17);
setchar(08B89FF0, 1);
setfloat(08B8A040, 270.56 , -421.05 , 61.17);
setchar(08B8A030, 1);
setfloat(08B8A080, 272.81 , -419.77 , 61.17);
setchar(08B8A070, 1);
setfloat(08B8A0C0, 275.49 , -420.88 , 61.17);
setchar(08B8A0B0, 1);
setfloat(08B8A100, 277.76 , -417.07 , 61.17);
setchar(08B8A0F0, 1);
setfloat(08B8A140, 278.14 , -415.63 , 61.17);
setchar(08B8A130, 1);
setfloat(08B8A180, 278.07 , -414.05 , 61.17);
setchar(08B8A170, 1);
setfloat(08B8A1C0, 267.73 , -412.30 , 62.37);
setchar(08B8A1B0, 1);
setfloat(08B8A200, 268.12 , -415.36 , 61.17);
setchar(08B8A1F0, 1);
setfloat(08B8A240, 272.53 , -415.35 , 61.17);
setchar(08B8A230, 1);
setfloat(08B8A280, 281.96 , -416.29 , 61.91);
setchar(08B8A270, 1);
setfloat(08B8A2C0, 284.38 , -414.15 , 61.17);
setchar(08B8A2B0, 1);
setfloat(08B8A300, 284.38 , -414.15 , 61.17);
setchar(08B8A2F0, 1);

#cheat TONY'S PRIVATE PENTHOUSE BETA V2
//ID: 15651
//Score: 174
//Author: art_m11
//Category: Location Mods
//Description: THIS AWESOME CHEAT
//WILL CREATE
//A PENTHOUSE
//WIT IT'S OWN
//CAFE,LIGHTS,
//DODO, HUNTER,
//GAS STATION
//AND 3 DEAD
//FBI GUYS
//AT THE TOP OF ONE OF THE HIGHEST BUILDINGS
//IN GTA:LCS!
//THIS IS ONE OF MY BEST CHEATS,
//TRY IT OUT!
//
//Image: http://i55.photobucket.com/albums/g154/artur_album/pent.jpg
//Time: 29/07/2006 17:44:53
//Working: Yes
moveto(197.58, -990.66, 120.36);  object(0x020F, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.60, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(0.05, 1.70, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.60, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.03, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.10, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.10, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.00, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.00, 0.00);  object(0x020F, 0, 0, 90);
move(0.02, 1.73, 0.00);  object(0x020F, 0, 0, 180);
move(1.70, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, 0.08, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.30, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.30, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.40, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(-0.03, -2.24, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.00, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.50, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.20, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(-2.38, -0.12, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.40, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.70, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.60, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.10, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-0.96, 1.73, 0.20);  object(0x0257, 0, 0, 2);
move(0.94, 5.86, 0.40);  object(0x025B, 0, 0, 2);
move(0.26, 5.31, 0.00);  object(0x025B, 0, 0, 3);
move(-0.14, 5.23, 0.00);  object(0x025B, 0, 0, 0);
move(0.66, 4.20, -0.10);  object(0x025B, 0, 0, 185);
move(7.01, -18.56, 0.90);  object(0x025C, 0, 0, 87);
move(2.50, -0.52, -2.40);  object(0x0224, 0, 0, 190);
move(-5.35, -0.22, -0.10);  object(0x0224, 0, 0, 196);
move(-1.43, 28.45, 1.30);  object(0x09F9, 0, 0, 341);
move(-3.51, -6.22, -0.10);  object(0x023B, 0, 0, 357);
move(-0.10, 1.81, 0.00);  object(0x023B, 0, 0, 357);
//HELICOPTER SPAWNS
//HUNTER
setchar(0x08E4Eba4, 213);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 223.27, -983.72, 121.16);
//MAVERICK
setchar(0x08E4Ebd0, 214);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, 221.74, -972.85, 121.16);
//PLANE
//DODO
setchar(0x08E4Eb4c, 164);
setchar(0x08E4Eb4c + 0x18, 0x01);
setfloat(0x08E4Eb50, 222.62, -961.32, 121.16);
teleport(206.90, -988.07, 121.16);

#cheat LCS Maze V1
//ID: 18928
//Score: 72
//Author: Cpt.Cool
//Category: Location Mods
//Description: Good Luck!  I Am currently working on V2, it should be more dangerous. Note: I am not responible if you get lost in the maze, come to think of it, you could always use Step Through Walls to leave. Anyways, good luck!
//Image: none
//Time: 27/11/2006 23:55:16
//Working: Yes
moveto(-528.05, -977.84, 12.22);  object(0x01BF, 0, 0, 179);
move(-4.14, 4.04, 0.00);  object(0x01BF, 0, 0, 268);
move(1.20, 4.09, 0.00);  object(0x01BF, 0, 0, 357);
move(7.14, -4.42, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.10, 8.41, 0.00);  object(0x01BF, 0, 0, 358);
move(3.89, -3.96, 0.00);  object(0x01BF, 0, 0, 88);
move(0.24, -7.70, 0.00);  object(0x01BF, 0, 0, 88);
move(-3.75, -4.17, 0.00);  object(0x01BF, 0, 0, 179);
move(-10.60, -0.16, 0.00);  object(0x01BF, 0, 0, 179);
move(-4.61, 6.05, 0.00);  object(0x01BF, 0, 0, 267);
move(-0.29, 4.89, 0.00);  object(0x01BF, 0, 0, 267);
move(7.37, 4.61, 0.00);  object(0x01BF, 0, 0, 355);
move(-3.29, -0.31, 0.00);  object(0x01BF, 0, 0, 355);
move(-7.25, -14.50, 0.00);  object(0x01BF, 0, 0, 267);
move(-0.39, 7.89, 0.00);  object(0x01BF, 0, 0, 267);
move(-0.40, 8.09, 0.00);  object(0x01BF, 0, 0, 267);
move(6.24, 3.68, 0.00);  object(0x01BF, 0, 0, 358);
move(7.80, 0.23, 0.00);  object(0x01BF, 0, 0, 358);
move(7.80, 0.23, 0.00);  object(0x01BF, 0, 0, 358);
move(4.10, -7.10, 0.00);  object(0x01BF, 0, 0, 87);
move(0.40, -7.69, 0.00);  object(0x01BF, 0, 0, 87);
move(0.35, -6.59, 0.00);  object(0x01BF, 0, 0, 87);
move(-10.89, -0.27, 0.00);  object(0x01BF, 0, 0, 265);
move(7.05, -4.13, 0.50);  object(0x01BF, 0, 0, 172);
move(-18.10, 1.58, 0.00);  object(0x01BF, 0, 0, 185);
move(7.28, -0.62, 0.00);  object(0x01BF, 0, 0, 185);
move(13.88, 21.35, 0.00);  object(0x01BF, 0, 0, 87);
move(-1.34, 7.85, 0.00);  object(0x01BF, 0, 0, 359);
move(4.13, -3.65, 0.00);  object(0x01BF, 0, 0, 85);
move(0.55, -6.38, 0.00);  object(0x01BF, 0, 0, 85);
move(0.61, -6.97, 0.00);  object(0x01BF, 0, 0, 85);
move(0.68, -7.77, 0.00);  object(0x01BF, 0, 0, 85);
move(0.49, -5.68, 0.00);  object(0x01BF, 0, 0, 85);
move(-3.38, -4.13, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.50, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.20, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-6.90, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
