#cheat High tower
//ID: 10426
//Score: 48
//Author: charless
//Category: Location Mods
//Description: It's a high tower with several compartment with different thing inside. Located just opposite the safehouse of Stauton.
//Image: none
//Time: 14/05/2006 16:11:42
//Working: Yes
moveto(295.72, -459.61, 26.02);  object(0x01BF, 180, 270, 0);
move(-5.52, -3.81, 0.00);  object(0x01BF, 0, 0, 334);
move(1.32, 0.27, 0.00);  object(0x01BF, 0, 0, 3);
move(-8.02, 0.68, 0.00);  object(0x01BF, 0, 0, 3);
move(-3.60, -0.11, 0.00);  object(0x01BF, 0, 0, 3);
move(-3.33, 4.08, 0.20);  object(0x01BF, 0, 0, 92);
move(0.38, 7.86, 0.00);  object(0x01BF, 0, 0, 92);
move(0.61, 7.95, 0.00);  object(0x01BF, 0, 0, 92);
move(4.33, 2.44, -4.90);  object(0x01BF, 0, 0, 184);
move(7.81, -0.51, 0.00);  object(0x01BF, 0, 0, 184);
move(3.00, 0.05, 0.00);  object(0x01BF, 0, 0, 184);
move(0.57, -0.34, 8.10);  object(0x01BF, 0, 0, 184);
move(-6.80, 0.20, 0.00);  object(0x01BF, 0, 0, 184);
move(-4.74, 0.37, 0.00);  object(0x01BF, 0, 0, 184);
move(-2.48, -18.14, -0.01);  object(0x01BF, 90, 0, 274);
move(0.54, 7.62, 0.00);  object(0x01BF, 90, 0, 274);
move(0.44, 7.31, 0.00);  object(0x01BF, 90, 0, 274);
move(6.58, 0.16, -0.10);  object(0x01BF, 90, 0, 274);
move(-0.72, -7.92, 0.00);  object(0x01BF, 90, 0, 274);
move(-0.65, -7.82, 0.00);  object(0x01BF, 90, 0, 274);
move(6.05, 7.39, -0.20);  object(0x01BF, 90, 0, 274);
move(2.00, 0.04, -0.10);  object(0x01BF, 90, 0, 274);
move(-0.12, 6.90, 0.00);  object(0x01BF, 90, 0, 274);
move(-4.37, 0.09, 0.00);  object(0x01BF, 90, 0, 272);
move(3.63, -13.58, -2.90);  object(0x01BF, 90, 225, 181);
move(6.26, -1.23, 2.90);  object(0x01BF, 90, 0, 273);
teleport(99.11, -1370.46, 416.02)

#cheat Armaggeddon Horror Movie V1.5
//ID: 11779
//Score: 74
//Author: Haddenjms
//Category: Location Mods
//Description: no really big changes, just makes it so that when you teleport to the staunton safehouse instead of saying newport it says Elm Street.
//ps ive noticed a lot of weird thingss going on with the black screen part (cont. in cheat)
//Image: none
//Time: 29/05/2006 19:28:05
//Working: Yes
// when you bring open the cd menu it gets regular again
// a little added effect is the sun coming out slightly to make
// a trick to make you think you see orange lightning
setchar(0x8B562F2, 1)
setchar(08b5e36c, 0x00, 0x00, 0x00)
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0x00);
setfloat(08B89E40, 262.55, -454.59, -50)
setchar(08B89E30, 1)
setfloat(08B89E80, 259.55, -454.59, -50)
setchar(08B89E70, 1)
setfloat(08B89Ec0, 256.55, -454.59, -50)
setchar(08B89Eb0, 1)
setfloat(08B89F00, 253.55, -454.59, -50)
setchar(08B89Ef0, 1)
setfloat(08B89F40, 250.55, -454.59, -50)
setchar(08B89F30, 1)
setfloat(08B89F80, 247.55, -454.59, -50)
setchar(08B89F70, 1)
setfloat(08B8a040, 262.55, -451.59, -50)
setchar(08B8a030, 1)
setfloat(08B8a080, 259.55, -451.59, -50)
setchar(08B8a070, 1)
setfloat(08B8a0c0, 256.55, -451.59, -50)
setchar(08B8a0b0, 1)
setfloat(08B8a100, 253.55, -451.59, -50)
setchar(08B8a0f0, 1)
setfloat(08B8a140, 250.55, -451.59, -50)
setchar(08B8a130, 1)
setfloat(08B8a180, 247.55, -451.59, -50)
setchar(08B8a170, 1)
setfloat(08B8a240, 262.55, -448.59, -50)
setchar(08B8a230, 1)
setfloat(08B8a280, 259.55, -448.59, -50)
setchar(08B8a270, 1)
setfloat(08B8a2c0, 256.55, -448.59, -50)
setchar(08B8a2b0, 1)
setfloat(08B8a300, 253.55, -448.59, -50)
setchar(08B8a2f0, 1)
setfloat(08B8a1c0, 250.55, -448.59, -50)
setchar(08B8a1b0, 1)
setfloat(08B8a200, 247.55, -448.59, -50)
setchar(08B891f0, 1)
setshort(0x992FC96, 0x53, 0x74, 0x72, 0x65, 0x74, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x20, 0x76, 0x32);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x50);
setchar(0x945a000, 0x52);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.90);
setfloat(0x9459f80, 2200);
setfloat(0x9459f88, 0.775);
setfloat(0x945a040, 0.35);
setfloat(0x945a044, -0.5125);
setfloat(0x945a048, 0.5);
setfloat(0x945a00c, 1.025);
setfloat(0x945a010, 1.025);
setfloat(0x945a004, 0.00225);
setfloat(0x945a020, 0.45);
setfloat(0x945a024, 0);
setfloat(0x945a028, 30);
setfloat(0x945a038, 1.1);
setfloat(0x945a03c, 0.07);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, -0.14999);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.9);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x0A, 0x08, 0x09);
sethex(0x944fb0c, 0x0A, 0x08, 0x09);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 125, 107);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(292.22, -440.37, 26.02);
moveto(272.259.55, -448.59, -60); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
move(2.96, -9.03, 7.14); object(0x0251, -0, 0, 90);
move(-2.96, 0.00, 7.14); object(0x0251, -45, 0, 90);
move(-7.14, 0.00, 2.96); object(0x0251, -90, 0, 90);
move(-7.14, 0.00, -2.96); object(0x0251, -135, 0, 90);
move(-2.96, 0.00, -7.14); object(0x0251, -180, 0, 90);
move(2.96, 0.00, -7.14); object(0x0251, -225, 0, 90);
move(7.14, 0.00, -2.96); object(0x0251, -270, 0, 90);
move(7.14, 0.00, 2.96); object(0x0251, -315, 0, 90);
setshort(0x992F7E0, 45, 6C, 6D, 20, 53, 74, 72, 65, 65, 74);

#cheat Teleport to Rollercoaster
//ID: 12064
//Score: 186
//Author: DoteStudios
//Category: Location Mods
//Description:  I swear this is the biggest rollercoaster! It is 150 feet high and has a drop off point! Right next to your Staunton Safehouse.
//Image: none
//Time: 03/06/2006 04:41:52
//Working: Yes
teleport(256.85, -445.07, 27.87);

#cheat BIKE COURSE
//ID: 12188
//Score: 76
//Author: striker
//Category: Location Mods
//Description: thsi makes a huge bike course right outside stuanton safehouse!  complete with a teleport!  drive on walls will be a requirnment for this.  this si my first construction please take the time to look.
//Image: http://img289.imageshack.us/my.php?image=screen32lf.png
//Time: 04/06/2006 16:22:53
//Working: Yes
moveto(286.80, -456.46, 26.72);  object(0x01BF, 0, 0, 271);
move(-0.38, 9.36, 0.00);  object(0x01BF, 0, 0, 271);
move(18.70, -21.95, -1.00);  object(0x01BF, 35, 0, 190);
move(-0.49, -3.03, 4.70);  object(0x01BF, 35, 0, 190);
move(-1.14, -5.21, 3.10);  object(0x01BF, 85, 0, 190);
move(-8.33, 0.62, 0.00);  object(0x01BF, 85, 0, 279);
move(-4.38, 2.33, 1.40);  object(0x01BF, 85, 0, 275);
move(-0.53, -3.84, 1.80);  object(0x01BF, 45, 0, 185);
move(0.40, -6.19, 1.50);  object(0x01BF, 95, 0, 174);
move(0.71, -6.87, -0.70);  object(0x01BF, 95, 0, 174);
move(0.61, -5.86, 0.00);  object(0x01BF, 85, 0, 174);
move(0.48, -4.63, 0.80);  object(0x01BF, 45, 0, 174);
move(0.48, -4.71, 4.80);  object(0x01BF, 45, 0, 174);
move(0.55, -5.96, 2.60);  object(0x01BF, 85, 0, 175);
move(0.69, -5.83, 0.60);  object(0x01BF, 85, 0, 174);
move(7.69, 1.54, 0.00);  object(0x01BF, 85, 0, 77);
move(2.32, -6.24, 0.20);  object(0x01BF, 85, 0, 176);
move(7.89, 0.10, -0.40);  object(0x01BF, 90, 0, 82);
move(0.27, -7.03, 0.00);  object(0x01BF, 90, 0, 173);
move(0.80, -6.62, 0.00);  object(0x01BF, 90, 0, 173);
move(0.74, -6.06, 0.00);  object(0x01BF, 90, 0, 173);
move(0.86, -7.08, 0.00);  object(0x01BF, 90, 0, 173);
move(0.89, -7.34, 0.00);  object(0x01BF, 90, 0, 173);
move(0.67, -5.51, 0.00);  object(0x01BF, 90, 0, 173);
move(0.69, -5.72, 0.00);  object(0x01BF, 90, 0, 173);
move(0.69, -5.66, 0.00);  object(0x01BF, 90, 0, 173);
move(0.50, -5.20, 0.00);  object(0x01BF, 90, 0, 175);
move(0.46, -5.51, 0.00);  object(0x01BF, 90, 0, 175);
move(0.43, -5.21, 0.00);  object(0x01BF, 90, 0, 175);
move(0.54, -6.54, 0.00);  object(0x01BF, 90, 0, 175);
move(0.40, -4.90, 0.00);  object(0x01BF, 90, 0, 175);
move(0.38, -4.66, 0.00);  object(0x01BF, 90, 0, 175);
move(0.48, -5.92, 0.00);  object(0x01BF, 90, 0, 175);
move(0.48, -5.91, 0.00);  object(0x01BF, 90, 0, 175);
move(0.46, -5.59, 0.00);  object(0x01BF, 90, 0, 175);
move(-6.78, -0.11, 0.00);  object(0x01BF, 90, 0, 265);
move(-5.52, -0.52, 0.00);  object(0x01BF, 90, 0, 265);
move(-5.34, -0.51, 0.00);  object(0x01BF, 90, 0, 265);
move(-5.99, -0.57, 0.00);  object(0x01BF, 90, 0, 265);
move(-6.68, -0.63, 0.00);  object(0x01BF, 90, 0, 265);
move(1.34, -6.85, 0.00);  object(0x01BF, 90, 0, 173);
move(0.27, -6.70, 0.00);  object(0x01BF, 90, 0, 174);
move(-6.85, 0.06, -0.90);  object(0x01BF, 105, 0, 264);
move(-6.88, 0.13, -1.70);  object(0x01BF, 105, 0, 264);
move(-5.89, -0.85, -2.80);  object(0x01BF, 125, 0, 263);
move(-4.52, -0.59, -3.20);  object(0x01BF, 125, 0, 263);
move(-4.62, -0.60, -3.40);  object(0x01BF, 125, 0, 263);
move(-6.69, 0.75, 0.50);  object(0x01BF, 70, 0, 265);
move(-5.84, 0.22, 2.30);  object(0x01BF, 70, 0, 266);
move(-6.87, -0.26, 1.30);  object(0x01BF, 95, 0, 84);
move(-6.61, -0.93, -0.10);  object(0x01BF, 95, 0, 264);
move(-4.03, -0.45, -0.40);  object(0x01BF, 95, 0, 264);
move(3.10, 7.72, 0.00);  object(0x01BF, 95, 0, 346);
move(-1.61, 5.91, -0.40);  object(0x01BF, 95, 0, 346);
move(-1.39, 5.54, -0.30);  object(0x01BF, 95, 0, 346);
move(-1.55, 5.99, -0.60);  object(0x01BF, 95, 0, 345);
move(-6.01, -4.24, -0.30);  object(0x01BF, 95, 0, 267);
move(-6.02, -0.13, -0.10);  object(0x01BF, 95, 0, 89);
move(-1.86, -1.88, 0.00);  object(0x01BF, 145, 0, 90);
move(-4.44, 0.19, 3.20);  object(0x01BF, 90, 0, 265);
move(-7.01, -1.24, 0.40);  object(0x01BF, 90, 0, 262);
move(-6.81, -0.93, 0.00);  object(0x01BF, 90, 0, 265);
move(-7.40, -0.46, 0.00);  object(0x01BF, 90, 0, 267);
move(-6.17, 0.33, 0.00);  object(0x01BF, 90, 0, 273);
move(-5.94, 0.31, 0.00);  object(0x01BF, 90, 0, 273);
move(-5.82, 0.30, 0.00);  object(0x01BF, 90, 0, 273);
move(-5.08, 0.26, 0.00);  object(0x01BF, 90, 0, 273);
move(-6.16, 0.31, 0.00);  object(0x01BF, 90, 0, 273);
move(-6.61, 0.33, 0.00);  object(0x01BF, 90, 0, 273);
move(-6.63, 0.49, 0.00);  object(0x01BF, 90, 0, 277);
move(-6.77, 0.86, 0.00);  object(0x01BF, 90, 0, 277);
move(-6.90, 0.81, 0.00);  object(0x01BF, 90, 0, 277);
move(-0.10, -6.68, 0.00);  object(0x01BF, 90, 0, 198);
move(-1.92, -4.69, 0.00);  object(0x01BF, 90, 0, 200);
move(-2.04, -5.50, 0.00);  object(0x01BF, 90, 0, 200);
move(-2.06, -5.55, 0.00);  object(0x01BF, 90, 0, 200);
move(-1.57, -4.24, 0.00);  object(0x01BF, 90, 0, 200);
move(-1.95, -5.33, 0.00);  object(0x01BF, 90, 0, 200);
move(-1.83, -4.80, -0.10);  object(0x01BF, 90, 0, 19);
move(-1.56, -5.48, -1.60);  object(0x01BF, 65, 0, 21);
move(-1.73, -4.43, -3.30);  object(0x01BF, 55, 0, 21);
move(-1.97, -5.05, -2.00);  object(0x01BF, 90, 0, 21);
move(-2.77, -6.33, 0.00);  object(0x01BF, 90, 0, 18);
move(-2.26, -6.03, 0.00);  object(0x01BF, 90, 0, 19);
move(-1.92, -5.63, 0.00);  object(0x01BF, 90, 0, 0);
move(0.20, -4.00, 0.60);  object(0x01BF, 110, 0, 359);
move(0.03, -4.42, 1.50);  object(0x01BF, 110, 0, 359);
move(0.31, -4.72, 1.60);  object(0x01BF, 110, 0, 357);
move(-0.21, -0.04, 1.50);  object(0x01BF, 130, 0, 355);
move(0.28, -3.73, 3.70);  object(0x01BF, 130, 0, 354);
move(0.44, -4.45, 4.10);  object(0x01BF, 130, 0, 354);
move(0.16, -4.11, 3.80);  object(0x01BF, 130, 0, 359);
move(-0.04, -3.97, 3.40);  object(0x01BF, 130, 0, 356);
move(0.77, -6.07, 2.30);  object(0x01BF, 95, 0, 355);
move(0.59, -6.34, 0.80);  object(0x01BF, 95, 0, 355);
move(0.48, -5.22, 0.00);  object(0x01BF, 95, 0, 355);
move(-6.10, -0.61, 0.40);  object(0x01BF, 95, 0, 71);
move(-5.16, -1.81, 0.40);  object(0x01BF, 95, 0, 71);
move(-6.35, -2.22, 0.10);  object(0x01BF, 90, 0, 71);
move(-6.46, -2.26, 0.00);  object(0x01BF, 90, 0, 71);
move(-6.11, -2.11, 0.00);  object(0x01BF, 90, 0, 73);
move(-7.28, -2.22, 0.00);  object(0x01BF, 90, 0, 73);
move(-6.43, -1.97, 0.00);  object(0x01BF, 90, 0, 73);
move(-0.68, 7.94, 0.00);  object(0x01BF, 90, 0, 162);
move(-2.11, 6.69, 0.00);  object(0x01BF, 90, 0, 162);
move(-2.04, 6.47, 0.00);  object(0x01BF, 90, 0, 162);
move(-1.31, 4.18, 0.00);  object(0x01BF, 90, 0, 167);
move(-0.60, 5.39, 0.00);  object(0x01BF, 90, 0, 186);
move(0.35, 3.37, 0.00);  object(0x01BF, 90, 0, 186);
move(0.62, 5.77, 0.00);  object(0x01BF, 90, 0, 185);
move(3.94, 0.48, 0.00);  object(0x01BF, 90, 0, 273);
move(5.58, -0.33, 0.00);  object(0x01BF, 90, 0, 273);
move(5.99, -0.35, 0.00);  object(0x01BF, 90, 0, 273);
move(5.43, -0.32, 0.00);  object(0x01BF, 90, 0, 273);
move(5.48, -0.32, 0.00);  object(0x01BF, 90, 0, 273);
move(5.49, -0.32, 0.00);  object(0x01BF, 90, 0, 273);
move(6.00, -0.35, 0.00);  object(0x01BF, 90, 0, 273);
move(6.93, -0.40, 0.00);  object(0x01BF, 90, 0, 273);
move(5.15, -0.30, 1.20);  object(0x01BF, 120, 0, 273);
move(4.85, -0.28, 1.20);  object(0x01BF, 90, 0, 273);
move(6.12, -0.36, 0.00);  object(0x01BF, 90, 0, 273);
move(7.89, -0.46, 0.00);  object(0x01BF, 90, 0, 273);
move(6.99, -0.40, 0.00);  object(0x01BF, 90, 0, 273);
move(7.52, -0.43, 0.00);  object(0x01BF, 90, 0, 273);
move(1.21, -0.17, 0.00);  object(0x01BF, 90, 0, 272);
move(6.90, -0.21, 0.00);  object(0x01BF, 90, 0, 272);
move(5.03, -0.14, 0.00);  object(0x01BF, 90, 0, 272);
move(6.93, -0.19, 0.00);  object(0x01BF, 90, 0, 272);
move(6.93, 0.42, 0.00);  object(0x01BF, 90, 0, 185);
move(0.43, 5.02, -0.20);  object(0x01BF, 90, 0, 185);
move(0.40, 4.91, 0.00);  object(0x01BF, 90, 0, 185);
move(0.38, 4.72, -2.50);  object(0x01BF, 40, 0, 185);
move(0.40, 4.90, -3.50);  object(0x01BF, 55, 0, 185);
move(0.20, 2.60, -5.10);  object(0x01BF, 0, 0, 185);
move(0.00, 0.00, -6.60);  object(0x01BF, 0, 0, 185);
move(0.00, 0.00, -6.70);  object(0x01BF, 0, 0, 185);
move(0.09, 1.03, -6.00);  object(0x01BF, 60, 0, 185);
move(0.42, 5.11, -2.00);  object(0x01BF, 90, 0, 185);
move(0.20, 2.45, 0.00);  object(0x01BF, 0, 0, 185);
move(3.74, -1.99, 0.00);  object(0x01BF, 0, 0, 274);
move(-7.43, 0.04, -0.40);  object(0x01BF, 0, 0, 95);
teleport(305.42, -460.73, 24.16);

#cheat High House
//ID: 12196
//Score: 106
//Author: DoteStudios
//Category: Location Mods
//Description:  This is the Highest House!!! It is 10,270 ft. in the sky!!!
//Image: none
//Time: 04/06/2006 17:16:28
//Working: Yes
moveto(418.87, -1276.81, 10270.32);  object(0x01BF, 15, 0, 180);
move(3.57, 20.39, 4.65);  object(0x01EB, 90, 0, 53);
move(-5.43, -4.06, 0.00);  object(0x01EB, 90, 0, 53);
move(-5.42, -4.05, 0.00);  object(0x01EB, 90, 0, 53);
move(-4.29, -3.21, 0.00);  object(0x01EB, 90, 0, 53);
move(-4.36, -3.26, 0.00);  object(0x01EB, 90, 0, 53);
move(-8.39, -6.27, 0.00);  object(0x01EB, 90, 0, 53);
move(-5.92, -4.43, 0.00);  object(0x01EB, 90, 0, 53);
move(-5.05, -3.77, 0.00);  object(0x01EB, 90, 0, 53);
move(-5.42, -4.06, 0.00);  object(0x01EB, 90, 0, 53);
move(-3.46, -2.59, 0.00);  object(0x01EB, 90, 0, 53);
move(4.42, 36.24, -646.59);  object(0x01BF, 90, 0, 258);
move(4.99, 1.19, 0.00);  object(0x01BF, 90, 0, 256);
move(5.44, 1.35, 0.00);  object(0x01BF, 90, 0, 256);
move(4.42, 1.11, 0.00);  object(0x01BF, 90, 0, 256);
move(6.27, 1.56, 0.00);  object(0x01BF, 90, 0, 256);
move(6.35, 1.58, 0.00);  object(0x01BF, 90, 0, 256);
move(-1.64, 7.55, 0.00);  object(0x01BF, 90, 0, 260);
move(-5.93, -1.12, 0.00);  object(0x01BF, 90, 0, 77);
move(-4.85, -1.81, 0.00);  object(0x01BF, 90, 0, 74);
move(-6.04, -1.37, 0.00);  object(0x01BF, 90, 0, 71);
move(-4.83, -1.35, 0.00);  object(0x01BF, 90, 0, 78);
move(-5.69, -1.21, 0.00);  object(0x01BF, 90, 0, 78);
move(-1.65, 6.50, 0.00);  object(0x01BF, 90, 0, 70);
move(-2.46, 6.74, 0.00);  object(0x01BF, 90, 0, 74);
move(7.88, -6.23, 0.00);  object(0x01BF, 90, 0, 163);
move(-1.97, 6.38, 0.00);  object(0x01BF, 90, 0, 163);
move(-1.96, 6.33, 0.00);  object(0x01BF, 90, 0, 163);
move(10.66, -10.23, 0.00);  object(0x01BF, 90, 0, 161);
move(-2.00, 5.69, 0.00);  object(0x01BF, 90, 0, 160);
move(-2.22, 6.18, 0.00);  object(0x01BF, 90, 0, 158);
move(10.46, -9.96, 0.00);  object(0x01BF, 90, 0, 163);
move(-1.68, 5.06, 0.00);  object(0x01BF, 90, 0, 159);
move(-1.49, 6.43, 0.00);  object(0x01BF, 90, 0, 149);
move(10.83, -10.39, 0.00);  object(0x01BF, 90, 0, 170);
move(-0.84, 4.60, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.44, 4.28, 0.00);  object(0x01BF, 90, 0, 183);
move(-1.07, 2.30, 0.00);  object(0x01BF, 90, 0, 198);
move(-6.85, 2.10, 0.00);  object(0x01BF, 90, 0, 24);
move(-10.59, -2.34, 2.29);  object(0x01BF, 180, 0, 167);
move(7.61, 1.64, 0.00);  object(0x01BF, 180, 0, 162);
move(7.23, 0.03, 0.00);  object(0x01BF, 180, 0, 191);
move(6.36, -3.95, 0.00);  object(0x01BF, 180, 0, 228);
move(3.17, -6.45, 0.00);  object(0x01BF, 180, 0, 255);
move(1.97, -7.12, 0.00);  object(0x01BF, 180, 0, 253);
move(1.97, -7.45, 0.00);  object(0x01BF, 180, 0, 256);
move(-33.90, 20.47, 0.00);  object(0x01BF, 180, 0, 284);
move(-4.31, -5.71, 0.00);  object(0x01BF, 180, 0, 294);
move(0.67, -6.88, 0.00);  object(0x01BF, 180, 0, 247);
move(2.70, -7.05, 0.00);  object(0x01BF, 180, 0, 243);
move(1.57, -7.36, 0.00);  object(0x01BF, 180, 0, 268);
move(2.61, -4.22, 0.00);  object(0x01BF, 180, 0, 208);
move(7.24, -0.01, 0.00);  object(0x01BF, 180, 0, 159);
move(6.96, 3.18, 0.00);  object(0x01BF, 180, 0, 150);
move(7.23, 2.12, 0.00);  object(0x01BF, 180, 0, 173);
move(2.05, 0.49, 0.00);  object(0x01BF, 180, 0, 169);
move(-25.83, 6.37, 0.00);  object(0x0254, 180, 0, 248);
move(2.69, -11.08, 0.00);  object(0x0254, 180, 0, 222);
move(8.94, 0.71, 0.00);  object(0x0254, 180, 0, 164);
move(20.11, 12.65, 0.00);  object(0x0254, 180, 0, 69);
move(-4.69, 14.78, 0.00);  object(0x0254, 180, 0, 42);
move(-12.02, 6.25, 0.00);  object(0x0254, 180, 0, 325);
move(-12.43, -2.99, 0.00);  object(0x0254, 180, 0, 358);
move(-4.81, -5.97, 0.00);  object(0x0254, 180, 0, 285);
move(-0.90, -7.33, 0.00);  object(0x0254, 180, 0, 247);
teleport(418.87, -1276.81, 10270.32);

#cheat MZ Park: Garage House
//ID: 12544
//Score: 65
//Author: mz8691
//Category: Location Mods
//Description: The Park House Is in the air with the Park too..
//Image: none
//Time: 10/06/2006 08:08:59
//Working: Yes
//by mz8691
moveto(272.15, -422.6, 90); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, -5.2, 0.00); object(0x0211, 90, 0, 180);
move(8.5, 0.00, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
move(0.00, 5.2, 0.00); object(0x0211, 90, 0, 180);
moveto(267.9, -422.6, 94.25); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, 0.00, 8.5); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
move(0.00, -5.2, 0.00); object(0x0211, 0, 90, 90);
