#cheat Stadium Base v1
//ID: 14078
//Score: 44
//Author: penguinsrule
//Category: Location Mods
//Description: This is a large mod where a 1/3 of the stadium is cornered of with an access ramp and their more to come with tool
//Image: http://telmaz.no-ip.info:3249/screen9.bmp
//Time: 03/07/2006 01:06:09
//Working: Yes
//created by penguinsrule
moveto(-58.34, 48.13, 14.87);  object(0x0F01, 90, 0, 329);
move(31.93, 4.52, 0.00);  object(0x01BF, 0, 0, 167);
moveto(-1069.06, -1669.77, 4.64);  object(0x01BF, 0, 0, 171);
move(-17.41, -1.96, -0.10);  object(0x01BF, 0, 0, 171);
move(4.85, 0.69, 3.60);  object(0x01BF, 0, 0, 171);
move(7.79, 1.28, 0.00);  object(0x01BF, 0, 0, 171);
moveto(-1113.46, -1671.87, 3.34);  object(0x01F3, 0, 0, 261);
move(-1.45, 9.82, 0.00);  object(0x01F3, 0, 0, 261);
move(-0.45, 3.38, 0.00);  object(0x01F3, 0, 0, 261);
move(3.97, 5.28, 0.00);  object(0x01F3, 0, 0, 351);
move(10.03, 1.56, 0.00);  object(0x01F3, 0, 0, 351);
move(6.65, 1.12, 0.00);  object(0x01F3, 0, 0, 351);
move(50.05, -9.64, 0.00);  object(0x01F3, 0, 0, 82);
move(-1.25, 9.45, 0.00);  object(0x01F3, 0, 0, 82);
move(-0.70, 3.27, 0.00);  object(0x01F3, 0, 0, 82);
move(-5.13, 3.57, -0.10);  object(0x01F3, 0, 0, 349);
move(-8.79, -1.56, 0.00);  object(0x01F3, 0, 0, 349);
move(-8.28, -1.65, 0.00);  object(0x01F3, 0, 0, 349);
move(-8.57, -26.85, -1.70);  object(0x01BF, 270, 0, 350);
move(1.15, -6.37, 0.00);  object(0x01BF, 270, 0, 350);
move(1.17, -6.45, 0.00);  object(0x01BF, 270, 0, 350);
move(1.07, -5.92, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.87, -1.43, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.87, -1.43, 0.00);  object(0x01BF, 270, 0, 350);
move(1.11, -6.12, 0.00);  object(0x01BF, 270, 0, 350);
move(1.10, -6.07, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(1.05, -5.78, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(1.03, -5.66, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.58, 1.37, 0.00);  object(0x01BF, 270, 0, 350);
move(7.48, 1.35, 0.00);  object(0x01BF, 270, 0, 350);
move(7.77, 1.41, 0.00);  object(0x01BF, 270, 0, 350);
move(7.67, 1.39, 0.00);  object(0x01BF, 270, 0, 350);
move(1.16, -6.39, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.42, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.40, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.42, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.67, -1.40, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.38, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.28, -1.33, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.77, -1.42, 0.00);  object(0x01BF, 270, 0, 350);
move(-7.58, -1.38, 0.00);  object(0x01BF, 270, 0, 350);
moveto(-1072.87, -1676.03, 2.72);  object(0x01BF, 0, 0, 265);
move(-0.62, 1.85, 1.90);  object(0x01BF, 0, 0, 260);
move(1.14, -7.72, 0.00);  object(0x01BF, 0, 0, 260);
move(1.50, -7.69, 0.00);  object(0x01BF, 0, 0, 260);
move(0.51, -1.66, 0.00);  object(0x01BF, 0, 0, 260);
move(-2.99, -4.58, 0.00);  object(0x01BF, 0, 0, 351);
move(-7.72, -1.56, 0.00);  object(0x01BF, 0, 0, 349);
move(0.18, 22.36, 0.00);  object(0x01BF, 0, 0, 79);
move(1.40, -7.60, 0.00);  object(0x01BF, 0, 0, 79);
move(0.42, -3.78, 0.00);  object(0x01BF, 0, 0, 79);
move(-3.00, -4.65, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.61, -1.13, 0.00);  object(0x01BF, 0, 0, 173);
move(-3.53, -4.34, 0.00);  object(0x01BF, 0, 0, 82);
move(0.94, -6.76, 0.00);  object(0x01BF, 0, 0, 82);
move(8.01, 1.24, 0.00);  object(0x01BF, 0, 0, 258);
moveto(-1090.92, -1711.05, 4.72);  object(0x01BF, 0, 0, 80);
move(1.35, -7.28, 0.00);  object(0x01BF, 0, 0, 80);
move(1.38, -7.48, 0.00);  object(0x01BF, 0, 0, 80);
move(4.68, -3.11, 0.00);  object(0x01BF, 0, 0, 349);
move(7.47, 1.39, 0.00);  object(0x01BF, 0, 0, 349);
move(7.47, 1.39, 0.00);  object(0x01BF, 0, 0, 349);
move(7.57, 1.41, 0.00);  object(0x01BF, 0, 0, 349);
move(7.37, 1.37, 0.00);  object(0x01BF, 0, 0, 349);
move(7.66, 1.43, 0.00);  object(0x01BF, 0, 0, 349);
move(7.47, 1.39, 0.00);  object(0x01BF, 0, 0, 349);
move(7.57, 1.41, 0.00);  object(0x01BF, 0, 0, 349);
move(7.57, 1.41, 0.00);  object(0x01BF, 0, 0, 349);
move(3.42, 4.70, 0.00);  object(0x01BF, 0, 0, 261);
move(-1.19, 7.41, 0.00);  object(0x01BF, 0, 0, 261);
move(-5.68, 11.85, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.31, -1.14, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.11, -1.11, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.66, -1.54, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.78, -1.43, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.75, -1.57, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.91, -1.21, 0.00);  object(0x01BF, 0, 0, 171);
move(-7.62, -1.16, 0.00);  object(0x01BF, 0, 0, 171);
move(60.49, 6.00, -3.20);  object(0x01BF, 270, 0, 260);
move(6.00, 1.04, 0.00);  object(0x01BF, 270, 0, 260);
move(6.38, 1.10, 0.00);  object(0x01BF, 270, 0, 260);
move(6.35, 1.10, 0.00);  object(0x01BF, 270, 0, 260);
move(6.47, 1.12, 0.00);  object(0x01BF, 270, 0, 260);
move(-23.93, -8.14, 3.10);  object(0x01BF, 180, 0, 352);
move(7.62, 1.11, 0.00);  object(0x01BF, 180, 0, 352);
move(7.58, 1.55, 0.00);  object(0x01BF, 180, 0, 351);
move(7.70, 1.25, 0.00);  object(0x01BF, 180, 0, 351);
move(-24.08, 4.19, 0.00);  object(0x01BF, 180, 0, 171);
move(7.71, 1.18, 0.00);  object(0x01BF, 180, 0, 171);
move(-0.30, -0.05, 0.00);  object(0x01BF, 180, 0, 171);
move(7.71, 1.18, 0.00);  object(0x01BF, 180, 0, 171);
move(7.88, 1.43, 0.00);  object(0x01BF, 180, 0, 171);
moveto(-1084.76, -1725.16, 3.82);  object(0x0F97, 0, 0, 349);
move(6.69, 1.00, 0.00);  object(0x0F97, 0, 0, 348);
move(6.72, 1.64, 0.00);  object(0x0F97, 0, 0, 348);
move(6.62, 1.42, 0.00);  object(0x0F97, 0, 0, 349);
move(6.70, 1.29, 0.00);  object(0x0F97, 0, 0, 349);
move(6.84, 1.19, 0.00);  object(0x0F97, 0, 0, 349);
move(6.64, 1.15, 0.00);  object(0x0F97, 0, 0, 349);
move(6.88, 0.74, 0.00);  object(0x0F97, 0, 0, 349);
move(6.83, 1.46, 0.00);  object(0x0F97, 0, 0, 349);
move(6.88, 1.27, 0.00);  object(0x0F97, 0, 0, 349);
move(-20.61, -2.27, -0.80);  object(0x0251, 0, 0, 353);
move(-13.06, -2.78, 0.00);  object(0x0251, 0, 0, 353);
move(-15.72, -23.33, 0.00);  object(0x0251, 290, 0, 343);
move(-11.70, 19.02, 0.00);  object(0x0251, 0, 0, 9);
moveto(-1084.59, -1721.43, 2.92);  object(0x01E0, 0, 0, 170);
move(8.68, 1.46, 0.00);  object(0x01E0, 0, 0, 170);
move(8.39, 1.99, -0.10);  object(0x01E0, 0, 0, 166);
move(8.33, 1.93, 0.00);  object(0x01E0, 0, 0, 167);
move(8.10, 1.34, 0.00);  object(0x01E0, 0, 0, 167);
move(8.18, 1.43, 0.00);  object(0x01E0, 0, 0, 172);
move(8.42, 1.29, 0.00);  object(0x01E0, 0, 0, 172);
move(8.61, 1.35, 0.00);  object(0x01E0, 0, 0, 172);
move(3.94, 0.71, 0.00);  object(0x01E0, 0, 0, 172);
moveto(-1023.50, -1703.91, 1.62);  object(0x0F36, 0, 0, 109);
move(-21.20, 3.81, -0.10);  object(0x0F36, 0, 0, 28);
move(-12.38, -3.14, 0.00);  object(0x0F36, 0, 0, 281);
move(68.71, 11.82, -0.02);  object(0x01BF, 270, 0, 259);
move(-1.44, 7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.46, 7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.42, 7.47, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.49, 7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.49, 7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.49, 7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(-1.48, 7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(6.19, 1.17, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(1.49, -7.86, 0.00);  object(0x01BF, 270, 0, 259);
move(1.44, -7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(-4.86, -8.97, 0.00);  object(0x01BF, 270, 0, 259);
move(1.44, -7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(1.48, -7.76, 0.00);  object(0x01BF, 270, 0, 259);
move(6.38, 1.21, 0.00);  object(0x01BF, 270, 0, 259);
move(1.44, -7.57, 0.00);  object(0x01BF, 270, 0, 259);
move(1.46, -7.66, 0.00);  object(0x01BF, 270, 0, 259);
move(-7.82, 6.21, 0.00);  object(0x01BF, 270, 0, 79);
move(1.51, -7.85, 0.00);  object(0x01BF, 270, 0, 79);
move(-6.69, -1.29, 0.00);  object(0x01BF, 270, 0, 79);
move(-1.51, 7.85, 0.00);  object(0x01BF, 270, 0, 79);
move(-1.26, 7.80, 0.00);  object(0x01BF, 270, 0, 79);
move(1.63, 96.29, 0.00);  object(0x01BF, 270, 0, 258);
move(1.73, -7.81, 0.00);  object(0x01BF, 270, 0, 258);
move(1.40, -7.68, 0.00);  object(0x01BF, 270, 0, 258);
move(1.65, -7.73, 0.00);  object(0x01BF, 270, 0, 258);
move(1.25, -7.71, 0.00);  object(0x01BF, 270, 0, 258);
move(1.37, -7.79, 0.00);  object(0x01BF, 270, 0, 258);
move(1.73, -7.81, 0.00);  object(0x01BF, 270, 0, 258);
move(1.42, -7.78, 0.00);  object(0x01BF, 270, 0, 258);
move(6.29, 1.39, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.70, 7.71, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.75, 7.91, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.68, 7.62, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.66, 7.52, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.70, 7.71, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.68, 7.62, 0.00);  object(0x01BF, 270, 0, 258);
move(-1.72, 7.81, 0.00);  object(0x01BF, 270, 0, 258);
move(14.95, -53.26, 3.20);  object(0x01BF, 180, 0, 258);
move(-1.70, 7.74, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.63, 7.65, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.67, 7.63, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.71, 7.63, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.76, 7.82, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.60, 7.45, 0.00);  object(0x01BF, 180, 0, 258);
move(-1.70, 7.63, 0.00);  object(0x01BF, 180, 0, 258);
move(-4.62, 3.27, 0.00);  object(0x01BF, 180, 0, 170);
move(-7.56, -1.54, 0.00);  object(0x01BF, 180, 0, 169);
move(-11.51, -6.16, 0.00);  object(0x01BF, 180, 0, 78);
move(1.55, -7.08, 0.00);  object(0x01BF, 180, 0, 77);
move(1.38, -7.54, 0.00);  object(0x01BF, 180, 0, 82);
move(1.34, -7.58, 0.00);  object(0x01BF, 180, 0, 79);
move(1.44, -7.59, 0.00);  object(0x01BF, 180, 0, 79);
move(1.45, -7.69, 0.00);  object(0x01BF, 180, 0, 79);
move(1.45, -7.80, 0.00);  object(0x01BF, 180, 0, 79);
moveto(-969.19, -1691.75, 4.72);  object(0x01BF, 0, 0, 349);
move(-7.59, -1.60, 0.00);  object(0x01BF, 0, 0, 350);
move(1.80, -31.26, 0.00);  object(0x01BF, 0, 0, 166);
move(-13.73, -2.84, 0.00);  object(0x01BF, 0, 0, 166);
move(-2.02, -4.64, 0.00);  object(0x01BF, 0, 0, 79);
move(1.43, -7.60, 0.00);  object(0x01BF, 0, 0, 79);
move(1.48, -7.79, 0.00);  object(0x01BF, 0, 0, 79);
move(4.54, -2.86, 0.00);  object(0x01BF, 0, 0, 351);
move(6.62, 1.16, 0.00);  object(0x01BF, 0, 0, 351);
move(5.05, 1.31, 0.00);  object(0x01BF, 0, 0, 351);
move(2.91, 4.44, 0.00);  object(0x01BF, 0, 0, 259);
move(-1.53, 7.78, 0.00);  object(0x01BF, 0, 0, 259);
move(-1.54, 7.67, 0.00);  object(0x01BF, 0, 0, 259);
move(-15.60, -2.62, 3.40);  object(0x01BF, 270, 0, 168);
move(7.78, 1.58, 0.00);  object(0x01BF, 270, 0, 168);
move(4.07, 0.71, 0.00);  object(0x01BF, 270, 0, 168);
move(-10.34, -8.60, 0.00);  object(0x01BF, 270, 0, 349);
move(7.65, 1.61, 0.00);  object(0x01BF, 270, 0, 349);
move(3.94, 1.12, 0.00);  object(0x01BF, 270, 0, 349);
move(1.47, -6.62, 0.00);  object(0x01BF, 270, 0, 349);
move(-7.78, -1.53, 0.00);  object(0x01BF, 270, 0, 349);
move(-4.12, -0.88, 0.00);  object(0x01BF, 270, 0, 349);
move(0.72, -4.08, 0.00);  object(0x01BF, 270, 0, 350);
move(7.27, 1.46, 0.00);  object(0x01BF, 270, 0, 350);
move(4.89, 1.05, 0.00);  object(0x01BF, 270, 0, 350);
moveto(-976.39, -1748.57, 4.38);  object(0x0F91, 0, 0, 79);
move(-0.26, 0.70, 0.00);  object(0x0F91, 0, 0, 79);
move(-0.24, 0.64, 0.00);  object(0x0F91, 0, 0, 79);
move(-10.73, 3.90, 0.00);  object(0x0F91, 0, 0, 171);
move(0.36, 0.13, 0.00);  object(0x0F91, 0, 0, 171);
move(0.53, 0.19, 0.00);  object(0x0F91, 0, 0, 171);
move(14.18, -3.90, 0.10);  object(0x0114, 0, 0, 1);
move(-1.53, -0.49, 0.00);  object(0x0114, 0, 0, 1);
move(-1.65, -0.72, 0.00);  object(0x0114, 0, 0, 1);
move(-1.57, -0.15, 0.00);  object(0x0114, 0, 0, 1);
move(-1.28, -0.56, 0.00);  object(0x0114, 0, 0, 1);
move(-7.92, 1.29, 0.00);  object(0x0117, 0, 0, 70);
move(-0.41, 1.13, 0.00);  object(0x0117, 0, 0, 70);
move(0.27, 1.15, 0.00);  object(0x0117, 0, 0, 70);
move(-0.39, 0.92, 0.00);  object(0x0117, 0, 0, 70);
move(-0.34, 0.94, 0.10);  object(0x0119, 0, 0, 70);
move(-0.27, 0.75, 0.00);  object(0x0119, 0, 0, 70);
move(0.12, 1.00, 0.00);  object(0x0119, 0, 0, 70);
move(-0.07, 1.04, 0.00);  object(0x0119, 0, 0, 70);
move(6.59, -9.06, 0.60);  object(0x024B, 0, 0, 6);
move(-1.94, -0.30, 0.00);  object(0x024B, 0, 0, 6);
move(-1.54, -0.26, 0.00);  object(0x024B, 0, 0, 6);
moveto(-998.43, -1632.68, 3.92);  object(0x01BF, 40, 0, 351);
move(-0.62, 3.79, 4.30);  object(0x01BF, 45, 0, 350);
move(-0.97, 5.44, 2.20);  object(0x01BF, 90, 0, 350);
move(-1.02, 5.81, 0.00);  object(0x01BF, 90, 0, 169);
move(-1.21, 6.35, 0.00);  object(0x01BF, 90, 0, 168);
move(5.51, 0.54, 1.80);  object(0x01BF, 55, 0, 80);
move(4.30, 0.79, 3.00);  object(0x01BF, 55, 0, 80);
move(4.75, 0.78, 3.40);  object(0x01BF, 55, 0, 80);
move(4.83, 0.81, 3.60);  object(0x01BF, 55, 0, 80);
move(5.16, 0.86, 1.40);  object(0x01BF, 90, 0, 259);
move(1.46, -7.56, 0.00);  object(0x01BF, 90, 0, 259);
move(6.58, 1.27, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.52, 7.85, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.48, 7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(6.38, 1.24, 0.00);  object(0x01BF, 90, 0, 259);
move(1.50, -7.75, 0.00);  object(0x01BF, 90, 0, 259);
move(1.48, -7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(1.50, -7.75, 0.00);  object(0x01BF, 90, 0, 259);
move(1.46, -7.56, 0.00);  object(0x01BF, 90, 0, 259);
move(-7.63, 8.01, 0.00);  object(0x01BF, 90, 0, 79);
move(1.83, -9.02, 0.00);  object(0x01BF, 90, 0, 79);
move(-1.31, 6.47, 0.00);  object(0x01BF, 90, 0, 79);
move(-6.71, 31.66, 0.00);  object(0x01BF, 90, 0, 76);
move(-1.97, 7.65, 0.00);  object(0x01BF, 90, 0, 76);
move(-1.95, 7.55, 0.00);  object(0x01BF, 90, 0, 76);
move(24.07, -51.04, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.47, 7.76, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.45, 7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.47, 7.76, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.45, 7.66, 0.00);  object(0x01BF, 90, 0, 259);
move(-8.38, 6.25, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.63, 7.83, 0.00);  object(0x01BF, 90, 0, 259);
move(-1.95, 7.37, 0.00);  object(0x01BF, 90, 0, 259);
move(6.57, 1.25, 0.00);  object(0x01BF, 90, 0, 259);
move(1.47, -7.76, 0.00);  object(0x01BF, 90, 0, 259);
move(1.84, -7.59, 0.00);  object(0x01BF, 90, 0, 259);
move(-2.30, 12.52, -0.72);  object(0x0FA5, 0, 0, 80);
move(-9.38, -1.68, -0.30);  object(0x0FA5, 0, 0, 80);
move(10.67, -19.12, 0.20);  object(0x0FA5, 0, 0, 80);
move(-8.22, -1.47, 0.00);  object(0x0FA5, 0, 0, 80);
move(13.42, -20.40, 0.20);  object(0x0FA5, 0, 0, 80);
move(-8.34, -1.49, -0.20);  object(0x0FA5, 0, 0, 80);
moveto(-954.05, -1697.78, 3.92);  object(0x0E36, 0, 0, 126);
move(-58.37, 47.00, -12.50);  object(0x0F35, 0, 0, 63);
move(1.39, -7.22, 3.60);  object(0x0F35, 0, 0, 297);
move(13.72, 5.91, 7.40);  object(0x0F35, 0, 0, 349);
move(2.66, -14.10, 0.00);  object(0x0F35, 0, 0, 349);
move(1.61, -12.69, 0.00);  object(0x0F35, 0, 0, 349);
move(5.35, 1.05, 0.00);  object(0x0F35, 0, 0, 349);
move(-2.17, 12.57, 0.00);  object(0x0F35, 0, 0, 349);
move(-2.63, 14.11, 0.00);  object(0x0F35, 0, 0, 349);
move(17.95, 0.69, 0.30);  object(0x0CCD, 0, 0, 71);
move(-1.54, 7.11, 0.00);  object(0x0CCD, 0, 0, 71);
move(-1.30, 6.14, 0.00);  object(0x0CCD, 0, 0, 76);
move(4.70, -21.11, 0.00);  object(0x0CCD, 0, 0, 76);
move(2.09, -8.77, 0.00);  object(0x0CCD, 0, 0, 76);
move(1.43, -8.02, 0.00);  object(0x0CCD, 0, 0, 76);
move(1.76, -6.79, 0.00);  object(0x0CCD, 0, 0, 76);
setfloat(0x08e2d800, -972.46, -1743.29, 2.68);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x11F);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, -982.80, -1746.63, 2.68);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x118);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, -981.76, -1733.64, 2.68);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x114);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
teleport(-1090.09, -1601.44, 2.74);

#cheat Cliff Side Home V2
//ID: 14674
//Score: 37
//Author: raigov222
//Category: Location Mods
//Description: The second version of my cliff side house. Mainly visual and pmg improvments.
//Posibbly my last code. enjoy =)
//--WARNING--This is a very large construction. Haveing other constuctions active may crash your game.
//Image: none
//Time: 14/07/2006 06:35:46
//Working: Yes
moveto(1433, -257, 50); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
moveto(1460.83, -243.15, 50.80);  object(0x01F1, 270, 0, 270);
move(0.00, -16.10, 0.00);  object(0x01F1, 270, 0, 270);
move(0.00, 8.20, 0.00);  object(0x01F1, 270, 0, 270);
move(-9.51, -9.15, 0.00);  object(0x01F1, 270, 0, 0);
move(8.59, 26.41, 0.00);  object(0x01F1, 270, 0, 180);
move(0.70, -0.23, -0.20);  object(0x020F, 0, 0, 180);
move(-7.10, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(7.07, -5.98, 0.00);  object(0x020F, 0, 0, 270);
move(0.05, -6.70, 0.00);  object(0x020F, 0, 0, 270);
move(0.05, -6.60, 0.00);  object(0x020F, 0, 0, 270);
move(-0.03, -6.50, 0.00);  object(0x020F, 0, 0, 270);
move(-7.58, -0.07, 0.00);  object(0x020F, 0, 0, 0);
move(1.17, 3.16, 0.00);  object(0x0257, 0, 0, 181);
move(0.18, 19.78, 0.00);  object(0x0257, 0, 0, 181);
move(2.78, 2.28, -0.10);  object(0x0257, 0, 0, 270);
move(-0.14, -24.72, 0.00);  object(0x0257, 0, 0, 90);
moveto(1459.54, -240.85, 50.81);  object(0x0ECF, 0, 0, 270);
move(0.01, -0.80, 0.00);  object(0x0ECF, 0, 0, 270);
move(-0.00, -0.40, -0.40);  object(0x0ECB, 0, 270, 270);
move(-0.60, -0.01, 0.00);  object(0x0ECB, 0, 270, 270);
move(-0.02, 1.60, 0.00);  object(0x0ECB, 0, 270, 270);
move(0.59, 0.01, 0.00);  object(0x0ECB, 0, 270, 270);
move(-1.37, -0.32, 0.50);  object(0x0F03, 90, 0, 60);
move(0.95, -0.09, 0.00);  object(0x0F74, 90, 0, 55);
move(0.06, -0.70, 0.00);  object(0x0F75, 0, 0, 310);
move(-0.96, -0.08, 0.00);  object(0x0F76, 0, 0, 310);
moveto(1456.97, -241.15, 50.16);  object(0x1004, 0, 0, 130);
moveto(1433.01, -236.68, 54.50);  object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00);  object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(15.86, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
moveto(1432.79, -256.87, 52.18);  object(0x0F95, 0, 0, 0);
move(7.30, -0.04, 0.00);  object(0x0F8B, 0, 0, 0);
move(8.90, -0.05, 0.00);  object(0x0F96, 0, 0, 0);
move(0.10, 19.79, 0.00);  object(0x0F98, 0, 0, 180);
move(-7.10, 0.04, 0.00);  object(0x0F99, 0, 0, 180);
move(-9.18, 0.03, 0.00);  object(0x0F9A, 0, 0, 180);
//Seperators
moveto(1438.25, -237.43, 50.38);  object(0x01BF, 0, 270, 90);
move(-1.90, 0.01, 0.00);  object(0x01BF, 0, 270, 90);
move(9.05, -0.01, 0.00);  object(0x01BF, 0, 270, 90);
