#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
// Medium Explosion
sethex(0x967D888, 0xFF, 0x99, 0x00);
// Large Explosion
sethex(0x967D91C, 0xFF, 0x99, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0xFF, 0x99, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0xFF, 0x99, 0x00);
// Water Hydrant
sethex(0x967DC94, 0xFF, 0x99, 0x00);
// Engine Smoke
sethex(0x967E134, 0xFF, 0x99, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0xFF, 0x99, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0xFF, 0x99, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0xFF, 0x99, 0x00);
// Exhaust
sethex(0x967E6FC, 0xFF, 0x99, 0x00);
// Car Fire
sethex(0x0967D104, 0xFF, 0x99, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0xFF, 0x99, 0x00);
// Flames
sethex(0x0967C8EC, 0xFF, 0x99, 0x00);
// Gunflash
sethex(0x967CA14, 0xFF, 0x99, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0xFF, 0x99, 0x00);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0x99, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0x99, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0x99, 0x00);
// Blood
sethex(0x967C4E0, 0xFF, 0x99, 0x00);
// Blood Small
sethex(0x967C574, 0xFF, 0x99, 0x00);
// Blood Spurt
sethex(0x967C608, 0xFF, 0x99, 0x00);
// Debris
sethex(0x967C69C, 0xFF, 0x99, 0x00);
// Debris 2
sethex(0x967C730, 0xFF, 0x99, 0x00);
// Water Spark
sethex(0x967C290, 0xFF, 0x99, 0x00);
// Wheel Dirt
sethex(0x967C308, 0xFF, 0x99, 0x00);
// Sand
sethex(0x967C3B8, 0xFF, 0x99, 0x00);
// Wheel Water
sethex(0x967C44C, 0xFF, 0x99, 0x00);
// Flyers
sethex(0x967C7C4, 0xFF, 0x99, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0xFF, 0x99, 0x00);
// Smoke
sethex(0x967CCF8, 0xFF, 0x99, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0xFF, 0x99, 0x00);
// Dry Ice
sethex(0x967CE20, 0xFF, 0x99, 0x00);
// Teargas
sethex(0x967CEB4, 0xFF, 0x99, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0xFF, 0x99, 0x00);
// Shard
sethex(0x967CFDC, 0xFF, 0x99, 0x00);
// Splash
sethex(0x967D070, 0xFF, 0x99, 0x00);
// Steam
sethex(0x967D198, 0xFF, 0x99, 0x00);
// Steam 2
sethex(0x967D22C, 0xFF, 0x99, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0xFF, 0x99, 0x00);
// Ground Steam
sethex(0x967D3E8, 0xFF, 0x99, 0x00);
// Engine Steam
sethex(0x967D47C, 0xFF, 0x99, 0x00);
// Raindrop
sethex(0x967D510, 0xFF, 0x99, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0xFF, 0x99, 0x00);
// Rain Splash
sethex(0x967D638, 0xFF, 0x99, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0xFF, 0x99, 0x00);
// Rain Splash Up
sethex(0x967D760, 0xFF, 0x99, 0x00);
// Water Spray
sethex(0x967D7F4, 0xFF, 0x99, 0x00);
// Car Splash
sethex(0x967DAD8, 0xFF, 0x99, 0x00);
// Boat Splash
sethex(0x967DB6C, 0xFF, 0x99, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0xFF, 0x99, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0xFF, 0x99, 0x00);
// Ped Splash
sethex(0x967DE50, 0xFF, 0x99, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0xFF, 0x99, 0x00);
// Car Dust
sethex(0x967DF77, 0xFF, 0x99, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0xFF, 0x99, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0xFF, 0x99, 0x00);
// Paint Spray
sethex(0x967E382, 0xFF, 0x99, 0x00);
// Car Debris
sethex(0x967E540, 0xFF, 0x99, 0x00);
// Helicopter Debris
sethex(0x967E668, 0xFF, 0x99, 0x00);
// Rubber Smoke
sethex(0x967E790, 0xFF, 0x99, 0x00);
// First Gunshell
sethex(0x967E94C, 0xFF, 0x99, 0x00);
// Gunshell
sethex(0x967E9E0, 0xFF, 0x99, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0xFF, 0x99, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0xFF, 0x99, 0x00);
// Bird Front
sethex(0x967ECC4, 0xFF, 0x99, 0x00);
// Ship Side
sethex(0x967ED58, 0xFF, 0x99, 0x00);
// Beastie
sethex(0x967EDEC, 0xFF, 0x99, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0xFF, 0x99, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0xFF, 0x99, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0xFF, 0x99, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0xFF, 0x99, 0x00);
// Spark
sethex(0x9794D40, 0xFF, 0x99, 0x00);

#cheat White World
//ID: 9694
//Score: 53
//Author: gangstarr24
//Category: Misc
//Description: everything white
//Image: none
//Time: 07/05/2006 19:25:42
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0xFF, 0xFF, 0xFF);
// Car Collison Dust
sethex(0x967E4AC, 0xFF, 0xFF, 0xFF);
// Ferry Chimney Smoke
sethex(0x967EF14, 0xFF, 0xFF, 0xFF);
// Medium Explosion
sethex(0x967D888, 0xFF, 0xFF, 0xFF);
// Large Explosion
sethex(0x967D91C, 0xFF, 0xFF, 0xFF);
// Medium Fast Explosion
sethex(0x967D9B0, 0xFF, 0xFF, 0xFF);
// Large Fast Explosion
sethex(0x967DA44, 0xFF, 0xFF, 0xFF);
// Water Hydrant
sethex(0x967DC94, 0xFF, 0xFF, 0xFF);
// Engine Smoke
sethex(0x967E134, 0xFF, 0xFF, 0xFF);
// Engine Smoke 2
sethex(0x967E1C8, 0xFF, 0xFF, 0xFF);
// Car Flame Smoke
sethex(0x967E25C, 0xFF, 0xFF, 0xFF);
// Burning Rubber Smoke
sethex(0x967E824, 0xFF, 0xFF, 0xFF);
// Exhaust
sethex(0x967E6FC, 0xFF, 0xFF, 0xFF);
// Car Fire
sethex(0x0967D104, 0xFF, 0xFF, 0xFF);
// Flamethrower Flame
sethex(0x967C980, 0xFF, 0xFF, 0xFF);
// Flames
sethex(0x0967C8EC, 0xFF, 0xFF, 0xFF);
// Gunflash
sethex(0x967CA14, 0xFF, 0xFF, 0xFF);
// Bullet Hit Smoke
sethex(0x967E8B8, 0xFF, 0xFF, 0xFF);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0xFF, 0xFF);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0xFF, 0xFF);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0xFF, 0xFF);
// Blood
sethex(0x967C4E0, 0xFF, 0xFF, 0xFF);
// Blood Small
sethex(0x967C574, 0xFF, 0xFF, 0xFF);
// Blood Spurt
sethex(0x967C608, 0xFF, 0xFF, 0xFF);
// Debris
sethex(0x967C69C, 0xFF, 0xFF, 0xFF);
// Debris 2
sethex(0x967C730, 0xFF, 0xFF, 0xFF);
// Water Spark
sethex(0x967C290, 0xFF, 0xFF, 0xFF);
// Wheel Dirt
sethex(0x967C308, 0xFF, 0xFF, 0xFF);
// Sand
sethex(0x967C3B8, 0xFF, 0xFF, 0xFF);
// Wheel Water
sethex(0x967C44C, 0xFF, 0xFF, 0xFF);
// Flyers
sethex(0x967C7C4, 0xFF, 0xFF, 0xFF);
// Cigarette Smoke
sethex(0x967CC64, 0xFF, 0xFF, 0xFF);
// Smoke
sethex(0x967CCF8, 0xFF, 0xFF, 0xFF);
// Smoke Slow-Motion
sethex(0x967CD8C, 0xFF, 0xFF, 0xFF);
// Dry Ice
sethex(0x967CE20, 0xFF, 0xFF, 0xFF);
// Teargas
sethex(0x967CEB4, 0xFF, 0xFF, 0xFF);
// Garage Paint Spray
sethex(0x967CF48, 0xFF, 0xFF, 0xFF);
// Shard
sethex(0x967CFDC, 0xFF, 0xFF, 0xFF);
// Splash
sethex(0x967D070, 0xFF, 0xFF, 0xFF);
// Steam
sethex(0x967D198, 0xFF, 0xFF, 0xFF);
// Steam 2
sethex(0x967D22C, 0xFF, 0xFF, 0xFF);
// Steam NY Slow-Motion
sethex(0x967D354, 0xFF, 0xFF, 0xFF);
// Ground Steam
sethex(0x967D3E8, 0xFF, 0xFF, 0xFF);
// Engine Steam
sethex(0x967D47C, 0xFF, 0xFF, 0xFF);
// Raindrop
sethex(0x967D510, 0xFF, 0xFF, 0xFF);
// Small Raindrop
sethex(0x967D5A4, 0xFF, 0xFF, 0xFF);
// Rain Splash
sethex(0x967D638, 0xFF, 0xFF, 0xFF);
// Big Row of Rain Splash
sethex(0x967D6CC, 0xFF, 0xFF, 0xFF);
// Rain Splash Up
sethex(0x967D760, 0xFF, 0xFF, 0xFF);
// Water Spray
sethex(0x967D7F4, 0xFF, 0xFF, 0xFF);
// Car Splash
sethex(0x967DAD8, 0xFF, 0xFF, 0xFF);
// Boat Splash
sethex(0x967DB6C, 0xFF, 0xFF, 0xFF);
// Jet Thrust from Boat
sethex(0x967DC00, 0xFF, 0xFF, 0xFF);
// Extinguish Steam
sethex(0x967DDBC, 0xFF, 0xFF, 0xFF);
// Ped Splash
sethex(0x967DE50, 0xFF, 0xFF, 0xFF);
// Ped Foot Dust
sethex(0x967DEE4, 0xFF, 0xFF, 0xFF);
// Car Dust
sethex(0x967DF77, 0xFF, 0xFF, 0xFF);
// Helicopter Dust
sethex(0x967E00C, 0xFF, 0xFF, 0xFF);
// Helicopter Attack
sethex(0x967E0A0, 0xFF, 0xFF, 0xFF);
// Paint Spray
sethex(0x967E382, 0xFF, 0xFF, 0xFF);
// Car Debris
sethex(0x967E540, 0xFF, 0xFF, 0xFF);
// Helicopter Debris
sethex(0x967E668, 0xFF, 0xFF, 0xFF);
// Rubber Smoke
sethex(0x967E790, 0xFF, 0xFF, 0xFF);
// First Gunshell
sethex(0x967E94C, 0xFF, 0xFF, 0xFF);
// Gunshell
sethex(0x967E9E0, 0xFF, 0xFF, 0xFF);
// Bump1 Gunshell
sethex(0x967EA74, 0xFF, 0xFF, 0xFF);
// Bump2 Gunshell
sethex(0x967EB08, 0xFF, 0xFF, 0xFF);
// Bird Front
sethex(0x967ECC4, 0xFF, 0xFF, 0xFF);
// Ship Side
sethex(0x967ED58, 0xFF, 0xFF, 0xFF);
// Beastie
sethex(0x967EDEC, 0xFF, 0xFF, 0xFF);
// 2D Raindrop
sethex(0x967EE80, 0xFF, 0xFF, 0xFF);
// Multiplayer Hit
sethex(0x967EFA8, 0xFF, 0xFF, 0xFF);
// Hydrant Steam
sethex(0x967F03C, 0xFF, 0xFF, 0xFF);
// Gunflash No Animation
sethex(0x967CAA8, 0xFF, 0xFF, 0xFF);
// Spark
sethex(0x9794D40, 0xFF, 0xFF, 0xFF);

#cheat Black World
//ID: 9693
//Score: 61
//Author: gangstarr24
//Category: Misc
//Description: everything black
//Image: none
//Time: 07/05/2006 19:23:49
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x00, 0x00, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0x00, 0x00, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x00, 0x00, 0x00);
// Medium Explosion
sethex(0x967D888, 0x00, 0x00, 0x00);
// Large Explosion
sethex(0x967D91C, 0x00, 0x00, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0x00, 0x00, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0x00, 0x00, 0x00);
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Engine Smoke
sethex(0x967E134, 0x00, 0x00, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0x00, 0x00, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0x00, 0x00, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0x00, 0x00, 0x00);
// Exhaust
sethex(0x967E6FC, 0x00, 0x00, 0x00);
// Car Fire
sethex(0x0967D104, 0x00, 0x00, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x00, 0x00, 0x00);
// Flames
sethex(0x0967C8EC, 0x00, 0x00, 0x00);
// Gunflash
sethex(0x967CA14, 0x00, 0x00, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0x00, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0x00, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0x00, 0x00, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0x00, 0x00, 0x00);
// Blood
sethex(0x967C4E0, 0x00, 0x00, 0x00);
// Blood Small
sethex(0x967C574, 0x00, 0x00, 0x00);
// Blood Spurt
sethex(0x967C608, 0x00, 0x00, 0x00);
// Debris
sethex(0x967C69C, 0x00, 0x00, 0x00);
// Debris 2
sethex(0x967C730, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Dirt
sethex(0x967C308, 0x00, 0x00, 0x00);
// Sand
sethex(0x967C3B8, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Flyers
sethex(0x967C7C4, 0x00, 0x00, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0x00, 0x00, 0x00);
// Smoke
sethex(0x967CCF8, 0x00, 0x00, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0x00, 0x00, 0x00);
// Dry Ice
sethex(0x967CE20, 0x00, 0x00, 0x00);
// Teargas
sethex(0x967CEB4, 0x00, 0x00, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0x00, 0x00, 0x00);
// Shard
sethex(0x967CFDC, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0x00, 0x00, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0x00, 0x00, 0x00);
// Car Dust
sethex(0x967DF77, 0x00, 0x00, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0x00, 0x00, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0x00, 0x00, 0x00);
// Paint Spray
sethex(0x967E382, 0x00, 0x00, 0x00);
// Car Debris
sethex(0x967E540, 0x00, 0x00, 0x00);
// Helicopter Debris
sethex(0x967E668, 0x00, 0x00, 0x00);
// Rubber Smoke
sethex(0x967E790, 0x00, 0x00, 0x00);
// First Gunshell
sethex(0x967E94C, 0x00, 0x00, 0x00);
// Gunshell
sethex(0x967E9E0, 0x00, 0x00, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0x00, 0x00, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0x00, 0x00, 0x00);
// Bird Front
sethex(0x967ECC4, 0x00, 0x00, 0x00);
// Ship Side
sethex(0x967ED58, 0x00, 0x00, 0x00);
// Beastie
sethex(0x967EDEC, 0x00, 0x00, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0x00, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0x00, 0x00, 0x00);
// Spark
sethex(0x9794D40, 0x00, 0x00, 0x00);

#cheat Gold World
//ID: 9692
//Score: 125
//Author: gangstarr24
//Category: Misc
//Description: everything gold
//Image: none
//Time: 07/05/2006 19:19:39
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0xFF, 0xCC, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0xFF, 0xCC, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0xFF, 0xCC, 0x00);
// Medium Explosion
sethex(0x967D888, 0xFF, 0xCC, 0x00);
// Large Explosion
sethex(0x967D91C, 0xFF, 0xCC, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0xFF, 0xCC, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0xFF, 0xCC, 0x00);
// Water Hydrant
sethex(0x967DC94, 0xFF, 0xCC, 0x00);
// Engine Smoke
sethex(0x967E134, 0xFF, 0xCC, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0xFF, 0xCC, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0xFF, 0xCC, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0xFF, 0xCC, 0x00);
// Exhaust
sethex(0x967E6FC, 0xFF, 0xCC, 0x00);
// Car Fire
sethex(0x0967D104, 0xFF, 0xCC, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0xFF, 0xCC, 0x00);
// Flames
sethex(0x0967C8EC, 0xFF, 0xCC, 0x00);
// Gunflash
sethex(0x967CA14, 0xFF, 0xCC, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0xFF, 0xCC, 0x00);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0xCC, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0xCC, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0xCC, 0x00);
// Blood
sethex(0x967C4E0, 0xFF, 0xCC, 0x00);
// Blood Small
sethex(0x967C574, 0xFF, 0xCC, 0x00);
// Blood Spurt
sethex(0x967C608, 0xFF, 0xCC, 0x00);
// Debris
sethex(0x967C69C, 0xFF, 0xCC, 0x00);
// Debris 2
sethex(0x967C730, 0xFF, 0xCC, 0x00);
// Water Spark
sethex(0x967C290, 0xFF, 0xCC, 0x00);
// Wheel Dirt
sethex(0x967C308, 0xFF, 0xCC, 0x00);
// Sand
sethex(0x967C3B8, 0xFF, 0xCC, 0x00);
// Wheel Water
sethex(0x967C44C, 0xFF, 0xCC, 0x00);
// Flyers
sethex(0x967C7C4, 0xFF, 0xCC, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0xFF, 0xCC, 0x00);
// Smoke
sethex(0x967CCF8, 0xFF, 0xCC, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0xFF, 0xCC, 0x00);
// Dry Ice
sethex(0x967CE20, 0xFF, 0xCC, 0x00);
// Teargas
sethex(0x967CEB4, 0xFF, 0xCC, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0xFF, 0xCC, 0x00);
// Shard
sethex(0x967CFDC, 0xFF, 0xCC, 0x00);
// Splash
sethex(0x967D070, 0xFF, 0xCC, 0x00);
// Steam
sethex(0x967D198, 0xFF, 0xCC, 0x00);
// Steam 2
sethex(0x967D22C, 0xFF, 0xCC, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0xFF, 0xCC, 0x00);
// Ground Steam
sethex(0x967D3E8, 0xFF, 0xCC, 0x00);
// Engine Steam
sethex(0x967D47C, 0xFF, 0xCC, 0x00);
// Raindrop
sethex(0x967D510, 0xFF, 0xCC, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0xFF, 0xCC, 0x00);
// Rain Splash
sethex(0x967D638, 0xFF, 0xCC, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0xFF, 0xCC, 0x00);
// Rain Splash Up
sethex(0x967D760, 0xFF, 0xCC, 0x00);
// Water Spray
sethex(0x967D7F4, 0xFF, 0xCC, 0x00);
// Car Splash
sethex(0x967DAD8, 0xFF, 0xCC, 0x00);
// Boat Splash
sethex(0x967DB6C, 0xFF, 0xCC, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0xFF, 0xCC, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0xFF, 0xCC, 0x00);
// Ped Splash
sethex(0x967DE50, 0xFF, 0xCC, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0xFF, 0xCC, 0x00);
// Car Dust
sethex(0x967DF77, 0xFF, 0xCC, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0xFF, 0xCC, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0xFF, 0xCC, 0x00);
// Paint Spray
sethex(0x967E382, 0xFF, 0xCC, 0x00);
// Car Debris
sethex(0x967E540, 0xFF, 0xCC, 0x00);
// Helicopter Debris
sethex(0x967E668, 0xFF, 0xCC, 0x00);
// Rubber Smoke
sethex(0x967E790, 0xFF, 0xCC, 0x00);
// First Gunshell
sethex(0x967E94C, 0xFF, 0xCC, 0x00);
// Gunshell
sethex(0x967E9E0, 0xFF, 0xCC, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0xFF, 0xCC, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0xFF, 0xCC, 0x00);
// Bird Front
sethex(0x967ECC4, 0xFF, 0xCC, 0x00);
// Ship Side
sethex(0x967ED58, 0xFF, 0xCC, 0x00);
// Beastie
sethex(0x967EDEC, 0xFF, 0xCC, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0xFF, 0xCC, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0xFF, 0xCC, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0xFF, 0xCC, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0xFF, 0xCC, 0x00);
// Spark
sethex(0x9794D40, 0xFF, 0xCC, 0x00);

#cheat MonsteR TonY 2
//ID: 16535
//Score: 61
//Author: gangstah1993
//Category: Player
//Description: MonsteR TonY Strikes bk to scare all peds with his weird body with no arms. Must HAVE!
//Image: none
//Time: 18/08/2006 19:18:06
//Working: Yes
//Made with Cheatsync Monster Creator
//By RASAL + ADePSP + Matt420Bad
sethex(0x99D4492, 0xFF);
sethex(0x99D44D6, 0x00);
sethex(0x99D4537, 0xFF);
sethex(0x99D45EB, 0xFF);
sethex(0x99D455A, 0xFF);
sethex(0x99D44F7, 0x00);
sethex(0x99D467B, 0xFF);
sethex(0x99D46EA, 0xFF);
sethex(0x99D46AB, 0xFF);
sethex(0x99D472F, 0xFF);

#cheat MonSteR  TonY
//ID: 15552
//Score: 53
//Author: gangstah1993
//Category: Player
//Description: Tony Is a Weird Looking monster. Must have this cheat.
//Image: none
//Time: 27/07/2006 16:18:18
//Working: Yes
//Made with Cheatsync Monster Creator
//By RASAL + ADePSP + Matt420Bad
sethex(0x99D4492, 0xFF);
sethex(0x99D44CB, 0xFF);
sethex(0x99D4537, 0xFF);
sethex(0x99D45EB, 0xFF);
sethex(0x99D456A, 0xFF);
sethex(0x99D44F7, 0x00);
sethex(0x99D467B, 0xFF);
sethex(0x99D46EA, 0xFF);
sethex(0x99D46AB, 0xFF);
sethex(0x99D472F, 0xFF);

#cheat Rashon's Car Showroom Loaded v3
//ID: 16392
//Score: 213
//Author: rashon125
//Category: Location Mods
//Description: *Located At Francis Intr.
//*All Helicopter and Plane Spawns
//*Sports Car Spawns
//*Gang Car Spawns
//*Law Enforcement Vehicle Spawns
//*Muscle Car Spawns
//*The Bus and Mr. Whoppee Join Th
//Image: http://img99.imageshack.us/img99/4418/furtherfrontviewmp4.png
//Time: 13/08/2006 05:17:12
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
move(4.23, 4.23, 0.00);  object(0x01BF, 0, 0, 0);
move(7.56, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(7.21, -0.09, 0.00);  object(0x01BF, 0, 0, 0);
move(5.01, 0.16, 0.00);  object(0x01BF, 0, 0, 0);
move(4.16, -4.02, 0.00);  object(0x01BF, 0, 0, 90);
move(0.04, -7.86, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -5.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -8.02, 0.00);  object(0x01BF, 0, 0, 90);
move(0.05, -8.05, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, -8.05, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.27, -4.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.99, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.94, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.30, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.10, 4.17, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.01, 7.28, 0.00);  object(0x01BF, 0, 0, 90);
move(12.16, 22.22, -1.60);  object(0x01BF, 240, 0, 90);
move(4.90, 0.03, 2.80);  object(0x01BF, 240, 0, 90);
move(6.22, 0.21, 2.00);  object(0x01BF, 90, 0, 90);
move(1.97, -0.19, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.07, -7.85, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.42, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.24, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.70, -0.07, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.13, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(8.60, 8.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.12, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(21.55, -15.51, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.36, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(0.08, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.71, 0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.41, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.12, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(21.47, -7.72, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.29, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.59, 0.01, 0.00);  object(0x01BF, 90, 0, 89);
