#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -416.55, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 94.24); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);

#cheat ammunation BIG weapons
//ID: 16410
//Score: 144
//Author: psphacker108
//Category: Weapons
//Description: This will teleport you to ammunation where I have placed 10 weapons spawns!!! Included
//Teargas, Flamethrower,New sniper rifle, Power shot gun, handgrenade,AK 47, Shot gun, M 16,
//Mini gun and a hand gun!! A nice pack try it out!
//Image: http://i66.photobucket.com/albums/h257/pspman108/Ammunation.jpg
//Time: 13/08/2006 20:27:43
//Working: Yes
//weapon 1
setfloat(0x08e2d800, 340.02, -709.18, 26.17);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 341.55, -709.37, 26.17);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x121);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 343.17, -709.35, 26.17);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11e)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 345.37, -709.46, 26.17);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x117);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 347.72, -709.63, 26.17, 0);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x10e);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 349.38, -709.75, 26.17);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x114);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 351.22, -709.56, 26.17);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x115);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 354.74, -709.70, 26.17);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x118);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 347.30, -713.02, 26.45);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x122);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 345.05, -715.28, 26.44);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x112);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
teleport(347.27, -707.88, 26.17);

#cheat The church sniper walk way
//ID: 16389
//Score: 62
//Author: ELLIS1991
//Category: Environment
//Description: A sniper walk way on top of the church
//Image: none
//Time: 13/08/2006 02:05:06
//Working: Yes
moveto(-72.00, -1079.72, 47.26);  object(0x01BF, 90, 0, 115);
move(3.28, 7.18, 0.00);  object(0x01BF, 90, 0, 115);
move(-6.47, -14.19, 0.00);  object(0x01BF, 90, 0, 115);
move(3.36, 15.74, -2.60);  object(0x01BF, 180, 0, 112);
move(-2.87, -7.26, 0.00);  object(0x01BF, 180, 0, 112);
move(-3.10, -7.27, 0.00);  object(0x01BF, 180, 0, 112);
move(12.12, 2.79, 2.60);  object(0x01BF, 270, 0, 206);
move(7.10, -3.47, 0.00);  object(0x01BF, 270, 0, 206);
move(7.10, -3.47, 0.00);  object(0x01BF, 270, 0, 206);
move(7.10, -3.47, 0.00);  object(0x01BF, 270, 0, 206);
move(7.10, -3.47, 0.00);  object(0x01BF, 270, 0, 206);
move(7.10, -3.47, 0.00);  object(0x01BF, 270, 0, 206);
move(7.01, -3.43, 0.00);  object(0x01BF, 270, 0, 206);
move(7.10, -3.47, 0.00);  object(0x01BF, 270, 0, 206);
move(3.71, -3.90, 0.08);  object(0x01BF, 270, 0, 297);
move(-3.62, -7.02, 0.00);  object(0x01BF, 270, 0, 297);
move(-3.62, -7.02, 0.00);  object(0x01BF, 270, 0, 297);
move(-3.62, -7.02, 0.00);  object(0x01BF, 270, 0, 297);
move(-1.24, -2.40, 0.00);  object(0x01BF, 270, 0, 297);
move(18.70, 20.88, 0.00);  object(0x01BF, 270, 0, 28);
move(6.89, -3.66, 0.00);  object(0x01BF, 270, 0, 28);
move(6.98, -3.70, 0.00);  object(0x01BF, 270, 0, 28);
move(4.68, -2.48, 0.00);  object(0x01BF, 270, 0, 28);
//weapon 11
setfloat(0x08E2DB60, -71.79, -1079.61, 48.44);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x11e);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, -25.02, -1135.82, 48.52);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x11f);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 14.18, -1124.07, 48.52);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x117);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//Teleport to the church sniper walk way
teleport(-12.78, -1109.55, 64.32);

#cheat awsome boat teleport
//ID: 15967
//Score: 39
//Author: ytrewqqwerty
//Category: Teleport
//Description: teleport to a awsome boat 
//===========>
//stunt ramp great for getaways
//===========>
//sniper point 
//===========>
//great for losing the heat
//===========>
//so get downloading
//Image: none
//Time: 04/08/2006 09:21:43
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(1605.32, 2909.42, 26.02);

#cheat snipers paradise
//ID: 15639
//Score: 69
//Author: thomas12
//Category: Location Mods
//Description: this cheat is sooo kool, 4 vehicles, 3 weapons, bombs in the street, a teleport to it and a snipers post, what more could u ask 4?
//Image: http://img80.imageshack.us/img80/7245/video1jz3.gif
//Time: 29/07/2006 11:52:57
//Working: Yes
moveto(1309.16, -469.79, 62.30);  object(0x01BF, 90, 0, 90);
move(3.46, 0.01, -3.20);  object(0x01BF, 0, 0, 90);
moveto(1342.94, -501.03, 45.99);  object(0x021C, 0, 0, 223);
move(4.29, 3.91, 1.90);  object(0x021C, 0, 0, 257);
move(3.92, 2.09, 0.00);  object(0x021C, 0, 0, 315);
move(-1.46, -3.91, 0.00);  object(0x021C, 0, 0, 266);
move(-14.93, -4.10, -3.10);  object(0x021C, 0, 0, 257);
move(-11.33, -4.69, -1.60);  object(0x021C, 0, 0, 257);
move(5.08, -1.60, 0.60);  object(0x021C, 0, 0, 165);
move(-21.54, -0.14, -3.30);  object(0x021C, 0, 0, 257);
move(29.68, 3.68, 3.80);  object(0x021C, 0, 0, 76);
move(-8.10, -0.46, -1.10);  object(0x021C, 0, 0, 57);
move(-6.42, -4.15, -0.50);  object(0x021C, 0, 0, 57);
move(-11.19, 0.72, -1.00);  object(0x021C, 0, 0, 204);
move(-8.43, -0.92, -1.40);  object(0x021C, 0, 0, 244);
move(12.04, -0.31, 0.00);  object(0x021C, 0, 0, 165);
move(35.02, 17.84, 8.00);  object(0x021C, 0, 0, 72);
teleport(1312.04, -460.48, 59.54);
//weapon 1
setfloat(0x08e2d800, 1317.70, -466.61, 59.56);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x114)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 1316.20, -466.74, 59.55);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 1314.69, -466.79, 59.57);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11f)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//1 vehicle
setchar(0x08E4Ebfc, 174);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1334.87, -458.32, 49.76, 270);
//2 vehicle
setchar(0x08E4E9EC, 142);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1334.41, -461.22, 49.76, 180);
//3 vehicle
setchar(0x08E4Ea44, 160);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 1336.30, -455.30, 49.75, 90);
//4 vehicle
setchar(0x08E4Ea70, 209);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 1335.58, -452.31, 49.74, 0);

#cheat Sniper swat base (with ramp)
//ID: 15585
//Score: 64
//Author: swatganster
//Category: Location Mods
//Description: This cheat will teleport you to my secret sniper swat base, where you can find good weapons for your pleasure and heavy weapons, swatganster´s cortesy. But remember, it´s for sniping pedestrians
//Image: none
//Time: 28/07/2006 02:56:17
//Working: Yes
moveto(156.65, -571.57, 63.41); object(0x01BF, 270, 0, 1);
moveto(180.92, -567.50, 67.51); object(0x01BF, 270, 20, 272);
moveto(181.06, -560.88, 57.61); object(0x01BF, 270, 40, 272);
moveto(181.24, -554.91, 52.61); object(0x01BF, 270, 40, 272);
moveto(181.27, -548.95, 50.61); object(0x01BF, 270, 0, 271);
moveto(181.34, -541.22, 50.60); object(0x01BF, 270, 0, 272);
moveto(180.90, -536.40, 50.91); object(0x01BF, 275, 340, 260);
moveto(177.77, -595.33, 65.31); object(0x01BF, 270, 0, 91);
moveto(174.67, -595.30, 64.01); object(0x01BF, 180, 0, 91);
moveto(180.84, -595.20, 64.01); object(0x01BF, 180, 0, 91);
moveto(177.65, -599.62, 64.01); object(0x01BF, 180, 0, 180);
moveto(180.08, -595.36, 68.68); object(0x01BF, 140, 40, 89);
moveto(175.80, -595.57, 68.31); object(0x01BF, 220, 0, 89);
moveto(173.53, -588.28, 63.91); object(0x01BF, 270, 335, 92);
//Weapons pack
//weapon 1
setfloat(0x08e2d800, 181.51, -577.46, 63.91);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x11e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 161.22, -583.76, 63.91);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11d);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 173.73, -551.08, 48.21);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11e)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 173.61, -556.48, 48.21);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11d);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 177.78, -593.02, 63.51);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 179.38, -593.59, 63.51);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x112);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 181.73, -592.08, 63.51);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x10f);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 181.83, 587.90, 63.51);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x115);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 180.24, 585.72, 63.81);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x118);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 188.89, -586.88, 63.81);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x119);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 199.62, -591.37, 63.81);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x22e);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 190.96, -591.79, 63.81);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x24b);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//Heavy eapons pack
//weapon 13
setfloat(0x08E2DC20, 177.50, -591.39, 65.51);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x121);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 177.93, -593.32, 65.31);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x11f);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 181.53, -599.25, 65.51);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x122);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//Cars
//LIBERTY GT
setshort(0x992FCE8, 0x4c, 0x49, 0x42, 0x45, 0x52, 0x54, 0x59);
setchar(0x945a4b2, 0x6);
setchar(0x945a4b1, 0x44);
setfloat(0x9440fdc, 0.975);
setfloat(0x945a430, 1000);
setfloat(0x945a438, 1.125);
setfloat(0x945a4f0, 0.0875);
setfloat(0x945a4f4, -0.0875);
setfloat(0x945a4bc, 1.5);
setfloat(0x945a4c0, 1.5);
setfloat(0x945a4b4, 0.0075);
setfloat(0x945a4d0, 1);
setfloat(0x945a4e8, 1.1875);
setfloat(0x945a504, 0.39);
setfloat(0x945a4fc, 0);
setchar(0x945a460, 60);
setfloat(0x945a4dc, 1);
setfloat(0x945a43c, 0);
sethex(0x945a500, 0x83, 0xa1, 0x00, 0x05);
sethex(0x944fb3c, 0xFF, 0x81, 0x00);
sethex(0x944fb2c, 0xFF, 0x81, 0x00);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 119, 115);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TRISHA´99
setchar(0x945ba42, 0x6);
setchar(0x945ba41, 0x44);
setshort(0x94430b0, 250);
setfloat(0x945b9c0, 1000);
setfloat(0x945b9c8, 0.775);
setfloat(0x945ba80, 0.1125);
setfloat(0x945ba84, -0.0375);
setfloat(0x945ba4c, 1.975);
setfloat(0x945ba50, 1.975);
setfloat(0x945ba44, 0.01);
setfloat(0x945ba60, 0.8125);
setfloat(0x945ba68, 40);
setfloat(0x945ba78, 1.71875);
setfloat(0x945ba94, 0.39);
setfloat(0x945ba8c, 0.1);
setfloat(0x945ba6c, 0.89375);
setfloat(0x945b9cc, 0.125);
sethex(0x945ba90, 0x83, 0xa9, 0x00, 0x05);
sethex(0x944fb28, 0xFF, 0xFF, 0xFF);
sethex(0x944fb08, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 114, 106);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//Dark viper
setchar(0x945b0e2, 0x6);
setchar(0x945b0e1, 0x44);
setchar(0x945b0e0, 0x46);
setfloat(0x94425bc, 0.875);
setfloat(0x945b120, 0.0875);
setfloat(0x945b124, -0.075);
setfloat(0x945b0ec, 1.425);
setfloat(0x945b0f0, 1.425);
setfloat(0x945b0e4, 0.00725);
setfloat(0x945b108, 29.375);
setfloat(0x945b134, 0);
setfloat(0x945b12c, 0.625);
setchar(0x945b090, 31);
setfloat(0x945b06c, 0);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x06);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0x00, 0x00, 0x00);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 124, 116);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//Thunder-Swat
setshort(0x99300B2, 0x54, 0x68, 0x75, 0x6e, 0x64, 0x65, 0x72, 0x2d, 0x53, 0x77, 0x61, 0x74);
setchar(0x945d1b2, 0x4);
setchar(0x945d1b1, 0x44);
setshort(0x9445310, 254);
setfloat(0x944530c, 1.025);
setfloat(0x945d138, 1.125);
setfloat(0x945d1bc, 1.1);
setfloat(0x945d1c0, 1.1);
setfloat(0x945d1b4, 0.01);
setfloat(0x945d1d0, 0.6875);
setfloat(0x945d1e8, 2.5);
setfloat(0x945d1ec, 0);
setfloat(0x945d204, 1.2);
setfloat(0x945d1fc, 0);
setfloat(0x945d1dc, 1);
setfloat(0x945d13c, 0.75);
sethex(0x945d200, 0x03, 0x81, 0x00, 0x04);
sethex(0x944fb4c, 0x00, 0x00, 0xFF);
sethex(0x944fb10, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 123, 108);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(184.20, -586.86, 75.89);

#cheat Top Of Building
//ID: 15550
//Score: 49
//Author: gangstah1993
//Category: Teleport
//Description: Top of a tall building with stairs to go up and down. Theres also a armour there if ur dying by the cops. Its a gd snipering area.
//Image: none
//Time: 27/07/2006 16:04:13
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(277.87, -1249.29, 59.37);

#cheat Empire state(see behind you)
//ID: 15541
//Score: 56
//Author: swatganster
//Category: Location Mods
//Description: This cheat will teleport toni to the Empire state.
//It´s very high, In the right side will be a camera for taking beautiful fotos and a Laser sniper for your pleasure. You can jump from very high or you can built an air base like i am doing right now!!!
//Image: none
//Time: 26/07/2006 22:12:28
//Working: Yes
moveto(100.30, -1365.15, 415.47); object(0x01BF, 270, 0, 170);
moveto(92.11, -1365.38, 415.47); object(0x01BF, 270, 0, 170);
moveto(84.31, -1365.60, 415.47); object(0x01BF, 270, 0, 170);
//Camera
setfloat(0x08e2d800, 88.72, -1362.51, 416.65);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Laser sniper
setfloat(0x08E2E400, 81.66, -1372.00, 416.65);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
teleport(100.37, -1369.54, 430.15);

#cheat Helipad
//ID: 15535
//Score: 44
//Author: gangstah1993
//Category: Teleport
//Description: Nice Snipering Area. its on top of the police station in Staunton Island. Have fun
//Image: none
//Time: 26/07/2006 20:24:03
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(340.06, -1105.37, 76.98);

#cheat Laser Sniper Balcony
//ID: 15534
//Score: 45
//Author: gangstah1993
//Category: Teleport
//Description: Sniper Rifle with a laser. Behind you there is soldiers that shoot you if u shoot them. its a nice view :D
//Image: none
//Time: 26/07/2006 20:18:19
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(391.52, -60.69, 25.97);

#cheat My Second Sniper Base v1.0
//ID: 15505
//Score: 44
//Author: OneEyedYak
//Category: Location Mods
