#cheat HOUSE GIGA !!!!!!
//ID: 17496
//Score: 40
//Author: pspcode
//Category: Location Mods
//Description: HOUSE GIGA !!!!!!
//2 ETAGE !!!!!!!!!!
//Image: none
//Time: 16/09/2006 19:20:04
//Working: Yes
moveto(-1138.11, -615.29, 12.52);  object(0x01BF, 0, 0, 268);
move(5.08, 2.07, -3.50);  object(0x01BF, 230, 0, 248);
move(4.31, 1.76, -3.90);  object(0x01BF, 230, 0, 248);
move(4.01, 1.63, -3.60);  object(0x01BF, 230, 0, 248);
move(3.95, 1.61, -3.60);  object(0x01BF, 230, 0, 248);
move(4.58, 1.87, -4.20);  object(0x01BF, 230, 0, 248);
move(3.49, 1.42, -3.20);  object(0x01BF, 230, 0, 248);
move(3.98, 1.62, -3.60);  object(0x01BF, 230, 0, 248);
move(2.94, 1.20, -2.70);  object(0x01BF, 230, 0, 248);
move(21.66, 34.99, -5.63);  object(0x01BF, 180, 0, 10);
move(-2.02, -11.63, 0.00);  object(0x01BF, 180, 0, 10);
//weapon 1
setfloat(0x08e2d800, 1539.26, -85.83, 11.29);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 1541.19, -88.23, 11.29);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x109);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 1541.19, -84.42, 11.29);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 1544.06, -86.80, 11.29);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11a);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 1546.66, -84.66, 11.29);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x11f);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 1544.15, -81.93, 11.29);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x122);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 1512.51, -152.80, 40.35);
setfloat(0x08E4E9D0, 180);
//1 vehicle
setchar(0x08E4Ebfc, 194);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1577.98, -108.35, -0.94, 270);
teleport(1557.94, -113.01, 7.89) ;

#cheat rooftop vehicle shop
//ID: 16294
//Score: 82
//Author: thomas12
//Category: Location Mods
//Description: many vehicles spawn at the top of a roof, this mod comes with a teleport, wait a while for the stairs to spawn so u can walk up there
//Image: http://img89.imageshack.us/img89/9407/screen1ac4.png
//Time: 11/08/2006 13:56:28
//Working: Yes
moveto(269.93, -588.31, 36.58);  object(0x01BF, 60, 0, 270);
move(-4.86, -0.05, 3.10);  object(0x01BF, 55, 0, 270);
move(-5.03, -0.05, 3.50);  object(0x01BF, 55, 0, 270);
move(-3.76, -0.04, 2.90);  object(0x01BF, 50, 0, 270);
move(-3.70, -0.04, 3.10);  object(0x01BF, 50, 0, 270);
move(-4.84, -0.05, 4.10);  object(0x01BF, 50, 0, 270);
move(-5.22, -0.06, 4.00);  object(0x01BF, 55, 0, 270);
move(-5.29, -0.06, 3.70);  object(0x01BF, 55, 0, 270);
move(-4.03, -0.04, 3.00);  object(0x01BF, 50, 0, 269);
move(-5.65, -0.48, 1.30);  object(0x01BF, 75, 0, 90);
move(-5.37, 0.12, -1.10);  object(0x01BF, 80, 0, 92);
move(-6.28, 0.07, -1.90);  object(0x01BF, 65, 0, 90);
//1 vehicle
setchar(0x08E4Ebfc, 133);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 200.08, -582.08, 63.81, 0);
//2 vehicle
setchar(0x08E4E9EC, 146);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 200.75, -594.88, 63.81, 0);
//3 vehicle
setchar(0x08E4Ea44, 148);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 199.27, -588.14, 63.81, 0);
//4 vehicle
setchar(0x08E4Ea70, 174);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 187.20, -581.55, 63.81, 0);
//5 vehicle
setchar(0x08E4Eac8, 164);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 180.06, -589.76, 63.81, 0);
//6 vehicle
setchar(0x08E4Eb78, 189);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 169.83, -595.32, 63.81, 0);
//7 vehicle
setchar(0x08E4Ea18, 187);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 169.77, -578.71, 63.81, 0);
//8 vehicle
setchar(0x8E4EB4C, 154);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 185.17, -577.73, 63.81, 0);
//9 vehicle
setchar(0x8E4EB20, 165);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 208.52, -584.05, 63.81, 0);
//10 vehicle
setchar(0x8E4EAF4, 175);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 188.76, -590.43, 63.81, 0);
//11 vehicle
setchar(0x8E4EA9C, 185);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, 169.45, -588.08, 63.81, 0);
//12 vehicle
setchar(0x08E4Ec54, 176);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 193.56, -582.22, 63.81, 0);
//13 vehicle
setchar(0x08E4Ecd8, 209);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 192.95, -594.44, 63.81, 0);
//14 Vehicle
setchar(0x08E4Ec28, 208);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, 189.64, -597.42, 63.81, 0);
//15 Vehicle
setchar(0x08E4Eba4, 191);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 175.04, -585.90, 63.81, 0);
//remove pmg title
off()
teleport(278.17, -587.83, 36.28) ;

#cheat numeous car spawns in portland
//ID: 16283
//Score: 38
//Author: dele
//Category: Location Mods
//Description: 1 tank at gas place in portland a anvenger and thunder rodd appear at portland safe house helath and armor at safe house portland. tough wepons at ammo place in portland. boat at ferry docks
//Image: none
//Time: 10/08/2006 23:58:00
//Working: Yes
setfloat(0x08e2d800, 1063.12, -396.86, 14.97);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x119)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 1063.12, -398.80, 14.97);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x118);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 1063.69, -400.21, 14.97);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 1063.57, -402.36, 14.97);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x122);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 1161.57, -253.49, 17.22);//1 vehicle
setchar(0x08E4Ebfc, 194);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 849.98, 220.16, 1.26, 0);
setchar(0x08E4E9EC, 196);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 850.04, 229.10, 1.26, 0);
setchar(0x08E4Ea44, 189);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 1153.19, -229.04, 17.30, 0);
setchar(0x08E4Ea70, 208);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 1149.48, -238.57, 17.30, 0);
setchar(0x08E4Eac8, 162);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 1180.73, -60.08, 7.47, 0);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x22e);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 1161.99, -249.46, 17.23);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x24b);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);

#cheat GTA 3 Safehouse!
//ID: 16273
//Score: 63
//Author: The_Jerm1202
//Category: Location Mods
//Description: This Spawns 6 Weapons And A Vehicle(Banshee) To The Location Of Your Portland Safehouse In GTA 3! It Also Teleports You There! Makes You Feel Like Your Playin' GTA 3!
//Image: none
//Time: 10/08/2006 22:48:02
//Working: Yes
//made using multi weapon lot tool
//weapon 1
setfloat(0x08e2d800, 876.55, -317.00, 10.08);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x112)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 875.55, -316.00, 10.08);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x115);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 874.55, -315.00, 10.08);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x119)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 873.55, -314.00, 10.08);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11d);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 872.55, -313.00, 10.08);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x114);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 881.65, -301.85, 8.67);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//1 vehicle
setchar(0x08E4Ebfc, 160);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 885.64, -313.10, 8.76, 1);
//By RASAL
teleport(889.61, -307.98, 8.68);

#cheat             >>>GTA:RACE CITY>>>(BETA VERSION)
//ID: 16247
//Score: 79
//Author: ciaran06
//Category: Location Mods
//Description: Do you like fast cars?
//Do you like speed?
//Do you want to beat your friends on a race?
//
//If you answered yes then download this mod.Note this is the beta version and has not been fully tested.
//
//P.s GO TO THE STAUNTON STADUIM
//Image: none
//Time: 09/08/2006 15:12:26
//Working: Yes
//By Ciaran06
//www.moddingmasters.bbfast.com
//www.freewebs.com/gtafirm/
moveto(38.65, -159.84, 47.92);  object(0x01BF, 270, 0, 188);
move(0.92, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.29, 0.00);  object(0x01BF, 270, 0, 188);
move(0.93, 6.59, 0.00);  object(0x01BF, 270, 0, 188);
move(0.95, 6.76, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 6.08, 0.00);  object(0x01BF, 270, 0, 188);
move(0.92, 6.58, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.41, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.43, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.12, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.12, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.38, 0.00);  object(0x01BF, 270, 0, 188);
move(0.95, 6.75, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.24, 0.00);  object(0x01BF, 270, 0, 188);
move(0.92, 6.56, 0.00);  object(0x01BF, 270, 0, 188);
move(0.83, 5.92, 0.00);  object(0x01BF, 270, 0, 188);
move(0.87, 6.22, 0.00);  object(0x01BF, 270, 0, 188);
move(-0.13, 5.23, -0.02);  object(0x01BF, 270, 0, 168);
move(-1.77, 5.09, 0.00);  object(0x01BF, 270, 0, 152);
move(-2.93, 4.74, 0.00);  object(0x01BF, 270, 0, 142);
move(-3.80, 3.48, 0.00);  object(0x01BF, 270, 0, 123);
move(-3.92, 1.01, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.15, -0.15, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.13, -0.15, 0.00);  object(0x01BF, 270, 0, 89);
move(-5.87, -0.14, 0.00);  object(0x01BF, 270, 0, 89);
move(16.53, 2.79, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.39, 2.99, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.16, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.63, 3.12, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.80, 3.22, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.50, 3.05, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.15, 0.00);  object(0x01BF, 270, 0, 119);
move(-6.00, 3.33, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.89, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.67, 3.14, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.54, 3.07, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.15, 2.86, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.90, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.15, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.90, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.66, 3.13, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.89, 3.26, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.61, 3.11, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.77, 3.20, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.58, 3.09, 0.00);  object(0x01BF, 270, 0, 119);
move(-3.76, 0.81, 0.00);  object(0x01BF, 270, 0, 85);
move(-4.42, -1.44, 0.00);  object(0x01BF, 270, 0, 60);
move(-2.85, -3.10, 0.00);  object(0x01BF, 270, 0, 26);
move(-0.71, -4.23, 0.00);  object(0x01BF, 270, 0, 352);
move(1.23, -5.81, 0.00);  object(0x01BF, 270, 0, 343);
move(1.74, -5.86, 0.00);  object(0x01BF, 270, 0, 343);
move(109.03, -162.99, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 6.31, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.41, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.89, 6.60, 0.00);  object(0x01BF, 270, 0, 188);
move(0.81, 6.00, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.56, 0.00);  object(0x01BF, 270, 0, 188);
move(0.89, 6.63, 0.00);  object(0x01BF, 270, 0, 188);
move(0.78, 5.75, 0.00);  object(0x01BF, 270, 0, 188);
move(1.03, 6.16, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.68, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.71, 0.00);  object(0x01BF, 270, 0, 188);
moveto(42.59, -75.59, 47.88);  object(0x01BF, 270, 0, 188);
move(0.95, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 5.87, 0.00);  object(0x01BF, 270, 0, 188);
move(0.91, 6.25, 0.00);  object(0x01BF, 270, 0, 188);
move(0.96, 4.76, 0.00);  object(0x01BF, 270, 0, 133);
move(-2.72, 2.77, 0.00);  object(0x01BF, 270, 0, 105);
move(0.41, 4.41, 0.00);  object(0x01BF, 270, 0, 87);
move(-4.32, -0.23, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.15, -0.33, 0.00);  object(0x01BF, 270, 0, 87);
move(-5.99, -0.32, 0.00);  object(0x01BF, 270, 0, 87);
move(-4.96, -0.27, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.32, 7.20, -1.40);  object(0x01BF, 245, 0, 89);
move(0.20, -7.60, 0.00);  object(0x01BF, 245, 0, 89);
move(-4.63, -0.12, -2.20);  object(0x01BF, 245, 0, 89);
move(-0.20, 7.70, 0.00);  object(0x01BF, 245, 0, 89);
move(-4.49, -0.12, -1.40);  object(0x01BF, 270, 0, 89);
move(0.21, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.50, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.43, 7.79, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.42, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.30, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.21, 7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.66, -0.18, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.26, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.20, 7.60, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.00, -0.16, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.39, -0.17, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.22, 7.80, 0.00);  object(0x01BF, 270, 0, 88);
moveto(-77.38, -0.38, 47.88);  object(0x01BF, 270, 0, 3);
move(-1.11, -4.92, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.47, -6.04, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.31, -5.65, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.30, -5.63, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.41, -5.89, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.31, -5.67, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.62, -6.42, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.40, -5.88, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.37, -5.80, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.51, -6.14, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.06, -5.04, 0.00);  object(0x01BF, 270, 0, 22);
move(-0.59, -4.33, 0.00);  object(0x01BF, 270, 0, 354);
move(1.57, -4.85, 0.00);  object(0x01BF, 270, 0, 332);
move(3.15, -3.84, 0.00);  object(0x01BF, 270, 0, 310);
move(4.32, -2.28, 0.00);  object(0x01BF, 270, 0, 287);
move(5.92, -1.83, 0.00);  object(0x01BF, 270, 0, 287);
move(6.11, -1.89, 0.00);  object(0x01BF, 270, 0, 287);
move(6.21, -1.92, 0.00);  object(0x01BF, 270, 0, 287);
move(6.36, -1.97, 0.00);  object(0x01BF, 270, 0, 287);
move(3.25, -2.14, 0.00);  object(0x01BF, 270, 0, 319);
move(0.82, -2.75, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.54, -6.41, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.55, -6.62, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.50, -5.95, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.53, -6.40, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.50, -5.94, 0.00);  object(0x01BF, 270, 0, 5);
move(-1.37, -4.34, 0.00);  object(0x01BF, 270, 0, 30);
move(-2.94, -3.72, 0.00);  object(0x01BF, 270, 0, 44);
move(-3.57, -2.37, 0.00);  object(0x01BF, 270, 0, 71);
move(-5.61, -1.88, 0.00);  object(0x01BF, 270, 0, 71);
move(-4.31, -2.56, 0.00);  object(0x01BF, 270, 0, 50);
move(-2.11, -2.83, 0.00);  object(0x01BF, 270, 0, 20);
move(-0.47, -4.02, 0.00);  object(0x01BF, 270, 0, 350);
move(1.80, -5.11, 0.00);  object(0x01BF, 270, 0, 331);
move(3.07, -4.81, 0.00);  object(0x01BF, 270, 0, 325);
move(3.36, -3.10, 0.00);  object(0x01BF, 270, 0, 300);
move(5.33, -2.41, 0.00);  object(0x01BF, 270, 0, 290);
move(6.00, -2.24, 0.00);  object(0x01BF, 270, 0, 290);
move(5.68, -2.12, 0.00);  object(0x01BF, 270, 0, 290);
move(5.80, -2.16, 0.00);  object(0x01BF, 270, 0, 290);
move(5.92, -2.21, 0.00);  object(0x01BF, 270, 0, 290);
move(6.31, -2.35, 0.00);  object(0x01BF, 270, 0, 290);
move(6.11, -2.28, 0.00);  object(0x01BF, 270, 0, 290);
move(6.28, -2.34, 0.00);  object(0x01BF, 270, 0, 290);
move(5.94, -2.19, 0.00);  object(0x01BF, 270, 0, 289);
move(6.32, -2.21, 0.00);  object(0x01BF, 270, 0, 289);
move(5.62, -1.96, 0.00);  object(0x01BF, 270, 0, 289);
move(4.20, -0.65, 0.00);  object(0x01BF, 270, 0, 265);
move(6.80, 0.58, 0.00);  object(0x01BF, 270, 0, 265);
move(4.21, 1.31, 0.00);  object(0x01BF, 270, 0, 240);
move(3.78, 2.76, 0.00);  object(0x01BF, 270, 0, 224);
move(4.48, 4.67, 0.00);  object(0x01BF, 270, 0, 224);
move(4.10, 3.60, 0.00);  object(0x01BF, 270, 0, 234);
move(5.43, 3.89, 0.00);  object(0x01BF, 270, 0, 234);
move(5.31, 3.80, 0.00);  object(0x01BF, 270, 0, 234);
moveto(28.86, -158.22, 47.84);  object(0x01BF, 270, 0, 55);
moveto(43.12, -156.76, 49.50);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.01, 14.56, 0.00);  object(0x0204, 0, 0, 278);
move(2.00, 14.46, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(1.14, 8.22, 0.00);  object(0x0204, 0, 0, 278);
move(-0.88, 13.26, 0.00);  object(0x0204, 0, 0, 253);
move(-5.57, 8.34, 0.00);  object(0x0204, 0, 0, 229);
move(-8.38, 6.10, 0.00);  object(0x0204, 0, 0, 211);
move(-12.15, 6.99, 0.00);  object(0x0204, 0, 0, 209);
move(-12.81, 7.01, 0.00);  object(0x0204, 0, 0, 209);
move(-11.14, 6.10, 0.00);  object(0x0204, 0, 0, 209);
move(-12.90, 7.06, 0.00);  object(0x0204, 0, 0, 209);
move(-12.72, 6.96, 0.00);  object(0x0204, 0, 0, 209);
move(-12.90, 7.06, 0.00);  object(0x0204, 0, 0, 209);
move(-12.98, 7.11, 0.00);  object(0x0204, 0, 0, 209);
move(-12.98, 7.11, 0.00);  object(0x0204, 0, 0, 209);
move(-5.09, 2.78, 0.00);  object(0x0204, 0, 0, 209);
move(8.51, -62.49, -119.54);  object(0x0204, 125, 0, 304);
move(11.27, -2.91, 112.90);  object(0x01BF, 270, 0, 89);
move(0.12, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.31, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.12, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.62, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(0.12, -8.00, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.40, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.13, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(0.51, 7.38, 0.00);  object(0x01BF, 270, 0, 178);
move(8.00, 0.23, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.18, 6.44, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.84, -0.05, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.24, 6.35, 0.00);  object(0x01BF, 270, 0, 178);
move(7.99, 0.31, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.25, 6.59, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.89, -0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.26, 6.67, 0.00);  object(0x01BF, 270, 0, 178);
move(7.89, 0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.25, 6.52, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.69, -0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.17, 4.37, 0.70);  object(0x01BF, 295, 0, 178);
move(7.59, 0.29, 0.00);  object(0x01BF, 295, 0, 178);
move(-0.15, 4.21, 1.90);  object(0x01BF, 295, 0, 178);
move(-7.69, -0.32, 0.00);  object(0x01BF, 295, 0, 178);
move(-0.10, 2.39, 1.20);  object(0x01BF, 295, 0, 178);
move(7.79, 0.33, 0.00);  object(0x01BF, 295, 0, 178);
move(-8.51, 6.13, 1.20);  object(0x01BF, 270, 0, 268);
move(6.51, 0.19, 0.00);  object(0x01BF, 270, 0, 268);
off()

#cheat Hardware Store
//ID: 16236
//Score: 79
//Author: rob_obrien2@hotmail.com
//Category: Location Mods
//Description: The Hardware store from Vice City has moved to Liberty City! 
//
//This was a great addition to Vice City, and was left out from then on. So I Brought it back!!!!!
//
//Version 2 Coming Soon!
//
//Image: http://www.freewebs.com/crocodilius/hardware%5F2.jpg
//Time: 08/08/2006 22:52:12
//Working: Yes
moveto(206.28, -1570.53, 18.82);  object(0x01BF, 0, 0, 47);
move(-11.04, -19.32, 6.30);  object(0x0239, 0, 0, 0);
move(7.87, 0.03, 1.10);  object(0x01BF, 0, 0, 0);
move(7.80, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(3.07, 3.94, 0.00);  object(0x01BF, 0, 0, 77);
move(-1.83, 7.78, 0.00);  object(0x01BF, 0, 0, 77);
