#cheat Staunton Marquee Mod, maxbot.com
//ID: 4105
//Score: 22
//Author: vettefan88
//Category: Misc
//Description: replaces www.grandtheftauto3.com with www.maxbot.com in staunton marquee concept, and creation by vettefan
//Image: none
//Time: 18/01/2006 22:13:45
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x57, 0x57, 0x57, 0x2E, 0x4D, 0x41, 0x58, 0x42, 0x4F, 0x54, 0x2E, 0x43,  0x4F, 0x4D, 0x2D, 0x2D, 0x2D, 0x2D);


#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3914
//Score: 118
//Author: vettefan88
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
setchar(08E4Ede0, 172);
setchar(08E4Ede0 + 0x18, 0x01);
setfloat(08E4Ede4, -1206.78, -9.69, 52.77, 180);
//hoods
setchar(08E4Ee0c, 177);
setchar(08E4Ee0c + 0x18, 0x01);
setfloat(08E4Ee10, -1112.59, 41.01, 68.52, 90);
off()

#cheat Teleport to The Deluxe Garage
//ID: 12053
//Score: 135
//Author: vettefan88
//Category: Teleport
//Description: This will teleport you to the Garage section of the ultimate Car Showroom *Deluxe*
//Image: none
//Time: 02/06/2006 23:14:52
//Working: Yes
teleport(-1184.26, -18.84, 53.17);

#cheat Teleport to Deluxe Showroom
//ID: 12052
//Score: 111
//Author: vettefan88
//Category: Teleport
//Description: This will teleport you to the "Ultimate Car Showroom *Deluxe*
//Image: none
//Time: 02/06/2006 23:14:08
//Working: Yes
teleport(-1136.20, 23.19, 58.81);

#cheat Real Time Clock
//ID: 12043
//Score: 209
//Author: vettefan88
//Category: Misc
//Description: This will make the game time move in real time.
//what this means is that a minute in real life will be a minute in the game.
//
//So if you synchronize the times when you start playing, The time will remain consistent with real time.
//Image: none
//Time: 02/06/2006 19:34:16
//Working: Yes
setint(0x08B5E08C, 60000);
#off
setint(0x08B5E08C, 1000);

#cheat Crouch
//ID: 11948
//Score: 98
//Author: theY4Kman
//Category: Player
//Description: When you turn this on, you will bend your knees instantly, like when you land on the ground from a high jump (Not to be confused with crouching, as cops do with guns)
//
//EDITED BY: vettefan88 on 31/05/06 23:51:47
//Image: none
//Time: 31/05/2006 23:02:54
//Working: Yes
sethex(pplayer + 195, 0A);
setfloat(pplayer + 1A8, 00);
off();

#cheat Candy Green Lovers!!! (tested)
//ID: 11888
//Score: 91
//Author: scarfield
//Category: Misc
//Description: Turns a lot of things into candy green. AWESOME CANDY GREEN FANS UNITE!!!
//
//Great with the Ultimate stunt pcj-600 by vettefan88.
//
//
//Image: http://img324.imageshack.us/img324/221/video29sy.gif
//Time: 31/05/2006 01:56:47
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x00, 0xFF, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0x00, 0xFF, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x00, 0xFF, 0x00);
// Medium Explosion
sethex(0x967D888, 0x00, 0xFF, 0x00);
// Large Explosion
sethex(0x967D91C, 0x00, 0xFF, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0x00, 0xFF, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0x00, 0xFF, 0x00);
// Water Hydrant
sethex(0x967DC94, 0x00, 0xFF, 0x00);
// Engine Smoke
sethex(0x967E134, 0x00, 0xFF, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0x00, 0xFF, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0x00, 0xFF, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0x00, 0xFF, 0x00);
// Exhaust
sethex(0x967E6FC, 0x00, 0xFF, 0x00);
// Car Fire
sethex(0x0967D104, 0x00, 0xFF, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x00, 0xFF, 0x00);
// Flames
sethex(0x0967C8EC, 0x00, 0xFF, 0x00);
// Gunflash
sethex(0x967CA14, 0x00, 0xFF, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0xFF, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0xFF, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0x00, 0xFF, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0x00, 0xFF, 0x00);
// Blood
sethex(0x967C4E0, 0x00, 0xFF, 0x00);
// Blood Small
sethex(0x967C574, 0x00, 0xFF, 0x00);
// Blood Spurt
sethex(0x967C608, 0x00, 0xFF, 0x00);
// Debris
sethex(0x967C69C, 0x00, 0xFF, 0x00);
// Debris 2
sethex(0x967C730, 0x00, 0xFF, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0xFF, 0x00);
// Wheel Dirt
sethex(0x967C308, 0x00, 0xFF, 0x00);
// Sand
sethex(0x967C3B8, 0x00, 0xFF, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0xFF, 0x00);
// Flyers
sethex(0x967C7C4, 0x00, 0xFF, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0x00, 0xFF, 0x00);
// Smoke
sethex(0x967CCF8, 0x00, 0xFF, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0x00, 0xFF, 0x00);
// Dry Ice
sethex(0x967CE20, 0x00, 0xFF, 0x00);
// Teargas
sethex(0x967CEB4, 0x00, 0xFF, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0x00, 0xFF, 0x00);
// Shard
sethex(0x967CFDC, 0x00, 0xFF, 0x00);
// Splash
sethex(0x967D070, 0x00, 0xFF, 0x00);
// Steam
sethex(0x967D198, 0x00, 0xFF, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0xFF, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0xFF, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0xFF, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0xFF, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0xFF, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0xFF, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0xFF, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0xFF, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0xFF, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0xFF, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0xFF, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0xFF, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0x00, 0xFF, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0xFF, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0xFF, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0x00, 0xFF, 0x00);
// Car Dust
sethex(0x967DF77, 0x00, 0xFF, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0x00, 0xFF, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0x00, 0xFF, 0x00);
// Paint Spray
sethex(0x967E382, 0x00, 0xFF, 0x00);
// Car Debris
sethex(0x967E540, 0x00, 0xFF, 0x00);
// Helicopter Debris
sethex(0x967E668, 0x00, 0xFF, 0x00);
// Rubber Smoke
sethex(0x967E790, 0x00, 0xFF, 0x00);
// First Gunshell
sethex(0x967E94C, 0x00, 0xFF, 0x00);
// Gunshell
sethex(0x967E9E0, 0x00, 0xFF, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0x00, 0xFF, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0x00, 0xFF, 0x00);
// Bird Front
sethex(0x967ECC4, 0x00, 0xFF, 0x00);
// Ship Side
sethex(0x967ED58, 0x00, 0xFF, 0x00);
// Beastie
sethex(0x967EDEC, 0x00, 0xFF, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0xFF, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0x00, 0xFF, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0xFF, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0x00, 0xFF, 0x00);
// Spark
sethex(0x9794D40, 0x00, 0xFF, 0x00);
setchar(0x8b8d530, 0x00, 0xFF, 0x00);
setchar(0x8b8d5c0, 0x00, 0xFF, 0x00);
setchar(0x8b8d650, 0x00, 0xFF, 0x00);
setchar(0x8b8d6e0, 0x00, 0xFF, 0x00);
setchar(0x8b8d770, 0x00, 0xFF, 0x00);
setchar(0x8b8d800, 0x00, 0xFF, 0x00);
setchar(0x8b8d890, 0x00, 0xFF, 0x00);
setchar(0x8b8d920, 0x00, 0xFF, 0x00);
setchar(0x8b8d9b0, 0x00, 0xFF, 0x00);

#cheat Ultimate Car showroom V2 (BETA RELEASE)
//ID: 11789
//Score: 1015
//Author: vettefan88
//Category: Location Mods
//Description: Now in Version 2 BETA it Features:
//19 Cars Spawns.
//Every weapon spawn
//front gate removed
//Over 5 Floors!
//Observation Deck
//Built in PMG Cars
//
//The biggest car showroom to date!
//Image: http://img359.imageshack.us/img359/5479/screen134zk.png
//Time: 30/05/2006 00:29:54
//Working: Yes
moveto(34.17, -372.69, 23.13);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(6.60, -9.85, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(6.14, 0.04, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.07, 7.76, 0.00);  object(0x01BF, 90, 0, 270);
move(11.99, -7.72, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.50, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-5.78, 54.22, -0.90);  object(0x01BF, 75, 0, 270);
move(5.23, 0.05, -1.40);  object(0x01BF, 75, 0, 270);
move(5.97, 0.06, -1.60);  object(0x01BF, 75, 0, 270);
move(5.97, 0.06, -1.60);  object(0x01BF, 75, 0, 270);
move(4.88, -0.03, -1.30);  object(0x01BF, 75, 0, 270);
move(5.23, 0.05, -1.40);  object(0x01BF, 75, 0, 270);
move(-18.50, -6.52, 10.60);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(-3.90, 2.89, 2.44);  object(0x01BF, 90, 0, 180);
move(-7.80, -0.01, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.80, -0.01, 0.00);  object(0x01BF, 90, 0, 180);
move(-4.10, -0.00, 0.00);  object(0x01BF, 90, 0, 180);
move(7.59, 6.43, 0.00);  object(0x01BF, 90, 0, 180);
move(7.80, 0.01, 0.00);  object(0x01BF, 90, 0, 180);
move(4.40, 0.00, 0.00);  object(0x01BF, 90, 0, 180);
move(-19.30, -0.02, 0.00);  object(0x01BF, 90, 0, 180);
move(26.90, 0.02, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, -6.48, 0.00);  object(0x01BF, 90, 0, 180);
move(6.60, -0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(0.05, 6.51, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.16, 0.00);  object(0x01BF, 90, 0, 180);
move(-6.70, 0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.31, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.33, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.17, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.41, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 4.81, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 3.62, 0.00);  object(0x01BF, 90, 0, 180);
move(6.51, -27.53, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.36, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.27, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.32, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 5.83, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, 2.74, 0.00);  object(0x01BF, 90, 0, 180);
move(7.36, -5.50, 0.00);  object(0x01BF, 90, 0, 180);
move(7.80, -0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(6.10, -0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(-13.56, 5.52, 0.00);  object(0x01BF, 90, 0, 180);
move(7.30, -0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(6.20, -0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(1.42, 3.31, 2.50);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-4.90, 0.03, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-2.68, -0.00, -2.20);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(-1.32, -3.35, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.30, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.30, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-6.39, 3.78, -1.00);  object(0x01BF, 90, 10, 270);
move(-0.02, 7.30, -1.30);  object(0x01BF, 90, 10, 270);
move(-0.05, 7.37, -1.30);  object(0x01BF, 90, 10, 270);
move(-0.02, 4.10, -0.80);  object(0x01BF, 90, 10, 272);
move(23.45, 17.31, -0.40);  object(0x01F0, 0, 0, 180);
move(-3.30, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(42.75, -2.63, 6.98);  object(0x0CDB, 0, 0, 270);
move(0.06, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.06, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
//lights on third floor
moveto(56.48, -324.82, 28.51);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.00, 0.00);  object(0x020F, 0, 0, 90);
//other lights
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
move(-1.30, 0.00, 0.00);  object(0x020F, 0, 0, 90);
//fourth floor
moveto(88.91, -328.42, 33.05);  object(0x01BF, 90, 0, 90);
move(-6.10, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.42, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.01, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.41, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.83, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(28.74, -6.85, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.31, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.51, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.35, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.04, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(0.00, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.00, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.00, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(6.60, 14.95, -0.60);  object(0x01BF, 90, 10, 90);
move(0.0, -7.20, -1.30);  object(0x01BF, 90, 10, 90);
move(0.0, -7.30, -1.30);  object(0x01BF, 90, 10, 90);
move(0.0, -7.30, -1.30);  object(0x01BF, 90, 10, 90);
//railings
moveto(57.2, -324.82, 33.4);  object(0x01ef, 0, 0, 90);
move(0.00, -6.60, 0.00);  object(0x01ef, 0, 0, 90);
move(0.00, -6.60, 0.00);  object(0x01ef, 0, 0, 90);
move(0.00, -6.60, 0.00);  object(0x01ef, 0, 0, 90);
move(0.00, -6.60, 0.00);  object(0x01ef, 0, 0, 90);
move(0.00, -6.60, 0.00);  object(0x01f0, 0, 0, 90);
moveto(57.08, -361.11, 33.4);  object(0x01EF, 0, 0, 0);
//fourth floor addon + observation deck
moveto(88.89, -321.34, 33.03);  object(0x01BF, 90, 0, 90);
move(-6.30, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.39, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.20, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.22, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.65, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.48, 0.39, 0.80);  object(0x01BF, 105, 0, 90);
move(-5.98, -0.01, 1.60);  object(0x01BF, 105, 0, 90);
move(-6.61, -0.01, 0.80);  object(0x01BF, 90, 0, 90);
move(0.01, -7.40, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.05, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.01, 7.40, 0.00);  object(0x01BF, 90, 0, 90);
move(6.09, -14.69, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-4.89, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.01, 7.20, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.02, 8.70, 0.00);  object(0x01BF, 90, 0, 90);
move(13.86, -19.82, 0.20);  object(0x01EF, 0, 0, 270);
move(-0.00, 7.60, 0.00);  object(0x01EF, 0, 0, 270);
move(-6.43, -7.64, 0.00);  object(0x01EF, 0, 0, 0);
move(-5.70, 0.03, 0.00);  object(0x01EF, 0, 0, 0);
//remove the Front Gate
setfloat(0x09997788, -100);
//pimped cars
//monster hummer- Patriot
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x6d, 0x65, 0x72);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x50);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.6);
setfloat(0x9459cb0, 2500);
setfloat(0x9459cb8, 0.75);
setfloat(0x9459d70, 0.35);
setfloat(0x9459d74, -.7);
setfloat(0x9459d78, 0.5);
setfloat(0x9459d3c, 1);
setfloat(0x9459d40, 1);
setfloat(0x9459d34, 0.001);
setfloat(0x9459d50, 0.5);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 25);
setfloat(0x9459d68, 1.5);
setfloat(0x9459d6c, 1);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, 0);
setfloat(0x9459cd8, -1);
setchar(0x9459ce0, 80);
setfloat(0x9459d5c, 0.92);
setfloat(0x9459d60, 0.5);
setfloat(0x9459cbc, 0);
sethex(0x9459d80, 0x83, 0xc1, 0x00, 0x04);
//venom-banshee
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x65, 0x6e, 0x6f, 0x6d);
sethex(0x945b131, 0x01);
sethex(0x945b133, 0x02);
setchar(0x945b0e2, 0x8);
setchar(0x945b0e1, 0x50);
setchar(0x945b0e0, 0x52);
setshort(0x94425c0, 250);
setfloat(0x94425bc, 1);
setfloat(0x945b060, 1500);
setfloat(0x945b068, 0.85);
setfloat(0x945b120, 0.3);
setfloat(0x945b124, -0.15);
setfloat(0x945b128, 0.5);
setfloat(0x945b0ec, 5);
setfloat(0x945b0f0, 4);
setfloat(0x945b100, 0.52);
setfloat(0x945b104, 0);
setfloat(0x945b108, 34);
setfloat(0x945b118, 1.6);
setfloat(0x945b11c, 0.1);
setfloat(0x945b134, 0.15);
setfloat(0x945b12c, 0);
setfloat(0x945b080, 0);
setfloat(0x945b084, 0);
setfloat(0x945b088, -1);
setchar(0x945b090, 70);
setchar(0x967E6FC, 0x00, 187, 0x00);
//porsche
setshort(0x992FC0E, 0x50, 0x6f, 0x72, 0x73, 0x63, 0x68, 0x65);
setchar(0x9459972, 0x5);
setchar(0x9459971, 0x50);
setchar(0x9459970, 0x52);
setshort(0x943fb90, 250);
setfloat(0x943fb8c, 0.87);
setfloat(0x94598f8, 0.8);
setfloat(0x94599b0, 0.2);
setfloat(0x94599b4, -0.05);
setfloat(0x94599b8, 0.5);
setfloat(0x945997c, 1.5);
setfloat(0x9459980, 1.5);
setchar(0x8E38A58, 255);
setfloat(0x9459974, 0.00208);
setfloat(0x9459990, 0.52);
setfloat(0x9459994, 0);
setfloat(0x9459998, 25);
setfloat(0x94599a8, 1);
setfloat(0x94599ac, 0.2);
setfloat(0x94599c4, 0.4);
setfloat(0x94599bc, 1);
setfloat(0x9459910, 0);
setfloat(0x9459914, 0);
setfloat(0x9459918, -0.5);
setchar(0x9459920, 70);
setfloat(0x945999c, 0.92);
setfloat(0x94599a0, 0.48);
setfloat(0x94598fc, 0);
sethex(0x94599c0, 0x83, 0xa1, 0x00, 0x06);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
//car spawns
//landstalker
setchar(0x08E4E9C0, 131);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, 41.34, -369, 16.16, 300);
//patriot
