#cheat Under Ground Base
//ID: 16091
//Score: 90
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);
move(6.20, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.10, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.30, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(5.40, 0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(0.41, -4.48, 0.00);  object(0x01EF, 0, 0, 90);
moveto(281.86, -441.52, 68.04);  object(0x01BF, 0, 0, 1);
move(-5.00, 0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(-5.67, -0.53, 0.00);  object(0x01BF, 0, 0, 0);
move(-0.39, 1.05, -0.00);  object(0x01BF, 0, 0, 9);
move(-3.80, 3.38, -0.00);  object(0x01BF, 0, 0, 91);
move(-0.05, 4.09, 0.10);  object(0x01BF, 0, 0, 88);
moveto(276.33, -439.45, 72.60);  object(0x01BF, 270, 0, 181);
move(-5.70, 0.09, 0.00);  object(0x01BF, 270, 0, 181);
move(11.80, -0.19, 0.00);  object(0x01BF, 270, 0, 181);
move(0.05, 3.16, 0.00);  object(0x01BF, 270, 0, 181);
move(0.07, 3.95, 0.00);  object(0x01BF, 270, 0, 181);
move(-7.05, -3.03, 0.00);  object(0x01BF, 270, 0, 181);
move(0.05, 3.05, 0.00);  object(0x01BF, 270, 0, 181);
move(-4.96, -3.86, 0.00);  object(0x01BF, 270, 0, 181);
move(0.07, 3.99, 0.00);  object(0x01BF, 270, 0, 181);
move(15.46, -5.67, -3.50);  object(0x01BF, 180, 0, 269);
move(-0.06, 3.90, 0.00);  object(0x01BF, 180, 0, 269);
move(-19.15, 6.12, 0.00);  object(0x01BF, 180, 0, 269);
move(0.09, -5.70, 0.00);  object(0x01BF, 180, 0, 269);
move(0.08, -5.40, 0.00);  object(0x01BF, 180, 0, 269);
move(18.78, 9.81, 0.04);  object(0x01BF, 180, 0, 269);
move(-3.20, 0.48, 3.40);  object(0x01BF, 90, 0, 181);
move(-7.00, 0.14, 0.00);  object(0x01BF, 90, 0, 181);
move(-4.90, 0.10, 0.00);  object(0x01BF, 90, 0, 181);
move(-0.07, -6.33, 0.00);  object(0x01BF, 90, 0, 184);
moveto(281.93, -425.62, 69.04);  object(0x01BF, 0, 0, 178);
moveto(276.66, -419.08, 56.23);  object(0x01BF, 355, 0, 349);
move(-5.92, -7.02, 13.00);  object(0x01BF, 0, 0, 180);
moveto(300.59, -443.94, 66.81);  object(0x01BF, 280, 0, 0);
move(18.89, -4.22, -4.20);  object(0x01BF, 115, 0, 105);
move(-4.63, -4.08, 0.00);  object(0x01BF, 115, 0, 7);
move(0.00, 0.00, 0.00);  object(0x01BF, 115, 0, 7);
move(-14.29, 4.07, 5.20);  object(0x01BF, 110, 0, 0);
move(-0.02, -4.05, 1.30);  object(0x01BF, 110, 0, 0);
move(-0.05, -5.94, 0.90);  object(0x01BF, 90, 0, 0);
move(7.07, -0.23, 0.00);  object(0x01BF, 90, 0, 0);
move(1.48, -0.27, 0.00);  object(0x01BF, 90, 0, 0);
move(-8.50, -0.00, 0.10);  object(0x01BF, 90, 0, 358);
//All Weapons
//weapon 1
setfloat(0x08e2d800, 268.68, -438.72, 68.03);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 270.38, -439.72, 68.03);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 272.54, -440.46, 68.04);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 274.13, -440.90, 68.04);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 276.11, -440.93, 68.04);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 278.19, -440.96, 68.04);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 280.09, -441.00, 68.04);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 282.81, -440.84, 68.04);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 284.45, -440.84, 68.04);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 285.13, -440.95, 68.04);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 285.64, -438.85, 68.04);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 285.61, -436.86, 68.04);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 285.57, -434.44, 68.04);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 285.55, -432.82, 68.04);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 285.52, -430.86, 68.04);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//weapon 16
setfloat(0x08E2DD40, 267.37, -424.65, 68.03);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//weapon 17
setfloat(0x08E2DDA0, 267.38, -426.39, 68.03);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x115);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//weapon 18
setfloat(0x08E2DE00, 267.40, -428.06, 68.03);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x116);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//weapon 19
setfloat(0x08E2DE60, 267.44, -430.04, 68.03);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x117);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//weapon 20
setfloat(0x08E2DEC0, 267.48, -432.73, 68.03);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x114);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//weapon 21
setfloat(0x08E2DF20, 267.54, -434.64, 68.03);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x118);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//weapon 22
setfloat(0x08E2DF80, 267.55, -436.44, 68.03);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x119);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//weapon 23
setfloat(0x08E2DFE0, 269.30, -426.59, 68.03);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x11a);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//weapon 24
setfloat(0x08E2E040, 270.98, -426.59, 68.04);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x11b);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//weapon 25
setfloat(0x08E2E0A0, 272.41, -426.61, 68.04);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11c);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//weapon 26
setfloat(0x08E2E100, 274.13, -426.59, 68.04);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11d);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//weapon 27
setfloat(0x08E2E160, 278.72, -426.26, 68.04);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11e);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//weapon 28
setfloat(0x08E2E1C0, 280.08, -426.17, 68.04);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11f);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//weapon 29
setfloat(0x08E2E220, 282.10, -426.10, 68.04);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x121);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//weapon 30
setfloat(0x08E2E280, 280.79, -434.30, 68.04);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x122);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//weapon 31
setfloat(0x08E2E2E0, 280.89, -436.35, 68.04);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x124);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//weapon 32
setfloat(0x08E2E340, 280.97, -432.01, 68.04);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x22e);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//weapon 33
setfloat(0x08E2E3A0, 271.53, -430.56, 68.04);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x24b);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//weapon 34
setfloat(0x08E2E460, 271.55, -432.18, 68.04);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x104);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
//weapon 35
setfloat(0x08E2E4C0, 271.56, -434.13, 68.04);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x104);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//weapon 36
setfloat(0x08E2DDA0, 271.35, -436.47, 68.04);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
teleport(279.26, -423.60, 68.04)
off()
//all vehicles@hide out
//spawn MAVERIC at heli2-maveric
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, 319.27, -463.95, 71.44);
setfloat(0x08E4E9D0, 0);
//spawn INFERNUS at car2-infernus
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, 274.34, -465.17, 74.00);
setfloat(0x08E4E9D0, 0);
//spawn STINGER at car3-stinger
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 133);
setfloat(0x08E4E9C4, 273.32, -448.59, 74.00);
setfloat(0x08E4E9D0, 0);
//spawn HUNTER at heli1-hunter
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 319.03, -450.14, 71.44);
setfloat(0x08E4E9D0, 0);

#cheat Hunter, Dodo, and Mavericks at Rashon's Showroom
//ID: 14009
//Score: 145
//Author: rashon125
//Category: Vehicle
//Description: This spawns the Hunter, Dodo, Maverick, and Police Maverick helicopters right next to my showroom.
//Image: http://i70.photobucket.com/albums/i97/rashon125/HunterAndDodo.jpg
//Time: 01/07/2006 20:06:01
//Working: Yes
moveto(-0.62, -1641.88, 26.66);  object(0x01BF, 300, 0, 107);
move(0.19, 0.41, 0.00);  object(0x01BF, 300, 0, 103);
move(-4.59, 1.37, 2.60);  object(0x01BF, 300, 0, 111);
move(-5.14, 2.10, 1.60);  object(0x01BF, 90, 0, 108);
move(-6.36, 1.93, 0.00);  object(0x01BF, 90, 0, 107);
move(8.56, 5.14, 0.00);  object(0x01BF, 90, 0, 108);
move(-6.31, 2.08, 0.00);  object(0x01BF, 90, 0, 108);
move(-7.62, -5.58, 0.00);  object(0x01BF, 90, 0, 109);
move(2.27, 7.19, 0.00);  object(0x01BF, 90, 0, 107);
move(-6.10, 1.90, 0.00);  object(0x01BF, 90, 0, 107);
move(-2.34, -7.34, 0.00);  object(0x01BF, 90, 0, 108);
move(-5.07, 2.92, 0.00);  object(0x01BF, 90, 0, 107);
move(1.84, 6.18, 0.00);  object(0x01BF, 90, 0, 106);
move(-5.97, 1.67, -1.90);  object(0x01BF, 60, 0, 106);
move(-3.52, 0.89, -2.20);  object(0x01BF, 60, 0, 103);
//Hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -16.23, -1631.09, 32.10, 0);
//Dodo
setchar(08E4Ed88, 164);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, -27.11, -1627.33, 32.10, 0);
//Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 0);
//Police Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, -50.34, -1614.54, 26.15);
setfloat(0x08E4E9D0, 0);
off()

#cheat GOTHAM V0.1
//ID: 13980
//Score: 114
//Author: emcp
//Category: Location Mods
//Description: its a batcave with run way helipad jeti(for boats) and a vechiles
//including the BATMOBILE BATCHOPTER BATPLANE as well as the new BATBOAT(MUST WAIT A WHILE FOR DODO AND HUNTER 
//this cheat also includes a bat porter to teleport you to the batcave at anyti
//Image: none
//Time: 01/07/2006 16:08:15
//Working: Yes
//AUTHORS
//emcp and penguinsrule
//DISCRIPTION
//its a batcave with run way helipad jeti(for boats) and a vechiles
//including the BATMOBILE BATCHOPTER BATPLANE BATBOAT and the new BATBIKE
//its facing dukin dounaughts in portland in the cave its been extened for use
//this also make it dark and peds have weapons and petty crimes happen to make it look like gotham
//thanks to penguinsrule for is huge help on this project
moveto(788.85, -1031.98, 8.34);  object(0x01BF, 0, 0, 93);
move(3.00, 0.02, 5.00);  object(0x01BF, 55, 0, 91);
move(-3.04, -7.12, -5.10);  object(0x01BF, 0, 0, 91);
move(1.08, -6.64, -1.00);  object(0x01BF, 0, 0, 74);
move(2.93, -7.17, 0.00);  object(0x01BF, 0, 0, 63);
move(3.42, -6.79, 0.70);  object(0x01BF, 0, 0, 63);
move(4.01, -6.73, 0.70);  object(0x01BF, 0, 0, 55);
move(4.96, -5.34, 0.00);  object(0x01BF, 0, 0, 41);
move(6.00, -5.13, 0.80);  object(0x01BF, 0, 0, 41);
move(5.85, -5.00, 0.00);  object(0x01BF, 0, 0, 41);
move(6.00, -5.13, 0.00);  object(0x01BF, 0, 0, 41);
move(4.69, -4.05, 0.00);  object(0x01BF, 0, 0, 41);
move(12.95, -8.76, -0.70);  object(0x01BF, 0, 0, 9);
move(4.47, -0.60, 0.00);  object(0x01BF, 0, 0, 6);
move(3.31, 3.80, 0.00);  object(0x01BF, 0, 0, 265);
move(-56.58, 57.19, 4.40);  object(0x01BF, 60, 0, 91);
move(0.76, -6.62, -0.10);  object(0x01BF, 60, 0, 75);
move(2.48, -6.56, 0.00);  object(0x01BF, 60, 0, 63);
move(3.73, -6.13, 0.00);  object(0x01BF, 60, 0, 58);
move(4.09, -6.65, 0.00);  object(0x01BF, 60, 0, 58);
move(4.91, -5.08, 0.00);  object(0x01BF, 60, 0, 47);
move(5.77, -4.66, 0.00);  object(0x01BF, 60, 0, 44);
move(5.54, -5.20, 0.00);  object(0x01BF, 60, 0, 44);
move(5.68, -4.85, 0.00);  object(0x01BF, 60, 0, 42);
move(4.53, -3.78, 0.00);  object(0x01BF, 60, 0, 42);
move(5.91, -5.39, 0.00);  object(0x01BF, 60, 0, 42);
move(5.60, -2.32, 0.00);  object(0x01BF, 60, 0, 6);
move(4.80, 0.55, 0.50);  object(0x01BF, 60, 0, 271);
move(-0.65, -1.36, 0.00);  object(0x01BF, 60, 0, 4);
move(-4.95, 6.32, 1.10);  object(0x01BF, 90, 0, 43);
move(-5.79, 5.42, 0.10);  object(0x01BF, 90, 0, 42);
move(-5.78, 5.01, 0.00);  object(0x01BF, 90, 0, 43);
move(-5.78, 4.99, 0.00);  object(0x01BF, 90, 0, 44);
move(-5.69, 5.48, 0.00);  object(0x01BF, 90, 0, 44);
move(-6.02, 4.34, 0.00);  object(0x01BF, 90, 0, 35);
move(-4.22, 5.42, 0.00);  object(0x01BF, 90, 0, 53);
move(-4.63, 6.31, 0.00);  object(0x01BF, 90, 0, 55);
move(-3.07, 6.06, 0.00);  object(0x01BF, 90, 0, 76);
move(-2.10, 7.56, 0.00);  object(0x01BF, 90, 0, 73);
move(15.93, -80.08, -9.10);  object(0x01BF, 90, 0, 40);
move(-4.33, -5.06, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.03, -4.75, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.99, -4.70, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.66, -4.30, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.34, -5.12, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.39, -5.23, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.24, -5.04, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.75, -4.50, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.39, -5.26, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.59, -4.35, 0.00);  object(0x01BF, 90, 0, 40);
move(-3.74, -4.54, 0.00);  object(0x01BF, 90, 0, 40);
move(-4.18, -5.05, 0.00);  object(0x01BF, 90, 0, 39);
move(-4.29, -5.23, 0.00);  object(0x01BF, 90, 0, 39);
move(-4.09, -5.03, 0.00);  object(0x01BF, 90, 0, 39);
//bridge and fence
moveto(836.93, -1106.50, 0.64);  object(0x01E4, 270, 0, 42);
move(2.75, -2.26, 0.00);  object(0x01E4, 270, 335, 39);
move(6.36, -4.76, 3.70);  object(0x01E4, 270, 335, 36);
move(5.91, -4.28, 3.40);  object(0x01E4, 270, 335, 35);
move(5.58, -3.88, 3.20);  object(0x01E4, 270, 335, 35);
move(6.91, -4.77, 1.90);  object(0x01E4, 270, 0, 35);
move(6.14, -1.98, 0.00);  object(0x01E4, 270, 0, 2);
move(8.55, -0.33, 0.00);  object(0x01E4, 270, 0, 2);
move(8.72, -0.29, -0.80);  object(0x01E4, 270, 350, 180);
move(-1.49, -5.16, 2.54);  object(0x01BF, 0, 0, 90);
move(-0.07, 10.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(4.07, 3.52, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.23, -41.55, -0.20);  object(0x01BF, 0, 0, 179);
move(7.69, 0.37, 0.00);  object(0x01BF, 0, 0, 356);
move(4.18, 37.35, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.01, -7.36, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -3.30, 0.00);  object(0x01BF, 0, 0, 270);
move(-100.90, 170.25, -9.36);  object(0x01F3, 0, 0, 86);
move(-4.81, 3.90, 0.00);  object(0x01F3, 0, 0, 352);
//bridge railing
moveto(883.39, -1127.48, 12.82);  object(0x01F0, 0, 10, 0);
move(0.02, -2.91, 0.00);  object(0x01F0, 0, 10, 0);
move(-3.16, 2.91, 0.00);  object(0x01F0, 0, 0, 1);
move(-0.14, -2.81, 0.00);  object(0x01F0, 0, 0, 1);
move(-3.70, 0.05, 0.00);  object(0x01F0, 0, 0, 1);
move(0.30, 2.99, 0.00);  object(0x01F0, 0, 0, 3);
move(-42.24, 24.50, -12.10);  object(0x01F0, 0, 0, 123);
move(2.53, -2.14, 0.00);  object(0x01F0, 0, 0, 221);
moveto(839.84, -1107.38, 0.62);  object(0x01F0, 0, 0, 222);
move(3.05, -2.29, 1.50);  object(0x01F0, 0, 25, 218);
move(2.85, -2.04, 1.50);  object(0x01F0, 0, 25, 218);
move(2.77, -2.14, 1.80);  object(0x01F0, 0, 25, 218);
move(2.84, -1.96, 1.70);  object(0x01F0, 0, 25, 216);
move(2.92, -2.27, 1.60);  object(0x01F0, 0, 25, 216);
move(3.15, -1.95, 1.80);  object(0x01F0, 0, 25, 216);
move(3.31, -2.41, 1.80);  object(0x01F0, 0, 25, 216);
move(-21.55, 12.00, -11.40);  object(0x01F0, 0, 335, 38);
move(2.89, -2.09, 1.80);  object(0x01F0, 0, 335, 37);
move(3.13, -2.16, 1.80);  object(0x01F0, 0, 335, 37);
move(2.80, -2.10, 1.50);  object(0x01F0, 0, 335, 37);
move(2.72, -2.04, 1.60);  object(0x01F0, 0, 335, 37);
move(2.43, -1.74, 1.50);  object(0x01F0, 0, 335, 33);
move(2.72, -1.80, 1.30);  object(0x01F0, 0, 335, 36);
move(4.02, -2.87, 2.40);  object(0x01F0, 0, 0, 36);
move(1.75, 2.52, 0.00);  object(0x01F0, 0, 0, 34);
move(3.24, -2.18, 0.00);  object(0x01F0, 0, 0, 34);
move(-1.61, -2.59, 0.00);  object(0x01F0, 0, 0, 34);
move(9.60, 0.45, 0.00);  object(0x01F0, 0, 0, 2);
move(-4.20, 0.13, 0.00);  object(0x01F0, 0, 0, 2);
move(4.31, -3.14, 0.00);  object(0x01F0, 0, 0, 2);
move(-3.40, 0.10, 0.00);  object(0x01F0, 0, 0, 2);
move(-2.90, 0.09, 0.00);  object(0x01F0, 0, 0, 2);
//lights
moveto(757.16, -1193.27, 6.42);  object(0x020F, 0, 0, 310);
move(7.53, 8.82, 0.00);  object(0x020F, 0, 0, 310);
move(8.63, 10.11, 0.00);  object(0x020F, 0, 0, 310);
move(11.52, 14.35, 0.00);  object(0x020F, 0, 0, 310);
move(8.17, 9.58, 0.00);  object(0x020F, 0, 0, 310);
move(12.25, 14.78, 0.00);  object(0x020F, 0, 0, 310);
move(8.24, 9.66, 0.00);  object(0x020F, 0, 0, 310);
move(-5.84, 4.96, 0.10);  object(0x020F, 0, 0, 130);
move(-7.82, -8.97, 0.00);  object(0x020F, 0, 0, 130);
move(-12.20, -14.44, 0.00);  object(0x020F, 0, 0, 130);
move(-8.68, -10.48, -0.20);  object(0x020F, 0, 0, 130);
move(-11.66, -14.38, 0.00);  object(0x020F, 0, 0, 130);
move(-7.89, -9.17, 0.00);  object(0x020F, 0, 0, 121);
move(-8.71, -10.27, 0.00);  object(0x020F, 0, 0, 121);
move(81.60, 72.70, -5.10);  object(0x020F, 0, 0, 6);
move(5.65, 6.13, 0.00);  object(0x020F, 0, 0, 6);
move(62.92, 12.30, 11.00);  object(0x020F, 0, 0, 49);
move(-11.52, 0.29, 0.00);  object(0x020F, 0, 0, 346);
move(11.84, -38.48, 0.00);  object(0x020F, 0, 0, 171);
move(-14.27, -1.75, 0.00);  object(0x020F, 0, 0, 187);
//pcj-600
setchar(0x08E4Ebfc, 205);
setchar(0x08E4Ebfc + 0x18, 0x01);
