#cheat Cipriani's place v0.2
//ID: 5401
//Score: 19
//Author: tonycipriani213
//Category: Location Mods
//Description: This is my second version of Cipriani's place it now includes explosive barrels and mummies (Run on 333Mhz for best results)
//Image: http://img159.imageshack.us/img159/7910/screen19xm.png
//Time: 03/03/2006 06:59:26
//Working: Yes
//by:tonycipriani213
moveto(294.69,-543.90,40.57);  object(0x01BF,90,0,180);
moveto(102.26, -1636.99, 30.51); object(0x01BF, 270, 0, 269);
move(0.18, -8.12, 0.00); object(0x01BF, 270, 0, 267);
move(0.93, -7.66, 0.00); object(0x01BF, 270, 0, 267);
move(0.35, -7.79, 0.00); object(0x01BF, 270, 0, 267);
move(0.05, -1.20, 0.00); object(0x01BF, 270, 0, 267);
move(-6.38, -0.13, 0.00); object(0x01BF, 270, 0, 268);
move(-6.26, -0.21, -0.13); object(0x01BF, 270, 0, 267);
move(-51.61, -7.59, 3.77); object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00); object(0x01BF, 180, 0, 356);
move(7.78, 0.54, 0.00); object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00); object(0x01BF, 180, 0, 356);
move(7.88, 0.55, 0.00); object(0x01BF, 180, 0, 356);
move(7.58, 0.53, 0.00); object(0x01BF, 180, 0, 356);
move(3.70, 4.36, 0.00); object(0x01BF, 180, 0, 269);
move(3.36, 6.98, -3.70); object(0x01BF, 90, 0, 359);
move(-20.11, -3.16, -28.60); object(0x01E0, 90, 0, 324);
move(-0.99, -3.14, 1.10); object(0x01E0, 90, 0, 32);
move(-0.78, -1.50, 31.80); object(0x01E0, 180, 180, 267);
move(0.00, 0.00, 0.00); object(0x01E0, 180, 180, 267);
moveto(38.54, -1635.29, 32.05); object(0x0251, 0, 0, 0);
move(-2.56, -6.61, 0.00); object(0x0251, 0, 0, 359);
move(5.70, 0.06, 0.00); object(0x0251, 0, 0, 359);
move(-4.45, -4.42, 0.00); object(0x0251, 0, 0, 359);
move(3.53, -3.14, 0.00); object(0x0251, 0, 0, 359);
move(-2.78, -2.38, 0.00); object(0x0251, 0, 0, 359);
move(2.80, -7.02, -38.70); object(0x01C3, 0, 0, 359);
move(-4.16, 21.61, 43.90); object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00); object(0x01BF, 270, 0, 88);
move(0.29, -7.60, 0.00); object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00); object(0x01BF, 270, 0, 88);
move(1.39, -5.76, 0.00); object(0x01BF, 270, 0, 88);
move(5.56, 0.35, 0.00); object(0x01BF, 270, 0, 85);
move(-0.70, 7.77, 0.00); object(0x01BF, 270, 0, 85);
move(-0.69, 7.67, 0.00); object(0x01BF, 270, 0, 85);
move(-0.71, 7.87, 0.00); object(0x01BF, 270, 0, 85);
move(-0.49, 5.38, 0.00); object(0x01BF, 270, 0, 85);
move(6.38, -0.27, 0.00); object(0x01BF, 270, 0, 85);
move(0.65, -7.77, 0.00); object(0x01BF, 270, 0, 85);
move(0.67, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.87, 0.00); object(0x01BF, 270, 0, 85);
move(0.35, -4.18, 0.00); object(0x01BF, 270, 0, 85);
move(5.98, 8.36, 0.00); object(0x01BF, 270, 0, 83);
move(0.16, -6.73, 0.00); object(0x01BF, 270, 0, 90);
move(0.27, -3.40, 0.00); object(0x01BF, 270, 0, 91);
move(-1.33, 17.96, 0.00); object(0x01BF, 270, 0, 84);
move(-0.84, 7.75, 0.00); object(0x01BF, 270, 0, 84);
move(-0.44, 4.07, 0.00); object(0x01BF, 270, 0, 84);
move(6.68, 0.29, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
moveto(62.80, -1664.30, 37.21); object(0x01BF, 270, 0, 264);
move(6.59, 0.67, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.32, 3.18, 0.00); object(0x01BF, 270, 0, 264);
move(5.89, -0.16, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.70, 0.00); object(0x01BF, 270, 0, 268);
move(0.25, -7.30, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.80, 0.00); object(0x01BF, 270, 0, 268);
move(0.13, -3.90, 0.00); object(0x01BF, 270, 0, 268);
move(5.54, 0.99, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 7.90, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.06, 1.90, 0.00); object(0x01BF, 270, 0, 268);
teleport(40.32, -1670.01, 27.46);

#cheat Disco club [SYNC]
//ID: 17241
//Score: 21
//Author: KEI(Japanese)
//Category: Location Mods
//Description: You must change time at 00:00 and use &#8595;cheat.
//
//#cheat Disco club [SYNC] Audio system by KEI
////When you use this cheat, you must get a ride and select radio or Customsoundtrack. 
//setchar(0x08B8F746, 0x41); 
//setchar(0x08B8F74B, 0x41); 
//
//Funny!
//Image: http://blog57.fc2.com/k/keissafehouse/file/s-screen4.jpg
//Time: 10/09/2006 12:52:26
//Working: Yes
//Before you use this cheat, you must use Disco club [SYNC] Audio system.
moveto(275.86, -1541.51, 32.72);  object(0x020F, 0, 0, 63);
move(1.82, -3.56, 0.00);  object(0x020F, 0, 0, 63);
move(1.73, -3.38, 0.00);  object(0x020F, 0, 0, 63);
move(1.82, -3.56, 0.00);  object(0x020F, 0, 0, 63);
move(1.78, -3.47, 0.00);  object(0x020F, 0, 0, 63);
move(1.78, -3.47, 0.00);  object(0x020F, 0, 0, 63);
move(1.73, -3.38, 0.00);  object(0x020F, 0, 0, 63);
move(1.60, -3.11, 0.00);  object(0x020F, 0, 0, 63);
move(0.61, -4.17, 0.00);  object(0x020F, 0, 0, 157);
move(-3.32, -1.64, 0.00);  object(0x020F, 0, 0, 157);
move(-3.49, -1.76, 0.00);  object(0x020F, 0, 0, 157);
move(-3.61, -1.74, 0.00);  object(0x020F, 0, 0, 157);
move(-3.31, -1.66, 0.00);  object(0x020F, 0, 0, 157);
move(-3.40, -1.71, 0.00);  object(0x020F, 0, 0, 157);
move(-3.46, -1.82, 0.00);  object(0x020F, 0, 0, 157);
move(-3.51, -1.72, 0.00);  object(0x020F, 0, 0, 157);
move(-3.49, -1.74, 0.00);  object(0x020F, 0, 0, 156);
move(-3.36, -1.79, 0.00);  object(0x020F, 0, 0, 156);
move(-3.63, -1.68, 0.00);  object(0x020F, 0, 0, 156);
move(-3.25, -1.80, 0.00);  object(0x020F, 0, 0, 156);
move(-3.37, -0.98, 0.00);  object(0x020F, 0, 0, 247);
move(-1.42, 3.41, 0.00);  object(0x020F, 0, 0, 247);
move(-1.76, 3.71, 0.00);  object(0x020F, 0, 0, 247);
move(-1.80, 3.48, 0.00);  object(0x020F, 0, 0, 247);
move(-1.93, 3.53, 0.00);  object(0x020F, 0, 0, 247);
move(-1.64, 3.43, 0.00);  object(0x020F, 0, 0, 247);
move(-1.71, 3.62, 0.00);  object(0x020F, 0, 0, 247);
move(-1.83, 3.35, 0.00);  object(0x020F, 0, 0, 247);
move(-0.75, 3.86, 0.00);  object(0x020F, 0, 0, 330);
move(3.54, 1.47, 0.00);  object(0x020F, 0, 0, 336);
move(3.47, 1.80, 0.00);  object(0x020F, 0, 0, 336);
move(3.44, 1.60, 0.00);  object(0x020F, 0, 0, 336);
move(3.40, 1.71, 0.00);  object(0x020F, 0, 0, 333);
move(3.31, 1.65, 0.00);  object(0x020F, 0, 0, 333);
move(3.49, 1.74, 0.00);  object(0x020F, 0, 0, 333);
move(3.56, 1.81, 0.00);  object(0x020F, 0, 0, 333);
move(3.32, 1.64, 0.00);  object(0x020F, 0, 0, 333);
move(3.52, 1.90, 0.00);  object(0x020F, 0, 0, 333);
move(3.40, 1.70, 0.00);  object(0x020F, 0, 0, 333);
move(3.40, 1.70, 0.00);  object(0x020F, 0, 0, 333);
move(16.10, -25.28, -1.12);  object(0x020B, 0, 0, 156);
move(-1.70, 3.62, 0.00);  object(0x020B, 0, 0, 156);
move(-1.70, 3.30, 0.00);  object(0x020B, 0, 0, 156);
move(-1.77, 3.56, 0.00);  object(0x020B, 0, 0, 150);
move(-1.98, 3.36, 0.00);  object(0x020B, 0, 0, 150);
move(-1.98, 3.36, 0.00);  object(0x020B, 0, 0, 150);
move(-1.98, 3.36, 0.00);  object(0x020B, 0, 0, 150);
move(-1.04, 3.80, 0.00);  object(0x020B, 0, 0, 150);
move(-41.72, -19.89, 0.00);  object(0x020B, 0, 0, 337);
move(1.61, -3.24, 0.00);  object(0x020B, 0, 0, 324);
move(2.30, -3.15, 0.00);  object(0x020B, 0, 0, 324);
move(1.27, -3.90, 0.00);  object(0x020B, 0, 0, 324);
move(1.71, -3.21, 0.00);  object(0x020B, 0, 0, 324);
move(1.84, -3.81, 0.00);  object(0x020B, 0, 0, 329);
move(1.79, -3.47, 0.00);  object(0x020B, 0, 0, 329);
move(1.76, -3.14, 0.00);  object(0x020B, 0, 0, 329);
move(41.59, 18.40, -5.09);  object(0x0228, 0, 0, 193);
move(-41.24, -23.96, -0.90);  object(0x0228, 0, 0, 188);
move(15.92, 28.31, 10.50);  object(0x022A, 0, 90, 153);
move(-1.17, -0.68, 0.00);  object(0x022A, 0, 90, 325);
move(0.90, -2.62, -17.40);  object(0x022A, 0, 90, 98);
move(-0.16, 3.05, 17.40);  object(0x0111, 0, 0, 63);
move(0.00, 0.00, 0.00);  object(0x0111, 0, 0, 63);
move(0.00, 0.00, 0.00);  object(0x0111, 0, 0, 63);
move(-0.03, -0.01, 3.50);  object(0x024D, 0, 0, 63);
move(2.42, -14.44, -12.98);  object(0x0259, 0, 0, 242);
move(0.29, -0.75, 0.00);  object(0x0259, 0, 0, 242);
move(6.81, 1.23, 2.20);  object(0x024A, 0, 0, 341);
move(-21.17, 26.19, 0.00);  object(0x024A, 0, 0, 162);
move(-0.98, -36.54, -1.40);  object(0x0261, 0, 0, 329);
move(3.49, 1.51, 0.00);  object(0x0261, 0, 0, 329);
move(3.57, 1.57, 0.00);  object(0x0261, 0, 0, 329);
move(3.49, 1.74, 0.00);  object(0x0261, 0, 0, 329);
move(3.40, 1.69, 0.00);  object(0x0261, 0, 0, 329);
move(3.58, 1.78, 0.00);  object(0x0261, 0, 0, 329);
move(3.40, 1.69, 0.00);  object(0x0261, 0, 0, 329);
move(3.49, 1.74, 0.00);  object(0x0261, 0, 0, 329);
move(3.31, 1.65, 0.00);  object(0x0261, 0, 0, 329);
move(3.49, 1.74, 0.00);  object(0x0261, 0, 0, 329);
move(3.58, 1.78, 0.00);  object(0x0261, 0, 0, 329);
move(-11.71, 29.94, 0.00);  object(0x0261, 0, 0, 147);
move(-3.55, -1.61, 0.00);  object(0x0261, 0, 0, 147);
move(-3.78, -1.60, 0.00);  object(0x0261, 0, 0, 147);
move(-3.50, -1.48, 0.00);  object(0x0261, 0, 0, 147);
move(-3.50, -1.48, 0.00);  object(0x0261, 0, 0, 147);
move(-3.87, -1.64, 0.00);  object(0x0261, 0, 0, 147);
move(-3.41, -1.44, 0.00);  object(0x0261, 0, 0, 147);
move(-3.41, -1.44, 0.00);  object(0x0261, 0, 0, 147);
move(-3.22, -2.14, 0.00);  object(0x0261, 0, 0, 147);
move(-2.83, -2.55, 0.00);  object(0x0261, 0, 0, 147);
move(-3.68, -1.56, 0.00);  object(0x0261, 0, 0, 147);
move(-1.06, -9.21, 3.90);  object(0x0F74, 0, 180, 62);
move(6.99, -14.06, 0.00);  object(0x0F74, 0, 180, 67);
move(41.60, 19.92, 0.00);  object(0x0F74, 0, 180, 242);
move(-7.40, 13.96, 0.00);  object(0x0F74, 0, 180, 237);
move(0.00, 0.00, 0.40);  object(0x0F74, 0, 0, 237);
move(7.40, -13.96, 0.00);  object(0x0F74, 0, 0, 237);
move(-48.47, -5.84, 0.00);  object(0x0F74, 0, 0, 59);
move(6.86, -14.13, 0.00);  object(0x0F74, 0, 0, 64);
moveto(287.61, -1564.41, 33.24);  object(0x0F93, 0, 90, 153);
move(-3.66, 7.14, 0.00);  object(0x0F93, 0, 90, 153);
move(-3.62, 6.93, 0.00);  object(0x0F93, 0, 90, 153);
move(-3.18, 6.26, 0.00);  object(0x0F93, 0, 90, 153);
move(-6.00, 0.92, 0.00);  object(0x0F93, 0, 90, 65);
move(-7.12, -3.55, 0.00);  object(0x0F93, 0, 90, 63);
move(-7.06, -3.60, 0.00);  object(0x0F93, 0, 90, 63);
move(-7.05, -3.63, 0.00);  object(0x0F93, 0, 90, 63);
move(-7.28, -3.59, 0.00);  object(0x0F93, 0, 90, 63);
move(1.11, 0.48, 0.00);  object(0x0F93, 0, 90, 63);
move(-7.29, -3.58, 0.00);  object(0x0F93, 0, 90, 63);
move(-0.24, -6.15, 0.00);  object(0x0F93, 0, 90, 332);
move(3.55, -6.88, 0.00);  object(0x0F93, 0, 90, 333);
move(3.53, -6.98, 0.00);  object(0x0F93, 0, 90, 333);
move(3.15, -6.48, 0.00);  object(0x0F93, 0, 90, 335);
move(6.07, -0.77, 0.00);  object(0x0F93, 0, 90, 244);
move(6.67, 3.35, 0.00);  object(0x0F93, 0, 90, 243);
move(7.07, 3.55, 0.00);  object(0x0F93, 0, 90, 243);
move(6.79, 3.45, 0.00);  object(0x0F93, 0, 90, 243);
move(7.00, 3.45, 0.00);  object(0x0F93, 0, 90, 243);
move(6.87, 3.53, 0.00);  object(0x0F93, 0, 90, 243);
move(-50.33, 11.80, -0.19);  object(0x039B, 0, 0, 155);
move(18.77, 5.77, -5.60);  object(0x025B, 0, 0, 153);
move(-13.24, -22.01, 0.00);  object(0x025B, 0, 0, 64);
move(26.02, -3.29, 0.00);  object(0x025B, 0, 0, 332);
move(13.28, 22.38, 0.00);  object(0x025B, 0, 0, 234);
move(2.31, 0.77, 5.60);  object(0x0220, 0, 0, 240);
move(-0.38, -0.38, 0.90);  object(0x0202, 90, 15, 330);
move(0.56, 0.52, -0.90);  object(0x023B, 180, 0, 331);
move(0.07, 0.07, 0.80);  object(0x0F2B, 115, 0, 327);
move(-0.41, -0.28, -0.20);  object(0x0EDA, 0, 0, 242);
move(0.23, 0.46, -0.70);  object(0x0EB0, 90, 0, 22);
move(-0.12, 0.05, 0.00);  object(0x0EB0, 90, 0, 22);
move(0.55, -0.73, 0.30);  object(0x0ED0, 200, 340, 107);
move(0.05, -0.09, 0.00);  object(0x0ED0, 200, 340, 107);
move(0.05, -0.09, 0.00);  object(0x0ED0, 200, 340, 107);
move(0.05, -0.09, 0.00);  object(0x0ED0, 200, 340, 107);
move(-0.27, -0.15, 0.10);  object(0x0ED0, 200, 340, 107);
move(-0.05, 0.09, 0.00);  object(0x0ED0, 200, 340, 107);
move(0.00, 0.00, 0.00);  object(0x0ED0, 200, 340, 107);
move(-0.05, 0.09, 0.00);  object(0x0ED0, 200, 340, 107);
move(-0.05, 0.09, 0.00);  object(0x0ED0, 200, 340, 107);
move(-0.31, 1.32, 0.40);  object(0x0245, 285, 0, 63);
move(1.51, 0.20, -1.04);  object(0x1004, 0, 0, 237);
move(-2.46, 0.08, 0.10);  object(0x0F74, 0, 180, 244);
move(1.53, -2.58, 0.00);  object(0x0F74, 0, 180, 239);
move(0.00, 0.00, 0.40);  object(0x0F74, 0, 0, 239);
move(-1.53, 2.58, 0.00);  object(0x0F74, 0, 0, 239);
move(-7.15, -1.79, -7.00);  object(0x0F74, 0, 180, 244);
move(2.67, -5.17, 0.00);  object(0x0F74, 0, 180, 244);
move(-9.69, -11.46, 0.00);  object(0x0F74, 0, 180, 334);
move(-5.14, -2.70, 0.00);  object(0x0F74, 0, 180, 339);
move(-3.24, 18.88, 0.00);  object(0x0F74, 0, 180, 149);
move(-5.18, -2.51, 0.00);  object(0x0F74, 0, 180, 149);
move(-9.70, -11.35, 0.00);  object(0x0F74, 0, 180, 64);
move(2.73, -5.29, 0.00);  object(0x0F74, 0, 180, 64);
move(30.19, 14.44, 0.40);  object(0x0F74, 0, 0, 239);
move(-2.69, 5.16, 0.00);  object(0x0F74, 0, 0, 239);
move(-15.44, -0.41, 0.00);  object(0x0F74, 0, 0, 149);
move(-5.04, -2.57, 0.00);  object(0x0F74, 0, 0, 149);
move(8.35, -16.36, 0.00);  object(0x0F74, 0, 0, 339);
move(5.16, 2.70, 0.00);  object(0x0F74, 0, 0, 334);
move(-20.39, -2.96, 0.00);  object(0x0F74, 0, 0, 64);
move(-2.73, 5.46, 0.00);  object(0x0F74, 0, 0, 64);
move(-1.82, 2.22, -0.30);  object(0x0257, 0, 0, 154);
move(-1.77, 4.17, 0.00);  object(0x0257, 0, 0, 154);
move(6.90, -14.28, 0.00);  object(0x0257, 0, 0, 154);
move(2.44, -5.13, 0.00);  object(0x0257, 0, 0, 154);
move(28.65, 19.73, 0.00);  object(0x0257, 0, 0, 329);
move(2.39, -4.93, 0.00);  object(0x0257, 0, 0, 334);
move(-7.71, 15.59, 0.00);  object(0x0257, 0, 0, 334);
move(-3.01, 5.28, 0.00);  object(0x0257, 0, 0, 329);
move(0.58, 7.57, 5.80);  object(0x0257, 0, 0, 246);
teleport(261.11, -1563.91, 27.04);

#cheat Ski Ramp PLUS skyport
//ID: 17292
//Score: 31
//Author: zachattackgta
//Category: Location Mods
//Description: Ski ramp/sky port
//**1548 feet in the air**
//**MASSIVE STUNTS**
//**So incredibly fun**
//**My best cheat yet**
//**great for dodos to**
//**TELEPORT INCLUDED**
//
//Image: http://img242.imageshack.us/my.php?image=screen1rw4.png
//Time: 10/09/2006 20:08:39
//Working: Yes
moveto(-816.24, -380.95, 540.97);  object(0x01BF, 90, 0, 269);
move(4.81, 0.08, 0.00);  object(0x01BF, 90, 0, 269);
move(-0.10, 5.90, 0.00);  object(0x01BF, 90, 0, 269);
move(-4.71, 0.01, 0.00);  object(0x01BF, 90, 0, 269);
move(-0.19, 6.80, 0.00);  object(0x01BF, 90, 0, 269);
move(4.87, 0.13, 0.00);  object(0x01BF, 90, 0, 269);
move(0.00, 0.00, 0.00);  object(0x01BF, 90, 0, 269);
move(5.49, 0.15, 0.00);  object(0x01BF, 90, 0, 269);
move(0.19, -6.90, 0.00);  object(0x01BF, 90, 0, 269);
move(0.16, -6.00, 0.00);  object(0x01BF, 90, 0, 269);
move(3.13, 0.09, 2.30);  object(0x01BF, 0, 0, 269);
move(-0.15, 6.60, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.15, 6.80, 0.00);  object(0x01BF, 0, 0, 269);
move(0.00, 0.00, 5.10);  object(0x01BF, 0, 0, 269);
move(0.13, -5.80, 0.00);  object(0x01BF, 0, 0, 269);
move(0.17, -7.60, 0.00);  object(0x01BF, 0, 0, 269);
move(-3.20, -0.07, 2.90);  object(0x01BF, 270, 0, 269);
move(-0.16, 7.30, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.14, 6.10, 0.00);  object(0x01BF, 270, 0, 269);
move(-5.18, -0.16, 0.00);  object(0x01BF, 270, 0, 268);
move(0.35, -7.39, 0.00);  object(0x01BF, 270, 0, 267);
move(0.18, -6.12, 0.00);  object(0x01BF, 270, 0, 269);
move(-5.54, -0.10, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.11, 6.30, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.12, 7.12, 0.00);  object(0x01BF, 270, 0, 268);
move(-3.08, -0.20, -7.90);  object(0x01BF, 180, 0, 270);
move(-0.65, -6.87, 0.00);  object(0x01BF, 180, 0, 270);
move(1.29, -6.95, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.12, 7.65, 0.00);  object(0x01BF, 180, 0, 270);
move(0.00, 0.00, 4.80);  object(0x01BF, 180, 0, 270);
move(-0.13, -7.82, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.44, 14.10, 0.00);  object(0x01BF, 180, 0, 270);
move(8.13, 6.20, -8.60);  object(0x01BF, 115, 0, 357);
move(-4.09, -0.22, 0.00);  object(0x01BF, 115, 0, 357);
move(8.59, 0.45, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.28, 5.39, -2.50);  object(0x01BF, 115, 0, 357);
move(-3.99, -0.21, 0.00);  object(0x01BF, 115, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.29, 5.57, -2.60);  object(0x01BF, 115, 0, 357);
move(4.09, 0.22, 0.00);  object(0x01BF, 115, 0, 357);
move(4.59, 0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.32, 6.03, -2.80);  object(0x01BF, 115, 0, 357);
move(-4.09, -0.22, 0.00);  object(0x01BF, 115, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.30, 5.73, -2.70);  object(0x01BF, 115, 0, 357);
move(8.59, 0.45, 0.00);  object(0x01BF, 115, 0, 357);
move(-3.99, -0.21, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.31, 5.90, -2.70);  object(0x01BF, 115, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(8.59, 0.45, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.31, 5.88, -2.80);  object(0x01BF, 115, 0, 357);
move(-4.89, -0.26, 0.00);  object(0x01BF, 115, 0, 357);
move(-3.79, -0.20, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.25, 4.73, -2.20);  object(0x01BF, 115, 0, 357);
move(3.89, 0.20, 0.00);  object(0x01BF, 115, 0, 357);
move(4.79, 0.25, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.32, 6.03, -2.80);  object(0x01BF, 115, 0, 357);
move(-6.49, -0.34, 0.00);  object(0x01BF, 115, 0, 357);
move(-2.20, -0.12, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.20, 3.81, -1.60);  object(0x01BF, 110, 0, 357);
move(5.19, 0.27, 0.00);  object(0x01BF, 110, 0, 357);
move(3.59, 0.19, 0.00);  object(0x01BF, 110, 0, 357);
move(-0.06, 1.08, -0.20);  object(0x01BF, 100, 0, 357);
move(-4.89, -0.26, 0.00);  object(0x01BF, 100, 0, 357);
move(-3.79, -0.20, 0.00);  object(0x01BF, 100, 0, 357);
move(-0.10, 1.90, 0.00);  object(0x01BF, 95, 0, 357);
move(3.69, 0.19, 0.00);  object(0x01BF, 95, 0, 357);
move(5.09, 0.27, 0.00);  object(0x01BF, 95, 0, 357);
move(-0.10, 1.89, 0.00);  object(0x01BF, 85, 0, 357);
move(-4.29, -0.23, 0.00);  object(0x01BF, 85, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 85, 0, 357);
move(-0.10, 1.90, 0.30);  object(0x01BF, 75, 0, 357);
move(3.00, 0.16, 0.00);  object(0x01BF, 75, 0, 357);
move(5.79, 0.30, 0.00);  object(0x01BF, 75, 0, 357);
move(-0.07, 1.30, 0.40);  object(0x01BF, 70, 0, 357);
move(-5.09, -0.27, 0.00);  object(0x01BF, 70, 0, 357);
move(-3.89, -0.21, 0.00);  object(0x01BF, 70, 0, 357);
move(-0.02, 0.40, 0.00);  object(0x01BF, 55, 0, 357);
move(3.89, 0.20, 0.00);  object(0x01BF, 55, 0, 357);
move(5.19, 0.27, 0.00);  object(0x01BF, 55, 0, 357);
move(-9.61, -77.84, 24.99);  object(0x01BF, 0, 0, 91);
move(0.03, 5.90, 5.80);  object(0x01BF, 0, 0, 91);
move(1.85, 0.93, 3.00);  object(0x01BF, 90, 0, 89);
move(11.62, -0.19, -10.30);  object(0x01BF, 90, 0, 269);
moveto(-804.63, -364.62, 543.35);  object(0x01BF, 0, 0, 358);
move(0.07, 0.06, 4.30);  object(0x01BF, 0, 0, 359);
move(-0.28, -1.26, 0.10);  object(0x01BF, 0, 0, 359);
move(-5.50, -0.09, 2.60);  object(0x01BF, 0, 0, 359);
move(-7.80, -0.13, 0.10);  object(0x01BF, 0, 0, 359);
move(0.00, 0.00, -5.80);  object(0x01BF, 0, 0, 359);
move(13.09, 0.71, -0.10);  object(0x01BF, 0, 0, 359);
move(-1.25, -18.65, -0.10);  object(0x01BF, 0, 0, 0);
move(-5.20, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.00, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.00);  object(0x01BF, 0, 0, 0);
move(5.40, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(3.60, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-10.32, 11.42, -7.60);  object(0x01BF, 270, 0, 0);
move(0.01, -5.50, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, -3.72, 0.00);  object(0x01BF, 270, 0, 358);
teleport(-812.15, -375.06, 541.61);

