#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(-0.13, -7.82, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.44, 14.10, 0.00);  object(0x01BF, 180, 0, 270);
move(8.13, 6.20, -8.60);  object(0x01BF, 115, 0, 357);
move(-4.09, -0.22, 0.00);  object(0x01BF, 115, 0, 357);
move(8.59, 0.45, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.28, 5.39, -2.50);  object(0x01BF, 115, 0, 357);
move(-3.99, -0.21, 0.00);  object(0x01BF, 115, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.29, 5.57, -2.60);  object(0x01BF, 115, 0, 357);
move(4.09, 0.22, 0.00);  object(0x01BF, 115, 0, 357);
move(4.59, 0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.32, 6.03, -2.80);  object(0x01BF, 115, 0, 357);
move(-4.09, -0.22, 0.00);  object(0x01BF, 115, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.30, 5.73, -2.70);  object(0x01BF, 115, 0, 357);
move(8.59, 0.45, 0.00);  object(0x01BF, 115, 0, 357);
move(-3.99, -0.21, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.31, 5.90, -2.70);  object(0x01BF, 115, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 115, 0, 357);
move(8.59, 0.45, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.31, 5.88, -2.80);  object(0x01BF, 115, 0, 357);
move(-4.89, -0.26, 0.00);  object(0x01BF, 115, 0, 357);
move(-3.79, -0.20, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.25, 4.73, -2.20);  object(0x01BF, 115, 0, 357);
move(3.89, 0.20, 0.00);  object(0x01BF, 115, 0, 357);
move(4.79, 0.25, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.32, 6.03, -2.80);  object(0x01BF, 115, 0, 357);
move(-6.49, -0.34, 0.00);  object(0x01BF, 115, 0, 357);
move(-2.20, -0.12, 0.00);  object(0x01BF, 115, 0, 357);
move(-0.20, 3.81, -1.60);  object(0x01BF, 110, 0, 357);
move(5.19, 0.27, 0.00);  object(0x01BF, 110, 0, 357);
move(3.59, 0.19, 0.00);  object(0x01BF, 110, 0, 357);
move(-0.06, 1.08, -0.20);  object(0x01BF, 100, 0, 357);
move(-4.89, -0.26, 0.00);  object(0x01BF, 100, 0, 357);
move(-3.79, -0.20, 0.00);  object(0x01BF, 100, 0, 357);
move(-0.10, 1.90, 0.00);  object(0x01BF, 95, 0, 357);
move(3.69, 0.19, 0.00);  object(0x01BF, 95, 0, 357);
move(5.09, 0.27, 0.00);  object(0x01BF, 95, 0, 357);
move(-0.10, 1.89, 0.00);  object(0x01BF, 85, 0, 357);
move(-4.29, -0.23, 0.00);  object(0x01BF, 85, 0, 357);
move(-4.59, -0.24, 0.00);  object(0x01BF, 85, 0, 357);
move(-0.10, 1.90, 0.30);  object(0x01BF, 75, 0, 357);
move(3.00, 0.16, 0.00);  object(0x01BF, 75, 0, 357);
move(5.79, 0.30, 0.00);  object(0x01BF, 75, 0, 357);
move(-0.07, 1.30, 0.40);  object(0x01BF, 70, 0, 357);
move(-5.09, -0.27, 0.00);  object(0x01BF, 70, 0, 357);
move(-3.89, -0.21, 0.00);  object(0x01BF, 70, 0, 357);
move(-0.02, 0.40, 0.00);  object(0x01BF, 55, 0, 357);
move(3.89, 0.20, 0.00);  object(0x01BF, 55, 0, 357);
move(5.19, 0.27, 0.00);  object(0x01BF, 55, 0, 357);
move(-9.61, -77.84, 24.99);  object(0x01BF, 0, 0, 91);
move(0.03, 5.90, 5.80);  object(0x01BF, 0, 0, 91);
move(1.85, 0.93, 3.00);  object(0x01BF, 90, 0, 89);
move(11.62, -0.19, -10.30);  object(0x01BF, 90, 0, 269);
moveto(-804.63, -364.62, 543.35);  object(0x01BF, 0, 0, 358);
move(0.07, 0.06, 4.30);  object(0x01BF, 0, 0, 359);
move(-0.28, -1.26, 0.10);  object(0x01BF, 0, 0, 359);
move(-5.50, -0.09, 2.60);  object(0x01BF, 0, 0, 359);
move(-7.80, -0.13, 0.10);  object(0x01BF, 0, 0, 359);
move(0.00, 0.00, -5.80);  object(0x01BF, 0, 0, 359);
move(13.09, 0.71, -0.10);  object(0x01BF, 0, 0, 359);
move(-1.25, -18.65, -0.10);  object(0x01BF, 0, 0, 0);
move(-5.20, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.00, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.00);  object(0x01BF, 0, 0, 0);
move(5.40, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(3.60, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-10.32, 11.42, -7.60);  object(0x01BF, 270, 0, 0);
move(0.01, -5.50, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, -3.72, 0.00);  object(0x01BF, 270, 0, 358);
teleport(-812.15, -375.06, 541.61);

#cheat Dodo
//ID: 17097
//Score: 53
//Author: MIDGE
//Category: Vehicle
//Description: spawns one dodo in the staunton garage. It's name is poop(just a heads up ;)
//Image: http://i13.photobucket.com/albums/a251/ZLeiberick/screen2-8.jpg
//Time: 05/09/2006 23:34:18
//Working: Yes
setshort(0x992FE5C, 0x70, 0x6f, 0x6f, 0x70);
setchar(0x945b772, 0x2);
setchar(0x945b770, 0x52);
setshort(0x9442c00, 250);
setfloat(0x9442bfc, 0.60);
setfloat(0x945b6f8, 1.325);
setfloat(0x945b7b4, -0.5375);
setfloat(0x945b77c, 1.15);
setfloat(0x945b780, 1.15);
setfloat(0x945b774, 0.0075);
sethex(0x945b7c0, 0x83, 0x81, 0x04, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fb20, 0x00, 0x00, 0xFE);
setint(0x8E38A38, 164);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Airport Vehicle place
//ID: 16927
//Score: 116
//Author: stephenson2
//Category: Location Mods
//Description: An airport base with a hunter, cheetah, hot rod, infernus and a dodo.  located at the helipad on the far side of the airport.
//Image: none
//Time: 01/09/2006 16:50:35
//Working: Yes
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, -1787.65, 2893.54, 26.02);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 140);
setfloat(0x08E4E9C4, --1787.65, 2933.24, 26.02);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 142);
setfloat(0x08E4E9C4, ---1765.18, 2925.3, 26.02);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 146);
setfloat(0x08E4E9C4, -1765.18, 2901.48, 26.02);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 164);
setfloat(0x08E4E9C4, -1765.18, 2957.06, 26.02);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 185);
setfloat(0x08E4E9C4, -1757.69, 2877.66, 26.02);
setfloat(0x08E4E9D0, 0);
teleport(-1727.73, 2901.48, 26.02);

#cheat Dakotas best cheatpack ever (part 1)
//ID: 16505
//Score: 61
//Author: dakota
//Category: Misc
//Description: look at the code and you will see why its the best...it has all my pmg cars + some that are only on this cheatpack a mansion and a dodo in the garage and all the weapons
//Image: none
//Time: 17/08/2006 19:06:24
//Working: Yes
//LIGHTS AND SALVATORES OFFICE
moveto(1444.03, -166.76, 53.72); object(0x0FF6, 0, 0, 93);
moveto(1386.10, -278.68, 52.47); object(0x020F, 0, 0, 91);
move(-0.94, -10.67, -3.50); object(0x020F, 0, 0, 121);
move(41.03, 100.60, 3.65); object(0x020F, 0, 0, 32);
move(-1.72, -10.36, 0.00); object(0x020F, 0, 0, 337);
move(4.68, 34.23, 5.00); object(0x020F, 0, 0, 109);
move(-0.72, -11.70, 0.00); object(0x020F, 0, 0, 119);
move(0.28, -6.06, -2.60); object(0x020F, 0, 0, 102);
move(-13.09, -3.17, -5.40); object(0x020F, 0, 0, 334);
move(-11.70, 4.73, 0.00); object(0x020F, 0, 0, 334);
move(13.01, 31.23, 3.70); object(0x020F, 0, 0, 146);
move(-13.27, -5.45, -0.50); object(0x020F, 0, 0, 211);
move(-4.29, -12.57, -2.50); object(0x020F, 0, 0, 113);
move(83.85, -37.71, 7.20); object(0x020F, 0, 0, 239);
move(3.74, 18.22, 0.00); object(0x020F, 0, 0, 239);
move(3.08, 16.76, 0.00); object(0x020F, 0, 0, 239);
move(-17.60, 4.49, 0.00); object(0x020F, 0, 0, 239);
move(-25.09, 5.00, 0.00); object(0x020F, 0, 0, 238);
move(15.01, -44.99, 0.00); object(0x020F, 0, 0, 348);
move(-26.65, 23.87, -3.00); object(0x020F, 0, 0, 113);
//PMG CARS
//BMW M3 GTR
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33, 0x20, 0x47, 0x54, 0x52);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.83);
setfloat(0x945bc90, 3000);
setfloat(0x945bc98, 1.500);
setfloat(0x945bd50, 0.20);
setfloat(0x945bd54, -0.0625);
setfloat(0x945bd58, 0.40);
setfloat(0x945bd1c, 4);
setfloat(0x945bd20, 4);
setfloat(0x945bd14, 0.0035);
setfloat(0x945bd30, 0.60);
setfloat(0x945bd38, 36);
setfloat(0x945bd48, 0.75);
setfloat(0x945bd4c, 0.125);
setfloat(0x945bcb4, 0.0125);
setfloat(0x945bcb8, -0.425);
setfloat(0x945bd3c, 0.90000);
setfloat(0x945bd40, 0.43875);
sethex(0x945bd60, 0x00, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED CHEVY CAMARO CONVERTIBLE 1969
setshort(0x992FE80, 0x20, 0x47, 0x41, 0x4e, 0x47, 0x53, 0x54, 0x41);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.82);
setfloat(0x945b9c0, 5000);
setfloat(0x945b9c8, 1.55);
setfloat(0x945ba80, 0.2);
setfloat(0x945ba84, -0.15);
setfloat(0x945ba88, 0.425);
setfloat(0x945ba4c, 4);
setfloat(0x945ba50, 4);
setfloat(0x945ba44, 0.00337);
setfloat(0x945ba60, 0.5);
setfloat(0x945ba68, 36.875);
setfloat(0x945ba78, 1.46875);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, -0.4125);
setchar(0x945b9f0, 13);
setfloat(0x945ba6c, 0.9);
setfloat(0x945ba70, 0.44625);
setfloat(0x945b9cc, 0.5);
sethex(0x945ba90, 0x80, 0x89, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
sethex(0x944fb50, 0x03, 0x00, 0x11);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 115, 124);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FORD SHELBY COBRA GT 500
setshort(0x993002A, 0x53, 0x48, 0x45, 0x4c, 0x42, 0x59, 0x20, 0x47, 0x54, 0x20, 0x35, 0x30, 0x30);
setchar(0x945cdf2, 0x5);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.775);
setfloat(0x945cd70, 3000);
setfloat(0x945cd78, 1.7);
setfloat(0x945ce30, 0.2625);
setfloat(0x945ce34, -0.0875);
setfloat(0x945cdfc, 2.8);
setfloat(0x945ce00, 2.8);
setfloat(0x945cdf4, 0.00313);
setfloat(0x945ce10, 0.6625);
setfloat(0x945ce18, 35);
setfloat(0x945ce2c, 0.08125);
setfloat(0x945cd98, -0.3875);
setfloat(0x945ce20, 0.45);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 122, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED 2006 DODGE VIPER RT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setfloat(0x94425bc, 0.82);
setfloat(0x945b060, 3000);
setfloat(0x945b068, 1.5);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.1);
setfloat(0x945b0ec, 3.5);
setfloat(0x945b0f0, 3.5);
setfloat(0x945b0e4, 0.00325);
setfloat(0x945b100, 0.6625);
setfloat(0x945b11c, 0.21875);
setfloat(0x945b088, -0.425);
setfloat(0x945b10c, 0.90);
setfloat(0x945b110, 0.45);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xB3, 0x01, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 127, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TOYOTA TUNDRA
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//convertible limo
setchar(0x945a002, 0x6);
setchar(0x945a000, 0x34);
setshort(0x9440680, 254);
setfloat(0x944067c, 2.4);
setfloat(0x9459f80, 1750);
setfloat(0x9459f88, 10000000);
setfloat(0x945a040, 3.79);
setfloat(0x945a044, 2.42);
setfloat(0x945a00c, 2);
setfloat(0x945a010, 2);
setfloat(0x945a004, 0.00338);
setfloat(0x945a028, 45);
setfloat(0x945a038, 3);
setfloat(0x945a03c, 0.01875);
setfloat(0x945a04c, 1);
setchar(0x9459fb0, 83);
setfloat(0x945a02c, 10);
setfloat(0x945a030, 10000000);
sethex(0x945a050, 0x03, 0x81, 0x00, 0x04);
sethex(0x944fb00, 0xFF, 0xFF, 0xFF);
sethex(0x944fb30, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 104, 116);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pcar + 0x000006CC, 1);
setchar(pcar + 0x000006C8, 1);
setchar(pcar + 0x000006D4, 1);
setfloat(pcar + 0x3d8, 1);
setfloat(pcar + 0x400, 0, -1.26, 1);
setfloat(pcar + 0x438, 1);
//Nitro
setchar(0x967E6F8, 0x00);
setchar(0x967E6FC, 0xfff00, 0x80, 0x00);
setchar(0x967E820, 0x00cc33);
setchar(0x967E824, 0x33, 0x15, 0x00);
setchar(0x967E6F8, 0x00);
setchar(0x967E6FC, 0xFF, 0x40, 0x00);
setchar(0x967E820, 0x00);
setchar(0x967E824, 0xFF, 0x25, 0x00);
sethex(0x967E6C8, 0xFF);
#off
setchar(0x967E6F8, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0x00);
setchar(0x967E820, 0x04);
setchar(0x967E824, 0x00, 0x00, 0x00);
sethex(0x967E6C8, 0x01);
//sweet A$$ police car
setshort(0x992FDA0, 0x20, 0x20, 0x46, 0x75, 0x7a, 0x7a);
setchar(0x945ae12, 0x6);
setshort(0x9442110, 254);
setfloat(0x944210c, 2.5);
setfloat(0x945ad90, 1200);
setfloat(0x945ad98, 1.75);
setfloat(0x945ae50, 3.75);
setfloat(0x945ae54, 2.555555);
setfloat(0x945ae58, 0.50);
setfloat(0x945ae1c, 5);
setfloat(0x945ae20, 5);
setfloat(0x945ae14, 0.00013);
setfloat(0x945ae38, 45);
setfloat(0x945ae4c, 0.1);
setfloat(0x945ae5c, 999);
setfloat(0x945adb4, 0.3375);
setfloat(0x945ae3c, 9999999999999999999999999999999999999999999999);
setfloat(0x945ae40, 9999);
setfloat(0x945ad9c, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945ae60, 0x03, 0x91, 0x00, 0x04);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//sweet FBI car
setshort(0x992FD0C, 0x62, 0x6c, 0x61, 0x63, 0x6b, 0x20, 0x61, 0x74, 0x74, 0x61, 0x6b);
setchar(0x945a692, 0x6);
setchar(0x945a690, 0x34);
setshort(0x9441300, 254);
setfloat(0x94412fc, 4);
setfloat(0x945a610, 1220);
setfloat(0x945a618, 999);
setfloat(0x945a6d4, 4.1999);
setfloat(0x945a69c, 5);
setfloat(0x945a6a0, 5);
setfloat(0x945a694, 0.0005);
setfloat(0x945a6b0, 0.3875);
setfloat(0x945a6b8, 45);
setfloat(0x945a6cc, .12345678912345678912345678123456789);
setfloat(0x945a6dc, 1232345);
setfloat(0x945a6bc, 999);
setfloat(0x945a6c0, 999);
setfloat(0x945a61c, 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999);
sethex(0x945a6e0, 0x03, 0x81, 0x00, 0x04);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//Knight Rider
setshort(0x99417F4, 0x6e, 0x69, 0x74, 0x65, 0x72, 0x69, 0x64, 0x65, 0x72);
setchar(0x945cd02, 0x6);
setchar(0x945cd00, 0x34);
setfloat(0x943f6dc, 3);
setfloat(0x945cc80, 1200);
setfloat(0x945cc88, 99999999);
setfloat(0x945cd40, 6);
setfloat(0x945cd44, 3.15);
setfloat(0x945cd48, 0.9625);
setfloat(0x945cd0c, 99999999);
setfloat(0x945cd10, 99999999);
setfloat(0x945cd04, 0.00013);
setfloat(0x945cd20, 2);
setfloat(0x945cd24, 56);
setfloat(0x945cd28, 40);
setfloat(0x945cd3c, 0.4875);
setfloat(0x945cd4c, 0.9875);
setfloat(0x945cca4, 0);
setfloat(0x945cd2c, 99999999);
setfloat(0x945cd30, 99999999);
setfloat(0x945cc8c, 999999999);
sethex(0x945cd50, 0x03, 0xa1, 0x00, 0x04);
sethex(0x944fb30, 0x00, 0x00, 0x00);
sethex(0x944faf8, 0x00, 0x00, 0x00);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 116, 102);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//dakota rules
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x41, 0x44, 0x45, 0x50, 0x53, 0x50, 0x20, 0x53, 0x49, 0x4D, 0x50, 0x4C, 0x59, 0x20, 0x4B, 0x49, 0x43, 0x4B, 0x53, 0x20, 0x41, 0x53, 0x53);
//DRAGSTER
setshort(0x992FC48, 0x20, 0x43, 0x72, 0x75, 0x73, 0x69, 0x65, 0x72);
setchar(0x9459c42, 0xa);
setfloat(0x944003c, 2.00);
setfloat(0x9459bc0, 1000);
setfloat(0x9459bc8, 999);
setfloat(0x9459c84, 2);
setfloat(0x9459c4c, 99999999);
setfloat(0x9459c50, 99999999);
setfloat(0x9459c60, 0.9875);
setfloat(0x9459c68, 26.25);
setfloat(0x9459c78, 2.375);
setfloat(0x9459c7c, 9999);
setfloat(0x9459c8c, 999);
setfloat(0x9459be4, -999);
setfloat(0x9459c6c, 999);
setfloat(0x9459c70, 999);
